Graph, Number of vertices, Number of edges, Maximum forest size
V?~ºˆ¶º¾ž¾š^ž¾¶­®¸¶~º¼¾¾š®u¾¼v}­}¾,22,190,5
U?µlr‹XE‘q¨HJ—£_¦[£^y›oXº~°fp_Y,21,102,9
R?W„™¥Gi¯??´Q¡›R—g?DS,18,54,10
L?xn‰MW¦œEŠF,12,36,6
V?«º’²ªEmxrª‹´F^‡¯v‚nH£}}E™¼–¯C±¯–¬,22,130,8
I?q¹‘µ³,9,20,6
O?†¹z™žž¦¶›¶™¸¾¾l,15,78,5
I?€w?YO,9,9,8
G??CC,7,2,7
V?R•¾|¾¶e¹®k¶ªoB“»¾­½¬€J~¥œµµºr²¾²,22,156,7
M??[W]¥‚Ÿ?ŸC,13,22,10
J?ib‚³Tº,10,22,6
Y?—ŸP°_`™`NbgDkAXSMPaE?geZ¸OxDŒj«’TVSHDT¬,25,113,12
G? ­†,7,12,5
Q?®~¾^L•¦Y’U¥U®|žµ›|¶F,17,93,7
U?Wcs`_M?²˜_DEG_ŠšˆEYO`WkC?w“H,21,67,13
N?¼®œy›´¯­rºžº¾,14,67,5
O?ºnƒœ„º½lJ¸V~¶ž,15,72,6
X?®¼¦Qžž†p¾¸f¸®•¬u}º½d¶X³”}w~µdzSE¼z~Ž~¶¥D,24,186,7
V?AO—`???_I` ??‹@?‘NHq¢HOK‡E?S€?O,22,54,15
S?¥¤˜u¼¤±¼wF¶¦~Žºxxlržº”~F,19,117,7
T?±?§ygCŒEAOG?‡KgR¯DwC?€W?,20,49,13
J?¤›M¼F,10,27,5
R?¾”¼vV^¼©·¾v³¼Y¬¹iz”z,18,107,5
H?•iX¥,8,14,6
J?A ?—ˆO,10,11,9
H?a²?,8,7,7
K?zQ½hžª½U,11,36,5
T?`ŸO?WWB@O_Oi?vdJˆc‹‰CqCk@ŸŸ,20,53,12
X?„LP¡GWC£?‡_UOGH?[·_@?«_hCC”AA?ig–‡cWQ@,24,75,15
Q?Œ€w@€HX??goEO¯E_|GB,17,39,12
N?@ªKypaX·ŸTZ§ƒ,14,38,8
S?GAKOAO‰C—?_W¹Xg…QQCgCQƒ,19,43,13
H?G?C[,8,9,8
H?QCcG,8,6,8
G?G?,7,1,7
N?B¸?oBIoc] CŸ,14,29,10
R?FIWµCd‚bAQ £SSjQblC,18,51,10
F?~¹@,6,12,4
P?M¶^\Sœ’Ul”³vªµc²¼@,16,76,7
O?º¶®¾®•v¾|¾®žž¾®,15,90,4
P?@¸YŸOLA?@P_CDOIC…,16,30,11
U?º¼º¾®L¶¬¼½¶ªf¾¾½m·nª¢V~½^¾|¾¾¸,21,166,6
M?²¶M¸°®Ž¹®x¡,13,52,5
S?®”ž±¾¶¾º¶f¾¬R»|ž¾º¾¶¾zºF,19,139,5
Q?†¹Qr›¶?@r_Evr]£cµtE@,17,63,8
L?¾ª¾º{SuZC,12,51,5
F?¼c,6,8,5
W?X{O?‘—\P_j‹`yk¶Sœ IBUsp~‡µƒqd{X],23,111,10
F?G@,6,2,6
Y?¶[f€Œ»®¹¾¾¶¨½{zj¶iµ¼ŽQ¢zŠ¤’º®¾nnž¸w¢~¼ž¼T{^,25,209,8
G?EK¥,7,8,6
S?Rºrqˆ·¹|µT†­š­µv{—µR¦uF,19,104,7
Y??‰_G•OƒŸsBŸhPoC„G‡Ya§?UŸE?@AGbWCO?Q£o›´\,25,85,15
F?‰C,6,4,6
J??X‚?f€,10,12,8
X?‡SCwADƒAPo??AgHGM?@tCGIA?GCO?sA?SGaC,24,54,17
W?¨z¶«k½ž‚°x¹~‚X·uº²†vJ¼Œ¦|¸¼n»£†‘›’},23,159,8
F?´º@,6,12,3
V?A@p@‡W@AC x]ATCEQ‡‰£@Pw@?O¨kUC…F,22,68,13
R?~~šsº½‹¾¢­½“¼Xnr–¬ m~,18,107,6
Y?E€ma_˜WšIcŸ«I ˜“¡fkmISOWrvJxI‚DU¤HŸREkT`,25,119,11
I?ž¾¾qŒ@,9,28,4
V?¼Lº}_”¡ˆ†Rº]H\Y‡­ŒY®®˜}´\»»¥,22,132,8
J?o?‡??F,10,10,9
E?E,5,5,4
P?’šCO…•HvxŸdŸœŒŸ,16,52,8
Q?º¯½»vœž»¡|¾½ºª¸–®º}F,17,103,6
L?G?[_OoA‚BC,12,15,10
G?½F™,7,13,5
W?¾žª]¾º¾¶¹}¾zž´m®vz~°PNn–º²µ^~™²”º½­@,23,190,6
K?y¬¾¾N^¸y,11,41,5
M?ºN¾“n~¼½ª½»@,13,60,5
M?jkC¡ƒŠfg@ˆ…@,13,31,8
L?œVp»Z©PeZB,12,36,6
V?§G@Lf@x€ODgAS[ET@q‘SCEV]e_‚CR•‹ZD,22,79,11
Y?‰X¥B{µL]X?„„PssU^tR~olŒlµ`Jmg§›WŒ^’Ž´KLSM,25,143,10
L?µ?y¥sl¯rª@,12,33,7
U?GG?WGpOŸ?C@W?A…D?„C????A@?‡?CG,21,31,17
W?­ŠKµ¹XŽ»myŽ¼½t¶¢t¦‰_¾ŠN¾¬¬L¾mµ•·m~¾½@,23,169,7
Y?ŸYPo†z_e€C^°“iO?³•KŒPi?“W?DlO‡WjWQ?_{Oc,25,106,13
X??????¡???E?egQGw_GoOC°O?H?GPGSK??A_B??,24,42,18
V??A—O€EƒCW_EBWlOAp?]FdF?ƒR–M?gd,22,68,12
T?¼µZž½¾¾½º¾¼½|¾¹›¾·¾½¦~¶n»¾º@,20,158,5
I???@§G,9,5,9
R?E_?WB@?C??M?CMB‡_HCd,18,33,13
G?_€,7,3,7
Q?ž{RT”p¼µ—~•½£›Oz·„@,17,82,7
X?Z¾M­¶fº„MIK¡±ž¼CYeN ^Žµ²nI|‚®aŽ²¢ b”m®F,24,159,8
I?CnQ„o@,9,15,7
T?°quJ‡µg¦F½quaŒ|Ry}^r´µ¬£@,20,103,8
R?@_??PAQ_O°O@?OO@A?C?G,18,22,16
N?¬š´oV¨’›®Wc\«,14,51,7
K?¶ŠFŽl“lU,11,32,6
H??ca,8,5,8
W?OOa?QCGˆkG?¡`¤`CAcY§[BO€—ƒ_A?@?AA,23,58,16
G?Q¯Q,7,9,6
T??f¨@PdFETƒsŸQPrYw˜DP‰Ivš¡@,20,73,11
U?I^ª@¶‡ŽŒW@„¡¸R`|aª]»“¨Q~ŸT‰,21,106,9
K?T^a²llž[,11,32,5
H?h›´v,8,17,5
L?i¬Yq¶|Ž®¦E,12,45,6
J?g?@?ŸI,10,7,10
G?A¡k,7,7,6
X?TžZQŽ˜}®De­C»’M­Ÿ|xŽckµ]@¹®ŸtZk»Lk’E?wuD,24,144,9
Y?@Do?EO”@_EŽs?CŸ\k?C@¡Bdg[TŠ‡K¯?GI?€Q?oI|Os,25,85,14
G?¶^³,7,15,4
U?xˆMx°½¶nJJvY¯JS„®`µ¯[n}¾FJ¼¦Šp,21,120,8
Q?œD?O_@‰E…O@OO]FOO?,17,33,13
S?´ŽJs¢ª´²©†t^¥¤ƒšž¸›i–»rF,19,106,7
O?ª¥®²„»‡v·—¾nv‹½,15,68,6
J?zng[ŽB,10,24,6
I?x«X@,9,22,5
U?Q?W¯QD_H‚yŸc@C`??_r”¤_AP¨§O,21,58,14
X?¯?@CrG`I…g}«F_WG@K??`Oi¤Moi¯h?’IAA,24,77,14
V?AJºŸi‚}ygo’…»G™La]ŸjV F¹‘˜F‘o–›I,22,109,9
N?GOOO p?q?A?oI,14,18,12
Y?¾¶¶´½¸ºX{¾½T±®¶vj~¾¾¼¸–d¶v­½žµž|f·¦~¢™¦š~y~,25,225,6
F?»,6,7,5
H?¤´cS,8,17,6
H?Z{ns,8,23,5
X?°Z·¨œ‰ef»Nij…¼sžk´¬·—v¼M´r¾g»Bx´[~s^·F,24,165,7
W?Kœ]¤p®†«¼‘z¦¼¾‡m…y—HIK|tbw_iR¸¯©dY,23,131,9
O?e‰¡µµ½M” u“‡|¬,15,57,7
L?¬¨†o¹ži£D,12,36,6
R?~Z¾¶nz¹^º›š®ªˆšž°|¾´~,18,115,5
Q?AQu£j~\‚´_K­Š¬D|”XD,17,68,9
P?KOM_oŒvšI@³ODJyF,16,45,9
M?±®¬¼f¤y½¾~d@,13,56,6
O?ŸDW??OI?_F?,15,18,12
N?z¼fºž±z|x],14,63,5
P?I´‹xF€¾G›˜¢KaKGVb@,16,54,9
F?a@,6,5,6
J?LKeB|jE,10,21,6
L?@D‚p‚‚c}§B,12,27,8
J?”³NcaC,10,19,8
N?½š¾jœ®¶¼º^ZŒ¦,14,69,6
G?¤Ž¦,7,14,4
X?­?KLJ£Avn]aG`½PH“aG]H_L‘?L›M«CªI€CQ¥Wj‚A,24,106,11
N?x†—‚ZVœ³Œ„r,14,49,8
E?z,5,5,4
F?´¶@,6,12,4
N?~ ~«’¾»}œ¶¾™z,14,67,5
P?º¼¾I~ž¾°ªv½¬·¾¨»d@,16,93,5
N?€GgkhgmˆC³´IA,14,37,9
L?¥ž¥½¢Š?©B,12,36,6
S?Ÿz£~—xDH±µ|·p¢nŠE‚q‰j´¶GE,19,90,9
M?d³eK|k©]u¡,13,37,8
M?WPCA€E|ACm@,13,23,10
G?OŸ£,7,6,6
H?žœžº,8,24,4
X?QGPAGƒGDA–\hƒIŸ?@ATg\@GG§_sHAW`G‚‹BD,24,78,14
R?Rž¾¶®¼Ž{|m¼†˜¶®¾µ®~žn|,18,118,6
E?AC,5,2,5
W?’º«¾ººz·´n¾{u}º¶Zª®~µ£»~v©¶¾½®¸ž¾‚¥@,23,189,6
Y?A?qD?GLIGAAc¡?“ow‰C¨N’??I?¯MCoSg@?ŸbŠ?«@,25,80,15
K?Pvn¢¾¾CJ,11,34,6
E?xE,5,6,4
X?TA@_?‡Q?G‰A_KKg ?i`?@AA?@? G???BG€??@,24,49,17
G?“?h,7,9,6
T?ŸƒKc_XS?M?Q@@@¥?_‹PYP?kGIK@,20,47,14
M?KBU‡b?”{´?o,13,27,9
G?ŽDš,7,12,4
M?Cƒ‰R‚˜GC?_@,13,21,10
O??°½__NW??°ICzl,15,36,11
M?y}ž®n½©™ž¶,13,54,5
U?µŽ´¹\rttœ¾}´~¥ºv–m¦‚°¾¢n…~\½©­,21,144,6
O?@K?`?BC@?ZCA_Œ,15,22,12
I?e^žª­@,9,25,5
M?s”–f^nbwjQ­@,13,44,7
V?gŒŸG…bcaC]¡µ@Ka_€Gq@M@GuFq“Œ JE],22,80,11
M?dO@oj€d†R¡@,13,30,8
X??w˜?OD¤W_?GSEIt_ŸA??_WOD_g??`I?‡«`@G_C,24,60,17
P?_HCŸYPS¾…?±xH£ˆA—,16,43,10
Q?‰ŽEYAgoi£‚_–B‚u€dDJF,17,55,10
T?TE_m§§OD@›¦s@€[B—Ÿ”`³‡d\šD¤,20,75,11
J?E?DCYW@,10,11,8
W?Fª“A„R°ƒ»Q{‡ho–´©Œ{f¥r €Bd›D±ic€µk@,23,119,10
G?¾·¶,7,17,4
N?Ÿ_?CC??OdO?_,14,13,13
K?†–O[¯Ÿ@@,11,24,8
M?§WvD?©IH®f,13,32,9
W?Qž£¼—š¢¼½¾}[›y¾}ª´¯¾•œ–•šŒ–Rvz^zMT^–,23,167,6
J?²™_?GGD,10,14,8
E?¨B,5,9,4
P?mª·¾¼°®½¦”¾–¦®º…¾@,16,91,6
R?¾¾­¶¸¸œ½²ž­¾¹«¾|¾¼v–™],18,121,5
V?SKZd‚edo^±€fšK·G¨MDH[v]g_´PPGp¯l,22,97,10
Q?O?A?I@O?AfK?@‡_ad@_@,17,25,14
K?[º½‰½nˆ|,11,37,5
W?G??_?IACCCP`pE„?„_iCaG?O?OD??g?€CLD,23,46,17
H?@^xQ,8,12,7
H?ƒŒcO,8,9,6
T?«¬\¾Ž¶|¾~¼¼¾ž~ž®ž”¾¨ºœž¾»¾@,20,158,5
J?CC€DaB,10,11,9
U?S¨Gƒr£[¸?±„_G??E‹A¯€@_@Y©oq,21,65,12
G?[±·,7,11,5
V?–yz·V—­½¶Fu–®^~›~Q¬·~®¤e–¸µ~º¥v[,22,152,7
K?KPmGŸcCr,11,18,9
O?z¾¾®¼žº¶¾¼¾Tž¼¾,15,91,4
H?Œ[fI,8,14,6
Y?¹­©Vn´¼K]QjxŽz“¥­¤Š²bž|½¾Œ²°~¨¾¼\µ¤¼¶ºªon,25,197,8
G?„D‡,7,7,6
W?º”¼²›–]…–Št»ª~_‰žFªºa–T™}Z¼»¶e®ºh`¤L@,23,158,7
P?’}»L—l€†P½y‹”ž¦]@,16,69,7
I?¾}ž¾¾,9,32,3
V?‡vpsTªeMœ†x@S£S[ªQF[»œ?sHI“oAMk¤,22,98,10
N?ªƒPKo¬lŽb´nœ¦,14,50,7
V?`I??cA??A@_NGŸƒO_AI?“ŸE?qA?€G,22,43,16
G?~¼l,7,16,4
G?~¯º,7,15,4
I??GAO‡@,9,6,9
O?R?•k`HJ@ŸA‘`YY{,15,36,10
T?Ž‡ˆG°VK vJ”\®zZU¢›Z ‘¾¬³¨e@,20,104,8
J?ˆI?hC,10,11,9
V?ŽzŽpškmh¶´x|¾½|}OB®µ¼s|¾š›Q~«²K,22,147,8
T?|»­ s„²K¨¼}‚•uZƒK §_¾­º‚¶k’,20,106,8
O??‹‘`PO@D Œ¡ˆP,15,34,10
V?·ƒ­Ššºjª¶E·ž¹g‘«žfŠUƒIg`‚„¼¶¾¾wu,22,135,8
M?a‡O@?X?@Ea,13,15,12
X?›¹™{G…¼º¤…˜„„´™¯µZa¡•KY }¤¶ ¶`¼Dph«ˆ B,24,146,9
I?žžŽ—V@,9,25,5
U?ƒ@±WlycPGŸJS™”C…YX\{”_‚‚“TBL,21,80,10
K?AªZS?º£,11,21,8
Y?}§²¨¬¼¾»¾u²–zžµ²|»¾¼z®½l|¼¾¾~Nl¦®¾{z~¼º²O,25,227,6
G?XdZ,7,10,5
K?¼ž¼»~º¤~,11,45,4
Y?OŒ]…W²aiO¾¸œKIwNUEW‹a‰…kfJœBMSL©dˆ»?gªi§£QX,25,132,10
Y?CKccb‡?™c¡aIoZgW‡??`GCƒDCQXLAK‡ƒ‡{¯a®O,25,87,13
G?Cžt,7,11,5
J?C¯[SKPC,10,14,8
P?¦}¾¢všµš½¾º¾¾¼°{¼@,16,95,6
P?¾º¼½n–¹»y¸°n¾ª¶½,16,92,5
S?|¾¶~m¾º¸½¾–¾¼^œjZ¾¼»¢»¾{D,19,135,6
F?|“,6,8,4
X?[Œockql™NiƒBdd„g?ª?_‘TTB€I©ƒ`jC€I£A,24,106,12
S?X„f^¢q·yeGKmwXyNq ½˜“GF,19,81,9
J?žž¶¾¾~F,10,41,3
W?¶@DºqriŸC‰A±‰¯u@D»²‹K‚ ›uarQGj€£R¥,23,107,11
F?V®@,6,11,4
K?¡–±²–¸“U,11,33,6
L?³¾p¤£d@F,12,31,8
P?u´Š^{»®W½žwºµ|±@,16,79,6
L?_QiK°IZhOA,12,23,8
Y?»~¶º½~¾¾~¾ºµ¾«n½¶v¾½¼¾|¾z¾fª¾E¶º´Ž}ž¼¾ž¼|,25,247,5
K?º®¹¶½u¾|,11,45,4
V?P„†­¶ž}˜f´[ªºXq¬zr¶NLnŽvj–º\H­½H,22,144,7
Q?|A‘A®?ºb\¡GªA[T?Ci‹F,17,55,9
U?¶¸¶®~¾vž®¼­¾y¾~º~¶¾z®~¶Zº|}¶~,21,173,6
Q?¯?‡?F?AKžH³YŸR…PA,17,42,12
M?¬^šz«¶²®d¸@,13,55,5
I?½­¬¸¶,9,27,4
P?\P¸´~«’”˜nž¶¢¥„¡},16,74,6
N?€OS„K`sZ²_Se,14,32,9
L?µb—TµCe«B,12,31,8
S?’£\oŒOB”l_s€daLK@XUž³i“tD,19,73,10
R?¨­~¶«x¶mž]®­´®Zš²^¾¢z,18,110,6
R?}¾¦œlµe¤›™¼~µ´ Vt½¬i~,18,104,6
Y?V½š¾œºž¾Ž~¼^fžž–JœžžŽ~¾¶®vœ¾¾œ~¾¾]¼¼~¾®¾¦l,25,244,6
W?YY‘±W‘h‡—µ­?L«os‚¾¸i¯AM›G«†G©žQL§,23,109,10
T?§K¤ržV†˜›ZN´_¼›f²µiej´dpr†@,20,105,8
V?v„“†¥ £ ‹ˆT‹z‡q ­´µ]g¢AZ™tx±r“‰,22,116,9
G?³®¾,7,17,4
V?½½ƒD¢AY~–†uFLe[b¨@bmds„±Oz¨J§a§‚º,22,113,9
P?mœ™­„]PA•a›·‚fFx@,16,58,8
W?¾„”Œ{´™žžCFl~´ª¡NLv¬–ºZž¬†E¾~v¾L—TŒ›@,23,162,8
O?gGP^CgCI@EdEQ_,15,29,11
R?Nyˆonq®Q½¾BT¾mJj®¬nªj],18,94,7
Y?nY±¡¼Ea¾¼©›JQž½‘°v–Q ¢mN˜ºx}XŽF¯½lM®›Œ€¨ru,25,178,8
I?¾«}‘¼@,9,26,5
W?—BYCsVW‡–‹¢–p‹»}OcQ½hgw¯jYž—c—Nœl››G@,23,119,10
I?~€™W±@,9,19,6
M?ƒC¥_ghM‚?,13,22,10
Y?sE¨„@o}ŽŸ½zµ¥k_¸‰eŸDŠw_²“@„™o[H_@©e•_—`ˆmA,25,125,11
X?IU_CAC`Ÿ€—{@_GG°O…_I?¨ŒYEkGGCaWA??S?_,24,68,15
W???kASgOPA€?ƒG??@??§{_AOYCQWC?{G‹CG,23,50,17
S?¤´Šj˜‘„¸¨…­¨v¨CL‹±{¤QE,19,89,8
Y?_?Š[†—€Pi?ICG@GS“O?Ÿ___cqEQhQI€O@@??JŸ,25,70,17
J?Ua±•ªF,10,29,6
P?CP@XgG›‡ŽƒKHnMn@,16,44,10
R?k—@QqŽVOqwC?ªShŒŸ‚BƒK,18,56,10
I?Pp@…,9,10,8
R? _¡¹¨vQ˜[cA£gKy­?³IPGI,18,60,10
P?‹?ˆ†IzXG¶X_g]€}A,16,46,9
Q?¬Q@mŠ‹uLdqF¯¬Gg?¶_,17,54,10
G?‚?g,7,7,7
K?—‹«™stVX,11,28,6
S??ŸC£?OWKO?_g?TP€?AoH@,19,36,15
H?£_,8,11,6
O?£ºZ@?¯_€UI¬H„³,15,41,9
W?O­G{€\gž‘˜®kP?c@¡¦ntEPWµŒY¨U…gE­^@,23,113,10
N?Žk’|ž¡´Žw¾¾¶¾,14,66,6
Y?eu??@{cA`©¡ƒ«‹Œ@»cHˆ¡w«CAPA_€EHAi]Š…RM£c,25,104,11
Q?C@I?OŸHOcCc??b`ƒG_,17,26,13
N?™MeTVšµF¼±C@,14,46,8
O?·}¶¾Š¶j®»¼¼ºªž®,15,82,5
O?o{Z?OH?_ƒ‘CC€?D,15,25,12
P?µ¾¶‚žY¾¾¶V~»i¤¤¬,16,85,6
X?\³¤tWDnePK…woOOT¡™gS®‹N£o³”Ÿs¬pSG¨TONi,24,114,10
S?uS§»¬l™³—gµ––·kawd®~ZyF,19,98,8
Y?€`}±±AWUkIP·›kSDY?WC£F\§€HICn?bIkCCASQ?,25,96,13
U?¾ž¶ž¾¦¾¸®´¼¹~Z¥¾~½¾®¾¼¼¦¶¾}–¶¾,21,177,5
U?ž“º«¶¡¾µº¾¯r¾¬~¾v¶¾³½¥¾¼¶¼¾ž,21,164,6
L?@€OE?bW,12,13,11
K?JWXŒc¹t^,11,28,6
X?d‹»L‘k°?q@®¢¨ƒJ·Es?‘is‹AQ…SNˆ¸]j¸³œC,24,122,11
L?m½Zt«PkGMA,12,32,7
P?¦z®v¸¼xv¾•½º¾©ip­@,16,90,5
F?§Q@,6,7,5
S?…i¬EdYa|zB?  —„a¸¸Wh‡Bƒ¥F,19,75,9
K?d²J^¬~l,11,33,6
Y?ŸCBo_C?`O@@UB@ga`•_Bs?R?_q?”A?hOCƒ_CD@?HJ@,25,67,16
U?´S½®~›²zºRªx¨\j||›^¢dššK^¦œ|vº,21,138,7
T??PiNCG`?AQ¯‹§?\`?AAOA??‚,20,42,14
P?²N®¾µ½¶Žµ–‚{F~@,16,83,6
R?PŸC?MQag?EpwD€A@S?Rb,18,39,12
Q?~PU®N}·—§f‹kf¦‡Y›c±B,17,72,8
G?Eš†,7,11,5
T?ˆb‘?UA?GApƒ…qR?TW‰G«`?Gx,20,55,13
X?£‰AekƒCo¶¯gHp‡O{Y?G€S?°G@_ FY\g‡¡¥G??@,24,86,13
P?A?L]®uBv§Ga¨q„«vb,16,53,8
R?žž|`¾¾~ºº|½º­ƒ¼¾š¾¾¼®z,18,124,5
L?€\C|OO@_”B,12,22,9
M?TŸ{Yb ¯lwªŠ,13,37,7
F?WO,6,3,6
H?»š~v,8,26,4
F?lˆ@,6,8,4
F?…@,6,8,5
X?`f¤?‹Og\W?GDA?C??k@k?Ÿ@\k?{¯EBC,24,67,15
N?t?A§³¤IA™Ÿ?Y,14,30,10
L?¾|Š–¬W­[²F,12,44,5
G?¢²¼,7,15,4
I?`‰r_‚,9,13,7
O?§€A?¢AHAO?K£ƒt,15,27,11
N?µœ~}«Š·~¤¢}±,14,58,6
F?xA@,6,6,5
G?\«¯,7,11,5
Q??Wž©°\·˜Œy}AkZk¦P££,17,65,9
V?Œ¥]¢kOJ †’`E¡”µ½‘G[—o…h¯¤škzkŽwq,22,109,10
T?E–@K˜³»²zZ§µ½l’F˜\K£¬’Ÿ‚G@,20,96,9
T?DbGh£t²•I»s„§«?˜S£YWlD¤oƒ£@,20,79,10
Y?¢±j\AQEŠGaQ?A‰uP•p?‚YYpe¡ b?•RBBHI¡Qm¤I,25,108,13
V??_OžoO¡I[@@PO?LŒ?OOC_??H€Ar?G?œoL,22,55,15
Q? §@SSA_?¨D?—OQAE,17,38,13
