Graph, Number of vertices, Number of edges, Maximum forest size
Y?µª®w¶º¼ŽN¾¹¥±¾~”~r½sK½ ¤N‘²m²’®X]…µœdU½f™ib,25,194,7
U?N¼tµ~®¬µ²n¾žV½l†¾šV¸~¾¶Ž¹N§¾š,21,156,5
L?©¸¦zu¾ŠN~D,12,46,5
P?M¾½Ž–½›½‚¸~mr¼r¾…,16,87,6
O?y®ž´n¾ž•¾´²¸®®\,15,81,5
M?gGZ_T?ƒ_O_@,13,17,12
R?„?EsE£?G`›AU£?—_g@o,18,40,13
W?H“Gg@u´‡o”²L]lcƒ_›HW¦_BP¯—}ZK@sCZ}@,23,100,11
H?½›œ,8,19,5
J?¼¶¾¶­°F,10,37,4
W?¾ºxª®¾~¾»¤¶zvž¾¹¾Œx¾˜™”~©¼º¾¾¾¦½¶½ºz,23,202,5
O?W¥Db« VmfIzc\ˆ™,15,50,7
L??A?_€O@ƒ,12,12,11
T?¥‹—Wd˜R­Ÿa”ˆ˜›~®zºž‰V«³o¬¡S,20,102,9
N?yeFt«ž°y¼^u»†,14,56,6
I?…@@ª_@,9,12,8
T?²¤O®F»Ÿyh¤¡j½–·pe©œU¢r¶´Fe@,20,105,8
S?S§Ef_d?CQ?[domW—_gšˆƒC,19,56,12
K?~^ay’,11,24,7
N?¼Yž¼¶ls¦bœ¦®¾,14,65,5
S?Œtuuxž~Ž·Rrª“q†¼¾ž¬­ŸªiB,19,106,7
K?B¯o˜GO,11,15,9
K?????GGGO,11,4,11
K?SACg?PkQ,11,13,10
M?cŽ‡’„ryu‘cC@,13,35,8
G?I?A,7,3,7
M?Mi´CueoxSS,13,31,8
N?£¯¶s®‘³Œn{G¬º,14,53,8
X?°¯NCGK@bAg@CVF GaGmC¼‘»Š£‡CCIbPagh€w@,24,94,12
N?½¬^ŽŒ¸Y±vZ°½,14,59,6
U?ª´¢¶¸º½®ª¹”ž@œ½¬†¾|¤¾…º¬§¾p¶Œn,21,149,6
K?½ºhFP¶q,11,33,6
T?Œž²‰®¾Ž®ºŽ¾¦me½ºmž˜´žz¬¢¾­®,20,141,6
W?¾¾¾l¾¼¼¾–¼¾»¶}ºžš–¶¾¾}}œ¢´„kª¶±^»¾žµ@,23,201,6
O?A›PH•Aµ@_lªL¤x,15,43,9
Q?™º®ž¾®¸®«»•nª½¶¾º¶ºD,17,108,5
Q?½®¾¼š¾´¾~ž¼µv‹¾¶¾E,17,110,5
H?žv¾¾,8,25,3
Q?OHH@kayAO?KG?OD‹CB_C,17,31,12
H?~J¸½,8,20,4
M?|~n²¡¾—´½­¾@,13,58,5
O?@?I?OPƒ??AO?Š?H,15,16,13
R?B€§QIY`C@VkWCGcWpASXZ,18,46,11
O?POCª§‰o’pŸYAgW,15,36,9
G?_g›,7,7,6
M?¥°ŸMŒ ss\‚‡@,13,36,8
U?mº±~®yvr ­³¦N¦dšŸ{»º®ž]ºq›¹žj„,21,137,7
T?½—sF¾s´—º¤†¶µ{i—dz~º›‘¾š½@,20,120,7
N?®šª—Žž¸^¨­¾z¹,14,66,6
X?£Qžºz{žAx„N’Gz˜žp¼N¸t‰ž©±XX¶½WjR³²¡Y`ºF,24,161,8
F?—®@,6,10,4
H?N‘g¹,8,14,6
G?rƒ\,7,10,5
F?¼œ@,6,12,3
M?C±?[kC‡u™@T,13,26,9
G?MŽn,7,13,5
R?y»d–„¾uJ¾\©~r¹Šž®µVu\,18,102,6
F?Ty@,6,8,5
U?}¤y¹‡t˜g‰Œ•¼¦šV­º¶I±T|½˜³‡¦‰S,21,126,8
T?™lbŠªºc©‹­„~M…µx™x±~œL”šA,20,106,8
R?‡Dl‚“DU’Z@he?PA¡B€OAWG,18,49,11
V?“‹½—sB©I‘ºKE¡£W°gšqF‡MK¨C©¬,22,102,10
U?¸^¶z¬¾¶~•’ª¦n~½ºn]—^®iv®nYœ¾,21,152,7
O?¯@I´?aPK‹A@ZW,15,36,10
U?ŸE€nQ‰ƒO«q€dRGEW?‘YP€GYXqCƒGl,21,70,11
H??qV›,8,13,6
Q?½¶~¼½ºœ¾®B¾¼Z²¾¶ž®D,17,110,5
M?‹uaOe‡–ª{œ,13,37,7
V?AL¥¤O¤_@cb B—¢TM§?KoN€x`s•‹™_ ,22,84,12
V?v•„v¶Vf¬¸¥mvŠ•g´²¾{ž¾¶¾I½nŒbm¼,22,153,7
R?¡Ž²ž½ŽŒhtI³~[¶BV‚½Š­vj,18,95,7
H?®F¾v,8,21,4
U?kbD[vG¸¬©dP’r{„‚BŸ“pQ¥T‘P_b§½,21,93,10
G?º¾t,7,17,4
V?¶»‚vm}¾ºvv­[C•¼^¾nYAš¾´€^º®´¼v†£|,22,155,7
S?tq^`IŸˆyD²fQMxgO—{vuR•‘²F,19,82,10
S?M§ŽrªJ¶k~½¤¾˜ŸI±‘¸uZ|‘^`B,19,100,7
U?²žµ¸¤¾­¾z¾~~ž}®¾ž\¨®®¾¾¬~œ¾~¼Œ,21,171,5
V?¦’­z­œ¼ž¤ººƒ±ªž±­º–¾F¬¾uœ¶v•¼¼yš®,22,167,6
W?¹­©X¼­^wšXn˜ž^¾ºM¦d¹~žF®l¶®¾¼¸žœ¶¤@,23,179,7
I?~¦¾¾@,9,31,4
H?_@q…,8,8,7
L?š£R†iUª¸«D,12,45,6
F?’¾@,6,12,4
F?K¢,6,6,5
N?z°¾²~¥i¦ˆ¶¦z],14,62,6
L?f_G«_®ˆA@,12,24,9
N?¹Y›¦°®±½d‹~,14,56,6
L?­ŸgjFšPG›,12,28,7
P?G— žªƒ³cN¸—f~xm¥,16,63,8
J?oC?@iE,10,10,9
O?¶±¾^¾N~Zh¾¼º½,15,81,5
F?§_,6,4,6
L?CGŸQ_CE,12,18,10
R?OD?CO`?hA?w‡?G?C@CG??,18,21,16
R?J¼Ž{d¹@­§Kƒ`§SO[²fN‘N,18,72,9
X?}´O}¼“œ|½›V±ƒ»•«¬…j…¹½•¾wš—œ¤tvŠ¦´VR|½ŸF,24,171,8
S??? gµ¡³H‚_@?@H_yqqiIƒ„D,19,58,12
L?S?O@_@?D,12,11,10
K?´ZŸ‡¬E~,11,28,7
H?}œ^Ÿ,8,17,5
R?¼–¾½ª¼¾~º¼¾˜®½ž¾¾Ž½¾½^,18,132,5
F?§º,6,9,4
U?³¨{¯I°”Ÿ‘½± e¼˜‚[k`}nŒJF_D¢[,21,102,9
W?¨?V?wTS?wFr”H?O?@C?K?GK¡?GOGŸAO­¯€,23,63,15
R?©´u®~ªU®tž¦º’„~^_}ž¦^,18,104,6
J?C?aC,10,7,9
I??sXCƒ,9,9,8
K?@Ÿ³?_k´A,11,17,9
W?k‚oN´C”e?LA£a°O?‰D­O?§e?QutQªRzk@c,23,89,12
H?½¼¹”,8,21,4
I??@??q@,9,5,9
I?ºœ¼„¶@,9,27,4
T?zgW`€TbACcD[uKb@CDXC‡qg‘ei,20,63,11
O?O`HAŸce??€pAo,15,26,11
R?v¾œfW¨¬±™¶™¸zw–E‚p³~`,18,90,7
X?’«‰ŽXdœ²JN„}C žIq€Q@}ºMD–{‹R?n{B—˜M¸”l ,24,135,10
M?‡ŸuOA c•§,13,24,10
Q?aQk…ƒG?@?PG?` SJ?OW@,17,31,12
I?»»y½ª,9,25,5
U?¢®¸½¢¾y«®\¼v¼¸¾­¶t¾¸e¶¶½¶Ž¾¾¾¾,21,166,6
L?”¸eNž\`n†,12,37,6
K?~„­¶µtz,11,38,5
M?XmM¬‡‚£[rŽY,13,38,7
U?bKGTX??ocAs?SE?€QOoCgPK@?oG_‘,21,48,14
S?W—Ÿ??_[@UdB˜Cƒ“DGo@ƒ?HE,19,44,13
X?G‡_g@yetBI]¡Hj²{?_¢oG@oAh?C“G¯V¡?K…°B,24,88,13
P?¬f…eZJš}®–µžU¼¼a•,16,75,7
Q?œ¼¸n¾žh}œ¸nº¾½¾¾xNžB,17,107,5
O?š@b„‡Ÿ[¸uŸCo§¨e,15,43,9
I?}¾·n»@,9,27,4
F?Q·@,6,7,5
X?žW–rL¼½«~´žµz“wª°¹n‘½’¹¾R¼b’œ´žTNphB,24,178,7
Q?kL¯¾tdGbIš™V–Ž]P´¬@,17,71,7
W?¤°^u^¾œ}²¶¾–ºœffŸ¬@†t¦jŽ}z¸«¾‰ˆ—·¼C™,23,161,7
U?ƒB‘oFœ?B¯Ÿ?jugWH?FQd¢Gœ[¸,21,77,12
H??ARE,8,6,7
S?XzCª|}®›»f¬°¹TI¾˜Ž©º»`C,19,106,6
P?œ²ŽŽ¾«¾®¹~¼¼g¾¼¼z@,16,94,5
U?»z‰oga‰m[˜³‘€¤‡@«I°O¯˜H[˜p‡`@w,21,87,10
L?YE¥T´ FB,12,32,6
J?~¶Ž¾¾¶F,10,40,4
Y?}zO®dGb¥dAz‹ŠH{ŒuFSNJ@F{ƒ†\qRZ†¦®d´l­‹ u|,25,149,9
T?B_ŸGG_@ODG›G‡GA„Od€A??WaQ@@,20,41,14
H?X?Ÿ@,8,6,8
K?©¥Š¼¼½qZ,11,37,6
H?Xj‰i,8,13,6
I?³D˜”€,9,16,6
I?¶¦¡¢œ@,9,24,5
W?a‰kX°‚¼Žµœ˜Z´ …ƒƒ—]°¼—HƒE|J¯¶¾}¶³`@,23,136,9
M??coƒCGfQE?,13,18,11
Y?HQPCIHB?`Bcw_bbfC`?·KdV`Gˆq?J‡DG‡_OAQLgP`,25,85,15
X?DG?FAH?“oD_GjsL?H F_O?‚OO€£CQ—_‰_°`C oaA,24,74,14
T?z„m…–vn…°}§Z~£¾C¾¹^pª¸un€Œ°@,20,116,8
X?CEŸc€PEG@?°BC_PT?c?B»G€OSd€?`?Hc?ƒO_G,24,62,17
H?Gv¥x,8,14,5
G?¯· ,7,10,5
W?Š?_??W‡C‘GEMKSƒ·g??OSOSc?BO?O?E?,23,50,16
V?U?GT??VS@?Gd??_gog?cw?GLW_ˆKO¢,22,52,14
R?d¥C—Z…a©…]gC°Xmi—oX–A,18,66,9
T?GIbK?‡€q@KCgg’ƒ@sCA‡?©ƒb@,20,53,12
I?G?p?e,9,7,8
V?­ž½±–~t¶½~¾~™ ¾ž¶½ª~½ºj¼–ºV¼Nz­nZ,22,176,6
L?„@“§±??`C,12,18,9
M?~a¶ZB‚hmFgY,13,38,8
J?£f`•ŸD,10,18,8
U?GƒH›—SHH‚lE?@J ˆŒ[K¡—h’QCBG?SŸ,21,69,12
H?wmO‡,8,10,6
U?€­|[ˆ“jg»²©–“ºˆª§¶¹\›~o¥´w¼¾K,21,123,8
U?IhUFSP¸¥f…aEH§nBJPwsC@@M©Us?,21,80,10
X?£¼¾½¸’²‰Q´¾¾š»q¶¾¾ž©ªµV¼¤²ˆ_µf¾¢º®e¢¢¤\F,24,190,6
V?I½^qžŒ­xX½½x¸¬ºs·N´¹o®´¡Z¬²xr¢],22,141,7
X?AgOUgd??CDI?O??wR_CD@€??TA€OC?O??£I_@,24,49,17
U?J?Ok‰h@cŸg’@dOq? OQVG‰E Oc‹,21,62,12
Y?™Ÿ³§¹¨ºaŸ¨T’§dLE°F‡Ÿ¬yU€bm›ŒG‡JPGA–¨§‹Aq,25,130,11
P?´v®¦®§e½½¹¼†f½—„|@,16,82,6
G?ˆ§¸,7,11,5
H?»¦¾¾,8,24,4
X?•¾ˆ‘™Ix©«¹¶››£u‘Zn^ž–ºŒz€µ{z”z¾¼Œx^œ­½F,24,176,8
M?¬|L^–¹n¼º|¼,13,56,5
R?GA`§\e‘•`_c‘_C_g[??QE,18,45,12
Q??G‘gECH?AOG@Qo?A,17,24,14
V?¾½V]¼xœ\¸ºv¬¾»¶~Jz”t¦ª[~´—Ž¼¦­~n,22,165,6
M?ApV•§RCf@~A@,13,32,8
N?g·˜‹Gˆ§€xMGoo,14,34,9
I?¦™^]@,9,22,5
N?‚´²…T]^}§PBH,14,45,7
N?½¾‰¾N¾®–¾®š¾¾,14,77,4
F?x{@,6,9,4
V?Oi£cŸ£W¢`’£LžrF?P‹†aŸNHhoFg_?d?@B,22,81,12
P?QKOCŸ‡GGW¥CS[l?T,16,34,11
N?€YQ[pJNGug,14,33,9
M?€€œ€zw]­U²,13,38,7
O?`?uUdYG±Šª‘U ,15,43,9
S?¹zšj\N¨~v¤”»¾®^‘¶žHj£¶±B,19,110,6
W?WOOªa¯?`C ƒŸW?§@?i?G€d_G_?_oDC?o,23,56,14
E?x@,5,5,4
N?²p±¡D~¼azf‰†¦,14,52,7
Y?š¸š ˜N¡U´cie s@W}¡ ªA¦ªO€F²bsMH‡ˆQSD¯To,25,129,11
Y?O@G??€Hki™\QL‹RŸ?Kq¥‰@G‹?HBPgpŸSˆOHƒ¹@TQA,25,91,13
G?”}c,7,11,5
R?·‘D‘FV¡GHˆŒa}Vba‘},18,68,9
H?_BŒ˜,8,11,6
O?Œ~¶®²±mq¢¼­s’’¸,15,69,6
S?L@‘¦XI›Ÿlº½L¡rªhT{kC±º@,19,83,8
M?O‹¤[F][CE£€@,13,31,8
G?¥¢A,7,12,6
L?…[A??CAa ,12,14,10
T?€JC@[HbO`½}|­~ŸfK’Ÿ–Žf bM@,20,89,10
Y?®¼uˆšx¾¹ŒH¼´ª¯¾}‹²r¾`¥E®´~¤«|t¦[‰¬šnº­W©¬¼j,25,196,7
L?™½¦©n¾º¸¾F,12,55,5
U?gg…?ƒcAB¢€€rF€`SUGOO?GAGGG,21,50,15
Q?­\¾~¼ Y©Vb˜_¾yU›¾½EF,17,93,7
O?c…oys…Q@“¬o½„,15,43,9
Q?gxt•Da¶`’›¹±ªhb¸v­Z,17,73,7
L?r¶~”ŒŒo€‡A,12,35,7
J?~´¹½¾^F,10,37,4
X?›o€}™®CŠr›VrQQZg§¥œ‘¹Wœ¹ƒNzˆkz?‘Zeƒ®²?B,24,135,9
S?º½¾ž²¶t¼Žªšv½¾¶²Ž‘¶v¾¼¼®F,19,137,5
H?¥®œn,8,20,4
H?•”¶¼,8,20,5
F?F¹@,6,9,5
N?Rk±ky –”ŒB¾~y,14,52,7
Y?W?•[AX—U‹iG´GH…?HALcxw‡ESD¨Y??q†D‘‘HœG,25,100,13
K?¾~m­¬¾ºn,11,45,4
N?—DWcEcp@\ƒm A,14,34,9
P?­²«vž¾ºvºŽ®•Ž¾h¶,16,90,5
F?Qh@,6,6,5
X?‰¨ž^lr‘»­Ÿ[•v]Ÿ¾kŠ³xHlts¼´FsOf–Zd­štU½–D,24,158,8
M?Nš®u¾»~Œ¾]½@,13,59,5
N?§_??iOpA???@E,14,15,12
X?Wž€•¾gR\œT”­v[ž^žT¬¶¯¤µªµ®Žžª’Lj­²¼¼­jE,24,179,7
X?¾®›k³«Œ±ª½¶¨¾½Yf¼}´½¾žJV–²}©®žpšfxkºQ›C,24,188,7
F?_`@,6,4,6
G?¶¾®,7,19,3
I??’ˆ@,9,11,7
X?›IUSGRl—aSFˆk]wa²Wx§²PP˜ip¯c—­oclhF,24,113,10
V?¢¬¹‰¼UI²¤•²|¤E½°O¸¾–¶œN–¦´š¾ˆM,22,144,7
H?z¢­,8,19,5
S?U†Wsp¦¬št‰\Fc¹?VŠ®¼ °Vn°B,19,93,8
X?hF°ŽAŸuNˆOby°BŠ•º«zREkœœK±¡©~©t¾{­”‹,24,141,9
I?@…‡ a@,9,12,7
V?–¾¢¾¹º®™¾¨¾k¾²‘¼u»zr·Ž£œº¾wEŽ¥¾b¤,22,162,6
L?G kR˜JzZ¡@,12,30,7
X?Ct¸QkB˜µ^¦H–®Š©‹?¸@m…¨ILo‡d‡Œ’~ŒfXQ´XB,24,131,10
I?A@„©@@,9,11,7
Q?B™”Mov`QH°·¤W¶xn s€E,17,65,9
M?htz~¶¸¾dž~^@,13,62,5
U?M@A@C?W?akBDOA?¤SGr?O¯po_Da‰g,21,51,14
R?´šQ¶¹~{²±–¼¯n†­›Ÿ©œB½D,18,95,7
H?°T†,8,12,6
X?A{¼_@“_”qFDDOEC˜I¸G?PAG?S_‰?o?OagŠ?³A,24,76,14
L?»T§¾e‚ˆ¾ŠF,12,41,6
I?yT½š~,9,24,5
Y?ŸYio}_…qUŒµh—kw—œoLeRGŸŽs¤Œl©µ–‘^¤mKŸJ,25,143,10
N?¯Q?«ŒPem|B¯,14,37,9
V?©„O?_AkƒXD¡‡WO¡‡VƒFIAp¢]WE“A¸«,22,81,12
N?rŸGMTOƒ€?£g›,14,27,10
H?¾m’},8,20,4
S?mcgE_?P°TX@TCOkDg…RT¡CC,19,54,12
J?–HŒ¸œ~D,10,29,5
U?~©º¼Š]aGcw–GœR‹”¸¨thWƒWx‚ry­·J,21,108,9
O?c Mmª€G—¦¥ªœ¾ž£,15,58,7
X?±ˆ½µ¤~²“u„…»®YVqNe³]†®¹¹tˆžN¨V†|¨\¶¾WiF,24,170,7
I?DMOs,9,11,8
Y?¶~œ¬^®h¼º¶¨ª|¾t³ržN®N¾b®¾¾e˜Ž¹¾~¾}¾¬¾®^½¶v,25,230,6
J?­N½º¼~F,10,36,4
Y?°xºn}²œ¾žž®µ¾½¶¾¶l~Œ¾¼ž–®º½®–~z¾®©}»»Z~½ŽuR,25,234,6
H?td‡A,8,10,6
O?¯v¶‚c\^²e¢›u¥`J,15,57,7
N?C?C_L?ƒoOCKw,14,17,12
O?ž¸¸^»³´|¾~~–¼¦ž,15,81,5
L?º©ªV½N®g´C,12,43,6
W?Žž¾N³¢Pe¾Žv¯ž~œ¹¾zT¦­vš}¤‘’¹µ¯S˜º®|¼,23,170,7
Q?¦LrŒ¯_ZN…[cZk??F,17,60,9
S?}}°œ¦U½bj„b–¯½L´_‰Ž}ŒnB,19,97,8
P?½º¬x¸v”½–¶½¾½®¾¼,16,95,5
Q?‹¼R¶]œ¾kx]juE­œn¼¾¯A,17,87,7
V?¶¶»¾¼~¾¾\ž–¼}¶¾|–œhºz¦~}¾ž¹®¾«º¥,22,183,6
V?šž´–¾¾¾»½ŒŽ¨h¶B„¾¾^¨žEC²¾¾n|¼¸¾¾,22,169,7
U?´gn¹½¹ž¹ºªym¥P¾½huNµx»µ¬¾¨},21,139,7
I?JkkFO,9,13,7
Q?A?C?_‡GcO?¡?OMŸAB,17,25,14
O?ehw¯h@?@hPR??O,15,26,11
T?‡‰?QC_‚GA¯JG´[…?EOPShcGop`,20,54,12
X?X}Zdžª¥n½P«•}Venµx X¬¨¹Y¼­t•œjfŠ’NoA¾F,24,165,7
J?wzž¼n’C,10,30,5
G?QX²,7,10,5
I?¼½¤®¥@,9,27,5
R?^|~[žG¬Vºd¾l‘|ŽfKm,18,92,7
Q??OXRB€oCG`c@PdE,17,35,12
P?¥Yt»»gœ¹¬®nw|¶„®{,16,76,6
U?R¡‰’†IQQ†ˆŠ?¡žŸP ’ŠiAw†¶^€—}S,21,95,10
U?~¾²ˆ¾j®¥µh…ržºža¨µ˜·›vvœ¾¬½N,21,140,8
I?•DO¯@@,9,12,8
K?_ŸƒDMbj,11,20,8
N?_@G?_?CG?D_?`,14,11,13
W?@T²¦Y†‡›i²va¤Œ¯¶_¤¶ªUv©°bdµž©jŠ´l¡…@,23,147,8
P?¾iy±µJ¹š–„¸d€¶¹v,16,71,7
Q?@ŸW[­”ub[³[_Dhb»D,17,58,10
U?NLE¬x§“ªŠ¶³œ—¤¸¾º²zA¼¶~L¾­|w,21,135,7
E?cB,5,4,5
F?¬¡,6,13,5
K?ºBG§@†œC,11,23,7
Y?·´§¼kBº‡~™´†¼n•z™¢n¾¼}^‘˜®ºŽœu²t®œzzš¶|,25,200,7
N?^g\špk¨?`?„,14,39,9
S?ž½~~½¾¶ª}¨~¾¾¸¼¼­¾¾¾­B,19,142,5
J?ž•²W±}@,10,27,6
V?w¼jJ¾}®uv¤³Hs\nŸv–¼ƒ´v·´t}†ƒžŽ,22,141,7
P?ªVf\^vˆhµy´˜­¾¸ºž@,16,85,6
N?±ž¤µ¾³ªž¹±j®¾,14,67,5
K?X¼©º“†f,11,35,5
G?N¨º,7,14,4
N?w@O??L_dgšD?_,14,22,11
L?½–k¾¶¾^µŽF,12,52,5
O?§¡_ˆ_bƒ?CHT,15,28,11
T? ¥’pJE€‰€§SGŸwŸ@C_NgdAO¨…_,20,63,11
L?ae²¨®¢¼¶…B,12,41,6
T?H»@‹¢Df‘¨EaP—Š¥F°´Hº±G…€,20,83,9
H?«ºž­,8,21,4
G?ºg,7,13,5
J?O?B_?C,10,8,10
S?ºª³¼°¶¾´–}¾¾~®ª–«™}¶k¾¶®E,19,132,5
R?kp~°gVa?ƒA™`§Ša¨‘¨ƒw,18,60,10
F?v®@,6,18,4
S?š¶£ºª­˜N¾m¾vXž^¾]°¥®Z~~·F,19,123,6
M?jN¨Œ¼¾ž§ŒP@,13,49,6
J?£~‘z—fA,10,25,6
N?Y[Vˆ–¥d˜²F®³_,14,48,8
P?ƒ¡G_W?¡OAKOI?o?G,16,23,14
F?Šq,6,7,5
G?GC,7,2,7
Y?WA_?L³H`‘@?€I??X‘COV˜?U¦o``rUe@€a@??`Oa,25,79,15
V?_gK‰¹j¶caTUE?pHHidNdAv›HAIAtRO„‘,22,87,11
P?…‘˜_žV¾½‰­§º†|¶Y@,16,71,7
T?MK_?DO??GBOS_O_qOW?gWgd_OG£@,20,40,14
N?¾®¨¨z»«µ¼Ib¼G,14,58,7
L?‹†m¶žŒ¸¨F,12,57,5
I?žº²^¾@,9,30,4
S?„ ®\±|u³sEk‡”¡P~_DŠ€Ÿº¹@,19,83,9
K??Bc@AG_,11,9,11
I?_ˆr‹@,9,12,7
I?DsAI,9,10,7
P?S?§kOHXsGkŠ?£w…@,16,45,10
L?µs©~ž¾½»¦F,12,50,5
U?z¾·´ª¨¤uœjNºn½­½¾¼¬¢¾p½š´¶˜›~Œ,21,151,6
L?¬¼®q›qŸžE,12,42,6
X?¹ž½¬®¼¾¾¾~¾»^¾¤¾¶~¾ž^ž®¾º¾¼¶œºœtž¡ª~r½®F,24,235,5
Y?hrw‡¹Œ?PDcyK¢‰D„§hŸpsŸ}o?K`O_wŸ‚U‡|†GAH‚‡Q,25,108,12
V?ªgOt{~bl„ ¸C³²¥@¡P@ux¢ ”‹Q¢¬¬X™M”,22,121,9
S?d|Š|»…¾{¦¶¶²»~^¾ž±–¼}R¾,19,122,6
L?PA—¸´hdz­E,12,34,6
O?J¦Gž²¥š–Q¾e^W©,15,62,7
O?°{z³}ƒ½†´–´]®œ¾,15,71,6
J?GGƒz„O@,10,14,8
M?º{§P’Ql“,13,37,7
H? tu¾,8,18,5
R?S¥SpNS·Žpe_³{SQ§EE@o,18,61,11
M?A?H`?o`_@,13,16,10
R?O|X?¨©Eh¬«kY°k—WAxA}J,18,67,9
O?…?HEeBQƒLiN«ˆg,15,39,9
L?~ª¢v|~}}lC,12,46,5
V?º«¼@œœž½ª‰ºšn©}„º®v|~s†~x‡vYiª\Z,22,148,7
L?¦°¶t½Œ™œm,12,42,6
N?®¦~¹vx¾¦¾º•—ž,14,74,5
M?Š“£µ‘j•…’Y@,13,38,7
R?®½¾´~»®~º’|½¾µ½–½œ¾}N~,18,124,5
K?Q?A??G,11,6,11
G?ŠPb,7,9,5
U?²²¾¾¦¾¼Yl¾­Žš~¼·¶†¾¶ž~–¦Ž|º|¨},21,162,6
P?¾|®T²rª{¶Œ`|ªžj¾@,16,84,6
Y?jn\‰x¯†Ž‡}¸¥žXb¹¯Pº¶€«o’™t´¼¼Ž­[Ž|°X¼|j··v,25,180,8
S?^~µ®¼°¹¼¼n¾¶¸¾¶»¼¾v¾³¬¾¶B,19,139,5
U?Rº¾»‘¥F¦¾ypª®V\ž¼{½¾k™¾š¾Œr¼ž¶,21,150,7
K?`½¦`“| [,11,29,6
M?·]b„³©S…‘Nf,13,38,8
T?G?CE‰˜Da‚?‹i¯“ƒe¢Oªk[CIcU‚T@,20,66,11
M?`WiªF–C ¨¥`,13,34,8
K?t¬»›º»®},11,40,5
T?|²–¾~®ž¼¹ž¸¤¸µ©µ~›µ~®³¼ºŽ¦,20,143,6
Y?¼^©}˜»¾¾½¦¼²º¾¾¾­L½žB¾½^ž¾¾¼®²¾¶mµ¾ž¾Zš¾n,25,242,5
N?PPCI?—Ÿ£D‡cC|,14,31,10
P?½¾}Ž|´½z¾¶~¾¬¤šuM@,16,92,5
M?”Oº£}tSI³½®,13,43,7
R?‘º~§ž¾¼·¹µ¦¾¼Ž†®|¾¨šZ,18,113,6
M?®¼ž¼R¼­r°†¾@,13,58,6
Y?”¾¾ž~Z¾¼¾}¾¼¾²¼¬º~¼¶®º¬¾¾¶¾¶^v¸~±¾¾¼Lº˜~,25,247,6
Y??CP??KCCACGO?PGABa‚??QCiIWC?R@_?¡H_EA_@€@@,25,56,17
Q?–²¬¾~œz¸j¾¾x¶§^–{ž ,17,97,6
Y?Gež¼Yž£^^@tŽe„k´K¶S{»¾€»N­‘²·ºL©¥žRk],25,165,8
P?X?aoO“@?DJ?OQ@@M,16,26,13
K?—P¯aˆh‘I,11,21,7
J?]¾¾|¦^F,10,36,4
L?|¥i}›IuSUC,12,33,7
O?b‰?…¨’€§P\¯¯·ˆJ,15,44,8
Q?¼z®¸M›Žf¹ˆr¯^ž¼qR€¬D,17,85,6
