Graph, Number of vertices, Number of edges, Maximum forest size
G?‚O,7,5,7
W??@??ŒiQ???e?H†€‹EO‡E`iGq?d@dO_@?@,23,56,16
N?j?iZ›¸‹¦X¸‘E],14,45,7
U?h£f‡–´‚C_YzŠ‰t¢HAoDy–_\mSr†,21,95,10
P?vn˜wM£vd¥¾_gOªº­,16,65,7
S?u_º…GGF‡€W¶S{‘a]a…£‚e^|C,19,76,8
G?™a‹,7,9,6
Q??GŸ@?_@??_e?g?AKA?,17,18,16
G?WeŸ,7,7,6
M?¾¾§–{°ž®¸¶®@,13,60,5
V?½A¯†tŠJ‚ˆ\z„´º¯¤V€p©´Ed¶Uq‰wvij„,22,122,8
L?IˆPESsMD,12,20,9
V?ž³’f²¥ž´\®š¼º’¼›Su¦‹»Z±¾²z¦vŒ–‘»,22,154,7
U?¶´¶·¶~º®¼v¸µŽ¾®¶ž½šº£®–[eeµº,21,156,6
X?µ¼ktoyy¾®¾¦¦~†¥®¼²žžž‘…ž|^¬}]¼¾ž~Ž½¾ª²F,24,203,7
X?‘j•…­ƒ…ZFLh@XQNEš?Lds´^u@™°KWmoˆ|Ÿ]K›F,24,124,10
N?GSKIg…€__? ,14,21,11
L?”¢y›P¤¤{E,12,34,6
K?§¥€³£»W,11,24,7
I?`A“CG,9,8,8
V?|¾´¾}²ª®½¶º¾¬¶º¼º´»ž¼~­µ™®~½˜½},22,182,6
T?Žšyz»w›²›ŽN·†[žg™Z¨ºeRzb@,20,113,8
N?cŒB„bS†GŠ¬|[¥,14,42,8
U?c oŸ^eC|‹`GYc¸XH†_ŸŸs·E‚©¬…Q,21,85,11
Q?¥XŸyn¾œºfZv‡½mŸu¬BD,17,81,6
U??AH_‡ybd?h€„°€MFsqPƒ©‹›P€_…s‚,21,73,11
F?HJ@,6,6,5
L?–‚žžž¾ºž¦B,12,52,5
W?kdwEG_‹DˆEºvqr—¸XEOWn_EBgT?I‡‘‡se¨,23,94,11
Q?u½µC\Q¥x „U„¶—½{Kº²D,17,76,8
P?y¬º°²¶°•Š¾µ¾¶¶¶~@,16,91,5
P?„Ng†€ˆS{ˆµ««j]ƒ a@,16,56,8
Q?IK_[Ps†qMo½G@EKƒV—D,17,49,10
G?ºx¾,7,17,4
G?A?W,7,3,7
Q?GyDFŸEi®~h™¼™{µE¤@E,17,65,9
M?U}^¡¸z©®¹·…,13,50,5
H?gGK€,8,7,7
X?G@A?__?S@@GOpDƒ]C_K??OSA_g??‡¯BOG?GA_ˆ,24,50,18
G?¡½C,7,10,5
S?__?W¢H—OO?ŸBuQ¬—T_atlC,19,53,12
J?PCCe‹yB,10,16,7
U?CI?’[d“AP?_TakOWc_eO?pG†OO,21,54,14
Y?ª¾¾~{£\¾¾^¸¬µ´º^¾¶º¬\}ŠN¦¾ºv¬…˜Š­º¶L¾œ¹¾V,25,222,7
J?P¾nl•§B,10,27,5
Q?\¾n»®n¨x¦~»½¦Z~}½F,17,100,6
V?€IIb‡OA_DBKJA…`€²OpOuDƒˆCI@B??,22,60,14
T?œ¥°¡¨HgNf?g®Y]rWz‹¼µ´|Bfœp@,20,123,8
X?¨¶ªv¶½»z¾tª”®~œ ž½~¹ºº¾¶¹º¶nº}]~¦Ž^ª¾¾žE,24,215,6
N?@?‘ƒcCH‰Ro_,14,23,11
X?@aOPWC?ƒA`?GG?wDY²C?Sƒ?RCQw?Ya@A_,24,62,15
R?D¶œR­©­Œ±?}cP“fŒcZmu,18,77,9
G?jC‡,7,7,6
H?ALcL,8,11,7
N?’€‰|®v‰’±t­£,14,52,7
Q?eC¾cMA…C¾Š[R¹ŠS³´PYA,17,64,8
I?–¨YŒw,9,19,6
W?XªGaA?§R?¨w‰g_‡WŸPE_GƒF~]?€D_£c?CPp@,23,76,13
L?©Ž x¸½¼‹kC,12,40,6
I?’¦­®~@,9,27,4
I?’SOg„,9,12,7
O?t‹`Hž£E²hb@@Ls®,15,47,8
S?±¼y~–zy^I¤®¶²A`¶}–º¼¸®¼ºD,19,118,7
L?ooY¯aŽMµ_C,12,27,8
L?»¨dk¶rmft,12,37,6
W????Ÿ_Wb?CBOaDDE@CAC?—‹A@???O?F?A,23,44,16
G?»½¶,7,17,4
N?¼|ª•ƒµ‰ŒPL©{,14,50,7
W?x†·¦½µ„ž}Wn»½w¶®¾´tjNq}¾\q¬¼¾ž´žh‹±@,23,171,7
K?›E?i®—w,11,24,8
N? ?Q@C`C‰…€CG,14,20,11
L?s¾µ»_n®D,12,43,5
T??RWK‘€¯AOAHE?Œ?C™aQBm_CgE,20,57,13
J?¾u¾¾µxB,10,36,4
O?mU®¾nF®|ˆ²Xµ¼˜x,15,69,7
T?e?CAp‘£fG‘Z§mcY‡¢GCC§?—ƒO,20,61,11
L?­}Sd£—a@?F,12,27,8
I?ª~c~˜,9,23,6
U?@EA¢Ÿ?€iHAC?SN‡C@??O?CwC»O@,21,46,15
U?PoLg‘_l[BAy_»@’KDWa|oc‚cR‚¶«,21,77,11
Q?²½¾r½˜­­¤®´¾|‘V¶¹B,17,96,6
R?¾~|t™¾¶¶µº ~¼®¶¼½¼¾¾¾[,18,125,5
W?˜¾º¶»}´u]¶¾¹»~¹Yµn¾­~™~t¾i–n¾Ž|ª¼½R,23,190,6
Y?›Dm at¤@Y¯EWP@€›f@?C„_[{ƒQD ’‡JZOAMdO ƒB,25,104,12
U?š_k´Y´u´ž{•‰¢uƒ“^EFb]Upc¸’¹`O,21,107,9
I??DBk@,9,10,8
V?ul¾¼±µ½½²Ÿ©º¼¶ª¾¾ª„³¹¸¾E–ªz‡¥f½,22,161,6
U?º†®¾~ž¾¾žzn½–~¾®¾¼¹¼¾¾¾½¾ºžš¾,21,182,5
S?¬¶¾­]­z½­ {–z›¾¾žNžb¦tMcE,19,118,6
R?V•‘¡a{lH[¥wC––y©‹z{[,18,76,8
H?¹yµW,8,16,5
T?rq¾sƒ…t~´¨¶®vcv´Uv~¥¾¸v@«£,20,126,7
H?AFDF,8,9,7
X?€u¯C_G©ŸEjo@hA_aCwA¯K_?§G_`?MK?S‘?_OA,24,69,15
U?ND©@QCh»„coy?g^€?xF[A¸«jGFn¡KS,21,82,10
I?º|¤ ¤@,9,23,5
S?ˆ¶|}½ºž„¾ªz‰v¶¦ž½Ž½´½½F,19,127,6
K?I‰¹I???b,11,21,9
U?»A‘GŸ‡½¤ˆBJA€rra}‘¹{«h_jQ¯«,21,92,10
O?¡½žµN•ºº£is}›,15,63,7
I?SdC™@,9,12,7
O?ž¾R½®¶~«ž{¼}¹¶¾,15,83,5
K?GULaOS`G,11,22,9
Y?dT‡uo­QXŽ“‘§~?§fvQŠ[Z…L€E´°tG|±s|¬‰¬yMWg{,25,144,10
W?’AH£@WWSDw@I¢UnOSS§aCQm‡fKOW@? p˜q…,23,86,12
Q?Ay¢SDdµEYL†¥qDšeO^@,17,62,9
G?¥™•,7,12,4
G?m¬,7,12,5
W?S?MAUªIImƒ‘ƒŒG‰@gŸWSDMBmMATƒ½`ˆ€,23,84,12
U?T´nºŽ¶u´zn©®–¾l\~OŽV¾œz¾~Pµ,21,148,7
L?“AQU—EmHRC,12,24,8
X?G¬·I–k~tšŽ‰¹¾r½š»X¶v¥¹nµ¦}®k¹kŸnn jU–¾@,24,183,7
O?ªMNG@msg‚—³£»¯,15,46,8
R?QaD@kHG@?HaD]HTO???,18,33,13
K?A¹…ŠµBº~,11,32,6
Q?¦¶v­¾vNv[®By¾K¼z½²œF,17,100,7
S?@hugŸM{b¡HŸOTƒWX@[AAC,19,52,12
F?¼n,6,11,4
T?n?Ÿ‘¾}orŸlc±Ÿ@\eX–›½•_˜Sx¢@,20,90,9
Y?oƒ~³´§…Š €¸®Qy¹y­zn›b¥²¹·¬˜·z”s¶r½Žf¥VF»z,25,177,8
K?_µi]¨„D,11,27,6
U?Sp?OWG?‘?P???O_?OG?aORCeC‡GP,21,36,16
W?´S„ttH‘NG”ž‰„¥ZIf¦»fŸY_pwnƒ»_ABq‘™š,23,117,10
P?XS¯©G]w?Rr³Yl‚@,16,51,9
R?fgx¯h wvW~H˜EI‡hN¬M’z,18,73,9
P?_c¨m_p€@±¢`ig—}?¯,16,44,9
E?HE,5,4,5
Y?¯ž¢eO®®B‰y…ˆt~BVŒ{}r‘D»fDfºg”†e¶ªm?s‘CŸL†~,25,155,9
J?E«¾½qŒE,10,28,6
O?epPrC¤F{R…§›¸E¥,15,55,8
G?˜ž­,7,15,4
K?Ž®¾ˆ¹•z,11,37,5
U?˜G¢wEDT?©`S_Ei?qmXFG¨°Joj«b,21,78,11
Q?VIR`koGYT‹C¦@q™D,17,46,10
N?¾¾nž´·¾¹ºŒ¾m¾,14,74,5
Y?q@iOYOPOH‘‡@_H@_[‡COaOP¸OCC‰?H@A@GOŸGPG,25,69,16
O?MI£{¨‘P[»žYkyQ,15,52,8
N?§sS®?g‹_?O,14,23,11
M?Z‰HAG€«HWB,13,24,9
P?Fª©®­¾aviov§gž¶®@,16,73,7
L?Z¼^¸®†¢—D,12,44,5
Y?u”x¤@zª¾®•m¯¢šŒ©L|b„bB“³b¡•Qb¥}»jpnWsH¨¥±m,25,159,9
Q?¬Ž¾®¾œY¬Ž¢Ž¾¾®¾¾|¾ºE,17,111,5
V?³®~~¾¹¾~«~}¶½®ž|¼Ž¾z¢¬¥vž¸f»¼š½­,22,179,5
W?oAe€ §@B…‘G­_}oPE[CP?˜O”?iWGiaGcl@,23,92,12
M?hˆ¹µ}®¦Kº™a@,13,47,6
S?M²oWGs?e???acq?xaODOCP@,19,43,12
N?`~ŸŠ¬a·€rsql„,14,44,8
W?¡¹¶Š¹~ªNVŽUT†xvX¾–¯~±™z¾¹Bša_­¾rb}«@,23,158,7
W?„ƒ¾±ž¸}¤]`‰«”¶»¼½mŽ®´~šŸ¾z|~š¾•W¬¼@,23,172,7
L?ŠiuD®º|duD,12,39,6
Q?“‘cA@DHŽP?Qa@?@DaB,17,36,12
F?³R,6,7,5
T?ºf~…y¾»Š»¾kž\Œ‰ºh¨³^Ž|˜­w¾e,20,125,6
I?¤—©¸B@,9,19,6
L?¹ƒ`ˆ±u¸}@,12,33,7
X?„ZP|ŽRJtºFµœ}wfcMlr·ƒweRLPyM¸{ŒvI]NfpC,24,143,9
O?iIbn¥ƒ‚•ˆnBGN@,15,44,8
N?§‘tVt\™¶i»YR¾,14,53,7
T?’…PIªNkUP‡_m?©§´›G½o½zX³g@,20,86,9
L?®}\x©®v~~D,12,48,5
M?sjHj®®³»ošV@,13,58,7
Q?~–£¬x•~jt½jzˆ®k½Ž¼·E,17,91,6
V?WEh³·C›[i@eqg‹”yHX?€T…c‡@O‚¤@·T\B,22,86,10
W?{AL–Žˆšh¤Ÿ‹ªA²_¶‹”„fE†¯h¦yj[·¤¼Ÿ©~…Œ@,23,132,9
W??^POoGI?C¢ ?Œ‚?PW‡‰A³Pg¦€ƒ‡«aI`„‰U,23,81,13
V?CRabw¸‡wOIH€¹v€ho¼@£¡›¹E¥‘“„rP¨,22,96,10
W?¼ºº¶ž¾ž¾¶v~¹¶³¦¾~¾œ­¹†´Ž´¾rœž¶½¾ž½z@,23,204,6
W?µnZv¾ªºº¾Ni|¶µ¾N¾¼º¾¾¾~œ¾~ªž¾®n¾S®®¾@,23,206,6
Y?gW¥Do¥ž²—B†fš³¥T—¡g¬tš•tKIkRB¤R‘Ÿ³n¾t`zfªU,25,153,10
S?…›foL}§f›‡¹ª‡c[Y`_ŒRq¦«D,19,83,8
W?rg_­fb?Y£†£°CN¨Fw‘y¡`‚œyJ²vƒb½»_d`,23,117,10
R?¼¼™—½³?¹³ªŽ›ºF¾D©¾¶¾E,18,100,6
G?‡cG,7,5,7
M?½aŸ»Œ{—²¾@,13,45,7
U?DWDA??????LaAO?OUO?ƒO?_UO³jCŸ,21,40,16
U???·DCYOi`oX§AgXi¬?Ki@`KBƒUC?¢,21,61,12
P?y£{‘££…­ªKc€lAQhh@,16,53,8
R?‰?@Mo¢?A\GOpWGEpAiASA,18,41,12
F?ru@,6,9,5
T?F»lƒV[x^L’Nj’Vµv®Qo]©©o§¸Q@,20,103,8
H?­‚Qƒ,8,12,6
I?°´j¶ª@,9,25,4
J?ŽD¦¶e¥B,10,27,5
K?U¨ESAMOa,11,18,9
G?~”»,7,16,4
T?O‹oŽ“p†—L`œ}±v£EU¢otA¾•»¥}¡,20,95,8
L?As‹q³P?,12,21,9
V?[Z?Ra§`PDu»Km•u™xbSx˜¯O¯¥_NO^£¦£,22,99,10
T?KhI`l—O?[i??O?afScWAo`Q,20,50,13
F?¼¾,6,13,3
I?«Vº©¼@,9,25,5
M?³L²”½m±`L…,13,46,7
I?GQ?G,9,5,9
P?¾¾¾¼¶¨¾¾¾]˜š®¾N¾º,16,101,5
N?Sg¡Hmn?›K§`I,14,33,9
W?±£Ÿ?A?sH?G‹@?gWQAOOO?O¯G?B?OCi]O@,23,56,16
F?N¹@,6,10,4
I?¶œk…N@,9,22,5
G?|˜°,7,13,4
W??oP?XR¡?CWQƒƒAOh@EO‡Eg??qQ£L????__O,23,52,16
X?bw›¾cA£ªOoSyhkX¤Ao‰?©ŸCWŠ[SL˜—Kˆ?”mB,24,108,12
X?C½¾_º¦EZ“µ~…«~±¾¬µ„œœŒ¾›{^¾©n•¼zº¾y¢«}MA,24,182,7
Q?Y†­´t­h®k²tºn•´ªf–A,17,87,6
T?„|_eªMW‡¡¹^¯Yš?˜¤f†’[²K¾ds,20,96,8
O?V‰uŠ»xThlR_·c¹€,15,51,9
T?€T»¡|“N³‡k]­‹]mH_v³b\Œ _?S^,20,88,9
P?x¹L?£[c{¥u¶sq‚^^@,16,59,8
Y?@s[@Y‡Hc§˜Ž€Ÿ˜??Ab’–_C\`FobiŠ¢AŒO_X?CC},25,102,13
X?ž¾¸m¶z¾¾ž¾½¾½y}½zºž®¾ º¦½¼’´¾ºª²¢¾~^¾½½F,24,226,6
K??‰i?ocL,11,14,9
M?M?Ÿ€OOYW—_P,13,20,9
N?žRgl‰MP˜O±–}‹,14,45,7
I?lWWj,9,13,7
J?HcŸA@yC,10,13,9
X?^|º^©¨^´^š¬šž¾°©^]¬¨}¾I´Iº« e®WLt}ª§­®C,24,179,7
Q?~½F‘•Ž|yºª|¡]¸J³©’¡C,17,83,6
W?nH??©mQ€DBescBK_gAK}X£§´G°Q‘”eyº…{],23,100,11
K?®^N~~}’{,11,40,5
I?QQPO›,9,11,7
G?”•G,7,9,6
I?qiS¦—@,9,17,7
Y?{~«~¤¹–¸®ª¾´¢V¾…~ªª¸“ª®¾•~½¼U¼žJ¼¼´\¸½žN|,25,218,7
I?KO¤ŠE,9,15,6
N?¾¶d¶—¾¾¦­¾Š©,14,67,5
X?¥K‚¯qJ•QD£GEQQ’‘GH‡pGG¹r³NT¯®™µG^š„«vA,24,117,11
J??•AGŸ@,10,10,9
J?G?CO¯?,10,10,10
F?E,6,9,6
N?¾­®º¾ºV¾¾Q¼¼ž,14,75,5
F?l¦,6,9,4
I?Qb¥y,9,14,7
T?l‡Xdb˜«re”lf• —·bi˜jXEºœ›Z@,20,99,9
U?~ž¼½¼»®¶¶¾¼¾¾¼¾¼R~¦¾¾¶k¶¼˜¼š¶,21,177,6
U??[?ICW@_P_?OHƒ?O?K?iA???_€£,21,35,16
V?cS®¡GµCI‹§?¡o_„Y„Bgg§UP…uG“§±`¸›,22,87,11
X?P¸Xs¾ªRªn¼–»ž¼¬¼f½ž¹t¤„¶žž¨n¶“¾·®¾¬~vE,24,192,7
O?©fv\Œ\°—tµ‡®Db–,15,59,7
O??C@?³B_º@Ok@O?Q,15,24,12
R?‰Š‹I»yŠš°~«‡o‹¢¼´j]y,18,81,8
Y?¾º¾sº²²¶ž¾®¾º¥tž¼œmž²¶¾~¢ž¾«º´¾¾¦ª¾­›¼~~},25,241,6
P?š¾ºž|¸¾ž¾¾~ž¾¾¾»ž@,16,106,4
R?»¹z³­¶~·B†Jj›¾¾f¾ºwjr,18,104,7
Y?IC?G@?‚AGgOAQ£__AW@?AA@@O?W?A?S[?A?@?A_A,25,48,18
G?–~š,7,16,4
F?‹A,6,4,5
J?„K˜R´³B,10,25,6
P?¶rd£®»¥¾‚[B¦„‰Ln@,16,84,7
S?kžf~¬^¾DSœ²££Xˆ³N°²½C,19,102,7
F?¾{,6,11,4
O?}|¡NOµ€WFUhœ¬v,15,55,7
I?~Z¼]@,9,25,5
X?œmžxrVª†´®~V¸¾i¼\¾½l|}®cBµ“¹^d½»•¾^^Xš}B,24,187,7
J?h­‡C,10,19,7
U?‡DO@SaT„L¤DKƒa‡±Œr\eKL“¬“H[A,21,79,11
Q?²«®e­VWž¾¶¼Ÿ~¼‚¾E€•E,17,88,6
V?‚b@E“‰In¨o£]Dt?`Ÿ‡@CF•xw“OmEr¡€,22,84,12
P??_@UW‡‘CbHoAW,16,29,12
Q?huº¦¢‚e”}JYF¥m¾‹osF,17,76,8
F?CQ,6,3,6
Q?E¡`¡žJŽav®±^ž›´pŠB,17,77,8
M?›»¤µ}ˆ~‹{@,13,45,7
L?ASK_`waA˜,12,22,9
Q?½F¶†i½¶m´¾˜¸t¾vxnF,17,97,6
W?Œt°…¾ž¶Œ]Nº~»¬¹yL~||q^™¾™]¾–¹®·V{œ@,23,173,7
K?kmO‡¢›HP,11,22,7
V?µ±\Žg´}~VxQžŽ}F¶º²™Y´M’’Qœ»]ˆ‘Œ²,22,138,8
W?§`eAf€fOGWRPšHEaA²“º­iH¨¢q€GO@—b]±¥@,23,101,11
U?“_ƒGsOAKFMYOJ¹w?`EkOoK¯g,21,61,12
J?~~®P‘n,10,28,6
G?™‡,7,10,5
F?J¥,6,7,5
V?¾¼¾š{¾zV¾n~¾½¾¾®ª–¸³–¾´ž¾®~¾~½¬~r,22,191,6
Y??H£da????NWOHWqˆ€A?WA@HIA@@Go`‹Q@oYA_PGCK‘P,25,70,15
Y?TMDc¨·hž“¶³_O¥VA[ƒ_“”mŒuk®„‘ _@[–bf¬·›s•SS,25,137,10
X?žµ®¾¼µ®½¤˜Šš¦®I~n¾v¸dª´º´vªŽ•ª¼d¦¶®¾¾lF,24,205,6
N?«as„wCAC¥ca,14,28,10
R?šž¹^­¶~»–¹¸n¾¾®¾k~|¸™n,18,118,5
W?’¼¼q¶®f@¹M–tL¦¶XŠ´e¾Hœ¦£N‰}¼¨­½¸‰©@,23,156,8
I?GO£¯?,9,11,8
O?¬»¨pŸ½–LE\Z«¢kŠ,15,58,7
Q?N²Ž®´|Už½¾~¾µ½’¾¾–‰B,17,105,5
I?axUs@,9,13,7
T? oB_EG?¡lcoM[tG¸?_w@G@OE?S,20,51,14
V?±\˜¸žp»m›L­l{^¾´Sn¹¾vl¢†}W²½]Ž»t¬,22,149,7
V??@_CB?Aƒ…O?ac@w_?Q£GA????OHG…,22,40,17
Y?zœ¶R–¾½¢IJ|²~¶¡¨ž´¶°¾ž½§zš®¾Œ¾€¾¾|•¦f¾©NfZ,25,213,7
N?­qF‘º²º¼·VqŒ,14,54,7
R?vœ^X\–¼ºŒ|[x`º¾U¹žµª],18,103,6
I?¾¾¼šž@,9,32,4
P?w£V”|—k\Y³sP·¥´@,16,62,7
I?MM]aW@,9,15,6
W?ˆ’¢€Ÿu¦€s™e_G¥xO}f \ »¤u•gygAIv†›ª,23,119,10
I?›@?Q,9,8,8
M?CU_„?Pg“AŠ,13,22,9
U?™’²²¥–v~^r­¦¶»š½»¹¶u~½¾¼v¶±™,21,154,6
N?¯O{|’]Q¬ž~aSY,14,47,7
P??DSI??_?¡AK‚DW_N@,16,27,12
N?¾¢¾½x¹ªV¼h»Œ¶,14,66,5
V?°šsºººª²¶¶»¾vº³v¾ª¾¾´šžŽ¾z†¾»n±³,22,177,6
I?“†U¾–@,9,23,6
M?¥k‘z³³DeN›,13,41,7
L??·yV_AKQ„B,12,23,9
T?Vx¦¤šVlO‡­Z {´¾Œ²’GV™|w’H™¹@,20,107,8
T?–¼^†¥­ŒºžŽ–®Yy©¾iž~–¾¾¹¶½Žº,20,141,6
H?º,8,17,5
G?O,7,4,7
W?˜žŒ½¾¦˜~ª~’º¾F|¡½~uf¶¯º¼›¾{©¾œº|®|ž¾@,23,189,6
R?CWC—ŸS»B„’ aªS¡‰_oZ,18,54,10
W?b†‡®—[›«Xv’µ¯³LFD…u°†š¡£GƒsU¬yyµ±r,23,128,9
O?µi²I[—CMbŠŸBN_•,15,45,8
K?c•“°…­X,11,26,6
K?¾¼¾´¾z½f,11,47,4
O??—M@OaYGY[s,15,28,11
Y?¶»¨ƒDx¯‹ogkF¨A¯@cYlz§@l†V|”šS_³?€‰O{kŠ[CC,25,124,11
Q?m@Tµ^XV¯†«¸‹žX©¬ž¥F,17,77,7
T?©OJMEs PSŒƒž\T_‘Snp‚C£ ‹[@,20,83,10
R?BGGMLg£?k{EcYa~£€OP`,18,54,10
K?Ÿ¸¹]Jy™j,11,31,6
J?COAwTA,10,10,8
U?¤ƒHWHI‘_@M“Ÿ@WbbŸK?CiP?•?BWGG,21,59,13
V?¬¬¼®¾¹¾½¾®L¾~¾ª~\¾¹¾ ~¾|¾½Š­¾¾ª¶¾,22,192,5
V?–‚š®Z½V¾›²¹Œ³¾¬Ž¯›ºYU®¶²¾¦¾µŠª†ž,22,160,6
U?c[fP¨€o[ºº®IvSºq¹–wŠµ¯ŠF—ˆa,21,105,9
T?¼¾¾|¾žœn´¨j¹¾½«¾¾Š¶~¤¼½žz¸¾@,20,153,5
O?z±fA¸žonŽ¾b‘~m»,15,65,6
Q?JQ•¬KD[W—©a[‡mh]W³¤C,17,59,9
L?Mw™¶ª]pO^E,12,36,7
N??g?ECCI@‹n¦,14,25,11
J?ºn¾ž~žE,10,38,4
I?¾\u¸n@,9,26,5
M?~ºž~¹¾]Ž¾Ž@,13,62,4
G?›o–,7,11,5
V?¥FA@SUMooBGKO?aEm]Ÿ@B_Dtc?F‡PC`],22,69,13
M?¹mºV°n’²´|®,13,53,6
F?rµ,6,9,5
I?uR…•@,9,19,6
G?˜½œ,7,15,4
W?¹šž¶œžrM¹¼¶¸u”­®¼«P¥‚–¶šž˜’`­®œ´›z¬D@,23,170,7
N?„_F?@`OE?_,14,19,12
N?A[O?C‘_@N?“,14,21,11
X?uTEXE?AYoI¢¢W±…X›AC¤YwbBHoD¤@sŸC£`PCC,24,98,12
W?œ©¡r?ly ¥†qª]½L~t»ŸTƒ¬–iCyIL|©U­½b¤@,23,136,9
T? ¡Ž†tI?OU`‘ œ?ŸFtQ`‹©G?]S@,20,68,12
R? –¸U‚…ƒ•P_BY{D‰B€”¥Yd,18,65,9
Q??…?™_?A?I‹OaB??,17,25,14
X?·žº¾¬f½¾®V³°®¼®ž’l¹¾¹¼z ¼xž·¥¾®n~°¾®x¼žA,24,208,6
W?~¾m¸–¹ž¾z¶¶^ªŽª¾z¾n~¦t¼²~}n¹´ž¾ž¾,23,198,6
V?‚B\hIhIŸ?ˆDQ§[t_e‡†‘Lš“|@}ª‘¤HG,22,92,11
G?wYd,7,9,6
E?¯B,5,5,4
T?„¥GQ@CGAGAGKˆK?Gc@?G?_[@,20,39,15
I?¾z¾\},9,28,4
L?^¦§P]ƒœ«HC,12,33,7
O?PE_O€F‰@?@?G,15,21,12
Q?h—Y€Cag¦|‡kLA?aQ?F,17,47,10
P???D?pgQ„_‡OYK_MG,16,27,12
P?‡­HkvP¦wE‚…‹®_[@,16,54,9
F?~J,6,12,4
T?¾¾®¾¬¾ž^®­½¼¯n¾®^ºJµž¸¶®©Ž½@,20,152,5
U?]}C‹¬“i±jmBµ‘p›UpŽ®U{I§lH|˜cƒ,21,105,8
R?½“µf«¼jœš¦Ž®­¥†¾¼µ¯]~Y,18,105,7
F?BQ,6,4,6
T?¤ak bD{ŒK_™ eJœ…¤m“{™P²I®,20,92,8
G?QqP,7,7,6
N?M¶µ·I•¸y¶†QŠ,14,54,6
L?@_@gVje\hD,12,25,8
T?¼µXºqr®Z¼²»V¢|«mr¾¶¼}Ÿµš›¾]@,20,130,6
N?¾’Sž«ef¾WV¾²­,14,60,7
J?HI·•aŽ,10,19,7
W?lvSŠ}`f‡Hs…A?|Bo…ngœ@…BPpm‘qŽ¨€Sy˜A,23,108,10
F?rž,6,10,4
N?¡½†r®`¶¨¨¬º,14,57,6
N?¸†¼ºŒiº¹“®~Š,14,60,6
N?¸ž¾~µ¾¾Ž¾^™,14,71,5
F?x…,6,7,5
K?f£Ž›½ª®~,11,39,5
X?Os§@…«?C …OB¨^H‰?RAQNIA?°O_yG@@I d’a? cA,24,85,13
I?¾¶¬at,9,24,5
Q?C?KoN…kUªd»‡h¥›eEdƒC,17,55,9
