Graph, Number of vertices, Number of edges, Maximum forest size
V?Yz¤¬³–\»j—F|µ¶ª^I½^Zf¼Œº¦œ}¦º›µx,22,151,7
N?A}®S?@¶FlMA‘ƒ,14,37,8
J?‡?C‡_g@,10,9,9
X?£®bO’i´zA³H·º¢‰LaŸ‚ntebil¾lµO•§µsguV¯LJF,24,140,9
O?¼Ž®¦¾¾¾ž²®žAV¾¾,15,85,5
M?œv½¾}u¦¼~},13,59,5
M?G?DQG?eBu_,13,17,10
J?`HCQˆ?,10,10,8
J?At?Ÿ§†,10,14,8
H?´~¾¤,8,22,4
G?˜¶Œ,7,14,4
U?H…¦Nžrµª‹©®z¾f´\Œž\ºm…º¶f·®\,21,137,7
T? ž‡¤CcBA‰Ÿ  ©U_•‰’C°g»†I,20,80,9
U?h›—¼¼K±’¾DhŒ]X½\¦µM’v©¼¶O˜¤bšO,21,121,8
Q?Z©sb§¾®~¶U¥~©]®½²¾E,17,94,7
I?º|~»@,9,28,4
J?^n’že¦C,10,29,6
U?¾¹vb[FšY\¥œNo®¸jQ´C[q¸fHˆ¢j,21,110,8
V?µªºŽ•n®M¨´I´X™L•½°ƒU¦¼ššn´–VŽ˜²h,22,143,7
J?†~­®›²F,10,33,5
U?}vž®¾º^®¼b^œ}š¦˜¾R½z¼fš]»j»¾¾¶,21,158,6
F?EB,6,4,5
K?”dk€ƒMS@,11,20,8
M?±~µ‹gzNzr¾@,13,54,6
R?„ª~Ny¢W²I‰yU`¨®¹h»mIC\,18,81,8
Y?¾ ]Œ~‡˜u“Enº‚¾“Š¨|¼¾´›²®§“½\œ£e‹x–w^¢±»¬t,25,184,8
G?nºV,7,15,4
J?½¬~d«¢,10,28,6
R?mˆ‚T€Š}@CAK_nO?E?R…€D,18,50,11
L?°¼­–v”¸ª¦D,12,46,5
U?D?ƒ_AWSCA?H?D`¨P€Ÿ@Yª@_“†,21,53,14
Y?`nŸ?¯cI?BEOCgE`KEa‡G@O„A`CK??C_eb?…@Ÿ”`?GB,25,73,15
Q?§_?Pg?G¦?SW?GgW?A,17,28,13
L?}O?–Œa§Ae@,12,25,8
J?~¥¡¹†E,10,28,5
W?@_gŸPsD_O@eg_GCCG@™?cO@OrOŸAD_C,23,56,16
S?C‰b§Ta£i¹a_‡™OO@cwOBƒ‡RD,19,56,11
L??˜`TJS©AD,12,21,9
M?mZ_^SG—aB,13,26,9
H?Ž¾¾²,8,24,3
S?Dz©v¼v•°}v±ž|}¨bŽ¸W¾KžnD,19,110,7
O?µš¾~v¼š´ž´n¶¢p\,15,77,6
T?¶jm¹µ†v¾¼¾½V•º½~´»¾®œ]½ºV…@,20,141,6
L?¦y¾®º}µ¾®E,12,53,4
M?_T@tHIC??@,13,19,10
N?…e‡I€`ŠOAg³w,14,30,9
Q?DGG¡O@“V???@€A@`C,17,27,12
W?KsY[‰Goxšž›¦T`Ž¨cªpf{œON]Wuš·—žWi™™,23,141,9
F?µž,6,11,4
I?shX¨¦,9,18,6
F?Œ®@,6,11,4
F?J,6,5,5
K?qGgGHaoH,11,15,9
H?G´®•,8,16,5
L?ªŽL­~›e£LA,12,38,6
R?pC?µ‡^xi][f¸³„º°²Q€®¼\,18,81,9
M?½®½Ž®º©}@,13,58,5
M?KC?GO?o`QOG,13,13,12
L??A_g?M?E,12,10,12
I?Š‚ƒl­,9,18,6
W?ªž²nv§¹˜|®°ž®}m®´V¾­yš¶Vš¾Ž@ž¸ž¾¦½,23,181,7
U?m_LgExS¨W‰ uXV@KG·v¡L¼PR¬¼Y,21,89,10
L?]B?OOOEA,12,14,10
G?G,7,3,7
I?´¾¾ž~@,9,32,4
K?W€‘½˜§vM,11,28,7
H?@˜CO,8,7,7
I?T¾¾ºž@,9,30,4
O?OGPMCG?@_PX?€‡,15,21,12
K?”AOaAJg@,11,15,9
K?¼D¦š¨¾š|,11,43,5
E?±D,5,6,4
I?µ}±¼@,9,26,4
J?gbDIM¨,10,16,7
H?uBP—,8,11,6
R?¾¾¾ºnš¾¾º¹¾½®¾u½»~žž¼f,18,131,5
O?xQoSfag‰\»€¯¼,15,47,8
V?Š®c°f‰ššyº—yGm—¡¨F·§UHk¤´³°’YSªos,22,119,9
L?_AŒZ_aŸ§C,12,20,8
Y?D´¢Lµ|HL½p¨¡­lA™¢K¶t¤|·X‘KeWkDŠ½€B›G¢¨kw¡€T,25,147,10
W?¼ž®|®²©´¼N|¾½™V¥¾m®¾ºN±rZµ~tš¬ª}PU»¸,23,179,6
X?BaIg?QgAPK¯O€jO€Jq‘CC?€³?C_BBAaUk†E,24,75,14
K?¤C¢·`k‹f,11,25,7
L?–±€vŽ•†£yA,12,37,6
K?R°KŠ½?¼Y,11,28,7
N?˜ Ÿš|…SCG`”p,14,46,9
T?@„ALAPBSg_WA?±PAg@?@ACCOT?,20,40,14
L?Fme‚CK„AcC,12,23,8
T?\MqcKd‘HŒo]‡FOeLbdpG?_D@€Q,20,70,11
T?}bMK‡ŒSƒk[w›?JA‚SdRah?–­,20,72,10
E?B,5,4,4
Y?ºz|¼¶²ž®¾¹¶~¾º~¸½µ}›X¾¼Z|´t¼¾d™©½›¼k¾žž­²ž|,25,230,6
Q?ŠuC¤F_²²ci¯W³¤epV «@,17,63,9
J?¡«`œ`~C,10,23,6
L?z‰ª½µ¾¸¼µB,12,49,5
G?¬¶º,7,17,4
K?_?˜nRDAe,11,19,8
L?¡¾±½¸y²¤RB,12,43,5
T?ypº´”Fª¹eª£\`±œd|v«fZ²Y‹°‘”@,20,109,7
L?¯_?Q`Ab‘¨,12,19,9
F?®{@,6,11,4
S?¾½º~tž~|¶~–»œ½¾|¾f~½¾¾¾B,19,142,5
F??·,6,4,6
M?L½K¢\u†N¥d@,13,43,6
O?n¶k®£l‰¯}©ºwºš,15,64,6
S?‹¶mš¼z¾lž\¶¾]´º¦²‘ŒN¼¶ yF,19,121,6
S?¾½¬D™v~~¼µ–º®¾¾š¶~¹»V¸·E,19,130,5
J?žWjh^A,10,26,6
V?š¶ª¬º«™~š²±|¨¬„v­¾¾–¬º´®Ž¾}´¦ˆj–},22,167,7
V?´xVr©ciž¨¾¨™ži™X\¬|¶™YVŽŸ„ž¢¾­,22,145,7
P?º¦Ž½ªe~‰kc¬Zz¾n¤u,16,78,6
W?FO‹L €y†‰pB¯¾¨?o`ˆ›veSO ¤_uF–„ŽBŠW„,23,110,11
T?\|q¹­~yš¡²rO¨¾´¤}zž¸½»—¶‹V¾@,20,126,7
J?}¾¾nr¾B,10,39,4
M?CGQA§BR…@,13,21,11
O?O[CLƒO{‹ Xi‘yG,15,36,9
K?¼¼¼nN|²m,11,41,5
M???D?HcO?`??,13,14,12
N?¨I¥»®²Y”¢Žº¥,14,57,6
G?˜žš,7,15,4
V?®~»š«ººZ¾r¾x¾~»­˜lI¾¾¶¾´¾~º¾¶|X¦¾,22,181,6
W?d°‹mº–²œ°œu²¬lqN´Pº±„oˆ{DnVn»’P¼–,23,146,9
U?gWDPCŽ}@o¯AGMOH“ŒOhGl °ˆm€WK“,21,73,11
V?YG¥J€|g­C®‰H™…¡Zl¶efdK_`vHAb¸‚t‡s,22,104,10
I?q´f¸g@,9,20,5
X?¼¾|ª®ºŽŽ¹¾œz~n~­nžžQŽ©¼ºm°²¬vº¾¾¶¾½½¾¼F,24,218,6
O?M­DzE}oV‡je‹›HC,15,47,8
H?JIa¹,8,12,6
Y??D‘‡?O?Q_Cg@O?P?‚G?CC?@?DC¡??_@’Ko@OsEA@,25,53,19
G?¸Œ»,7,14,5
R?‹©PTfF¢Œ~vLc˜a­®šCxZu,18,82,8
Q?{}»œº®x†»R©¤¶¶}‚›œC,17,90,6
U?“‘JxPL‡N{rdcAr½M@i‚s‹g‹Ÿ£,21,84,11
N?‘·Œ EV¶§¢¯Ei°,14,45,7
Y?ƒŸ_o€ARF?‘_@e‘@C{ƒ?G˜€aoawJ®n_CSKgQJO¨vp},25,100,13
M?W©X??@€‰__@,13,21,10
U?QBP…H²^xD‚ `rEm‘u¤hC—oz\@Wp¢nB,21,91,10
G?Tz•,7,12,5
X?OGQ??@£_G?[c?a`__WCGO@_???A@OG@@cYC@B,24,47,17
S?_Cbs??CKdAƒbGGb„?oUKKP•{@,19,48,12
V?¾°»eœ¼Zuu¥¶}t–ª}´§„vW¦™l£@…´k©³|,22,140,8
O?®š¾¾n¼’fJ½¾‡¾š¶,15,80,5
T?¹u¾b’­~^l¶»µº²|¾v¾¾¾n¾¶z¦­¼@,20,148,5
V?¾J—’¾¹¾}®†¤ž]°®¶¾­¶~ºœr“^½¾½]½©½,22,172,6
V?¢fi_–Pc¥Pa~·DoP³`¬’´_‡E³¥°_€K,22,97,10
M?¾ˆEŽ¸B¨†¯ª­,13,48,7
S?œ½¹¢m¢u¹žž¡«´ž¾¤›|ž±¬“~E,19,118,6
G?ŠlP,7,10,5
I?¥®uue@,9,25,5
H?`?K‚,8,7,7
Y?€X?@GCŸ‡XbK`WT\Ak?lTC?G`A_h?@\jIpCžLƒw,25,86,14
F?_ƒ,6,3,6
T?¼®½®œy¾¾¤¾¾¼½ž^ª¾n¾E®º¼¶Ž¾@,20,155,5
T?³¶~šª¾n¾¸¾º¸­¶^¶®z¼¶½º‘º¾­@,20,152,5
K?AC§AebsG,11,16,9
I?}bµž^@,9,25,5
P?”q¹V©vR„»o¥…n¯s§@,16,64,7
Q?^“Ÿa@Šh?_B?wG¡µ§A@A,17,43,11
H?nn°u,8,18,5
Q?oRKID?_GG?EWGYA``C,17,31,12
W?D˜¾–wMm}I°^r’|°„B¦ª]sŽŽ~•¢|}–ž¤¦n¼¾,23,160,8
W?¼^šš¸½´vj†½—ŽŽz”•nª«fwž^¶~¦bU·¼½Š,23,170,7
Q?§vž¶¶€Œr¦µf¼lz™­´n@,17,87,6
J?…™¸C‹žA,10,23,6
H?w§eE,8,11,6
V?OAI‚—mrLgCA@ŸeC«DTJ@O•€GWSx ``,22,72,13
K?ƒ?Qx h@,11,16,9
J?v¥ž¼¾ºE,10,36,4
V?¥Œ½ž¶º•½¾¼¾ž½yº¾¼´º¾¾­»¾Ž¨µ¼¶z¶,22,184,6
V?KF?T@@ƒƒQD@IHU C‡g@bA_®D\?k?‰,22,65,12
F?ª½@,6,12,4
F?¨¥,6,8,4
V?etm?G]?_©KO„?CCEg?E?gsE??oag§,22,57,16
M?¾Rž•‹uk„´T,13,44,7
F?¾^@,6,13,3
U?ª´\½¦ªQž™µ¾¼š©jc²RZº]š|¾Z|»i,21,140,7
J?^f‹}]¶E,10,29,5
Y?z¾¶YºŽžJ~ªµ¾¾¦›vµCVµ¨\µrvtn~œ[ž½®Ž~¶~¼°¾®N,25,215,7
V?C?O—IG?c“C…EOPGSHCKA`O`B‚?O‡,22,53,14
E?“,5,3,5
Q?½¾¾š–¾n¾ž~œœž¶~}¦®©E,17,111,5
L?OK·_Awhp,12,19,9
O?¾ªº¶µ~º~’¼®ºº}~,15,86,5
F?Yœ@,6,9,4
V?—_‹OC???AŸsHO?BBha€d@¯ƒD_‡_,22,51,15
X?ŸoIC£aGAQ?_p`CC?K_gc£gG_£O‰EOaOWGR³E,24,71,15
I?aq¯^|,9,18,6
X?¶–¾až®²v²¶¶~}º¾®¾¾Ž¾®ž®~bµ¾¾~Žº¾¼›®¼¹¾F,24,227,6
N?GDEk–VA¥„?…@I,14,31,10
T?]Wh­¨o‡Q…BºA mN§jµDlMjO}´@B@,20,87,10
N?®w¬¬¾–¬ ¾‰ºQ,14,61,6
Q?lU_S@‹W?LGAoK_@H?SD,17,35,11
J?@_‘§B,10,12,8
X?]š¬¢º~¾Š~ž®¾ž|™\–”¾~–µµ^½p¾¾^n½¾´¾^¾½¸F,24,216,6
W?r´Š¼¹·­“šºS˜­P®¯˜bvN–žSe¡¼•«p~Z¼œ˜@,23,156,8
W?s’S¶M†ž¶®¯¤­x´©O”?¢}„­¦‡–°¶”W°…‰W™YR,23,137,8
N?‚C_ŸD‰_GQG?S,14,21,11
K?`˜—|hAO`,11,21,8
S?_E@?_G?ABX@{cŸ@€AQ‡S`?,19,39,13
P?Ÿ™I¸²[?i?RQ‘q¢_Ÿ,16,43,10
S?M¤G\jDXgƒ?hH§ow†€@hIa_?C,19,55,11
S?ax‰£‡OgEQSHddªSsR¯–ˆAoNP,19,64,10
F?l@,6,10,4
Q?i _¦RqIŸZ£O¯PR´c@,17,49,10
N?NZ†¬®¾»¾¶k¬n‰,14,64,6
M?j¦IŸŒO`UA¨@,13,30,8
J??]C[pyC,10,16,7
L??…?KoŸHD,12,18,10
G?l?K,7,6,6
W?¶²~–¾º¥½®¾v¾z®–ž¶ºx}¾¾j¾®|¹j¾º~½¬º¾n@,23,207,6
P?B¦¾¾y¾u”¶¾½º|uv±š@,16,95,6
G?Ÿ@,7,5,6
L?s¤µm]©’|C,12,36,6
Y?‚aƒ?‡€C„o_a?I?@qˆ]?@@_cX—€ƒ???KS?AIAKBW?O,25,69,17
H?½n¾¾,8,25,3
W?†¼¶ž¾®š¾¾–¼|}¾z¾¾¬ºn»®­®^±¾¾¸nºº¼¾½´@,23,209,5
Q?¾vž°~š­º~»º¶rv•´ºn…B,17,101,6
V?–K˜¬m~¢’~zDd±½¾–²³¹²¼¯»­¶¼r{’\¾Yx,22,152,6
X?½ž®‘Œ¹¾½@»|´¸Ž”®n{~»¹¸´{¶¸œ¦x¾žvnH–°@,24,188,7
H?–½º¸,8,22,4
W?¼¬Ž¹x«”coN~Xº´‰ˆm¾^¢oz˜]§´~nfY®n®·r@,23,156,8
P?‹…ºŠ¨µ®¬šaS¶½ª~S@,16,74,6
M?K‡‡d??mIHg,13,21,10
N?l¨W¾‹“^GIh@µ,14,47,8
L?r™t®Pž¦P‰F,12,39,6
N?PA@`C@O?PO?I,14,14,13
E? D,5,5,4
Y?~Z~šh»™¢––Ž´¾¾ºU»~~¶q¯¾u¾š’Pž¬¾¾«r»´»»mœ±nx,25,213,6
U?€ƒOcOdClR_st?D‚[BŸHŠK«M±_d‡W,21,68,11
L?[vªZ¾ŒF³XF,12,41,6
N?¥W@`¤uA¯™L“r{,14,39,9
Q?~¶sº¾¾V\z¸žn¼~vn¾A,17,104,6
H?ƒ CA,8,7,8
E?kE,5,5,4
W?®®t±¶®ž~zº¾¾¸º®¾ªR’ªœ™º¶¾’º|—¶¸™ª­z@,23,190,6
X?i°¸¼n¾º^\œr~¼vN†~®¾¶¾¦xšžŽ”š¶¤IŽ¼®•º±iB,24,198,6
U?¶±k±²B}®o–yŽ~¨Œ nl^Œi§®™¾¨f,21,125,8
E?¤F,5,7,4
U?ºŽRn¥m±¼iº¾v¾L¾³¥¤–uº‚¼•p°r–»,21,140,7
L?™¼p´ˆžU¡@F,12,37,6
P?°£Ms?MR”X’”²_RS,16,50,10
Y?…§¶ jƒgYx?†SA²?LDj`ObOMjEeQh»C\[l“GDc‡?°^,25,113,11
N?¡ƒ»£©§NŠg¶e«T,14,46,8
F??t,6,4,6
J?OWOµC?,10,10,9
M?€Q†±L›[F•IL,13,34,7
N?…oHHGi¢”™˜¥^š,14,43,8
V?wR¤ª’»±§·eE°O£˜£²o‡‘Q¨ gk¾KWB¼—¯,22,108,10
S?už¶¾vn®­¼®~››¾|”µ´ºjŒºµ»@,19,127,6
Y?QƒAE@CSGc?GHOG?wa§A??OgOGO???P???O?GŠ?GH,25,49,19
M?¶¾¶¾¾~Z–¾¾~,13,68,4
G?—H,7,5,6
Y?¯º¾SQ’l‰Uwz£`WbVw‡ºUC¯F`Qec’e{Sh„Z¬±¡Olvac,25,136,11
T?G¢o@a?_@?RAA????@GCC_ACAC??@,20,27,17
S?`@G?F?_??OQA?‚G?cAGCQC,19,26,16
L??–E¹¦°CyK,12,28,8
R?W‘vMAWˆoPeYs£§¯³_aŸay,18,59,9
N?ƒ€LIfG??C“CE,14,23,11
Y?‹Až¦”p½|fq‰†›^Fh“^v±³@\~«Uµ¨d®¶}V¸kTqŽ¬‡‡@,25,164,9
I?¢CQ‡,9,10,8
P?O_DOyG@?P?O_C?°,16,22,13
U???`@@z`Bb³GI‚H…Ÿ@€¢H‰D¨‰S?@p†,21,67,13
V?GCGn}z¯v¶¥ {…“”cy”ŠcƒHhO~H?ˆXWB,22,98,11
G?A?I,7,3,7
F??w,6,3,6
X? n¶‚u­N–}¶siš”vž¼¶VE}”Jž¾ªXY¾«—YT»ºS¾F,24,177,8
K??I@?i,11,9,11
X?¾¦w®b¾n´¤z¾Š[›¡¢¦¼žN–Œm­¹^’²RŽ¾nqžº½¶D,24,189,7
G?n¥–,7,14,4
G?º¸X,7,14,4
T?N?GA@GAŸ?H?GA[?OCGB£`?D¥,20,39,14
V?Š’R«¾Kƒ”V½±q”VŽ¶žQŒbmƒªJnv§Œ²¦,22,129,8
W?‰aƒSIX—¥‹@EžGfFQDK£B»?yp¶½?‹SR¦j,23,102,12
I?®~µ¾@,9,30,4
U?˜b@A¡RtOps—@“qC¡OP@³–_E?§Lmb½,21,76,12
T?j¾®–¶¥¶½~z«¾\›¼»¸»žº¾ª|¾¾³²@,20,148,6
K?M@xW˜„K,11,24,8
K?KOƒn^O‡,11,18,8
P?}Ž³¾²«šµR‚’†^§v@,16,76,6
Y??Du]¡PqB“Tvj€…e|ka‡‡¯‡bJO‘–_`rUŸCk±N€QMˆ·H,25,119,11
V?–`N{—r]V»pºj\d[¹¦yžZ`‹­­eM‹ƒ™Wlb,22,126,9
Q?y‹¶¢f‘Y¸^t›¾¸Ee½²°V,17,81,8
T?²ž¾}¶¾¾¾¾šº¾½¾¶^´¸–f¸¾¾–¾½²@,20,161,5
J?»…µ]„µF,10,28,5
H?€GOe,8,7,7
T??hI”AnpQ¶‹“TOP_‡pŸbG?a@AEcA@,20,65,11
K?]ˆ±—I]·,11,24,7
F?½~,6,12,3
I?kG¦¸F,9,17,6
O?³¶žž\¶¬®¹¾­¾›±¶,15,81,5
P?·¾b‹³´°¾b±…u}†q¼@,16,75,7
M?·´y¤ˆL—smºM@,13,43,6
T?ºt¾•¶~¸¾¼²º½v¾®½¶n¾¶žª¶½œ@,20,154,5
P?DGnŽH‘jq±XD¦rº¾@@,16,61,9
I?j¶¼¾½,9,29,4
X?“r¶—HX~rb¥ƒ–yl†b¶¾’¥²Z²­Y¬¥”°¸¶šf¾¸·•ªA,24,170,8
F?Yo@,6,6,5
M?»µ…¯¼_’fš@,13,42,7
Y?¦•nˆye¼¨¸¦¹¸v[vš~®•\¤–z¤¬y ½\WT¼p¬¶®²Q ¥µƒ~,25,193,7
T?¾ºž½¾|”–´šD¾¾¾¾¾|ª¾µ¾Œ~›¾²@,20,162,5
H?C@_„,8,6,7
G?BDA,7,5,7
G?¹¾~,7,18,3
T?fPŠ£e`m|¶dfH½f¬tE™Džfª@,20,97,10
M?}³~’¹¸Ž©Š¶£@,13,52,5
V?ƒLtpIhKl‡™a`P‹AOª@P¯Zl›Q¶UŸo„D‡,22,88,10
X?ºvok”‰žH¥¤t–½¹KX…YI½~…»L¼­²oy‰ƒ‚¼ši•˜JhB,24,155,8
N?A??GƒE??CfAw,14,16,12
S?®~^¾¾¶–¾½xªn\®¾µž½½z¾¨¼º@,19,138,5
V?_€‡?LOIu[O\P»Q·•iB³?Og­DN£_X„[ƒY,22,82,12
U?¦_¶¼¸šˆŒj}½™¼•±¬Dp½­ž¢UR\xZ»Ž,21,132,8
G?z~e,7,14,4
X?}‘±¼·t^´^£³½y¨e_~@¥¾–l•x£˜š©Šš¦n‡nˆŠF,24,164,9
L?Et—K¨Dr€,12,25,8
G?G¹b,7,9,5
M?€¬‹Ž”Œ·ŸˆS,13,37,7
Q?¢©A¾£~FN¼Š–dcª[¹\imC,17,77,8
Q?…a@qQXvmŸ?C©FVL±RA,17,51,10
K?~}Œ¾¼º¾u,11,45,4
K?l«¤›”¾•M,11,34,5
X?JIK›CGd‘q?‰]GŠ„`CiY“DO‘°T_³OiA_|j\s‚K«,24,101,12
R?[tºˆ¡›šYY}Š^‰a‡žU¥pšN,18,86,8
O?CV}€W“¼HUaC¥™,15,42,10
Q?®žœ™¼\lv™N~¹¶˜­”r¾F,17,97,6
U?A·@@?F@H?O??_QGBG??€???AO?,21,29,18
N?µ¾¾}»f®º¦¼|nw,14,74,5
Q?@I CnUc«o¨z–ŠQqXhF,17,59,10
R?CkXH¹L_GŒeoEŸpRwi†¯D,18,55,10
U?—[¶¸ uz¡S²Ž|ˆ°ºrnn«µœi¹¶’¾™®³¢,21,133,7
O?§Be?AGc??Oo_?O¯,15,20,12
I?˜ œ^š@,9,23,5
P?†N–ºMkU«¢ª²I°Z¶¡@,16,68,7
O?˜dIha?OGWCo??I,15,25,12
K?o¢B~ºƒR,11,28,6
J?oOAƒGQC,10,10,9
O?‡š†P°z^cŽŽei²ss,15,56,7
H?¾~~®,8,25,3
E?WC,5,3,5
J?Cb?o,10,10,9
T?q¬žLH­–N¤–¥°•»Swy]c¶º\½š@,20,112,8
U?l¸¬[Z†FšD¼f…A¸L]‹j¶µI™ººŽav,21,121,8
T??C?AOW‹Sqac???i??¡G‡?EcS,20,36,15
Y?½Jºxz®j¾®ž¾”™®¾®±¸¶¾v¾¦¼®¼®¦º½¼¾¾¶ž~¾¾¶¼n~,25,247,5
Q?LR}P˜š›a`F`¼pœ¤ƒº@|B,17,69,8
R?œfº¯~½œžº°¶¾µ›´~\ª¢ŒºZ,18,111,5
K?ƒCH@W¢OE,11,15,9
O?¾½¢Z|^¦µ»¼Ž¾´¾š,15,81,5
N?½¼•®²Œ¾¾¾©œ¼¾,14,74,4
G?®‘•,7,13,5
J?¾h¾¸^¾E,10,36,4
Y?nr¶~jª²y¸–U Nˆ¼¦žž®tœvš€V|ƒ½z­‚º±N´j³˜~–žu~,25,200,7
G?DD,7,4,6
V?wž¶n·\…ž¼º¶S¦f½v¾™t­šª{tµ½j¬žn¬™f,22,159,7
I??oO@@@,9,6,8
M?aPk‘Mƒ´?GaD,13,29,9
V?º®}¨¶žž¾¾Ž¼|š®¶u¶¾²t¾·¾œžœœ­¾¾}~},22,186,5
J?‚{©“¤uC,10,23,7
H?¦xŽ|,8,19,4
I?_@GHg,9,7,9
L?bO?LK¯?C,12,15,10
H?¦ŠF,8,15,6
Q?[Vvj¦š‚n}‚ŠjV]xºNŒ§F,17,82,7
I?ª·d–v@,9,23,5
J?ž¼¶s”°C,10,30,5
J?¾š²~~–F,10,37,4
G?¾®\,7,17,4
Y?W_CC?G¸¦‡?OJoS?@g³C`s«Wƒs?OSD›£Viƒ¨@As,25,87,14
Y?V{?©G‡F¯GRCŽCa¥s¨?C?A?J?œuE–£AfOHka@]§F]x,25,104,13
U?cpŸWqW©? ¡CrFB?‹Mgh§q“©Ou¹i£,21,77,10
T???@?GArSbC?GW?O??c?Qƒ?AAG,20,29,17
I?ª±g›y@,9,20,5
L?{}¬±®sd³B,12,41,6
U?¡¾A{hTC‡MAD‡w\DBHšZ‘—C\hc¥kGC,21,81,10
H?¬‰y,8,17,6
E?ºE,5,8,3
R?GR@p???O?g‡?OG?D?AO_,18,22,15
F?x@,6,9,5
L?¼¾Ššº ž»^E,12,56,5
K?ž~ž·¾~¾v,11,47,4
Q?±™ŒAl½ˆGoN€¸˜´­½›¹†D,17,75,7
J?~z­’ºV@,10,31,5
T?I@£ ©wq?C”Oo¨šnRlIWi·Hm«LdI,20,77,9
O?dph²¹i?ƒ¤—}?x,15,46,8
V?Oƒƒ†Ÿe˜fA¨_ŒCEaŸRŸ«IQCST?°R[??_I,22,74,12
M?©Z²|…±DT¡A@,13,40,6
U?®s|HW³¨…j¸€±vW‰iQ|¬²ªZ©·fRI?\,21,105,9
J?––Œ¦®žD,10,33,4
Q?¬²®ªR^®ž¾½}¾º¾^®Ž¾¾F,17,112,5
F?—E,6,5,5
G?¹²,7,14,5
J?FwOCRAC,10,13,8
