Graph, Number of vertices, Number of edges, Maximum forest size
U?ª‘„§†¦]ndfm·\w¬Bz¸²£¥Žw¢ž½ºCug,21,120,8
N?U¼`ƒ `ZxA?SA,14,34,8
P?¾ž²K¢”¼³¨£¹¨´Ž§¼@,16,78,6
L?‹¨F_¯OGƒ”C,12,23,8
G?¬¨N,7,13,5
L?ºž£¡žjLA@,12,35,7
W?m~¶sU…aª·…¬¼r¹¾»žrµjL¾¼»®h­¾}žŠ¾šmx@,23,173,7
Y?‚¦¥u¼¾p¾b·œ|¼zyj®³¾´}~º¨°¾ª¹~n¾¹š¬Œ½¾º—ºž~D,25,218,6
X?K[B€GhEgwc§¯BlŸ‘Gai‡P…HqO©QwGbpPyJQ¡F,24,95,12
R?~¼¾¶¾n¬º®¾¹¾¬^¾¾¾»¢±šj,18,126,5
O?•­‹Lž†{•yKG…Fu,15,52,8
Q?¾±º¾žžº¾žž~Y~¾ž½°½®F,17,117,5
S?|Ž½¶½¶š–ºµ}·~Œ¾^ž~­¾ž¾B,19,134,6
G?Oƒ®,7,9,5
H???Q,8,4,8
S?d”¬@³u¼p„HdC±¥hXNªB”IA—©D,19,80,9
W?Œ–„?A¢?SEdPj–e³‹ID£‘·GG„c‡€et]C«WB†,23,95,11
P?ƒt¥?G—¡˜_¤dQ?A?,16,39,11
P?¢©jWnzN¾ž¾ƒbNT´zS@,16,73,7
S?€•±¬EOq„[ŠR€GE O†°IŸA’F¡@,19,67,10
Q?©@[cf?A€½AHoGO_|Dw?,17,41,12
S?Œ‚•m„KU£@£@…?z¯ƒw±¹OW`,19,66,10
P?¼nŽzš“ººšº~v¾ª©º¾,16,92,5
F?@D,6,3,6
H?‡Z€»,8,13,6
J?PQlC?Q,10,11,9
R?­¦¼|½½¤„¼ž½–ž–z»~º¾½œt,18,118,6
K?°|¼¶œ¥¾v,11,42,5
G? ”ƒ,7,9,6
V?C“?a?Ÿ?_Ÿ?€C¯_lkAO?IW??¯‡ƒ?E€D@,22,49,15
O?¶~®½r¾z©]½x½Ž{,15,77,5
T?P@??EDO?C@?T?q€OJA_Ÿ?K„‡W,20,37,15
G?‰fµ,7,12,5
F?ZX@,6,8,4
T?ciCp‘UjkASnŒJUr]HLOb¥LC@,20,74,10
X?ºDzI‡b¯b„€_HAd@´ˆ`oGŸl‘b‹¼KlPj?¬A°T‹§C,24,109,11
N?·uKkm¾¼}tžµzw,14,58,6
Y?…eœ²l°FŸ?`@¦š‡Z¼»«¹«h‡mFJUdOj„V^Ÿ}{š’B³³i,25,146,9
T?¥»»~¶»n¾¼¦z}zž¶®~¾iœo|žšžl@,20,141,6
N?G—qy•mv¢¦`Z´,14,48,7
R?²ƒ˜UŠ Z_d~yU]…€­O|¦D,18,71,8
L?OKoO?@?K@,12,11,11
S?Ÿ?aOJ_€A?CaWsIOQt?CG·@,19,41,13
O?¶¦v¾¬¼¼‹¾Š¾~ºŽ®,15,84,5
M?AP`SQS`OŸO,13,18,11
X?_Go?’bAH‡g??G?d?A?„QˆD€CPW?—CSG‡@CI?S,24,57,16
R?~¾†oR·¶{¦kvvy—‹‹¹½¦®R,18,97,7
S?§¶°¼O¢­‘œµ–|›Œd¬£q³°x¬E,19,101,7
I?ŽƒA‰A,9,12,7
H?j°„,8,16,5
F?®w@,6,10,4
H?do[w,8,11,6
J?@…¶œ¦‰E,10,25,6
R?KPC“IGGG_O?@_‚@X?EB,18,31,14
R?µ•‚|·ž^_„vwCiRc”b¢“žµ^,18,83,8
K?a@C„B??g,11,11,10
I?¼–H¾z@,9,26,4
I?¦½ºVJ@,9,25,5
T??OOo_D‹__CŸ_gŸ‰o?A“xƒ…?,20,44,15
M?LQ`“€OˆŸ•Op,13,30,9
L?K§G˜_•Ÿl?,12,21,9
J?½®·Š~¾B,10,35,4
T?K‡bg_ƒ¬´p¢@Aj±G€@sSv@š] ,20,75,11
J?±´hZ”c,10,25,6
W?EKGH‡Y“Q_@?„@?S‰AGGAAO?CPB‚£G???C@,23,52,16
T?¶|¾‚»žµVsv¹‚jNN¼Dºe†®T­©—jV,20,119,7
H?§?D±,8,9,7
S?f•´¾½½FŽ˜¬©Q½®}µ­‘¤}¬ªB,19,112,7
Y?˜“¨²©|nœžŽ¾\½º´¹¬to¾®œ¾´]ž²‘»^¤»¶–¹•®¾r«vJ,25,212,7
X?¶~¶¶¾¾vh¾¾yt¼Eˆ|~’ºVº¾»§u®¾JŒ¬~š®¾z¼½¾¤F,24,209,6
I?{¶¯| @,9,22,5
S?SƒIw‚A®_Qw§esi?Ab€Ax?A@,19,55,11
Q?s°ZšqU¾ˆŒmX¹PFœ½¸D,17,81,7
P?C©c­ŸLŒd uMQ¥O,16,46,9
S?Œj¸FP„{{º@abDžH\^r¾®…«f]F,19,95,8
V?W@o?±ƒŸgFO_@CEA@@K{?UAAQA@?aDU,22,55,15
W?½uRowR“p¯¼ŸK²˜¼u†r¯š‹™“MNºš?j•S‘”ˆ,23,131,9
H?®V’¾,8,21,4
L?¦j ®dŽhlRE,12,38,7
P?g??Ÿ_c‹O?ƒ??`€,16,23,12
I?…p…°£@,9,17,6
I?p”•·A@,9,26,6
H?mˆVI,8,13,6
X?d·|˜°[ƒ­¾ƒ~w»DB·“ Š¤–k±°–·n²­¦‹x‘ˆZ¥‚|@,24,154,9
T?}œvx[¼¸G]}vJC°Œxzp¸´¡•¼V™R­,20,111,8
J?wGCQ?a@,10,10,9
L??A??P‡o¯GA,12,12,10
F?a¤,6,14,5
I?gZ‹S,9,13,7
U?ŒEQ“Y‹š­¨G‡®|XJ•¨‡[K»‡¥TAN€S,21,95,10
R?†ž¤x—mouv´¨‘Ÿ„X¸‚g¾Eq,18,83,8
V?}®¾®®©¾´}®­ºº¾½^¾n~žr~|µ]žN¶®¾,22,184,6
P?¢@c?€gBXƒCi°C_QS,16,33,12
J?†šª¼^fB,10,31,5
W?‹a^L‰ªŒB·T³„§œ—ºJ~{µsIjt¡“’Kav’«ee´,23,129,8
Y??G?WY‡C?@ŸGo?‡C_£_TCD?GI‡cO?a?wOhGDOA?A,25,59,18
T?imº‰“z¥ž\€zF»¸‹¸º«’¬O^®½¶@,20,118,7
T? {d??W­j?„¥Q¨¢?ƒj?pQKcH»?£,20,65,12
X?~¨º®œ«ª½”¥]¦²Mž¹i½¼¹Žž„®~vm¯‡–®±ŽP¶¢@,24,183,7
W?¾º¹¾“¾¾Ž~¼¦¼ºµ¾¾´²šn¾™ž¬ž¾~¾|~œº¹¾µ˜@,23,207,6
M?¾½¹¾uz|¾¼¾½@,13,66,5
P?osS™CrEškK¹j±„Qp@,16,55,9
X?K”U H‡@? ct_@TlHXƒWqFOGO?ŸgCHd_MA?…,24,79,15
S?‡³`Wp\¯`ºazi©–‰g†µ›L¡d_RC,19,79,9
N?™g?@GQ?q?Iƒ,14,19,12
F?G…@,6,5,5
H?–n§C,8,14,6
R?_`H¨HoXd‚SJ‰‡FƒTKt¯IC,18,53,10
J?@G?ARE,10,10,9
O?Vœ G©~}y—HQskpž,15,59,9
W?µBaR}KtW£G‰GY£_ŸVR¥_F¹ªo_wgtJ¡¦a»A?€,23,102,11
M?®¶¼®¾}¾¾½²½@,13,68,4
Q?žº˜ž¾¾v«¾¶~¯z¬^¶¼~ŽE,17,107,5
V?¾†½¾®¾½¼Ž¾¾¾r²¶®¾V–~vŽ¶½®¹|~œ|ž¾ž,22,191,5
V?£ª|r¾žeKzecpXx«bJ¸V¡Dk}?¤S¡~TIC~´,22,126,10
L?d¢RW`AR,12,20,9
O???opG“a¨Kw?G¨Ž,15,31,11
T?I‰sl‰—v˜–\©¾¨¥Pr¹H`L[¤«ovb@,20,99,8
H?^›J•,8,16,5
K?l£¯–ª[Žq,11,31,6
W?KCŠLsA?DI?sQcQFO¯O`G?k—X\¦U_‹G¦,23,76,13
T?¾¾¬}½¼|¾¾¼Yž¼¾~zž¾»ºnµ¾¾‰¾»@,20,158,5
U?»Amc_DGw¯z…Š{W²~Fˆnh{V[k?­Gži,21,97,10
L?~š—|GOKºE,12,36,7
G?¾½º,7,19,3
V?¾¾»œ½¾ºŠ¾ž¾ªž¨³»R¼š~º®²š›¶š¹º…~t~,22,178,6
U?¾¾¾½~®ª¾¾¼¾¸¨¶®¾¾v¾~¶º´}½ªµ®¶,21,179,5
U?—§aµI±T„b«šŠqPˆE¬Ro‰°IWs†]«Œ‚,21,98,9
M?ž±®p©¾°¢~®­@,13,56,5
G??I,7,23,7
Q?—Z¡™C¶~KP´LkjI“_¤,17,59,10
H?µ?r,8,12,6
M?LABQb‘€ta…l@,13,33,8
I?µz¾zž@,9,29,4
V?¼fD¼ˆœZ›pšMn‡­P…~»œ¹¡bªkœs…}«V¼´,22,133,8
W??NOV«uQ‰‡²¥®¥I²[·—JjpulCªGožuQOb?©,23,120,10
P???D[??ACGa@?Ÿ_[,16,20,13
J?˜a[_?,10,14,8
U?¼a’­u·WœoŒŸŸS??ŸLRc›¶M¦C¨ƒ—†Pž,21,94,10
I?¾¼žµ}@,9,30,4
H?vž¦ª,8,21,4
Y?ž¾ž²„­¤‘¶¢Nr¢J”_V¹Az»B®ŠKP—m•YŠVd°›¨~l®\cœZ,25,183,9
K?ºh¢¹ª¸y,11,34,5
Q?`£C†P\m¨§rAŠž³OO£A,17,55,10
Q?½¶V^\š²¾ºnm¸«›¾QYAzD,17,90,7
H?¾~¦¾,8,25,4
K?[m‹¾®½e\,11,36,5
I?PV¦¸@,9,22,6
I?r®QŠ{,9,20,5
Q?W¯s€VG\?W?O_aCeF,17,36,12
F?v@,6,11,4
F?Ao@,6,7,5
V?µw `Œk^CGw‡c„PaEPCBqb„T›€bAC¯§wo,22,86,11
S?‘’__A?ªWKªHJtA\^`˜JWSEj¶@,19,69,10
O?OtAaV„GKJASwJ_,15,33,11
X?\ºR¡¤µV}]hŒ’»»‰Z±L½ŒšV¥œ•T‹‰h’b‘®G…F,24,151,9
X?syºqº`¹v„f‘bJ ©‡Tx·¹?žœŸ^Yšn´¬Œ½·½©E,24,156,9
H?L¤k¹,8,15,5
S?gDC•o‰s—B?@€†^œSDb†˜xw€D,19,69,10
F?¼™,6,10,4
N?º~M½³²Qz¾B–¢¨,14,59,6
H?~Œ¾µ,8,22,4
I?\Woq@,9,14,7
N?»Œ„{my@œZºvœ[,14,53,7
Y?„™VM¶Išiy—rI˜ŸP‰·?tOo€}___k½TL_±OŒI—?¼‚m],25,125,11
O?Ž™·„¸–eµª„«Œ¼Ÿ’,15,62,6
I?‚ a‹°,9,15,7
X?¾¶¾xººº~Yr¾¾¹~¾–º²ž®®¶­ž^¾¼š®¾ž§nž½zF,24,223,6
Y?@GAcGOhH?_Ogo_@_P?cOG–…f?€?@AJS€GƒOp@M?A@,25,66,17
I?uO§WŒ@,9,15,7
L?¦`½ @C…x?E,12,27,8
X?y~£œfŽu¾~®}Œœsºn¹¦‘½§¸ž^©ž«ž@nžF¾¯|}~F,24,190,7
W?®]M›³¹nN³¸¬¶´¾½r®¾¸ž®¼œ–½Fežžš·Ÿ¾ž@,23,182,6
O?URK¯c?Jx{Q…o„‹,15,39,9
U?PGSsEbBO_O‰?sPCE_?HAK_A`H‘P,21,50,14
E?LC,5,4,4
O?t@OOOvEOƒG“C™?E,15,29,11
J?HŸ±’wI@,10,23,7
V?œ­}¥¶Œœ®®¤¾Sfž½J—n~–ze²˜š¡^_½T}½,22,151,7
V?°ŒHDGg˜L¹IGG•«seŒwR{SQµŠhs?ƒE‚,22,88,11
M?š’¾nžl®d YJ,13,54,6
O?ž¾¾¹¼¾n{®t®®¾®,15,87,5
H?GlB¨,8,11,6
F?s,6,4,6
H?B£A`,8,8,7
Q?¾J¼n–­“¸¾n¬¾¼¶œ¹¬ª¶E,17,103,5
L?tž”sŒ­»vF,12,41,6
X?Ž¾¾¾¾¶¾¶™ž¶¾žq¬ž­n¼ºž¶œ~¼š¾Œ¾½½°}m^¹¹¾F,24,224,5
T?Š½º²žº½¼š¾•v·¹…¾¦®¶®~¼¾ž}|®@,20,150,6
T?´¶¹²¦´x¾Š´io¸®ž³~¥ž¬k©xru”™@,20,126,7
Q?¬||¾¾s|¾Jl®›®—®¼}›B,17,103,6
Q?aC‡CcP?¤E„?‚?GhL_c@,17,34,12
T?b’’X›d‰—Z¹Vp~H¸R~Y¶CYm|€µ@,20,103,8
W?@?IˆYWG_I›C?‹koJBaC_POAYCcm¢Qc¹AŒA_@,23,74,13
R??OF—OB?‹ECŒ_W€qlegSH,18,43,12
G?H³D,7,8,6
M???QC„O???q“,13,13,11
W?´¸¼¶B¼}˜nŒ²•ªIG§«F•€b^š™~~¢Y¶S›\@,23,148,8
U?š~~’œ¼¾¾¯¶¾ªž¾¶¾®¾¸¹y¾›¾~¼¾º,21,173,5
L?_AP?I??A,12,9,11
W?¥©½–¹ž®m›’¤º¾j’ƒ–~MM}½¥¾¾Nfž]ªºR¾,23,171,7
R?r†˜wV¦sƒ¥ZuouU‡½¥o\B¬W,18,81,8
U?zŽ²¾}º~Œ¾«u®^ºn¦¦ž®ž³~¾¶zº–Œ¥¢,21,159,6
F?O€@,6,4,6
K??m?oQ€G,11,13,9
Q?`Og?OROJ@O…`@@G?GµC,17,31,12
H?QOƒ_,8,6,8
M?€@?aQG_˜•L?,13,20,10
W?½š®®œ›¶¶¸uµ¼v¼½p||º_tµ«~~½ºD¾Ž™¾¾”»@,23,185,6
X?BK??GD?@µ@_??€E_pp†XH_¯`bˆcGgR_?·,24,71,14
X?y“©ii?m{kv©J½_SP]ª‡Ll„J¸miSœ¢PxVZ·L€„²F,24,133,10
U?w{ºª©¦ˆHTN€®E©nr±—z˜SA\’Iu¹T”,21,114,9
N?¶vµ¾~rr¼|¬š¾ž,14,71,5
U?˜T€GAGaa‡ExSH”?_’km@G\C´€?Bˆ,21,64,12
R?GP…hZ¹P?ƒgx§EŸHŸ— hbV,18,57,10
H?gWŠA,8,9,6
Q?·l²€¡r§X¢n¹kŠcj?kBF,17,68,8
U?¾½½~n^^®™¶¶˜¾r|´^vµº»Ž¾¶¼º¾®¶,21,167,6
I?¹Lº¶±@,9,25,5
I?~†›¾»@,9,27,5
V?Iˆ‰O§CF?n­ƒ¶¹Z¼XjqkUO{{DwRA‰,22,92,12
P??CƒODa‘O‘??G?ƒI‡,16,23,13
O?t¾®†Œ›¾»Ž¾¾ž½|‘,15,80,5
W?B§¦v\sE»}q¸³Cž©v^lžŽ¾gWzXNŽw‹¤ª¼@,23,152,8
J?°qL½´¹,10,26,6
G?¾V¾,7,18,3
J?º¾bn¾¼D,10,38,4
T?·^®x?B¹ŽyI³ºvª¾~¸·“Ž©‹RQ¸@,20,109,8
U?KWr³P¨˜¢Jc\²F¹º¾Xp_°ufs£?V^§¼B,21,106,9
J?]^m¥l¡A,10,25,6
J?€?EG­ˆ,10,13,9
J?­¦žºFvF,10,33,4
M?ƒ²OO?O?@c¡@,13,19,10
M?{g\T?Uƒ®q«Y@,13,35,8
T?G?‡_?G°?_‡OQ??A@c‡????????,20,22,18
G?@…,7,4,7
F??g@,6,3,6
Y?O_ƒC?e‡?pCoŸ@FDOD—W_@@D€`F_GUšQjbkJY[‚g,25,84,14
L?¾yŽ–s²YF¾A,12,43,6
Q?kQA‘?A??GK_?QP?GW€C,17,25,13
Y?xkWJiqTG²TUGGµE§_c€‹…nvºrº²_OGcˆ¦ƒ«k²G¹´f,25,132,11
I?‡yCK,9,10,8
G?ˆeU,7,9,5
M?ž¹›ª°šN¹¼½…,13,53,6
U?¤¸“¦v®p]^{©¾n¾žºT™¸®ž¥^b¶{¸·¾,21,143,7
M?D…w@‚‡I_˜V,13,26,9
F?ˆQ@,6,6,5
N?­W–]q¹·k\•”¶,14,53,7
I?º¾F·|,9,25,5
S?Ya¡GcP£E§G?“‹i@[ShU_SIB,19,54,11
H?[AB@,8,7,8
L?‹ŽŽ|qb¼ž±E,12,42,6
M?}~ˆº½¤¾¶žv¾@,13,62,5
H?¾¾Œª,8,23,4
G?–ƒX,7,10,6
Y?hyGƒBI?cUOS?OG PP‹?™Pg?§@—“•@q?S¡OP…S?T,25,81,14
O?¦¾bºN¼®u¹¾®¬¾žw,15,80,5
V?˜~½~²–¾nšžºš¾¾®¶¶»’¶z½º®¶²¾¾ªºº¥¶,22,188,6
U?ˆºb¹¢¶ºŽ®®®‘¢•¼w¾¹®ºO‚mµ¨­Ž~¬,21,143,7
T?AK??€‡o?GM@€ƒ_?CAI??GEC_A??,20,29,17
N?t«ª¶?‘w³U½´,14,50,7
V?kOC‹E?PM_`DSAg`Co??Aq…p‘K,22,58,14
G?g,7,4,7
F?K­@,6,8,5
Y?®~qyu|~ž¶”®~½§z›¾}jº¢ºn¾¬²\»¾y¾º–Zž˜¶Z»º®¼{,25,223,6
X?P€i?šC‹OCœ?—?Py[ƒ?ORxˆAPfOH‡N˜Q©QƒWŸG,24,93,13
L?–¼¸¶¶³@~¹D,12,46,5
O?vžDW~±V­l’^¬|,15,61,7
X?¾”~¼»¾œ¦^~º¾¾¤¾¬®ºv}¾†¾ž¨–qºr®²ž­¹¢®•}F,24,214,6
R?[``³»w–Q?¨¡G‡@h•y¬c±N,18,67,9
N?­¾¾¼¾¾¼º~¼ª¾¾,14,82,4
J?C_?Owc,10,8,9
I?\´ªjº,9,24,5
F?p†,6,7,5
X?[}´©zLG‚{|uYœPySŒnfeL·¦¦¸YNc²žk²x—¶f_¨ƒC,24,149,8
T?¦¶~½¬]ž‘}¶š•¶^r¶¼¢¤¾¾¼~·²@,20,142,6
L?²ƒ¨pº…xC,12,35,7
O?·–yzœI¾Žn·¾\N–¹,15,71,6
S?pKŸŠG?˜›‰ƒš[cO’°›CefzBB,19,72,9
Q?BXŸBA„Cow’±APmC€Ÿo—F,17,47,11
K?`SO?I`g,11,12,9
V?§Q£™»XA¶²s|­’wªU•…Mp¨¤j€€Lk·’¹kB,22,115,9
P?”aATdO?YJ‡§_hg@¡,16,36,11
R?¨’œy»|Q¸zq›w½¨°‘”•ªg,18,92,7
V?£o‚E•—j¡C_gTXB_D?oC€Z_pIV_gQ‘l_,22,76,12
P?š¾®¼¾¶¾¶¾¾½•~¬»›¾@,16,102,5
P?kv€ƒ|›°¡oK¯¶ŠI¨YJ@,16,58,9
L?º¬~m¶²¦ºB,12,50,5
L?m­»‘G¬†²e,12,35,7
T?œs¾{µºœ|¶nžnqº½½¶}cL¨¶¾š@,20,137,6
O?¾œ»¶¤y­ž¼®š·n~n,15,79,6
N??OCS?‡m˜@OeK,14,24,11
Q?cƒq˜wD@`?k¡?OACEG?S,17,33,12
L?¸´NVV”ŒªF,12,41,6
Q?¾\¬“­¢µn¬ž¾^®º³¼YnŒE,17,97,6
N?žZž½º¾z²œr¼u½,14,70,4
E?³D,5,6,4
H?jTžU,8,16,5
S?JmŸVG–€§z£—±•’¤y¥ORAŸ«qªA,19,79,9
H?–VŽ,8,19,4
X?Y—‡‡°h„D¢i?iIS—©œ`™}ŸReRB§’Dz›²]z”g\@šD,24,125,10
V?º½–´¾}­|¹]®½±¾¢¹¾¼®z¬¾Ž®”u«®~¾¼¾,22,181,6
R?F†d¯¦•±§I’‘”¬«¢‡¯Bl^BK,18,75,8
J?µˆ¶¸ž]@,10,30,5
F?\‹,6,7,5
T?ž¬ººŽn®nxrVŒ»–½¸…}¼¾¬K–v¾@,20,137,6
E?˜A,5,5,4
P?c°uM–Z±ƒI‹Y†¥B¤j,16,58,9
Y? ?OIHDEA_g °C?R?”G?EZ_€Gh??KaQ?Ÿ@QOA,25,73,16
T?t¢\NnŒT–±ªiº}zNpe\»Ti°˜¤Em@,20,110,8
S?½Ti€I‹y‰²¢Šx©~–€Rl™|P[F,19,92,8
T?xio@ƒG?ƒM`eCNqPˆ?M_Œ„OqGE_,20,56,12
F?f},6,9,4
L?§VªŒžN^¶E,12,42,6
X?ˆjw¬{Dƒ_S?kAweM}ri‘w?B§cUdkŸSTS¥°CJ,24,99,12
K?\Eµ±|¤l},11,33,6
K?Wœt~“š®],11,35,5
N?„mo}f{zBO¸‘v,14,45,7
F?oš@,6,8,5
F?»¾@,6,13,3
L?_@PwƒI¡HA,12,18,10
V?€YT?@ix?Y@CƒSGA?A?SyGXS`‚cIC?h,22,57,14
U?ŠGUDL?mJiQ\_G?{ŽAYˆ_‡IšŸE¥GŠ,21,87,11
Q?”´L–¾½œ²®–~\]¶º¬¶­B,17,100,5
I?ž³µº,9,27,5
O?ªžŠ²­­µS†”ªŒ˜¾½,15,71,6
M?O@`APZ€‰?‡@,13,21,10
W?_‡Gƒ@`?HY?˜cƒ??FAz‘HAƒh‡kC£?I@?‚GHb,23,66,14
G?d–],7,12,4
H?–YnI,8,15,5
P?v®c®Œ}E|‘¼ll¤žnmr@,16,76,6
T?@…™G?OA?Ž]G·‰CR€£ŒGSc‰Eª”,20,63,11
X?’¾¾žœž~–©Ž«ž¾±²«´²]|¾¼¥¼½¾¾¶½›z¼½¾¾”®½E,24,216,6
H?¶žº¶,8,24,3
P?‚?Jk@@WG_oEaCCG,16,26,13
X?v¾¼¾N¾¶ž¾]¼®¾¦j¾¹¼¶º¾~žeª¾¾º¶ª¼½š¾­|l¶E,24,226,5
S?EA@_sGƒIAp?CS¯abK²±³KD,19,59,12
J?|¾š­†¾D,10,35,5
S?¶µ~ºž¾¾Š®~½¾¾¾¾^m}¾¦½‚~@,19,139,6
L?gP?TPAG_,12,13,10
H?²­½,8,18,5
H?Y›NA,8,12,6
X?O_e€kD‰uK’Ue™Œ`SG‡dGIW@GhDh`@ˆ‹VG?o™¬‡C,24,93,12
L?¢¾¼¾¼ž¾»fF,12,55,5
Q?¶®œ²z®¶µK}¼ºf¶¾uŒ¾¼@,17,102,6
R?¾¹~´¾®¾¹·¥®fª½~¤¾žz¼®u,18,121,5
X?ª¾~¾½ºº®¶Ž³¾½¾“º¾¾ªy~¾ºVª¾º¾º­™t¾ºZ¶vºB,24,224,6
R?«™lGMC­¦“GGCr¤„Fƒ§?OA,18,57,11
U?¾pGºmŒ¸µ³ž¾v¢•}±R³Kr¾}tšº¸ºEn¶,21,138,7
Y?s[EdwR‚j·pIF?L?c@_OIOBAmB€POJUbwp‘r@gp@,25,96,14
V?nž¬®n–´´­½®¼xyt j¦­œ¯°ºZ¦^”¬º®½j¸,22,162,7
U?`AQ˜Ÿˆ£­ I?¯eaaGB˜qµKPn?D€_¹k,21,77,11
P?AGAgSG»k?AAC_IyQ?@,16,29,12
I?HH_‚ƒ,9,17,8
R?¶²•˜²µv²~Œ©{¬ˆN¥M­}v¶~,18,103,6
