Graph, Number of vertices, Number of edges, Maximum forest size
Y?©C´?wb}Qk†pTQ??OAW{Uc²UObB¢b—‹SWEQOª—‰¯LGg,25,111,12
M?G†‚AjC?S‡Kg,13,22,10
J?¬v›x^AC,10,25,6
L?»_¾l§¼¾F{A,12,41,6
L?¬K¹¢ue~­Ž,12,39,6
E?§@,5,4,5
U?›f§Rtsu p_AdS›h—”yžžš?§Z¨uhoB,21,97,9
K?t?€¸zX‰Q,11,24,7
O?´…š²g½žPPy´\¬³,15,63,7
R?•v¾m^ž¾½ºš¦µ¾¾¬~ž¾½ª¶z,18,125,5
R?ˆ^m‘~¬­»”‚~K›~šªThE},18,92,7
N??ALO??GO€?Xg,14,16,13
H?Vœ e,8,15,6
O?»¡pj©¾Nz‹¡Tš¾˜®,15,66,6
M?]n€aWŒµ|†~e,13,42,7
O?Œ?_CA‡¸PGb¬?¨,15,32,10
Q?³_VI`ABŸ?HcAO€IGE,17,36,12
H?™\—v,8,18,5
W?ºµ¾žž}¾®ž½^½Ž¾ºº†¶‰|z¾¶´ª®®¾¾¾¾¼¶–®@,23,210,6
U?¶½v~¾­^m½½ž½¾š²¢¶µ¥®z¼ššv~¼ž¼½,21,166,5
L?oiS`†ˆhB@,12,25,8
E?GA,5,5,5
J?œºªº–·A,10,32,5
P?Oy???`Ag‚Q?ss‡,16,30,12
T?[I‰uAF]ŠJM@kAS?C~£’fp[s…@,20,74,11
K??@gQOc?,11,8,10
T?M?`p?@_GŸL‰gAOc_GsQGC?Fh,20,45,14
S?–½Ž¤M~zž¸¶­¡ƒhv~™º¶¼šT¬¦F,19,118,7
S?º–°»F`ª¥W˜{´m…Œˆ¼º™@ºs¯NC,19,97,8
O?§x’LµŒ˜®{X£­ªµ,15,63,7
U?gL?P_HRqCaA_Pc€P??YuG_?OCGE?,21,44,15
H?_CMC,8,6,8
O?‰U„^—†zL¦¼‘|‰J,15,55,8
N?‚ž°Y¥E‰·­]}€,14,47,7
G?¢?k,7,7,6
M?dE³Ž£W¨J˜@,13,35,8
Q?¦bBš§e\“®agIUIMTc]iA,17,61,9
H?µ¹Xp,8,16,6
W?¥[ŠYU°mœ™EJHAˆ“€ONPm€abƒ{Y‚…S›@t?G_,23,98,11
O?`‡€Ÿ‚@P£T@h?b‡,15,31,10
X?RŒ”»®¹¹­z»¤¬m®œ¯®¼{‘¾C‹¾š™œd»º½¼wZt¢L[­B,24,179,7
L?¨jzpkz²³,12,39,6
H?`˜¶,8,14,6
S?NV¶Mª¹~³}^g´»º¼­š¤­¸¼²]E,19,117,6
Q?†°‡DfXLaye?dpcn«EqQA,17,56,9
L?@igI`hKK@,12,18,9
Y?D¥G«‘c?Ak[liŒc›TOM€NMCfAEC[¤¸‰—pª­P§QBVG,25,116,12
P?CGOODQGpAyQ??@,16,26,13
V?ƒCODg@h@NmMI³‘ŸWyœw·D?ˆp£?OBg·£,22,79,12
K?ŸR¥Ÿn°ŸW,11,24,6
U?pŒ‚ei‹†¯SsH‡¬MqcEgGƒYc_PIQdG,21,77,12
T?]Zs»¨™|¡`¾t®[¬F¢gNŽ²–›·ž½Š˜@,20,116,7
K?¶zž½¶Ž½~,11,46,4
U?O@z³Nab£˜‚ [®™GBdnGOx°£¹iapx_,21,90,11
T?EIˆ‡c¨nD§BUb±REŽ™iq?yXq´@,20,78,11
N?¶º¸ŠºŽ¥¦¾‰\Ž,14,65,5
F??‘,6,3,6
W?º½·z|^¼¼·u¶±»¾}›t¾~£´†y¾–zvP¹•¦½ub,23,173,7
R?¾¾–~ºž®½zx¼v¾ª~z¼¾¾º¾~,18,131,5
I?JEGd?,9,9,8
K?_C@mTw@g,11,16,8
T?²š´~šBº¬”¾ž~|½~žŠ²z¼¾ª|¾ v,20,142,6
R?Ca—¾‹Y‡cª@AEK£‹£C@YFD,18,55,11
Y?]š²¾q¶Ž³Ž^z¬»»¼¹t–½Yºž½¬^½šƒ®¬¼|~´šž®]¾¹n,25,219,6
I?¾½¼´|,9,29,5
N?¥˜¬fD¸K‘¸…‡‚ž,14,48,7
S?t_uk…OCš›©IB­RŸE±`€BµbF,19,74,10
O?v¾x½~•½ž¬žž¶¾´¶,15,85,5
G?Yƒ®,7,17,5
Y?›XIojŸW@c’EjsE ACEa†?›‚xL`OiqŸiQ X—O£¡D,25,105,12
N?~º»«Ž¾¼¬º½ƒ¸t,14,67,6
H?n‰wQ,8,13,6
H?Wt³O,8,11,6
N?‹šVtu­™¾¯~u~,14,57,6
G?U¨A,7,8,6
K?_\OƒePw,11,18,8
L?½’¾•pº«»F,12,46,5
K?’}½­ºk~p,11,38,5
Y?GOH¡‚ŸQHY†Ÿ€·cj•DŸtu˜’¡i`?UcATAAGŽGO`gXe]cO,25,105,12
V?®x€€tSŠ?€G•oxK‚K¥’„D_J\EGfF‡,22,89,11
X?QŒœ¾²¹ˆt®M¹µª~®X~º¾¾­J¾¾¾¦º~½¢~»¾~~º¸¼D,24,210,6
S?}y ©›d¶~–¶m~‚¾œ¹‚¼~L¶¶LF,19,116,6
W??GO?hJCŸEABD[CAO???Wc?a?jOOG@@@,23,53,17
L?£ACP¡COa,12,15,10
Q????O_CGe?F?HŸCPKH__@,17,24,14
R?¾½¶n¾¬¶¾´®Œ¾š¾žWº­^¾šV,18,129,5
M?Mƒ][W?SAK`c@,13,24,9
E?LF,5,6,4
R?ŸZY£‡G_bG…iJIƒ`DeŠi´fU,18,59,10
I?B–]©‰,9,18,6
Q?™™§»EmA¤¡“tprº¯Vv”,17,70,8
Y?oGOPAaO?”Ÿb?A?G?U?a?S?OCG@_C@?KC??AQa?O?_,25,49,19
N?“@?_gqD_ŸHH`,14,23,11
T?GWP?A€GˆOC?? ]Y?C@GGQOOqC,20,38,16
Q?|—d—o§WlS{¢YqKCl‡A,17,54,9
W?µ¾†“sºn­¸š°µ¦†}t¶P¶‹|º…kj~t¾[½n†q½,23,167,6
O?V©nKAL«”@EsŽl§L,15,48,7
H?•¼\–,8,19,5
M?†ª« lž†~{X|@,13,49,6
V?˜DZ•ŸZQF“‘®g}Gu—J{¦@gk¦¾ˆNwss{,22,110,10
I?F¬FE‘,9,16,7
T?@i?ƒ?I?g²@‡a?c§A?`OK`Gs?c,20,41,15
W?¾¹cx½œjv«X•¾Z²|¶v¶“{ˆmŽœ¾ˆ|uy®©Z´ž¥š@,23,169,8
G?®~,7,16,4
F?|,6,7,5
M?®Œ°Œ¾¬¾~¾n´,13,60,5
O??_@?cOGk?ŸJ@¯K,15,30,12
X?š]’n·¾|¾¾·²|º’¥‚¾J¾}½z ¼t¾º½¾¾¾t¼™®RžªºF,24,208,7
N?R@E¥kL¦vwµ¾¨\,14,49,7
H?¾£œ],8,19,4
X?zM»œ”¶šŒdv­¥v¼½•®¾¨‹Qº¦½¼~^ª®}½º»¾µj{}B,24,196,7
K?žt¾L­œ _,11,34,6
O?duHTHY»…ˆm@œxOµ,15,48,8
H?B”´M,8,14,6
P??DG@?oAg@M?@_?OK,16,19,14
P?\¾­œ¾¾­žz»¶¾~¶Œ|@,16,96,5
S?{ ^ˆ¦{T‰·¤“–lhZ\Zº­KA,19,87,8
U?½w¼B¥pgn’±@}J«A?|«d“Ž]“‹’z‡ˆ£,21,102,9
I?]KŠb,9,14,7
J?¾R¾¦~½B,10,36,4
V?–”y@Cu¨®ºqz•½­I©R~MEŠ©l¯Z¦˜´®»kZ,22,145,8
M?A“??U@g??C‡,13,13,11
O?c?GA?c¡ODgCCBc,15,20,12
K?e?ŽKA¨šy,11,24,7
O?Ž·¼}¾‰~´~¾ºº®œ¹,15,83,5
W?½yª[ž»½F¼Œzº€‚n»”¾¬®¢C•°o}±h»‚¹ŠB~@,23,152,8
U?Œžp–µ‹©~ª®³±¤–®µ^¾¾{¶´®^º›´«®,21,150,6
W?PDD‚bE[a¦@ƒ‘_G_A?€I¡@ªwiA?—l?wQCu,23,74,13
O??aB CckGXŠoQC¥C,15,45,10
F?Ž…,6,9,5
H?¾–¸L,8,20,4
S?C?WC_‹CG?G?CGCX‹EK@P?G@,19,31,15
H?JdUX,8,12,6
P?Mr½œ?v¾¾¦F¸²v§¾¶s,16,79,6
U?€S?K_MA€@—A ?PGŸKƒQ„ƒDGGO G,21,50,14
Q?¤´¨™~¹~¶•\}N°wºuR¾F,17,89,6
P?º½š~lž¾Ž¾¾ž¾¶ª¼º¾,16,102,4
P?ŸX…ƒG‡£µAk¨?o?Wl@,16,41,10
O?z˜y„~¾¾\£¾šz¾¼¹,15,78,6
G?@,7,2,7
Y?¬v~~´º¾Ž·|Xgž¹•­›¯–j¾±ºª~v}¶|~†¡}U~¶¾o¾xn,25,210,7
J?M¾|±¤zC,10,29,5
O?¶~®ž½´j¶Ž¼N²Žž®,15,82,5
R?–tŽ”s™v¶ºfL²º¼jb\®ZEµU,18,97,7
O??gKEO`¥L@A_ˆ,15,25,11
G?¾‹T,7,13,5
K?L”‹Wrb¸O,11,25,7
T?žy®½˜s{v»{³¾¾\ž¶¼l~t¸v|–•^©,20,134,6
L?oDAV?€D‡B,12,18,9
M?_?_˜‹GSMHDG,13,20,11
I?®¾ºy¾@,9,31,4
U?º²´µ•¾®ln»µ]e¾¦¸¾y~–]«e¶º­›ž®,21,151,6
F?N_@,6,6,5
Q?vŽl®{®½¹¾¾µk¾¼®®½qpF,17,113,5
I?UkB?,9,9,8
T?We\?…|@CPoPi_·LYg@eC…PY``G,20,63,11
X?VƒGœc?ƒB?bFcGQI|iHšUa™UFo–J—?›WF¯Ÿ‹—_C,24,98,11
T?GHGGC?xL PE__FC_ˆc@’µqiGHŠS,20,57,12
N?‘| »¶ˆº‘—[[H™,14,49,6
T??Q?SODC£?@‡f_??IWECC?KC,20,36,15
S?KICf‡A–JA£¨ŽEŒc‘_KMŽY¡PA,19,65,10
K?­^¶¾¾º},11,46,4
N?¾½¶Œvš¹ž¾†wL,14,66,6
F?n@,6,9,4
O?³™´µeARŽ‰i—€“¼,15,51,8
L?a–g·P•¦¦™F,12,36,6
G?–½¼,7,17,4
R?rF„¸®‰œ£mª~¬h´~x¨¹—Sy~,18,94,6
X?]¾»½£uu¬³½lŸ½¹Pfšº¶¶®¼i®¼²Š¬”o¬¶º’½}\F,24,190,7
H?’Nwm,8,15,5
H?K‡A,8,7,7
S?PGGA_Rb?GYD?­G_?wOp,19,39,14
R?CAK¹HUo¬Gˆ‡YF_•cGGƒˆL,18,52,10
U?¤¾²©³^¶}´Aœ½¾vŒ½®²œ’¬U½Œº¾¶Žˆ,21,148,7
V?–z¹º}¶ž®ºž¶ž¶~½¼ª^¾¾©hž½²¢¶³š‘¾®¶,22,181,6
Y?`Ÿ¯G|?ž¨‡Jop\„|_³™\l±@_ƒ`WTK]P¾C}‰¶ƒb·©y,25,134,10
Y?¾Z¾º²¶¶¾¾¾œ¾½x¾¾´v~~«V½ž¹®šŒ½™°²²®¬¦z½^^º~,25,238,6
T?®¾œ¼u®ž­ž¼¾½~ž²ž}|ºz±]¾^¼®]@,20,151,5
Y?R³‡?DƒSFE@QQYIE w?SGScDV_@??¯?“[K@@UHQ,25,81,14
Q?A?UOOG_oC?gg ?H_?G,17,25,15
O???‰]‚‡\Jg?QacYO,15,31,10
R?¬BQ®lBQe kgˆbH¥k­Sb¦HE,18,68,9
R?‚²K›Jk”o…¡³`µ€rlVj~EŠe,18,76,8
F?¥|@,6,10,4
L?ºF¾vº°^v½B,12,49,5
Q???P@E`OGAƒ?A_O?ooªA,17,27,14
J?¬«^¸—‘D,10,27,6
S?BJAAŸ–‡_OCN¯B‹q@cDfg»E,19,57,11
N??Œ‚m²rt@»RQœ@,14,44,8
T?»‡€©kbQ]L{Ÿ‰ª]Y@@CkBwƒ—H•…h,20,77,10
Y?»½©¾tº­˜ž‚»š¶wQ†³´—q¬FR{{·s¤ª}®˜‘œj¼ˆª´³V,25,189,8
I?¼¤Tb´,9,21,5
R?C—GG?q@?AP?Wyfg?g?„,18,34,13
L???IG?gg‘@,12,14,11
W?—@IOGGOe£_?KKƒ?w{gOoO@„‚B?[qFSE…ƒ,23,68,13
O?S?DMDK_a@A?†‡?_,15,23,12
J?bE@Q‹SD,10,15,8
V?š®“ž«}¡}ª³¾n± l¾ªS±¥ºzQ‘Nll^hºv,22,142,7
W?oAV{a’g½¾»µ©X‘’°`X£[¾d?½†kAJ©¾¬^ClX]@,23,132,8
U?hzN¶T‹¾º~±o“Z_La«RŸw~TGU”µR£nŠ,21,111,8
R?`’ƒ¬‘·V¯«žgajDHf¤ih±F,18,71,9
M?¥›A~Ÿe¾k‡†ª@,13,42,7
K?Fs M~h~{,11,31,6
P?ªzž¾­¤l¾¡¸†”|®½¾V,16,87,6
I?iB”ˆ’,9,16,6
J?@gGac?C,10,9,9
U???’?_A€‚aIARG@xAQ_?_€PgH@QGo_,21,46,14
S?ŠuH„]O¥«_?€T?‹¡MaC`d†Ÿ?ƒ,19,57,11
W?¹®~~¾¾»^½·~¶¾¾d˜µv¦}ž¶·¦s—|~¾~¾xžxº~,23,194,6
X?£˜?FSQ˜_?Ž™‚‚wB§ƒ§¤°R’`_CjDkO?iL??Pƒ,24,93,12
Q?Žƒ¼YN{™˜@mha\M˜«S½¨C,17,70,8
H?¼Y¾¼,8,22,4
L?W›¶suWX|šD,12,36,6
S?i‡?hAwdlG¤R‚_Go…itoaF_EO,19,55,11
W?ž¾¾¾­~º¼p¾~²¹¾d­º{~²ž©¾~´z½¶¾šº¾½¼¾,23,205,5
V?ž¦^|F®~{–]¾½¾†ž½®~µmŠ¾º½M¼¾®| x¼,22,174,6
U?®^~|½®´¨‚½¨z¾ž¾f²¶¸ž¶›¾µ¦f–ž¾,21,162,6
L?C`Ÿ?WG_@,12,12,11
Y?µ¹·~|škEŒJx¤²ƒ„¾nb¸šŒ¤³½¹aD|U½H}žžž­½N³v,25,183,8
R?¡©Gh«EK„’s\?i‚žœ£˜eQO,18,68,10
S?}¸Ž¾~¾ž¨^|n¦ªœž¶–½Y~»¾¼vC,19,131,6
K?ˆLAN_aeH,11,19,8
L?TA@k“›¹gA,12,25,8
J?´¥”®š®C,10,31,5
Q?‚S•€¨m˜Š˜®f‚´z´ŒUv¡@,17,75,8
H?M”D,8,16,6
V?A??hWv@L_„dŒ§CC??TKƒo…?AkAg©€Ac,22,64,14
Q?KoC€ƒ‡?o?ƒA‡CGoO¢o?,17,29,13
W?¾¾Z–­œ¾¼¾½}°¶’v|½¼–~~ž³~n~­^¼¶º²¶¾¼@,23,202,5
V?¾‰”t†twCŠn‚®»¤ž d£‹byrzsYºoHœ¦,22,128,8
K?¼¶¾ªv®¾u,11,46,4
G???O,7,1,7
P?f§i¢¥rJ|’ŒhŽAGK¾@,16,61,8
S?½¼®š»n•l¼«²¬¤¶œ^~²¾¾¾¸œ»F,19,131,5
K?_@¥|‹DKO,11,19,8
X?¾{‹œ®½œ~´^¾žº¾¾®¨s¨¼Sž·”Z¸¶~ž¼žy­´šm‰´¨A,24,199,7
R?HUˆ}µO¦«½––?a…hvoq¥R]R,18,76,8
J?a”€RY¥A,10,19,7
S?DO†K€cA_ GIE?D?‡_B,19,42,13
V?XE»n\š–O~hQŠ„\£Œh”]¹¢€xEF^‚Sˆ†Pt,22,116,9
X?¼\¬®ºlŸY¾½€}®»o~šºž¬²ž¸¸~®­|µª¡®–~žŽ}—F,24,196,7
Q?ªDQN¼m½H Ÿ³±N¤°G«pkD,17,69,8
O?‡ƒiRG@b²u…¥¨o—,15,43,8
O?½¶½~­¸®bU©ŽªL•,15,71,6
W?†¹ZJa´Y˜št†bµyR¨Z›‰vCy´°Ž¢[¼¦fM™°®º@,23,145,8
H?½»»¼,8,26,4
N?€³iUVUS„RX‚¼I,14,41,8
S?fFOpO»IwS°ZZ‰[Alw_pGAA?,19,61,10
G?™½¬,7,15,4
K?q?@PN?_,11,13,10
G?µH~,7,13,4
Y?G§ƒ?·?_ cŽ_wC??EOGM€??_„Ÿs_e°aKPOX˜,25,74,15
X?K_Q?Bz¯‡‰WX¤r|L?ŒD„tœW¹_ds~p³…pEP£˜Ÿ±oE,24,115,11
X?r¸½z¶†”³º¾Pœ[aaºš¨nš«lºW|–¶®•«u¾°d{~¦ŠF,24,181,7
T?yA½€ib‘„}¸?¾SEO‡Ÿ€S?r`MpeY@,20,76,10
T?jš¶¾½\©¸|¾´œº~½nŽ~¼z¹ž¶¾¾º@,20,151,5
X?½š›¨Zº¼®ž~v²¾žž¾m³»¼¢¯N¾ºzv¶ln¼¬½¶r¾œµ¾C,24,209,6
G?l¤Š,7,12,5
P?rº²¾\¼¾||šŽ}~·®\¬@,16,90,6
X?‚?E€GA?Ÿo^?ƒBGk‘geƒc@`?OwTpc©_WOS‡K?,24,77,14
G?r¾,7,16,4
U?Dƒyh@C`ƒkŸ`gMG?G_‡D@C`RGHLCO,21,54,14
U?CA€GSƒ?B?‰g??cc±fGa§?‘e“B_,21,50,14
N?½_ˆz dbq¾LoŠ°,14,47,7
I?‰¤wK_,9,15,7
S?C`C@g?AD’CHUfƒHpc_@NE,19,48,12
L?qDHW¶?d?_A,12,20,10
O?SC¤`@OŸ§°°˜?€D,15,35,10
U?z¶™Yh²¨l˜¤IŽpšº±S­»qL·^¶Nº£¾¶g,21,128,7
I?~®¬¹¼@,9,29,4
O?fœ€€Š®œ³nœ›sz?[,15,57,7
J?\K¬t¡¢C,10,23,6
L?€ŽF·{ˆqSB,12,32,7
I?œp«w³@,9,23,6
V?gq¸“WM`¤?Ÿ?I^?Ua†a?HTtCŸo¡dC,22,73,13
Y?µ_Sa_Q]·?GChƒ?¹@OI‚¯‹H@O_ŸECIAoB{ˆ“MG€xc@o,25,90,13
P?­~†‰A€ƒOrj‘E±TcŸ,16,62,8
Q?š¾¼½´n~®¶¾¶–¾¾¬®™™ºD,17,111,5
X?aM·eI»D¹©x“D¦C†‹_zS?µJ]wl@¢M›¯Pcb™Rk„rC,24,121,10
L?xƒ’²Œ¡u¹F,12,36,6
R?²–Rmš€…w’ºm´®ƒLaŸvWŽFP,18,81,8
P?oAŸXAZ?A_OCpEkW@,16,32,12
K?b¹¦ª¼®k,11,38,5
M?I??W?@AHG?C@,13,11,12
F?e^,6,8,5
Q?¾v•¾¾z°¼»n¾¾µ~n¾¬®®F,17,112,5
M?¨˜`@re‘Pc¶?,13,31,8
