Graph, Number of vertices, Number of edges, Maximum forest size
V?º~ŸŠ¢|w³²¢r¾JŽA¼®ºfŠj»¾v¾­cLŒw®¼t,22,150,7
J?HŒƒCAC,10,14,8
U?u¸W¸A¨\’’Zor‚JXqˆ†LIB¦DQD[axNm,21,97,10
L?–Ž¦°a®™ž”E,12,43,6
T?§CH_Q?_¯‘G€_??u—QWC??`O“@C?,20,40,14
T?G©Cœ|?}¡“|¤hG£‹«Fsg[™¾B©}µ,20,90,10
Q?x¹¨¹½¯Wf«Y½jKŽv³ohJ@,17,75,9
T?C‹]…¯Iw¥½phn¨¨?GLnD|mv¤Œ‡QA@,20,87,9
V?[Ž|~¬®¾q«®ž–bJ™º¼Vª­¶¥¡^œ¦·ºnº®¹’,22,161,7
K?`€QcoW?a,11,14,9
R?†es{i´¶f­¹wº¾˜U˜¶®µ@³S,18,93,7
R?_«¦·µµP®xyªªºªƒwh|Vlo,18,88,8
R?½»ž¾¼^ž}®¾~šˆ½Ž½¬™¾¾¼Y,18,122,5
R?®‰¾·¼µ|•¾Šb´¶y½ª®zŽ¶›e,18,109,6
K?¶}®®¥¾¶z,11,45,4
L?AOo_?œ?O,12,12,11
G?«®’,7,14,5
O?MwvcˆŸm©^‰BK^si,15,49,8
G?¾’{,7,15,4
S?s?_P?y?OPO›_EA??GAD??GA,19,30,15
X?_“wTU?e‘‡µ¼iy]T^§†x·ºIi°}ºhhNt»zµbošwc¸B,24,143,9
I?W¾¡er,9,19,6
V?€?A_d°?PO?CDL_?C`??AMW—CG?PHH?I,22,45,16
T?|^R­Vƒº­~Œ½”³–¸¼Xr­•m«T·vµ@,20,122,7
J?—?OJAgA,10,16,8
F?O§,6,4,5
F?¸»@,6,11,4
X?ŠQl™°Š½ž¶n¾¨„n˜·½¾®—¼¶^…ž¶®®Wr@hi»—LuA,24,177,8
P?ƒ?C?@‡O²e@Hg£c?`,16,28,12
F?CK@,6,4,6
T?@‡_Q_P?@·CG?@???OU??„AO[_O@,20,37,15
J?“}y{a¤E,10,24,6
V?CEok?????‡A?C£CAHDK??cGAAGS`??Gd,22,38,17
F?†\,6,10,4
X?odNVGw¯‰šQ—CAo‹±\xEcI“LeGP‰c€p’„“aG,24,99,12
E?¡@,5,4,5
R?N„¶|ž¾~¾‹]°~®º„»œ¾¾Ž}m,18,114,6
U?V]ZrMW@L­¯l¬`s³p±`xo·¦_ªO gˆ,21,98,9
L?EºªW¥›‘J,12,35,8
F??_,6,1,6
M?aAJAWJ?pGA@,13,19,10
G?¥œ±,7,13,4
K?????C`¨C,11,8,10
K?¾¼¼x¤¶Bm,11,39,5
Q?´Ygº®®°ºzj’¬^¾V¨¾»@,17,93,6
T?wl²–œ¯‡œˆ{^¼M—½O·m½n™R|µ®™@,20,111,7
G?GK@,7,4,7
H?I“e¸,8,13,6
M?t|¸[†©»ac½±@,13,45,6
K?¾M¾r~ª¼],11,42,5
J?¥G¦OŒB,10,18,7
H?aGC‡,8,6,7
P?rU«j«³lx•§`¼`Gf@,16,62,7
O?€MJGF¦xŸkVd¦\‚,15,50,8
O?DB¯GG€£@GaQagx,15,30,10
O?¦Uh”Gj–m½Ž£»r£~,15,61,6
N?rr]¾¾­¬¹vŽZº¼,14,67,6
E?oA,5,3,5
I?”¼^|™@,9,25,5
Y?~¶½¢~p®¾ž¹¾z¾¾Š}¼®~½ª™®¶®¾¾®ž^­œ}¥~¾N¾®³¾¾t,25,243,5
U?«…?x¹yµ”ieº`£€_´Wy¡¦AqE•ef»˜,21,100,9
G?}n¾,7,17,4
V?¶¬©¾®v~~½m~Ž¬Bk½xªy}ž¤ªª¦p|ž¾^P·W,22,159,7
K?[˜Q¼^ns,11,32,6
G?`YO,7,6,6
I??Ag,9,6,8
T?º¼n¼¤‘ž¾]šU¶^¼\ž^³´®¾~¦œ®µž,20,142,6
I?XE˜µ,9,16,6
H?z©k–,8,17,6
Q?·¬h©ŸPTƒWO€±BF¬ŸR[@,17,57,9
J?ºdm®¬¬E,10,31,5
W??B_‡{xt?ObOrHT‰SOoGIw“QXGOiB—S‰D,23,75,13
U?Va?jqAOZFOIC‡eWLoF{¯Eh[QK?„`?Œ,21,69,11
H?GC?K,8,4,8
T?¾[½ºªºµº¾¾°¶^¸Œ~y¶N¾~p¾¶®@,20,146,6
L?@sT€?Q@NK@,12,22,9
M?[q@@UG?DQ@,13,21,11
Q?’MOWOGrr?OO?C?C@,17,31,13
I???HOO,9,4,9
P?€®»¶·’v–¼e~v—~¤¬@,16,81,6
V?X?w‚¯k_fOda‡Pw§Kr_€G?M_Q‰PŸDa‚No,22,73,13
O?ad@ŸWE„_?‚AL,15,29,11
U?¢¬Ÿd°·½^”n´¦£Š²n@¬³{©”BOk³dF,21,111,8
X?YD—¥?CAI?__O?AOGG?EACWA€`QAPgCaKCk?O_bC,24,56,17
W?|¶¾~rt™´®¼¾®¼²¾~¶¼¾¶¨n|žœ¶º¾¼¾ºº³º@,23,205,5
J?½¢µ¹r“D,10,29,5
O?q¸¶z¹v®Œ•}p½¾º,15,73,6
M?¾½‹\°wm‚ž¶¤@,13,51,7
M?KOK?G?ƒ_??@,13,12,12
V?œ•†|›²M¾£»¤r‡ŠW´…~¼¶®ºu½xŽ©ª©z¤¸ˆ,22,148,7
Q?„±^q¢™„j[cDZˆŠFNšD«F,17,69,7
T?¨¶¾”ž¾v¼¨¾¹u¶nnž{|¼@™•¦™kŽ²@,20,138,6
K?VˆV²jfXz,11,32,6
K?ƒ§º—ˆX¾`,11,29,6
H?I?or,8,8,7
N?l¦¶f±“¾£¬\D¨},14,56,6
P?Y@??—pHCŸ§¤DCr€Z,16,36,10
O?v¾¶¾¾¾ª¶®®¾šš|ž,15,90,5
G? @O,7,5,7
M?±ŒŽ¼n­¾jºxª,13,55,5
N?·xE‰E\pOp‹ŠO‰,14,37,8
E?QA,5,3,5
K?·`oŒŒLW,11,23,7
N?¢V’¶vNn§o…_•,14,47,8
X?¹–m¾f¯^¾~Œ¾ž½¶¦¨j®½®oKµV¾š¶¸»}¾½¾µ¶²¾{C,24,204,6
Q?I±qu`ƒoŠ«¾¸yXcbjK©IF,17,66,9
R?£z¼xJ»š£F¦Sku¦‘€^V±_,18,80,8
F?¤‚,6,7,5
R?E_kg?³EQ@‰D—?g‡W£KlD,18,44,13
M?¾¹‡K?¨·»XŸ@,13,37,7
G?e˜ƒ,7,9,6
W?G^Ÿ?wRa„G—™ ’†·R·g·KSˆ£Ÿh¯CA_„[˜·,23,97,11
I?s†E‚—,9,15,6
P?kwK\aPC^f…h„zo¢Y,16,53,8
E?JF,5,6,4
W?£·wmdQ¡QƒŸL_¼gAe›GI?POo’@Gk¹H™ge[•B,23,91,11
L?œ¦°ž¼¥š}ªD,12,47,5
E?D,5,7,4
H?O±g†,8,17,6
G?XGŸ,7,6,6
M?EKª]›ž„…FT‰,13,38,7
Y?PK?AMŸ…@ICg‡?WGo@ˆSY?C—G?¥€Q€@WAPŸW‡AqbCC,25,79,15
G?š¾†,7,16,4
K?Ÿ‚ºyW‡EC,11,22,8
V?HJ‡‡“rqXˆd{E­QD‡¦~•XaWO~‡M–Km°ƒ,22,100,10
K?Fž—W€~d,11,29,7
O?¾¾¾®¶žŠš»Ž´vžž»,15,85,5
R?’‰¬¾txœ¥f]¶ž]Ž­|žT’ž‹y,18,101,6
U?žs^jsJH²wj^Mf}[ŽšVwd`ayœ´cf¬{,21,115,8
G?A?U,7,6,7
P?´}Mpƒ\d¥p€—oLk¥m,16,54,8
F?B“,6,5,6
H?P@P,8,6,8
I?G??k,9,5,9
P?žx¾œ~z²®¬ž¼µž¦¾»^@,16,95,5
P?~¬º~¬}n¾¾¾½ž~¼ºž½@,16,104,5
Q?³p~u½M¤¹fœYr…³¯’œ~®F,17,85,6
X?®¼ºžº¶¾´¾­¾u‘œ¶V‰´¾¹žž¬¶n®¾²v¾ž\º¼ž®²½¾C,24,220,6
V?®\˜PŒ°¨Ož—¶Š±¾©·ºe´ªq´¯W™–¾µf¼½¼,22,143,8
V?ŒX¾¾¾\˜º¼xª´¶½¼x¾º¾·­µ´š|¾¶{½¸¼¦,22,176,6
I?_V]PG,9,12,8
S?G??”A@?_aoGH‚‡?EGŸƒ“OX‡?,19,40,14
H?EDC·,8,9,7
M? `µ‹AwyiXS¨,13,33,8
Q?½¼džƒr{²ž½|¸¾Yn~¾¾¾F,17,103,6
S?žožžµ¼¤¾¼\¼³~»v¾|Žªž^zz½F,19,130,6
Q?½pNŽ—Œ‚©N³@¯o´‘¥¼eD,17,71,8
N?®¸m»³¶¾œºf´|ª,14,67,5
K?dG‹O¹Rc,11,19,8
X?W@t—x_ƒooGzTAGr¯iL_JLPGQDIYBodqBK[F¢O,24,93,12
P?²·lŽ¼r’Š¬µy²» µŠj,16,79,6
T?C?Iac??A?CSA…_P?‹?‘AkCKG???,20,32,15
Y?UA Fh‡‘§mTBliŠ\¼¥g–T¶¨Ž¡sKHUž‘YgBQ‹»X²B,25,140,9
H?ª~z»,8,21,4
P?€B³ID‚~˜·§r¨i“,16,53,8
G?_ƒ,7,6,6
P?‰ŠNS…m¶‹¡oZC†€xW«,16,55,9
K?½š¾´ºž«~,11,45,4
J?JdKi¯,10,15,8
W?¾¦®f¾}²ž¼½žº»–~¼„ž½¸º©¶¼¦¾ž»´ž¹~¶®¼@,23,202,6
S?š›°«½~z^¸­¦i[s¾¬‹°¶¾]”¾®F,19,119,7
M?g``__OŸcƒD@,13,18,11
M?vQ §­Y¹e€gb,13,36,8
N?LšºG¼F½µ°˜|°®,14,58,6
L?LPa…£¨‹tS@,12,27,8
Q?¢R¶@›…cžput²Qn§Œ,17,67,8
W?oƒACg­‚Y²½©WKo¦£HŠe…‘¹’b»NPCAƒ@AKP—A@,23,101,11
M?n®½nžBžº¶®º@,13,61,5
F?a ,6,5,6
F?@u,6,5,6
S?G??A@BB@oA³??CV?hHC?AD?A,19,31,15
H?¸¼Ž£,8,19,5
H?G@X,8,5,8
X?@QqOOO@@h_?‰lOŸ_C@pGTˆ‡J“OdH‡OGoDT,24,70,14
R?¢˜´~‰¸NºlL]ª¶®g« Š¾nU,18,98,7
S??ƒDP‘?_¥d€A–So@‰RC“P€ctD,19,62,12
K?¬nYh¹Q^y,11,32,6
U?BE…WGCoE cƒW‡HOCGH”Ž€Tˆ´H,21,67,12
U?v¼»»z’´ºž®¾µ¶¼žvœ¸ž~¤ƒ°”œ¾¾»,21,156,6
S?º~~¦˜¼¶¦¼~¾ª˜Ž½²®¬’¼´½œ¾E,19,134,6
G?a¢‡,7,8,6
E?vC,5,6,4
M?ºžv™¨­\´µ²@,13,53,6
K?JNn³Ymne,11,31,6
X?‡¥¤iOjŽžg¡l^z©@–¬¹›t½F}ŠŸ‹£­¹¯D¢]D,24,141,10
M?zu}R•ƒq«v,13,38,7
K?gO@˜Jb_,11,16,8
L?]KsƒB¡šC,12,29,7
I?|¾®µ~@,9,30,4
U?ž\¯•±º|«Žºt‹¾u«¦nŒ¾“zºS½º¾²|U,21,141,7
Q??h@§k—C@‡??S§D@OCA,17,32,13
K?–¾ºº¾~r{,11,53,4
G?“[“,7,9,6
N?ghiyž…³I©žso¤,14,50,7
U?¾¾µ¾dšº¾¹¼¾½»¶¶º~m¶´¸^½¾«½¶ºµ,21,170,5
X?S„·_TSC…i_¯CQ«GKO@§IGEŸ­__O?Ÿ‰‘AWc°G£],24,84,13
F?cP@,6,5,5
W?_G_`MK€‡‡Aƒ@?@W?cg?“o?—GK°Ow@?€?B?,23,62,15
H?´??R,8,10,7
T?~¾º^~®¼|n®jN¾¶¶u]®¾nŠ®¾ªº¾®@,20,153,6
V?OŸ—ƒ£?o ¸xy£JCyO¥AJnWA?·‡ŸdLUN`,22,87,10
X?~i‡n¬¸¦œ|¡fdK°@D‰³¶Ogqn€¤gµN\¨|^–f{Žµ@,24,151,9
M?½^œF\ºº^ºœ^@,13,57,5
N?{r›±šq{Bt·E»Ž,14,50,7
V?AŸFIAAQTAgG_???ElGZŸSAAŸYO––@UC,22,60,14
I?PA?k@,9,8,8
U?Œf‡¨}·h£E§G©\t“_WSaoLrJd¦Bm“O›,21,91,9
H?O?AE,8,4,8
I?NzŒX·@,9,21,6
Q?E?…K‰@OŸCŠ??AOCOGG@,17,35,14
L?´@nIœ”G´Œ,12,32,7
N?a’`Y±…Bƒº@¢,14,37,8
Q?H_R?c@a?PC_?DHP_???C,17,23,14
W?hoO€?CDƒ?ƒG??ƒ“?O_GrD????€?CGOCa?a,23,43,17
R?ƒiL‡??EE?¯FKEƒ¬E¡¯@_t,18,46,12
W?°??g¯–ƒP@O„_IŸ„_G?c—•D?WWƒ–„?Gw¥@,23,71,14
S?€E–Šq^ ¥¹§El—´B¢sw„|j\@,19,85,9
G?Wo},7,9,6
R?~´¾|®±½¶²´¾¶v¾¾¼~žNª–x,18,124,6
V?¢ž·WHCG§[‚@“€[}@¨U³S„§UC_X‹ ,22,94,10
H?•¤«£,8,15,5
M?¸®®¾½k¢¾t|~@,13,60,5
G?JA‰,7,7,6
H?¶¼¾¾,8,26,3
L?‡ŠKOŠK@JS,12,21,9
N?}ƒ¢D@]nMSfv¢g,14,43,7
W?´\®~º¾|¾¾º¾~~¼¾j¥¾®ª¾¾®¾¾n^²¾¼~¾¾–¾,23,216,5
S?´–ž¤~½N~œº~½Š¾º†¾ž´vº¾˜F,19,134,5
H?U§I,8,8,7
O?žª¾¾½lª½¾‹Š¾ž¾¾,15,94,4
W?WQ«aPrm¶~£™Tl|¡…zt¬¨yº¶‹£yXºfU¼…JœR@,23,143,8
Y?Da•¢X«© ¯¥ˆ‚Ccdex@tKadht²¨Š}r^³]KsIHR¼‘Q,25,140,10
S?Cp?cWg?cC?`OVOHC?™@’€@,19,44,13
J?OLAUc•,10,14,8
W?«žn·ªžžnœž~iž–›U»•¶F¶žnkv”ž–l]J½T l@,23,170,7
V?ž~‰’ºu¼¸­~´–º²ž®¾£š¶¼½¹q]ž^–•¾»,22,170,6
O?b|U¯v˜€j¹g[n¸½¾,15,62,7
E?`F,5,5,4
V?D]°Kh”˜FGPœQw¦]³OarQf­InV’a^a–a¯,22,107,9
G?@M‚,7,7,6
O?G_‰GQBMA?‡‘,15,24,11
U?ª~¸Yg¢ƒslP‹Q¬Nwy†`hƒB–MžiKœµtª,21,108,8
P?jQW@­AjUc?n]^c@,16,51,9
V?£ž«dµº€gIygilŠ¢]°AO³|P»HF’»ˆK¹[b,22,117,9
J?ˆ«YH­GF,10,21,7
M?SŠ‹fm¹›A©«@,13,41,7
U?@?Q€Z?HJAWc O?XP?GB†CKSScc€,21,55,14
G?¶]†,7,14,4
Y?”°¾fPL“n°¾šº}¶»™¢¾¾vzžl½¶­G¸…\½¹šœšm‹]´® Y,25,200,7
H?®|½,8,22,4
R?gvco“KQ[` `—RC°¢PµP‚ o,18,60,10
O?CG??GIwq_II_O,15,22,13
R?†¶„du”hQ‘w”‹n?¬´mr¾Wx@,18,79,8
N?¾Y´ˆpo— o’,14,44,8
G?Q€w,7,7,6
Q?a~µ¦C¡^V~vnv²¨uNƒ´D,17,80,7
I?¥§¾Lx@,9,22,5
X?¶}®®‡_`~~_rtwy´§‘Œ’xj¬™ŠG¹˜ˆ¦ˆ…›ºsB†BE,24,149,9
Y?E??BBŸ§A?XH¤??II?@…X[¯Gj¯A¡XGL?B_OO@e_,25,73,16
J?¾EJJ—§C,10,22,7
J?¼U®¾|¾F,10,37,4
I?€·OŸG,9,10,8
J?“L?Lj|B,10,20,7
J?¤~–´º¶F,10,35,4
H?½©¶¼,8,22,4
J?fžy„rC,10,24,6
I?…Šthg,9,16,7
W?­…¯‰j?·T|[r½H¼hPfp°}w‹–yœj¥¾•”»{² TR@,23,139,9
U?²pfpŠ¾rvœY±gdnŽFt¯J²O¦®¸•£¸•u­,21,122,8
K?~¼¼¾žz¶n,11,47,4
G?ŸO›,7,7,6
H?¬hrŠ,8,16,5
M? µ¯pŸµD­s–],13,40,7
T?•’¼Zž¾™¸~¾ºº·—½²¦”®¾l¾n¤ºº@,20,154,6
I?g¶ºrš,9,23,5
J?µ²®žŠ\F,10,33,4
K?G?€GC@O_,11,8,10
L?’‹®¾h—}°D,12,42,6
S?HB?C_ba?Q„H?@—YcM‹GOa?C,19,43,13
V?–­j–¾¾±”~œz™xœ¾~}“†—¾²¾¸n½^¾¾¾¶º~,22,177,6
J?¾½¾v^½E,10,38,4
H?»º“½,8,20,4
T?ahE²q?PG»GG…€Eio¢WCU—J¯]E@,20,66,12
X?Ÿ^±®¢§nwOjQ…P®¹q}^GfOƒ–®DP|¸QMG©–¦a²ºE,24,139,9
W?¬¾¼½Z¹²¾˜™­}ž~µµ—Ž¬u©W¾{¦^¾¸Œ‚»t˜¾,23,176,7
G?•`[,7,9,5
W?pB\HOGa@KƒW¬Kg»CkT‘Tkb CAW§eDX,23,86,12
P?‡?G?„O‘S‹B?£o,16,27,13
J?EŸkž|B,10,21,7
L?cHdOgo,12,17,10
U?C›š¥L^M|‚‚q—zªDisEW‰E•‚„¯X·•³,21,99,9
F?¾µ@,6,13,3
P??‡´_šh\Ky„KA_L½S@,16,46,9
F?£š@,6,9,4
O?¾½¼š¾–¬¾¹}œª°v¾,15,84,5
U?of[`¤dX‰nD–z£`¢—Y^‚‰Uh±_K_w¼{,21,99,10
Q?yˆx\‹`ˆ}¬’gz€‚c±£R¤F,17,68,8
P?Ilc‘_@@GOƒAD?KAO@,16,28,13
R??G_?Oko_p„?¡?…@O`?ƒ,18,29,14
M?˜­šºxz¼v|^®,13,56,5
Q?A¡??·KNj•_`qŒLqx…{F,17,56,10
Q?¶fDºEi­[¥{¼€qM[JtKOD,17,68,7
L?hyšœ¼gv¾JC,12,41,6
R?¸¾º¥²•¦¶·¶~u¾²¦š¾²®¶¼},18,124,5
W?ºtJ]†Š¸µ†Ž¾º¼®„{¾¶¾°Z}@®^œ¸Fqf~j¦v,23,167,7
S?žsu½½”¯¤M½¹m›’Vš‚Fs¼²xl·A,19,104,6
S?¶º¾¼œ¾­~žº½•¾|˜¾¦¶¼”¸¬mF,19,136,5
L?C…AA?eA,12,12,11
R?µ¼¸ž®r½~~¾ª¶~^u¾²¾ž¾z,18,124,5
R?Ÿ????O?@s?@F?V_ƒQ@?CO,18,25,15
P?«„a¶Ž¥Mh…¨}z[¡¸…n,16,66,8
X?LA»ib£Bquo]KpY€^?[e y³®§A¢ƒ[³lk`Z£†¶@,24,125,10
G??BI,7,4,7
U?j›~Te¸¶z²j´š•|½–»soFs…IW®¾¬,21,124,8
P?pTM†—uA¯–›fYi¶ž§e@,16,62,7
N?¼­¶¾»¾´zœš¼x¾,14,73,5
T?W°G‰_·A?AS?K?i?@?tXA_‡GC‰c@,20,45,13
U?~¾¼¾¼¾¾ž¶µ¾º¶d~¶¼t½¦¾~¬½{¾¼^v,21,174,5
J?e a¼º¦D,10,27,6
G?DtE,7,8,6
W?™¦¾´½º¦¨}½¼^¦¾Ž¶š~½~¾šwµº¾Ž¾¾u¸´¶–¹¼@,23,199,6
T?zœ½¾œŽ¾Ž˜¾¾¾¦¾¾¾zž¢ž¾µœž\@,20,155,6
J?SpƒGO?,10,9,9
W?`K§A@?cD??eiCIDQCC€k˜qI?Qs€©?”_,23,65,15
K?ž~¥®¦n|,11,42,5
P?K¶¥q}gžeNge©Z‚µI@,16,60,8
X?€?c‘_IQŸGD‰_?G¯A£…[@gA@Qk†Ezƒa]@G?OA,24,76,14
J?Qˆ[‡q¡,10,16,7
T?ƒ¢_O\£GaAW???__xOAICScŸAP??@,20,42,14
Q?¹žº¾¹]¾¬ž®¾~¸~n¶–©F,17,109,5
T??BCO?WYDK_dAO†@GO?ODKG??Gg,20,36,15
O?·z£m•]gy¹l¦±¼¥¹,15,63,6
G?p\@,7,8,6
O?ƒI‡dOn[€I‰U¤›,15,40,10
K?¥­¸x›§–^,11,35,6
L?–y¬j©½F¶¾E,12,46,5
G?½Œb,7,13,5
O?PZStO}goH_¢px“,15,42,9
R?J?uq‡¡H@eqA¯xŸBsEY?@,18,47,12
U?M¬“gc¢Y†œ”Œ^¦ª»¶žR¶n¹FuNcž˜W,21,120,8
T?šS¦Š¾²ž…^º§¾´¨º‚Žº¾·~¦¹®¼»Œ@,20,136,6
U?Ti€‚??ŸLƒeG_EC?_?OSPQSI@‡C,21,49,15
W?»³„žš¶«Ÿº¾¶FE®»²s½²³Ž{|¾¾–ˆ¾®¨†³•{@,23,169,6
J?VYµO… E,10,21,6
X?¾»n¼¹OzŽc¾»j¶f¾š–›¾¾¸¦ž¼­½¨‘|~Nº®«®®¦}E,24,199,6
Y?TSM BªM©AQHW¾gieG`_„?pŠicR?EBWŸ‘QYd˜•PIH,25,111,12
Q?ODQHSg_„C?_xeƒAIW,17,37,13
X?–—ZI¢¾ ¡¸Z©N®a´uz”H°˜neŠy¬e“£Lªx¦l¡wP²ŠB,24,154,8
O?LymQ[˜p_`icmB,15,43,8
O?`H?T…\HAD@BsB,15,30,11
O?ƒGvCoi‹¡_¯Ÿ,15,33,10
H?u¶¯,8,14,5
G?»ei,7,11,5
Q?W?‰BE?OgJ—h®cOE,17,46,11
O?AW`ƒŸ`€OFH_£ƒO,15,28,11
X?ˆp¤A‰µœ_º’º³nZ_N—¶¼T¥¤GhKiŠ{BhB»cAž~D,24,142,9
U?¦¹–ˆ¸­\Q|^¾²ž¥®y­•¢Rº´š¦š¾¥@–,21,136,8
R?•cWJlšl´˜²¦¡v´ KµcXJy,18,82,8
V?N¬»µxVv¶¾º¾¾°½ž¶¾¼®¾–¾¼m^¾~²¼ºº®œ,22,187,6
I?@drC@,9,12,7
P?œ¨¾½±’~z|«¨¨~~šµ~@,16,87,6
M?WE€«lJ²\€z¥,13,37,7
R?¤¾|¦j²¹®]‹{¾eº­N¾µ•¾z,18,115,6
H?j‹’A,8,12,5
