Graph, Number of vertices, Number of edges, Maximum forest size
S??Ae??ZCAO?gAc_ZP?_‹??CBS,19,32,15
Y?aDgKGS?H_G?Q?gq@AC¯E_???@?A?w?C@oF??G_s?I,25,57,19
R?–Y’¯X¶w¢š¹Kš¬dP‘»E¸bK,18,80,8
R?Ž}¶m½tŒZ¾i~¤\§{z] ±–J,18,101,7
U?¾–a’½º¶–R¨FD}jFŒŸ„c}º½»|}¼¹œr,21,133,8
F?|­@,6,11,3
X?¹˜gI·ƒrwD]C?SCGCPDŒh?H€ s³‰D[d’ªDP_yeC,24,112,12
T?¢´¹J‘¡·\‹f¨“eRDEWwB‘£©½ORS@,20,86,9
W?š¸j¾¾œµ–]œ¾Un®|f†œŽx™v¶t¦Z•¶¾•ª±V¾@,23,181,7
I?KkmXƒ,9,14,7
X?JlKŒTX\y~?t{¯KªvB‹‹hF„s‡GA‰|jY™‹Sn›tˆ{mE,24,130,10
W?°º“®’±¼¶œžºœ{|œ¦v–°¹~¼®®š¶{š¾t¸}­¨¡@,23,182,7
J?œ¯’±”mF,10,27,6
L?…C ±˜_Ny«A,12,29,8
U?r¼œm¹½x~½¥nu|»RµZºŽºlš¼º¶¶ž\š,21,156,6
L?Vzš¶´±¶¾¢B,12,48,5
K?½v¢¼f±xz,11,38,5
Y?G?O?OODE‚_V@S@H???S_gC‡gl??ƒ?¯??cdCKCBO@GP,25,60,17
I??AA‡Q@,9,7,8
T?ƒw§QGW«h_¯@sg©LJsM`SX\KU¹¾`@,20,77,10
J?_­l|{RC,10,23,6
R?c\¸iO’H±xw_PŠ†s}[?©¶KD,18,68,9
R?RCiƒYXO‹xd†´HWC²B·«™_,18,62,9
Q?TiºµSyº½¸±´‘K~uy³º­B,17,85,7
U?›F…©`«³†ot™³h~DaP€”?‰}¤©kl¾œ ,21,102,10
T?šWº“³U¦’l¡|žˆ^£Œ±x¢·³–Lº¼U,20,112,8
S?£¬JšL–SY¥Œe{}CŠ§t}¨™Š@,19,89,8
P?¤?PŸ¯…DgK„™oxCwoK@,16,47,10
G?¶t¾,7,17,4
K?zx d¥·FB,11,28,6
K?’th±J—Qe,11,26,7
P?­‰ºwdµ½³‘½~“wšR@,16,74,6
O?ZºŽœ¶tœ¾¹{¸ž–~v,15,78,5
R?½m¼`¶{žŽ­¶w‡{œ½ŸXº”»P,18,96,7
M?š•z‚ª–|³²jµ,13,55,6
H?KGG,8,7,7
O?@ »?AW ?axDB?u,15,30,11
J?ƒ~¥~¦MF,10,29,5
S?œ¦²žltm©µ»®UkDwnFŠNW|¶°A,19,103,8
N??_¡Cad´W?v ,14,29,10
F?ˆl,6,7,5
J?|C–¦‹,10,20,7
J?HPj‡a,10,14,8
V?pH°DwN£I@±k‘@œ­lMs³•V“mtHŽKHŠª¥P€,22,106,9
L?‘kœ–tY~{—B,12,38,6
K?¶®v½¹¦M,11,41,5
U?ºnj¶¾~žS´–½ª³¾¾~’¾¾µ½¾¶¾~½¾¾ »,21,170,5
F?u‰,6,7,5
R?—_‚P@€ƒSc?\?@AaUCaQoa,18,40,12
R?Œwb¨š¶•@qw£~zSq¬qHP~¯f,18,80,8
I?„U^´k@,9,20,6
K?vCrc~ªMf,11,30,6
N?`€‘KPeCbPe‡‰,14,29,9
T?A‰@¬Ib§¢Cx‚‡Ta_}„roŸ¦y²‘ˆ¥@,20,83,10
Q?IT?BI±M`?ˆG…F_O?bJOE,17,39,11
J?}~t¤¥‡F,10,28,5
N?camTiO?ŸIcsA,14,25,11
X?šžd¾º¸½¾u¦z®¾žº¸´®®ˆ¾­®”¶®º¼¾ª½¦~½½º~¾¾C,24,233,5
S?KŠˆY“„aªxŒ§¹RE“_‰‘ˆ †fLSE,19,77,9
Y?®½¬¾¶¬}®^¾›¶º¶œª®§y^n®¼½~¼~ž¬ž~žªš½Xµ¬|ª|~,25,232,6
I?q­²e@,9,17,6
N?nIu\SXƒ?“•CS,14,33,9
Q?¾q¾œ¬–º»®ª´ž}¥n¶¾®¬F,17,106,5
V?_CyrOH“Q@¥EOHKP?A@@‰?u§hi?_UŸ?q[,22,64,14
O?³ƒ—¸UT¨±Nc‹·ŽZf,15,54,8
L?µ^]‰¶¤«n@E,12,39,6
K?§º|®µ}nn,11,40,5
U?~±\š½…O¬{¡_‘c{›cdŽq´™Ÿ…¡€¡Q˜,21,100,9
H?\º¾^,8,22,4
J?«N¾®½ž@,10,34,4
Y?UWŒ‘ŒN°y\³©~DgT–²k|¼ž—£^ˆ…F}{–}rgH½Žw…}¦¦S,25,168,9
Y? ‚MºiK–]Žtª–\ ²|f^¾~¤†³}l t‚~w~sZ¾œ·”¹”¸a,25,185,8
R?}‰}œ¾D¡¬~¹š¶¹^¤~}n³}½n,18,107,6
O?H ?ŸBSbDaA¤±A,15,33,11
R?«²­§v[[b¸µE_P²°L}B´ž©u,18,91,8
J?tSušUC,10,21,6
F?~W,6,8,5
R?]¬¾^º¾uo¼«µ®žª[†¥^dµµ^,18,108,6
M?Ÿ†TC¦ƒº­¥Œ@,13,39,7
J?½¾»®¾¾F,10,48,4
I?Cªg‹@,9,17,6
W?I‹@k|?O¯Wd€Mqg¥…I–Y¸„¯uKŸ•©qqXg_r´{@,23,108,11
L?cLf«ºPTC,12,30,7
X???OCAA„O—?o‡OB??SG?§OCbOK?‡OO?@?D•_@,24,48,17
O?LutkePBHt?gQ‚,15,36,10
Y?©ºGCLmg—U•u½ŒX³CaED‡\cOU”ZC?AAQ½[V—?xvºC§S,25,122,11
R?BB?A_ƒC?HGO‡OBƒ‡O_O,18,28,15
I?_µ£RQ@,9,15,7
O?PD¼G?J?£ ƒq¤H,15,39,9
L?P‚Z¤?µpO³B,12,28,8
S?°‚­’“¦cWXBPM@¨]tƒp`h«AA,19,71,10
H?OKo,8,10,7
Y?¸·µœz†¶l¤^¹¼–v®»j¾¾¥Ž»Š}˜ª¾‰Œ«¾¦}£¹¢¶ž^j»j},25,213,7
L?¶žºž¾¶¾±¢F,12,55,4
F?œš,6,10,4
T?££ºš{Šp`•Or”pv§Ž¯·œQŸaŸ·mªQ,20,94,9
R?|v´k£œQ}w}k›”¸°Q”½µ±­},18,96,7
V?}…§¾»–¾Ž™¹¢¦m”¾žº¸¾¶œªŒ~º¶¾µ~¬½–¾,22,176,6
W?‘¯CYP_\w@]pW‘gKwAC‰R»T?\_‘AN©Ÿ¢d\s,23,95,11
L???B@Q_AJB,12,13,11
L?N™š´ƒ~žQB,12,44,6
F?‰@,6,4,6
U?_??c_C@__?_?S_A@aB@__O@?—_O@@,21,32,17
H??kB_,8,6,8
S?¶rhFž¥{»j¼¦\F¯®–®ŒQ¼¶»¬]C,19,117,7
N?W€—³‚?O@aBCP,14,26,10
K?~ºŽ­V¾Žv,11,43,5
Q?{¾w¢[T? Œ«¤¸„fn¬¯‡C,17,72,8
L?±št~~šºš®F,12,50,4
V?dŸMe_‡g_[MCZIB_GWWCR@›R?_WG@?aŸ,22,63,13
K?S¤wŸŠfE,11,23,7
K?»T¾µ§¥˜r,11,35,5
V?O?EgCšO¯c@iKBG?k@YƒbC?AsCK_AG`_,22,54,15
F?®W@,6,9,5
U?œh‚œ»p°h¯{¨š¡u–ªš•A½›£³»©†d,21,119,8
J?|®¶¼z¨,10,32,5
V?ŸSH_??ŸOCG‚@?”__C`GA?JQ?O@coo?‘„H,22,48,16
V?½¾~^¶}¶¶y¾ž¶®}š¾–¼®¶ºYv®¾u®¶žº®i,22,185,6
Q?Gw¡T˜‹uNF¡™«œ¹ ®D,17,65,8
R?¶´~¾…V¶’¾œ|r®®ª½¶ft¼¼n,18,116,6
J?QA±R¯?A,10,14,8
Q?¶[~\ ®w®˜¬¼f›p¹–¹‰–E,17,88,6
L?¾v½ª©·¼t¾B,12,50,5
L?P”œ~¶µe¤B,12,41,5
I?rr¸–¾@,9,26,5
J?Z]²¼­^A,10,30,5
G?h–A,7,9,5
Q?`Lb­ZI‰­OJƒW¡•gwo,17,52,10
G?^Nƒ,7,11,5
R?mµM¶MM²ˆ¼W¾yVU¾^«–¬M¬{,18,96,7
X?¶º¶µŽ¸¼¢®~¶²³¾¾¢¢^ž³´®¶²–Nºª¹z¬½žfX®žº¾B,24,215,6
K?®’žºœm}N,11,40,5
K?B‰®O_P~D,11,23,7
R?ˆjkrC‡«‚¯WWt}†­—|r˜œc],18,76,9
L?ž®­ž½½®º³@,12,52,5
M?´|ª·~V†¼¶¾¶@,13,59,5
R?[€ŸBC???OTƒC??C@`O?H,18,25,15
P?DS`QŽ?qbK‚€UWŽp‹†,16,46,9
O?€]T@OšHqmw‚a†FO,15,41,9
R?´VAqº?XER_E¯¡M‰ŒiOŸ_,18,57,10
N?¸K·¸‡hŠ‹´¼_‡J,14,45,8
N?²¾–zœ~°¾Mz¾¾¶,14,77,5
F?ž‹@,6,10,4
S?¬®½’]”w[¸r˜ –ˆ¶†»d¼mQ¾rq@,19,104,8
W?sO«Ÿ—¶•²r˜œE—M¨–»µpu˜~©abš{{xuŒ{p­g@,23,138,8
X??n¯aooOH?˜‡GA?_Wo…as?pA‡B@‡_AoA—kI¡@,24,80,14
M?f}§CRW@OP,13,26,9
U?\ s‡rAŠR@?{½A•?_wt@‚š?HER,21,75,12
Y?@g@IGC?@‹w£‚v®g¥Q’½C?²ƒCo®jb|O¸—‹D`EBH,25,108,13
X?yb{šznig½®u~ Oœ²[…Y¶~c¶¼w¦‰¶²´ž^µpvnD,24,170,8
X?˜½…™x”Dhjkz»–v”¼n}¼¼Š¨c^±··®šRS·«’bJws B,24,161,8
U?«®CY§®^j…¾¼µ`žIP}K¡‡u´~L“A~¥,21,115,8
R?žv²®´¾ª¶¶¾ªº­¥º~¦µ~¤¹^,18,120,5
M?½¾|¾¼µn¶¶œl,13,64,5
X?¾[o|A“AHCfD¤Q“C@m’dOVŸQCT¬žIzAAšOSKU¤Cx@,24,109,11
H?N†{,8,14,5
O?¼¾~ž¼¼®–½¶°´¾º,15,87,5
W?G?f`ƒOJ‚ªPnO_µp_³kbvb¯¨qA^eVK£‘EµPC@@,23,100,11
J?®¾ž~…¾F,10,45,4
Y?…@X¹c©rB_Z¥«hORs¹I^GgR€UG?yb_w‡[?E @jCik,25,106,13
M?¼­žˆ½¶jœ»¼@,13,64,5
X?Hˆ˜ˆq¥]©HDPT€”¬Bjooˆo¨|gXr¾–ª¾x¾³uœbB,24,144,10
O?‡wstO_A@GŸez’t,15,37,11
X?…Tk?J~DCEo[?“ƒ_?‡gIB???D_—F‡_¯@GlKC,24,71,15
H?O??,8,3,8
N?¡ž¬B±ª~¹\J}¾,14,59,6
U?icªJkjD¡U Š€€Em`I‡RS°…PIhd¨a,21,83,10
M?‚“v«u‚d~«V«,13,43,7
L?ŽiŒ„ž~IŽoC,12,37,7
K?DBwo?›GG,11,15,8
T?o_A‡UKQb¦_W__¯e¼…_IŒQ©ƒ¤b,20,66,11
W?_PˆH\OªkDpC@AECƒCBa?³k?C?Aa˜cBLQƒDd,23,73,13
T?œM¬¾¾p±­‚¤¦®‘¸„~¢¾–©º½½žª@,20,134,6
W?…d…i«XoT}´b°d¢¡EU?f­˜q³~JEy ¥e­,23,121,10
S?o¯E¸|aµebC^SƒT«_¯°…mžgD,19,77,9
P?I‚]µv»Œ¯Ž¢­hn¨œ\º@,16,73,6
M?šM«ºNƒž¾h¬¾,13,52,6
H?q³fn,8,16,5
G?J@,7,4,7
Q?¡•†yD[obdC~`‰_WB_QC,17,50,10
N?CP¯QOP§A?_,14,19,11
Y?¤kHZzgHO±h@?eD_¨?bD†PBGf«Dc}wA¡G@OOqNJ±®f,25,110,12
O?u‡’œ^‹©xµªI´D},15,60,8
P??PDC??bgR@\SA@KA,16,26,13
I?’W?¡@,9,10,8
T?§¾¹ZœŽ¹u‹Šo©z®ˆ½ ¦·¾~¦º€°w«@,20,121,7
W?³K\…o?‹jF???CCB_g·I‚–K‹F¸??Mf§[O`…q,23,82,13
Y??wKWg?€_ŸO—_@G GPYQ@‡QGSKCKK????J£‡GQ@w,25,68,16
Q?¦µ›CM´¦Ic°‹¢S~]‰³¸»B,17,74,8
X?CL¡Œ©_GtO‘rGH¯CAT WF`WN}“¹‡?aQ¬OGg,24,94,13
V?ºZ¼¼¼«±t¬|~w~–Z¾t°Šžc¹®½¢Œ–®¾¾,22,163,6
U?v¥¾«SL“y³|k¥z^‰j¸Fj¹Q¶Jl‰w§‹¨,21,118,8
P?‚?WA??PA_ŸOC„‚?,16,25,12
