Graph, Number of vertices, Number of edges, Maximum forest size
R?º¼]n¹žžŠšŽŽ¾ž¾–x¼µ»|žv,18,118,6
U?OCŸK@‡…³apQeTtet¥eu]ASGs§™¯y,21,81,11
U?‡‘›…A?A??O?„C_{W›ƒ?`[?‘S^¦OE,21,58,14
G?Gs,7,5,7
E?oC,5,3,5
F??I,6,2,6
J?½x¾š•}F,10,34,5
E?pE,5,5,4
E?S@,5,3,5
V?kdhš‚Ž£e¨žO©„Ej ¥K’žL¥Ž¬|Z\ŸY†X±,22,120,8
X?X€U¦~œ²hŸ¯£T»nŽ±fiªR®h\ ¹yIQ’|y®Bœ‡`qWA,24,146,9
Y?@_cEO_O?k?ŸO?M??O?AOoDIDTK‹GA?Q??CECBCWL,25,58,17
W?€UO“@CZc@?IPO?ƒcC@_GKBa??ogC£oRS?o€,23,57,15
W?»´~—²¤®nž~¤¾¶¢°¦ªH®¾œ¶yXZ»¾ž¬¼~Œ¾v°@,23,183,7
M?oOA°AoAG@A@,13,16,11
M?Z†}A|\¤¤I½,13,44,6
E?PA,5,3,5
M?{¶¼}~®¼¾z¾ž@,13,65,4
E?nD,5,7,4
L?—K‘ ¾»IfªC,12,35,7
Y?¾º^¶º­¸¾Ž½­r³­~®~ž~¦¾~ºmz¾˜{¾~ž­ºŒ¹ŽŽ¶¤¸¾¶N,25,235,6
N?dC‰IŸ@‡@Q?ƒQƒ,14,23,11
Q?·–•Y½XxxF–´µo]QGž–µB,17,78,7
V?½©£uŽ¥¶¾­}‹•»Nº¼»~¾~¼}®¢c½Ž|µŒ½R,22,163,6
P?rG€PWcg‘EsSB¤?±,16,39,10
L?c€CGGa?Ÿ,12,12,11
H?M|Tb,8,14,5
U?g???Ÿƒ?CM‹QSc?o±GO@OgA@C_?BC‹,21,44,15
D?c,4,2,4
F?BJ,6,8,5
N??¯CA?OŸ‰Y_…C‘,14,22,11
V?ˆ†µžº¼ž¾¼jžš¾žžž®¾~­µzn©­¾½z,22,179,5
X?š«}¦ƒN†rStµ¶H ²‡™C¾ph³žb¶²¾dn¬¼®¾l»iŒNhA,24,167,8
W?Di¤Ÿ—¶wf…W—•—z·DbzG–WŠlL[£E`IO±D“HYc,23,109,10
H?O…EC,8,7,7
H?Ÿ¥¸¼,8,17,5
L?—¾¾‘¾·®ZF,12,49,5
U?ªwH¹ª„†½r@|Š^¹¸’¾v½©¾c¦¼•ºf–¹,21,136,7
U?¬¼¶¼ƒ¶³º®¾®¬ž~º–ž½¾¾»n^¶¶vœ,21,160,6
V?¾˜´¬º¾~¬¬z¨ž¾ž¾P±ž½~¾¾¾¹¾¾ž´›¢´^¥,22,182,6
H?‡€P_,8,7,7
U?¤ SˆBHMºrƒ§—x[Kž¸¥KLc^ ³£’dPˆ,21,99,8
Q?AQ‚XdBINšžd_CBapšetA,17,56,9
L?º˜llž–¢ª\D,12,44,5
K?M»P…„Raq,11,24,7
X?OGH?FBWKNAAQ_Wª·@ o¯cG“J?R‹HKCC@C?˜?‡@,24,74,14
X?„`ŸoqŸƒ šDQA§@°EžG—”odb®??‡agIX‚C¡@§,24,100,12
U?llWH¼jn»]³ƒwH­¹¥}¾…v©®Z¦½º¨ u,21,126,8
X?gv›¯£[·nhKa¨{@US^›½±©»n€²jHmƒPj†„KFR•“F,24,138,9
G?Wsu,7,9,6
Y?[œŽ¡w¥¬®|~˜½Lj¾RTblvŒ~†¶Žra¥KN¤¥·¥MQ¹²°«^,25,179,8
T?¬a_¦§tXBO?P›rbO‚ŽEsiDl`@@,20,71,11
Q?GO?E GGCaƒC?C¡E§ŸA,17,29,13
L?±œ¬¸Q¶ºrjF,12,44,6
T?¦wN@^Œ¼c`BdS`ZJa_ht@cOCO_q,20,69,11
H?‰Qºo,8,13,6
U?¢«–¶ŽqT‚‰º}§®½p¼^¶†~¨t£c†uRX,21,128,8
W?`SAf]qC_EwP¥khoG“kX]WUOPKOAYCŽs@Wq,23,84,12
L?|ž~muz¼®¾D,12,51,5
J?·®©’ºQ,10,26,6
Q?cN€GŸOCSŠƒ|Oƒd‹²‹,17,45,11
D?a,4,2,4
W?‚lU³Lºˆ^hr¥’²T®z·ª¾—p¾¤mQK§E©¡F¨µ»‰»,23,143,8
K?^½³~–¦¾~,11,44,4
X?DKa¡¾M ƒ£t`V•H`q?„AaQ‰WAŸfhn—‰}·\kVµ^‰O@,24,117,10
W?¤H§YC·œ¬cOPgwK ƒOQQWEW@_«…lb?…BgA@,23,86,12
J?Tl?AOQA,10,12,8
U?PFN´ˆf†«µt½¢~’^Dº•¾J”Q—~FO±ˆm,21,120,7
S?QOShWC??`CPPR?CBGWO‰O@,19,38,14
M?A‡YwY?}Ba?,13,22,10
X?k@_a@@GAC@FA??BL?R©A@@cXYO?gA…??E?AA,24,55,16
W?[HA¥K±N„?°tRBSi¹ŸŸŽc…nMaOBa¢hVLWAUE,23,98,10
Y?ˆrbho¦…O¢ I†®GŽsX¯£eVY£O­LIj²­d]H®AQO‡cŠIXw,25,134,11
L?®§`~³ZHnE,12,37,6
V?­@cn©Uf_FU¢fpW¯¤`@oHh??¶†?@¼iŠ,22,90,12
R?\IT¹X~ŠT™«°®mª}¢­“¼º¾W,18,95,7
T?@L¨l\^KˆI¦‡Ÿ¢ª˜FsªEJhsXy,20,84,9
M?~h]^ºBº³¾²t,13,52,6
N?»¦}º–¶¾zž¼¹z,14,71,5
X?™UEƒ…R¦al»³¼ˆF†afŒb_G¼­]K¶^TS±?tºK²ˆ±¥B,24,139,9
X?A?£F_c?H?C???_JS?CAC€•CK_Gg?Hqo‡A?G,24,53,17
O?z{kb~Y¹›¸¦¾n®~,15,72,6
L?]¨¬—§¦J¹½A,12,39,6
X?¾½Š~¾¾~l²º•–~œ¼»¢œ™¼Šª¾rn¹~¾–¾¼¾¶b¾´¬–»@,24,213,6
K?®{ž¾¶¾¼},11,47,4
N?–¼Œ^¹f\Iª­g,14,55,6
U?C??@_?PQ?G?AEOI?CY??Ex¥OJQpOG,21,41,16
N?„‡ScX\`C[am‹,14,33,10
T?¬ºn²p¶®¾½µ|~Z}†½½®º¶¬vº•¾@,20,146,5
G?Ÿ˜…,7,9,6
N?O?U@Gg??S_€K,14,15,13
Q?¾K¹YN§´£µr­f³k•n»¶D,17,84,6
E?WD,5,4,5
W?¼²š«»¾¾ž¦½¼f½¾¶ž®¾²h½^}g´²¾t¾¥¼¬Œ~ž,23,194,6
K?@_sP\?Pc,11,15,8
Y?L¬a‹~p”d}§Z¬JmU€Q¤hŽxA´†¦t¥´Ÿ}j¦¥`—±‹]zc™ma,25,157,9
S??Œƒ?TgcAj?InqCA?Ya@oP¡”€,19,49,12
H?¯OfE,8,10,6
G?œ¼|,7,16,4
X?³‹HDc™«|”°³¡§™¸¯£PRG”—Q¥¡¬ONfECaG?cSf‡@,24,115,11
F?R£,6,6,5
G?~–½,7,17,4
Q?‘D‚Hk?AO?SS?O??@[€C,17,31,12
O?ž¸¶p˜¸t¬–tµž©±¾,15,73,6
F?^‚,6,8,5
I?‘QT­•,9,17,6
U?¾½]‡–qUL¶V–°b±H¦¹”­®¾š’žz¾¹{}¦,21,139,7
T?Y½¾jµ^¾|€~‘n’~£°¾~­¾t¾m´v¾,20,137,6
R?‚…¤²X±hŸŒz’¬°VTG‘®J@XU,18,76,8
S?½¤y}Y¼Ž¨”}œ°º¦¸rŠv¶^Ž{™C,19,114,7
J?]¶‚@bC,10,21,7
P?^~’›]¸¡¦K³§wQeG˜@,16,63,7
G?xE­,7,11,5
Y?ºµž¾|¾~¶¾­¾¾Ž¾¾¥n½º¶~ºV®~º½¬¡z¼¦¾¦~~}}Œ­j¼|,25,242,5
E?OE,5,3,4
M?³¸V†´¥]²`‚”@,13,45,6
Q?o´wecDK_OpIokOgOEC,17,44,11
H?ž§\,8,18,5
P?»oDUb|?™‹\iS¼k~,16,59,8
F?ªu@,6,10,4
P?¨¨¤§¼oœžsEq°ª­®C»@,16,69,7
R?µ‹cZºC„·uN¨ @yP‰fE~‚¥_,18,73,9
T?@eŸQO?OŸH??p—U¡‰[CH‡T ‘P@,20,52,13
H?´“£T,8,14,5
Y?º®zº¬ºv¼¼»¶‚‰ª¼¾½ºv¾»¾~»ºX¶¬©®œˆ®zt–¾®¾•¤z,25,228,7
F?Vy@,6,10,4
X?N™YdhI`“Ÿ…R‘JK“¾›eo`k³½oB¢o{m‹wG[R‡W·_A,24,115,11
G?«¯C,7,8,5
Q?`B¡ƒ†G_‡A?BUAK‘AŒEA,17,38,11
Y?®¾Zs k^”ž}Nw¯Ž¸‹¦fytž«ŒŒ¤‹^~Jtw]†½Zj¼­R~L,25,184,8
I?W@HPG@,9,9,8
G?¼­¸,7,16,4
S?K‚Ž´R}|žª–´¯¦P§}vŽ½µ˜F‚F,19,105,7
H?RšqS,8,13,6
I?––©m~,9,24,5
P?v‚Xz½X¤}½^m’¾…®®@,16,81,7
M?J[•C¹Pª\q¨,13,35,8
S?C@@C¯A@sG _@_‡‡™JB,19,40,13
W?__O@xhOŠ|?„??@??¡T?G§_™?ˆ€B¢i@C?,23,62,15
N?¼ž°y^~¾®¶»®n,14,75,5
M?G‚H?Gki‚pw,13,24,9
R?{~RM—…Mgœ„¯•¢z´GŒfBšH,18,77,8
P?AodYXlH?d?CSKG¯,16,33,11
V?µ¦¾„½~Ž¼¶º¾~¾¾œ¾ž¶·šž½¶b¾»¸l¶‹¹¤,22,177,6
J?LGgƒ¤,10,13,8
H?S’—‚,8,12,6
O?¾®¾š®œ¾º®¼¾½š|º,15,90,4
S?KCfŸOœQOº—GeAƒYgªX@{´‚E,19,66,10
R?f¯¾‰”I¶³’|‰¹t¹¥Šlº¼n,18,97,7
K?­~Vqµ^¼d,11,37,5
I?”®ºi¬@,9,25,5
T?‡ga‡ƒX_SŒE¯K_“ATŸ_?EaIDˆFV,20,59,12
T?}o]{b°›B?sc•X„‡µ@¹´‰QWS»O],20,82,10
P?OO‚@@?_QA?ŸGŸ€@,16,27,12
I?q¢žš”@,9,23,6
M?cGo{P@?„p?e,13,21,9
R?|@b?•_¢\‡@›s¬ˆ]h?jJšO,18,66,10
U??COH?Q?A?X@?a_€A_?C?O?a?caco,21,32,17
R??Z¯g„€ƒC‚?ƒ?@‡ag?w,18,38,13
W?_?KO—o`G?¡?d?G‹?GC??AH??GWO?_EC,23,41,18
O?ž³pG\B`BeAl“«Y,15,44,9
I?¢qF^,9,17,6
W?D„„†Ca‡aJ‚o±q?If©£MOniq‡}cE@at@PyKq@,23,97,11
N?I}H›S¢?Peœ@H…,14,35,8
P?U±B…c_®tƒ’{G—„@,16,49,9
V?®¼¥ºš~²|˜z—~µ­{~¶Z~±fhDŽˆ¬±…v•½n,22,155,7
Y?¾º{¬¹•}½}®‚¸Ž½¯¦lž¾¶¾©z“¾¬¬®¼y®¼›®¢š~š½y,25,222,7
S?‡…_A€OPoa§?eCOƒRc@@@?B,19,42,13
U?E_o?_OŸQ@C|N?GKoDA…gcOa?G,21,48,14
D?I,4,2,4
V?­¾®®¾¾¶ºº¦½½žµºv¶¾«Œ›Žx­¹ž®¼®­¼¸m,22,183,6
W?dOu_‡]ZºWŸpg¬©Ÿ]C‚Dˆa@…w‹mvKJ—ƒ¸y@,23,107,12
S??g¸TrƒQšC? Oq•H@Bs_RŒ,19,55,11
U?G¸I{«Œ‡V’‹·X¼a§‚“BO?iM}ˆŽ?C,21,87,11
S?«·½š¾Žš|•…IZCy|¶½¶¾¸j¾²ºF,19,119,7
N?ROCc?F??CŸA,14,17,12
O?f]¦iW³VHkzo£]¶`,15,53,8
F?º¾@,6,14,3
N?§ºw{œ»¥‹cº},14,53,7
S?@‹?AcD€??`IC__?{ƒG??scR,19,34,14
M?b@½‡?„C?‰mQ,13,25,9
W?žC°Œ´_m”h»¢k¼ƒ›vt´»¦Z˜S´ž´¶v¤|Vƒ¶œ@,23,154,8
W?œµv¬±»v®¾¾ŠJ­¤ž¤}¾¬¾~½œ¹»j²¾zµ®¼¾@,23,193,6
Q?G§c?§@?F?ŸO€FˆE‡ˆaPC,17,36,12
V?•¾®{¾~šy¡j¹fn½¾‚Œª¾¾¼¾ ž’º½®¶±xe,22,168,7
E?IC,5,3,5
R?__©G?__DK?oj___?Xk@G,18,31,14
R?¤¦¾nµº^m¨ž¶Œ®·º©¾wœµ¼v,18,112,6
X?@c?¢‘¢S_CIa³—?M_EWS~¤?¡`E?FG‹³@?G[Q_dC,24,82,13
T?_€¢X‘jkG™f»€µA¢U„h”hnAYc˜¨@,20,84,9
G?r¤¾,7,15,4
S?{¯¶G·Uœ¹¤bµ©¯±tª’¥}B¤µD,19,94,8
J?’Œ¾œ¶}F,10,34,4
F??Ÿ,6,2,6
H?MZCO,8,9,7
U?c¶TGžw‘µ©N“vZ¥Aª¶mJ·FQ‰¸f¶½n,21,115,8
L?€?w€|`cnC,12,24,8
F?b@,6,6,5
L?l®]mª¾°¾¾F,12,51,5
H?“©µ,8,14,5
R?¶¢¹œ¼Ž¦¾ŒŽ{¤O·¾}´™¸sn,18,103,6
G?cMC,7,6,6
E? F,5,6,4
X?V@SoAC@D§g?Z‡O@QŸGcS‚b?BG?K„PªF€DT,24,77,14
Q??LwŸ‹h@±‹•@‡Ÿ¡tC²?@,17,47,10
O?@QYƒ_‡€†’{Œ?‡Qc,15,44,10
E?ŽE,5,7,3
X?ž½tu¶½¾p\{¾žªµrV½¬hqž¯«m¾¾°|¶³~ž¹¹¥žB,24,196,6
G?«}›,7,13,4
U?h?@?Az?DH??¯€GA?eC?ŸDK@?,21,40,16
G?yHw,7,9,5
V?r‹g†GA‘_´}AR ?`zq@dO`G­@‹w`§D],22,86,10
M?YV’v“Df˜¼n@,13,43,7
O?UƒRG‹H—Q@‚¢g€_Q,15,34,10
Y?aGE_cd`Ÿ?€AAc…_G_CrQa?·r_dSAJa_?š€U_E,25,78,15
N?GCKMD¨oO?½€\A,14,29,10
K?u¶¤ž’©¬m,11,37,5
E?ˆC,5,4,4
O?•}~¾¾fg¹Œ¶¾lµ®Ž,15,77,5
L?Wc«Q‰}_KD,12,24,8
Y?™„mlŽD@J¬®kDg»@½Tvcœ|Ÿi¹ž¶†´™¬CvSp«¹€t³Ko,25,156,9
I?¾k¡®¼,9,25,5
P?s€§[GI´G?OO™W˜@,16,39,11
S?LmIAg_ŠAAQf ‹VC£…Z?E—?@A,19,54,12
M?¥j±‰Q“g@f¬P@,13,35,8
U?OG´B?‚BˆPPbb‡C@“…X—@P@‹FQ_Co,21,64,13
R?@CgAPp€‡IDyC?G?_DA?WA,18,32,13
I?@V³•@,9,17,6
X?o™hCSŸOk?D?D?EXDD@‰¯TS¤@”O?q°`›OmoC?,24,78,13
T?LXau°YNsc?hDŸo^€šM¨ŽvH†d@,20,84,10
N?ˆHJN°[Nn_€C‘,14,37,8
S?¢c½f}Ÿ¬YWf©M¢FN‘sVQNU¾HvC,19,89,7
V?zz½½»¼¾¬¼Ž²´}¦~½œ´¾œ¾vžŽ¾¾°¾­¼­¶®,22,186,5
N?m©†¬B“†rD€\‡,14,44,8
I?–Id` @,9,16,7
E?®E,5,8,3
Q?P®a’°~FF™N½g»ž{šTu¹D,17,80,7
I?|F«´Œ@,9,22,5
S?v|ux­Ž¾©lV¼|¾•{«¬²º¸|@,19,117,6
I?—N¢¬v@,9,22,6
X?C”“QOGQ?@a“„OP—@‹gGª‰OS`¹‚?qaWv“ƒ?OGB,24,82,14
R?AY_@V?‚ˆK?“W@£‹AG?MGA,18,39,12
M?hEA?“?DO?,13,16,11
L?—@A@`?At@,12,15,10
F?¾²@,6,13,3
V?Bgk@kM‚@I£DAb–i—SR¥¢oƒ€inx^¡cLZ,22,92,11
M?³¬E…¯ºvœ¾žF@,13,50,6
D?y,4,4,3
K?“?V‹I`Q,11,16,8
H?g†Ÿ,8,12,6
E?®F,5,9,3
P?bº¦k¦½Šq´‹¹q²œ¸Vµ@,16,76,6
I?·ž’Ms@,9,21,5
F?L‹,6,6,5
V?D\`»reœ¢ ¸¶D±‡ntd˜‰¦¾VŸM¬{VMpd^D,22,123,9
E?k,5,3,5
S?¹^v¾~†z~µž¦lyt\z®¼m¹zº®—F,19,124,6
U?EC­£?G“‡¯˜¸CºeE±gSwanž™¨„kU«¨,21,94,9
Y?¡?‡l©——…GdJ[ki‹DLBm~SDDŠGJI€s‡ƒ¥WAe†§Nƒa@q,25,113,12
G?yxš,7,13,5
R??_€qdOGˆ?©_O‚??`AƒU,18,36,13
Y??njvkI\ºvU®›žmeD±z£±µ\}€¶™ºizY’ºŠŠ´q}½Q‰No,25,173,9
G?F¸¨,7,12,5
Y?G@BCBODhQ˜ƒA?›ˆOqŸ?H?gƒ¡‡k?”ŸLG_ QO?,25,76,15
X?yh‹mc@¨]{e—Qƒ§—c\H›lio¨Jˆb€N‘M[BC³`MF,24,117,12
Q?rµ²\ž°lœƒ£»¶º~¨Ž¼^B,17,92,7
E?KC,5,3,5
D?S,4,2,4
I?ƒS?OA,9,6,9
O?K`@GJhgC}‚‘g,15,31,10
E?]C,5,5,4
V?_@??c cx³jDU³„Ar_ByƒOP_GULU,22,74,13
V?‰oHYB?~abf``bpŠIPtGiORDHg±‘dUcd,22,83,11
K?®œ’¢ž¾~,11,40,5
E?C,5,3,5
J?v¸}½¬zF,10,34,5
I?ž¾®’¼,9,29,4
S?–fzž[®¾º¼¾|”Š~½¼¦¾˜š¹š¾|F,19,132,5
L?©”¾z§~°ž@,12,41,7
P?{}b­tY§£^šVbLŽKkf,16,64,8
U?@A¡dTHxMoO£?S¤[Gu`HA›pžMp,21,71,12
N?[¨‡tˆ°_™Voqv,14,42,8
W?…T¦š²gX£d”“w½Bl–Œh•{»nHAt¥ChŽ²‰œIV@,23,131,9
T?ƒGO??L???cPkI€?OA_QBaGT,20,35,16
Q?³B]‚žƒKF«’q«‚¥ˆEˆ™pC,17,64,8
Q?¨@?A?ƒKI?ƒA`@YA?o,17,26,14
H??CA,8,4,8
P?yks?ŠˆSE‚dsMOQeO,16,44,10
G?C@,7,3,7
N?g?_nHƒcjqC…?O,14,26,10
G?¾¼º,7,19,3
F?nŒ,6,9,4
S?ºnœuV¦¸®t¾ª›µj½~]^d¦¼nºF,19,123,6
V?kr[IxcoSR«e•LJ”YZGsªW³A]€DaKC„y,22,92,11
V?½­¾¶¤¶Œ½–¾¾¼¶¥¾¼¶V~jž¾›žœl´œ®ž|¶š,22,182,6
U?·UQWe_ˆnWo??‰A?G§Ÿ?@vwC`x‡?@,21,59,13
G?¶b~,7,15,5
G?­¦«,7,14,4
P?¾¾¶¾¾®”®Žº²®n¾º¾¾@,16,105,4
T?€…WŸA¼‘‚‚Oky„SEYƒEio?zk…G»´,20,74,10
X?[ltv¦‚ƒ|¦e±²K{ZAŽ”@w³|ŒT{hjl^®¾Nw¾b”oZD,24,155,10
S?´VŽ¾¶\Vn»v¯nš¾³­{¼¼µ^¬uF,19,119,6
Q?ž½¾¶}»©}­œ¾¾ž¾ŽŠ‹¾D,17,106,5
V?œ®~¶|¹¾ž}¹n~¶¾y¹¾šŒ~¥¦¶½½~¾¾¾»¾¾®,22,190,6
Q?¾¾¶—®´¾v¾¾¾v¾®¾£­\~B,17,112,5
Y?ª½„nŽyv¼¼ƒc~š{|«¼\•º «°¾jž«²œ›»º¾¯Žn¸‰B,25,199,8
I?e]ht@,9,19,5
T?ž¥f¦kj¬[±¹½¾¹|ž¸¾ž¨„kž¸§n¼,20,130,6
E?¾F,5,10,2
L?•’¸¾N¾®¾zF,12,52,5
K?œgO”?£?,11,15,9
O?_©gQPXK?•G?G,15,30,10
R?¶–¨ºªœµ¼®ºž›~~v®’®Žµ},18,117,6
S?£Gb@b_@€_„SMh|—C@SƒW,19,51,11
U?RbŸG˜‚ˆNo@Y? a_CƒA_?` N_a,21,58,13
K?O@«`A…EH,11,16,8
F?¶’@,6,11,4
Y?­qVv~j³¬½z‚¾z^¾žŒ­³¥¥lg`½~\®S¶®xrz¢´¨—•½¶v,25,200,7
S?VXOJteMdQpQ@a?•‹AG?O`€€A,19,52,12
F?m¼,6,10,4
J?¦¹¾¾¦»A,10,35,4
U?‡O¸ˆT?·”»ƒa@ŸCh@‘`?P·Vt†§D,21,73,12
J?G«WCœ^,10,18,7
N?xI]w¸¼®cQw~M,14,47,8
G?¾f¸,7,16,4
M?—š‘½µŽ˜hŠ@,13,46,6
L?BD{?W_Q,12,20,10
H?`oOx,8,9,6
M?[©£qv²h£¢]¾,13,44,6
W?Š__g?‚b‰O?C’G?EQBOcQ?hGMS[œ€wƒ?RaC,23,71,14
X?‰?ƒYpwgºG°KfŸŠX‚†‹X_`o½kAOs@AA‹¤YŸ?­ID,24,101,11
I?~‚]©D@,9,20,5
Y?eJuoR´¼´ŠŒºZ¡E€u^U¾\¸ OxxaTg^Š«jj|\yžirœJm,25,164,9
U?ž¾®W¾žd~_»¹º¾¶½¾«¼¾~ª–¾¼ª¾¾¾–,21,168,6
L?§M€Rh]ŒB,12,27,8
T?f_­»»²ŠRuw›”¾œ¾žvZ|‚’¾·¼|“½@,20,125,7
Y?_žY¾–tb¾½g½†¸­°|œ}®½œ†œ~^¶c—vZt„zžhºs¦E,25,193,7
M?¼¾½¾¾^¨¦¡«|@,13,60,5
M?k˜W®®›X°Z›d,13,43,7
H?CU’¡,8,11,6
J?‚MšGŒ¸,10,21,6
R?sSGFDOGG?‡w@„?‚?GC—_,18,34,14
Y?Ž¦c\“‘WR˜²k¸ˆo–¸«fœBº˜r]@»ŠƒQ…I¨if§]agK¨ªN,25,151,10
Y?ªj…~Yµœ@Ž»’ºŒSy¶ª¼„¶–]°~¾}«žDT{^º½¾º®œ‚t^,25,201,7
O?CoE@‡@]TJ©’N`,15,36,10
W?»œ¹R˜¨eUVE`‘dLTfTq½Ÿ­­rƒ§»½žvw»¼w,23,139,8
M?²¤vdV¹W\F¤¥,13,43,6
X?Œ£@†GRCg›œ·ˆ¯ŸˆŸ€q‹vyyW‡EbMhl~\¸¶BžB,24,131,10
P?^iª½~uŠ¼‰°¬q¸g¯,16,72,6
I?pt‹ix,9,17,6
H?¾¸v~,8,23,4
O?J@˜‡Ia‚gh¥G’,15,39,9
J?_A@?wC,10,8,9
L?Tœƒcz§THDD,12,29,8
P?ŒŠw‘OT’”Ÿ®Šºq@¸H—@,16,59,8
L?lEKtXCOE‹,12,22,8
J?¡‘R¾KA,10,21,7
R?š½š{œG¶}F›Z|¾Žž»¾½³^ž},18,109,7
P?‡[°»[O™g hk[`—,16,48,9
S?{a•”ªb@?tZ¢M¢››@£›«³e…ƒD,19,80,9
U?ozjQxa`¬B¶baOž~O|ˆHNL]]©¬¥wui’,21,105,9
E?~F,5,9,3
F?@°@,6,6,5
J?fRb€aD,10,19,7
H?|‡¾­,8,19,5
Q?¦ž²C•JQ’„z®ºœ¢{²›E,17,84,6
L?’µ¦?aI¯•e,12,28,8
U?”iA¤Œ‘{·LfEhd‚h¤gop’ge§Gf_,21,88,10
F?KW@,6,5,5
U?žD®¹\IžJ¦¼¼›Ž¼G½Nkš¶\~ºJ›F|¦¦v,21,137,7
O?[…oU•`qj“z@CO,15,38,9
X?GŸŒV`l‚szpqI±nU_´uc†`¶fžªJª±¸· ½L¼WZ®aD,24,145,9
N?P¬Fow@A_‘o±_,14,30,10
S?§Ÿw_‹@?Œ´PK|‚¥pcGH{g¡F?}C,19,64,10
V?Yh›¬x}žKNfjº›w¦œ^ht¾³Ž‘l»PVª]vn,22,139,7
T?§cpX?O_IE]?”Cc_@SH¯QESpA,20,50,13
F??K@,6,3,6
I?“j¾IT,9,19,6
E?AE,5,3,5
L?OoŸ?SQcaPD,12,17,9
I?¶¥®]¬@,9,26,4
O?½¹BŒ{®q–ƒ—@S„º,15,57,7
X?¦z\x¶¼ŸY¹¶½ZNˆ‘—´šP{½©’­¢¹u¢¼›´NNAL`ªªIE,24,164,8
I?eª”®q@,9,25,6
