Graph, Number of vertices, Number of edges, Maximum forest size
O?¶¶¨±¾¢v»~­–}I,15,71,6
V?_JŒg”C{m_P§‡bxoŸSª`€C‡ƒ­APR‡,22,80,12
R??qAo€_??¡_f‡OFG?€CCO,18,37,15
K?H­v¢¨½Wf,11,32,6
Q?V¹Fii^z¢¨©œ…Q‚M—•¨¡B,17,72,8
V?G¼­zV¦\µ±¥£f®{Aa‰¼ŸMcdC_i³I½€^@•l,22,115,9
I?¾–µ~Z@,9,28,4
H?‘ˆbv,8,14,5
L?W_T_A`_?o,12,13,10
R?”tn “·—w…³£L‰¸N½±ž™’·m,18,86,8
Y?Ž~¾¦½¾º¾®’º¾½¾¾–­¶³¾¾~º¶ª¼œ¾¾½ž¸¾m}šœZ¼½},25,246,5
F? I@,6,6,5
L?²š­BbuzeC,12,36,6
W?—¹³???Ry‡Y?O@?™ƒX© EDœ©B‡¡_±ŽR•‚ƒ€,23,92,13
Q?OBWKEWA?_?A€_G?OCQ‘C,17,26,14
W?~¬º¾¾º´º¶¾¾œ¨¶¶N½V¦š¶¾­¾¶¼®¾v¾¼¾¾^@,23,208,6
O??T§GOiAC?I[?‹J,15,25,11
W?DDG§k„so¬¯Qž·C´™c‰µUnr{²sMGIu¥’µno|E@,23,121,10
I?¾¸¼™½@,9,30,4
Q?u€tœ¡D˜AcNAKAga‰wD,17,51,10
H?~¸©®,8,21,4
L??kT±ºz–F,12,32,8
Y?CpA@ŸPI@t?‘j‰¦@WGq`‰q^ˆh„†Ag?@XCƒ¨@TB?i,25,92,13
H?»¾‡,8,30,5
V?„†Y¡^Hi®ŒŠr„k\©ds’J~J¹ªAxn„|a|‚,22,120,9
I?T?_B,9,7,9
T?\‚q¥ cDPkG£wV±g§[„«cºGUF,20,79,10
K?rZž›D²Kj,11,31,6
Y?‘T·T€K¼b Z¯x©¼}›?m‘‚‡¾ Œ„f´Z¸“‰§W_£JBV‹g_,25,142,10
G?EDI,7,6,6
N?N–¾L¨‘œ OINa£,14,46,8
O?j¯^|»¸¡b¾½­¾~¬,15,71,6
S?Yat±™¶~…¡®£°ž|…º»½q|½V«A,19,107,7
V??aG‚D_c_GGxGCB‡“Pƒf`o[gE@¸g_P¶G·A,22,69,13
I?E_?G@,9,7,9
J?J¾}»¶]F,10,33,4
L?®n~j–¬Wq@,12,42,6
P?\¨´F„x¼¹¶sF~®¬½µ®@,16,81,7
R?C?@_d?_[?™AI?OC€G‡AK,18,30,14
W?r’|ªŽl`•jo¬uUŒfRP¶‹Œ³”_®{ ¬–[Nvk«},23,139,8
F?Ÿ¥,6,6,5
K?z¾½~¶†©~,11,44,5
J?Eƒ?@EH@,10,10,8
X?©„½|š²}r¦ºº¬¦ª¾¾¼®Vž¼}¨R…¹ž~{¾®­¾‰¾}š™F,24,204,7
O??©d°b£²Qj°?¨²Ÿ@,15,46,9
K?GƒK?P¨VT,11,18,8
J?]AOXcJ,10,14,8
J?®¾¾¾µ~D,10,40,4
S?S—Q‘@cŸHXH ?`?¨?Eh†aB,19,51,12
W?¶v¾t¹››tª¶I¶fdl¾†˜v}F†–¸\z¼N©µx\½¹±@,23,165,7
H?_„Dw,8,9,7
O?[gYLŸPŸ‰O•L Clr,15,40,9
U?¾ž|n˜¾¼²v¹®l\¼»¸¾¼~nº´»¾¾¦~¶},21,165,5
U?¼®¼­¾£’t–|­z¾m¾¾¤nž²½©»~¾¦¾¾—,21,158,6
Y?w?‚Co¤Š?oAB¾?O‘W¦C[¯€?ifzWWa€Bfˆ@kAeV?C,25,99,13
Y?CSGG?G?OoAbOJ?@?CG¯PCAPObƒO?@aGgC?_JC?ca,25,57,18
U?~¾º¬l¾˜R¶›½»¨¾¹¾žµcyˆz¨~†ž¦|d,21,149,7
T?{¨•–e®‡™±½”’Œ¾¾“~§R¹¥Z†g`´µ,20,114,7
G?@F§,7,7,6
V??_¯ML@?oS?@A‘aC???E@h™ObPK?W,22,48,15
S?i›Sž¯F‡?‘_A`usXSDªC´gC,19,66,10
I?²ž¸»¸,9,26,5
K?¼µº¼¾¾¬~,11,48,4
M???A??„_ ?I,13,11,13
S?¸†¨Z¾“ª­…¼jZž¾B«mPº½µ¼¥¾D,19,118,6
Q?z©¾µ¤½˜¾ªxª±¢¶Ž”«F,17,96,6
Y?KAgNE“?¯OJ”FB_KgCO[˜Z“—¶@aIsŸj€‡‘š©kFH_ŸM,25,107,13
K?U¼}ƒbNJ,11,30,6
M?œ~³e‹¶Z°pº~,13,50,6
N?¼¶œ¾¦¼®¾¼½¼¼¶,14,78,5
S?B??G@CSAHo@A?E???P@jHE,19,29,16
Y?€oD?Ÿ•`_a[K€G_hIGPAA¤TCŸ_gCO?Aoœ?SQ@™WC,25,82,15
G?ºfµ,7,15,4
J?R‘HcR,10,14,8
S?BPS°iš?Œ†G‘VOnGcu—?’[”GSE,19,66,10
Q??SAGO?oX@OA€?KCXAKC,17,27,14
J?¨qhV~wD,10,44,6
H?²†µª,8,19,4
F?¨n,6,9,5
Q?n¸®º¾½n¹­ž~Yš¾ºŽ›¾D,17,107,5
L?W…ŠX…¡‡ME,12,26,8
Y?Q‡”¨™­¾¬»©¶¾¦žUM¶¤ºrµ’µ¼nl^µ®‚¤lV£©^½Xº},25,196,7
Q?fš…Jª²shfmM­¸?rh|©D@,17,71,8
P?S`??@@O??A??IGA,16,15,15
H?‡w_«,8,10,7
S?º©“Œ§|šl~¼ž²mXž»z†•t¡V~SF,19,110,6
O?v²¶¶¾š¦µ¾ººº~¾~,15,88,5
L?_oJ€ \@E[,12,21,9
J??G?BOE,10,6,10
J?¶c¬­j³@,10,27,5
E?j,5,4,4
G?ªN´,7,14,5
G?¾ˆ½,7,16,4
G?_S,7,7,7
N?G`_dC_?ƒ@Y@,14,18,12
H?¹¾\­,8,21,4
H?®–¶~,8,23,3
U?g?¼“¾H®pžžF¥¯¨jŽ‹z¤†q{½–¬qž»y®,21,127,7
P?~¼k³®ª{¬®nº¼®¶¶š¶@,16,92,5
S?GPMH‰MlOg£_ˆGbr?ANrKfC,19,56,11
J?DUHp[¡,10,16,7
M?f¶•G’|NM²®ª@,13,48,6
I?º¾®]@,9,29,5
G??U,7,7,6
W?S?cQc?cOCGGaOR‡WŸOI?C???@??ŸCj‚GDpA,23,50,16
U?L°@AH•s“wNCbb¤q·pP]pGCuoBh¯SŸ,21,87,10
M?®__©‹¦uk§v¼@,13,42,7
K?­uY«¼«x,11,33,6
X?V?“ºL»‰vŽ¬¸®ž^˜mzjV~¹h¾Z}k”ž”¾‰®¼¢”®|eF,24,180,7
J?BDC_O@,10,8,10
V?YZ‘V¤OºAjWqD£©«DŽQYSƒHtŽhAvƒ’,22,97,10
F?žd@,6,10,4
W?Dop¬–M²vžª[_Wž­®–¶DmžzdD‚¾¼‘º¸^“[€¨,23,145,9
R?²¤B½´i½®¼ºZaµn»¸½›®¥d,18,100,6
J?Ž±^I‡[C,10,22,7
Y?_£`MH‹¥A`Gqe‘€IgšXuQ²^€pWyhTg•AQ´e¦e‘_ŸZ,25,121,11
U?·²±|mm—”¾\M´]ˆ±|\®›¦•r¹¶£½²£uE,21,134,8
U?cTOCCƒ?OaCC“GCKaA?A`HG,21,40,15
R?Dmp´³}qµ¼mº¢”¾½R»™¼^µv,18,101,6
W?¯__X`X@bW„ˆGCP_D„NG¹? wG@K@¯BC·ŸQX,23,79,12
P?yvR†¼|¾‹¼°»“Jž,16,78,6
I?µPNG™@,9,17,7
P?¾…~ºª¼¾½¾®~~’d®V,16,93,6
K?ƒOC_H@`,11,11,10
J?zn†wnžF,10,31,5
W?¶^}™Š®~v»½z~~œ¸}¤®¶¾­n¾µ²¬¬½¹~t}Š|®¼@,23,192,6
H?¾VT§,8,17,6
G?OG\,7,6,6
X?šƒOBg¥?aqxEHk˜uaTŸ†geKl{³?—©AD[WG—©O?´C,24,102,12
Y?]›»vY|_p¨³’•Lx´ƒ~¾MiqFJ@¶AT£N¢³¼x¥hw»IJ®y,25,160,9
X?Y±º‰¥jh½Q¬ºzš®¼¥on~‚©m~Zº¹RŠZL¬¬‰zs¹«fD,24,171,7
V?abJew€¨¼a? ¦x[wP]hc„JBx “¸“s§Kš\,22,101,10
I?ˆµ®²¨@,9,24,5
U?žŸw¦˜­£‘ºŽ¨nS¥¹e¹„ —°•^_g¤ºad,21,112,8
Y?^¬@h{yŠH´¢µP°¹|V¨\ŸŽ¦{½žPŽrNFhd¼xŒv}•Œ€¹},25,172,8
J?M›VŸ_A,10,17,8
U?šY„¦M¾ƒ¾}˜ºy^j·{¶‰ž¾¶Ž—ž´¼}²¾Ÿ,21,143,6
Q?BG@OCG?@a_A@Ci?¯c?,17,23,14
J?ªŒ´°vŽF,10,31,5
Y?¶HT]­]xZnyZ»¾”ºtn½½®ž?\œ“qžxtX–™s¾´™k,25,184,8
G?·•},7,13,5
N?`{Œ¤@ªgC€EPHC,14,32,9
X?|Elm}iGT’iœ¼h–¡šbmsmi]Štˆ´TP›‚X±«ªŽ¼ž¥B,24,154,8
I?V}½¾}@,9,28,4
N?KC@ Wˆ?¯–‘?Ma,14,28,10
Y?¡nC_ª€’J}P°Žf\{rv »FmN±cEt¬‰¥p}´pBN¶SR,25,149,9
G?GSž,7,9,6
T??oDO@@?€IG?€ƒO_@?oHAiŸDC,20,36,16
W?©»~¸ŒEˆ•³ž±¸bd¤º«x«¢Œmx›‰¬dw…CXœ¤ºz@,23,147,8
J?²‚¾s½A,10,30,5
S?GGC_L@GT?Q_?£OW?GWOAGd@¹@,19,37,14
P?¾~º´¶^¾¼¾„¾¾´»º¾¾@,16,103,4
X?ž¾œ¶µ~m¾¶¼ª¾²Œ´¾ž[Œ«¾¤šv¶¼¾v¼ž®m®¾}œ¾žC,24,219,6
J?¢t}z´LF,10,29,5
W??@os@_?€?BKOcX@?OS?UA[O??Go?ƒMa??OG?,23,44,18
T?‚}XµC•hVGp©v“³µ¤¶µ‰²sC´¾,20,100,9
M?Dˆ¾»¤¸œºª½@,13,53,6
R?½Ž[Xº”–Yµ{½}µœª¶t¸nr~,18,104,6
R?JQ¨»´œA¼o¨«oJ™Ke„‘ªo?I,18,70,9
G?C_G,7,3,7
T?§…±QhGt?aŸŒ@W_fH£v•Z?…cE^ŒG,20,71,10
M?’¨Šq¾n^®¼¾@,13,57,6
R?¬¢N•™³¤¸Yv‹h˜{ŸP`€nAAR,18,74,8
X?}®­X«]^¤¥cv¶¹š™˜¹¬r™’uu­}¼Tuvšvš]¾U«N”›B,24,176,8
I?«P¢‰™,9,17,7
H?ª¥ž¹,8,20,4
J?›­™s’†D,10,26,6
T?±_K…­?cKQ‹¼B’j€?I‡Aƒ@I,20,59,12
J?¼ŽW¶¾¾B,10,35,5
K?‡»u£Nz,11,28,7
X?±DoDBj?Ÿ@ @_Ems?M·QXPi?Sg¯Ÿ?Ÿ‰?µsf•lhb,24,92,12
J??—€??U,10,8,9
U?Œžo²g˜dT†•˜•…©dU¾™c´º‹[Ši„“¦¾r,21,117,8
L?IB³´akITœE,12,30,7
M?¢©nSm„[]³,13,39,8
F?¸^@,6,11,4
W?iAa?_?HF?CO`?`@GH@A¯?EA?iAGPA`O_AŸ,23,48,15
U?}BŸ?S”ŒiQTsg@_QcqOŸ„_G_eMA‘I,21,64,12
F?•,6,7,5
Y?¸šL‚–[diŒt¶a€¹qbJd‰±’¢?ºC\JIG»•F¨?U‡‰‘Kºy,25,140,10
Y?ynmlZ¾¡DFO¢ZkQ]PsCMHLbgµ‚£c®ºsYzvŸ­}qfm–G,25,151,9
J?^’Œ¦ž…B,10,29,6
R?¤d]¡jNASŽet¬¶°F™q¸s¸~Z,18,85,8
N?„_€wD›M€Q­`®,14,36,8
S?ƒDJx FŒO„oCOlcP±Ka—¸N@,19,62,11
H?­sdQ,8,13,6
X?mž~ž¾½¾|¾žZ¾~l~¾¾~^}¶œ`¾ž»´¾¾ºž®½®––ž¾F,24,228,5
P??_?A?‡U_E?g©`E??,16,21,14
P?¾š¬qµ^z­~¾¶¼z›¦¾‡@,16,89,6
N?mK`Hˆªuc¹]j,14,42,7
F?RN@,6,8,5
H?­¾už,8,22,4
X?^­¾ººzª®~®žm[¾œ¾·t|½~­²®®²°®bd®r¾¼†²žZ¾B,24,208,6
H?_¯°‹,8,11,7
M??SOWG›jM?A,13,19,10
V?yUg·^F^\³ž³D}Vby¯}N€Gl™£¡€¡m±RNs,22,118,9
G?aG·,7,7,6
R?A@?Cg_C?U??BK¯`S?OO,18,27,15
K?ZA‰`lHpy,11,23,7
L?_PW[AC,12,15,10
N?qDA_@GDOBaSA,14,20,11
Q?µKƒ‘¬?U@|š€AMŽ_oW„,17,51,10
Q?{†¼~¾~mºj¼­¢¾¢~ž¾¾µB,17,106,5
V?c”ƒ¶FƒnŒœ®§I†§|™bªl¼¾—iA]•_¦c…,22,120,9
J?»¾½~¾¾B,10,40,3
Y?¦Y[DaMDQ]‰?CL_OOb…h?SGC‘O{Q‘GK¯_”A±Š`,25,97,14
I?”GeZO@,9,19,7
Q?m™¾mž¾¢Ÿb¹vt¸ž”µ¾œD,17,94,6
N?n¦}vº®•]šZOª­,14,60,6
N?V¹´ ¦„™°Y‘Uµ,14,49,7
V?g[IGŸS??AWDQ€GMSA?BœO?ajDA‹Q,22,59,14
S?TU™~’\]~ª’|\bp¾ y©¥ºKf@,19,103,7
U?¯MMXcFSGQ±”¥—qAA@Ai`—?¤kO‚,21,71,11
J?r¶M¥„¶F,10,29,6
V?D©x·º´¨«~{Q¡š}u“k¸©u³D…~zxQV~oE,22,124,9
G?A›,7,5,7
H?„C‘P,8,9,7
L?KHAi†V£ŽD,12,27,8
P?S_a@_?Ÿ?DP‘‡QŸMIc@,16,30,12
R?hHA@g¥XDCc_giaG?mt??@,18,41,12
Y?`ha@Ÿ¨W?‘—HEy}B`w›YPCDyaƒQŒaS”›@G¡Š™®E”eJ,25,116,11
M?ay…?®G@¼TœQ,13,33,8
N?G œžž³‹†_rsˆ»,14,48,7
U?Q¶©©¦jŽf^P¼\ž­¼®M]Ž}žžªaŸhž},21,136,8
I?__I„?,9,7,7
M?UG„­vd„k“tQ,13,35,8
F?¤q@,6,8,5
I?µ¨H?,9,16,7
X?Š~kš´]­¸®\”f]jJ†“}ZoM•—½Q”ƒ£¦]ªZzn^N—¤E,24,161,8
O?¾­²¾V¾©µ­†n´¼¶º,15,81,5
T?¼¾¼¼{}Uº¶¼~~¶¶¶´º¾v†~·–ž~º¾@,20,153,5
J??oNC€?,10,9,9
X?Ž­»n®½¾Zv¹žµ®–ºž•~ž­¬¶~¾¾®«ž}j†¾~¼½z¾¾F,24,220,5
S?¨?¤‡CPXGH@PAŸe¯U’˜SCj?d,19,54,12
I?GA??K,9,4,9
V?“¯SVAFoAGH{‚£«O•‰OJ WK‚Ap?‘‘I«K,22,80,12
L?aSC?C§ao@,12,15,10
P?¯”ŠŠ€Elz·~žž~Z¸¾¸,16,77,6
O?}N}|–b¾\›–Y¾º¼,15,76,5
F?z¼@,6,12,3
P?B?Q’«GE@?W@I@G_G,16,26,12
L?{»€I‚UŸ`®D,12,31,7
U?V“•¹zITl¡_¤’®ynNy«±a·˜V›L|µQŸ¥,21,112,9
I?œ´®¾{,9,27,5
W?}´~®u®{jY~t¹¬²yŽ¨~…”h}¾y¾X¦w¹”£¾@,23,171,7
X?²~€©º¡¤¬•¼e~²¹®{¼|–v¹´©o½¾ŽžN»y­¼~–¶¹~F,24,195,7
R?dL¬a»r²žTpºJtŒpŠ^_´¾Y,18,87,8
H?€GPc,8,7,7
W?D§b`ƒw@¥b’S?ƒEŽY··¡Dsk­d@L†Y_{µkµ,23,101,11
N?žwši®•x@µQ\ª,14,53,7
S?U€­q[l¾¥©¾q¨~½®m¹frˆi¦~KE,19,105,7
V?v¼œ¶«|¬¡¸ g~­š¶c¶¼¸‘|¾½¾¾ttž²–,22,162,7
O??H€AAOrHD‚¢P?@,15,26,12
J?~uMA–¢B,10,25,6
R?`ONRJCAO_GOP‚€Ce²H@OQ,18,41,13
I?³V¨kz@,9,21,5
I?¥~||¼@,9,27,4
T??cgUAOj_ToDKW‰_o  ?DW[GMOC,20,51,13
V?kDcFBC~J_“¸YAIWiŸK¥£H€ AT€Rx,22,81,12
P?A€?`LOAHD‡B€‡o€‚,16,31,11
U?q“CEH…‹F‹?|kZX®·Qµ«½Y¾»«T,21,109,9
Y?J“šIk—fHP‡L?Gz«‘³KRVCln‹‡´s__hwGh–kC‡?\,25,116,13
R?@€MXª³S¯lY?kG_LOh,18,52,11
W?¬±if¾V½²ž¾ž¤½¤¼ºª¾½¶ž®z¼š¾º¶^¶\²n’¶,23,194,7
T?Z«´¥HººX¼®¦½žmY‹º¾¦~–­¤®¾|@,20,134,6
N?ž¹¨Ÿº¶¾^¾¼–~¾,14,72,5
S?JYSUP•QauH¤ˆLEGp`¯‹mWR@,19,65,10
F?Y¨,6,9,4
G?»½¾,7,18,3
L?¾®vvžµ´lA,12,48,6
O?¥¸ŠGIJƒ_{Ÿ“»µ—,15,45,9
J?R_EšCA,10,13,8
O??_?C?O‡€OS[?QG,15,17,13
H?F__½,8,11,7
R?ŒyfD†º}¨~}»{«‹©²·šj’šh,18,94,7
M?·²ºª“zªVq{@,13,52,6
T?y‘[J‚”OZ²„ƒ’HcGav@W‰[ƒ`?‰ƒ@,20,72,12
X?DOwQ³¬±h“ºx–v˜{g‚M¥E}¢Zbsq¨wm¡§t°E„‚C,24,132,9
K?j§µ¼”jiy,11,33,7
K?LvœD]Pa},11,28,7
P?_pI¯E‚„?……‡ˆotQL,16,40,10
Q?tº]y«ŠV?~›œvŠ®¾l²º,17,84,6
S?I³O¡W¡AQGeAŸ`_e@a@jS–GA?@,19,49,12
H?Z@}¼,8,18,6
Q?r[¦ª™x‰¢´˜n‚¨­I¤¹ŒO,17,74,8
Y?G¸UYiQ¬Œ@J§“a‹S—Om½»cx™“j¤•–wm_Gºµ¦”aFy^ŠI,25,145,11
X?ƒ\TA_Q‡‰’‚˜e®ABA‚IŸAIQ´mµ“‹”IgG?CRO·gxB,24,101,12
I?C??,9,7,9
I?O‹?k,9,12,8
L?¤_¯i„ˆ—K@,12,29,8
L?’§¬?…®lG@,12,35,7
J?`?¬LN@D,10,17,8
R?v¾º­¶nnž§ž¾¹˜®½}Œ^¡¼F,18,113,6
N?…GFPm…Cƒ?Q@,14,25,11
J???C]RDA,10,11,8
K?AWB?C‘D,11,17,10
J??[?o?@,10,8,9
M?px³ ªa oŸƒ„,13,33,7
T?¬Y§°e^nFB|^q¼¤¬¸–¶–¯ ªe¢‘}@,20,114,7
Q?I’¨—Ž„?˜n­e¯•§¡™¸·oA,17,67,8
W?¾Œ¼¹½š–}Nº¾¾¾}~¶¾œk®¾½¾®¼z²¾¹½¨}¾¾¹–,23,205,5
X?™yD£eµ»«šG¤¸«¹}}R¹¦°iµMFdVg£}^—Aˆ¬žXk¦E,24,152,9
W?„R—œOily?\\@²dg¥B¸µO­?Ž¾@mB³_@­®,23,111,11
J?»·L˜‘—F,10,26,5
Y?r|D—´Y€ig¼?L@Os½¤¯Sam‰uD`R?Uc”X»Š´¹G L¸e‰B,25,132,10
S?l”ƒLG^˜‡€U¸B‚`H¹g[–}_@B,19,69,10
V?UYSCB€°GkCAˆokRGSI¯M@W?ƒ€?‘__K‚O,22,65,13
F?Lº@,6,10,4
V?¸»Š•¼¶{³–˜º˜œº”¾Ž¶~¾¹”¬\Ž¼z¶V’~¼,22,167,6
R?¾J¼ž’–Z^~œez¾}¾Œ¾¶T¬¦e,18,111,6
Q?³kf™¹Šc¼¤~¾nŠŠ†…®ZC,17,85,7
S?‘B‘H”hMk¼S¥AWm‡‹¡§CqI@,19,67,10
P?³OdSiGaG‰DMMA?J›,16,38,10
Y?žZv½¢°ub¸¨¹r‹ŽŒ°¾œo¸Z•r¬“V¬•¶½¬M{®¦mE|n,25,186,8
Y?¾‰|¼®¶¶»¢©»³´º¾¼º†fz´½sž­¤¬Œ]llž´~šª¾»lºl,25,216,7
G?¶µ¾,7,18,4
Q?›ž«œº¾Š›ž¸u¾º¾½Ž•›–E,17,101,5
Q?»u~²½¼®~œ¾®²½»½¬¼½D,17,106,5
P?E?A¯JAA_Ÿ‘HtOH,16,30,12
X?ƒG?^GˆwBtM„Ehb»’ŠˆZ@}•HO{x®]V°td‘“ŠHE,24,119,11
J?C_y ?SB,10,13,8
P?€XA@?„OƒOE??¨@?W,16,26,12
G?b¤‰,7,12,6
L?oe`CA?OP@,12,24,10
