Graph, Number of vertices, Number of edges, Maximum forest size
P?GQLa?C•O€??TŸ`HS,16,30,12
Y?¾¾¾¼¹¾º½ž¾vž¼¾ž–½¾¦­¬¾»n¼ºžSš½~š~©}…¸¼¼«®¾x,25,242,5
Y?go«M²¡Fš§]ª²d­˜”rŽFVBw¶r}©q£bU¹@_F¶pJ±®\RW,25,158,9
Y?M@AH?‡?ASABab€a?T@@???q_‡wlcPFƒ·@a ?F¯G`,25,75,16
F?g?,6,2,6
S?qy­z¥†º®•»¦¤xd´¬¦Pž‰Z³{dD,19,105,7
N?sePGE\H‰‹–„]£,14,38,9
N?j}lz°~œo—±‚nl,14,54,6
K?P¹Wn´xhO,11,27,7
P??Op?¡ bQH?hASA€j@,16,31,11
V?’A¹´Ot³vR}`I´¡ŸAp‹kKTMW®a·jbˆKrT,22,106,10
G?ºn~,7,17,4
O?Q K@`«»§HHD,15,38,9
U?ˆº¹¾fžµ¬¹›†M´~©K®‚®†p¼¶i®¾‘»,21,141,7
U?N”Pu»rZpVw€°¼z”M¢£©e‘rL rsŒ¼UH,21,110,8
J?ž’EJ£F,10,23,6
V?—ŸI¯OT¹wŸUO¯XKcSYKCƒ«Cœ³L€_pwH_,22,80,13
R??O?gCSOW?¢GO_Wks???T?C,18,28,14
X?und¶³‰uŽ{²¬·«x‰šº¶v¹f¯¾½–n½¾ž½®š¾¸l¶—lxB,24,191,8
L?®|~šžŠ¾¾¨F,12,53,5
J?ž{”´µ¾F,10,42,4
K?Rg?N“…\A,11,20,8
V?a~fL±wKD‘?a€jB{B„OGP`?GWHASG,22,80,14
P?_Ÿ€¨O?A@{_GkKC@?,16,26,13
E?“B,5,5,4
H?VS¯U,8,19,6
P?S`˜ @eDD£¹¯°MGW¢m,16,48,9
U?µ{bS®‡Ot«ojjZ¤u‡…Sjad£¼W§DH ,21,93,10
N?cƒ¦­ml²©U}¶,14,51,7
L?·”~¾º¼›~©,12,47,6
Q?­~ŽF‚j·^¥zlºNLV~š†qE,17,85,7
E?tD,5,6,4
I?HS˜T¨@,9,16,6
Y?v¾ž¢\·‹}™La‚^Zžnu¶zmµ’nº¾¬¨¤¨½~½^^žJ©£dž–k,25,198,7
F?¾f@,6,12,3
X?£vo{ŠJsY[·DaXNW“t·Nµ¼‡H¥«·ª“[ih¢Gx¦E,24,134,10
W?]”·¸µ³_Cu?r@^´W„½Ih{f\CHƒWKYp§vD@,23,108,10
V?¸¼^¼²²@¹~¾E[vm˜¨‡«šš¹»¬‡®ŽU¤º¹eq•,22,145,7
L?i¯QYpe‹®E,12,29,7
T? ~\¶¼r¼ž´ž¶¾J’|ªIvt»¹}”~«²š@,20,133,6
T?¨Tr£„\‰¢BcIopFƒC¨‹¼_eHAccsq,20,75,10
X?\¾®µšžXšš”–œ±{r»¼®½¯š¦ªNT¾º¨ž¾³§}r•²D,24,190,7
K?¼v¯ze{w,11,34,6
O?®e}¾“Gµª›PºV»¨v,15,65,6
U?¼lBL½¾­º¦€£¼¼?l½¼tµn¨·Yž“ŒZ¨l½,21,133,8
W?\QEuNis–¶?sƒg]B…ikV@‡_`††C²_D@I·A,23,96,12
I?¹oº¹•@,9,23,5
N?@?p¹O‰jgHŸP,14,29,9
K?OaOg_ŠEg,11,15,9
P?jr«vm’º”~–@]º¼l¥@,16,77,6
Q?ˆP³tRŠ…va`|ŒŸ„S[‘›D,17,67,8
K?G €YGFA,11,16,9
V?µ¹»¾v~¾¸®®¾®¶œ¾½¹š½¾¾­žx½¾lv~vµ½¼,22,189,6
K?—D‡L€gC,11,16,8
S?¸®”¶€º¸­¾®}¶®¼L¦zºŽº²œ½F,19,129,6
H??aG…,8,6,7
X?wEOPB?OOŸ¡?jd‚_MEI?CO_?OCGgWGgXGA?BOKD,24,64,15
F?GD@,6,4,6
S?ººžB¶¹ª–º¦½s¥´¾¾½½¹¼¾ž®F,19,134,5
Q?’±«?³I¹qž?KGµH–pwIB,17,60,9
G?…O€,7,6,7
N?n¾®ž¸¶¾¶|´­®¶,14,75,5
H?J£‘H,8,11,7
O?^sq€ŠQ¼}¾™»cz,15,59,6
J?dŸHC?Ÿ,10,10,9
R?gA?Wi@ScKC@??‡Paƒ@aO_,18,31,14
X?_Ace[£@€BXA…X„?DŸƒOEAB__PAcEoFg“OºD@,24,76,14
Q?¾£»Zn¹vF\ž¼|¶™tšfFžF,17,93,7
M?e—¨½l¾’~ºœ¶,13,54,5
T?¾¡¸YeFªª}¶y²®¾¾¾£mm­Y¥f­Y¾@,20,127,7
F?‘p,6,6,5
L?œ¼´‹x@u]­@,12,38,6
U?Y…’JE£zŒGp“´AQUK”dHHpB‘ƒQEY,21,80,10
L?Ÿa?§VhH—YF,12,25,8
X?ºef’~z¬¯\´¼|¶@¯Ž§­²Tƒ–r°\m™­ž²LN©ªµ˜,24,163,9
W?u€¬ X_Ngk¯›li®P³?U­D…ŽKS€AJU¹ª,23,107,10
U?¾z¾¾nºn~ž~¾~œ¶º¶²ž¾¾¾¶Nª¾¶¾²vž,21,179,5
S?¹r¢n²M¼¤¼v®n¤NŽ«ž^›¾¾š’^E,19,120,5
V?Lš…^FnŒm]M{XNª»š}–nxn¾|t]g­‰¤hVV,22,139,8
F?G€,6,3,6
Q?£?‡Ah`dƒEZlOEœoTRŸA,17,46,10
I?EOo?X,9,8,8
Q?¾¼¹¸]y½¾¼¬¼žN¶¾ ½¹ž@,17,105,6
U?ŽLŠyb^·~XRa¬¯ež¡r°‹¡SzBEg©m®,21,109,9
Q??AEE@?O`c?U?O_A£A,17,25,13
J?jˆ–§u@D,10,22,6
I?¢¹„`@,9,16,6
K?h ¯ˆ‡¹{,11,26,7
M?Qª°T·~\r~Yx,13,59,6
N?TbH?’ˆ|]QV—±¦,14,42,8
W?•“º—µ¾¶„´uUd´¹®„dg¨X`µS|¦ž}˜“…±¼®|”€,23,150,8
S?U¡c¡sGOOC@?O¡Ahh“W_gKB,19,48,13
J?}™‡R@\F,10,29,7
H?m?_,8,7,7
T?Ÿ_@‹?C_PO?oE?O?G@?_KcI‘Gƒk?,20,35,15
W?†c„rb…¶€“vµwŸ„Škžœ®˜gƒ¯[e¥­hLGCCy,23,117,9
O?¥SPZ£ž°N¤ter¶±ª,15,59,8
O?KWiCOQPC‘NKGHJd,15,32,11
G?dž,7,13,5
R?¶¶šªz~¾œ¬¾½¾¾¾¶~¾¼ºº¾~,18,134,5
I?O€?_o,9,6,8
G?ZV¾,7,15,4
X?ŽxO„’·P§[Y®{jzX¦vŠ¼ŸLŒAWŸX¾Tj¼CF^G²Z˜‹B,24,142,9
M?ž½µ¾¾´¼‘½ˆ¾@,13,62,5
I?G@§¬W,9,12,7
K??Q_?‘°“,11,21,9
Y?±«Ÿ²ec{±¹v E’dP“?VdK†¤u¹‡w\^Q±¾B‚{lAR®uOA¸f,25,146,9
T?·³†½N®½z®zš~º®®¾®º^šœ¸´¶~º@,20,147,5
H?–n¤~,8,20,4
F?`ˆ,6,5,6
L?ˆOSŸR€_£?A,12,22,9
O?@IHdK_LR§qiI@O,15,31,11
E?xC,5,5,4
G?i¾½,7,16,4
H?½¼­«,8,21,5
V?²ž¾}¬}º¶¾®~~¾žŠ®l›¼ž¾º¾~Ž½¾lM}Z½,22,184,6
V?®º¾¸~½~®~½»¶m¾´¾¾¾¾¼¾V¾¹–´¸º´žžT®,22,191,5
P?¨cVƒ\ešwS…—»Ha~¤\@,16,59,8
L?ž¾m^¼´¹™A,12,47,6
O?¯DOUf‚¤T”¦¹‹PH,15,45,9
I?¾¼}~»@,9,30,4
I?œO?[C@,9,11,7
U?y`¯rž»Š£Š¢“˜l\}qT”¾Fin¤yeuY¼Vn,21,120,8
F?s‚,6,6,5
W?¼•¡®m–zx½¾‰´zž~¼±¤h™]±‹”¤¦Mt’¸®¶žª~œ,23,170,7
U?P?kAG€?B?£G_??@@R‚H “G?_??_@,21,38,16
N?KG•¥CƒGA‡OtB,14,26,10
P?¬¬ž¾¾ž^ž¸k¾¦¤¾‚º¾@,16,95,5
S?ZD°?‚nº‡¤¼LAl†džk©‡g—~f@,19,84,9
Y?d~oX_hBW©¤uLH˜ƒ‚\™@MYž_¨w‡C¯ƒ˜Qlq?BDeD…c`ˆQ,25,119,11
Y?w?AQ?KA??P?ZƒOB?@B_PG_`?@O?C?€???@R@??G,25,45,19
O?‚Ž³Z—€Ÿž@D} cLŸ,15,47,9
M?Š»¼€½½µ¬½|@,13,55,5
Q??«CP‘A?c@G¯ƒS?oA,17,33,14
L?E¡T•­hmk@,12,30,7
I?¾²¾Ž@,9,30,4
U?³¬v‹ldQG…@d¯?Wbs?tON^L¼…SSSs[,21,85,11
W?u^Œ»ž¾V¾”¾ºžœ”«F…­»f½nºr~œ”zX¶ª›ºr@,23,179,6
N?¾¨µ²’E¶¾¬ž¸¾,14,68,6
Q?WP?_qA“_§O§?£?HCAG@,17,30,12
F?a@,6,5,5
I?½¸¢—,9,21,5
R?CWIyS¡C}jyd”b_roO•De\,18,61,10
E?rD,5,6,4
S?µ”§ˆ_@C_BJQº‡o•GYŸxo€PdL,19,62,10
F?už,6,13,4
G?©½~,7,16,4
M?¡¾»¼YœuU­¯¾,13,51,6
U??c?A?TISS??X?C??AAAsA??C?OgGQ,21,32,17
J?´}½†K@,10,25,6
I?HF£D¯@,9,14,7
U?g??_CAGaCc‚Gg@UA?Oc@@AdGQE,21,40,16
J?¸Cw}TXE,10,24,6
K?j¾º¹¼}L,11,41,4
M?K@C?šK???OO,13,13,12
L?Vh„¯˜ƒ]¦,12,29,7
X?HVd†‹G?H@?iTˆ†_`‰?K‡L_PŸe_AvUHLgg³qŠŸ,24,88,13
V?Šƒ‚€HNwŸCd@AG`GC^p?OJ@GXBeOˆcaG‚,22,69,13
L?„CSg?O?€OC,12,13,11
R?±WXwC‰[‹O‹‰oX‹uK£€ˆJ,18,58,10
W?h¬TrjM¬³±¹zF]¦”¥|±Wº{V¹mž~„ˆ¡j¦„ªn@,23,151,7
S?~®^½³¶|~yž½^²½ºn}ª¸¶|DD,19,124,7
P?žQ|²‰‰¦~š¸zu©“†°n@,16,75,7
T?^“®¾jx¼B¼¼]¾p¶~{œ”¾º~¾¹½N®@,20,141,6
R?·p_s¹q~y`€…¬© ’hR“Hf…V,18,74,9
H?¾P‘N,8,16,5
J?š}–“œ¶B,10,31,5
L?“¯UI‡R?,12,18,9
W?¾¦n¾z•»ž¼¸~ºjz´¡v®¾¾žžm}»½²g|Ž›¾ž¾m@,23,191,7
P?OGO“?AgO?_A@OŸ,16,23,13
W?˜EbogK£mj³€@‚D|ª€EDY»œcOk@¦pd{ƒVKŠ,23,107,10
P?@?AOk”¯cCIOAS@M,16,30,12
P?±ŠY²ºIh®I´KV¾H´os,16,65,8
Q?¾„JT¯¾cl\Rwh¬€±“’u¤,17,71,8
M??CŸYK??_ŸA,13,13,11
L?HT¡”Ug?QPC,12,22,8
R?eBddbBUCt{œcQU«‡a_Veh],18,63,10
W?¾zn¸Ž¾ž®¹}¦ž¾½ywº¶ª®v»¶¼¾¶®¾µ¾r¼Ž­z®@,23,202,6
J?mƒt©£oA,10,20,7
S?‡Xab¦©?@?O??E‡A`cO??Ÿ?@,19,37,15
H?œ¶¦a,8,18,5
P?MŸE¼gOŸ“EPª§V”Te˜,16,51,9
K?a_@WOA?g,11,10,10
E?{B,5,6,4
G?„LŒ,7,10,6
T?n³¼µ}F»®”sn~²l\{i[~j|M·`½·@,20,120,7
Y?›¶¹z™´¾°~¾½vž|~Ž±v±žžž¾U€~]½·lž·³ž¢·¾k¼º£[,25,214,7
F?\|,6,9,4
K?½µ]¬mJ¾|,11,39,5
N?¾T B£‹‡P‘A…,14,42,8
X?¦PjVNvMaYC`_D[°HQpmŒX…‚Ud°OD£F‡s§¥_UA,24,114,11
U?C†awWtP€C¯X°Gs{¨?³eAd„¼ˆ”£¦[,21,87,10
Y?’fb«foI_KOŸd`“’Lg\L‰A£CSx¡??Gg?GIO@C,25,93,14
S?…‚®ƒJUh‹TC¸¨W‘inx†Ÿ_WAnGA,19,73,10
H?QgHS,8,8,7
W?˜ººj¾¸¼¾®–®’¬¾½¾~º~¾¹¾²¾¾–ž^v|´~^¶@,23,203,6
O?G?ƒVCS?@_TG£,15,27,11
Y?¯™{}V¹H¬fOµžf‚l{ŽL¡?¡Gi’¬©t¾^…Z¶‰•¤®[RuRl,25,161,9
Q?˜oQa»²­§N˜‰XvOmDv³A,17,66,8
J?CkCK“€,10,12,9
I?ebq®¥@,9,20,6
P?ž½Z®¹]½BF¶lz­¼¾Z@,16,85,6
I?¥€_s@,9,13,7
T?FGW…MIQ†¢ug‘¨S`nEª“Hs‘b£—R“,20,79,9
F?½©,6,10,4
W?Sp?[sOOabEYal?Di?HƒzgVYAp_p‚?WH,23,76,13
Y?_¤d??I@`?@iCaCDC?ƒoCGjeC?Wo_?O?OEDbcpaƒA,25,68,16
V?‚«HbYGƒ™bGšZA`¬?bD`°AO[LC_g‡­?Fa,22,79,12
L?jO`D±ƒDƒE,12,23,8
O?@H?G‡?—grP@§QŠ,15,27,12
Y?†­fj•iEKjSk^³rYU¶¾F~ekKPZ[»y}D’P±³ºH˜Ak,25,153,10
G?CG,7,2,7
S?nºŒ¦­N~z¶¾v¬zy´¦½Š¾¶–F,19,135,6
T?\N«H²z€ž˜m”´Q¹’UŠ¥zdm°©ªf¾@,20,111,7
S?§qŒu©£‚¨šLCKgt•Oml¸‚]D,19,80,9
H?c¡]·,8,13,6
O?ny¨ŒBm–“‘‚œ¢P@¯,15,52,9
M?vˆ¾¡«}ºn«»Ž@,13,53,6
J?¢†¼›¾E,10,31,5
U?¾~¾Z®Ž½¾­~nz–¾¾®¼¾m’ºŽ®ª¾m¹®¼,21,170,5
T?‚˜’°jFž¾»¶¾s¾z˜|¶¸§Eœ»¶®–ª@,20,131,6
J?_[SA@,10,9,10
U?cL[‘}¶¬—T£»¥©•‘·ŽtºY”¯—m¼iIi\,21,114,8
Q?ª¢¶¾¦º¨®¾ªµ|¾¾³¥~½F,17,106,6
F?Ž‰@,6,9,4
P?B‚OKu¹q\?c@dƒ“ŽP—,16,45,9
G?S€O,7,5,7
T?Q®ucŽ~d»³¦w²ž{±ž^žµ~®®Q¹¦¾,20,132,7
K?^ªºzPšyW,11,34,6
S?CCCSGQO`ŸQœq?‡_gPDSQSBPŸ@,19,45,12
T?•£ŽškTQ€£®ob@DhµµaªsŒ]‘²²”,20,96,8
X?GPUI‘aI§e@A’?KP??…yg??G?cS?l‡¡???Q?Ic—@,24,66,15
Y?ž¦¼¶~¼®¼¾žN¾x½šº¾½¾z¾½­¼G®žªf¼½tv¾­½®|–­ª¼^,25,240,5
U?‹^¾¾œž¾n~•½¶¦ž¾rœ½ººn¼¦ª´®~»´¼,21,166,6
P?b‰ƒTk¶˜‰žr~Ÿ“ºo~S@,16,65,7
N??JhOGA@T„h‚‚,14,27,10
H?žZ|»,8,20,5
O?·?cfIK}¾iUHŽ§,15,49,8
N?vª}ŽV¹¸¾œ¾~»¾,14,71,5
I?¾^vR’@,9,25,5
G??oO,7,3,7
L?™g»žSf],12,32,6
K?^¼~¾y®¾z,11,46,4
T?‹›Ž½dWZ‰k½EI{GY€^B_@‡bo?³,20,76,11
E?·,5,4,4
N?®½ž~n¾~ž~¾¥­½,14,76,4
Y?A?CW@QoA?Ÿ?ŒG??A@—JOBHaS@C_Co?ƒCWOY_ƒ@_q_,25,60,18
S?m“\ºw¨r”R©w†®Vž¾]¬ZRf¤½E,19,103,8
W?KmšŽ¢½‚½k[²¾V´†l¦¯Š¦\„`±££\¡|]µ§E|°@,23,143,8
O?w…eC¥viBošU?yGO,15,40,10
U?LŒ™¬_C~ IUHt›P°…[‡UqDƒEeO«¸,21,86,11
X?€¥Mš«U©zzš¢p °—†^TyBˆ»~Dk’sC·V‹”YDvEVƒC,24,138,9
T?…ZOpSaCSAP@D¯kYpA@Z@±qHPJ,20,60,12
L?®Ž]Ÿ¹†C¶\F,12,40,6
M?¾¾~~ž®½w¾¥•@,13,65,5
N?¾®¤\ž¾f†¾–º˜,14,68,5
K?cŸ½H´½vq,11,31,7
N?Gj?A`O`C?o,14,17,12
M?S\ª\PTœ™x¶x@,13,44,7
V?vžž´]ª¤–ˆœµz¾›y‹¸¼¾¼¾žº¸®rL¾½³»¬,22,168,6
O?»NZ­ª¾–ˆšZ[JP¬n,15,65,6
J?¾œ–¦{½F,10,35,5
O?j®|±ž´š~Lžº«¢­,15,74,6
L?¤m[j§³WRH,12,33,8
T?¾º›Tº¼˜½~\§¾³}½¼°¼¹ž¸´”¾¸o½,20,138,5
N?G§?_C‰Ew­€_BO,14,25,10
Y?µ¾º®žV¾º¾¾~º¼®¾„¼}¾~™nš¼¶–µ©®}½ž^»º~¶¾®®®ž^,25,249,5
P?ºx}½Œ³Ž­fs½·f`“¾e,16,75,7
K?œ¸y¾™°z,11,36,5
N?}¾µ¾nwV\`¹º,14,61,5
Q?n¾´~z¥²´½¾š¦¹^¾ªºž¹B,17,109,6
H??‡A,8,5,8
X?¸ž~¾~¼¦½^®½”¾ž\^½Œ¢n¦ˆ¶»¸Œ½Y~N‘º¼°Pª,24,194,7
X?ŽœY»N¦¼r½¾m™£®v{Žµ­»bŸy¾~¾p²„x»xžfŽD,24,181,8
P?¾¼ ®V~¸¾º¶©¾²v²¼¾@,16,96,5
E?jF,5,7,3
V?ž¬½~Œvi™iŒ–Ž¹^²²Nv½ys¼¾¶m³ª½B®K,22,152,7
O?¨P›u~®¶n^½~…›¬,15,79,6
W?_ƒbI]‹YCQX±‚¡ehx{‹GG]¤­Œ??µS{•¬nœ¯³,23,109,10
G?EO,7,4,7
O?¾|T}²d®~¾–¾œ¹Z~,15,79,5
N?R´º®|¶§ºµ©¹¾¶,14,67,6
H?¬J¾},8,20,5
L??I@P?Sa@G,12,11,11
G?@AU,7,5,7
J?¶\A«š\@,10,25,6
O?£W·FI³A Oƒ‚ƒWO,15,34,9
G?ž²¾,7,18,4
U?¾¤–y»¾˜ž¦n¨ž–w¸¾ln\}~»±š‚®¾±~˜,21,150,6
X?µ~¹{z´t\®p˜ž²‰žl²¼¾|¶c¾º²fA™|Ž¶¼¶¦UlªB,24,189,7
J?}[€nµ´C,10,26,6
K?¯‡‰¡UK?A,11,17,8
V?¾ž¾x¾gj¾–½¾¶tž~u¾¥~~–Xz®¾¾q¶Vž¾¬¾,22,182,6
P?n¸©n–ž­Žr¾º²ªN½xº@,16,88,5
T?z½¼¾µ~¾šŽ]–f½š¾¾¾¦¼ºœ®¶lººœ@,20,153,5
V?OeˆdoJA@Wa„b`Cdlq‚@–µQL?u`LwEOS,22,79,12
O?~²v©¦¾¢®¼­”ªZZn,15,75,5
N?½¼Ž¾~¶´|X¶¼{Ž,14,70,5
Y?„E ?EGSvxAH@DCf_?GYŸ‰…_z«—Ÿi‚‡AkWYKokƒzH,25,100,13
I?®¾º´º@,9,31,4
K?A žY¡ŽPP,11,25,7
Q??wMmeB@„WoGiS¦M{O‡C,17,47,10
I?¡cSo@,9,13,7
X?AƒDqSS½RP_AUC„OU?aC§³Ÿc_¡@?C†L?AO‡C,24,76,14
T?wG`u°¢¼™PLrŸ€V´Y§œ‰?°©B„¯H@,20,94,9
W?qr¶¶Kž­¼¾~–Ž´¾^]pf¾•^¶«K¶…I½µ¶¼Ž¹I­@,23,174,7
U?FŒlEF@dŒZAWgwBoh‡mb‡??•COYGBGŸ,21,69,12
N?Wi`J}xiŒ@µC´,14,39,8
E?•@,5,5,4
X?š¶ž®¼žŽžr­‰™¶M¾^~V¾¾v¼©´›¾ª¾¶}h¼ž¾¶h¾¾¾F,24,216,6
P?Ž½™‘º¾jp—ª¾Mrl»e,16,75,7
G??E,7,2,7
Y?Yh¤RS @cgS€¨{BGG–Œ“±©@ ŽS[C‹FSd@ScB…Wo€w,25,110,13
J?^´¾K¦F,10,32,6
Q?€²K‚ ®¬J¶}ªc–ƒ¦±~F½B,17,80,7
G?`bl,7,9,5
W?]GGg?O?Z?‘ƒG„_Ac?ŠGˆWMGKw?_F—a“?[w,23,65,14
X?‰ž½¸lŽyj®³¾w]«]y°l¡f|^~¶ž½¾¸V¥R“–„µ¾¦¾F,24,188,7
S?x}˜zj¼Zj~ºH°XVŠLš©‘VD,19,92,8
K?¦º¾¦º¾²|,11,46,4
Y?pKC³O±€s»KJ©¥S“ŸF‰‚r—?_iowBwDbi™ OS€’zw,25,116,11
Q?ž{xR…M±©z±´pnœrq^‚UD,17,79,7
N?|l¤–šŠN–SŸŽŒv,14,54,6
W?ET¾p|½¹¼•½ªE‹ªœ·š`o\tt¨£eHMµ¾e{¦”–Q½@,23,149,8
O?ea¥?‰Co©g?AiA,15,29,11
P?]k‰ge‚µžc—Gº¤ulA‘,16,57,8
N?¾¾š¼s{nŽ¸ºŠš¹,14,67,5
I???c@,9,4,8
R?e~¾Ž½¾~^­¾~v¾º|œ¾†ººž~,18,126,5
T?A?QP?COW‡X‘O?H?E_b€‚CCDG,20,42,15
P?‡˜e}…¡›{~[z§nF¼«@,16,68,7
L?tpƒD?ƒŸ?£,12,18,9
E?fF,5,7,4
K?@?C[@?E,11,11,11
M?`UppE³D»gkC@,13,31,8
G?m~},7,15,4
H?»¼š•,8,20,4
W?ƒ€i?vB_Rr_PC¡aŸ_IOScHeCƒgn_SQ€k?qB,23,74,13
W?¶¦ºM~¾nµº»†i˜ž®~¾½§¾}¶¼º½½^~¾{²®¾¼v~,23,198,6
U?°š{º®¾t{\¾´¼¸bv¦¾¹µ¦¶~QFzV{¾¢,21,147,6
N?Š„”¸¼}ºª­¥j^,14,58,6
N?iŽ«y]vln¾¹…ºu,14,59,6
V?d®§€•pž¡·³}¨I¬w¾kZž”|q¦¼šE…˜L¾œm,22,136,8
K?œ»ldž½|,11,39,5
Y?¾~z¾\™­²¾F­kzlººzp­®ž³¥¼¸»}|m|œl·µ¯¸|K½v½|U,25,208,7
G?›^¼,7,15,4
M?–j½xƒ´§²Y”U,13,49,6
N?¸­œGB_¹p`v›€Q,14,42,8
L?ƒ¸OAhŸ`›E,12,24,9
X?¨žš[{¬–yŠ\I¶ª›p{²ªCYn¢[º³–¾R€¹oi` R]uªš@,24,158,8
H?X`µŒ,8,14,5
