Graph, Number of vertices, Number of edges, Maximum forest size
T?£¬t»œ´•¹¦¦I¬]¼·o©m‹¢©´¥kš¶y@,20,116,7
O?I„£S‡œKSƒŸQc«,15,36,9
X?x~m–¾\pNvŸuœm~N¬Y¾ž¸žF|~x‹M_ºy ¦«s´ž}B,24,174,8
P?~‰«[»±šoH‹g’htmg,16,57,8
S????_iC_O?GK?@O?S_oGS??E,19,25,16
N?G?£‡w€@o£—A[@,14,25,10
M?°³ž_†‘f­¼¾@,13,50,7
G?B_h,7,6,6
W?‰S­@ŸPtcJD}Mt\HO_B?ƒ\€P­Nh@ ?w€€a@,23,91,11
Q?cKOck”aSGFŸuB„…vrE,17,49,10
J?ŽG?©FwE,10,18,7
O?µ¾¾Nv®~~]~¾~ž~ª,15,86,5
I?ªnYC‘,9,17,7
M?¢©•¹”tº‡–’º@,13,51,6
N?ŸLci?gQ?_?t,14,23,11
Q?²¶†¦Ph¾{H™£©µTše«„q@,17,76,8
P?E{ZJ|KO¶’K½‚‚wv|@,16,64,7
N?£jVahK¥ž³?TN›,14,43,8
G?}½N,7,15,4
I?GG ,9,7,8
T?CHBF—…]WYrƒu@P‰yi²A]xkP„R‘@,20,77,10
T?‘J{’˜‰©H…lLz`MD‡gI¡€?ZYG§@,20,77,11
L?«¦|_³Œ»£E,12,35,7
Y?ª}¬g\W£NGwQ[£E»¼DH’E‘OgP¸en»OXqOˆ°Kb¼_±{WG,25,134,11
V?d¦—`Z‹¹­»a§YŠ‚wes©½º¼¬–YC^t©X,22,123,9
G?ON„,7,8,6
K?OCk?ƒ§HW,11,14,9
T?¸¾~º’½V^º½]ª¾¸œ¾v¾¦nœ¾lV½@,20,147,6
O?Iƒ¦¤i­ršXX®­PN—,15,56,8
I?^^{›¡@,9,22,5
L?Gu‚Ž¯¡—Rœ@,12,31,7
H?¥cS˜,8,12,6
G?ˆG_,7,5,7
T?l­»¹v¦v›T~¼g¾œ²¾{»Nv²mŠŒ­D,20,126,6
S?¾¾¶zž|¾¾¹^º½vf»­[º§­{}¥ºC,19,128,6
V?»®~p´¼h¶ž¾~ª¼~¶|¾¾v„©¾¶»œŽ¾ž¶œy¾ž,22,182,6
S?ƒA?I·WIB‚GCE?ƒ?I`‰AZoW,19,42,13
Y???C’Cj_FO_?OH?Kƒ?D??FC?Cg…o?e?“@CAgG?XOD,25,60,17
Q??@A?q?@Kaƒ?„A??—,17,23,14
N?©»~voQ²³²¶œq,14,57,6
U?œ»x•¬¾º½~µ~¹²¾²¾~¾¾¶P½™žnz^¼,21,163,6
M??B†¤žV¥Zvr¬,13,42,7
L?y«W_t?¤UC,12,32,8
Q?~¾¸~¾½¼™½ºF¾½¾”~¨½¾E,17,111,5
O?DƒG?ªACc@IA?Eˆo,15,25,11
X?«¯T[N]Y„†cO`¢°IwgŸ@«C£hN‰ºª•\‹‰F\•šH°TE,24,140,10
M?i½•Œq~™¼m¸’@,13,50,6
H?¼MŽž,8,20,4
S?A?¯˜?ƒoaA_£‰_d@]P…g_ @?h,19,46,12
P?FVšjlx¸¾¸{~¾Z³¼@,16,86,6
I??`„“‡,9,10,7
S?£f?d»B?‡?a?WU?‡B‡?aAAUA,19,43,13
M?½œr¦¾^¸œ®Y¼@,13,58,5
Q?¼”ž»¹¶ž®¾º®}ž½º¾ºD,17,110,5
Q??D?P?AC?‡?@?_?bAIqXA,17,23,15
N?§O‹GDIiu‘¬?²,14,33,8
T?¬šš¦}md¦³ž¾µq€Uv†zž´–jœD›¾@,20,122,7
L?‰j­ioc©B,12,30,7
G?HQ,7,9,7
F?{†,6,8,4
S?^œd]x¼©—ª¼†¥–ºf»”²°›|žnC,19,112,7
N?¶¾¦°¾¾¾¢–´¾´},14,74,5
W?µ¾´º¢º¾µ¾¸Ž|¼º»°¦¾´Z¾¾º¼°¶¾¹¼¼¸®žµ,23,200,5
K?›W„dJtcP,11,23,8
K?|œž n~¼h,11,39,6
J?‰šoŸ…B,10,20,6
Q?ª¼™s¤¼§l°ºk‰˜G•t·D@,17,76,7
V?Bº˜–HXnYMU±g‹Ckr‰˜D‡[{ž‡‹OWAr…b,22,103,10
W?_JSP¾rp²zP³wO{X¡·…—k¨™®ª½ujr»£µµž_³œ,23,136,9
O?•l±´¤¸`Do·D¯aM¥,15,50,8
V?£º~¾¾¼¾žº•ž]z­¼ºµ¹|®­¶¾–·^~®¾dŽb,22,177,6
N?…?„c‰O_‡fŸHO,14,27,10
R?i¦³¼ƒx„GIxr™y§?­•BikHb,18,71,9
W?y¯AogaG…FªŒUFƒ?D¾O†Ic˜KUuhI©WG¢‚,23,95,12
S?¯NrºV@jE•¹WX™`ªµŽ³„¢il,19,88,8
I?F©WB@,9,16,6
S?½E›Fofzn^a¼€Cp¡BZz­{¬Š‹Š,19,89,8
I?†ŸSKb@,9,14,7
I?AD£?°@,9,11,8
V?¾•v”xw~b¼¹¶œ¸{¦}¯i¶p’™un¾l·t¯D˜z¾,22,149,7
X?¥³V_Ÿm»? wªT{º® Šrª³Ÿ±xˆ´ŒF~{\‰d”»¾cµ—‚D,24,150,9
O?µ~§»tDžºv|µ¾¸®,15,74,6
T?]mˆQ¸x¦˜Rp•¬¡zg¼£«Vo¾Ažhª,20,100,9
U?¶~¼¾½~½´^­~v¾u¬®¶}¾¾¾n»º\¾¾¬¼~,21,174,5
R?´tVS•–Rfš¦¸§Mfb¾²nwF{,18,90,7
T?ƒ«XCeGkcXW¹T\Jvw’‹nOj£sƒI,20,79,10
G?xx¶,7,14,4
L?Lc†O¤¥ˆW‰,12,26,8
Q?»{®L±‹?¯f²Xµ¶nY³¼@,17,74,8
Q?®i‚–`y¬˜¼¸kkr}šN,17,74,7
W?rŽ½†ŒE—ƒ?K®¹i›l¨µŽg†µµ§„Žp“€«¨¬O²,23,129,9
R?G@U???PCaIPC@HA?GRJ,18,30,15
L?CBA@eO@,12,16,10
F?ž­,6,11,4
F?|¯,6,8,4
O?“¤Dtz€V–I`­C¦¸,15,53,7
M?k¤[¢…kNn¡¹@,13,43,6
S?›¾¼±~­ºx®¾¬¤v®žž²¾šª¾Ž¹E,19,130,6
K?ˆpi`J‚·o,11,31,7
R?ªHj²i†–±Xg¸B’O»^œ^¡x,18,80,8
G?z›¸,7,14,4
S?˜ºv¾|¾ž~~Rž¶½º¾¾¼®^¼Ž®¨D,19,138,5
M?ASbAƒ?CC?C,13,13,12
E?¹C,5,6,4
G?‘Fº,7,12,5
Y?ƒ?BdLˆO€[GB?IA?t _JGA“K‹ŸdBCWJGKK£PCd“SO‹I,25,84,14
M?S’³Ž§gv©]¡@,13,39,6
Y?m¹ž¬º¶~¶t?­¶‚º½¸¬®ž¯Žµ¦ršn¶[v–{{ª¼lŽ½u¾“M,25,208,6
O?°v}¾”~¾¶¶» ¾»˜{,15,78,6
N?`i?hy€‚_H??DA,14,23,11
G?}J”,7,12,5
J?¼m~zºnF,10,42,4
O??@C???C«?????KG,15,10,14
U? b_ggHc±€oa@SZc‘YIXc?AZ?P‘g,21,63,13
P?¯vE±]®¯ xŠ˜¾¨«¢®š@,16,73,7
H?I?cG,8,5,7
M?—@dreŸB‰J‚x,13,31,8
Y?¾½v­¾¾z~½¶žªš¼|¼¾¾¾¼~¹¹»Žx¾~½|¾¾¾¼´º­½¹},25,244,6
H?ºi‚‰,8,15,6
I?H^¬¶~@,9,25,5
R?¾{½fbžCcƒKº}¡† ½t¢PxZ,18,83,9
J?V¾«™ ~F,10,31,5
K?GXO@gWGg,11,13,10
Q?Pw?‚aWV`CoA?AIPRM¨,17,38,12
L??o?¯p€@D,12,14,10
L?N€…eL`­ŠRD,12,31,7
I?“—cAµ@,9,15,7
L?|lg‡ºi^ANF,12,35,7
I?–b±^,9,18,6
M?`?a]?Is[°€•@,13,27,9
V?G‡C?ˆHtˆ·CˆC?x“›W€[@ƒb‚g¯rIaoc,22,74,12
P?m–O­ž»N†¬¹k°ncLr¥@,16,70,7
G?¡GC,7,5,7
Y?–¯¦¤¶f¹[Ž~™œt±Bh­º¸ºv´¶¨¾U½¼|g·}´¬¾žiŽ–š®x~,25,205,7
T?½ºCs‰¹“wRWr»PD¶ŸK©ª¡B™¤¦‘VM,20,95,9
S?€?`«Ka‹S‰GKDg`cGWa?kaD,19,49,12
E?gA,5,3,5
Q?\i³cª¬ ¸oµzž¨^FTQ~iA,17,76,7
F?ŸK@,6,5,5
S???H‡?w_Qo@_@_HaDC€PskD?,19,37,14
S?go£kW{¨‘^’w_‰¢^€_g@HOg€A,19,67,10
L?I?ˆg—£,12,18,9
I?¤—sœž@,9,22,5
V?c¾—i¯XeQ`‘ˆFhVˆHº‹™ŽD³²~npJaŽ~„,22,120,8
X?f ²¦`§®ršv¢s¬rV´E·[~\´?‚}…¹Z~u–¶@²^”{™A,24,158,8
P?¼ºž¶®z¼UŽ^Z«¼¾}¹^@,16,91,5
Q?Ž¦¾µº®´¾¾¾š}¶¾¥­|¾zF,17,112,4
N?rZ½d¢KŠ¼D`bG“,14,49,8
O?¨—h±™hª¥\~ž¸¨ƒ@,15,61,8
J?ž°¾N„B,10,31,5
M?]|«¢ª˜}‘³½~@,13,51,5
L?S|¼D¦x‚X¶F,12,39,7
I?¶®¾¶Š,9,29,4
K?ŒG\€½v™J,11,29,7
S?_ˆ¯P‘?Q„kD ir‰DCOzDPsµdoA,19,72,11
P??OAAW˜—KEO__?@c?,16,23,13
L?gXCgABG@GA,12,15,10
M?¬Š–Z¾»œ¼¸}œ@,13,57,5
F?¾v,6,14,4
N?]»§k¥|˜|v•Š`,14,52,7
O?ž~fŒš~¹^‡©±¦±Q¥,15,66,6
I?º©˜¢,9,19,6
H?aK?,8,4,8
J?ž¾ŠB½F,10,33,5
J?~±º¶s}E,10,32,5
I??SeG€@,9,9,8
G?¾½ž,7,19,3
M?Bp“`…?OK‹@,13,27,9
Q?CCAWw_a@OaoBŠE†@`,17,35,11
S?z™²¨›c¶½|¸¯¾]š†~šA‚›½ž]B,19,111,7
R?Z^¨¨{|š|¶Ÿ][K§L±t°Hˆ…N,18,83,8
Y?¾ž»®¾œ¾¦®¶v~N¹x}|–H¾¹‘½¾²¾]žp¼®š®º½”ž¾¾º¼^,25,235,6
I?Oc?Ÿg,9,7,9
J?X\_A¢B,10,19,7
V?w@xœa[›Wg’¦š±GF{w´¶wDš‰š†„H‡U¸‡F,22,112,9
P?®ZžF½œ¾nŽ½N~µeˆ¾,16,86,6
T?B ‚_]e®™TKWcŸCRDOt HGWu?,20,67,11
Q?j˜¤›Œzla˜´v¾¾US­ºF,17,85,7
U??E§?H‹??C_?_S@Cs?@u@?_A_?Gƒ,21,34,17
V?E??G£@A?_??GAC?A‰ƒEAG?‘?K@@K?@CŒA,22,38,18
Q?hyº´Yo@µD¼}{W´¾µr¬E,17,81,7
T?½žž~~ª¶–¼¾z®½ž~¾~»¼¸¾Žn¾––”@,20,156,5
S?¶V¶A]l­¾šW¾®¦¾Œ™ª¾®º›}¾¼F,19,126,6
G?s¤S,7,15,6
U?coK´Ši@N™µKV¨°‚sBƒ~Ÿ»™NB“Kª^,21,99,9
L?`@P@?S??A,12,9,11
Q?§RL\¼ªwJxt€EŸ¢qi¬ŠD,17,68,8
Y?~¦«¾¾¼²½¹’’´™¹vn¼½½¶¾ºr~¹¶^¼¾¶œ”¾¾¼±žQ¾¶~¾},25,237,6
X?VJRž‡ƒ][Aˆ\N”¹°¥mTE{±²§l½¾ª·y½«·–t|±C,24,159,8
S??HA§?@«OCeEKEL‡d„c?§?gŸ@,19,43,13
R?\~Ž~©µ‘¼‡Eº®®]d¬oV®rVw,18,96,7
F?s¼,6,9,4
M?¾¼½¶~z²½¹¾¾@,13,67,4
Y?µl°`yac†i~©µ¯­X–´¨¼¹¥N‰½V}\WKvµ|¾j¬{½¢Z|RUt,25,179,8
Y?ou¥£¤Pƒ—Qocu?‡?aGeDROW?g¼M‹KG‹EŒY˜ee`oŠh,25,108,11
O?s¨Jo«ˆ‡L£K”HhŽ³,15,47,9
H?lŸq,8,13,6
G?`_C,7,4,6
K?¾Œ¾€l½¨u,11,38,5
I?aIE@,9,10,7
U?`uš´²®·Pv®zœªƒ¬žnDt©«x¯¶–½ºj,21,133,7
H?GG,8,3,8
O???~??@?_‡G?M?€G,15,17,14
Q?|¼ŽVž~¹»¾\¢œ’®®µº––F,17,102,6
M?¼¼¾¾¬n¾¬|t@,13,63,4
O??ŸCQ{CCG?DM„?,15,22,12
N?§q¡W·AhV\m@q`,14,37,8
V?W?_¡CSfQ…yG\Oc_€‡i?AŽFOIŒCD,22,66,13
J?n?‹hdA,10,17,8
F?¹®,6,11,4
H?«K_,8,9,7
Y?nwEŸWkRD—h]ŸP‰¥Wª¬„«¢~•RKLCS½z¶b»{E‹£‘bW,25,139,10
N?¾¾»¼¾¾½®¢¾ž–µ,14,81,4
X???C@?gO€?hA‡€‡A@D?WG??oD@AE_ƒ?„EC???Ÿ,24,47,18
E?oF,5,5,4
S?a—@£?C@Ÿ£S@?qB¨†N§eGS™dW,19,54,12
N?l@Bƒ??·Ga¡šC,14,25,11
M?‚vB„ºA“f|©@,13,38,8
O?GO__SWAO@›A€O,15,22,12
G?–¹°,7,14,4
S?ººžv¡µmZ¹|¸š]T\[œ±¾º½z­}D,19,118,6
U?ƒ²‡³a¥@–k{K¢DC^[lQAJ¡S€~dG?‹,21,84,11
P?~¸Zµ²º¼ž¾¾¶¼¶Q¶}C@,16,90,5
H?¦Yc¾,8,17,6
U?®²¾^¾®¾¾’–¼š|¾»¼¼œ¶¾¶~¾˜~\m¶¾¾,21,174,5
P?~®¶l¶–¶º^¾¾v~¶º@,16,109,5
Q?cŒŸAˆ™aTEHg¥tczCyŸG@,17,51,10
M?¦g¨„V·X‹«±,13,38,8
I?p??,9,10,8
T?sN|€ŽNFy¨¬²nšJ®±¦¥•¨¢eY~]T,20,109,8
I?P¢u›Ž@,9,20,5
M?c„—{`K_A]I,13,26,9
I?’¤¶v°@,9,24,5
Q?‹…?Dac`l{[ot´vƒP¾C…@,17,57,10
F?_k,6,4,6
G? ªœ,7,13,4
G?„Q},7,10,5
J?š²´¾¸®D,10,35,4
Y?¸~¾®¾–ºœ¾¾¬œvn–¹–­ž¾œ^»¼¾}žª¾¾½ž¾¼²~¾¾œ»¾¾s,25,249,5
M?r„²¬€v®v¶xs,13,48,6
F?Z®@,6,11,4
R?AApGsA@Ia_C??CLGšCQWPo,18,36,13
G?¼,7,9,6
K?EspConIa,11,20,8
U?V—´mX­•D“‰›•™c…ŒT“§“½±M›Krs¯tG,21,103,9
O?AZP@ˆX‡€š`AB„ŠK,15,37,10
I?ºš¶™Œ@,9,26,4
U?z`SYD¦“Xbu»—T»AYo~¶™sbnAaš]J,21,100,9
X?A_SACPCA¡@OŒCg’A‡Ÿ?GW`gBKLO‡@‹@@??@?@,24,61,15
Q?¶¾©z†½vœ”u²w~^¼[v^F,17,95,6
F?Ÿ,6,3,6
S?G‚œYIyReC–³‘‚{^¡ev“WL”²ºB,19,85,9
X?HyG @¤@yPaJxGK_??D@Pƒ?McŒ?QMCŸ‡_³,24,74,14
S?ŒHCD…™L¥CBPŽoMHsHAžRAXD,19,68,10
K?@¾Š¼M¶n,11,35,6
M?P¾¼}½]fªw¾q@,13,56,6
R? UGPOI`R¹@CGP@?¥TI_dE,18,45,12
I??I_m_,9,8,9
L?o?@?gw??,12,9,12
M?`ET‡To{»½gh@,13,35,8
M?€Ws‡HWa?CƒH@,13,21,10
O?\§wAjEGpQe_,15,35,10
K?@@?O?S,11,8,11
N?¹®]¾½¹s¶¾v~½,14,71,5
R?E§®K‡»?l„ƒŒ†©¬I[®hQ¥ŸT,18,71,8
Y?«¾~¼®¼¶¾½žD~|¥º¾¾¬¦¾ ½¼}¶z»~¶¬~¼¹¾š~~¶¼¾¹¸P,25,239,6
T?w£ALCa“?@ƒp_OoŒEK]“EŸPDdU,20,71,11
I? S¡¦p@,9,17,6
W?Žx¨¼¦a­~||¶‰¹ž¾L¤µ©·¶y¦¾e–Bvb®º|Jµ½¼@,23,172,7
R?»­zg¾™¾¾®¾‰n¡^¼Kl|®¾R,18,109,6
L?ƒIU£Kkb…A,12,22,8
N?if©¦¼¸ž®ªzm¼¨,14,63,6
V?œ­¶¢¶~yž¾~¼¾´­¸}¾ž§­µ°¶»¼¶Œ½¥¾½ˆ,22,183,6
X?Ž¸¦¾uu²piZ½¤s\Ifcv¾•‚œ´tphN|K°¶½¹}¼t®@,24,167,9
Q?CcOCHOIlC˜@@?GaBk,17,32,12
N?¬z­¤œ¾º¾}~]{,14,68,5
K?LŽb¯™³ D,11,32,7
J?cH?s?[A,10,11,8
K?ªn{«]¡¾Z,11,36,5
U?NV©µ®[˜†ž¾½ˆ­R Bºª@Žm†ºI‘|~Ql,21,127,7
I?W?@Pg,9,7,9
N?Jcx»EfS`ALIQª,14,37,8
T?¦¥†ˆ_vWv¦œD^®„žsTm¬e®CŽv‚,20,109,8
T?Z^›„‚`D}h‰Of«Ln­t‡O€QsqCT,20,83,10
U??tV‚f?€PCGAPZqHXp–Ÿ€wP…™,21,75,12
H?ž¢ºk,8,19,5
Y?nž®±g‹¹r©^]q½»™¶’¼F»N]ªi§Y¾¾’©ˆ™»x±Nˆ¸tV,25,187,8
K?›Bd§B§W,11,20,7
N?šº|¦uº­y¹½®¬h,14,65,6
F?o@,6,4,6
U?c?oD AdQC?Q_IŸooC_Aoj?BeAŸ,21,50,14
O?Lš”SQ¹ Oj?^Jf§,15,46,8
S?º¶¼~ººž¾­¾¶œ¼º¶¼v±¾xfµŽF,19,137,5
H?HVw,8,19,5
I?Ž¶\¾º@,9,29,4
K?n¸²¡¡R¹z,11,34,6
N?¨žQ~žs·Ž½m¾g‚,14,58,6
G?ž¼¾,7,19,3
G?º´¬,7,16,4
U?´~ty¾m|¾q®½²š§«y®ª¾½ªr®®h†¾ž,21,152,6
U?»´®|ºn~M¾½¼~¾®r^¹¼¾¸½­¹¾½–³¶Žž,21,166,6
X??A“?_G?GO_CKo–_GCq„obLAqHGE?K?_W?gUƒ‡,24,61,17
Y?¾®¹n¼¾¾¼½Š¾¼º¾®®ºn¾½³µ¶´¾¶¾ž¨z¾–¶®…ž¾¼¾ºžz,25,251,6
F?®†,6,10,4
W?§­m˜Š~¾t¶Q†Iž¾`R™º¶‘pfnŠ¬n•¹B¾~B´°vv@,23,160,8
M?½µ’Zž¬[¶z¶^@,13,56,5
O?–¾|©œN¾¹²µžžnM„,15,75,5
G??d,7,4,7
O?w|K©o¥žnJN€‚I,15,49,8
V?ašAŒ¬«{aF‰c?_uAsL‡Ng¤©š|‹z¤a½,22,103,10
L?««fC¯žA´–,12,33,6
N?ºžº¾®ºZ–¸ž¾~~,14,80,5
P?µ¬œ¼®°°t–¾ˆ®š\®®v@,16,87,6
M?_??g@C?@_W{@,13,14,11
R?y¶[v¾¾nvr|ž­K¸t«|¾»”¥j,18,106,6
V?Žž¶zŽŽ¨­º½l}®¾~nm®¸œ|‹¼¾½v’’|º¶s,22,171,6
P?¬]ˆhŽNd°ºn–€Dv¼v~@,16,74,7
X?Ž°²¬©kb–|³†®³z†PhbžmY]‘¶«Xµvœyªº™Œ”D,24,169,8
M?™²vCˆ·A?‹Q‹,13,31,8
T?gOOK‡@???O`@_@‘ShOAC?©W?ƒGW,20,37,15
O?si‹HQh@dR‹o‹­,15,42,9
V?pk@??O?cA¯@HGA@@DCHgOoF?‡L?W,22,46,16
G?Ÿ¶X,7,11,5
Q?y›kS_@±~SJ‹na„±K†C,17,58,9
W?oEo¥?o‘IV_?„oC@–G¡@zPOWPmP_A€C@O@,23,69,15
M?­bhxPe[a\J},13,37,7
P? gO±FPWC• E—?WdC,16,38,10
M?Xº¬¾j‚•vFu,13,49,6
W?[‚yŽ[f“™iE»·¦€koˆ?hW”JKTAJ€yjYˆ¯@,23,111,10
L?¬‚`l__‚I@,12,23,9
H?z­™¾,8,21,5
K?¨AŸPFi@,11,17,9
I?N~T¼¾@,9,27,5
M?žž¸t·zX½~]@,13,55,6
I??O@C,9,4,9
H?§½£¾,8,19,5
Q?±¢[‡UgEWG—QqT[KEo@?C,17,45,10
S?Bv?cHG@@EQOS@TO®??AC,19,42,14
I?¹g»¬,9,21,5
U?¾½t~¾Z½|®½¾’¾¹²¾~­¶½~ž¼¾†¾¾¾ºº,21,185,5
I?©d°Rd@,9,18,6
O?Ny‚¶gU¾WW¾½®™~š,15,67,7
S?f}¼ž¾´¼YzW¸¾²‰o‹¦ži³½l«®F,19,115,6
J?ž‚¼¼º´E,10,34,5
Q?IApC??€ˆ?Hƒ??E?GBOC,17,27,15
L?nv®½®¶®v£B,12,50,5
L?½¬¾~®ž¼¾D,12,56,4
Q?œ•´£®k¦º´z|¹»cY±{E,17,83,8
F?Aw,6,4,5
M?AŸD®`¡GYA,13,23,10
K?n^¶Vw¾­v,11,40,5
P?”}‚uˆQ´`M^¡sz_E,16,54,9
M?T›A@?HDSP@,13,22,10
J?iRrG¾–F,10,34,7
L?°Rœ¶TqX²TF,12,38,6
J?²¹¯y¸ŽA,10,28,5
S?“O®y”^C„£tŸ›I¯—fB²«SGL,19,73,9
N?ª¶™¶’¾¤¶Ž}¸¶[,14,66,5
K?¢¤ž¾²v¾},11,44,4
G?¼œV,7,15,4
L?´¬¶ˆy¼^®†E,12,46,5
U?”KA?BA OC†I™£K¢?A?O@[IP¡?b?‡K„,21,57,13
I?º¾®½–,9,38,5
O?´º~‡½»XVv®­Š²s¾,15,72,7
L?£©g’uaº’HA,12,32,7
F?²º,6,14,4
G?Otª,7,11,5
Y?M?UZovMCb…huCZ‘ˆ?š—~zŠu`J¬C ŸAL?ªF›‘S?e€L¶u,25,127,11
Q?›K‡AL¥®Ux¼Œd¯oNf}—D,17,67,8
V?\¦^Š—´­—Ÿº©¥µ_³¶Š©—hi‹Z–º¾²n®©,22,140,8
J?yZ^v¸VF,10,30,5
V?w¾¬½¶bœugŒ†¶t|†¾|y¶ux“JZ|VŒ¸¡F¬u,22,144,8
V?I¡mXOA¯K?Ÿ€DX§fhO?§cT™`˜ˆa‡PA‡,22,78,13
M?²^¬x¢u–|ž¶¶@,13,56,5
I?‚H¡©c,9,14,7
L?u¦™¾‰½Ÿ½\F,12,44,5
P?ž~~…»´¾®¾ž½ºŽ¾¼–½@,16,99,5
O?}z”Yp½~|””m‰ZP,15,61,7
P?ž¼¸~}»´MrzŠžºf¦KŽ,16,82,7
W?¾{¾¼½º¾¶|ºº¼¬|º¬v¾{º¾¹¾¼¶¾[¼Ž´ž¾~¾¾š@,23,211,5
J?‚¶k@ ],10,20,6
V?¾a~g—‡M‰@b„OBGŸvY„¢¯§iEII¯Ÿh ªo,22,95,11
W?sS?_KaOkGG‰OIA„?A[@GB?_??‹‘`ƒACclAC,23,58,14
P?E§¬\EAipV PGA?S,16,41,11
U?y¾¾ž¾®¾š¾°~œž›µ¾¾¾jº½¼ªn¼¾¾~–¾,21,177,5
K?oƒ£’qYƒ@,11,20,8
S?rº¨LšŽž¦V­Hs^jˆ¾ŠZ´”ž®V“E,19,109,7
M?„uP|a¤¹’^±@,13,41,7
Y?E `WpC»PPOi„npfDG‡C L¯A@y|yBaIP`_Sºg_BJW,25,105,12
J?½R¾¬ºJF,10,33,4
U?JºLHR²?w¯­¨´™ªz‡U³­n¾AG§´w±±,21,110,8
W?f½v½¾žv½x~¾º¾~¾X¼¶ž¾¸¾¨¾®´y¸¾¾¹¾®¾,23,208,5
Q?•œa??pYT…€oHX¤saˆnG,17,50,10
K?Evž”¯Ž‹x,11,32,5
R?Y”§ ·gul›€»«Œ?¢U²¢@,18,67,9
N?~±ºº¢­œ¾}œ°,14,63,6
H?¾º¼¾,8,26,3
P?™_¦‰·…¦lƒe¡›‰½ž›,16,65,7
Q?¶X|»y¦«¦¶¶š•YŽš¦r®½E,17,94,6
