Graph, Number of vertices, Number of edges, Maximum forest size
M?uŽ[—Œ¶ktP\˜@,13,43,7
Q?R®¸¦—~I¦b»{ª©€D„¤–AB,17,75,7
J?¾½žž¾}@,10,38,4
S?_OS‘w¹›K¤bˆ CG´¢yƒ²K¥?@SF,19,68,10
T?½tžž¾~l®n¾£ž½²z|^¼¾–¦›~¾½½¸@,20,150,5
X?¬v¾¦M‘V‘¬ –GMl†œ°~¾MS¼qže±¾^Z¶´ž¹{”ZF^E,24,173,8
L?|lŽ¢¾¾¾iTF,12,48,6
P?ž„vy­jVrž¼ZKm¸|¼@,16,79,6
U?º¦¾¦®|n½n¶´š–¾¼¾š²¾¾®¾¶®^¾|¾º»,21,175,5
J?z^zB¤XF,10,27,5
U?¨­’²®¶n¼˜¾™²º~žžu¾uk¹°¼–µ²D¾F,21,150,6
R?W@?XyKQ³£MUgŠ?_@F`‚g@,18,47,12
X?n}¨’p}®¥¼½¶­¾”„nƒ›¢½«^\Œ¶ª¶®¹–‘f˜©u•ŽA,24,182,7
I?®Yˆœ,9,19,6
E?b,5,4,5
U?ž½¯•s›B©i¶°rrbTg´»X†³@~xkIoa,21,111,8
K?œ?Xe__?I,11,15,10
F?¶¼,6,12,3
L?YOG@IA€†A,12,17,10
T?}S@¬¶®^’ž¨­u”·º‰[`º²œœMiKl@,20,113,8
G?y°®,7,14,4
N?CZCƒT³A€@??u,14,24,11
K?¤œZ«D[c,11,30,6
Q?š´½n½–·«£¾½¤Uny”©~E,17,90,6
X?ƒ?i???‡IRC_G?C?DTP°O€eK_ …@gO???aG?A,24,55,18
S?€MA?h?B—‹¡¬¡£yŸGKQCŸ±?@,19,56,11
L?¤‹S\ƒ•A,12,25,8
I?§KISQ,9,11,7
O?_wG?‘Q?DCA…OsG,15,23,11
M?ŒT¥¹ªº|·‹º,13,49,6
L?K‹¡aƒ²AV·,12,26,8
T?½¨®¦´µ¾Žš¾¾¼|¼žž½¼f¶~­¾½¦z@,20,153,5
X?ž¾Œ¶¹¶¾–´ ®¨½º¾¶œ¾n}œ¾}¶¾¾¾œ¾®¾¬¼ž®v½}lF,24,226,5
X?y‡]^_E¼Œ?”¥U©«fH¤Vªyq‡£­fLBd¨dLJ¹ˆ{T­ntC,24,138,9
F?‰O@,6,5,6
F?l—,6,7,5
J??ACBoO,10,7,10
I?Y“WA„@,9,13,7
T?GU²º¬c{¥‹“G´UD—Bv†D`?@i@,20,78,10
K?²ž½}½ž¾{,11,45,4
X?@_ƒ?A?m?ŸIG?R?E‡`?`?ES?SGAA@C@??_?C,24,48,17
X?€?ŒA??‡GgDpG?WcAˆG_Ÿ_£?KO@?@±Eƒ—og@„HA,24,64,14
R?­¬p¼iTŒ™»œLn´¹mp¹apNX,18,87,7
N?c?Q‰O‚?OA@?K,14,22,12
G??Uk,7,6,7
K?•vRZl¬yX,11,32,6
U?¾~Œ©]w­~šQž¹¾¾¶­žµ„»º^ ¦m”µž½,21,150,6
R?µ¶¦£I[«®Tu°¸´—¡‡¢JfG…\,18,82,8
W?ž’¢o?XXO‹L™­tvª¾p~QTŽY©v€¼žE†©[\¶{@,23,138,8
M?„SC‚BZFS‹?,13,25,9
S?°„¼¸©µ¶˜šm˜®™©™¹v¾¬¼£¶¶¾F,19,121,6
S?‹o‡vAŸ‡Jz´·…C—tšlrt«~ŠŽ@,19,87,9
X?oD_§_w?Gi£CX`c“qA¡qQM?BGaIp[—MIJKsJgŠ?A,24,85,13
X?½†E´qzƒª¼Vy–RvV^¼vb~tTa¶{žž~½º¸‘¦’†¶Qµ«@,24,176,7
J?¨¼]SšˆD,10,30,6
H?¾¬Ž¼,8,23,3
R?WGvGhOE@…†__x]’”­|e¢Q,18,61,11
S?d_K?¢?OA?ƒŸSAC???PŸO?MO?C,19,30,15
G?ªn›,7,14,4
T?—‘EEC…c]P_Ÿ­‚rOAhWG@DO°,20,60,12
H?œ®¾»,8,23,4
P?Vœ?„‹³‡B¬hWV©Œo~±,16,57,9
H?q_ŸE,8,9,7
F?gx,6,6,5
J??POCSdA,10,14,9
P?Œ‘[ŒJu˜«i›dT˜I›¢E@,16,59,7
F?¸™,6,15,5
T?AR@DSo`‡DagIG??OgIAO‰ŸA@O,20,41,15
V?‘‚£§PRWA?CEˆC_D«b·`˜BaGgFs¯hwY—,22,80,11
F?F—,6,6,5
Q?§GYJ†rJUiƒ‡¥p\Q·,17,56,9
M?™G—{zp£KzžE,13,38,7
P?cG‡Z?C@™„?_@‚a,16,38,12
I?¬Œ¡Šv@,9,22,5
T?¾¨mfžEº†ºš½š~ž–¾¾}~¾~m¾¾¾ž@,20,151,6
J?®–ž¸ŽŽE,10,39,5
F?N–@,6,10,4
R?~¥›N¬|²½µž¢]»ºvŠ²~¬½¾N,18,111,6
M?•ŒI¦©BZFN@,13,38,6
N?e]cgcMU—?†?ŸA,14,31,10
T?½½}ž^¦WL¾¦¡–Dˆ¶zrVx½–¦ºŽ©¶@,20,126,6
O?h~®p~}¶¼¼¾KœJ~­,15,79,6
I?±Dr‚m@,9,22,6
Q?Bl¥¶¬žµº«rƒ•^^N½«}¶E,17,98,7
K?r}C¾ª—M,11,31,7
J?Rœ®ª¾¥B,10,32,5
U?Sqp‡qeUXe£¨IG{GAUuq_gCoG€E_,21,68,12
K?wª?I_O,11,15,9
H?rŸ„‚,8,12,6
T?‘?Q·„d?U¤†??@KXj„`WkA‘Gf§H,20,62,11
V?Ah™¹ru€a¢yh~W›¢w¹ŒG½ž¬mŒfd~Šfenˆ,22,127,8
J?v„k¶bD,10,26,6
J??G?·@,10,8,9
I?~a™´¶,9,23,5
G?•?p,7,7,6
P?¬ºN©D¾¥¯Sd…´²¶IW,16,65,8
Q?L§yž¨BZM·I’M•še§vHžE,17,72,7
P?FeŸFJ`oSWr`sT¾„@,16,50,9
O?…—ZŠ ƒ«˜}k²«¨Ži,15,56,8
I?´BƒˆW,9,14,7
W?¦|žz›‰²§¾X¾ž~imr~\º­›¥Do¥j|M®º¯­ŠZ¹[@,23,162,8
P?€I€GW™c?c_CLOD@,16,30,11
Q?Œ‰e¸zM}G|`g°ˆzNr½jºD,17,76,7
M?ƒ¾½¾ž•®´¾ª@,13,61,5
M?|ª–HŒ¸L¹‘Z,13,46,6
G?¾¦Œ,7,16,4
Q?CAocœS„BhW]D”K¦©ŸB,17,52,10
I?OA`U,9,9,8
K?²•z¼žLœ~,11,40,5
Y?•¾ˆomº}D”§]Ži…R¦F°‰{IZ»¯Rw–«T‘AQb«ZA’ix`E,25,148,9
I??dŸ‘f,9,16,7
G?BUE,7,7,6
F?†½@,6,11,4
G?}¼~,7,17,4
M?¾œ¢j³™un¦HZ,13,48,6
W?¾¼z½m¸¾®¾®¾¹¾ž´‚®µ¾}¾•¾¼´zž}ž^|¾½¶|º,23,206,5
O?|S¶¼¶‹³½v´q‘º‚­,15,68,7
F?·W,6,6,5
O?@aƒq„@|shIkWcQa,15,36,10
Q?YF•[rVkhRºˆC“c£E,17,63,8
K?i­‡oz~¼R,11,32,7
W?C?B??…O@W‘aOE??@TCC?LkG‹_`QSOS?Cl,23,52,16
K?”¥vQBF,11,29,6
K?@ŸQ@…K?,11,11,10
Y?™­A£Wˆ³RGPD@—B|[›¯œL—??E@_³?’ž§HM‘Mf‡a ?xs,25,114,11
H?Ž¬¾€,8,23,4
M?z§¢»ŽCfŒ@,13,52,6
U?~ž¾µ¼~œ´¼Z±Ž¼¶¾žlp¬žv^|¾\¾¾sž~,21,163,6
N?c£’‰Š?W¤‘k´‚ƒ,14,38,8
I?ƒr?´±@,9,16,6
G?·|±,7,13,5
R?ªe·®³D¾±¯hN–e¯R¶«²g,18,80,9
O?S­hTY¥½‰}\‰µª£E,15,56,7
I?–¾¾º~@,9,32,3
I?^¾l­Ž@,9,27,4
V?›½¢~ž¼}¾¶¾¾±¸ºnrš®‰²NvnN¾¾®¦ž~{¾š,22,178,6
G?@wD,7,6,6
N?~²–½º¥rœž¾¾ª,14,71,5
P?fs»¾Ž˜³o³¼MLhiVz@,16,71,7
J?L¦SLŠE,10,24,6
U?`œO¤HReƒ¯ƒa‹¡‘TOf_`pBœ?€?CŸ‘—,21,74,11
F?pE,6,6,5
M?š¾«vŠX?T¶]],13,45,6
G?\™f,7,12,4
G??OF,7,4,6
F?CS@,6,4,5
I?Uœ’–@,9,23,5
O?c_@LI‘gOgBG?G¥,15,35,12
J?º­ž¸–ŽF,10,35,4
Q?»U‘’‡_[°†LXJvKTCgƒ@,17,56,10
P?~¹®º¸z¶¸|Ž¶´Žº¾­¾@,16,96,5
S?°º~~¹†¾¶¾µ–~°~½®¥¾¾¶~¾z¶D,19,139,5
Q?OIHWQcC°X¯eIo˜IQlBE,17,47,10
U?f©seH³Ÿl?BCQA¢Ÿ¯SEž@we@‹CH,21,73,11
T?™‹G B—YˆG¥”Wƒ¾`“‹~L„v³cT{@,20,83,10
S?ž½½¬ž~¾œ¾º¾Žn~e¾®ž¼«–¾º¾B,19,142,5
Q?|p}g›¾Iu…Wƒ¡““•†…†]E,17,69,8
O?œ´~~½unjn~šRž¹µ,15,76,5
W?¥‘ lIˆzF¨—¥k_«­’bdwhQºMS¬Šx^m£CL½E,23,123,10
X?fTzQLQ³HDtLµgfG‘DAM €›P|„ªo®M»D¯H•^BSqA,24,120,11
P?º‰y–º~¾¼»¢º²»¾t¶~@,16,95,5
K?f¨LCJµ’E,11,26,7
T?~»º¾»ž¾¾¾}¾¾žºš©~ž~½z¾–¾žn¾@,20,169,5
P?º~bž›µyž¶J¤¶¼¶}²±@,16,86,6
V?KƒŒaeO“jƒeCo©¡BPcHHAIOW?pŸCGO,22,64,13
V?^¦¾¼¥¶ª’Qª®^ª¹¾š¼{¼f¶\£˜Žºº¾º¼k¹,22,168,6
K???NKcLA,11,13,9
P?‰µ§•_CI€GPI¨@€¬,16,42,11
N?~¢Z„l¾M®¯z²¡š,14,58,6
S?º¾l®^¾v¾d’¾y}¾¶H©¨¬µµ½^lF,19,126,6
P?q…®XwšNL¤uqd³·‚i,16,59,8
U?¸~¼U°œ¾|¬¼µ»¶²¾¸®¬»½˜}~n¾¼¶¾†|,21,162,5
J?s?“og»A,10,16,8
P?Šƒf^c¡jœ£AL¡[q·F,16,53,9
P?AŸQ@@fW?kZW@C??,16,27,13
P?vC?@W°j‰BIM@Eo½B,16,42,11
V?|·z¾¦½|›¾¾¾¾~y’ž]¼¼º½–~³¾Œ¶žs~ºm¹,22,179,6
O?}ž·žª°—¼V²•«k’•,15,70,6
G??¨,7,6,7
I?ra‡IC@,9,22,7
S?®¾¶¹®¾~´¼†—’^X¶¶–zºd·­¹E,19,125,6
Y??WGx°€ƒTESKƒg‹OI?_o@‹QE?GXDSƒp•?…G“?B@S@A],25,82,14
W?K{teQ¤luRf¡PAˆCs_BxI_—?K¬GzTO€‘€k“V,23,96,11
F?Q@@,6,4,6
N?†¶p®ª¾ª¶lj¼¾º,14,69,5
T?C@a?ˆx„C™CW`_?d¸ƒ…Y_‰ŸWkW@,20,59,11
N?S†S~¶¼´E`•ºwI,14,50,8
O?H‰§Jc€‹_?W[@O§,15,30,10
M?€ABP±?_I˜C,13,20,9
I?„eFi’@,9,17,6
T?¾º•~ºžf¦^½º­‰¾•m^¹¾š]ºˆ¸¶v¼,20,141,6
K?‡g‚QxŽ—m,11,25,7
I?AS~A@,9,15,7
P?nL}Ž›_~YFbtža»½„@,16,65,8
U?]F@²ANcfInRJ‡F¤†¼@ŸŸ˜Ga£C?kSW,21,81,11
U?}`¾xj²“¯I–´X«RpZd|ˆEOd™Iµ]e­X™,21,109,9
L?¥»¾¾­žt™¬F,12,50,5
Q?ˆ¶†–´¹¦’aGƒ´N³«`?¸nC,17,72,8
W???L`@K?_Ao‡?W?c?@XEBMOSA?C?ƒW@a??«O,23,47,17
U?ª|fµš^¼š­ ²¡pvXšT|¼†XNU¤^–y–@¥,21,128,7
V?¼´’kK»žA„ž¡[m[ƒ«—Ÿ’S§š¾ Bhen¤€,22,111,9
M?€»±®BW½³¼|©@,13,47,6
O?{H_??“¹«›?pC`P,15,32,11
R?BW_??s`AGF@?€?€O??NO,18,29,13
O?“º?Ÿ£?k“K„™B|N°,15,44,9
F?¾\,6,11,4
Y?¼½\¡¾’f¼X¾ž¶Yº¥ž¸j~\¾¾”y¬¾rn³¶©š¢l¦€ ¦·µ¶½^,25,211,7
N?¾°ž®€¼·¤‚zz€©,14,58,6
H?¶´^´,8,21,4
O?±v¾½_¸¾¶m¾{ºNZœ,15,75,6
I?t¹¼®ž,9,27,4
O??MaCU£cƒ³„™ES‰ƒ,15,36,9
H?B½„,8,12,6
H?¡fº,8,27,4
F?¶,6,9,4
O? _·›?@Ccu?EC,15,27,11
W?G{_{_CdE¬šb[©E¯CH™CiA?oqT‡‹yM«ºvI@,23,108,10
J?l¬Œbœ¨F,10,28,5
O?«…ž \ šz€HEµJn,15,57,8
M?S·u´¯»EOhU,13,34,8
Q?qž¨UYf†³¾tX½w¬|JUF,17,80,8
P?„žs²¬n”º‰z»ž‚£ž~«,16,78,6
G??K ,7,5,6
Q?aNPŸ„C[SH³”Ab’P@šoeB,17,52,9
L?´·aSf“s¶³D,12,35,7
O?ŠwŽ®~¾\~­l¾z¾^Ž,15,79,5
H?­¼¾i,8,21,4
G??’Y,7,7,6
R?¨qXG?kGA@SS`??W?O_sAA,18,34,14
Y?IbUqB’KubyqŠ‡kZC³€¬g y”[´cGŽ@ŸR¢VbFatªtCnG,25,135,10
U?®¯{’n^•ºz©|™›†}®z²™ž©·}~ž¦Z®º,21,142,7
N??\®²ˆ®NBN„L@‹,14,44,8
P?®Uj®c’½m[hU ¨CxnŠ@,16,66,7
J?X‹¬?C@,10,14,8
N?]qrž²žj¼¾ª­¼u,14,65,5
V?|žzx–½~¶¾šž¬Ÿ¾Œ‰„^tY^­¶˜µzª½¾œ•[,22,161,6
O?Ÿ˜GCCWg‘G¹A_S¡¯,15,32,11
S?U{’vŒg€S¶lixDi”‘A¸©’M’E,19,85,8
T?lRlhr¶¦„´jq²™ŸA~²¹–U•¾¸–¹»°,20,115,7
X?ZK©²•gYMA?‹¨?P¥utmA_IQ_{@Hb§”€hA§“© ?F,24,105,12
F?w?,6,3,6
M?Cqœ?¥ŠRRE@,13,32,8
L?C€?[‡@IO?A,12,13,11
M?k”ipi„A?y—,13,30,9
W?\˜ºµ­]j¾¶Jy¬¶Ž¶¾¾r|«­z~¾¾|®°b¾¼½»¾¼,23,193,6
P?EODlK???QxC½‹lCw@,16,39,11
X?™N¹|f¾»œX¾¼n¼¸¸fzy‘F¼¶®Z½¶}jY±ˆ–¨]xf¯žbF,24,184,7
H?¦¬~º,8,22,4
V?r¶{´¾¤¤Rªm¶E½ª„µ }vZ·½O®f`tz¸¡b˜,22,140,8
F?s¾@,6,11,4
U?˜zl¾~D¶š{›¾~^q”ž¤erµ‰–[žL¸}®´,21,137,7
K?k‚m¨› —u,11,28,6
H?¶¼¾»,8,24,4
E?W@,5,3,5
O?S?OCG???C?ISL…,15,17,13
N?¸©š¤\¶ž Qžv´˜,14,59,6
P?ˆpBD?A?‡AEgSs?A,16,28,13
M?Ž}HŒvX©¨|«¦@,13,47,6
L?M@Q¯`??_C,12,16,10
I?³½»¬¼@,9,35,4
K?¾¾V®½~m,11,45,4
M?C_e•FId\[¤@,13,33,8
P?Pf‘ŽwN¨j„Hg©N¥`@,16,55,9
H?GaP,8,5,8
V?ªB@œa_PRd‘k@?Q—_Q[¦ceR›F£…J]G,22,85,11
U?žrµ¥ŠšA~¨h˜€½K¢µ“‘ž|s™a‰qvn´,21,114,8
I?³·w¼¸@,9,23,5
U?¾žœ@Œuª^Ž¥±˜’Ž’Ž{ƒ½}r¾uµ‡“x¬],21,130,8
N?½^¾~žb®½¾ž¼¾ž,14,77,5
O?]‰W‘¾že¹½]¢ª~,15,68,6
U?h¾Y¯_‘UkrcŸ~išrª™O‚R”aOªg¢S,21,94,9
M?`®NcW°s”£@¤,13,35,7
F?SP,6,4,6
L?ŽvµZtV[{B,12,37,6
F?Q‚,6,6,5
K?Lop|€|HO,11,23,7
I?dœ¬¶n@,9,25,4
N?\¸¼wº»¸¼†’”rx,14,60,6
J?C?q?g,10,7,9
R?±lZ ž¾®|ºŽˆ¶˜€l¶Žn®P^,18,102,6
M?œ·¨µ¦®²¾´¶¾@,13,60,5
P?K}SLfrš™up„š±mfŒH@,16,66,8
G?‰Ÿ,7,7,6
E?¶D,5,8,3
S?¾™~»­¾ž]n¾¾®ª¾®œ¶¶}Ž­»A,19,133,5
H?AO_,8,4,8
L?O?CK?P?‰,12,10,11
G?šv¾,7,17,3
R?]q·ZTTS¡›—e¤]‹c¨ªtpSaS,18,71,9
R?ž¶c™œ¸™œuZ¼´x£q—D¹«|»q,18,96,7
W?BC?wF‘XcY?y›tOB??ŒcoGzE?–‡?ŸI‚UDo?i,23,76,13
I?€cIc²,9,13,7
Q?gƒtgQ_ƒcC¨XR@YDECQ,17,43,11
J?¬š¹¾´šF,10,35,4
W?½B—g±~{[›·IG™kµ[RE¦}¥„ZmP¼¨p‹µS¨,23,129,9
S?¯?Gaa???…??@?‡?‹??yOwS,19,30,15
J?HPAPA|A,10,14,8
L?š¶`n½nŠºD,12,45,5
X?¡CŸ?N·°”?nSf?ˆDbwb¼‡‚t{\€aE€|K”EO„@BEMB,24,106,11
I?{¤guq@,9,18,6
K?PAWG?‡,11,9,10
U?Žº¾¾»’¶¢¾ª®¾¹¦»¥¾¾zŒž]žš˜¾®š|¾,21,166,5
U?šV¼~L…±e»“\•mGšr}v¹ŽZº‘Ž}Q}™„,21,126,7
Q?§`n‚M‡@¾E@’Ca]Ma«D,17,54,9
P?¶£¾´º’ª–]©F¼½^’@,16,84,6
T?C?ƒ?A?‡gO?_gS_ˆGx?AŽaS’u,20,46,14
I?²ª¾¼±@,9,28,4
S?»ž–zµ¶¸¹}ž~¾ µ¾¬Zl¦ž¡ ls,19,118,7
N?W•¬y¤n~}¬hŽ®,14,55,7
M?²e›·oOcjcg,13,31,8
G?H`W,7,6,7
Q?œ¸º½¸¾œž~¾n‘®¶¶f¾ƒ¾E,17,106,6
S?XfA€ŸJXAc™oUG¡CA@a•‹FA,19,56,11
V?¾¾¾¾–Ž®¾´]½¶–k¾ž¾¾½¬®°¶}½u®­¶¼¾¦¶,22,190,5
G?L~¹,7,14,4
S?š]{¼´š¤rP¥emM‡¶œ¯½FºbqUF,19,99,7
X?Ÿ”Go†dIhDc?‚£h?g±„MX˜‚„T“A•D‘O@WQ?C?‹FGC,24,90,13
O?{CŒz¼?@²B¤g•S,15,42,9
P?¥m»v¬­s„€œSfLS¢J›@,16,64,8
N?¬·`t®°Pžšˆz©,14,54,7
V?„»–½Ž_‰”Š®ºWM³~­Hj„eZXil²]Ff¯µM½´,22,132,8
X?ƒ’„_g§|OAa§CQCjCbaDPUƒºfjX©\§„pOnYw‹C,24,106,11
N?¾¼¾ž®¾l½¶º~|º,14,78,4
K?AA¨§A`Ÿp,11,17,8
T?ª¾£–¾Ž¾ª¼n®¾h¼¾z¾¹»¾¬ºN¹½¬¶@,20,151,6
Q?¨¼­œX¼°©½´®yd•™}½@,17,87,7
P?@PGoys‡S?GOPAAeG@,16,29,12
G?{¼–,7,15,4
X?}»l¾±xž»µ¾lVµ~~®»Vºš¶²^¶­·¶¬±¶¦¹~^¼¾²­B,24,206,6
I?¤š½®¾@,9,29,4
F?A@,6,2,6
V??_CK“O@C_€WOg`GŸ@??PC??mhGO@?Gc,22,47,17
N?©œNL«AŠ±™žEJr,14,48,7
W?¼M½½¼Š¼¶¾ZŒtžšª¶’|¶¾¸~¾¾¶†»~¼x¾žJr½º@,23,195,6
I?˜oGEo,9,11,7
P?Ccw_VWC¸u‡”£Csv],16,47,10
N?²¦¼½¼¼Ž¶Š|–º¾,14,72,5
F?zq@,6,9,4
Q?Sbƒ„¥_?‰±GHQK‚G?Bq‹,17,41,11
K?K^€a@Or,11,17,9
J?µv¾®°¾@,10,35,4
G?‹Ÿ¨,7,11,5
R?³yž®»¯žr¼V”®»–ª¶­Vq|r,18,105,6
T?‰°i¹‹mƒ_“Qb¶ovˆ£n€”IºjV‰y@,20,91,9
S? •Ž¸»¹ˆf_–ºˆ¾NmV²aq‹½UH¥@,19,97,8
V?DGD?C_O?@?@@GBDQT_@?@?Y?HoA‡Ÿ?€,22,45,16
L?¾¾n¾¹¾´F,12,54,4
U?Ft~¼¾tº¾º²¹¼½”¶¶²¾½®œ°¼¾~\«¾’ž,21,164,6
V?mWœ®®·z…¶§š¥¾—ºxºm~®N‹¦xd{nDU»–Œ[,22,145,8
O?Ba¶@©“‰•¨`Z†,15,45,9
W?vµœ¾t®®fz¼||šŽ¾»¾¶¸®¾¾˜}^q¾µ¶Žšš¾¹º]@,23,196,6
O?[¬­£¤gƒ?{³IPuBr,15,51,9
J?xž¾¹º±B,10,34,4
W?^‘NYxº¬Xw–x”¦¶†F“NjKxG”Ž\œŒ¸«¬•†\K¼¼,23,147,8
I??c?—@,9,8,8
V?‡p‡›@†V_J—¯SHU^‹TC?AkYOJ€Cb{iCJt,22,86,11
H?¦n~¾,8,23,4
F?kC,6,4,6
S?¶¾»º¦®­vª¶¾X~¤½½¶ž¾©¾™…ŒF,19,132,6
U?®½|¾¾¾}¾Šš¾¾¾®z¾®¾­”¶¾|ª»¼›ž~ž,21,176,5
I?Hˆ}º©@,9,21,5
T?OWP®R´aŒ®_»ˆœ¸€c¥Rac¬oA?N@,20,81,9
X?–?—Erm]¤Šv°Xfkƒ§B™`Gf@”ŸOt‰P] RO @…¼D,24,122,10
K?‹sFWa?D,11,18,8
U? bnLJ¶xzy¡xwŽš¶WJAZ[nxzº¼’r‡,21,117,8
Q?«¹µCR«‰@Rt·Žœ›E{ª¡E,17,70,7
N?¬@VƒˆD¥¸²±,14,40,9
N?…c?GOXqa?NQ,14,28,10
P?x?³Soo—h¥‹pSaŠbw,16,48,9
Y?®ªjº¼^}[µ–v|”z¾¶œ¾¾Žš}v²¾~ªJd|Mš}¾Šy¼´n®œn^,25,220,7
W?¼YŸO»Gº§_ˆkdRdC‘¦_¡aWhsXb}®lŠmc‘±¨‘@,23,114,10
F?m»@,6,10,4
G?‰ap,7,8,6
N?ŽX®f¤½Ÿ@·nXºJ,14,52,7
S?V´€ºvŽ¯‚]¤@fy ·‰…k¾Š»¶Œ¨B,19,98,8
V?|¾®ŠœŸl®¦ª~{¶žºv¸±¾´^^˜l¾´^š¾ž¾º»,22,174,6
K?Ÿs??@?@,11,9,10
H?¶‘½~,8,21,4
V?ª¶¾…»º¬¡¸v^µ¾¼®¼§»x¼žºŒ™¾z°¾¾¶¾,22,180,6
H?G”J,8,9,7
P?¯£U¡~¾˜Šžo¤¼Q«~J},16,73,7
L?¶f¼¾¾½¾¾¾E,12,59,4
K?£† ’¤¬e,11,30,7
G?µ¼Ž,7,16,4
G?¼œ¶,7,17,3
V?p_jˆs›BGW©¶Bw‘sM•„Dt·³£vA]UC‰A V,22,98,10
R?¢‚{R´nI«”¹q¥»°´†ž‘f`m,18,84,8
Y?‚[?P¨\§Q’D@f—[Ž¬ ¼‡‰ƒPpƒEIA“KXt¤v‰|ˆ—¤A,25,127,11
J?¼°nf¦TC,10,28,6
X?œž‚\¾œº¼´¹©¼ªD¼¦ª»M`›º¶Nžº˜{e®´»¾¾¼ª®|»D,24,199,6
W?ajC”³¼¾º¸R‰½®¬®kn­¶®Mv¬^{p«]Rƒsƒ]®“X,23,152,8
Q?¾Rmº~½ºµµ®@ººmrZ«¶¬B,17,96,6
E?]D,5,6,4
K?_‹AQ??_A,11,9,10
V?|Ug…£¯s§\{Z‘xys¾ŸQ@¦®¼`O`MKn·coŸ,22,107,10
Y?_`cPOO†k`oeDC?UEObRoC½C‰ ‹WL‡˜C?@S?H°§A,25,87,13
V?WC¢uI‚`c?Q®Ni[`O¢‹›oOn ŽQ@q_BQ,22,83,11
R?[[²®r¶›[T•˜¶d|§ujƒŽ»n,18,91,7
S?©c­FuE™ŸBufic@j|n£†u¾EOD,19,81,9
S?“L•‘’IF¥i±•|¯CH]]JˆT’†E,19,79,9
S?œˆGœJ¾»e¼§…¥¾¼±m^Žº±¥UºvE,19,109,8
U?IGP_X…@CE[?@GDƒH¥@·oKIXSWa_,21,57,14
L?€]C‰OVƒh¨C,12,25,8
T?CId•®DwZ@sBKX?‘£›±LQ„i¨‘B,20,74,10
W?to?BTF`Aƒ³­‘??A?g?BB?„Dg…[g?C¡ˆ“gbE@,23,72,14
N?–A¡q”CeSWMƒ_P,14,34,9
X?\??ab ˆGKB€@‡C_cS¯BOQ‹CHO”_OsOOCd¤tLB,24,79,14
E?—B,5,13,4
R?f[§[ ‚´J¦œ³€I”vm˜mjZ]M,18,81,8
V?ˆ‰ZŸE›•`lxa¬A`OGL©k‰TSˆ€aŽSC…Ov,22,89,10
O?»““–B²´G³YC¦˜š©,15,55,8
