Graph, Number of vertices, Number of edges, Maximum forest size
I?K ?Pƒ,9,9,8
D?z,4,5,3
R?n½¾¶¹¬z¾£œªZ¦~¾~½ª¾¹¾},18,122,6
K?k»]k¶šºq,11,35,5
M?b{±²™t~~fm@,13,47,6
J?‚@s£h@,10,14,8
R?zv¥Š¾Š½~®½¼¾‘½­¥²¦tvm,18,112,5
J?µ|¾š»vF,10,35,4
R?B i@…C@A@‚aegW‹Wa?e,18,41,12
M?Ÿz`ŠŸYY¤‡,13,33,9
N?³¼º˜½g±„¨b´ª«,14,56,6
W?ž¾Ž¶½}¼¶®|¶®iª¼¤t®]¾¶¾¾T¦œŒª¤µ~²º¾¾@,23,197,6
M?™¾®^¾^žŽ~v¼@,13,63,5
Y?¶¶ª¾¤~žºº]‚¾\¹º­¾¶½·¾¹mºm^µ¾ª®¬¾¶µ¾¶¾¼«~,25,237,6
S?~~Ž¶½€“Š’kmoFž·bºpV€‘ºŠE,19,101,7
H?SY·—,8,12,6
Q?j´ºš’}“¹¶“z–¾`pxªzB,17,88,7
P?¦ma–º^¢·vvv¾¶´¦µš@,16,84,5
S?•Ob¬¥PN¼Œ½«H\M©Lb¤°»¼tGB,19,91,8
K?Zº¹±ª}QI,11,33,6
X?kI{»†@¡¬€¶®{¾w€c«{|¥—lp±°@pTUX‹@fRjXcpE,24,134,9
L?naUR‚[Œy¶D,12,35,7
F?ID,6,4,6
G?¾¼†,7,17,4
Y?A]«I¢ œ„D®i¼·ƒB‡Ÿo†vƒKˆ„H¦Lj‘ž­c]D\‡m~K·†,25,139,10
F?«~,6,10,4
V?†ºº»{ž|¾t}®º¾­~´¾|Ž~¾´¼~v©^~½º¹®¾,22,184,6
L?A?PcW_g_oC,12,14,9
T?n““°¾¾žŽ»KnŽnVn‘n¢«†j™ºS~ª®@,20,125,7
T?§VŽ»«‹\—x¢¼U]…ƒ–¬Œ|‰­p®FAWž@,20,106,8
P?½¾½¾Z¶¼²¾¾¦Ž¾¼ž›¾@,16,102,5
S?WkaCGL„C?J?d¨\šhAG…UcB,19,54,12
F?b’@,6,8,4
T?°@??gGSSB?o@?Ÿ?CPGG˜ŸBDaO,20,40,14
N?|—?BƒGe@`GW,14,23,10
K?O??CO?_E,11,6,11
S?{ºž¹½®¾¨¾º®®žVu¾´Š¼¥¹¾š¬D,19,133,5
O?NtE??__iŸA±M@‚§,15,32,10
F?tQ@,6,7,5
Y?IŽCJDWL€Ÿ’pœ‰¦?•@O¨_ T‡§aAk?FO›_dªŒc@,25,103,11
V?j¢SW€`›¶rg«UC‚qG]CG’‰“@o«qv?‡’…ˆ’,22,94,10
K?CCE ?CG,11,11,10
I?¤º¹®½,9,27,4
N?§pZrƒZ€bo^`kO,14,38,8
N?€rU€_º|^‚tQ¦d,14,45,7
U?H¬SoµscL‹D…ˆ…—H?yF¡ˆ@HƒXCCƒ™@S,21,75,11
N?QQ?¹G?™Iƒ?G€ƒ,14,23,11
J?®‚½ª–A,10,29,5
X?v›··S…§p´—oƒ»­¢l›¯c«R’ j?ihm¾e‹Gc—}b{¥E,24,134,10
Y?}dd¬tž`œ¾¼­º¼´½¹¾¾»ª¶¾œm®¤½\±¬žº³²¦•~©½žu,25,219,6
R?Cš­FxCGG‰G¢S£Wƒd‡–A‚l,18,61,9
Y?E_C]o‚?‰O??O?Gq?OA§g¯?U_ZXO„ˆU’{Bk?`?C,25,79,15
I?c‡œ…k@,9,16,6
N?I´W~Z³g`Y»£,14,41,8
E?¦F,5,8,3
U?¾ž¾¾¢¾Œ®V~ž¸~žZ›®z¾Žnž¾¦´žŽ½µ¾,21,169,5
N?Žy¸±¶¾¶œœ~š¾¦,14,70,5
V?®t¢·|q¬zXžj|º¾^“½]‰ }Xº²Z±t©n„¸ºv,22,150,7
I?²¶­½º@,9,29,4
E?½E,5,8,3
S?yEj­—¢K²‚š¤žG~±¤¶œº@z°GC,19,94,8
R?uJCw{µ•XŸG‡_e@J™˜f,18,58,10
I?~~·µº@,9,28,4
T?_?@Ÿ¡??A_C?H@aGgC???EfGoOƒ,20,33,15
M?K]—df·¸Sh@,13,35,8
L?}§L»PA²©zA,12,34,7
X?¶¾¾´M¾½¾\½¯~¾^¸’¦~¾ºµ^R½v¸¢ž¾¾¾¢ž¾®™¾E,24,216,6
I?_¸T¡ˆ,9,15,6
G?@p,7,7,6
S?X@œ{Ž”²B^k¹jH‘Ÿ{m‰•¢f†““C,19,87,9
E?_E,5,3,5
R?žm´¾®}¶º~½~®–¶¸¶¾¹|¬},18,123,5
L???CDA?SAE,12,10,11
K?±x£™p„‹^,11,29,6
E?]F,5,7,3
V?M¢YGHeC³•M[†_¨BP`g_eC¢OBxOpA,22,84,11
E?AA,5,2,5
I?€[J_?@,9,10,8
K?¢VUe¶P¯t,11,29,6
Y?K³Y`X‡Ÿ`ƒ‰šw?Ÿ?TgE†_jU?GC?_C€@qU ?VH?UQ,25,87,14
H?JUZz,8,15,5
P?¾¹®¾½º¼¾´º^½´±²^~@,16,98,5
K?OOaaBA,11,11,10
R?µv¶¾¾¾ž¾yº¸º¶n¡¾¾nzž}~,18,126,5
V?²^jJ¶»wº¼ªz—f•^¬m‚^zŽ¸·{§¸Um{±Š,22,143,8
Y?•|UBAaDgA“CO²hZ†™‘…¼FxEk»[bFIy¢ŽQ§YŒ¬C ^,25,132,10
N?²²…~ºž¦£±^¥z,14,62,6
L?®¼¶¾žŠ~¶~E,12,55,4
L?yC¶z?J’,12,26,8
H??ŸA§,8,6,8
X?w~~½Ž¾¹U®Ž~¶}•uPž¼¾]®¾^½J¼~\ž¾–…¾¾¼³š²B,24,206,6
I?d¹B W@,9,16,6
R?CU¥Iu@OhC‹C–k©owf§}£¯i,18,62,10
V?¾¨nž}¹µª™œP°™ž‘M¦š~Š¼ž”~ºvl}|t¾|,22,159,6
S?a`š£T•G l©ªŸªp‹“¾®ƒGUF,19,82,9
S?®½¾~¦¾¾¾~š¶®žž½µœ¾®»Žž¾F,19,146,4
M?M–q»¯|„~¼°,13,48,6
I?µ˜\HŽ@,9,21,6
E?¼@,5,7,4
X?to°¬¨…–«‰³‘k\´˜fRºwb”ZwˆV©p¸rHa¼SPœ·°B,24,146,9
V?GG@GKI‰DiOFnhQKGiVd@?sL§ƒC¡aS?zaC,22,71,13
V?˜º˜—­²~Vt™d Fnª~¬”µ¾›½|–¾š¼«²»q,22,156,6
T?MkaHk_d@U?ŠBŸB@ª‘£`wg…,20,62,11
P?˜_G€u?°oWUˆ˜?K›,16,40,10
U?oJ®jLqcœ¡hZS‚nv»‡A¡zZXB‡˜GpcX¨,21,97,10
M?JZ¹cB¹H¶µe|@,13,43,6
G?ºXA,7,10,6
V?¶š±]™\»°Yq®¾µ¼NŒl³—•ztªbš~—¾˜nNž,22,150,7
N?¾¾®™~~¾¾®º¼~,14,76,5
Q?K?ŸGCEL@??A`‹APOCƒ,17,26,14
L?ž¨Z½gf¦¾ªD,12,45,5
E?_A,5,2,5
R?_G@`‡A?_??Q_?AŸ?S,18,22,15
U?q³³adAZ_}‹`Cx±j”nG“?G^Z¡O”GPGX,21,83,10
Q?iXhkfq„iµGL¡–[kH¡VbB,17,62,9
W?UHiQOXI?ƒ@Ÿ?K@XGooHEC?‹C?CAQaPO_{g@,23,62,15
Q?˜™}m„}te¯cvn@˜XV|B,17,70,9
L?ZN«uo«UA®,12,32,7
R?D?º´½™¸¾›xdiz¼oSŽ¼¾~~m,18,98,7
O?’G|s‘“AxsQ[onš,15,49,9
X?L‰e?_Eod?Œ§iqC¢‘?W}?§¢¢…›ŸCfˆA‡,24,86,13
D?C,4,1,4
E?¹F,5,8,3
O?«¾¬žº®x¶–¾«¼”¸½,15,81,5
E?½F,5,9,3
I?»ª®¾ž@,9,30,4
P?@?IL `eƒµ_oQ?Ab,16,32,12
H?DMG£,8,9,7
F?¼¾@,6,14,3
J?\n¬ªo¾@,10,29,5
D?D,4,2,4
D?^,4,5,3
J?KGCLJ?E,10,12,8
Y?x~ªž¨žv¶²nº~žœ^¶z¦v¾¾¼º¾¾º¶vµ¾~¾¸Ž¾~²¾[^V,25,239,6
V?H°¯ ²¸—¸XŠ~l€•AžZ¬G]{fT¾Žf¯¾dT\^,22,130,8
K?¾¼trJ\,11,36,6
N?M±c¼•£}o’ªŒŸœ,14,49,7
Y?¾½žVgš¤¾l}´¸‰¸‹¾—~ŠcšV”¬¹…‚®ª§©´¾ªˆ^p¾žz,25,198,7
S?nv¶½¾¼¶®¾¾~Ž~¾¶¦˜®¾º~½u¬B,19,142,6
V?ƒzj¼\°R¸œ»IW¡–ºXY~Ÿl²Všrµ^’ ¾~\,22,136,8
M?^™•‚¯RLkœEq,13,38,7
V?~R½¾¤µ®r·½½™­¼¤¸i’°fš_‘²ƒŒ¸j®¨¼½,22,151,8
Q?nl½®Z|ž¾²¾º¬~ž½²¶½~F,17,110,5
K?ž¼U·j®®[,11,38,5
L?qghp„œŠ‹qA,12,30,8
W?UnCŒXD°µ~‚fˆ§hXfg¤ŽD‡”eC¤c_\¤Mb¨{ª@,23,118,9
T?ˆ?I?_K?k?O??XRE°GKH_??G@?Q@,20,37,14
T?n|\–\H^ƒ^xlx»@EuK«œš²V,20,101,8
Q?Š˜N£Y†Po¦j¾‡€…]{?±˜E,17,67,9
J?rz¸¼t^E,10,31,5
D?],4,4,3
O?®¾†|¼™–´žF\£½¹~,15,75,6
D?l,4,4,3
J?„?Vº_K@,10,17,8
D?|,4,14,3
I?@CiOA,9,7,8
R?GCKC@HcOQCe?SCgkD@B@,18,34,14
K?TC`DIIS,11,14,9
Y?¶¼«¶ªVµºtz~µ¶mœ\ }¾¹l¡‚vx~uœ³Z¾£¨®¦¢nxcP,25,193,8
V?JO·š—‰TS›œu _[hJG·…ƒw}G²r@°P`E,22,95,10
E?µA,5,6,4
E?ŽC,5,6,4
T?€?B_?C§hPKSW¬‡SQ?U@b{As_,20,50,13
J?Nc»yºF,10,26,6
W?H„wŽe—`”a_fR~Ÿ­w§ˆ‰‰¶³WRDhG?µdp‰‰,23,106,10
E?»F,5,8,3
T?PY]º—]‚]¸fB•»¼\J@®œ»T–M P»,20,105,8
Q?¦¬³´¶¢º¹¥|·¹x­~oE,17,89,7
L?ipg…CcfF–@,12,27,8
X?šz¼®[±ªxh¶ºª´‹´±~žRz¶¸p®¶qY„‰¢^t¶³{FŽ@,24,177,7
S??C_??G¡?§pEE@@@w?c??@C,19,28,16
U?¤¾ž¾~ž¬¾~¾|¾¾¼¾¾†¾º~~²¬«¾¼¾¾¾,21,182,5
X?ºI˜n·»£¾Sžv›­›fz–¾ªn^a®ž†~–NHp{¤¾¦T”©£A,24,173,8
X?¶¼F‘|K–®£¥qQzq}º¼Ÿ¶šz®®^np¼¾¾´œ¹§–t˜tyLF,24,181,7
D?U,4,3,4
R??YRƒLQ™¸Y}c¬l“¬^Qˆ¡cG,18,67,9
S?WRŠAlAGH—OrrK¯?›BQeIsƒD,19,58,10
G?µ¾½,7,18,3
G?OOš,7,7,6
F?±W,6,6,5
M?¾¾ž¾ºŽµ´Žº@,13,63,5
J?™€ƒYj‰D,10,20,7
G?‰˜´,7,12,4
P?BO‘RoQŠˆtsSxQ²©k,16,50,8
N?I¹puyJ£`P«©ºj,14,46,7
W?š»ž¾~~¾¾xTš®¶®”œ™œv¾½Œ·®¶v^j~¾¾¾¾®¾|@,23,202,6
L?GD‰o©MQHA,12,21,9
I?²ŽmŽ@,9,25,5
U??APRxc_?GaEGOc@o?BC_@gGOC²,21,44,15
R?ž~µ{­Ž¾^½º¾m½ž¶›M®l’¾j,18,116,5
J?¾n®½zgB,10,33,5
W?Kˆ‘l©OkCGCHP­gJB?L¯¡_Xec¥_Y]jŠKH€,23,88,12
S?¾Iz¹^­¬¾µµM’|¸¾‘°m¼°f}•A,19,115,7
G?¼ŽS,7,13,5
F?˜v,6,9,4
U?¼Ÿ­oAYOcQ¨fŠjm[¦‘Kug·ªUQ]hYª‹‡,21,97,9
G?½yš,7,15,4
J??XXGDA,10,11,9
O?m•Ž[z¾™šnn€¬X­F,15,65,6
E?kA,5,4,5
N?§z^·F´ˆ€ °]Xv,14,49,7
D?,4,0,4
F?”£,6,7,5
X?½¥ž²~µ¸•¾Š¸]²§u†¾[n¹~¬Ž¾¼vš|º¼^^¬¦©¬y´F,24,199,7
G?˜²¾,7,16,4
J??QcEAC,10,8,10
L?½½º\¾´®ŒnA,12,50,4
W?C@SCCMG??gT?G?_Ie?B@C?GŸGDKª?K?gO,23,47,17
F?ž¾@,6,14,3
V?¦°ºU™•ŠšLy¶jºŒh›LN´‹°g²W™no¼‹šp»,22,135,8
K?¾¾ž¼¨¾¾n,11,49,4
P?¦½Yµzl±ž®š¶³½³tš@,16,81,6
E?•A,5,5,4
T?Z¨°nnu½³–Šªb¾„•oY¢m”…²¦ª¾s,20,115,7
X?¾¼œ½x¸­z¬n¾¾½h¶¾º\vš®¾¾¾œ¥žµ¾¸ž¾¶n»–¾{ºD,24,221,6
Y????g@CC_B`Gg?CO_?HR??hGPPŸOC£IPPA?L`G@@?EA,25,56,17
Q?žš®~­¸½¾·~\®¬Œs¾z¾†F,17,104,5
T?¼???gfhf?Ÿ£‘£NP¯½y€´`ŠQ{B_@,20,77,10
L?†x¼AVn¾¾¤F,12,45,6
J?¹{—@jTF,10,23,6
W?[¥CŸ_GkgK_‹E?AX|`K­‹ATJi£cw?_iB_BWh,23,79,12
P?@S^v]? r–‚‚Cj©,16,48,9
W?´½­¾¾˜¾¾¾žZ½œ­¬º¦º¾š®~Ž^ž¾ŒJ¾ˆ¾¾®¾¾@,23,207,5
I?J–ˆ[],9,18,6
P?OEiOIT?r„wƒ q¨bC§,16,41,10
Y?¹¸½~z~žµºº†z¼¾“½W¹vn²žw´¯¾v§b°ªz½˜®\µ¹­z™s~,25,211,7
S?}ºžž¢¸º¼¾˜·¼®t~~~¢¶¶~³¾žD,19,134,5
I?¹BZ†X@,9,19,6
Q?sc^w@w\rJJW£bCMC€@,17,52,9
U?g±‹xP[ŸY@?œCsC·®PcCQTGXaCžcM|,21,79,11
V?jJ¶™~’»œ¾g·”z™”¾½®M®M’ºZ~±žl‚f,22,154,7
I?K‰¡AB,9,11,7
V?­½¼º½~v½º¶v¶~ª®–¾½¼¥ž‘¾¹˜–¸–©ž~n²,22,180,6
W?ˆa»IHz@mT‹I Ou¡F¨ki@Tph”Cl•EeXHŸjc,23,104,10
K?O§¦¾sra,11,30,6
Q?dªd‹–\›˜Itƒ’nžZ¦C,17,68,8
O?D|£˜@Wc@ S³‰O¥B,15,39,9
F?¡§,6,6,5
P?G¢¦T?Ede_CœCsI£eg,16,42,10
X?™m †LA¸b’DZBce§oA¡e€V¤c†W?eJC‡iiZp®¶g[²@,24,119,10
J?mŒ`§c?D,10,17,8
U?¥X©™¨–c© ••›a®pk‡X“•Kwº‘ŸP†\,21,102,8
I?g\›n@,9,21,5
P???_gooO_GxDKaƒ‡??@,16,25,12
P?¾®ž¾œ¸¾ž¦¶¼½f¾¾²@,16,101,5
G?~{“,7,13,4
O?¦|ºœ®µº{·«¾ºº†,15,77,5
H?¸¸t²,8,19,4
G?›r„,7,11,5
P?¼y¾½±~¾®œ¹¼«¼ºž®¦,16,95,5
S?‚W[CO¡ETx~CoO‡G³†[GC‰C,19,56,11
P?F›p¼¾¼¹X¶|yV¼ˆ»]º@,16,81,6
V?œ|±‰Tuj€¬^¬A¹§žG˜`{YIš?±€oŒ‰DF‚,22,106,10
U?®C•G«§§U®©n½~vq\««ifŒ‚OºbFT¯X,21,112,8
V?„°ƒ?LˆEF@IRA–Ao¹‡¨{€ŸWx?O[Oc,22,73,12
O?x¾¾’¼¾’¾¾¶n~¾½¾,15,90,4
E?,5,1,5
R?C—HGC?OgCŸ?HAGKB@Gƒ_A,18,29,14
H?»œ„p,8,16,5
H?Y‰°,8,13,6
F?¦|@,6,11,4
M?„FORl?_?X?,13,19,10
U?Y§eG³aƒGF`uŸƒ{hhxYƒF‰r?­xRˆqFP,21,84,10
V?ºF¼‹ž½Cs±…¾M¥ftHr†?«q~ƒ{´}¨I»L,22,128,9
K?Cj´¡…ˆC,11,20,8
X?ˆn‘™XXªD{…y{´]SŒ›{µX\¦´‹šV¸cg~q{rb‹u±™D,24,148,9
M?Ÿ?_Pˆ§CMŠT,13,24,10
O?`G¨A@Sƒ?Kc_ƒ,15,22,12
P?¬¾²­´Ž¼¯¢œ®[¾®º¾~,16,91,5
J?[JIFSKF,10,18,7
H?HHVa,8,10,6
V?­Š’F¾¶¾Mv~¶€V£¼­¥ˆª·–ž¾|n ]¶²m…¾¦,22,157,7
W?x¸J›RŒMy–t|ž†qxGºª™{¶ªq³¼‰^±¾ZªV›~D“@,23,153,7
S?´~•®Ž¾º¾®ºn¼¾½¼¾®¶¾ž}º˜œB,19,142,5
Y?gIGq@¯WB?P ™†G·fS@S‚UF??Gv`eOqAWo—?fG_,25,87,14
U?„EAwGTs»``ŠPa_‰\Y™OaDyd§¤_³k,21,77,12
T?ž¦®{»^”µž¾ºvžn®¼¾¬¾¾½¹®^­»»,20,150,6
E?¶A,5,7,4
S?OAO??dP?@?_\qŸ…@PHE_c«d,19,40,13
F?C_,6,2,6
U?VŽ·½x}lŽ_[µ|µumr~µ†y¼`˜½¶Mn—,21,132,7
N?«iE`CA@WCKGB,14,24,10
I?¾¤¬®¾@,9,30,4
M?ºJžJ®½¾~Ž½~,13,60,5
H?G¼j,8,12,6
W?ƒ¡G—H¦H¶dRk‰¥‚RgcŸPd_T“_VGty¤µpQ^?’@,23,104,10
W?®ºz„{L¹°§}µSwj¢·S¸†‹O–^¥m†[Xr¸N¤,23,142,9
U?ƒe˜x[’XZkq“X€ŠBqœ–oŒ™“DD{˜dIW,21,94,10
T?W½EAJ¸º[DEce·°z[[wT³b›’nd…@,20,92,8
F?¨Y,6,7,5
E?O,5,1,5
K?¢“®nºu`,11,35,6
O?”iD›“¤«q@Zb€KY,15,44,8
O?C@???@ŒBG??BP?,15,14,14
Q?|‹²©}½f­¬®¦~®F¾ª}Ž”D,17,96,6
F?@Q,6,3,6
L?§g¯`?¼Xh‹B,12,27,8
X?Z¾º¹¢¬}V­²z®nž¾œ ¼}u¶¾¾®¾®ºº¥¶’¾~½¾¾z¦™@,24,215,6
Y?X?i[O²¯LvB|ƒB•‰¼Hbg@p“IdH\Nµ[N_hz¹„kZ‰‰EW\,25,134,11
W?µ©Šh‹¾ zd§¹g©xjgzGJF`’[Ac–wS£P«a©²žc@,23,124,10
O?GQ·ƒ¤KGdA†[SwF£,15,38,9
S?¶¹ŠDº‰ž­º²»›¶„pKd¼­™¶}œC,19,111,8
P?ž¾¾¶±žz¾¦z¼¶¾^¾~š@,16,101,5
L?cgAB_AdD,12,18,9
R?o__A{_EO­‘‡°K@Q\O‹¤£nG,18,53,11
H?_ª@Ÿ,8,9,7
T?¡I`£i¾c¯DgžD§£GA…„…d‘fœU¯?@,20,78,10
M?ˆ‡‡?BOcGŒII,13,21,10
O?µžª¾¾¾®¶–~»¦–¾¼,15,88,4
L?­[eVTv§sF,12,34,7
X?š¦¦xxrN}–‹}´P‚›~«¤Zº¾ž¦¤º~P¢­azDµN’€Š©B,24,170,8
I?aV—q@,9,18,6
E?@,5,2,5
W?mY²lj´™™¼´y©Ž\›Y¹–•›nr­–¨s™o®›N‘»m@,23,155,8
M?ª²µcQ­¼¸½µš,13,51,6
W?y[ZnS¾pkdŠ¹³º©œUM”m•zPRI§lC|_Q³¤@qyº,23,130,10
X?@?_aGGO?AIC_??mG@C??‰KMAC_B@†BcG@?,24,50,18
I?v²­~¾@,9,29,5
L?ouqIŸH£}[,12,26,7
U?IƒbKG¢I¯‘»ˆK[bo–ct‡“´¯G¾F·µz,21,92,10
I?ŸŸTX@,9,16,6
R?C_P˜jo‡\Ÿ¤ŠBQc’°Aw?„A,18,53,12
M?„rYC·Ÿ¸†\®@,13,41,7
D?u,4,4,3
Q?¾‘Ž¾º¾ž¾²·¾¾¾¸¾¶¾º®F,17,118,4
E?•F,5,7,3
E?,5,2,5
F?_O@,6,3,6
U?ŒX­½¾²»Œ¾®¾žR‰½ššd¨¶½]n|¾º¦º],21,153,6
E?½A,5,7,3
Y?tšvV˜–R¡X”¥G˜˜ƒŽ“Lf²J`rªŠP¥­@G_V|Y?icFwXA,25,139,11
Y?j‚L´¸m›˜¨„db­G¥PP¥“l—b¹_†K?ƒ£‹P‚‰?‰Tq­r~L,25,136,10
N?hTŽv­AM­~«L‰E,14,48,7
M?S@Zpha?C€@,13,29,8
G?Y?,7,3,7
K?xan‚K‘Wx,11,25,7
P?€Œ©[?OGMc?@G…?,16,30,12
S?DDC¡P_STGq_U·]“¯d_?PUaC,19,52,12
N?•sXE¨¶®®\]r¶b,14,55,6
O?³˜µaXŽ…³£”­Yy`¨,15,55,7
N?^©xRˆ g¶Š‘P•,14,44,7
E?•D,5,6,4
S?~‚mªNyf©©uµ­ž¸pšµ©~¾df½D,19,112,6
E?¾E,5,9,3
I?Œ¶•Y—,9,20,6
L???—@?@W?A,12,10,11
K?ga“²i—L{,11,25,7
J?²^Vˆ¾”F,10,31,5
V?LFObsC¡Wo‡‚–]S@@E?@|™oeA]a W„Bƒ,22,78,12
M?ZR?F?GO‚R‘¯@,13,25,10
Y??¨GC†m©ƒ¤``¸@°Š`A@W•›½`EXC»«K½¤·£ŒjC¯?sS,25,123,11
J?¾¨ˆ`Jh,10,22,7
S?PxeTic??_«Wld}E‚OG_???,19,46,12
F?ž{@,6,11,4
J?Jn’ˆb…D,10,23,6
E?^C,5,6,4
L?Ÿt‡yGW³G£,12,23,9
W?LNQpŠA‚½]Of‚oC[C‡Cƒg–Tb±eŒƒfwLV’A@,23,101,10
P?o|µž½hž±¶N~f½©ºE@,16,81,6
N?_£W_A????@C_,14,13,13
U?Tº\–~|œb™\w¥³‹º¦}•MeQšf``Ÿw…,21,117,8
W?DAJO~€£¯F¼sQ¨¡€¯yH__?AD„X©«MJ‡E`,23,90,12
H??f³ˆ,8,11,6
L?IG“_PeMA,12,19,9
O?EW¯…A`c¾„ p_ž‘ˆ,15,44,9
H?L?Qa,8,9,7
O?GGNC_G§E@_@Q?,15,21,12
M?šxpGc‘Z™¤¯«@,13,38,7
V?¼½¡ ~¾·¸«¼¾¸ªº¼¾n¶š¾¼}”šš«y¨µ½Œ„,22,168,7
Y?MG?C?a§K@g€GC£ADG‡@hƒ?_‘?ƒAA??_?A_GCSQi,25,58,17
M?ž¶œ½?d•¬º¢[@,13,49,6
E?I,5,2,5
H?Q_e@,8,7,7
W?‹ž¾f¸¶r»º~®¹­xcšvœ¼™}¼±¶S³¶½t®¥¶«¦¼@,23,179,7
K?Cji_ŽFXU,11,23,7
S?KG_?G`_W__A?I?C¶?QB??Gy@C,19,33,16
I?A€,9,7,9
E?–F,5,8,3
R?UCg`GOk‡aT£‡`j?~?¨`,18,49,11
I?G?_zƒ,9,9,8
T?Mš±¥iœsV¶m]­Lž•–­H•š||U´Wš@,20,114,7
T?i¾®º¼¼´Ž¦¾®¦NFœ~œ¼^´­´®²µ~²@,20,144,6
J?‹v¾ž¹¤F,10,33,5
R?·—®~¾½¶­ºš¾º½t¾½½º®»~,18,124,5
R????CaCw`??O¡CA§POQQ,18,29,15
L?ˆ¼gµ£½mTžF,12,41,6
N?¹B«”rsY˜¼ƒ¾¨,14,52,7
M?t±ªžxn½®»¾»@,13,58,5
L?D{Moƒs²¼t,12,31,7
P?_g‰˜|k~…¡aGY¼e¹uw@,16,58,8
H?b?_,8,4,8
R?Ko@_CAC?‡Yo·W@x?AaŸ`A,18,36,13
V?DACC??£c??G?XoO_?cGc†?oOO¨KC`,22,45,16
E?²E,5,7,3
O?Ž”º¾ž»a™svµ˜¾†ª,15,72,5
T?…W€GMAŸ¦E€aH@@`O?kCC??ŸK`a,20,47,14
T?ž¾¾”¶º¾®¾¶»¥¾v¼~¾|¾ª¾…¶¾±«¶@,20,157,6
T?OoADsIA??O@_GA??CP_A[?cAc,20,34,16
U?SEC«k‡Š»§m]cXTRa‹‡³Qod_G?KO,21,72,11
E?™@,5,5,4
T??E??h@?€AA?OŸ‰GB_?CA?C€MBQ?,20,32,16
E?LE,5,5,4
R??@``€B??C`????g`@`?C,18,23,15
V?”YCuœVfPDy”TWVM¼T¥Š˜I¥@ž½fžœp¹q,22,121,9
P?¾½“Ž¦y¦¦ºR«¾¾¼¾º@,16,92,5
T?COfWgƒaOASA‘‡_ ??°OGG¯ ‡ƒ,20,47,14
M?›®¾z¦|®¼ž½,13,61,5
J?Yrš^~VF,10,30,5
V?{¾Z’b— e¹|¾¾M’³™´k®¸½rŽjžµœpjF,22,144,8
N?Oƒa‡Le€A?ƒ‹?_,14,22,11
V?º¹¨N¶º¾G¾½žv¸¬¦¶¶¾®¾¾½¦¾T¾¾º¶~ž¤»,22,185,5
H?¾žžš,8,24,4
U?­P[M–CBF·a|oFp@ESq_‘?IggŠY³O‹,21,77,12
S?¶¥™¼»~{²nº®\¾­¾¾»¨º®¼¶§¾F,19,133,6
S?™ž¾ºˆ¾`¢j}“s¸~¨qM–…x¾j”¸C,19,108,7
R?ƒ|YqI‹BLXcp?¬ªg±šYHiY,18,64,9
R?SKs_h€eQ?A_b?‡CoOP,18,37,13
N?»¼º¶¼¾®z–¾¼ºž,14,77,4
Y?µp¬n¹·T@ªuJy¹ DZVƒ‰Q†·i?ˆaŸ›k??Ž§bm{Y,25,128,11
O?©CH_tAgC£m?g«,15,35,10
X?Œ‚?VWgD^MOaYRxD|WAƒ¬_•m¨µ„R]g§—¡“w“J‰A,24,120,10
