Graph, Number of vertices, Number of edges, Maximum forest size
N?~«š¾¾‘¶²¼²¾¾º,14,74,5
Y?|l\¶z[¬kžFJ’¶±¢³¾’¹Ž|¹¸†y»R’z¾•~Ž›J]yf¾žiu,25,195,7
O?¥hB~M?ChAggCC,15,31,11
J?½¾¾¼zkF,10,37,4
U?~ž¤¾²~¾z~N´¼¬¾ª¼~¸š®¦¾¾¾Yº¼²¾ž,21,173,6
S?¯xUY›?WIe]?g?Ce‡¡…CŠ‰SO,19,58,12
V?š±šO—¦K\¨‘­£Z~›—b…·bh¯®ž±¶º­uUiE,22,127,9
M?hEOC`\QiZD,13,26,9
L? ³”¬Œ}vaD,12,38,7
H?°¦H,8,16,6
F?wa,6,5,6
O?_’ŸC?C?@L??@AQ,15,18,13
K?hV¤¶•µn,11,33,6
H?vhA¡,8,12,6
U?®ž¼–¾²µ¾¹¾®½ºº^¾~¾µ¨¾“¾¾¶•®­¸,21,172,5
I?¾žº­u@,9,33,4
T?OGCIW·@hIwAt@PJ?@o?KIA?dGI@,20,48,13
V?˜ºt@[v¹»½¶¶¸º®¹½©Šp~~Œ¼›¹†¥•¬”}¶,22,156,7
N?B?‘WafzŸL[¡,14,31,9
R?Qdx‡o‹mo_£µŠf}¨“² uŽ¨,18,72,9
Y?~½jœˆª´¼±z¾œ½µ•¾“²vt—r¶§~[´l”·½µ}–¦¼ž¾{v~,25,211,6
H?ª¼š¼,8,22,4
V?xX¹–­†e±xmPlbd‰¤«U[HK¦|x®D‡TqŸ©©,22,119,9
H?€[C,8,6,7
S?º¦µ«¯¾¹f›Ž¹¸®¶mš~Nr¶”zv†E,19,119,6
H?œ ¥L,8,15,6
O?¨¬šu ž¹»šª\Z‰¹š,15,68,6
K?¯AŸc³QC,11,21,9
O?s©\ƒam½H²‰‰|‚f,15,52,8
H?sh~@,8,17,6
H?pKg,8,9,7
T?¦°¼¼«¬ž¨œXJv²³¸¹º½nvšV›p¼½@,20,130,7
G?vœ,7,15,4
N?½½º™{¾n¼®¹n¾¾,14,74,5
S?~¾§|¾ž¾užž¾¼~´¾º½ª¤t½½¾F,19,140,5
N???LaAAƒ?@R@OO,14,16,12
M?š…gs^Y¦¥µ~@,13,47,7
F?j¶@,6,11,4
R?½½­®´f®½ª¨¦¾ªžº^¼¼rš¾|,18,120,5
S?¾ž¼ºT¾¾½Ž]¾~z~®v~¾tv~~¬½F,19,140,5
Y?CIGO?OO?ƒO?Q?IO?OQ?EaBG?GG_A`„€?`GQO_?C@,25,50,19
X?¶µr’º¢¶®¼‘~²ch¹¶¡ª‰š^ ¸M²¼¹z¦r‡Fœª{±±D,24,174,8
W?hbg‘seGoK@L—?a_cY¢O”§G™—LVG?ŸA?_,23,76,13
Q?¼n­n¼»½˜{¹x¾tž®Žº¾®@,17,103,5
O?•GU‘«KKµ‘³c«pŸX,15,45,9
X?ƒ[FŒR?‰_O?SƒRXS€i?oY‹H‚?A??gfqW?­X,24,79,13
S?yVº­†y·kˆq€U\Vwe]Ožj±Ž[A,19,91,8
V?º•œ¡¼²i¤¡ pSf‚`¡Dah•T™º¤SLQš”vWh,22,117,10
U?¥_`?£ƒŸMgº³? cžŠez€c‰™|Okf§­VW,21,90,10
S?“PU­‚¢¾_MTª¦R£e¨›fPm›³¨TE,19,92,9
Q?–¸pC­A‰RmkNOwWAAu¥E,17,59,9
O?¾K•M«½´Gw}UŽŸSŒ,15,56,7
W?[¸}`oRt{½´‹¼dluK©NV°—¯”F_V‘n˜Œ¸±,23,135,8
L?i^º¡i±@ªgD,12,34,7
U?…{‡q“g^zyLF]h‚^q†?¢”K·@ªIP—‹,21,93,10
G?¶¾~,7,19,3
L?»¹‚~ªWbsxA,12,46,6
W?EGx…¯WDhzFŸšGB|M…Q¯¡Y·N_°ˆO³a@?ŸW,23,95,11
X?s®¶¾˜|žh¾~´t¼^¸v½®s»º¾žR±v¶l¾¤—¢Zz¬¾ŸD,24,192,7
K?W¬^¼^dXh,11,32,5
K?½ ZfL­R,11,33,6
X?^´ºrT¾¾¾½¾¾ž½µ]v¢º®vN­x²®u«­­]¦ž¼q{š®VF,24,204,6
P?J_W\£@_C@p?ƒ@ ‰G?,16,30,12
I?œ¾–N­@,9,27,5
E?yE,5,6,4
I?B•jL,9,18,6
O?ºž®ž¾¼´~¯»¾¬¾,15,84,4
G?CA,7,3,7
Q?U†_‚–QHe}”ŽX@T]go¸DE,17,61,8
M?`kj¼L†]ƒC–J,13,37,7
I?QGt‹I,9,12,7
P?€_ƒ²OB“@?„ŒdcžF,16,41,10
K?ax¬¹–ZO,11,31,6
H?Nz¢F,8,17,6
G?cIK,7,6,6
H??CAc,8,9,8
F?A@,6,3,6
P?ž·Jvv…¥pŽ°»©A¸iN‰,16,67,7
Q?¢POdSOsƒGF_AGCc@m€F,17,39,13
X?¹”Y¹`t§\ž^€»Ž^hz¬›¾?xks~\d\£B‚µg¾’¦oOrˆE,24,152,9
I?„®¾®°,9,29,5
R?XgTdF“–ªƒ˜œM‡I‰YXX BRS,18,67,9
N?‡•¬_@HC‘YgE,14,30,9
I?~µ¯¹½@,9,26,4
Y?—gx‘…S[uW?B{A—ZD`†€g`«?Ÿº°B§Z?„¯@?OPn³_‡Pl,25,109,12
I?A€¢¼½@,9,20,6
G?JG³,7,8,6
H?”¤zµ,8,18,5
I?D??XB,9,7,9
H?zU_G,8,10,6
W?œ~zµ†©xneš·¶¾D|›œz¨œ¨U^zŒ¾¦žµ–¼S¬¼½}@,23,173,7
J?Ob¶}žuC,10,26,5
U?mYo»X¾m—´—£DiZT½º‚hmO­HpVj,21,100,9
S?HA­CY¨z‰Xvd©¹LŒdXzP¸±•uD,19,87,8
V?—_gª°]©@S@@t”J™pEC¥HŠO‡K“° ,22,93,12
Q?¾Ž¾¾N–®ª†¾¼n¸Š¾®¼­F,17,121,5
J?mµŽ}v£F,10,30,5
Y?‚²aE¼“G‡gt¬¾pY\MxUm£c—T¨šC‘k»S™¦e„]º_„¨Y,25,148,10
X?Aƒ?GOOAtfcT€B‰PG_?C{’GbA¡qgJ?KAA‰?K?E,24,72,14
R?F?kALVŸ“ HB‹uƒgc{?KQd,18,52,10
V?A??PAƒ?ABWxa?I@?i@CH@?@O?_‹__›,22,47,16
H?¯E_R,8,9,6
Y?cc?pG@@@?‡BaGaI‡IQ_„O??CAGH@Ÿ?s?_O??s?o?@,25,55,18
G?¶¶¹,7,17,4
R?‘œŒ|HO©[Š€JX±A“rl]¡A,18,71,9
K?ŒŸ£W†ZI,11,26,7
U?¼ºU¶^¼}¼¶¾¾¼Žž¶\º–¶¶¾¾ºJ¼²¾¾·ž,21,171,5
W?®Jl±°G‚³OR|²Œ~v½Ž «³³³`®²¹b¸³«½l„Œ¾i@,23,150,8
Q?c¾~œ®~~~~º–©¾nn¹uºF,17,105,5
V??YE‡coPC_[`IŽdLAX?OC™G_DCGoLˆa,22,65,13
R?´`Nª¾¼enO³º~‹•x™²ol…]y,18,91,8
F?XG@,6,5,5
N?b°w¢ºˆžmaYEf¶,14,50,7
U?iUg¡—K]f•s\ƒk…°”aS¤™eC›E«„gKk,21,95,10
M?GeHªI­u—x–@,13,40,7
W?x©HWzoa®~‰A‘•yn½¦€¢¶pY•“OYD€­Bi|–?@,23,125,9
S?dO¤?`?FR`_€OO?¢???`·S,19,39,14
G?œfŽ,7,20,4
V?g?C?\WEA??ŸcD?C@?P?oeg?OOGPGwC‡,22,47,16
V?`I‡icHbƒ]p†CCˆ[??QA?— ]ƒ‚_AT?HQ,22,66,13
N?ºr[œ¦Mw“F{zˆs,14,50,7
Y?©º»¼Tˆ¨ˆ¾µŠ•ºª[–½~~•m^µ¾–Yª\pŽ»\b½œ”¹}{qJn,25,197,7
K?ƒ¨R·ƒ‰n,11,28,6
J?c@AQ_N@,10,12,9
W?l|v·^º–žº½·n¹\ŽvŠVº®®º´¾¼|º¦|m¶Žy]®,23,184,7
N?R?OCa[_lQ±²“L,14,36,10
X?¶v¾¾¾”®³½mº¾~zª¹¾v¾ª{[¾lv¾¹zujº­¶n¾~”–E,24,213,6
Q?—µJa´iœ]¸mLˆfp?}’A,17,66,8
K?€G?‘½c]O,11,19,8
W?_bxIjKj@F ‰š{º¥rSµhrh~ƒnc“¤Š ?gp‡@,23,113,10
Q?Jv™H›°”iŽcQV™vf­tF,17,71,8
Q?@GGM@?A?EO@¨ `?oC,17,28,14
L?CBaKC@CC_A,12,13,10
F?²©,6,9,4
N?šz~¦žž«½z®¾½n,14,72,5
S?½xX¡ŸaYž¹A¾~¥z¾¹™¦S~¸“¸,19,104,8
R?º¶®E¬«©¼¾¢©‚–›¦µ›¢¶¥Š~,18,104,6
L?‡_??S@‰?,12,10,11
V?jK°‡ql”?iv_Ep¡hO†½EACKPZŸwˆ__“¯,22,88,11
Q??I¨Tk„²A^Y€w€‘¨g‘£C,17,54,10
X?U_SAIDoSID§`‡Hl\fOŠmUAw?q£SP¨GAA?@,24,84,12
Y?´Pi½_‚Sm?rT[M„k¼WzƒHIV˜‰Owmi¶‹£kY[x?AApBo,25,125,11
Q?±¥ž­z¾y¶¼½º¾ž¾|¾¼mzD,17,108,5
Y?Md–ˆ–Ž˜T¶žQY¶†v¯M´°™§g]¹l–€¶zžº~¾’¾™ov¶¼Xt,25,195,8
H?|¦KF,8,15,5
T?o_C—‚GDE_m‚@?HOg—‘·gŸ¾b_g_@,20,60,13
F?@‚@,6,5,6
S?ŸA€™¬Ÿ­h[_PH€w?‡[EIP’,19,59,10
V?¨°^—¾p¼l®†šµ~“XN¶Np¾‰¹œ­»dNv›®^¶ª,22,153,7
Y?COA„_Tu?‡Pc€GDYeD @De?QAGo¼e¥§‰HO‘| @A,25,92,14
I?OT?‹?,9,7,8
Q?BFC?VH@Br`[WaKCOOs,17,38,12
X?PGGLHP?ˆ`?@‚C_?©‡?ILŸSR—gI_?c[pŸ›a,24,76,14
R?‹žš¶°¦Ž»ºXVºtqs ¶u]–¾v,18,102,6
Q?QWlGDC?QOWG?@GC_Q,17,26,14
R?lcªš¼{~®ž¦Žª¶®¹U—a»wv,18,99,7
P?´~¹z‘džž»¶^l«´J|^@,16,82,6
M?‰ ¹š‹WLš`g«@,13,38,7
T?¾¾¶º¼ž¶š¾®}§†ž¾¾mœzž¸¦š¾zŠ@,20,151,6
H?DZ˜,8,15,5
Q?nº®~a¸ž±ž¸ž´¹¹|zª^½F,17,101,5
Q?¸½§F¾Ž¾¾|¾½¼¾Ž™–½¼F,17,105,5
F?©D,6,6,5
G?œgŒ,7,11,5
S?TM–h°€F[eQOWgd@gH@eoGG_A,19,56,13
I?s¨\›@,9,19,6
Y?´¶kt®«[wFV?]SIo¨[`Tu¡µ•CjJAag‘Š‡Šƒn¼€io„d,25,135,10
P?FwOCF­zEb¢BgCF§D@,16,45,9
H?M¼ž¾,8,22,4
K?ž½™ ¾º¶|,11,43,5
H?`@{,8,7,7
I?®´žNº@,9,28,5
W?YjF£¸‚¢A–OcInH@fIH@±\ba³wH¦º•oVRd@,23,109,9
S?zTMœž¤¦[¨z|–…n½‹·~¬~m]]­D,19,110,7
J?³«Y›y@,10,22,6
X?L|P­EhjºŽ‡@ŽxIv¼Hx‹e‰V†`B¶Ÿ­¯ƒH“I Fhš‚CC,24,131,10
H?vŸP_,8,10,7
H?•¯iT,8,13,6
L?K Rs¨—‚¢],12,29,7
X?…kRPG?O‰w`Dk§?`e?WˆUr ˆAO_WOA?To€ˆŸ…‡,24,79,14
T?¾³ž®»µqº¾}»z³m^‡¹~r­^¹¾x–¹@,20,136,6
X?c@oBhK@P NGC @gOƒp_Z@…Fd‚CocO…qC@ORgA,24,80,14
G?ƒ…i,7,8,6
G?O_H,7,4,7
S?‡€¸_‚ƒ‹ej—a‘cZK…¹N[šAGCp,19,67,10
M?’¥W[Œ¹™F“J¼@,13,42,8
V?¯„^†{šŒv ¤©ž€V^ƒršœj¾…¨­°s½¾·JQ¸,22,136,8
Q?¼«–Y~˜@®Rºm¬¡t—¬h|qA,17,80,7
U?—tP‡°R_©‹S]pYB†¾¥¬°¾fz?€³µ{˜“,21,103,9
G?­~¸,7,16,4
J?‰‡ZQ¨_C,10,22,8
F?£F@,6,7,5
K?DQUs«c’\,11,24,7
Y?`_Aw@ePg_ˆ@?IK_?—?APG?…@R_E—?hB??C?OdECa,25,64,16
Q?D§A´IamWi­€±¢lpŽ‚,17,56,9
W?d}–¦—ž~pV¯L¹L«°¾j´—L­±½ni{}°{j½»B°©,23,150,7
M?ƒOGWƒ?_k@,13,16,10
X?_KGEa?K?P„PwSƒoE?_…PTA?OŸg?yGd–AA?cd_,24,68,15
L?£HC^S¢¾¶nD,12,37,7
N?¾¼²^ž®J¶¼š¡¾‹,14,68,6
J?z\Gb?E,10,20,7
T??€?@TWQ§CAOAŸ?K@O?_?GHeC?,20,37,16
G?mrC,7,9,6
S?­j³}’¼œNuT€¶¾Œkj^^¾[ºœEŽB,19,110,7
J?µ®tš¬­F,10,33,4
M?KŸCWHH™¡@CG@,13,22,9
L?f¾¨·Œ¾r­B,12,44,6
Y?gOhWOAŸ€«€³E_Y‰T@Q?GŸ§CoF^S]ciOaƒ€AIG?…W,25,89,14
K?nœšZ®ª¾~,11,43,5
Y?¡IaD\Žr_@Z?CCt§§WS?UhPƒ€AMYPOGc€³G©ƒ–€@,25,101,13
X?K§Q?LCˆw«ACWO@GO?I?Q?Cw¢WWS`o?‰EAG,24,66,15
R?Kb?OOG?Q?oO`?IaA_?G,18,25,15
W?´NZ±s’a—Gr…i°D™¾“NS¬xE€?Œ—j—»Œƒv¶?j}@,23,125,10
G?{¯¬,7,12,5
F?[N,6,7,5
U?Ž~¹žœzŠ²ºº¨¾º¦«Z®«zœ¾it…~¶š¶»,21,152,7
W?BCCA?ŸƒK@@gOQfeH??HŸeC[CU_I€PP?CS,23,57,15
S??KS?`WS?Cx?¸?G—PKxhoCX?A,19,47,13
J?seYšLC,10,23,6
N?h‘OAzf„€ŠrMd,14,38,8
W?WCw‡_y‚ƒWP£o¢ŸEy„I†Go@‹t?dƒ?C?CcID`,23,75,13
K?AœSZ€¶¦l,11,29,7
Y?Ÿ[§±’‚¸dªJR}|vHicU@e»„Ui¤ €†h¼½aW[EBŠ[P@|Ud,25,141,10
G?«~v,7,15,4
Y?A°?Ho“G_gQcH?GbBAGK?hCQ?GOHIO«?_•¢·oB,25,75,15
P?€G¹ie‰K©·?P‡CK`xs@,16,44,9
G?švx,7,14,4
S?¥œbAmC??uNˆp¢ASc?PbgSHc@,19,57,12
S?mCHG“?KOA__?Y?GA??AOoA,19,32,14
R?A’…U££•Y·W?‘^\Gp¦\…x{,18,68,9
I?¹¾¼¾¬@,9,31,3
J?r»¾°ª”D,10,31,5
I?X©]¾@,9,24,5
G?™ei,7,10,6
T?or†‘•W§©?IC[GXS@¨g@Ž\G\h¬@,20,75,10
R?‘zN~´©‚¾¶¯´Ž›Žrmbn¬±Q,18,96,6
