Graph, Number of vertices, Number of edges, Maximum forest size
Y?²»®¾¢¹¥²¾”z¾½Ž™ž¾¾ž¾¾¾²ºž¶^¾º¾|¾}¾~¶®½µfž¶f,25,247,5
T?|¥†M¾½¢–~|­Zžžv¹¼u¥²„½®®~B@,20,132,6
M?gHYAo‡“§@,13,28,8
L?‚@™‚‰`,12,22,9
W?q w¸¹hl²d{J™´~³–yS„œRH†|F‚‡jN€¾z¸‡@,23,138,8
Y?š¶¾¨Š~¶¾v¾ºšº¾½»¼v¾¾¾º´¾¾ž¶¶½¼ž­¾–~~¼v¦š~~,25,251,5
R?BE¦{tƒsBfC½©S›lGP¬µ@c,18,66,9
G?•ƒ|,7,11,5
V?xKL¥ŸlM?±¼H¯maT˜­š€U˜RO‘HJQ—yz?O,22,98,11
P?S‡‡yS`kCa“_BWg­I,16,38,10
K?a¤Lºugµz,11,31,6
J?@YaˆS¸F,10,19,7
X?³P›¼nz©­°‚tv~“F¨¥»®œ­‹yx\‹“\}E~€©^šW“wA,24,158,9
H?GEGC,8,5,8
F?œ@,6,9,4
J?’¥`~q@,10,24,6
L?H?GOK?G??,12,7,11
W??¢W—{g¾‘AnE¼BŸŠLEDh_GDkKSNklCƒSO@,23,95,12
I?wc’Qh@,9,15,6
V?³]ž­†³˜­VMNrs¾Ž^½•¥®Žuºšž¨Z´š™¦,22,154,7
K?ž’GoHº{,11,29,6
M?hlfº¼h½|¾dN,13,51,6
P?¾­]v±¤N‚i¤N¬œt¬¹º@,16,78,6
I?“­^,9,16,6
S?¾®Š|¸¾z¾¾¾š¾¾vV¾ºn¹¾¶±zF,19,138,6
V?cPqo²?GJ‡PO—B?E‰AC©aWGH@yA@Ek,22,66,14
L?½A¢™nµƒb@,12,34,6
J?€¯·µl E,10,23,7
S?ºš¾vµn½®¾ž½®½¼¾¼¦º¾®½¾ž¾F,19,148,5
F?ºZ@,6,11,4
Q?KEWei¤K¯A§wfg|_“c[A,17,51,10
I?GGG,9,7,8
Y?@—cˆ¨?Qc‚¡Rcµ«¼B˜¸CI¡‘UO_§”b€{@Gƒ¡ŠO—x,25,112,13
J?T¯A£•CC,10,16,8
G?•S¼,7,12,5
Y?mWEIDgYB@I@IL{‹­gBDfG…c?GrRoOG„_ƒCI`??BT?g,25,88,13
E?šE,5,7,3
J?»¼½¬±’@,10,31,5
R?²ž·¦¼½¾®}¼¾žo~¯u¾ª¹«{~,18,115,5
F?QQ,6,4,6
T?JX­w¾HºO©a½a½iG–œVI‘¼RJ°œ@,20,101,8
Q?¡A€OR_OCs]A?O?—A—@,17,32,12
T??? ?ƒH__QDHGBD?‚H`HPHBAbAQ,20,44,13
U?]¾ªš¶\ª¾¼¹¨¾–°lq¶¾¡«¹¹¬¾~™~¾~v,21,157,6
I?”¥MƒU@,9,17,6
V?¦¸£všz¾¦²Š~¶½¾®®}Œ¾¼^zTn¼c²Ž¶~–B¶,22,174,6
U?_}AgQPO…MA·[`ˆgSg~G’?£sO@h‡i,21,70,12
T?¾zn¢v~–¹Ž¼U¶¾“¥~^¾®¼ª»½z®®l@,20,144,6
J?¥­|½H¥D,10,28,5
H?˜½´L,8,18,5
W?¹b²¬œ{»½½²œyl¬½~Xl¦¾^¬¸Dž‰¶¼®™¬®® t@,23,176,6
J?AGO@,10,8,9
G?F¬±,7,12,5
V?Sƒ@¡ffŠ©¦@|RfG¶i–s½¨¼½N|‹—~¼¨­§Q|,22,128,9
J?A‡?Bk@A,10,10,8
K?JH??Ÿ?O,11,9,10
H?–“,8,13,6
M?HsŒ¸sf¹o²”_@,13,39,7
V?ƒpHG_GC‡?I__B?‡AACAc_“A?QAOIB?,22,45,15
Q?¼®Ž¼¾{¾žv¹Š¾¼¹^y¾ºB,17,107,5
S?G‚G—‹sYWEFª‡h°´¥BGš[Œ_¡@,19,69,10
U?ž¶{k¾œ­Žb¾®|‹¼ž¾½~~‹hn¾¾”r½uŽ¼,21,156,6
H?®b¼ž,8,21,4
H?½½}µ,8,22,4
M?˜¹u“IRtžºh@,13,46,6
H?ƒOHA,8,6,8
O?‹G}@šj¯D—“R‘hX@,15,51,10
L?¼WlX–Š¥¾™B,12,41,6
N?|~f¼³¼®†ž¾¶¾¾,14,74,5
R??_O?c?BKDKO·AAOA?³O`,18,32,13
R?„¢žŸ„p«Cc¶¨jr¸nŒ‰Mk,18,76,9
M?Ag@cCB¥s\¡@,13,27,9
M?AoNRD‘€D?@@,13,23,10
X?³dCŸloMKEqR€¡U˜K‡bQa{Jj’_Iaax‰R?}EMLoas,24,104,11
L??OO?ƒC,12,9,12
M?¡M_³yPC²­Ig,13,32,8
J?s¢¾–|ŸF,10,29,5
S?W £C?ŸACB][?OBƒn@P?Pƒ,19,47,13
T?»œ¬¾ºWm~ˆzª®š¸NKuZ˜»~Ÿ}¶~´@,20,127,6
R?hL°qDgŒ—«›»IŽYH“V¥g,18,66,9
V?GGuVTtKH__oWDG?HOMCŸIGŸŸn o`€O@£,22,66,13
U?¶º–­¾¾u¾µ¹¹®º¾­œ¾º¶½ºª¦|ª·¸¾–”,21,167,5
R?¸º¾¾º®½®½–­~~B±[~n¾¾¾z,18,123,5
I?WRw?–,9,13,7
X?sE_G?OJAK??`‡B@?o?S?I@gs@‡GS?@?€E@C?G,24,49,18
K?­¨½ªv|ª^,11,40,4
R?›•Wƒ°…nœiHšŒOD‡ršISLT,18,70,9
K?gºC@zg€Q,11,21,8
O?»µ¶~¬½š²¾^¬¾›v,15,80,5
O?E?€gX?‡ŸDW•`‹I,15,29,11
Y?uwŽ…_Ml¹“pL´D»wp¬A…²O]O˜eM@«\?¬©?^Jª{mq,25,132,11
H?DY‹…,8,11,6
S?Q€S³?@hŒ]@X_ ž—¡‚@d?­‡,19,62,10
U?p|s¹–v@›kh‘jw¸eJ‚y·X§£|?@k˜SƒD,21,97,9
G?BG™,7,7,6
G?SA,7,4,7
K?ASGe­`gY,11,19,8
S?@¤sˆ¥¾XBcei†±«°ˆ@Pw`§·^h@,19,80,10
T?R‹œyh~P¸v£jT¾«™cYt•E¤ºZ‡Y@,20,101,8
S?qUC¡ªd¢‡«IQQ^FyS¨lC»uŒC,19,79,9
J?z´Ež¥~@,10,29,5
W?¾Vž¾|šž‹Z¾rŽ~ž¶¾¾º¼š¶žžŽ¾¾ž™¶»¼¾šš^@,23,204,6
O?MD„Fšƒ\PW\tƒ,15,43,8
H??`žg,8,10,7
W?ASLQ‡C?t¥g‡FAOAQ?pGCg_„„W’„?“cB§I,23,70,15
H?ªIIL,8,12,6
I?¾˜¾n¶,9,29,4
Q?ž~©¾tXMº½´¾œ¼º²­®FA,17,98,6
O?c??s€?O?…ƒ?H?EQ,15,23,13
R?Xq¹¢P\“¡h‘TqG¥…B‹¡[O,18,62,9
S?lL–¾½½¶½‰³ƒ²]fvŽŽ_–œ¥sJzA,19,107,7
M?™ƒcA†q_g@s–,13,28,8
M? ?P_s?cAg@@,13,23,10
K?^Ž¶¦n¾¼x,11,43,5
S?W|¡·…€¦žš®Xª’u‹¨t»^²ˆzE,19,99,8
J?½³žx˜mE,10,30,6
X?Z\iºW}dŠz§všZBSUzxšlrµbŸkjM¥k³¾¦¾º©U~D,24,159,8
L?OF[ƒ@€e¥r@,12,24,9
H?¾¾¼Ž,8,25,3
X?[@MCµ@°gUGw‡‘±@’Q``€dhgrr`SFS@G¡?w‹D,24,97,12
U?f­”\K‘?A‡zF«s†•fb˜W}A®T‹gJf¨V,21,99,9
L?o?McWI€E,12,16,10
U?¹ž½˜n¾´º§t|¾½½ž¹¸žºiŽ©¾¼}¾X©,21,157,6
L?»¦r²i\VPiE,12,42,6
F?¥B,6,12,5
F?O,6,3,6
G?saV,7,9,6
T?—w?›€žtKLKA…P@§SOGˆGG‹R@_,20,60,11
F?f°,6,8,5
P?d“@bGE_Z?—cYH,16,34,11
N?_qw¯O‹L•°¼L@C,14,36,9
P?C@?ƒG_P???BCF_?,16,21,14
W?MOZATtphE¡wTaDH??†Aa?cGC‹½TB?€‘_A,23,75,14
N?|}}x±®–jkzv¾,14,60,6
J?ª¾´…dšE,10,30,5
O?º½|h¾¼º¾ez¼¶¾¶ž,15,85,5
Q?•‡±¨Bg`£A?GcNbk?G”F,17,47,10
U?¸¶R˜nvŠz¬˜½v’‹Žn½¼–¾~­P˜lv@ž^¸,21,141,7
H?´~~¾,8,24,3
N?vPqµo²“_}@S,14,40,8
U?Snok]„?l›NM\sg‰³SQ„¡`bmH¤£o¸,21,89,11
T?a¤_‘…GmLVOQ§¯‡¥iI?Cg€ŸkEQ,20,62,12
U?³›º¾¼vªµŠŽµ™¼Pž{«]}½”~e†is^ ¼,21,138,7
Y?‡PotŽ¯–K?¯?—A@šusOIOc¤EyXCW“KI_O@ITŸ£Soi@,25,98,12
X?@?S?Ÿ_§‡O`OOKŒP‡BCŸ‡‰HD‡µAPooŸu?BMAQHA,24,76,14
Y?¶š–Œ¨|¤]ª¹ºft¼¾~‘F–ª•~’ªµ~š°¶R¥¬´¾¾n¼³®^»v^,25,213,6
M?€??QGS@gY,13,16,11
J?’ˆIV@†B,10,20,6
W?µ™¦n­c[zvrxpR½O‡—¾¦‡w™]¯Fº³ª™¢j—ª’˜k@,23,143,8
X?¾•®–Zº¼–¾žv¢V®žºŽ•ŽZ»–ª½¶¾¸²¾®®¨½¸¾± ­–F,24,210,6
V?·ž¹~¾¾´¾ºœnž½¼ž¾¾¾´Ž½šž´n¶¾½z–¶¾¾,22,194,5
Y?t¢N}~|§¬¯¬¾ºw´z~µuž¯§¶¥¬ž®jx¹”…e´¬®¾w¾}VYg,25,198,7
H?Šs‘,8,11,6
U?ª{ŸGgš?¡Qy¦?“@‚bGqIa›r\Œ FCd,21,82,10
G?“G,7,5,7
V?¢AKFuY´KH¡bQ³¯­@{£HIig@S¹UO\¸®BmH,22,98,11
J?m§@²´F,10,23,6
M?®¦¾žºŽª˜L®Ž@,13,66,5
I?´™¹|,9,21,6
K?Ž¾´™y¼v,11,40,5
X?¼¼º¸º¾¨¾ž«®¾´š½­½ª½¬~¼®¼^¶¼V¹Ž®´¼t½¼ž´F,24,217,7
V?{Kœ’ZŸ]´¸¾’—ºŠ½°f—¾š[Fž¬W^ªr¶²©,22,146,7
X?ªH½¶¾Zž–{kCœz~¼¾l­½º¬®¸¼¾š¾žyŠZ¾|^»ž¼F,24,205,6
I?¦\du@,9,22,6
F?š @,6,9,4
Q?B“ˆ?w—Z‡rTŒWO¥_c©A,17,50,10
L??¡IECKoBA,12,16,9
P?vt¬oi‰{Kz•Ž¦Waª¬A@,16,63,7
R?‚?_BxŸ?C?GCC?_C@JGC@H,18,28,14
P?C?HƒGA?G?COˆg•A?,16,22,14
V??WcgOAAIˆK·G?DHbDOgwQˆG„?P?qCzg,22,64,13
S?½’z–L™˜mnz¢šœ¶zL±¥}CH½@,19,100,7
M?h¾~²¼~½…@,13,63,5
W?rpŒy»lTosspšS¡gK@cb}m°½¬Tl±gB›zE£q,23,119,10
I?ªHR[Q,9,15,6
W?º¾¼¾š½{¬qº®¾º¾žŽ¾Q¾¾´¾™uºŒv¾¼v¾¼š¼¾¾,23,206,5
W?¼°œ¼Z¼h®½ŽR®¾˜®½¶žv˜m}¹tL¤~wŽ»¼žn®N@,23,181,7
R?fK tDk—›yU©Oqh}gDT‚zF,18,70,8
R?bj ?W“¾G‹H}”zFowi¾¨‚`S,18,71,9
G?`DC,7,5,7
T?Q@’¨„e¤£žd˜£’YuL?µ§°v½VF‰,20,93,9
R?®´¾½¾¼¼’ž^½½ž–ž®½®¶jG,18,121,5
X?]—pT½zš‘¼«’BNcY¥«}FSp˜y^L£¶Gx†œ’ªm~IA,24,146,9
Y?¸¤”i¨ªv˜¾–¥km·qP·ƒ©OgªZ‹ŠMvn©?z_ŸbƒZ½sC,25,151,10
X?mdVl¯QHlA?kDD»A\aR™`OBb@‚Lr¶FK^YSHj—,24,106,12
P?F€ƒHCGGUPC??_`€@,16,26,13
P?ŸU•@bRDRjOwX¦[µw@,16,53,8
Q?°®€{AEŒgœ„t¯‰n£Xh…,17,62,9
I?g‡‚?S,9,9,8
X?ši–N\¾‘¸¶†‹ŠQŽ¦®’Y›¶œ?±Œ·lƒ{†Ž\µ¾}¾©µ¾A,24,172,8
X?—xl¾¤w³¯±º…°WL¸yxª„º¹´v–}BˆžŠ¢^P‘bfe„½D,24,159,8
S?ž‘h¬®’ ž]s‹«´¾{¬®Ž“ i¥lB,19,109,7
W?³^Bš¬©±©‡¶vnEr•Z]’»vk»zz·DFG¡r£ž¾@,23,147,8
M?GGO°WS`qpBE@,13,24,9
S?iƒ€g¬—[S¢@¹lPGk—^³[‡Wd`IB,19,70,10
M?xˆRªºV›½µZ›@,13,49,6
N?·‡‰©VPQ²M?PW,14,35,9
N?O_??A_Wb?c@R,14,17,12
X??G_G€¯?†?_OKXg?_??W?¡H@??Ac?GB?@Ÿ?,24,47,19
L?z–²{I¾¾¾E,12,49,5
H?±«¬,8,18,5
Y?¢ªhºœ¼¤^X²¶Tlhl]²¬z•ˆ²˜p ŒO¾®•i½º¶›¤f¾m«¢•~,25,191,8
H?Ga‘a,8,8,7
J?g”ž©›xA,10,25,5
W?’zv¾®®…®­Š•”½»nž¾œn¾¡ž¶^¶¾º¾½¾¾½®m³¾@,23,199,6
Q?{Œž²œ»·¶º¬¾§º]¼ˆt¥E,17,92,6
Q?O?ROg_G?O?[BC?Ocƒb,17,25,14
Q?ƒ€O?iPƒ_g@G¯OB€XA ?,17,32,13
F?G`,6,3,6
I???Q_,9,4,9
N?A‰ZD¨±eUNxG¯,14,41,8
J?³¾¾¾–@,10,36,5
I?®®X¡´@,9,24,5
G?_DD,7,5,6
H?µ¤­•,8,18,4
G?‚D_,7,6,7
K?ž¨v™¶y®T,11,38,5
X?µ¸m»ªW•¬j¹¾v®Žh±p™­¼~½”²}f|Aš’¡¤|¾©N›µŸ@,24,176,7
W?xœYOiŠ±bCR²?y´_YS?EVByh o–‘«_l_\,23,104,10
J?Uºi¾œ{@,10,33,5
N?dŸuC¢Gv‘y•LR,14,38,8
V?°o£¾‘–pH¦£s°L³\¨FFMˆŠq¯°yew{,22,110,9
K?@pC—@CA,11,11,10
Q?Om–?_O™y_m†y\Yl°|AGE,17,57,10
W?–iw?cWZ?žaŸ¬‚‚DUKœQaŸfX„|@H?Y›W~@m,23,106,11
X?DgbG?…_PyRY{@o¯NˆG‡DkLcAGOPƒpG{SA,24,90,13
W?½n¾®¾w~Ž¬¹~ª¾\~¾¾¢¼@®¼~–¼¥¶lž~ª½¾œŽ½@,23,198,6
X?™’Ia—p‘D¥ŒGTpiµ_kTKqC‘¤¦}OHjPªatvªa—LA,24,122,11
M??@GC€WGA€,13,14,12
J?™™|‚’C,10,23,6
F?½­@,6,12,4
G?io„,7,8,6
R?cAa?@?AB AG¯ŸŸWC?G?ICh,18,31,14
H?¼¾°~,8,23,4
U?”E?—d›yX†Sžµ©_§LD´“‘CY›[R¼Œ’°,21,98,9
K?QbV_D¡F,11,22,7
W?½š†ª¾{¦½¾»´]¦¾¹©¾^¸½¾¾zž¹zžn¬¦¶˜šz@,23,192,6
F?wl@,6,8,5
W??Q` AOBCjCA???A`??PŸiDCO?_QSLGˆ_G_?g,23,49,15
L?±oNBGk?A_B,12,20,9
K?O@Ak_GJC,11,12,10
K?ºr’¶»‘¢y,11,36,5
O?Cˆg?M¾—Y‚SF[»‡,15,41,9
V?§I?Fab³xZ¤QD?X…sUJmH…OJBbŠq?~C,22,87,12
K?¾š¶¸[‰˜O,11,43,6
X??oA?A?™A?iA?@A??pCEDO?ACDI_?B@?D›@FOo@,24,50,18
M?´¶~JMv§elv@,13,46,7
V?}sX²¢¤“kYz‡[’^N¬Y­’ww¬™»ŒNyzœi¥~X,22,131,8
L?c½´¬l|Vz€D,12,40,6
Q? v¾¬€¯˜¥—I‚xŠªk‘t†yF,17,75,7
O?¾uº~y¼¶–¾}¾¾u|j,15,83,5
L?µˆQV_`PwD,12,24,9
S?¶¼^»º~¾lu”lr¹º~^½¾·¾†¼,19,129,5
L?¶¾¾vžž]N„D,12,50,5
J?²¼ª“»rB,10,30,5
R?}Tƒ^“cO”?I¯]£@k±I‹d,18,58,11
P?¦J½lªuZ^¾x¬­¶¹¾~®@,16,88,6
U?ƒ™QPW‹C‰hM@¨°U¤sXœ?`A„{Lx\h,21,82,10
W?¾¾}ž¨¾½“’¾½~œ¾~u»šxº¼½¾º¾~¶¬º~¶œž¼¾,23,205,6
F?­@,6,11,4
H?OCA,8,5,8
G?¤¶y,7,14,4
M?­®Š´f¥¶u½D@,13,51,5
P?¶|yºv|r«¶t]§¼ºŽ~¬,16,84,5
F?K,6,7,5
P?B‰‘’CT·‰]D…Yº¦I]€@,16,62,9
L?H|We‹bSF‘A,12,27,8
Q??BABc@?@RHCGf?OAE_?,17,25,14
K?^u^´»^¬Q,11,36,5
N?‹jv®œžV¼½¶ž®µ,14,68,5
H?­z¬–,8,24,4
I?{dHA,9,11,7
X?¼œ½[¾^¾n¦¸¼›]¶®½ª¼¶fªž¾½vª¤¾ž¦ž¾¼œ¾x¬F,24,216,6
V?©_?QA‹c??@KP?C³?IEG‡DAok£@???³A,22,48,15
H?¾½¾º,8,26,3
G?¾¾z,7,19,3
R?lœw¼»¼f|¾€£¯Mžoq¹nn¥W,18,90,8
I?D`U©G@,9,13,7
F?ŠQ@,6,7,5
M?g~¼½º­m¸~©¶@,13,57,5
X?¾Ž®M¾¶q¾Ž¶~¾¾¶½z¾œ½~º²¶†´»¶¶®Ššd¾®·¼¾fB,24,217,6
V?O®½{Z½Ln£u¥r˜Œš³½b¹ƒ™´vv¥z¹¼jW’,22,137,7
J?œC`W]dE,10,19,7
J?Z@—‰ŸµE,10,20,6
T?@¾¼›Rª^°´‹}oT˜s’¹µ®”º‚,20,110,8
M?šx¢^~®Ls~Zº,13,53,6
O?¡?XYYBgoy¯«nŸA,15,39,9
Y?ˆ›‚l~¸V\vDg««|”˜fbz‘¼?œ‡­o‹²¾a–Fnb­‹t®²®fn,25,173,9
I?F¶cN¶@,9,22,6
K?|vƒvŠR‘|,11,32,5
O?²`?Wf€k¡zwL“UV,15,47,8
K?oj…²Z¤J,11,26,7
F?a‰,6,5,5
M?­¦ tEº¼~lŽz@,13,52,6
R?¾¼®n|˜qµ»º“¯†a™cž·š…x,18,100,7
X??C?O??C?K??G?_J_CŸQAP?KD?[ŸC`O????IO@,24,38,20
R?Kgmˆ_j_gO@k_GcƒcU?Ÿ@,18,42,12
O?H?f?§_?@CLKQB,15,23,12
N?JGGEeVCHGGIcg,14,25,11
H?½¦fž,8,21,4
U?C©«?oWA‚L”PROE@G£KOKœ›Mc‹sc—O,21,70,11
M?¥|½W¥‡•–…q~,13,44,7
L?JAOH_°X•F,12,27,8
M?T¾¡•¼°{[†X·,13,45,7
U?¶PfŸ`l|{‚‡£xM´{B‹FKO a¦½aOek,21,95,10
U?‡cz˜°vZt^ Z¼¤]¶½¹c¡—AZPš—€¶N,21,117,8
L?‘½®²~¸­£¶F,12,48,5
T?cD¯ªaLƒ¡o?p·£g?_¡°JB@J??r·,20,82,12
U?t¤¬m®iž¾D~º¾z¾½ºv¼½všº½¾®ž´½v¾,21,165,5
L?I£a{r•B™€A,12,28,7
I?z´šy”,9,23,5
U?”V–«§Žp¹dV°XsŸª»›€³”Y¦Ž·“EZR»´,21,115,9
M?_Sa“W‰?‡??,13,16,11
P?J?‘i€ƒ€`?ICŸ°]’uA,16,40,10
Y?fq`WPK€LGkŽFIawBIiP’?KPaW‡Fq?A`A†H`C_,25,92,14
J?C?‹€g?C,10,9,9
X?w†–«y—” ¾¾fR¼vž¼UWJ„l½¾½’½t±–¾ž¯z’¼ºF,24,186,7
V?SO©nLgŒ®ž^»±eoAjHšQŒy@°K¯Hm`fWa‘,22,104,11
X?}”°µ˜\¾r»~¾v«ž¾­¾j†~´®ž¸¹¼”ˆ°•»˜¾^¾aŠ»œA,24,196,7
U?­¸®t”º^e‚H†qº^¹¾¹¶´´®~•ˆh„¥¾¾½,21,147,7
X?…@‚KuO‚«›zBAqŠU@i¸¨cj¹M‚·§M¥gxwzŠ‰s£A,24,120,10
Q?SµtJtµh¸Q¶¶zˆuƒ‹A,17,69,8
W?_€C€fc`§F¢¢DM´?Jac‰aƒhwG‡FE¤?THD½_D,23,88,11
S?¼´¦ºZ¼…¶x½®¼º~¸U¦®~²¼¶•°F,19,128,5
K?q…uV–uI,11,30,6
P?s\z´£©~¼ºe¸ºp¾©|¾,16,82,6
L?–œ¹®X¤zžB,12,44,6
T?WQ‚Blx§PC²—dS Q¤ABª_AŠIC,20,67,11
N?Kœ@ZeGhU˜«{¨,14,39,9
Y?nC®r`–›}RuQ±¹µžkc‚By”\šu}šn…º¥¾f}”š¢~n¬º´qU,25,182,8
Y?z¾®º¾¾l»–¾¾v¾–|zºn¦®½rœ®©¾n‹}žŠ¾¾u¬¼š¼v¤®ž~,25,237,6
E?^D,5,7,4
S?~z`F—°YE™cšq`\uºF™‚rQ‰fA,19,83,9
T?o¶coUQEEc_@q`GCˆP†z‘DOROc@,20,60,11
O?|µ®ŠmVzf˜š¾¹V®–,15,73,5
J?¬¶–°ºžA,10,33,4
J?SJraaT@,10,17,8
I?§y½Š³@,9,22,5
K?º˜t|Šº’z,11,38,5
J?Y{L£”A,10,23,6
W?\œ¦·³š~R¾¢|^¶´ª„¼º¶¾¶¾´q³}j½¾µº|²b¦h@,23,181,7
W?fž¸·aª}»“¬½ŽŽ¬SO°„ºy®}Ÿ|A½`¢hNvuZbj@,23,147,8
V?¼±³·pR§”­ª¾P´ž²¦º~´žzVµ~ƒž®z‚©¹,22,154,7
T?®V½QFŽšL}N²ºp¸š•´¬¸~¼ž¼¾¾–j,20,142,7
Q?C¡@ƒ?O??MhE?b?@I,17,27,14
V?¶‰^~¸ºT“•^n¾nŽœrMmy¶Iª®®´¬¡a}šjE,22,147,7
W?BSE fCK_oH§FD¡@˜oCj«?³ŸQŸHEH‘gA?o@,23,78,13
H?‚AC‹,8,8,7
Q?qB ­Ÿ_‡¢†³SCžK”€CD F,17,59,10
N?¾¢sn¾N¾v}¾ž¥,14,66,5
Q?¾¾½¶zq´¶®ªvº´µºv©¾zB,17,106,6
R?ˆmº¦¼¾··Œ¢¾•¾º¦ºr´¹]ž\,18,110,6
Y?ŸjI€lrµz•¥ª|š†”¾f±°nnS®ˆ@½ai\j»¼‚½xg‚¤QC¸^L,25,178,8
I?to¤IB,9,14,7
U?’°nvn®¦žZœ·v½¶©–~¦¤…v´Ž¬¼rF¥l,21,141,7
F?Z–@,6,10,4
M?ZVn¶¾š“¼?¾^,13,52,6
O?IEAG?_??„ƒ@_,15,18,13
U?§¼[Mr|‡K’YH®—nT¬´­˜f…ml›˜T[®¦r,21,117,7
I?K¹r–ž,9,26,5
N?¥c?_pAB@P®ge,14,28,10
R?oLFZš”¦DoU~‡oŸchWkƒ¨A`,18,64,9
Y?vr¡[o¾£“{™ŒV‚o˜o¦Žx³Kš|®®x‚§_D±«t¸z]j¶½f,25,166,8
X?¤³W»ˆ |IN†ª®kWRyu]œb™ljµµ§º‚th\nA±{šE,24,150,9
V?©qe¸~žtirJs‚u¼^‘®„lºz¬®¤¢Œ¸ž”r³¼,22,146,7
R?G•tDpIH?HAAP€‹e€A?@,18,41,12
Y?G¶n¬®”Vº…Š¾”~~¾|}¨ž©ž¼V¶½¶¾–©¾»¶~{^n¶²¶®•j,25,222,7
O?‚‚¹iOp‰¤dQP¡Brq,15,45,8
S?h¸º°»LŠ¸eim|„DN zŠº»¬½¾F,19,107,8
T?š¾ž¼~N¾©ª^^–žž­¦¾~¾ª’¾¾®¾¬®@,20,155,5
I?º™JNŽ@,9,23,5
