Graph, Number of vertices, Number of edges, Maximum forest size
X?AUB…¢ Ÿ…†OA€kGg`§C”³CF?`?S„V?`€A^HC,24,83,14
Y?~¦½¶½¾½E¼bŽŽº¸†œ]^¾¼\•¦¶ž˜¼}šº|™¾Ž¬šNzi¬´x,25,219,6
P?e AM‡]ˆR?bBQowG,16,37,11
U?kC¡C?w¡Ÿ@Qƒœ„¸A@¢Y…V–D‚Q`S‹˜€,21,77,11
I?‚rf­ž,9,22,5
P?®Z¬w˜¾¾¸¼Š”´¾}®n¹,16,88,6
O?ŸQ?QGg_G„Ÿ sOJ,15,27,12
L?y¸ˆ®š]¾¼µF,12,48,5
S?NFŸ»^mŒ~¼¼¸V„¸€WJµ†ye‘£Y,19,94,8
I?¾^²sš@,9,26,4
J?†¥¶¾£’B,10,30,6
X?q»EfDAW·wjCŒpO…¹wˆP@H‚@”‹@AC{Wtl“h@oC,24,103,11
J?Nog¹h³,10,20,7
M?º¸­¬J\¸¼†‘¦@,13,52,5
O?^m¼JžV~½¾žº½®œ¾,15,83,5
E?£@,5,4,5
S?¸y†¤®`vm`FRv^S¶r…X–~dT—^B,19,97,7
J??G?Gƒ?,10,4,10
S?–·gršTŸw¡…Q«@XX®ƒµ³«I›lDD,19,82,9
Q?G`€GO’GGƒDL?C`Y¯HYOE,17,37,11
Q?e¹sˆPƒ?xU¡·SIq¯?„^C,17,51,10
X?l®{f³º®»§žºœ½¦|}»½º¼¹{}xžj”¾¾¾œ¶ž¾mŽ–ž]E,24,206,6
Y?zc¸`w¦aJ^€@wFQ™X¢£Œ•i¯byOxa‰ˆª`nžŽI™j‡I,25,141,10
K?Ž®dup²¦@,11,32,6
F?n}@,6,11,3
L?r¼Q»¶}n|lF,12,45,5
W?¾¼½ºž”ºŽ¾ªžµ¾´v¾º^^ž–»˜¾†¹–V­¾¶œ~½¼¾,23,202,6
R?„ƒKwBŠ©?_SSC@O?d€KT,18,44,12
U?F¬•„£u}j^^jx¢´[@’ª]†µZCŽ«µw¬ž,21,120,8
O?¹“†v°¾ž}¢^|žt,15,76,6
P?´¨k¥YfgŒ»i®´»N@,16,68,7
U?ƒ€o‹?@Ÿ`ABAK?‹OAo_??G?CO?_O@,21,37,17
T?º®¾½n´½®µ¦t­X¾®^¾’¼¹¹º}¶}@,20,146,6
S?~ž|}ž¶®ž¾º½z²¾¥uª¾}¾´»}ºF,19,138,5
R?Ÿ¤A—?G?_’pA±OQ£@‡wsIa,18,45,12
G?¸¹ª,7,15,4
O?†…€r¯¢Ÿ~¼vqu³Fš,15,58,7
J?†¶¾TzE,10,34,5
Q?™O?G´•lc„jkH?@€BR„gC,17,47,11
X?G²A?NS£„G_?¢OEOb?d??CCgW?@OPoPA_?,24,63,15
H?BD„I,8,9,7
E?‰A,5,4,5
H?¼­dZ,8,18,5
L?D_PC€g‰d,12,19,9
U?\¾ª¤¾v¾¹º¸ž~¾ž®¶[k|´“~²x\½ºœ¼,21,158,6
W?ºl®¼¾¾¸±¼…ž¾¶žn¦¾¼ž~¾Yž¾®š¾ºš®¾¾¾ž¼®@,23,212,5
G?¾z,7,16,4
H?v£¡™,8,15,5
J?vv_€?EB,10,17,7
J?•®ivhšC,10,27,6
V?½l¢n˜u¹p»´D“rYU»³B_Z¶]?y|°fa¸µ~™@,22,126,8
U?z•l¶z¾L©¦¦Š«®–~žm´|Z¦¬w¦¼šžº²,21,145,7
N?S¥pgqS]h\¹Wp,14,39,8
S?¾¦žŒ­®{½¾½¶n¾ž†©¾¨¨Žº–’B,19,135,5
P?¶¹¼~­º¼®~º¬º¦¬zº±@,16,95,4
K?XLE²XZ]R,11,27,6
X?z™v»œ·€½”Cvu½»e“†¦Ÿt‹FE°d´Nº‚®žM²{|q˜©tC,24,160,8
J?a›‡aR\D,10,19,7
M?±gu…Žr£U¶@,13,42,7
L?g`?€?Oa…D@,12,15,10
I?€XG?,9,8,8
P??MS[JAd@\_¢ˆY?D’G@,16,39,10
P?§V]aKe{¼£ª©¨x{|‰,16,62,7
J?ª]?EXTC,10,18,7
S?¥Hd_ql^œH|zEVuxd©„ °f¾Ÿ@,19,91,8
K?OC??P?OK,11,7,11
T?¶»¶¾¾¾¶–¾v¾®œ~½›¶¬º~~}½®^®@,20,158,5
Y?´^h¡‰´~–m‘ywYb­½ŽšU?º¨PW}y¹?¼I¼¶†~^¼ˆ¶™F‡],25,173,9
F?ž¶@,6,13,3
Y?»|²\§š¸µV}µ½–ª¾~}Œ¹~ž¼~º¬žž¼~n¾¢½¾~­¸¾‹³¾~,25,230,6
M?¶…N–’¨’X‰YC,13,40,7
T?OA?_‚‰OGGL`J_P«?cO€C@G?_CO,20,40,14
S?ŒŒe­¼¦yG¾´•²ŽeK~d–xGNŠ°F,19,102,8
H?¾¼T¶,8,22,4
K?E—`ƒ³”Q,11,21,7
J?AbcO¹?B,10,14,8
I?O@’_?,9,7,8
I?¶v¸nv@,9,27,4
F?£ž@,6,17,4
K?h·jŠ‘–„o,11,28,6
X?š½hI†µž°l—¾V°¶´d¾ƒa¸¨nƒ¼±Žiœ¶eqf¢S¹@¼D,24,164,8
J?¬}§L½”F,10,29,5
L?GA„?G?C`C@,12,11,11
Q?p‡¤Au«A_¡¡n…‡J@MšdD,17,55,9
G?|¹¤,7,14,4
G?QDI,7,6,6
O?»nu©®y~¬­¶M©~¾ž,15,76,6
F?HQ@,6,5,5
X?^uKnƒUr¶x¦†ˆ«] y•Ÿ…i`F§š¶¡¢¶ ¸…—U©}Œ£´NA,24,149,9
U?s?ˆQGC?Q_?Sq@‹Do”R“J??„?‡oiƒ,21,52,14
O?qEC@?B?c_?PG,15,17,14
H?jŠ¾˜,8,19,5
V?›¶F´˜^cžŒ·T²E•»oZ¡…ª¶~|p¹b±•ˆXM,22,129,8
Y?HtH„žkGGlTHc´‡Z±ƒeŸI”„ˆOUWAO†JM‡«“I®­P¹vI,25,125,11
X?´¾´µhº~”œ¾¾®^š¾¸Š¦¾¾º†n›¹f¼¾ž­¤¾¥¸¾|¾®šF,24,216,5
J?td¹E—LA,10,21,6
P?®¸¾v¶º¼´¾¾kzh¨¾@,16,92,5
G?hœB,7,10,5
Q??KIRQ?P`_A[Cg?Pˆd,17,33,12
O?¶®œ¡s‰u~j¹´PºŒ|,15,67,6
Q?s—`§ ‘xT§‘VN‚‚sz’¹A,17,67,8
Y?†ŸIQBQƒ£gl¡rKCAb?TƒP‚p„‘CDQ@G„rCAdi_ocMZ,25,99,14
H?OQ™,8,9,7
U?¯S?G@?O?k?AA?WO?SW?a??C©ACI,21,35,16
X?fp¶’Ž¼®¦“¾²¸™©±®š»ºh¾~mµ”«˜N’G‰¢t©­|nC,24,176,9
P?tªw«¾€Jˆ?‡wQ„£´Bµ@,16,57,8
V?J‰su™q¹bf]bJ•sL°o‰ˆ°«š‹D„I‡}£?€,22,103,11
X?ŠmwZ¸Mª¥^°›v¥¤}m­u®—p¶®Ž®aj»n}~hSª¶´B,24,172,8
K?Od|¼“VVN,11,30,6
L?–¾xh³¸œ¼¶F,12,48,5
U?~ž¾¬½©¾œ~¾^}¶¹¾º¾n¾®žš¼¾¾ž˜®,21,172,6
L?‡KDPc‘GT,12,22,9
R?GBI·­S€aO†Œ@QGŠW?ŸQ¬_,18,53,11
Q?}|º­¾z´nªˆ~|n–¶–ZnvF,17,100,5
I?k£¢¨@,9,18,6
F?},6,6,5
X??vW€_C\IMKfaŠGkekGG]SQRpgC??l_K@ ­¯,24,91,13
V?N¶f¹®¶ºž®–ž¸¾š›¾¾½­»n¬¥N¾¢­žvº´ž¶,22,179,6
R?¬©n¾¾ž¶ªº•¾¤¤ž®¾~¸ž¼~,18,125,5
T?Š–Š®¢v_x–p|¬ž³^Š~¾¨{´± T¼°t,20,120,7
K?¾–¶»jq¼},11,41,5
U?½‹¦†}­J©½E”³k‡–wŸKDzt¾‚kµšfd•”,21,117,8
I?gGI‚½@,9,15,7
J?}›}g¾ºB,10,31,5
W?”§‰½¾±—~}‚µDšƒ§wD`x¥ˆ}±›žx¹ˆ¢Q~~‰`½,23,144,8
M?›nn­µ^VkŒE,13,44,7
O?}°ƒvl~¡—¡®”Zˆ´,15,62,7
Q?@_@_?_Cb_AOH?C?C ?,17,21,15
H?AUVp,8,11,6
R?O?C`kCG??ICK?A__GqIa,18,28,15
S?L€CQ AAŸI¨YL¾dFRx·¹ŸŽD,19,74,10
U?k¼Z®¾½~¥VMžµ¦¸¶¸ºY¸¾¾~ªž¥­,21,152,6
K?G‰W¡W‚GO,11,16,9
P?–®~½¶®¬¼~¾¼ž¶¾¾¾¾@,16,106,4
M?ª¼¾ª|¹¦º­¼@,13,59,5
R?¶¤nžt¾«¾½~©™½¾¾¶¾¾¾ºº~,18,128,5
Q?¸‹²~…D^€ª¼¼V¤nŒ^®C,17,83,7
S?®~µ¾¾u¼·ž´¾±¾®¥žzm¾z¾¼{rD,19,134,6
N?n²ªv¶cfºE“¢œD,14,54,6
F?^Œ@,6,10,4
J?½š˜°Œ¾F,10,33,5
K?’šUbZ}‘e,11,30,6
Q?ŸO…p²B“glmZdF †F,17,57,9
L? ¼T•œ¾¡|¶D,12,44,5
M?U_?gfG?AcO,13,16,11
M?‡D@?_O_?`,13,15,11
Q?œšžv®ºVVºº˜¹®ºu¥¶F,17,100,6
F?»¼@,6,12,3
Y?¹ª¥³i„‰Sui[‹h°†ƒM~K¦»dlžO—®“‡ms™•\šYTTDJ`p,25,151,9
W?´¶]¼m¶¶~˜œ¾²®\‚˜¦»žœ¾›¶›¦¾Šžz®|¼~\»,23,187,6
I?kŽ›º¼,9,24,5
Y?µ½¼º²º¬‰¶•½|¾}¶…¸¼ž¼žœ~}ª­ž¾¾n°œ®½Ž^ž¾™¼¼~,25,235,6
L?¶Y–µ~E¤\YC,12,40,7
T?gAem¡E—@@ž‡AOULqUO@IR©™@,20,66,12
K?ŒXX^Œƒ¤|,11,30,7
V?®ž^¾uœ½ºn¾žœ²n¶®¾º~¹º®º½ª]¾½~ª¸¹,22,185,6
P?oc?WGCpaOE@?CO,16,23,14
Y?_E‹Q??CAg[o‡_@??DC_D??QCe_tk_£@¯Ge@?oZT_i,25,73,16
Y??@?k‡KaHAOƒ?KOŠAƒ_J_B@?A???@_ƒAQ?‡O‚X@_,25,59,18
M?½–µº¶†–›¤v@,13,55,6
U?W½Kµ€m¼²—Gb‰£o•‹¶E¥£˜¦½IIS†,21,104,9
K?T‘gO_€_,11,13,9
Q?cO?C_?‰??A`H?mOG@@,17,28,14
L?¾¤”º³®nf|D,12,47,5
T?~}n\º]©Žˆ|[Vª²ŽM¾l†¯¥mk[@,20,118,7
N?•Mcw‹?ojy?«\,14,35,9
H?`b¡‚,8,11,6
H?ºž¾,8,23,4
O?OiOBg`EHŸC?TE,15,28,11
P?µ{¯¸½®®®¾~¶®¶¬–­¼@,16,94,5
R?q?³Cf?‰eB?€ES`…y‡?¥£B,18,47,12
J?¾ž¾nN~E,10,37,5
T?VC…½­CAJE?£Ss›A_?Ÿ¾ˆ`‹I‰n,20,71,11
L?C›°‘lMGo‚B,12,27,7
F?i[,6,6,5
U?† K«HdMŠ`BºF‡—Ÿ«^AHMAI­Rƒp[,21,86,10
P?Š…@C?CAK{_AQSG?Ÿ@,16,28,12
V?P¡CAOhNŒ‰FLw?qQR—AsME¨@?H@a[C’,22,75,12
M?…EL°WC‡PEª,13,28,9
U?¼Œºž?ƒ‘yMb°°§\BDB¼]FRYžVq^zS,21,110,8
V?@AIQaE¯???GxŸaA?QAXE?£€C?Aˆc@,22,68,15
M?¾¶¾­¾^ºº¼~ž@,13,68,4
L?AE¦Ao^¶‘ME,12,30,8
E?lE,5,6,4
N?œW•‰º„†‰µ~½¾·,14,58,6
I?s¢—G?,9,11,7
J?–¶®®¼½A,10,36,4
W?½P?L_\VW£JG©©a“oz€A±TOC}‰KGodB,23,87,12
Y?»G±MZ}Š¨EiutœDVF¢ƒ¸}º°V£wAƒKƒY†ie’@D¡O—i_R,25,136,10
R?¸Z]ºx’{\n^²œ“½~­­½ŸH,18,100,6
X?QAo‡»tŸŠq‡CEB±ƒ?`CAWc„hDKa]emWyd`YŸ£p|F,24,101,12
X?XIOCA@mƒ‚W³NŽˆS„RgCIWˆGN?G_DoTIGAªB,24,88,14
U?¦¶º–»_¶B~»}e{½½Ž||­I–¶V~|“µz–},21,142,6
S?DYc‘Ÿ¸‘¯ƒGBY›€CµtGH_aAEg@,19,59,11
S?j^^‚|XCW¾µŽŽ|‹\´xi|`—–¾V@,19,101,7
N?™G_G???@‰‘?,14,16,12
P?Šx^¥²ºV¼Žc|jNI°VD@,16,71,7
F?”@,6,10,5
Y??D??@§E_g‡OW@—TG“l‹@O@¯@ƒa?‹SOcc©bŠGCC?W,25,76,15
Y?PAos?SWHKHdT[MiaAƒ¡e¥wXb?Cc?‡“…haeFg±a,25,97,13
O?O ID™’s„BDœ_”Ft,15,43,9
S?ra\T@Z†ƒ™”qA‹¹`ŒA˜‡doBs@,19,70,10
G?[Šb,7,10,5
K?Œ¤f½¤n¨Y,11,34,5
I?Œ€®?—@,9,16,6
U?¼|³~¼~»¾¼¾¶¼yžvv¾ž¼X¹«¾¾µ½¶»¾¾,21,171,5
R?aCBƒ»T€MX¥¢p kh©\¤q,18,67,8
J?ž±–©­¼F,10,33,5
W?Žº~™J½¦™²v³¶ºqN‘£lP†va„šrŠ}¼²¹¤œœD¾@,23,159,7
L?@?¨CxG‡sB@,12,19,10
I?®·¾t®@,9,28,4
K?tWrAŒbk,11,23,8
P?‡A?hT@AO@o•€?§@£,16,30,12
N?›?Ÿ^l­»KCe—M,14,41,9
V?L?HwAoCR³ †iAiO?ˆAˆCM?EB¾t§¦K©,22,80,13
