Graph, Number of vertices, Number of edges, Maximum forest size
X?N‰W]¼t£„–…Œ–X’Q…l|L}V„œGS¹«Bo\Hš¸d“«±bF,24,141,9
V?Iz…PXH–‡n†¨[º“¸u?œ¥\M{iœ KPz®œ…k|,22,120,9
G?Yc¸,7,10,5
S?·zº^¾Œ^´Š®»’S½vM[¾n´U°JB,19,111,7
O?œL®ºœ½¼¼½¶±~¥Œ°,15,77,5
I?O??_B@,9,5,9
S?tŒMxx¨…§£bySN´m–¯o¶gK_²F,19,87,8
S?º½¾¹Žº´¾|·®¾´}º”º«¶º½uºF,19,135,5
Y?A?aqkƒŠW?¦SžBe­@@qod_”GhW©_Ag?zP­‰³aGC`?j,25,103,12
F?cK,6,4,6
F?g{,6,6,5
W?´½¾N®Ž~†b¾®ºvŽ¾¸|µ¾¼º½¾¾´¬½™­³¾²¼¶ºš@,23,201,5
E?¼F,5,9,3
X?N›G©…—iµGMzh¶l¹Y][tYHzTŠŒyP†¼b¸±z™•¹}zsE,24,150,9
H?’¡r£,8,14,6
P?TuŒ•¤eeaµTš±¾ª¼@,16,72,7
D?V,4,4,3
X?‹•gQhBokRh‡Gƒg£A‡‹@†?AG·db€XC•«IgOŒdF,24,95,12
Q?d³•?G@?G‡“GGKCAcZ?HC,17,34,13
P?€™_?‡‹dO—?IO@KœJH,16,35,11
W?}o³šf­–nµ¾_©¼¬µ¼~|¼y¸y©¾½ª¬¼}¾n®y½¶¹@,23,182,6
O?A±}x¹OM[yFl—‚£¡,15,49,8
X??WI?_PPƒa£CoAŸObG?±A_AHO?oAHOsgAIsŸB ,24,63,15
P?@AƒPh?GQ@?A‹@AHAA,16,23,13
K?a_O‘„h›`,11,19,8
X?V˜Nn¼f\y}œ}pžŽ‡¾¸€®²r¾k·Šj½Ÿ†Z½™žiz–—[F,24,172,7
F?CR,6,4,6
I?Wl` ¶,9,17,6
H?U?‡,8,5,7
Y?]{CC—¹Gn{½jF?·|”Y¼R_g¥qQn‘ir”€i[?…”BN¯¹¡‡–V,25,140,10
W?ZPS?wiXY@]]lŠG\EeY±…j^¾_A‚\ŒRk†?AB@,23,103,12
O?¾x£±”HŠiL¢KNP˜U,15,53,8
V?ºMBG™‡CjG§¦CŠƒB™sd²HC@ƒ’Vvd,22,85,11
V?»G¢\„”¹¤¢”±¸paS†w±O¹U¾°TzEd‰Œ‹j]ž,22,122,8
D?g,4,2,4
F?|a@,6,8,5
W?º‡£µU³]¸V¯Dw¨qº¦[½TˆšV·P­®¼ž»§v®AŽ’,23,146,8
W?œJn¹¤Mœa¾h¨¢jB¡Gw¦~¼|V©@Œ•¾¦–\™‘W@,23,143,9
K?¼Ž²¼žš¶~,11,45,4
F?F™@,6,8,5
D?O,4,1,4
I?º½¦ž}@,9,29,4
O?©œ}œŠ–»‰•iy¼­x†,15,66,7
S?MQC_…AC†C?QO@a•I\@_„iKh,19,47,13
I?`ƒ€_o,9,9,8
T?¥¸w~|™©žUa‹¾D¶°~Wzž¬\|RUzªŒ@,20,118,7
O?ª¨”žžŒwºµšº­®Zš,15,74,6
Y?‰—‘?°„oUœµaRŒ’? BjkO_ƒ€¡HuR«Com¾?\z«Ki¯wIq,25,124,12
I?©ªžgf,9,21,5
N?¬¾¼Žµ~z–¾¶¾®,14,75,5
W?Zµ\¬ª\¶¼¸´®œ½«©©¦n«©¹»pE£‚{¾²rž¨ž¶n@,23,170,7
I?l“Žz,9,19,6
E?­B,5,7,4
Y?@w}žcS’‰~|M«‘¢¦ŸJª²²Jg~{~~«b½¡§¨LFCJµWŒ],25,160,9
D?~,4,6,2
Y?RMz‰–·³V«´Œ‹x[r˜nžœ™ošº®¦s•µ˜Šdc}£KrŒ²´Lt,25,172,9
V?`WVFV_¡š?NtQHeuBcZNƒ‚“uQcAK@i[GO,22,84,11
G??Tb,7,6,6
J?¾ºnn^žB,10,36,4
L?¬ƒˆKBX??_,12,18,9
F?™¼@,6,11,4
M?¾»šU®¾¶Š”~@,13,57,5
X?‡_CƒY?£@Bp¶_?_¡E?‰GCSaG_UCGB?o€DA¼Q`@,24,70,15
G?APu,7,7,6
Q?º^kSVq¬®]dH½’e‹a¢F,17,74,7
G?AgC,7,4,7
F?|^,6,10,4
L??QCC@?WAGC,12,10,11
M?‘@AdCy`_`Do@,13,23,9
Q?š?¤?@†RB‹`R@±€_i@cR@,17,45,11
V?š¸[¾Fž‚„›vO·¼¼jºi«]~­žN¾†@X­º©y,22,146,7
X?´y‚k¯e}~ˆ¦ˆ‚®|ª¶HBu…vcBou‡YT¾`±ƒtlWtX£­A,24,143,9
H?¡wck,8,11,6
X?³r™|ŒqŠ¥¾n›g†HŠ¶^¼z?mK°„C_¨v~„zš b•oŽ¬L@,24,151,9
N?uW•º_Jd~eKy¥E,14,44,7
E?£E,5,5,4
M?¾H²l~£•~“°,13,45,7
S?¼¦µž®Uª¾z¾@uºž½uº¼n|x’£A,19,118,7
R?HŒrhº~¾cwF«”½Šjt¾•`zE,18,88,7
T?i?g GK@’PAa—A?G”?€??€C???@,20,40,15
W?¡L?†dB¤Sµ?‡U€LCŸ?³RA@?§”…A“E??`,23,72,14
U?h¾‰œ{¶{”¦Iˆ¶ŒgiVl¥©½[¬aur¾¢º…|,21,126,7
X?S¬QŸ[q?WL®cBUP?H?£?‘Oq°A“@is€?fB_X‹@D,24,91,12
V?Llƒ`A¡¥Œ®T•†ˆq°™`o’»fJ‘nz@»afRW§¸,22,112,8
I?GCRG?,9,6,8
T?˜¶e½z««¬E¦¥»¦¶¼‘vº½ž¾©šžXn–,20,131,7
T?fˆB®o?‚JGJ“PAHGƒCGcYGV@b,20,61,12
Q??EvSP@KƒBHT`b›P€A,17,43,11
F?E@,6,4,6
H?½¼Œn,8,21,4
V?z¨n¢U‰žjŒ–T´–{d§š¹ªdY¾µg·R¾Hª…Žƒ~,22,138,7
K?±¾E`½X¦T,11,32,6
W?@_OŸ@O_P?WDA???O?gCL?E‚WEAGF?O,23,45,17
O?zu¤•½zm‚žˆ²°¶µ,15,66,7
Y?ºOƒTCZNk©LžEcAjGepDA‹Y‘U’Po€?‹mPŽORa{AA„sg,25,114,12
D?\,4,4,3
L?EŸha™OH«C,12,22,8
Y?½•upm¾’YŽx¨‰nŸ²•ª¹¾¸°R¶€ncf¥ŒtvF¥M¦mx£[¬–X,25,175,7
G?‘f˜,7,11,5
J?ˆ¡gr—_@,10,17,8
Q?žº•±~­œªYºª¶~¬–½¤¾@,17,100,5
J?oPO€B,10,11,8
J?¢?„iRuD,10,19,7
X?³t½jz¶¶”–¶¦vJŽn–­q½‹††­´ºKs²•L™ºƒ¦[~F,24,177,7
S?n\„™®~v§¾~²†ºšŸ¾”¾W¶º¬~E,19,118,6
P?ª®¶y²·{¹X\¨ˆºƒG¤@,16,69,7
F?A ,6,4,6
N?ºiSyRI?‘¡TL_,14,34,9
K?S‚o_GGa_,11,13,10
I?†[›µ˜@,9,21,5
K?}i‰¦Š¶om,11,32,6
P?zM^In]||mž»²h°}z¦@,16,77,6
L?y¶µœmn\†žF,12,46,6
M?£aœ ¾¨¡q˜@,13,45,7
T?c‡BGT?UˆAC_C‡GkhŸ‡i?@R¯lX,20,52,12
H?Tl|º,8,18,5
M?g£ ‡@b,13,21,11
P?©ƒF¯@‹oeµl¯_‡¥r`,16,48,9
F?½»,6,11,4
U?CWK@@AdŸk‹`??CU³GŸK?W…J‚ŸIhBJ,21,59,13
R?ª¼‚?Tk“œ„«|—ŒM¸¯{qJM,18,75,8
F?T @,6,7,5
S?»y]¤½sDf^º¶~^µ®lz¦–jšœgNF,19,113,7
R?˜¢CA?_?cD@slM°WOg_¤m,18,49,11
H?”tOR,8,12,6
W?hEƒˆ`QSWŸ_Aboa?iµE?Gbq[?I?_gCOIUL,23,69,14
V?H±C‘i¢PesOEŽ…_RASWbCŸqWS{v[EA³,22,84,11
Q?QOOg¨§Uª†Z@ŸclF‡R?E,17,49,10
X?ž¾¾²d¼f}~¾¼~Fv‰¾®a¶±f¾¹¾¶º”†j®·¶|¼}ž¾·D,24,207,7
V?ºº¼¾¼½žº}\¹vµ¦­¸˜½˜¶®†¾¼t¼¼u½~º,22,178,6
O?AiŽ_P_?¯?@Œ?H§J,15,29,11
Q?³h—^·@LlŸK¸²€œ¸…¹¸E,17,73,8
E?q@,5,4,5
Y?t½~µ¦}¾Ÿy¾©¦ª½¶º¯\yµz¾|³½•yn½³¤S½«º£|œ¾}y,25,210,8
T?aESC?B_DOCCBXb`d@Gq¨GKp@@,20,49,12
G?vX~,7,14,5
O?WGaHiOBžkŸ_,15,32,10
R?N¡¾º¸®œM‰¼º½}½°l¦dh,18,104,6
E?ªF,5,8,3
R?Q¹Q„QUpE_t¬^± Es»B@”ƒS,18,65,10
L?¾¾»¶¾¾¾®ªF,12,60,4
N?·’¾±¶i½‘]„hj^,14,56,6
D?A,4,1,4
P?–we’}Ž@jžª˜B£aWK—,16,59,8
H?´CL‰,8,12,6
Q?»™T½·^½…~¯f†²m|”·~B,17,87,6
O?QqUœNE±£Ÿ…ˆh«B¼,15,49,8
R??J|ŸmKIˆOG”R·§GT²‰¢‹E,18,62,9
Y?•_¡?w\¨»_H¹»Ÿ\¶‘¸ŸYgPb_uz¡LadlhfGCi³CeG^šz,25,132,11
Q?žlŠ˜‹­®d{zi¥L›½KSµ‡A,17,76,9
K?]ž®mºœŽm,11,40,6
P?otl“®ny’Ž¨¾» •Tv“@,16,72,7
K?XI«•`@{H,11,22,7
U?H§_©?MªYs@KA¬X@‡?@PQKC{‡e‹BA˜Z,21,70,11
S?E?cq?A??OAA@A‘‡O@CBA?,19,28,15
S?”¤¦N¢­ºqƒ”v˜muE¨½¶t]“ž|LB,19,103,7
W?c£sXo‰JBO`§ƒGu°H?PB‡©§?gI•V{Ca``­o,23,86,12
G?´œ~,7,16,4
F?@Ž@,6,7,5
M?ž~¾¾¾~v®V¹~,13,65,5
J?¦~}ž^vC,10,33,5
O?MS¡”O˜o@Ap\C@,15,32,11
D?},4,5,3
M?nv¬ˆ£g±‹CªK,13,38,8
S?GŸ£?O_REUOƒeOg?KAH‚WA,19,43,13
G?ž¾¦,7,18,4
R?½¶žu–¾¶½¦zº³¼œŽ®¾¦{†~,18,119,5
S?²mª}‰¦•œ¶z­•|º¢®®®~¾j|yE,19,120,7
V?Z¹¥´Aœ~zŠVVe±p•¸l?‰E®k?£G¦|ª•žWl,22,124,9
Y?žºqX½½¾´¼m½–¥r}”™¢¢~¥¬rRUŒ³¾¹\¶v¢r–¦’•’j~^S,25,199,7
S?~­^PŒ|i¾B£²¶¨QžryºX‰Ži]DF,19,102,7
N?Y¼Y½}¶–z~}yžœ,14,65,6
T?EC¢@_€U`“?Y@?Q?A?I‹O£?_@,20,44,14
W?¾m¶ºš¾ªº¾~¾¶¾¾m~ž™’®¾žž®²¾º¼½{¾´º¥ª@,23,208,5
P?¾œº}¾t­¾¾v¢¾~¾¾¾¾@,16,104,5
Q?~µ¼˜~º~¾¦¼¾^¼n¹¾ªF,17,110,5
L?zžvj|~«¦E,12,47,5
P?pE„RCOg@???@‡q‡@,16,26,12
J?¾³¼¾’|F,10,36,4
I?K?@Ca,9,6,9
G?±—‚,7,10,5
H?GŸC€,8,6,7
P??€uŠŠ@?WTGH?‹WbQˆ,16,36,11
J?RH¯OS_E,10,14,8
G?†½Q,7,12,5
E?VF,5,7,3
N??P?Œ@??@GY?D,14,15,12
Q??B?CoDO?_“??KG¨a,17,24,14
O?¾~®Zµ~½¼¾¼œ~ž¾,15,88,5
Q??rC¥R“oo‡’³‰a_uH?DI@,17,46,10
L?ƒh¥•¥_x¼Q,12,30,7
N?k‡W¡AXJ¶B´]†,14,40,8
X?¼n´¾l¨k°q½¤b~vn™»|šb[Z¶¸¶š¶¾|²«¾VŒ½~º°WF,24,190,7
O?™q¬`µIK®·nfœfQµ,15,58,7
R?yƒ–®zr˜‹¦P^f^º››[˜]kTA,18,86,7
P?eFA†b?‹KLRGOSHP@,16,37,11
U?“?O???cc?COq_A_O?UXp?“ŸO_QQC?C,21,39,16
J?dI—@Ÿ~E,10,19,8
Y?C?‡_€S?aa‰NH?Cƒ`AW”I‚H_‡oT?G@?Ž`?l??OAA@CI,25,71,17
T?‡?ZNjA_Œsw_ig©[?‡E A DP– Q,20,67,11
N?v^~ž ¶¬n|½¹,14,66,6
E??A,5,1,5
T?¹¾¾¸¾¾¸¼½©~¾š®†¾žz¾–¾~¼|®®¾@,20,161,4
W?®^¦¾¾¶¼¾¾¾¾¡~ª™J¾¾¾¼k¤¹¾®n¾zx~^®¾¾˜¬,23,204,7
K?«eQh€lRw,11,24,7
E?¡C,5,4,5
S?Nb•?G@OO?¯_C@I€I_?AGGO?D,19,35,15
K?´[Lš™y~,11,32,7
G?_’,7,5,7
Q?jB€§‰z®\w‹ˆ²cpV—AIA,17,61,9
J?±Jqw{n,10,22,6
Y?œ~¾¢¾•[¶E¦n®n†}Ž®½¦^ª¨®®¼~¶}d¹²®¾š½¼šºŒ–\,25,220,7
P?¦¬¹r¹uŸ¾YŸfr¾²žžm@,16,79,6
W?£??—‡?A@Hx°…_C?G_GT?W_@DOE‰J…ŸSC¸?£,23,63,14
H?¼¾¾­,8,25,4
T?D_K@‚@ocI@_C_?ca_POAQG@§??,20,37,14
P?BPˆJ„¥plqIgq¯gBŸf,16,47,9
V?V¸¸e›¦¾¾†´«¾Œœš¾«½±y{½i¾V¶¾u¤tN,22,162,6
D?R,4,3,4
V?aO?eI??{GCAA????|C?CQ‚AA?OO?CWC,22,39,17
F?¼~@,6,13,3
Y?¹—’µSzz¦£½lQB¹œm’¶zY{­x¯TZA]Hont§^¬¹Y]…´¥E,25,168,9
T?¼Fv ®j}®tº]¾•¾¾x}ž\½¦­‚~—@,20,134,6
M?~Rzˆr´µv¯ºž@,13,52,6
Q?¶¯ª¹¦­¶^¾}¸šž¼~¾w¾®F,17,106,5
K?®¼šª¾®Nr,11,43,4
N?¬Za]”‰em¹­]´m,14,52,7
Y?ª®J~¯t™|lœ¡~hu~˜}›¤Jo®}r¬TP¨avSU¹¦¬jŒºZŽ›|p,25,180,8
N?½¶¹a…”™n[Š¹µº,14,58,6
N?¾‹¹²~³–š¾¶­–ª,14,68,6
U?‹_§mC€OIlW‡@«OggSƒ??BDAd?iDp™,21,60,13
Y?—GGab?@?@?„_?S?@?ac¡iOCA€KL_YO??C…P¡rO€C@,25,66,17
Q?¶y¬x³¼N¾¾¼¼ª~žV¨«£F,17,99,6
X?¸«»¯u‘|ºcº¦ž|ZœN–µ½¶¬tž¾¨²k³†Ž¾ªf¡³Vu^D,24,183,7
J?ºŠRyº©E,10,29,5
W?«¹›œ¶~®º½ºy½~¦º¹º»¦®¾º´¾žn}¾m¹®½µº@,23,198,6
R?A[BKS¨IA…_­•eCQ³nƒbDKO,18,55,10
V?{¾°•fŠ~Œz~~¾žª|¾½­¶¾¾n®¼Ž~¾¥¼~®z¬,22,182,5
M?€¨g¶£Œ´c‘[,13,36,8
W?š®¾¾¾ºº¦­¾¶®¾ª~nº½º¥z´½|Ž»žº¦¾–½¾»¾@,23,209,5
F?W,6,3,6
V?œp®ŸoRd‰´f—Tt¾_‚œ’K?™¦¢§že¥v£³‡E,22,118,9
W?‰¯¶@ˆZ¤›g“¾U§‹¸»RQ£VK_@y?qD¦u›˜@,23,114,10
U?N¨u¡?°z¥OFŸp›]§E\u•¯K‚ˆ¹O f,21,92,9
G?­Tž,7,14,5
E??,5,0,5
U?Q’†n”HW•£v‰‚µ‘›µ‰€j†W¤|a“B¶€s|,21,105,9
D?p,4,3,4
W?mY¹’¯?WPGB@IxQ}KG¡?•eP{£« _št~B’,23,99,11
R?abQML¹€AP?vse?UH“OOC,18,48,11
Y?~¾®r½¼–®¾¾¼Ž¾¼œ¹|ž}¾½œ¶ž¾¾\º¶¶¶´nš~¶p½v¾¼n,25,246,5
E?J@,5,4,4
Y?LN @x§D˜wQ’Q‘E’G¤†h‰i Ÿ†‚@U«³·•q°zS‚r¼‡{A,25,132,10
N?CY“¹£B[[`Ga˜`,14,34,9
G?‚QF,7,8,6
X?Q£_@†kT?GOH¥ƒHC?HG@G`Gg?AG@_E?SO@O‡AbA,24,60,16
Q?½¾µ¸Z¶¶V®¸T¨­zF¼ºF,17,99,6
P?ACA?c?G‘E?ŸO?ƒWH,16,22,14
S?”hZi¢ŠPN£OOL”dvi²µeL“d„HE,19,80,8
M?ŒDeN£…I§‡‚@,13,31,8
E?c,5,2,5
Q?o ˆ›S{¶a§©¸ž[©™QW[o@,17,65,9
W?a€O@H?Ai?‡??? W?AC??_M@C¡L_PAcG€A,23,47,16
O?°}¾®¾¦¾Žº¾®½¾~–,15,89,4
Q?»»Nv¾\¨Vº“VCƒN½¯~¦A,17,84,7
I?Cq³E€@,9,13,7
J?™žv”^},10,29,5
P?Rc‘Lb?£·‹_RAXVW‡@,16,44,10
L?EQ€??`oB@,12,14,10
K?rC_GBži,11,18,9
F??g,6,3,6
Q?_‘‡ªLº“gxŒˆ`cDrOQ¯,17,57,10
X?@C?H?g?K?XŸ??ƒP€ACYC?“Gh??@cGc??P?@G,24,46,18
V?`wŸY˜e§…†o]œ¼WU‘‘ czp£Ux¦’®§vuŒœ©,22,118,9
Y?^vn¶¸ˆ]‘m¨®†¾v´ª‘y½¶•Ÿ¥j¾ª¶¼Ž›¾|S¨–¼¼¾Yn^¼z,25,208,7
S?Š…‹aEt?v®?@{ŠC`KaWagX„b,19,65,10
M?KaGAgaHHp€,13,21,10
T?‚©V{cŸLŸU²U‹C?`wxj”‡XCS?€Gµ,20,72,10
W?CJ˜c`Hda@ƒA_L_WM_B¤MC_‰KBR@Q]mk,23,79,12
Q?~Š¦ªŽr¾¶¦¶·z¾˜¦s½”SE,17,95,6
O?¼¾«¼º~¾¶}NRª¦,15,79,5
Y?IQGG¥I«UeBPI„A‰€?ˆ¡’“?R‹GGAgOGw_µ³?ƒdC§MJ,25,94,13
Y?ªš½½z¼¾¶µ»¬¼\¦~¹n®¾~žT¾©l]½~ž½ª¾¼¾f¢¹µ´~¾½Z,25,234,6
V?lPy¸K‡zbl`S@iGJclK³€„QbELk®…Q~gt,22,98,11
U?‰¤U¼«º½nž¨­Ž¨–†¹¶¬—šº½¹½œ¤¦¾½ž,21,150,6
K?rM‹hƒ?“b,11,21,7
E?£,5,3,5
S?¼¾º¸¸¶º¸v–º¼š®¾º½´n½¾ºv˜F,19,139,5
T?¶˜jZ¼¾œ¾½½žµ¾ºº|¼®®¾¾º—®µ¾¾@,20,157,5
M?G?GUGEO?A@_@,13,13,11
E?žF,5,9,3
E?`B,5,4,4
H?M²sˆ,8,14,6
S?_‰‚­^•µ¦]O?i®mD’‹\¥˜@¤A,19,83,8
M?¾œ¤^®¾¾½~¹@,13,63,4
X?JGp`Md€O“?gNaºwS˜QoWG`]‡G±h©y\PC@™¨‘ ?A,24,100,12
I?GkM @,9,13,7
W?I¯B[¶JƒOOPPGEr]_”ALW_•³A»FZ¶PWn _–š,23,103,10
N?P½¯¹³–¥T«µN¶,14,56,6
H?C@¤,8,6,7
Q??_?@?€GO?sw?b?§¡Po,17,26,14
P?Oœv¹¨¤V²²Ššl½¼W^†,16,74,6
O?cZ¾ž‘L§…is½¹T›,15,59,7
X??G@[?QSOaK?@?P?i@ssaŸIa…`@?Gƒ±@‡`?_‘C,24,64,14
V?–y—½ƒPHGv^¾G`E”¹Ÿ¸@^ƒ¶¡{g±O¾œ,22,112,11
S?nNVRJ´²¤‡]]Q‹¢š­€Bu¶cD,19,93,8
H?°aPS,8,10,7
J?~Ž¨£½½B,10,32,5
I?AaŸA£@,9,10,8
F?¾¼@,6,14,3
Q?P~p„Bµ¼ˆ”»N¯}G§º»F,17,74,7
K?¹AX»¦Q¦n,11,31,6
L?¼nm‚@DlŒµD,12,36,7
V?G_kTOP¦eO[Dcw¶£‚¬~|ZFKH^š—¥C iMº,22,103,11
J??W“—C·,10,13,8
O?bM?‹uj¸‹c[SY§,15,42,8
L?|±¾¼¬J~œF,12,47,5
W?‡ip}g–©e‰qX–˜]ŸxY®¾©†z°”e¨ˆj¹¯rgz•¬r@,23,139,8
L?ªº¾™jzw¾½D,12,49,5
F?®ª@,6,12,3
S?©lCªµ€‹hF˜ž¥¬³}b ¶©­ŒiA,19,93,8
I?p’— š@,9,19,5
N?y’^fhˆ“¼…Ÿ®²I,14,50,6
N?‹X®GbD©\ ‰§K,14,41,8
D?@,4,1,4
R?Ž¾\¾¼Tl¾ºŽ½•f²f~¾¾¥lžj,18,115,6
H?›EW¸,8,13,6
G?oE·,7,8,6
V?“U†_`@?CpA??@??@`G?@ƒ_?_C_G_YQ,22,41,17
Y?•R€_€NACSI«ƒj@ƒ¦?£•PW?_Z›wscolW\«PUGHVi`,25,105,13
L?GvQ”¥°Z¶±,12,34,6
Y?l…yµµd™«½tPš„¬JZ~ºªš†U¦U WR‚s·¦²z[“q¥Jt,25,167,10
Y?G«_?S‹_?ŸO¸gWˆLd€GWW?_€?DHDHeOFC_A?”J‡A,25,76,15
G?«¶¾,7,17,3
R?POY‹ƒ?AOEo`Xe?C?AO?f,18,34,12
E?·F,5,7,3
D?N,4,4,3
N?ª¾£¾ž¾•¾¶´®|´,14,73,5
X?O?_€b?__€?O±_pI?AC`@@P_€‰gHCOA¡c@CH?CC,24,57,16
F?‰X,6,6,5
S?§Œpt‹XrPWŸs_Ÿ²YG§£LAKAC,19,64,10
Q?½h?e_QBG®a½^­G”¾D,17,62,10
E?@A,5,2,5
Y??H_?oD?@Pa@PGƒGŒZI@G_TJ?SŸCi??APQW??—AG,25,63,16
E?°@,5,5,4
T?³`ºCD?_t¦p²@…_c_­X¢“›BCKgd@,20,75,11
F?¯J,6,6,5
E?¦@,5,6,4
E?Y,5,3,5
G?cGˆ,7,6,6
V?µtˆ®œ¾|t¾R²ŠŽm¼µªz¼¾¹}¦[¦¾©¦²Š¸,22,164,6
R?O[^®³|¹½–Ž~…q‘³¢u±v|}Z,18,95,7
W?m¯u¸™ˆ¼µ~„ƒµ¯cB¡¢G•}™º}Sœxn¸¸‰º¹ºVo@,23,144,8
V?a?KW??E????sO?Dc?A?IcD?s_O,22,38,17
S?…Š§}•Ei¬ew¼`¥®CR”’´†I»ŒC,19,91,8
O?™§ž»ž~¾Ž®¾­­¼½,15,80,5
S??WC¨wˆ?‡?E?\G§CQS?@WD@,19,40,13
M?F?r[@QP©_ƒ@,13,25,9
R?›Eš†mmvB{ƒx_‘µ¬^‹¸§Ž—},18,83,7
Y??„E?_o›?GBbHŸO?o@tE`A?DC‡`@UO@?«?b?c?€aŸ€W,25,69,16
G?¸´,7,11,5
I?™‹w°,9,18,6
L?iz¬_`»Oj³E,12,32,7
E?SC,5,3,5
U?d`_D£b³E¸HCuC›Mw‘CuGGd@K?@?@¡,21,65,13
H?€ƒG,8,6,7
K?Œª˜‡ˆTeh,11,27,6
T?¼¾˜§}r›Fž¼d½¼¶®§–©®žšŒ{n~¬–,20,133,7
X?`b‚_„??k¸BQOI?Aw_S³pWk@?DŸGƒŸ?_E­©B„D,24,83,13
D?W,4,2,4
I?}·JJ,9,18,6
H?Cq‰A,8,8,7
P?J¾¾®z¬¶¾x¾¾p~¾´»¶@,16,97,5
G?½¦z,7,16,4
I?¾¾®­¾@,9,33,4
Q?¾°š»¼{¶¾µ¾«¾~~®¾¾~»F,17,113,5
O?–ScqE?L€•’D?­«p,15,41,9
K?ƒ—e¸‡«uG,11,24,7
W?_ T—p`G\Ic±— ?A??U¯W†?ª@HO—?,23,75,14
Q?¶–~c¹¼¥–ž¹|ž¾­~™“¢“F,17,96,6
