Graph, Number of vertices, Number of edges, Maximum forest size
R?¾¾Ž¼­µ¶^š¾š•Z»¹zœq…d¶],18,110,6
W?¾[¹¼¥½«~³~~¾®]½^¾ºZ^]xU²ªª–ºr¶¶l›FŽ®@,23,183,6
W?^i›u†€˜ rcT»g­´YR‹¹g‘š„®a?tP|‰‹ži~˜,23,129,8
J?´™[¬ˆ^B,10,27,6
N?¡C¯‚QA_IKS¤,14,26,11
X?WKX?cDI@‡d@sCBAAgAƒR`r±?AWLCAo{‡PˆbWEMC,24,82,14
L?M¢?FOoƒA,12,20,10
T?~®±µž|n½~½º½¾®~º®¾¶®ˆ¾]ZR@,20,149,6
Q?^e®W³eº¸d_´QXum‘~´B,17,74,7
F?­›@,6,10,4
N?G??o`SŒH?Œ@?,14,18,11
V?E¸PS°?KYdgNBQCC„DIa¯¥aWO·?lH,22,71,12
Q?v„­Z¨Hœ¼¼ša’¬£œ«¾V®@,17,86,7
Q?hLG_@ _CfK?`??cŸŸ‰C,17,33,12
N?´¹²¾~®¾›¼¾¹¾~,14,76,5
Y?º¾¥·ªj¸ª¾Œ‘¼¹›´V»­žŽ®®º»¾ž®–¹‹¶ˆ«¬º¨²¾¼~ z,25,220,7
H?WGC_,8,5,8
Y?¼¼˜¹¨œt¦~¾~¹œ’l¯­¾uq¤št»¸q¹´½º›¾^¯¸y¬n®–¾],25,224,7
X?l·z¸”œ^WŒ¬lJ¯v¡½£›´¹ž­m‘rLhwhn½»ºE]?®D,24,158,8
H?œŠR,8,17,5
V?‘‡oUq±š?Po@hxtO€gCƒx|CAA™Dg?I½LH,22,80,12
P?»tŒZfwj¾¦l¸}³PK¹º@,16,74,7
P?¼ªK¶¾}Nzl¯®¾~ž«`©,16,82,6
M?šZ‹—^½¸or@,13,47,7
N?š™Žma¼¼¸±X”M,14,54,7
R??_b?²OOBc??cAƒQ?Chc°_U,18,36,13
T?Y^F²¶½®²£ºs¹~„{®ºœ»~x£¢™¡¾y@,20,127,6
M?‚g“NˆK¨\˜@,13,37,7
M?T¥¨xkB²C{²®,13,41,7
Q?o‡±ŠR²aId?L¼C~d¥F,17,65,9
U?HFJŸ@BS@Ÿˆ?EOiQ?§@‡EAYdMS`GOC,21,55,13
F?Q_@,6,4,6
M?{HAAAO?OGX,13,18,11
T?|²rk~}½¹{sdF¾—Pœ¼y^¸ž¾š¹s£@,20,122,7
L?’Š¢Vr–Xž´E,12,41,6
V?nšvžžŠ½¶­®š|^¶ª¼šfžšf–¾­–»²¾ž^m’},22,173,6
F?„‚,6,6,5
N?L±~‰ICJUT‹­\½,14,46,8
O?Cg‹gF·‰zF¯­p«©,15,50,8
H?Rh\,8,16,5
Q?§_XKHOHGWAG?e@c@GQC,17,33,12
Q?_??€I??BoQ?b??QO,17,22,14
I?«²Xc,9,21,6
F?¾™@,6,12,3
S?¶¦š¶y¾¼e´½]º¶®uµ|U©fŒƒz½F,19,120,6
T?|[¢¹~º§£JjŒ¶hs °¥¼œ®s°º®¼žº,20,123,8
P?¡•“¸™³ºB½®¼~Z°¸G¨,16,73,7
O?¨¶»®ž~ž«j}¤R£¦z,15,72,6
X?–‚•r®e·[c‘ªo†C¶MF€my‰–ˆgiRqn`qgb¾’`ªCs‚D,24,135,9
H?ªSC ,8,11,7
P?žž¾¾¾¾ª¤m¾¾º¼ž¶d,16,99,5
W?~¾¼ºm­j¾¾ºº~–Xº¶¶œ~»¶žžº~t”¹¾š¾vmm],23,195,6
P?A??‡DGCc@H@³O??A[,16,22,13
G?`I_,7,5,6
S?VŽ¾­¹¾¾¨¬¤¦~ž¬½¢i®¤¦L¨ys@,19,118,6
O?J`yO´–m½Ÿ´ƒ”Op,15,49,9
Y?N_d‰OŠ{§WbIKT?D`OWXG`@°…—cd `FO¸OWƒgcaf¡WO,25,100,13
W?vMt­¹›|½n¹¾l¶½ž}~°Yœ¾Tž¥§¾¼º°~ž¹¶¼žH,23,182,6
R?[‚b¯w®ºnu¸{¾¡¹zZK¾¶i”i,18,94,7
H??EG,8,4,8
I?¸d¢…‹,9,18,7
Q?Œ¯¡W€U ŒHBOG?„C¯šS•C,17,49,11
S??`O@ARKA_ŸG??ƒoIDC?,19,31,15
X?ACec…koG[_R€¯OEqtXD`jCYC€½ LC]HIO ˆND@,24,93,12
F?m­,6,11,4
X?\wmL[O»~tªJ‚wF¦PJ|‹|T–šVnªZ¨V¥H•\¡”x²‚NE,24,151,9
I?¾­¾¾œ@,9,32,4
G?’›q,7,11,5
Y?¼l}~{{µ~±‚{¥|¬¶nnZZ„¦§~ƒL½›}ªR´¾¾›œ¯}¦†½a®|,25,198,7
Y?Vrˆm­{dsb [xwU‚zžx¯m½Œ··­®¨˜¢­Ž¹ º›±V½tkN,25,178,8
W?•?[G‡•CHOˆPA¤‡£€w§S¯m_VQµ“H__FAZZ¢]@,23,92,11
F?eM@,6,7,5
G?´®´,7,16,4
Q?¼|›m¡¸–v|ª²¶~‡crpœ@,17,86,6
J???kKsOF,10,12,8
L?¶½ž¦ª¾–½½F,12,55,4
O?IŸKf?K§@gGA€AW,15,27,11
Y?^ž{•¦®ºN½¸’Ž¸ºsJkºp¼p«©yª¶¾Š^¾^ž¼ºžœ­s~f^,25,210,7
I?AGL¡œ@,9,14,6
M?³oxNh˜q¼¶uƒ@,13,43,7
V?²ž¾¶]~¼¾¾¾~ºž¼ª¼~ž¸zŽž±nºŽ™¾¾{ž¾®,22,190,5
V?zƒ”Œ|a\h©ˆ¦¶_¸µw»Oa€UPjeTzœ]£hfM‰,22,116,9
G?KS½,7,10,5
Q?¹~Š€Ÿm¾«½ž¾Žj_½¡¸GžF,17,87,7
P?i??OAOAG]CDGsckC©,16,29,12
R?A_¥O‡ztPE„”QˆQˆg¨]`K,18,57,10
R?–º¹¾œº¾–¾µ¹¾¾®½œ¼½¾Z,18,123,5
L?‡_Q?R Ÿg˜A,12,20,9
M?VZQ­©f zTbA@,13,39,8
R?Žx¡ ºNŒ •½®¸¡b”b¦›…¾º^,18,96,7
Q?qOG?C@¤??@?[@oCRS_C,17,27,13
F?hk@,6,7,5
T?¬˜¾Ž{¬¼š°š¾½Ve®®Ž¬²°zs~®^¾@,20,139,6
G?cˆb,7,8,6
W?D_CL`C€—Nµ@DoCS B? oeDqª°[y??r¯ Q’,23,85,11
U?¦U¾y½°¼´D®\ºh•¹B¾»F~]^—³jn¸j,21,134,7
S?©OXsLNF‚p?hºs±R®x¦‰³pO @,19,80,8
L?_H??wŠ?O,12,13,11
G?Rv¶,7,14,4
O?\‡” k?h?œS¡fd¤x,15,44,9
W?®¹v½z¾«®U~¨~¾ºm­®zœnŽ¾µ¾{¾½¾¾~†l~l@,23,196,5
Y?½yŸ¼­­œ¸‰†¾ž¶¢¦­º¸¾”¾­P¥V~~§º¥¤¶\¬y¾ž­yž™M~,25,213,7
F?}}@,6,13,4
R??‘ƒl›¼CD’¨‡©£”h”^J¥p¹T,18,73,8
L?·rx¶kµ“zªA,12,40,6
P??gH•AcDgŸK[?ƒN@,16,34,11
K?hw€S‘^]_,11,23,8
H?¾š´ˆ,8,20,5
I?ˆ{Aœ@,9,17,6
Y?“ƒ£a@oµ»³£[¦jcXVpInqH_d”˜c„g€}BŸ‰K? g’gB,25,119,11
N?ˆ@@C… N?AK,14,22,11
G?¶½l,7,16,4
R?I„§JK_S¯ok]\¢Š °U•oIJ,18,63,10
L?¸ž¾¾ª¾¾¾žF,12,60,4
F?¹›@,6,10,4
G?­¶˜,7,15,4
Q?‡@w¡«?alƒceˆLOA\@\A,17,47,10
F?G?@,6,2,6
W?MGa‡\Omˆ‰†K–Gˆ±d`PohC¤’ASAKASA¾[p‚P,23,93,11
F?L¡,6,6,5
F?§b,6,6,5
K?A?D\K€tW,11,17,8
I?‘‘ OG,9,11,7
K?½z¦x¶½½m,11,42,5
L?kŠeqµX?A,12,24,8
Y?|žHj’}amª¼XQ´¾–ª´µ¯ºm¹…k­~t¶¶¼˜B¹w…²½–h,25,190,7
E?MA,5,4,5
N?€s™Pp±iJMUE,14,39,8
Y?›Œ¶wq‚\±e˜œ¶q^bƒPžv]±}º·­‘F˜s­rRžcLB‰¤°|^,25,171,9
I?¾º¶J|@,9,28,4
Q?½½¾¾µ¸§ˆn®ºfb¾³¬^|¹F,17,100,6
O?¥Ÿ?ƒ?dg¡X¯O?@ƒK,15,28,11
H?¦­vŽ,8,20,4
Q?NN«šf|W¨ºP–Zn€—³\D,17,72,8
Q?™­n¾nž¼¼¾¾¦¼¼¼o¹¶µfB,17,105,5
H?vŽ¶­,8,21,4
I?¾~®ºy,9,29,5
O?sA‚g‰c{cLƒT·U¤,15,40,9
V??AS@G@wS?OG?‡AAI?G???q?Af`?C??_,22,35,17
Y?hŸO…{Ys?”ssTW‹j‡…º•@O?Š«D¤J}zŸpOˆM`PGGˆˆd,25,116,12
W?œ¨½~¶ž¾¢½®¸ž¶½m¾¸¶V®¸¨„¼~®¾¾½}|¾¾¦u@,23,199,6
W?·Œ¶·’¢n¶‚Š»œ°¾[³}ž¹®v±yz½U¤®¾©¹{”¾n@,23,171,7
L?¶ln}¸½¨yhE,12,44,6
L?®ž–U„¼¼½ºF,12,50,5
X?¯iudh©‘‡klbºGU‘LšDK?¯ ƒUiQ¹jb@ŽO¢¤OW«WB,24,123,11
G?CK,7,4,7
I?qV[O,9,13,7
Q?wXx`•‡—aaEªXX@€xrfS,17,55,10
P??u¢§cg¥”º®v­~s‡¹,16,64,8
H?¸œ¾,8,22,4
I?Cg@d‡,9,9,8
R?}®žv½˜¾~¼³~¬¥¾½~½~º­~V,18,122,5
H?G”Qh,8,10,6
T?CqˆCj@?QAKCP€_@?§?AOaAg?Oc,20,39,15
J?@YUoOGD,10,13,8
K?½¾œžž»¾},11,51,4
N?a?@“??gg¡?A,14,28,12
Y?Z¼­®´{°¾½žZn»¶nvJ††Ib›®¾±®¾}ºž´¤~½«©¾¥›½]|,25,214,7
Y?_oGj›—K_?_bRCcK˜QA·ƒ¯_ES??HW‘e‡‚Œ‰O@OA¯dc`,25,88,13
Q?@§Go³J°sWjP_EGG’²CuC,17,49,10
O?Jr‡n„hd¹g@°}Y¤,15,49,9
T?¾¯–¾¾»¼z¶­Y¸º¾~¼µ¶~¾®¾ºœ¼jª@,20,153,6
N?ž®¾š¾ºN¼¾¦¥¾~,14,76,4
P?´™¶®~}|z¶¬¾}wŒ|ª@,16,88,6
U?C[‰aifB£b¼p’@\€ƒG|O¯A?G¨AP,21,73,12
W?fiV©Zt|«x­~º®µt†¾qX¼¾¾—µ‰JrE~ ´e^²@,23,160,8
I?›´T‘,9,20,5
X?w±wi`½P`eqžX_DO³¯U±„¡¨e‚rµhŽªY˜·‘Jˆ|@,24,129,9
G?žgd,7,11,5
N?ay•nŠJ`~ªOºe,14,49,7
G?‘?_,7,4,7
V?A›§?@‚c?dEB‡CG@`BA?€WJ•Ao??{H?A,22,55,14
R??iOS¡a_ot_‹gC@?_g@,18,37,12
R?@ƒW?“_‘dA?@?ISlŸˆ_‹w,18,38,13
Y?v’¾e”²­¾Nžr¸n¾ž¼^®¾½¾ž©V·K¾®jšmŽ„¾¶¾¾¶j²”žm,25,224,6
L?½’¬ž¶¾º^\,12,49,5
X?AqaGO?g@?C??A_?@?oG§ED?ŸG¯???Ÿ?OODYAAp,24,46,18
O?c°p‘akUI_£EIUC,15,35,10
R?­ ¤½T Še¥KT\o‘¥¯_oiS,18,67,10
R?K“£Q¯?T†{Œc„¥]R]PCCS,18,60,10
P?HoM?‹€S€‡?gŸo`@,16,33,11
U?C‰IvoK@¯¯I€`NOIŒiI¨I€‡WGE¯F,21,69,12
X?u”¦º€œ ŠGMB[ºR†ŽOOL™¢¸™q»®Bc±@†jx‡I±F,24,135,9
Y?? LdK¡?TEUE€ocK?¡KKŠhItƒPXqC™ˆcHQeŸp?‡Q,25,96,12
N?~n¾fµ½ž­]^µmž,14,68,5
U?«†e¥y¼°FŒw u˜¬£B¥P„bgQºT¬¨L¦«P,21,108,8
M?L¼ª½¨SVT~œ¼@,13,51,6
P?ƒQgkž…gžT§Fž¸§•IE@,16,58,8
K?~žž½®ž¦~,11,47,4
R?ª¹ž¼¶¾¾z¼¾¾ž­¾ž~¾º¾¾¾l,18,135,4
I?v®¾¾z@,9,31,4
X??¡O?EeACgG??K?c°DS?BE‡?HApAO?G??G@‚,24,51,18
I?Y¯¸S@,9,14,7
T?_gœ€«o¡hc?‰??}^m™˜?TquI_HK,20,69,10
J?¢ˆB¬IuC,10,21,6
P?hwBA?³€H?Q_e»AŸ,16,37,11
N?£®µM’œz´wŽ·³¾,14,59,6
X?{±¸©Qˆ˜§dc¼©Rsc¨¼ƒQqbOOª˜y^?š‚x–rz][lM‚@,24,136,9
N?C??GTCb•?G?@M,14,18,12
N?vŽª¦²¶¢t°œŠ,14,64,6
X?´¾¾¶¼~¢š¼¬T~t¸¾}œ¾­d®že¾»­ž¬»~¹º¾¾–¦š¾E,24,215,5
G?¾~ž,7,19,3
P?º©½•¾½¾¾u|«jº©²¼ž@,16,92,5
S?ƒf¨µW¯]OuNdTr¼vN±´•…´µLA,19,93,8
I?¶¼½LŽ,9,26,5
H?ƒ™,8,9,6
K?|Œa£W\S,11,24,8
O?kPcGšQ?oŠEEœQ|`,15,39,9
T?º\¶»{¾¶v¼¾¸¾SH{¶fV¼}¢~´®¾¾ž@,20,143,6
O?—_tS·{¤H˜xi}‘T,15,50,7
Y?xH±¡J—eP”¦¸—b?Œ¹@CC_r¬j?uV[V[€UuY‡¯bŸpGw,25,121,11
W?Ÿ™¸„y§Iœ˜^¦¾|®²µHŽLl¸¥©z¶µ­p¶¾¼ Z~¾,23,162,8
X?¹Y®‘œŸœˆ™Pj…f©°ŽNsyz¸ne]x¶¢@D]š¯B¡˜B,24,147,9
P?ŸB‹VIk?Y‹nšaFTe,16,50,9
U?~†xZ~ž±X¥j©¬ˆ©œ¾º•¾²—j©x½¼®n¼,21,142,7
T?|¾®¶’¾ºº–º¶}v®¶³¾®\žº~¶¾¾~@,20,156,5
J?ž¾‚ž^šD,10,34,5
O?oEUA±[³§CqXºEP,15,40,10
M?aG?ƒ?D¡dC_,13,16,11
U?`??OhA‚CAGEaM@G£T_¢“‡C@?@D,21,50,14
L?¥K@@Ÿb\€,12,24,8
T?­Š¾½ºj´v¢¥v¾T{\¾‰”Ž½¾‰Ž¾™¾¾@,20,139,6
O?µf—¡”bž¹ªzd}Ws¾,15,63,7
X?A•e ? oPAA_CB_@A?gC?AD?AAŸ@??iGGC„??µI@,24,58,16
Q?ª°£²~v@¼žžm¦~¤[y»«E,17,89,6
S?rCg_Xqªcšg£sŽ|N¨IVŽj¥]XE,19,83,9
I?®¨ŸJE@,9,18,6
I??kgª‹,9,13,7
G?OŸ\,7,7,6
N?¶º°]²J®³~J²ž,14,63,5
F?M‰@,6,7,5
R?¾{¼º®º·]º†–¼•¶¹½¼žv–¼~,18,119,5
U?ž«®ºž½~v¶¼™µu–~°»¶¼¾–¾Ž¾†œ–ª¾º,21,165,6
G?`C,7,3,7
G?‡G€,7,5,7
N?fršDBJIFX£nw¥,14,43,8
V?NKa\´­«rrNWu®PaP¼y‚’X»º¢bVB†TjFBQ,22,118,9
H?_OO“,8,6,7
T?ž¼yL¹~~º¾¾ª­²¸š~ž†½~¾£š¾¾`@,20,160,6
T?º´®¼ªº¥½˜µ¾¾¶¾¸t®¾­¸°½^¼¾²œ@,20,151,5
J?¹T\WFv,10,22,6
V?e?OCa?O?I“ G@?_?aSHGQCOOGFOŸGE‡,22,47,16
W?®|ts |^»TžJ¸¶bƒ\–o¶^¼¾n…K¦n»Syj¦z@,23,156,7
N??¦„o‹gwo•‹Š,14,35,8
R?L_??a…DH]aƒo_@A???C,18,30,14
J?W½Žd®EB,10,26,6
F?¦–@,6,11,3
V?y²½¾šn®½®š€žº]’²´¾»¶»¹¾¼®¥hvVV¦¹,22,169,7
Q?m¼n”¦•¦v²^š½¾½rž}®F,17,100,5
R?vªˆ}yx¼–»»fL¸š”žW\^^~,18,98,8
N?®¶ž¾­š»®¾¼®¼v,14,76,4
O?OBbPaAACCQGGC@,15,22,12
F?¶­@,6,12,3
I?\®@`?@,9,14,7
N?¹»~º}Œ¾¶wz|lŒ,14,65,6
X?oQFP?c…?¨€G?£P›@‡‰D_GKY€@C?OgAZ@GEG@E,24,68,16
I?¦œž]R,9,23,5
G?PCA,7,4,7
G?~P—,7,11,5
Y?ŽŠ¶¾¾»žº\®¾|®¾Žrª¾N¾N²¾}¾¾¾´®U¼~¹¾¾ºru¸›š½~,25,240,5
L?b¢W®S“bL,12,28,7
K?¾‡hŽd^ao,11,29,6
T?A€P@RGOBSC@ƒ?eOO??OAŸ…O_o—Z,20,42,14
R?¶¾´^²½·¶ºª¾½®†~¸®¾¾º¾~,18,128,5
Y?®Lrž´zv¼½~½¾½¼­u¢ªw~¾«ž¾±±†–Ž–ž^]¤v¾ŽªœR¬¢y,25,217,7
G?®¹£,7,14,5
T?…M˜OKK“a‡biµV“KCC°?¤@ˆ­S@,20,69,11
T??el_‡Ecq?‚«E¢r°VCcDClO?€€KE,20,61,11
J?œzŽD{sF,10,32,6
X?¸¨}¾B¦´›¥Š¢¤Zl™Pz[‰gLlc¼¶–ž¾†m~·µONB,24,162,9
W?µ¹tw¨ªj¼l’h–KzžY¹X­n¦x¼±x›†«f\†­@,23,151,8
Y?®¶¼Žw­¼fª®´¤¨ž—~¾¾ŽŽ~~¾ª¾ºYž|¾º]¬Žº{‰š]µn,25,224,6
I?y„ŒE,9,15,7
J?Œ¼em•PF,10,26,6
Q?nšcn¤«œNX¦ž^´º’½º~ªF,17,94,7
W?H@a?CdQ]‡EƒE?paBY‡Qƒ?Hk O?A_OƒOIƒ`,23,65,14
S?¶zŽ¼m¸~zfJtžž} ½¹ž^œº¾ž¾D,19,128,6
G?@g,7,4,6
Y?WQOM_K_W_X?H[o_G¯IƒQOcZ—_ƒ??KHOQoIOWi³?g@B,25,78,15
K?š|†­“u,11,29,7
G?¬t»,7,14,4
