Graph, Number of vertices, Number of edges, Maximum forest size
X?¾¾¶²ž¾~½»½¹]¾®²~ŽžŠ¼¾¾¬½~®¤®´¾ZŒ¼œ¾¸]µF,24,222,6
Y?zBSOk’?ROB±‰NwK_¨oCOBM`£h€KzcA`?‚QCQƒ“H,25,102,13
X?d’J‡O¥R_‘g°® ª¹@sHº{gƒ»•¥¦¸pQ}DH¶Yj»D,24,137,9
Q?¬v½r¾²~¾½R~³²´¼½º¼¾C,17,106,5
P?^¬^¶¦­n¾­~º«œ¾ª¾z@,16,94,5
I?ngS½,9,17,6
P?NWl¢„‘}TO¡n¾ºoŠ[¨@,16,64,8
V?“?hJH ™b¢›j_PŸrGKK–zdX?qU½¶h‰€eGƒ,22,95,10
K?GoC_AG,11,9,11
F?|¾@,6,13,3
F?®¾,6,13,3
I???g_?,9,3,9
T??K‚„`{@€?WA»E‡“E€K›‰»D?@A?@,20,57,13
M?³tYƒ¹¦h§U¬,13,42,7
M?¾¾M¾ª}t¶˜²¾@,13,61,5
S?@?CP‹JsagUg]GacYUQƒCFCgB,19,51,11
Q?wDGaCACs¦CcIF¯dgC`A,17,42,12
H?»bZ§,8,15,5
S???Q_??¦cY?„IcKAA€?I‚?OA,19,37,14
O?~ª¶¾¬†¾¾~Yu¬¥ve,15,77,6
T?™QGQ?Ke@CHGGcS?GW?AoOECI,20,40,14
K?\¶šWm¾]~,11,38,5
V?cEC¯k?Ÿk¯oGG¯`Ÿ?c“?i¸§¨‡Ake VGq,22,74,12
R?…qQK€~clxq^H‘³p•­†ªŠ¨},18,79,8
N?°¶n½^ªky¸x¶j³,14,61,6
V?¾l´N¼ZjDzˆªx¾¬…L–¯Z§­Qi¼¶|»rU¨a,22,138,7
N?’®I¾½¾nv¾~½¶µ,14,72,5
H?YTY,8,10,6
O??€HO~¡_@\kxK£,15,39,10
T?µmCM @L`K™_{·µ[Q® ¤UŒp,20,86,9
Y?HjOeŠt“r{O¢G¯WaasC?FjG?q‡_{A`sg_†@¬…?w Mi,25,103,12
S?œ{´f¶¬¾›¼¬¾šº–¤rµ¾^–±¼”´A,19,124,5
P?™~pt½…F’««´ªWŒ,16,67,7
Y?]s˜”¥}~N¢²?T¾V©\YuL¢¼ipª§C@?Ž³pª†³w`]–^,25,158,9
W?¬¼»º¾¼¶¶©~B½™l»¦]e²n¾¬¾¾¼¼¾ž½—»®²@,23,189,6
J?_GaPCE,10,10,9
I?GŒOu,9,12,7
L?»bui]žRªE,12,40,6
F?¹¾@,6,13,3
J?Œ??`A@,10,12,8
R?uA”»iYIHAœba“Zqy|yPB,18,72,8
R?Au?P?SBS?b‚BOQGDa,18,37,13
G?¸\“,7,12,5
H?²º…¾,8,21,5
T?‚†™QVt¢˜Iˆem¡£}©¥|@‹zBoqS¢,20,92,8
S?K^gW‰?P_GG??‡h‡QBˆCA?O¢G,19,41,14
R?A³M?``pxI?ŸP?£A½™€eO,18,49,11
R?¾²ªt®ª}¾¾¾v¼¾¾¾œ¾¼¼ºm,18,129,5
U?Y@Gk@?ƒ«Qo??@_?\?P?CC“@—G,21,46,15
F?‰ˆ@,6,7,5
S?HGC?BDI‘_?S‹@PA?@CŸG?d,19,34,14
P?J}VoT?]€³¹…KW­Im@,16,53,9
F?Xˆ@,6,8,5
G? s«,7,10,5
G?€AC,7,4,7
Y?´·‰zQ®x¸¦ž\‰f•~n²š®v¬¡²­­º”–²žžž­~ŽXc¸º²žt,25,205,8
O?¼crn©®¸PV–U»ºoT,15,62,7
Y??FCAb?BS‡©GSQGC?CoCQs?GC??Y?€AGg?CC?\cZOe,25,65,16
T?NIOb‰CCd?I_CObpY„cq­“zFdh@,20,69,11
L?ž‡¼~~®~¼¼E,12,52,4
Y?V¶¼–¼·›š¼~gnž¾¶®¾¾¥v¾¸­½¾lN^ž¾µx]’qž¾ˆ¾¾¸nn,25,228,6
J?Y€¨MAF,10,27,7
E?lF,5,7,4
W?“ejyT£¢[dCŽyDCKQ‹„¾aš~H­Co˜DQj¼”x,23,115,10
K?²ZhLU?y,11,25,7
X?c?Cˆ_Aˆ@?_‡CJƒ“_??ge€KG?Oƒ@G_EC__?B@,24,55,17
F?ja,6,6,5
X?uºFSK®Ÿ¥K|­E²_¸?²H¯Ns’]¨ižo†”e·¸EGWQC,24,130,10
F?‡„,6,5,5
T?Y„F@AAfMH`gPFV@œAƒ?u¯„Aˆ…ƒ@,20,65,11
R?KAE?gaAo???hW@G`‡?€§G,18,30,15
Y?ª½¾¥ž¼¾ºŒ|Ž¼ººž|¾ºžjš®ª¾z~º¾¼}~®~”¾ºmz¶y,25,238,6
H?M{HN,8,13,6
L?«@JŸ¾M®T®F,12,38,7
Y?zqJv®¸½_´I›`V¦hY­¾®šK²ªDplPHq’–w®˜’±u®‚˜~,25,174,8
O?‡@Ÿ¥?Š„„QOWOwWI,15,32,10
K?ƒ§±œ@{`Z,11,25,7
U?¾~¦›¸¾½t´¾­®¼¢º~~¾†¶¾©¾¼­¾º¶,21,172,5
G?¡C‘,7,7,6
Y?ž½¬¾»i–g¡X¼¢½g¾ž¼v~¼¾¾œ·uœžP„¼Vf¾X¾mœ½º¾~,25,217,7
S?JisV¬OœeŠv^©}O†Z´P}žZµA,19,91,8
X?sf—¨v¼EuG\M¸kGq‘O{sE™‡R£_‡bFyaŸ?Xl@~\{A,24,125,12
H?«ª™],8,17,5
W?`RNC[k³œCŸTAGfFuQ”—RC«„TFSƒE„to\SCK@,23,97,11
W?„a‡‘„\™uuQH@·–?¯uBJF·¯¶†…ba¹©¥G mp,23,113,10
W?pCz_¼¸cEOcORK\`Xom»iEEMEP¯AIŸc`C¶” ?,23,94,13
M?º‹Ÿq¦Tš¥d @,13,43,7
O?ch™–s£\¢§’{{ºd,15,57,7
X?œ­®^—]š¡ˆ½½•džmKœV¸¶¬ž}„¡¦Qš¼a½¸°»–zx–C,24,176,7
M?³°©l±f·`]¶L,13,43,6
W?¸¾®~Q»³^|¾¼®¾¸º¾Ž|¾¼¾¶ªžnnž½†º¹©–¼¼®@,23,201,5
J?¾”žn§·E,10,37,5
X?\¼v¤¾½²½¼¾­²¾¾ºž|tŽ¬›‚®V¾¬††ª¾¶¾žº¶¾¾»~E,24,222,6
R?S•W¾q¶D†q¥E@u¥vp²¬w~,18,83,8
J?K™©CA_,10,13,8
P??T_g_G?KTA_‰@??©›,16,27,12
V?º[nµµM¥_EE_»£U³£U]š¢¹^º«Frkºo´µb²,22,127,8
N?¶^Dž~¢Œ¾d™~½Œ,14,63,6
M?yuŸe“±h–T‘@,13,39,7
X?¯APDe²p·N²Wzq¯DH?w©¾F‘–±”C¤`jPn´BZ€«sC,24,127,10
K??@POqOb,11,13,9
T?r¼‰«ŸG«¾¢|Š–u]ªjWVW›»„TS‘µ,20,101,9
R?`ƒEAF@?]GAOG@oSGKQ`F@P,18,37,13
R?O€¥a?GDGe_io?f«P‡o,18,47,12
M?I·?D?QPW?,13,17,11
R?€S|C½yL|t»|[hº”@±›`p@,18,81,9
N?DcS¯uInW[P?EO,14,36,9
N?ŸKQy„c_€£Bsj,14,32,10
V?º®«}¾µ±º^¾®z¨¦²j½¾®–º½ž¬[²¾½¼^­¼,22,179,6
X?‡ˆ\Jž–¨‡ig‰sµ»c’L?IVV•cLPyˆ}Kc¸_€P¼DE,24,125,10
R?’¬»±¹Nh°±†y\‹AŒ@fN¨½´i,18,85,7
F?OF@,6,5,5
K?GAEGOOxk,11,14,10
P?^¼¼º}®z¾¾¼nŒ¾®¾¾­@,16,101,5
G?E€,7,5,6
W??Ow?Ÿ?G?AM?¡@?@@ƒAD?AEAD@@??¢B„?,23,45,17
Q?xd¤‘l¶t¾E½k¥ºš¦°‰¡C,17,79,7
E?œE,5,7,4
P?PX’ŸjMƒSsSq±lk`Bw,16,48,9
R?E?CC_SAA??oG`A?@O_A?,18,20,16
O?½Ÿ~²´·º¾zyªWœ\,15,67,7
F?iO,6,4,5
Y?½¾v¾}zºœºº•j~¬ºv¹®—ž²¹j‘Š¾~R®º®¾ž–U¶¶¼¾½Nf,25,228,6
N?nvm³¾M¡ˆ`avV,14,51,7
V?yªŽ»s¯š¥UŸy³´M¾¹±“h~®PJXµ¸M›jFWI,22,130,8
G?ª^},7,15,4
Q?L­¬}³¶¶]²¾~œ¾®dt^E,17,98,6
J????@?i@,10,5,10
L?­n¸††~¶¾E,12,49,6
X?P‘AŠOU?IOCKƒŸ_l¡E€@OdG™cXog`GcH‡bGK?EGŸ,24,75,14
E?TB,5,5,4
Y?·µ¾žŽ½¼¾¼¶½|~¾ºf¶}Žª~}…œ¶º¼–¾¾N~¾²¾¾ºz¾Ž¾|,25,245,5
E?F,5,3,5
X?G†ž®¹?]°xip„nU ˆŽL­©²x¾Xb\q½YA½C”Ož¶T@,24,145,9
T?p`¡¥e­€°‹½“uš´‹nŒs{žN¨pv§¨@,20,104,8
F?p,6,8,5
H?¾g¾,8,21,4
K?º®ºžž–¹s,11,44,5
F?O˜,6,5,6
I?¼»Vªš@,9,26,5
V?nxy„½{t¸¡L“{gPº¾`¡ˆ”T–uD„Zž¢¤Lch,22,122,9
S?A¦¬d½­mubž¾“‚Nš™²žZ³j^¬¾E,19,110,7
I?CPB{?@,9,10,8
Q?S¶¾¾Ÿº¼^Y^¾ž¾~^ºœB,17,99,7
U?P`GO?WW´?AƒGPk?G`_Ÿ\Q{?P_@sU,21,53,14
W?¾®l^®½»¶¾­«¾¹~n½°Šª¹Žž¸z¶¼—¶v¾~¸¾žž@,23,198,6
L?Bw[†_¯l™@D,12,27,8
H?€@¯‚,8,9,7
V?ŽŽ¢ƒ´µŽf~•R«vˆž¼“´¹\Fc‚|§¶}[~qj~,22,151,7
F?~£@,6,10,4
I?@?GC?,9,3,9
L?”œ¹¼«¼•¾¾F,12,51,5
K?_‡­bŠ¬•z,11,29,7
Y?·³l«Iª\˜j|~œXŽ…¾l–†•yNœ¼n¼yx½¶ˆšu³n­œHo¹mx~,25,192,8
O?]DaJ„³Q™aqOQ §g,15,40,10
M?\°½›U}R»‚_Z@,13,43,7
T??GAUAA??BOw?cC€hWA_G?OCC@?,20,36,16
F?bS,6,5,5
Y?³O”@Hš™E”lsOO‹—Zn}a‚`i_P…]L¦¸¥¥_e€_OzsA£¯p,25,125,11
R?Œy¡J“fVl¹X–µvœšµBŒpV¹\,18,89,7
S?Ig_…‡I³lP¤wW±kOf?oE§o_,19,58,11
S?W«¹hx²p›¹¼¶N½b¸ªž»ºy´^sœE,19,111,7
T?QF—H@@c@‡¶Ek\˜ \Ž”QAqœeG˜,20,74,11
M?¹ž²†xv~¦°¼,13,55,5
U?ld£½º™¹|œœFf¾¬}ž’¹\V•¼Ž³uŒ¦Zˆ,21,134,7
J??‡MjCE,10,13,8
G?yST,7,9,5
L?C?„BIPAGI,12,14,11
G?x~²,7,15,4
J?¦kBŽµAE,10,23,6
Q?Ÿ¾G­cK‚]®G^°Ž³C»mB,17,72,8
R?·~~~¾z‡º»½¶»¾¾¾z½”‰®¤~,18,119,6
Y?¾Ž–²ºŒŠ¨š¸z½XŒ¼¼µF­¶¾ºz¾¾|½¾~º³Ž¦X]y½º±¾fI,25,220,6
U?µI gzGKµk]Žkµ‹n”DYuvš?±µsZŠ€pr,21,105,9
N?…fcw|½„µUY,14,42,9
O?F”€L €h@OIIHBc,15,34,10
L?G?_G_AYA?,12,9,12
U?®ž}Hˆus¶{›¸»™–nrž¡¾®‡­¾“P¦}Œ¢œ,21,135,7
X?³S½k€S²¬g¬G™­Ž¹’¬{´Qk››¬¬¶—]t®´¬Œ„CœˆF,24,153,9
Q?º‘®´jF¹®»¾ž·½–V~´d´C,17,95,6
Y?nB¹„±‡H|Ÿ³\yžz›º…šGK”Tb¼”ª­²{UlX”±»œ¯l«w‡g,25,160,9
R?ŒCJ[zAE€IWI@_hK_agdfOf,18,51,11
H?žœ¦u,8,20,4
M?Qg\cEOC,13,19,11
J?¦¶ªœ©¾F,10,35,4
T?i?Csh†?AQC@?@?_??`?KGGˆ_T,20,38,15
G?hZ±,7,11,5
P?˜qZºQ»n¼zº~b™Œtj,16,74,7
Y?uoscp¬?£˜[…¡¨£Qd„¯|tlXR—_jCOBœ[‡k½m]@TP,25,122,10
L?K€ŽC?CAC‘A,12,17,10
J?_¢E¡@@,10,13,8
Y?š^¼^ž¦®¼¼ºl®µ¡]¼gy¶~[f¹vVSª¶}¬Tji¾q¶¦­¾Žd¾~,25,210,7
N?¾¢™¾˜·–¾nj¾·~,14,68,6
M?º…°m›œŒu^,13,44,7
X?ft¾»¼–»¸~µz¾¾¼¾¹º½¾¾¾½¶¾¾ž}»fxtª¾¬¼|¾¾ºF,24,227,5
U?d¥?mrµ¤¸Š…¾™¨ži²†Œs{`‹¹Že¼] Z,21,120,8
R?{®vr–¦tˆ¾z~­Ž°v¾œº®žn,18,112,6
J?ž–ž¾¾¶E,10,39,4
R?¢°´„–¼Vk»Jv®¤§Žµœ¸˜¾j,18,99,7
G?˜GZ,7,9,6
K?¦¶n¼zr½^,11,42,4
K?Os_C?Ÿ@,11,10,10
K?ž¾²´ž¾Š~,11,46,4
V?b’A|yW@€‚?™„G?N{STF`BRs\U_¸,22,91,11
M?o‡b¬A`¢…t]´,13,35,8
P?·p¨µ²L«ouž½¾J´|p¾,16,76,6
I?H[ŒvW@,9,17,6
N?uŸ’QµvjeE£N´,14,45,8
S?_W?GiF?Q?gAaC@‰C@‡A?AEAA,19,36,15
F?QA@,6,4,6
R??P?o‘_‡?OaOo??W?CCpAO,18,29,14
N?¥`adsW?w@`­G,14,30,10
U?Ca?bUekˆhfG¢h?PAH?‡Cƒ•X_w_ƒ£»,21,67,13
X?^„[–‚nlbˆKU„š¨aP†®|pIF°K›–¶“i”½’ž¹N_’ŠšC,24,149,9
T?™x¡``_Qp–??¯B´fdC“Až±TE€Oz,20,72,11
K?¾£¼{¤™`p,11,33,6
H?OˆAC,8,6,8
S?`£µ}‡KA©C‰‘mJCG™ŸSHL«¦`F,19,71,10
R?jAQCG®SI–ŸK@IibH¹Š¡W,18,55,11
P???¯¢©OI??P}A¡c,16,32,12
G?@C,7,2,7
G?¦†¦,7,14,4
U?›˜?YO‡eI‰gjo~APCG©Š?¡BPuJc±S—,21,77,11
T??…_£AWK‰I?°?_H???Gc?‚?W?,20,35,16
Y?Xša‡P?N@GeFqAŸ‹©@aWH`aGaH‡€“T·A§e@,25,100,12
I?K H·t,9,15,6
S?ºž¾ºv¦¸mž®½¼~´~¬ž^Œ¾¾¼ºB,19,138,5
M??€w?@oA@Œ?,13,16,11
H?^‚‹m,8,15,5
H?Ž›©½,8,19,5
O?Ž¾v¾¶¾ž™œ¤®~]ž¾,15,85,6
Q?®Ž~že¾¾®¾®¢º¾˜¾~~tžF,17,112,5
R?~\¾¶½nf^ªy¾¾ž¾¾ºž–z,18,123,5
Q?u{ºr¤˜¾vq¬›“o½d{dpjA,17,79,7
R?¦l¤¾¤¾v£¾»±|ŽVZ]­m–fk,18,103,6
F?ŽŠ@,6,10,4
M?S€G_ŸWa‘@S,13,19,10
M?¾ª˜s¸¶‰®‰»@,13,53,6
I?SW¯t’@,9,16,6
M?{u™§h¾¾¾~‘®@,13,55,6
I?¾µ¾]½@,9,30,4
K?ƒ‘¢syO¥i,11,24,7
L?˜®ª¾®´~ºF,12,51,6
H?¾}F,8,20,4
L?v`hJa¹¥@,12,29,7
O?ºY‚»UI²I|FM«F½‘,15,56,8
R?`‰GP¢HUG–GA§ˆ€PA`iW^k,18,53,11
T?€xaEK±…O©«´—ccRYSZ{–in˜g,20,85,10
S?R°ˆ£\q[¦_a—]qAcWEr­‹«vGC,19,76,10
M?Sy\Z§–@Ÿ_¥@,13,32,8
J?¹‹m‘G”F,10,23,6
J?svƒ®±F,10,28,6
L?‰Ž¦–v ½¾}F,12,47,6
H?–µ†¥,8,20,5
J?®¼@bF,10,21,7
O?‰ž„µº„‚‡¥½MsŠž¸,15,62,7
O?½^—§zVšS¾½£^¶•Ÿ,15,66,7
Q?£j t´aB®\DiƒL¸š¤sXF,17,68,8
G?¾¹R,7,15,4
X?žP||µo¦v®l~²–¬š^†‚´ž¦–“wyšƒºn¶º»Š~®IšŒŽE,24,187,7
H?ºž¾´,8,24,4
H?`’`,8,8,7
L?UŽ«ªv{«iE,12,36,7
S?¾Ž¼¼¼¾ºz¬·®š¾¾®ªy}~¾¾žžE,19,141,5
U?º¼vŠ¾¾¾–¼¼¾¾~˜ž®º¾¼¼¦¶œz®¦¾ž¼,21,174,6
W?R‘’LPe²DVG²p}u­¤¾Qav³®Zu‚X’[„\VEOq@,23,125,10
H?^—ºz,8,19,4
Y??az•JaŸM—fsWwh§HB?xKµskE_‘s¡k°‡¶qsGqx KGQEs,25,117,11
W??OƒBAŸcH?‡‰?Cp?@WcBDF??O?G??S_K??CH?@,23,44,17
S?§BbRvC±h‡“KW¨oagA¹B{ƒ·M,19,66,11
I?_OGB•,9,9,8
K?¬ds¶»­§b,11,33,6
L?J[b…ƒ£?¯D,12,24,8
G?yº¾,7,17,4
O?­sf^Y¥I™œ²¦¶^}l,15,65,7
I?CA_i¨,9,10,7
G?ƒ ,7,5,7
R?G—E‚WfLcY£WAD™l ŸVK`a,18,56,10
S??H_‰gi²IG?CG ?¯?QAP??o,19,37,15
W?ATK¯blºO…¥I`‚bD–ˆµ¦H]¼·¯ˆ¾Že³©g,23,127,10
F?­«,6,9,4
T?¨¹|¼vTº~Š•žYºv¶¾ž´­R´¬–¯½^@,20,135,6
V?Ž}¾®º¾¶¾|½¾¾½²½¾¾¾†œ¶·¾¶¥³{T¹–²®,22,185,6
J?zTŸa{y,10,20,7
I?SkAGy,9,11,8
H?®~­¾,8,24,4
Q?Nªº¹ž|®{¾­½Z½²ž½³®¾E,17,105,5
P?¨±£ª{„ºw{®¨°riZ¸š,16,71,7
M?M@ƒXQ†y…k@,13,30,9
H?Š²ž’,8,26,4
U?W_a?“K¬¥«³„r‰®‚T@MWhhn—’?b@`,21,84,11
M?Y‘i±\{U®o–@,13,40,7
G?W?,7,2,7
R?©lZ¯’XGw¨IZVr^O¢ai,18,69,9
U?G?CDG?UŸCO@RoJKO???O?¤n?CC?,21,39,16
O?‡W„B\M?D©J@P]E@,15,35,10
I?½¨¾¾N@,9,29,4
U?b’N‹HŸWmc‰¨b\By´‰N]€‘·ƒ¢Ÿ?¥¯…,21,90,10
Q?”¬µ®®Ž®|y«½¼t¦µ»~^D,17,97,6
R?W•°aŒaD‘›±–—‚kMw¬Y‘³sB,18,71,10
G?cq,7,5,7
K?¾¾¼ž¾º´^,11,49,4
S?°­˜®»{NH¢B’k¹J°V…˜¢ªº–@,19,103,8
N?¦³aLNW˜Bƒ¶š,14,47,8
R?§S‹©[´GE¤HIICCXAgS€YªC,18,56,10
S?DƒO¾El˜“AE‡“?wGŸ_¨`ooI_,19,55,12
I?o•³©O,9,15,6
W??Ÿ¡‹F°­G€@v–‰_S?d±€žªDHcx_•[IzPw£|,23,104,10
Q?z½¶~´¼¾®ž½¾´®Œº¾n¢A,17,106,5
U?kFD…vOw²œ†e‡yP Ey°Djr?Jfžo—,21,94,9
X??QPSG­HUKq[xGJK^QLl³@?CFb@‹G„?aCc@EphC,24,87,13
N?Eœ—¹’RHƒQžNl£,14,45,7
R?žš“N’†³|u¦c£l³Th¥·bŸ_,18,79,8
H?_[ŒM,8,11,6
X?—Ow[_j?CSF•©[@„¡@†|¥p¯@µj­£K³PGIzML±z¢£C,24,116,11
H?`†uh,8,13,6
K?£DL€DC?O,11,14,9
H?­¶~¾,8,24,4
P?¨OZK@GPpI‘®P˜bG—,16,43,10
U?g?o@???_ GA@?Le@?og?E‹AgWAD,21,38,15
H?p@E¯,8,9,7
V?@MZC_·Zf±€‹HR?TGPzQO†  ‚‹UHa¯GWq,22,83,11
W? ¼¾L¾[¾XL³h«¼n–¼¾nue^žr~”¾´­v¾yl¾|@,23,178,6
Y?v­¬žžž¾¾~½¾±¶´¾^¼®¾³¶¾¾½º´¼½v¾~µ~–®¢vv¾º~žz,25,249,5
G?h˜ª,7,12,5
N?®½¾ž¶¼²¾~\¬ª¾,14,76,4
S?´Œ¦º¾ºª–ž¾¶¾–ºx¾~¾¼½v¹µªF,19,139,5
N?–Ir|½_ozIKº•@,14,45,8
L?¾z®­¬ºžxF,12,52,5
G?@?,7,1,7
V?§ž¶º¶n„®²¾ž½~¹®¼®®µV¾}¾½½~¦»¼¾y~,22,184,5
Q?žŽvº\}´žº½«ž~]ºn¶´{B,17,102,5
E?HC,5,6,5
G?@A,7,4,7
O?}®µ¾½~¾Žt—ž¼½¾,15,84,5
Y?¤x¦jZ¾b¶¥¾¬½|®®¥ž\“»¾¬‰n¶¼|˜vf–šMtº˜´˜¼Š^,25,208,7
R?_pKD{‰Q§Cocmogh€BN°K,18,53,11
Y?mšµ¶®®y½¼š©v¾Z³¹¾ž¾¾n¾–´ ¾¾¾Z»²›^¾¾¤–¹¬~N,25,230,6
U?¶¸Rž¶¼~nzŽ¾z¬·²²¥«–N–¶†wf¾œb¹²,21,148,6
Q?Š¶º¾F¡¾µšp~¼¶žz]žºnD,17,102,6
V?¾¾U|¾¬žž³v¾¸¾¶®ºµ~¦¾¦m®~¾ž®’ž½^ž¾,22,189,5
W?•µ¶µ°¾¶Œ^ºz½{ž´ž½^žvj}®º¾¼¨¼i\F—z¾¬@,23,186,6
S?jWQ|@YC·O«CpeO`… N‘D^A@,19,64,10
H?¶¾º,8,24,3
E?{E,5,6,4
F?“@,6,9,5
S?°f„˜|½¨~vVš¾¶mtNQº~½¾ž]F,19,123,7
K?f©­¡a›gG,11,25,7
I?Ze^|š@,9,23,5
W?c¨—MžSYµ}mŸ›~QœY|”LF|‚~¸µŸ£§ŸbOiš,23,128,10
P?­³¼©¾~ž·\š¼®ª¹vª­@,16,89,5
G?G?ˆ,7,5,7
S???G?G@Ÿ??BJ@GL?CŸ?AQHOB,19,29,15
K?itˆcŠ_Ÿu,11,23,7
W?aAQ‘¤?Igg€G_idA€D?TfW@o‡dCgai_GC?s,23,68,14
T?K»AkLF‘_e?…[·¨C§nP OGOQYM,20,68,11
J?SQC?ŸCA,10,9,10
L??@?C?AObA,12,9,11
E?³B,5,7,4
L?˜¬†¾´’ž”¼B,12,47,5
E?\B,5,6,4
M??d@C@o@B?µ?@,13,17,11
G?ºž­,7,17,4
H?©a‹,8,10,7
U?º°h¾y¾˜œ}®~¤žV½­KvŽ°­º–©˜µª¼‚,21,145,7
N?u­QrcŸEžK˜`¬„,14,43,7
R?›˜º~¼H“~¼º²¾~ž~T»¾¶˜z,18,114,6
X?oZ’ŒOi§ˆLvbT«–„ eŸ•HMh£xym’V“q—œSPD,24,130,10
L?¾uzž’¾rE¾D,12,48,5
U?e¹ˆ}[LgG©³CqM¥Tf¾¥j«E€½œZ}F},21,112,8
Y?sZEQ?KRBW?CE?W`t?„?L_C?Cr`P`@Y@AƒIC“EBO`,25,76,15
S?B?‰¥F‡±s?D‡€S€SKŽ¯`O¬³v@,19,64,11
K?¥}µº®–x~,11,41,4
G?Œ¾­,7,16,4
W?Z·¾p\x´m—­™ª\´@]Œ’Yª¾^R¾¾q­xB`|¼Š¢ž@,23,155,8
L?±­~žyZ^´^E,12,46,5
J?–¾mv´¾F,10,36,4
S?w„Fr†~t{ºKºw‰n«}l²¼¢X¸ªF,19,105,7
W?“@RO?Z@?‡‚Ciƒc—g£?CgE‚IAS?‡@aS¹‹ƒ@,23,73,13
O?‡‡jªHq_iIƒCaFK,15,37,9
W?UHpF…wB|Cª__v_€GS‡¯?hWŽPš”‚¥?„@,23,96,11
W?TJQO·­PCH{?e€ŸSDmNoP•bR_™_ƒTd£¢¶i,23,96,11
N?Q”­?€i±USB¢¢‡,14,37,9
Y?@X^ŸBR€£G›@‡_”FoCLaLCƒ›—³G­dŠd…`Uua–cSxb,25,115,12
S?¼¼¤¾¼¸¹º®™¸¾}¼¦®¼ª­Œ^¾zF,19,132,6
N???Oƒ?G__?HO,14,11,13
G?vCŸ,7,8,6
T?‚a€˜•@FcV€yº…PE‡Wž³?¸fD“³,20,81,10
Q?¦¶°ff¦‡M¼\zr^½^z~ž®F,17,94,6
Q?_GG_qH_€O”F?GHKƒ_,17,33,12
