Graph, Number of vertices, Number of edges, Maximum forest size
V?G‚¢Nº’¶½³¾–n…X¶z˜x‘R\ˆ–V³m`U”½•š¶,22,140,8
G?œ°,7,14,5
J?Du[`¾iB,10,23,6
H?Ž®š,8,21,4
P?dKtJIsNbt£xpŸM²N¯,16,55,8
P?`d¢žiliŸŒ‹]…œ¤Ž¤@,16,62,8
H?²¼¾¾,8,25,3
O?_¾Y¼t¹«®n~¼µ~š,15,74,6
R?±o‹BG¡M?€‰FPFW?LŸAˆ?JD,18,47,10
X?”\Œž¾Nš¾¹¹¾´¾½^n¾n²œ¶½Ž©¾¾®¼¾ž¾¨­¾¾¼¾~ºF,24,226,6
I?HgU{,9,12,7
I?’[ES@,9,13,7
O?•^Vh‰ŠKg½HEfA_,15,55,8
Q??UOGS§AG?_?AACWDŸcŸ,17,26,14
E?KE,5,4,5
X?f?O@ŸI£_?‡DcWd?g_P@g_G_«sCEc’_A?YAP…,24,67,15
H?f•\,8,16,5
P?‹ŒJŽŸ­½¶kB~®½£²uE@,16,72,7
G?ª¼®,7,17,4
Y?iyG„FoF…tI\rQtQo§Yšh®MCy¢‡RlM@„Ÿ_J©\š}ŒqO,25,130,10
T?¬‰Uy·•TžˆK«‰l–g©ªJ¢±²F|§ŒI@,20,102,8
P?LtŸ¥m­WT­y¢¨g¼½¾|,16,70,8
V?Qq_DŽPPG??c_W„PgA?«@BO€?{A@ƒ“ƒ,22,59,14
O?©Ÿhh‘£i¡W¤_wgž,15,47,8
I?~º³¾‚@,9,27,4
P?²¾ªžI¹IHI_j™mx”zv@,16,68,7
M?”c?HaAJ`™B,13,23,10
F?uº,6,10,4
R?´¾¾¾V¾²®µ¸¸|^½Œ¸~|´~,18,119,5
F?m©,6,8,5
O?}¸~¨–½ª½fžmN¶º•,15,78,5
U?BzGtZA^X|‘¸•£´¾œ{|g_¼¾‚k›UB®G,21,114,8
K?C‚K@Cƒ†p,11,17,9
H?K¼¾,8,20,5
N?K†¸¬vv‹´~jaY™,14,53,6
U?†¤°~ŽN}œmº¦I½»ª~Ž~¾®i¾¦–³»~¼,21,151,6
E?YF,5,6,4
F?¾†@,6,12,3
G?l´ƒ,7,11,5
X?‹\„³ m«c®o®„b?‡§ckP‡h¯vN‹£½|JmŸDyX°XFŠF,24,132,10
L?Zš…yjNpcc@,12,32,8
R?¹²–n¹†]~–¶®µ^¤U–™~¸·v,18,103,6
W?º¼¾~¶ž¾˜†\º]¶»~x¾¼½|{ºL°°b´~œZz˜¾|¾@,23,188,6
M?¸Œ¼BB‰ªS³‘t@,13,41,7
U?œ½­’¯¾Uº¨³Vfj®¥’¶½|~œ­—Šº»,21,142,7
F?¥Q@,6,7,5
N?sŽn¸F^”¾{œ¸}¬,14,61,6
F?oC,6,3,6
G?y±x,7,12,5
H?œ£…±,8,15,6
O?¹¼¾¾¾¾Z½~¾¬~~ž¶,15,91,4
H?[n¦,8,17,5
K?lG?Pa??@,11,10,10
U?ACgUSSad@GGR§I?@?GAO?G_Qrl,21,48,15
U?OWi“IE›¥•Q‚Sˆ”FO@VPe…i©£†¢Y¶€ ,21,88,10
G?E?Œ,7,6,6
K?PƒB¢›oŒ|,11,25,7
R?©«ºY˜j‹Ÿq ¹–n©f`®C—o,18,77,8
F?@Ÿ,6,3,6
N?©a„†‰·b¡´…G,14,38,8
K?A?…³dGO,11,14,9
P?q¶š¼”­¾yž‘ºfžI’«¹@,16,81,7
H??FA,8,5,8
Q?‰wº¨}„vˆ¤¢»½µx¶l¶,17,85,6
O?½~U¬Ižpl‹ŽzqhsF,15,60,7
V?glcmg‚ˆ‡lOKYAc­Q@dQ~_gn‡‡?‡[@˜BA,22,80,11
T?v¯N~oƒ¸¹l·j´‘²¾}vS¬tph™ºv|,20,115,7
X?€€£S¯¥„I°L¾X_]wa§cD®ušaEœ?Nx¶›©¾ŽUi‰s©›B,24,135,11
Y?q?J…HR€ˆ‚eCw{koH‰?OGC?—cBœCOCoC@C@@˜‡€G’O,25,86,14
R?¾½±´¸¾¶°º¶l¾¼|J’¼–¨¾f~,18,117,5
R?@eS?G??Cƒ—Yd‰\ekgAb,18,40,12
V?n¼¶º¼Mw^¼}”n¾¾‰¼~¾{šv²¹¾®l¼¶J¾x,22,173,6
T?Ž–§ZE£lº|·e€¾e‡¨ˆš°š½zOo¬,20,105,8
Q?½†d¾¼¾¾w¾¼š¼¾Œ¾~~¾²F,17,112,5
S?IzO|­’±@°®e½š†¥?yTCh¹²yxD,19,90,9
E?z@,5,6,4
L?fŒmk?€SQxC,12,26,7
K?vk±‚z°hO,11,28,7
U?½~¾ˆ¾­›®¶¹¾~^­¾¯¶¾¾½µ½•¾¾¼¦v¾,21,171,5
G??_ˆ,7,5,6
P?´½³E¬I†–Œl•Sjusµ°,16,67,7
R?™sZ{¹Zª¸Zž}¼»^¶ª€½©ž¬J,18,102,6
M?®~™¥¥½Ta‹N¹,13,47,7
G?²¾¼,7,18,3
O??`O‘”‡B“rQŸIm³F,15,38,10
W?MŠG˜[¡f‰­k@¤K@P`c?BN—@c\ZˆSd COAC‡@,23,87,12
L?m®¹¾½¹^~¼B,12,52,5
F?ªº,6,16,4
E?DC,5,3,5
K?–€»¼•®®U,11,37,5
N?`Dp§c¤I³A}p,14,36,9
V?¡OC¡Oˆ—FC¾„O²‚l¡ˆJC‚‡] S„Wr’a~?¯,22,95,10
X?¯˜A¨t`ŒGP@QhPjA€`o}˜}Aœºo½‰Œ§„GƒGY«Q?A,24,108,12
L?†µ°¨|ATnºB,12,39,6
Y?Yv¥»bUŸ²[´’¶Ž©´l¶~‚s¾dz»¾º¹šŒ\ ¾¸¾Ž´œŠ¾ª}u,25,202,7
G?ŠFƒ,7,9,6
O?¾~¶ž¾•¸|žm¶¾~º¾,15,94,5
H?œBz–,8,17,5
M?K_…O’G£@ƒ,13,21,10
G?®¾¾,7,20,3
G?±†T,7,11,5
O?¾¡¾®ª•·r—“ªµR}^,15,69,6
I?KP?oE,9,8,8
F?° @,6,8,4
K??£GLA?a,11,10,10
K?†`…KJc£b,11,22,8
Y?¾¹‚½pXp­¾¾v…c»»v`ž—½ºº³¾œ¾|•†¡…¾³†®r‚–j­¹¨~,25,202,7
P?~ºe¾¼½zžª¬¾~Œvž¾@,16,95,5
X?OTg?gs?@C__A‰?X`@O@‘eg?KŸA?u?‚SH?GmAs?,24,62,15
V?µ¤xŠW¹»œŒm}¡–º¸|[}jµŒµž¾a£•¬r}Z•,22,145,7
N?ˆ‹¸¾˜¾NnV–·L±,14,58,6
M?~ª¼½^¸ªšZ~¾,13,60,5
U?¨®…¼œn½ej¯Š¦E…xogvŽ„zF‘H‰y¯ža,21,113,8
X?@Ba??SCD?A“x??KO_OŸDg??@LAC€c_[@_gO,24,56,16
T?³¼’’¤¸tu¾w¾n¼¤~º–^¾š®¼Œ¾x½µ@,20,140,6
I?R¡³BC,9,13,7
Q?‡¾eFFdI WXSOwx³ng—MD,17,60,9
V?]F©£¾–¾¾{~•¦`Š¾¸˜l´´ª¦¾œyµ|­™žœºœ,22,162,6
N?ƒPC{A@A¡HCF,14,23,10
V?ºn´®­cž«]†¾¹ž~–˜¸»¸L„d½R^’z½¾o¾{,22,155,7
F?¾|@,6,13,3
K?Ojy¸¶µ”~,11,35,6
T?ª˜ºF¾³uRLº®²i•ƒxw’´¬Œ¾~U¬@,20,117,7
J?™°Aj¼XF,10,25,6
J?H¸¹_jZD,10,24,6
Q?GXRWC@?‘idS_IG@,17,32,13
U?¶…~Gv¶nª±\d“¶¦¾žV‹Qªº‡u¦ºd¹,21,132,8
Q?X—?@‡T]G‰•§aQN`€\GA,17,46,10
H?gš©,8,16,5
M?œ^½¾ž·¼V˜˜V@,13,56,5
N?nº´¾±º¾n†ª¢¾¼,14,71,5
Q?@_§…‡qP@ˆ@P˜‹O_C,17,37,12
K?šPI¦¨TBA,11,24,7
F?P@,6,5,6
U?qº´x³†®J¾rB³¢~‰p}¯˜œ—nV²wOeq·«,21,120,8
J?Œ¼B£“,10,20,7
M?²œ¨B¢ŒzH·mD@,13,42,7
P?e@bARF???y¡?`L??,16,27,11
N?vªV©¢¯X‡j˜xOO,14,44,7
J?™E^¯F¼E,10,25,6
M?bM”‰¶®¡‹w²¼,13,45,6
K??CC?¡gV,11,11,10
X?¾ºU›¾½¾¼š}¾¾¦¹¾¶¾™m±œœµ¾®~»¸¶~¾¶¾¼¦~žº¾F,24,227,6
O?cg§i´g¾¥nš™w^ha,15,55,7
T?s¸y½¶¤~”®˜˜|Q¶Qº^¸º³žœhr¶…@,20,125,7
O??AAaOOMARbCƒŸŸy,15,27,11
P?^«–µ¾´¾´}¾¸œ¼|Ž¾f@,16,93,5
S?›a¢¢‡|YW‡Z·¹”Dc ™·dŒ¡­D,19,81,9
F?œG,6,6,5
O?J‹·@gqD?Ze`g,15,32,11
L?tºS¹¢D^¬D,12,36,6
F?oL,6,5,5
R?¯• ‰­Z}º¡ nµ¶¥E–¥brj,18,85,9
Q?A@U•?CAc?@A¯‘§`D,17,36,12
U?@GE±PA?PF_¯TkQ¯?L„cAƒ@O?Cg€DA,21,53,14
L?H|šŸ¶³T¥iA,12,35,6
S?cQ§½j®¾µ@WY³”zmj½¾§gW@,19,99,9
R?E_QOGC?_GGHOLegŸBS_,18,35,13
T?}GABKg³‰ƒIŸ†•·€C´N@Le|L‡¤H@,20,77,11
R?®½–ºž¬¾½©^º”ž~¾¾›­~¾¾z,18,126,5
F?¶Q,6,16,4
M?A‡C‰ƒ¡Na@,13,22,10
M?mOo“JgXƒxo„@,13,30,9
I?E”[_,9,15,7
R?Ÿ‡q?OEPaOP?A@BkA[Ÿ—Ch,18,39,12
U?_E?a?OO?GŠ??gB@HC?_?`MC?DOCEAO,21,35,16
L?¼~Sž½•¦¹C,12,44,5
K?ŽvV¾n],11,39,5
H???«Q,8,6,8
X??g?CL?A?Ah‰GiEKGD°ZAoWfGƒ¸O?Q?CY—GgP,24,73,14
P?¾£¾›¶ž›w{¾½¼ºz™¼r,16,88,6
X?”¶kª­m‹J¹KŽŽ…´¨Z¶®v²¬œº·œ´^~­]¶–š¶¦–²¶¾D,24,190,7
N?¾fU·¾›Z›¾h¬K¥,14,58,6
J?A@SKIAC,10,10,9
X?¹r¾¹LM…º‡Šj—Qc†•F™A“}jAEŒbœ«m_…¢afF,24,141,9
X?‚ƒsug­|hD„u­|N€B^|}s‡½BFžž¸­my¶³µ²»IºB,24,157,9
U???HeA?_c€`?gO?@?A”@?bG?_a?”_,21,39,16
V?BD`Kf?K`I½DVƒ‰`C›A@c¨?{?JŒ@SOJR,22,75,12
U?u²¸«sb«¨f¦n²¬^|eµF«³‰¹nŽ^š™˜v,21,129,7
Y?ž½¬¶®¾–¯Ž¦½¾º^¼½®n–„y~¶ºž~ž¾½¤¸{®¾´~²º¾}~,25,238,6
V??d›KŒtBiK—G´AkC‹o£onOgG™gWG¤mSG,22,80,12
O?qŽ£·w¤­ŒDY´LYHJ,15,52,8
U?phoDBN­mx\¢¬ž¦¼Xj¼~ª¾}z½­yµ¸·,21,133,8
X?±c?GD¸SGhD¦‹fp_bNSZQ¬q—¹`‡F ŽMhr±@G¯D,24,110,11
Y?PW@A‡?G?Pc`O?Q_cqEPOKE_BKˆElŸc£@CTpEA,25,72,14
E? B,5,5,4
T?{¤½w¬¼ «P¶k¾¤š½²\•GŸH©y¬Xzº@,20,114,7
P?F_@GI…G¤S¡©?BA@?O,16,30,12
Y?ONŽ§Ÿ¨Œ¾xLŸW^¡£|WC°unJ`¥?µ?hHF½³rn°IK‘·pvu,25,146,9
Y?µR¯«¾~žªWa†½º~¤®°¼½^¾¶|²¶ºxlUºvIžS§µª]kº¬w,25,202,7
V?¾~½¸­z¾º¾‹Ž¾®¾”~¾½¨¼º£°n•¾¾¾x½²½,22,184,6
G?`¬,7,12,5
U?OGcO_CDIFR„s? ?q¹¢rpZ¡c K@H,21,68,13
O?°TŽ~a›˜v|¸Žr^,15,62,7
Q?€ioMe?x?L±@Da©?”@],17,46,11
S?MOXŸ‚QEoA¹@M‹n”Ak›ƒ·y°_F,19,68,10
J?¼´»º»~F,10,36,5
O?mB u?i?j?¸¬F_‡‹,15,39,9
W?°¨IgF©„™½}U¥¥½­¼©£¦¾¹“QYu­z‰±”OK®i~,23,145,8
K?¹ª‰´s\~{,11,35,6
Q?ºErPm´nb¾n@Ez©~–u¨F,17,80,7
O?@???«™?Gx?i??P,15,20,12
M?‘„NŠ®U}¯qC~,13,41,7
M?¾¼¶|§¾N²†šŠ,13,56,5
V?w”S»šš‘^¸ths\²£²@lfµ—“wStHF©IBeXµ,22,117,9
T?p¼žV²{›n¬n”}©°‚„®•ºppxox³¤ž@,20,117,7
I?ŸjDQo,9,12,7
Y?Nºª–¾¾¸›½®¾¶‘¾½¾¼º|ºz–º~©k¾²ž¾³¾œ«†¾¾~’¾Žr,25,242,6
O??A£ˆ‰so?¥GCO?l,15,28,11
Q?s ¢qHªZn˜‘žb\u¾J]³NE,17,77,7
V?K£gxyˆCdj¾†gX£»?M‡SOO|?p?Pˆ²½Lœ,22,98,10
W?˜­µ¬¾´ŠE‹qn¶„Œœqž»m¾zNš½´¥~™’˜zV±²@,23,167,7
H?¨Š®f,8,18,5
L?R?PRƒGA,12,17,9
H?´¸¾,8,22,4
Q?¶z^®¶®¶¬ººº€”²¶~vn}@,17,102,5
T?­¤¾~~~fº¾º¦¾®¾¾½”±¾¾¾¶š¹¾ž~@,20,160,5
T?¶¼¾˜½~º´{¾V¾¾®¸¾¾ºž®œ~®™ž®¾@,20,159,5
Y?¼¾®ž•vœ²zŽ¾žn«ž¾¾¾¹½ž¾¾«¸¶¶½½»œT¾r¸~¶¾~½š|~,25,243,6
P?O_?_€??CAGGB@??Q,16,15,15
I?U¾‹~˜@,9,29,5
G?©—…,7,10,5
M?v©U~¾¶LºU¾@,13,54,5
Y?´z…~·¶®v–«”`½VužBkDzšªl¯¹±¬·¼‚Žµ¶}­š¥¼v,25,195,7
S?ªªŠ–¨°^¾ž¾Qª¶^Dª¾~¾¾|nzD,19,126,6
X?Žv­¦¤ež½¾[µ|¶n´¦³¾{¾„­½º¾µVŠµ~y§·½¶ºzF,24,200,7
T?¬x®¾¾œ~¹¸º”¾¾r¾^¶^R¾¦~ž¾¾}¶@,20,154,5
M??PBWG£r`[O@,13,23,9
L?½¬~¬¸˜®½¾E,12,52,5
H?Lk›,8,11,6
S?\@k¶k_B¶­¦¢•oR¥¥RPwuZDW‰@,19,81,8
M?ª}£¾~y~¹¾Ž©@,13,58,5
N?‚TsgOCaK‹A¨w§,14,31,9
