Graph, Number of vertices, Number of edges, Maximum forest size
K?CG_@A@A_,11,8,11
K?Ž¾¬z|° V,11,38,5
M?T¾ª¬^¾»¶³}@,13,57,5
R?¾¦t{ž°·³yªxœ±kH”€°r•n,18,93,7
N?K¾¾J¾~fž¶º®¾~,14,73,5
I?¾l~l@,9,27,5
M?‚n¾œyµ¶do±@,13,50,7
H?ƒ›Nl,8,14,5
R?L«Hnkq\_O§OH­‚Ae?gw?C,18,52,10
P?Šn^‘U¶¥žž}edv§¬yº@,16,77,6
I?cvbSh@,9,16,6
R?C?_C„Aaoc{A??C?aW@GoB,18,31,14
Y?CG€­qDdaGCcGH?gBUAD±§Wa°`¡W@Jª‡Y?_NCbA,25,88,14
M?bgig®H©PKew,13,32,8
O?`‡ƒIQ?G€C_ƒ@_H,15,23,12
G?Wd,7,7,6
N?C—Ml°`aCŽ]pd,14,41,8
K?SCWs¼wIL,11,22,8
S?ª˜¾¼¨œ{žºszR¬©¸ZN¶¹®žºŠrD,19,119,7
S?xžv}¼¶¾½Ž†Zf¬¾¶~ºžŽ¼ºu¾±B,19,132,6
G?€‹C,7,6,6
K?¶¦½²º¾P,11,42,5
R?Lž–¸\½¾†zŽ’¶µ}ž»·vž´¶j,18,111,6
O??AAGOGPs??G?hAO,15,16,12
O?EDXfEswAG¹DTD“,15,38,10
O?ž?}¨^›“±bQIŽo›,15,51,8
G?º´j,7,15,4
S?j¸[¸Z¯nž¸mxf²œH¤¢MzŠnnB,19,104,8
I?’¡®«,9,20,6
X?`bg`d@´@hgHG[[O@FG?º”«s@„†H?_Qƒ¾_A,24,94,12
W?€b?CC?iS˜‡hB¯_BK?C_X¨„QA]CXgIg?g@ƒG„,23,69,14
X?™ºu¸¶žfœš¼yy½~Ž¤|»š²¸›½®¾´¶jºšœ­M¾gVL½²D,24,196,6
G?ƒcN,7,12,6
G?BDO,7,5,7
Q?œ¶~†¶¼œsœ¾y½¸fy~iµC,17,96,6
P?@ƒH†ƒP@?“@«?WKCƒ,16,31,12
T?ž^µ¾®¾~^²¼½bn½®¶¾¶¼¶–šz¾º¾•@,20,155,5
W?`NIŸSpš°‚’£uB²G€‘flœE\´etA?NVj·†Ÿx,23,114,10
S?CH€Lƒ†AD??QQWCS?oKC_?OC,19,38,15
K?¾PŽ´vº¾{,11,41,4
H?¾¼¾½,8,26,3
H?½kD@,8,12,6
U??GŒ€¯ƒƒU^b­??†IjK`d³ibŠOH¹,21,78,11
M?¼¬|¸Ž¾~in¾”@,13,59,5
X?Š®®¯”n|¶~¼³¦u¶½—½µºž’­¼¾’¾P¼ºn¼‹x¾N[¶¦FF,24,198,6
M?Jši›`–›u‘g¯,13,38,7
P?Žž|®N½¯•´†”˜œº²Žn@,16,83,6
U?¶¸~¾½ž®®~ºZ¶~¾ª¾¼¶¼°½¼»¦¬»¾qy,21,171,6
U?O£ƒBƒ?MQk’CSi{G?O??c?Kc‰¡sU,21,63,13
H?K‡_,8,5,8
W?HIo_†OC?_?c?A@ƒ?¯‰ˆ@?Ÿ?OG?§SLO?ŸA,23,51,16
L?Š±j¯J[•½°F,12,38,6
W?fœ¶¾»½®œžš¾}¼m¬’~¢z~®^µ‡nž|¬r}~~¸¾®¹@,23,191,6
S?£Kƒg€Naj€X`P_°˜Vg“P‘…D,19,67,10
J?º’¼xY~F,10,32,5
J?z§z¬´gC,10,26,6
P?b?AOGRŸo@ŸK?ˆHA,16,28,12
G?m‘™,7,11,5
R?~z}¾¾}~®¶]¶¾»¾ž½¾¼¶\|,18,127,5
U?¶­®¦¶¾¾¾º‰«½º´¼¾º¾^¡¤¾z¸¾­¾¼,21,166,6
Y?¾¦½ž½–®¾µh~®nž~¾žº™}zž½^¾}¾n¾½¾¹¾¼‰¾¾¾½¾}n,25,249,6
M?šTEHWWŸ£‰‘s@,13,31,8
N?JWwC¤wNanFFI£,14,38,8
P??W`Hk?CƒgO`O?SGC,16,23,14
I?ŠlLh«,9,18,6
N?t??__CW_?__,14,15,12
E?¬A,5,6,4
V?½¶¾~¸t½zº¾½‚´¼¾®²½½º®\¾ª½¾½¼¶žº]ž,22,189,5
Q?žšl¾ŽU¦¬º·¾¥¤ƒf®¥¶F,17,95,6
N?U„WAqKc?«ule,14,32,9
Q?¶L‡ckŸ’Cª•®?a\sd‚¬DF,17,63,8
I?`@A?,9,6,9
W?¬¼~¤®oZœ´·³œ°±•b­„ªNµ»I½qW­Lº§R}ZpF»@,23,152,8
T?·|¶¾¾vt¾q}»~´®v¬{®´sNž¹š®­@,20,140,6
Y?M~£¼~™I‚heŒa½M‰d¶SŽŽ“¨~½}´¤•­v®„¼}»‡´º}–‘²m,25,185,8
T?¯ž~¾®ž¾Š¾f£¸°¹®¾º®~ºš|¾¾~´@,20,148,7
T?z®¶¦…½j®´¾¶¸ž¾¾¤¾ž¾­¬ž¼¾¼|¶,20,154,5
R?¯±¢j”‡r¸d¨¬e—sH¦•«n\,18,80,8
I?µ²­¬½,9,26,5
V?­f\q^N“—z¼ˆœµ®Fƒš·™¸T}{™[´·™¸­«,22,138,7
G?ˆdD,7,8,6
M?EPp¨eLZ_ˆkP,13,30,8
U??BAOKwGMgA…?I?II@Q_??OO_O??,21,36,16
T??OGqH@_AebCRG????oa?HRL@€,20,38,15
U?¼¸®š½œS½¢®Ž®²´–n©¼¾¾¢›¼vwg¾•,21,151,6
J?wB?«?OE,10,12,8
I?µ¢uTG@,9,18,6
G?¶•^,7,15,4
T?YšYN¢upT…—aYuJD¯¤Est`XŠE`}},20,88,9
V?Y‰V®EgF`¨^“‚†¾»uxR¦sG_w›…©£^¾¸Ž,22,122,9
K?H?‚Fk@OB,11,15,8
P?wBC“IBN@]DQG`r?p@,16,38,10
S?Rib® R^º¥AŽ–··J¤¢¯Šv¹–T@,19,93,8
K?GCA@O@K,11,9,10
L?^ž¬¥¼|D“zD,12,43,6
W?½”¥¼’–­¦¾~zŽ‘‹ºº¬t´˜q²Z¾ž²½¦²v¥®®»ž,23,180,6
O?e¾¥¼ž¾¾±¶½v~¾¶®,15,86,5
K?·«·®~¢^},11,38,6
F?‡_,6,3,6
W?¼–™ºx¼¼¸Œ¬½~¬³sšœž]ªºž¾´¶½Z~Ÿnž–ª@,23,180,6
O?„Q¼[\±~o‚qf–Hº²,15,58,7
V?—¯¨¹º¸|®©¾Uœlm­Z½¼~¼º~¨ž¡f^¬z~³¾¾,22,165,6
G?CIQ,7,8,7
M?GQi@GHwg€S?,13,19,10
X?¶½¬®®ž¾ž¾«mžf»¾¾~®•½¶u¶–´¾–ºº~¤¾½\¼ž®¹F,24,222,5
T?†P®²†z¾~—¹}†s§gt¸¾•½¨¾¬¾e»,20,126,6
W?¾|•r¶”µ¸y~ž}v¬z~­^²W}~lœh~l¾´Œž±¬»¾²@,23,181,6
S?½¶–xi®x¦z£¦mš¾º®i¦¶d®¾F,19,120,6
G?ªn¬,7,15,4
L?•‘G{P’Hab,12,25,8
V?AfkGGpAKiOQ?–FCH²?E?c…OAIƒ@g¤mŸ,22,67,15
X?cA·uAƒh[—°§¸AF€@?s³kViDœsµY˜YCL‘C¯sŸ]B,24,109,12
Q?¯gQaŸaŽ™q°BCC›AcY´VE,17,54,11
T?xžE}ªK{pfL[¡¼S•Šf¾s}Œ˜¹¥§ˆX@,20,106,8
K?KS_œf@vU,11,23,8
K?{µ}n±REX,11,31,6
H?w°‹m,8,14,6
T?ž}µRº¼c}^½q‚µŽh£}~º¢¶š£¼«J£@,20,123,6
H?›Z£,8,13,6
F?š›@,6,10,4
M?‹_Io‡OA?EO,13,17,10
E?§D,5,5,4
I?hWƒA?@,9,9,8
W?½{¶®¼­°žœ¶º¶½¼{V´®z¥¼žµ´®r½¸¼’’Ž´²@,23,187,6
Y?ƒkYV?c¥Ÿ{br§ŒbDoP°¨i¢ˆQZLpKH‡p‡ŸP@¥ˆac¥O,25,116,12
Q?ªNœ¾¾º®¹¦g¼ªž®¯ZYºkE,17,96,6
M?SgO@g@?? ŸI,13,16,11
I?¸™£»~@,9,24,5
Y?®¾›¶¾žž®¸^¹œºº¾^®µ¾’m¶~¸{¼¾¾¾½¾¶¶¦»¶ž½ž¼”l,25,244,5
O?@n°IHtL [k—Q‘_P,15,41,10
V?›c~¾„uR¥lk³©²¹¢w\tk¹s}Ÿ¼@qm~TstŽ,22,127,8
J?|l‡HJ_C,10,18,7
S?R–og±J¼´ƒ†¬šW†K‘™§iU–¤OD,19,87,8
L?®¤ž¦q¾ºº¨A,12,48,5
Q?jv‘n¼|œ˜¥®^¼vª¹^»ZA,17,93,6
N?z@y«®]„¡qn¸n¤,14,52,7
V?p]`Hee€ivQ}ƒ¡¨bHµ@Q§@³«“«bRlMPP¢{,22,100,10
X?‡PŸ?‘IOŸIC@„?‡Qhƒ{S?@PZO@‹X‹ŸCŒƒsoEo,24,76,14
P?G?Ab?D?g“?Ÿ°P¯? ,16,28,12
I?e_G?@,9,7,9
V?²^Yª¨œžžu¾¾„¾¼ž•½¬¾µz³½¶¹’f²š–¼M·,22,168,6
I?„€jAU,9,13,7
Y?h@] K¼q°Zp¯ª¦¢JŒ‰¢m\L[²{®„œ²£rºN¾˜Š“|»™G,25,166,8
X?ƒk¸@T„o—W¶¶K?ed™—€†p‡xLG?AD¨—€Q|?‘OŸ‹E,24,103,12
N?Oªb¾?‰¶hJP€,14,41,9
V?r¸gX·««d§]¨•Dp®º¾qœ~§^‰g{¦rn_o{,22,127,8
V?¥\¶¶ª±¨v~¾£´¹~–¼½u¶¾Ž“¾·¤]x½¸¬n~¾,22,170,6
W?»»c\®²nž¬}º„¡¤—¼—Ž¬^¾v~uk›…¾©¶ºi¼N™v@,23,169,8
P?x~l¹°¾ºŠDž¼RW}©,16,73,7
P?ºF|½ipK§¾Z¥º™Zv»@,16,76,7
X?¼¨¼¼¥¸¶{nº´œ¥½ž{Š³¾­N¡œV¦–~«Š·ž²]`¾F,24,189,7
M?€† O©¡JeSƒ@,13,29,9
O?Ÿ¹{I_A™??Ja‚,15,32,11
T?ƒ`‘@U‚WO_ƒo??‰ƒ·CW?ƒP@fPiP,20,51,13
L?»¾š¾~œŽs¸F,12,51,5
L?®µ¾¬ª¾lŠµ@,12,49,5
U?Gi‡YTWZ§¥OŸ€kD—“€ƒŸb»±K?A,21,74,11
S?žº½iNªarL¥x¡R¬Ži½f½®ºxE,19,109,7
R?GO@?E@B€POkU£G@?B@@,18,31,14
J?¸t@eZ‰D,10,22,6
T?¾¶»±®z¾}µ®¾z}~¾–®¾¶^v¾¾¼¾¾¾@,20,162,5
U?z–pƒH\±n›G´?”n_Rs…½sBIµƒl•,21,105,9
N?Š€M·B³aAY¨ ­,14,38,8
R?C°†°ŽŽ‹Š®d^BF—R„O¦¸•­~,18,84,8
F?Œ¬,6,9,4
N?}{»•˜‹~®žb~‚¾,14,62,6
U?Le’P¥®}’¦®r¶¦¹­”V—]£µM}v¶¨½´º,21,134,7
W?¦@šªku}HE`šc_iŒeªyp¯pGs¡`a Rµ±oP“S,23,111,11
P?cnOyc˜ CF­‹Yj¤›“,16,53,9
W?vvd[qªM©Ml^‚‹¦‰¬®‰™¶ˆz¡·v”¦z¾º»²„®º@,23,157,7
J?b–¶j\¢C,10,27,6
M?‡²^®»qt¤pš½@,13,49,6
X?¾¼¶³¼}š}ž^ºž½–z^½ž®¥bzª²d¾®~”«‹®vv­¬mºD,24,208,6
S?tœ|~‹v~t°j“vˆzž¼½hN—’¢E,19,105,7
F?R\,6,7,5
T?›@R¹¥žyCbzWg«[]h[k¤Ÿ¦€NJ,20,89,9
P?Ÿ…DS?„£E¢©aO[k´,16,42,10
P?r½¾¶»¶t¹¹«£ž~}¼d]@,16,86,5
R?ODeAG@?tŸ‘¯GOOI€?OU_,18,34,13
H?AŠ\Ž,8,14,6
S?SšOvdZ®“H”ªCµ‚_„¢CAD@}p¡B,19,75,9
H?`FA‚,8,9,7
K?¾¾vž½¾–~,11,49,3
N?­­´²­°¢N J¸|,14,58,6
S?|F»bo˜º¬¾¾½¾¾¶‰®®¾®Vµ¾²®B,19,130,6
R?SHksT@aŸ——Soƒ¡[?EY@A,18,46,11
K?W‰¶¾¾–¥i,11,37,6
T?O?M…s§GDxVg?{GQGo¥C?a`?,20,52,13
V?¾t·¬N¶~u½­¾½žž¤¢´¼º½¹¾´­¸x¾½š»Œ²¾,22,177,6
F?±¼,6,10,4
P?CZDra^±a} £°UC,16,58,10
I?k·¾±m@,9,27,5
K?c_ŸQ??@C,11,9,10
R?žA¸šFr¡´a•¥¢UX_nžS@]i,18,75,8
P?^x~fªKaR–ŠdVUº@,16,68,7
W?U «“fs‰¹I_WŽCcT£~CXT¯Od‹hXS_d³kx,23,101,11
S?A¢œ®©_O G`RC€BB`œmb?@e‡F,19,62,11
H??@_,8,2,8
S?D¹I§R?GGCAcJ@mXX½G_XG@,19,56,11
Y?j ¾»n¾š¼j¾¶¾¾µ¥¾¶^r¸»®¾¶ž~¼º–~fž¾¼p¾®®½½¾d,25,240,6
X?¾•µ{¶|¨Sª›¹«l£‹¼½¬°\‡µb¼tgJe…½N}|v®k«±FF,24,169,8
K?ŸhEz¯cœN,11,26,7
O?q?sK_»PVB`¤ˆNg,15,39,9
W?Q????ƒ@C?G?_P?SOQi?SA??´€AA?E€?PK?O,23,40,18
G?‚}‡,7,10,5
E?r@,5,5,4
G?e’d,7,10,5
M?ž¾•¾ž›~¾|¾~@,13,66,5
W?¾¤®½H•««H¦bZuv˜¼ºv›P}J¶‹’}~p½ra‰±²@,23,156,8
I?ƒ?p_B,9,8,8
Q?Aaƒb”xG?^`QEQKcD¦¹C,17,53,10
J?_HO?,10,7,10
K?Ÿ?J™’Gˆc,11,19,8
F?­™,6,9,4
X?¾·ŽªJrc¸³®s¼¼¤¥|}yŠŒ­t±¹žgK³n“|e¶²|V]ž,24,173,7
H?“¦Af,8,13,6
W??ŸC“AO_GG[ƒCGc?Y“K??OW‹DSGO_IcP sG,23,57,15
M?¶¾~¾Jž¸vfM¾@,13,60,5
T?°¹z¹^~·vµ¦˜yN½¾¸¤”¾Ž¶¾¨ž¾¾@,20,142,6
E?ˆE,5,5,4
X?¶¬¸ ›N|º¾¶²nŽ˜¹¾¶€º’¸ºN°…¾®n¾œºFjg´¾D,24,194,6
H?~¸œ,8,20,4
Q?ŸnV²}r}Ž½³±|ˆ¬UŽtF,17,87,6
N?BjM·U{]¢{ib³j,14,46,7
I?§¡¡š?,9,14,7
O?|‰žeªHºº¾|~œ¾º\,15,76,6
J?n¼¸¦y´C,10,31,5
R?“‘¹¼ia¾˜ˆž³_Šu‘¡‰¸‹—²e,18,83,8
J?A?¤GE,10,10,9
S?I„GO_­S‹m?‘xOA?Q•¨Ct·žD,19,63,10
W?nœ»FLZ^¤™PO¨š†Dr}`fªu»j¾‚¥„Cui«ntt¹@,23,139,9
Y?zž„…¾}ºn|–jŽ«½žˆ¨¼£«²ž’~–®…Ž’qŽžzœ˜º¼zy¸z,25,208,7
V?±D¸©ª_L UU]­OI\Sš?KTv¨PHXž…fE,22,103,10
I?iC?u`,9,10,7
T?[\zq…’°““¦gm´¡†pµN]NUy’´@,20,101,8
P?Q]?y?AA?O@SC€,16,24,13
W?Šh_qQGƒsMA»Cksƒ~qs‡PyHo™‘}Vr™‹?BB‘,23,99,11
O?[^P£\µI@µg™¹ž€},15,54,7
Q?D„µDˆD¡tZŒpyuIR¨C,17,64,8
J?¾¾¹¾~¬B,10,39,4
I?WVG¶@,9,18,6
J?Tµ¢”­v,10,26,6
F?¼®@,6,13,3
T??¨CŸ±DG?OŸLO??COaD_b¨QW@,20,47,13
J?¢¾–{Ž²F,10,33,5
V?rˆ™¹¡eB™a»ŠD§–s¯i[ƒc«“Sz¤•‹i§@—ª,22,107,9
S?Ÿ¬±®Y£–A¯^’?~yž‘jy–”¼J»D,19,97,7
Y?ŸgFŸApc±i™p@°O©ƒmƒI™_li›BH›…GIQUSD˜CDF`‡BaB,25,108,12
N?_¨H‰K¸ŽZ°VM}¸,14,47,7
L?ž€¯H¾ˆ?¯gC,12,29,8
X?²xPF\³G‡`·—gA|OO“t«³’©`T‘…œWŒd±d­BE,24,124,10
M?žšƒ¯µTJhª’U,13,42,7
Q?o?G…?Oi?O“?CƒA?G??A,17,24,14
S?F¶dTW…g[gAcwl?…¤J‹´KDˆ@,19,70,10
L?GO_??OaIŸ,12,10,11
Q?n½¼P’¸uº„]­knb|˜y½‰B,17,85,6
U?½˜•v““T¢¥©•¦–ª•Xp~¤H}~†|°k}¹n,21,126,8
K?›§l_Kklc,11,23,7
Q?¥g’G‹«»£R²¾pkªZŒ§E,17,67,7
G?eµm,7,17,5
F?fa,6,6,5
Y?t…¾AH‡e³†GW@Iq‡³‘f—­ƒT?s˜S¹™?GDB¡‡€wijAQaC,25,113,11
S?G‡G¯A_K?‰G_€e?ACOKSEAO,19,35,14
K?@†`a‡ £G,11,18,8
T?ŽJºqz¢¾|qn¸v}rº’µ|´¾ž}›¨\¡@,20,129,6
I?xoI›^,9,17,6
U?Mªž¾¾¾Iºm¦º¦­¾²®¶ž¾¢½¾¼¾¾e½º®²,21,168,5
Y?I??oKˆ\[@Qe_pa?A?A_w_¤?CO???KCBPRcAJCg,25,73,16
M?HwaA@£uFW‡B@,13,26,9
M?ACA?Mc@G?@‘,13,14,12
M?–oX?p@bbK¯s,13,28,8
P?µcl´¤–¼½®ºœvzL¢‘¶@,16,81,6
U?n³¶^¾¶ž½œ––¾œ¸½ºŽ®j®¼n¶¶¾¾¾ª~¨,21,169,5
V?¶~]ŽžRž±š ¨x´º˜\t~z²Ž|½º®zt»¹Z¹š,22,161,7
Y?€wa€[qdAhKŸ‘—Xbq@K__C¯@`€Pˆq¡€• ŽX†P]AB,25,107,14
K?AYgksWa,11,17,9
Y?\¦¸~®®¾¾¾¬¼½½¥²µ¾¶ª~¶º¼®¾š¶¾Mm~²~¶¾¾¾š®ž¬¾n,25,248,5
O?§lEQb`X„—»`~gk„,15,46,9
Q?o«I€@f_SE‹aT]_S @,17,45,11
W?_?iI?€?_Qg?@MWXG?CGASKƒO_?Ÿ?CAC@,23,45,16
O?Žp®h¢V¾}¾}²„^¶v,15,78,7
I?}BoCN,9,14,7
H?´¤žŠ,8,19,4
I?OM?žE@,9,13,7
H?@_[O,8,6,8
L?{R‚dIKKWC,12,23,8
O?‘?NTEF½±[³kdfS,15,48,8
M??@?P?F?@@@@,13,12,12
S?¾½¢¾¾¾m¾œ†¶œ¾¾²¾¾­¾¾´•¶¬F,19,144,5
T?p`FULOd‰?ƒ[o¥HIg_S[_RC?im@,20,60,12
V?ž±µ²™´~\®h»Lž­¨·—º†˜¼~ut»|–¹z~~¥,22,157,7
N?COCa?ƒC????A[,14,12,13
Q?oƒšT•zˆ¦Ÿ[¬nV|»¥y@,17,77,7
O?^¬¶Qž¥†~J¤£ur\,15,65,7
V?Vg‰?_?c@oHA?kaSO?@GcOCC„¯?Ÿao`[,22,68,14
M?‰pj~|Qh¸M¥,13,42,7
P?D¦?ŸHGKŸ‰j?Ÿ?,16,31,12
F?ª¨,6,9,5
K?ƒ®”RJ¼nV,11,33,6
P?ˆI°¾Yq™–Š›C}^h¼•@,16,66,8
M?ž®\}‘s¦¯iPœ@,13,46,6
X?hwBaDETC”fCIr‡uJ—L¤b‹oG‘A?“W»qCBO€†KŸF,24,97,13
L?®¾vzuVœº~F,12,51,5
R?oq_o?@?Ÿgo?§ƒ?€…ƒ_DO,18,35,13
R?“rƒ\Q‘w›[‹_m{‡¬JhˆmY`,18,68,9
S?»®’´šcZx¼º|µ‚‘VUºu¢¥~•œsE,19,108,7
V?GBQCCC?oX©‡o@p_?_Q€?AC?@¡??_?E?ƒ,22,43,16
T?JŽTKƒkƒ¢@_BsB?@©DYeGPpoŸ,20,62,12
O?k“lŽG@J¨†¾ˆVª,15,53,8
P?H—AP¡¢??GBA A^’O@,16,36,11
V??@?Pƒ?^xbCG??G@??Kg_—@—?hbOCga,22,54,15
S?AA`OGHGB?O?§O@@__€BOE,19,32,15
U?½¶½¾¾º¶½¾¦¦¸r¾´¶½q„º¼~º›®ž}±¾,21,167,5
U?“__±VŸ?O‘œUJS¥c‡‘L›¨›žZ?bRC¡,21,86,10
F?t~,6,10,4
V?¾U›U¾›¶º¾®¾’zm®~š£œi¹”N²~œ~[¯Œ¡°,22,154,7
P?ª·®Q®{¤©X’˜¸x¼º‚B@,16,73,7
X?s[¸“[Cºu´AL¯·¸YWE°¸”gE\ƒR[Ÿ°duˆB€cu¬D,24,125,10
I?NLvwP,9,17,7
T?¬ž³°¾r^¼¾¾–žš­M~™·¸ž¨¹¾ž}¾²,20,143,6
X?z´™––~•šz™´”L}‹w«Q¾z«|¾n„·dh¬¼¾{´®½ªºB,24,185,7
M?Q…¡b™[ˆ™B,13,31,8
H?ˆAK,8,8,7
T?U¬jdMFx¥xŠp§c¸–°‚ŸbJ“ºb¯]¹V,20,98,8
H?Jr®Œ,8,17,5
S?¬ª^\\ªŠz¹¼G¢¬³f¾xkˆª®z½F,19,113,6
X?ŸXB¥iPˆk•?•œˆ??jžªp«so‹‡OƒcO@oo}OŸ?E,24,103,12
T??Vs–y—HRrƒQ¥Ÿ¡¯f»¹Ÿg§I€M?,20,74,11
N?_GqREOUK‡AB—[,14,27,9
X?·Ih‘›|g?r±laˆV¼™›—w£{°ohµ?¬Ÿ…[ODSQQ¹„D,24,122,10
J?‘cµ¦|XD,10,25,6
O?º¬¾¾¾¶^”¥ºŒy¾¾º,15,85,5
U?‡n‘’³ŽdT¸^B €º¤nsU’xlb®œ¯’vˆN,21,117,8
X?ª¾F|X®–i—¦r¾¬Rd¾v¶}¸s^¾½~\½|”zSxu“º]»C,24,184,7
X?»¾`µ~¾®¶¼»v¼®}~v†¯Jž^x}¬žž¾¾¤»¶²~¹°¾š»¾C,24,209,7
Y?v½©Ž½›uœy™}Ž»Ž˜±ºŒ]´®}m¾nlPžºŸžžp¥‚y~™p¾®v,25,203,7
S?u~ºœªš²ª»r~º»ˆ¨®Žœ¾¾š¾¶F,19,130,6
I?G£xIC,9,11,8
K?l“©´¢],11,31,6
W?EG?FAAOK_wb?d?BH?W›?dO_ADG@hW_OaBK—C,23,58,15
M?D`‰ D?Og`P,13,20,11
F?^®@,6,12,3
M?GBAP_C‡H?P?,13,14,11
J?ƒG‹apb@,10,15,8
G?YH»,7,10,5
J?KVpQ?§E,10,16,7
J?…‚mŸZXF,10,22,6
L?“T@¦’€”‹S,12,27,8
G?cC±,7,7,6
U?…AGOWš‹MCOGŠQC—_@X°oo£Sš„@?S,21,65,13
Q???§p???O@HoCAQGQ?A,17,22,14
M?t[Zª\´¡ƒtˆ¹@,13,43,6
V?†¢M?Cp„™‚HQlqO‡CAIGJPdEMK?D_o‘·,22,73,12
J?]}›»¶F,10,28,5
X?C§zG??AG???@Gs“C¥E§_koHB¯‡a CCGDe€€@Oo?@,24,67,15
N? £•™–vs¡r¥Xni,14,49,7
Y?i•³¼”¤}ª~e®dI~®¾–y~¾¶½ªœ˜k”¹½µ®]v†˜~vmk¬\I,25,198,8
K?SGcA@‰»,11,15,9
I?­¹ž~’@,9,27,4
M?G@_OO_oXƒŸH,13,19,11
N?\¦²°¼~vn½y|œ©,14,64,5
I?¾žA¾z@,9,27,4
W?V?Lš@O_a_Ay[o?CA?C§E_?«kMoM`«?·BgS,23,70,13
M?Z\m¬|s®d v,13,47,6
E?¨E,5,6,4
H?K°‰s,8,12,7
Y?Oae_?Go‚€oCƒ¡?MO_A@_‡€°M§Ž‚™dHŸGW?@?mAQ,25,81,14
T?Q?WQgcƒ??–€§_@?E?o@c€,20,43,14
O?BC€CCcSaz[§—±,15,33,10
N?V}l«¨¾³£p–uUD,14,52,6
Q?_†~¤ASzI€L£¨AO­~BC,17,56,9
P?®·¦»®¾¶¾^½n¶šv±®¾@,16,96,5
U?H?GG?ˆR?G?OP@???_@AG_G?Aa,21,30,18
H???A,8,4,8
F?Z¼@,6,11,4
T?~e¦]¶·¬d}–†´MV±ž”·¥†~N|¾½x@,20,126,6
Q?¾»®~½¦ž¬¹Uf~¾b–¶žz¹E,17,103,5
Q?il”™I_·ºgµ_S±b†`QeD,17,60,9
K?¼®­´D¾¶{,11,41,5
V?•hž¼ˆŽ½ˆ—ªZž„te®˜„½¶o¾¦¬ˆz¼p¾h·z,22,146,8
T?ž½¾¾¸~¾}¾©­¼­~y®N¾¾¾f†|º¸ž~@,20,154,6
Q?¶|¾¾¾†H»¾¾v~¾­†¶^uºF,17,108,6
H?eˆ½®,8,18,5
M?x‚^ˆFCoƒ?@,13,31,9
M?¡°¼w¼¸¸Ž®¸,13,53,5
T?kˆ¶GUHŠI??G`_J@?·N?@{?Ocg??@,20,51,13
H?¦Ys²,8,16,5
N?˜rkCHdU?—_­,14,31,10
U?ž©¾¼jx«C¦B¹¦YœV~Žvª^~µ¥¬ŒLª]fZ,21,135,7
J?º½†~ºXF,10,34,4
G?AHI,7,5,7
M?lqABbAƒkPXO,13,25,9
W? —°q«‡FPRB‘V@JORShI€B‰?A?†AogRQ_L€,23,81,13
F?–•@,6,10,4
