Graph, Number of vertices, Number of edges, Maximum forest size
T?C_ƒ?OCAAO?o‡HSHC?ŸA??QOA@@,20,33,15
J?Ec`h¹ZC,10,19,7
S?ALO£·R“†b¡?_GdC¥@ G¤Og?wC,19,54,12
W?Y\Sª?‹d@—QBMGZ€˜pR³B_’³ŸG†©S@‘£§q¥,23,96,12
N?šyBª¯ižnC…º†œ,14,52,7
W?XMU_”¢¢?œoŸƒ¹M­…^?„lgR{¨©oizg¶³¡H@,23,113,10
E?}F,5,8,3
R?´¾u²¾¬®¾¦¾žªº–•“Ž^~¬¾~,18,121,6
V?ži¹¶˜~žœ¼½œ“¾­\†¼n¶ž–œ}¶¢\ºžµ~–¥K,22,167,6
Y?žºº¥¾Nž˜~~¢®Zž~ºš^Ž^¨¼y·]V¼¾~¾ºM¾lf©~®ž·f,25,219,6
H?^´,8,20,4
V?CHS_?_W?G‘OcWPss m?…KoŸ˜`?F,22,60,14
Q???CU?A?@@`_ˆ_GGŸ?@?,17,19,16
T?§»¹KS¦‰¼PRYb´yd­š|¸‹ž@­e´M®@,20,107,8
G?¸™c,7,11,6
J?zHAqtE,10,20,7
V?®¾»–º…\š½~½^Š¬½®ª¶^žºº@žµ¾¾¾¾º|~,22,180,6
D?E,4,2,4
U?AoACžHƒS^oo?`Q¨KaWESiT™€—W±,21,70,12
U?i€Gk€?Šp?BlW°S·~]CX‚·?eomM,21,78,11
W?˜‡GAv@›wT¬€Q­yLHqqoduPn·»UC€RŽ?,23,104,10
W?¾|Ž¹–ª¬­¾šh¹z«º¾¾]~¾®ž¾½N˜­¢»¬­zš®Ÿ–@,23,189,6
U?zº¾¸\ª¦®º¯~´¨¾¼¾~¾|»nn²¹œ¾^½Ž½,21,164,5
S?›t²Ž•¤zuŽŠ^½}r®µ™žn¢do^`D,19,108,6
S?“ŒsO“¤¸†H½]…_¸^da‰ihV§e,19,80,9
G?•¾},7,16,4
E?¸F,5,8,3
M?™nF¼½^n›ž¾º@,13,58,5
L?¼¦ºL¼{¶¹žD,12,49,5
W?¾„¼–¦¸¥^»[U­®}µ©n|¹ºŒµs¦µž¼˜~¾Ž½˜ž¾«@,23,181,6
N?OGq€cA£@ŠC?,14,22,11
F?hA,6,4,6
I?LDŒ}º@,9,21,6
U?@g`ƒ??C?BOtG@h]?gGE‡O_?XD,21,43,15
E?¤,5,4,5
X?W¦¹¤D‰´€|¯¥³…¦—‰³vT{™„Oµ²hpyœjDZ»@kvmE,24,140,9
P?½¹»¬º¾´b¬iux­·²~,16,80,6
X?MœŽQª€HM¤Ld‡®¤”ds£[˜‚–¡ŠOs†ŽAK_›q¦k{^JF,24,132,10
J?Ÿ¾t¥…®B,10,28,6
P?@¹W•ZWQosE…›oƒp@,16,44,10
Q?IO…K??‡oD“foC?K@,17,34,12
H?š|º¬,8,21,4
W?¡_S¢©»Š`jwWˆHˆ`KbX«SƒaR‹At`¼¥F—”J,23,110,10
E?¼A,5,7,4
G?º²,7,13,5
N?µ[ƒ žD?¨‡i]¾,14,43,8
X??PJWG[?M??€?_AƒA_Aog?_GGC_C`„@@€???C„,24,49,16
T?dkqº¬gµžWb¦§^²dœ°•½B®l¶´ŠŽt,20,114,7
G?­ºº,7,17,3
R?–^fŠªµ˜–Œœ”°—a`_…PJ¨~,18,85,9
P?SP±O?HFizJA™@B¢Œ_@,16,43,10
U?®t|}º¾~šv¾¹q{ºZ¯ty‘SV|¦¹™l­¬,21,136,7
P?‡½·u?¥jXbvIEc†i,16,55,8
W?C?AOH‡?€oCGkM?OD‡?`Cc„cƒC@? @GIG@,23,53,15
R?¦¬º®L|¾¾¤r¼nu¼¬y¾¾®},18,113,6
U?p?_?“v?@A?°_G?Co?RAH`O?Gƒ_,21,42,15
W?Q¾l¦¯˜´º¦¬x¼§Ÿª°n§¹¬ž¼¶N–~¼®¦Rz}½|@,23,169,7
R?ŠBE©?ƒ³š‘’[_šs\mRb°¸…c,18,70,9
V?oT?pf‡cˆy‰a?ªbJO‹_Bc?eMSW‡‘?Iw,22,73,12
R?¾¥½®º}®w¼~²µ¥½†Œm|­­V^,18,111,6
L???K?_@@s,12,9,12
J?¾z¹³ºžE,10,35,5
U?cg?o?_ŸGCJTOk‚@qbAƒo?D,21,49,14
Y?Mz^‚°elA¡NFu°¶¤_Mžwq@@]šF¨”`u|‚m–€¸G_W¯¡P,25,140,10
J?º¢¹WJDF,10,25,5
Y??O¡q?‡‘?GI`Aƒ?@€‡³_i?G@¯›Ra?€CGcGV?a‘€_,25,72,15
X?V£GHGg€H_OCC±Œ‡—LqTCABUŸI_¡i±gG?ŸS@C,24,82,14
X?¶\™m·r±µ|¶\Q¾´‰Zyd¾¬”c¶~ªS°{¶n½B…®¬“fB,24,171,8
Y?}»JsU¤yt ‡£…?@±`Eƒc¯CXZd‚©B^hŠ—wy‚µOŸŒVDCR,25,130,10
V?„o?Ÿ”kw¶OžMŠ’‘o˜ª¥hž~Ž~Cu™—`‘dOG,22,112,10
H?wA?œ,8,11,7
I?|¶½½¡@,9,27,4
U?? ?SG?O??‰\LBC?_??P`C?R????E,21,35,17
N?ŸKGD_€bID?—,14,23,11
U?ªr‰®ž~´}}º®zyv¾tµj®’¶¾¾¼®­|š«,21,155,6
Y?l??}G³PZd“c¢|”w‹_‡?]f‡hAT‘SRZBaJ‚…P{EEYcU,25,115,11
W?VeNl¸Cte–›„lšn  a ¾ºwRVo¶šsJ`‚“‹R@,23,132,9
Y?t_¾^½|§ž®|ºxž~ž}¾ž¾¾¾v®¾¾„½¾¶x¶¾†F¾¾ª´¼k,25,234,6
K?½®¾¾œ¾¼~,11,50,3
D?K,4,2,4
S?‡P…?“?CAP??_??œ‡?DC?@_ŸE,19,33,15
K?®¢¼u«zf,11,35,5
U?²LL­@ŠEj­moLŸXu©^ŸgFTTIK«·´,21,99,9
N?­§cŸAS|FGCE\,14,35,9
X?Z¦l¬~n‰»^¼o»¬ž}¼²lj¶j¼~Ž½¾½f¾®œny¬¼ºžD,24,205,7
X?kFsEU^A?kGEi£oW¡?ZUM@_?£{_k^Œ›g_cVK@,24,93,13
M?Š?@pQgW‰‚GP,13,23,10
T?µ¸²½E¾¾–®m¶F¼~†H»š¢¶¦„™½œ|,20,132,6
Q?f®»œ|Š®¾•¾~¶~ž¶¼v•F,17,104,5
F?s @,6,7,5
X?e_o’G·PV`IŸAGSJpoi¯Ÿ³?g¤ˆ€ª¬`ŸR?B?OaA,24,89,12
P?Q¬sWJd“f»¢µ–O@¯”,16,55,8
N??GG??Q?a?‹,14,12,13
H?–°`S,8,14,6
F??,6,2,6
D?m,4,4,3
W?±?¯eaFg‡gO£‡w^…ŠK€¨ihCDQ_I?¡wŠL?Q,23,84,12
P?µLºƒz§¼`wvº¼ŒE®ry,16,72,6
S?`??D?b?@…Y_O?W?B¥cH?RO?CC,19,34,14
Q?vS¢Ÿ²KdB¸{kH¶ªW€™bSC,17,64,8
P?¢m?IH€±Ph¡±¥NSH@,16,48,9
J?sMƒ?A?,10,9,9
Q?¼½w¾š¸†¶¾|¾ºº®¼½»®´F,17,110,5
I?º“¢@E,9,16,7
Y?zfœª…nL¸¶ºˆ²~ºrºš¼›®¾¨¢Žœfµ¦«¦^^®r¼vz½W¤~,25,210,6
U?ª~¾ž´º¾~žž¶“¾ž†Švlž~ª¨Ž¾½º¾®´‹,21,165,6
G?¼²A,7,22,4
E?¾,5,7,3
P?¢HI‡™]¼y„}‚‘“_Ti„,16,55,9
Q?™FmOJgœ]­¬Y‡–Ÿ‚j¤McE,17,66,8
M?“uLXWLš`Fdd@,13,35,8
V?_@K?AG€_?A?Ÿq?Dp?O???@IOg?@A@?,22,32,18
Q?uªXQ»©–tª®°qb~\¸l•–C,17,82,7
R?Ÿ·£‘£Xq|CaM¡_šHQ³®’Do,18,65,9
K?»•¾^f‘¾~,11,41,6
H?vpKe,8,13,6
V?Wt‚–sšX\‹¾«‚º¼¦}\°·¾¤fžˆšd¥jl}ež–,22,143,7
W?rRDC„??KhC§cOCTCY?CSEA?Ÿ@GER‹CE³GC,23,63,15
U????g‡S@wHoG?k?g‰a??CHIƒgGA‡QG,21,43,16
G?_AC,7,3,7
X?ºU³„bœšœ?sOGV£dr[±j™€F{»Œº´amFsqn©„F,24,140,9
X?`·’ºc™¾”Œ™DX¢\l_‘™jyVxu¤¢”BHŒ”lty•»œA,24,142,9
I?¾~¾­¼@,9,32,3
F?c„,6,5,5
M?ŽS^T˜`D?Dlª@,13,35,8
M?¡\¯esR±l²c¸,13,39,7
Y?¼¾ž”^M¾¼š»Sµ½®ª¸½¾~–¼ž¾¾»½·œs»½~¾¾¾|¸v¾¾¼¦z,25,239,6
S?RwAa|¾~¦²€™­¸¶ŠZ‘m}NRdUE,19,96,9
F?¹ª@,6,11,4
W?zf^¹¸­¾º¢”¾º~ž®º¶vž¾¾~¼¼¶¾¬¾¾v~zš¾®@,23,208,6
Q?_‚?etOqSFD»q©lEe„,17,52,9
X?¾½¶«¹\¶Œ¡|Pž|¾Œ¾¹Eœ–¶½ž¦|`¶–®^¾£lVž»–­F,24,196,7
N?Men¡¸·‘hD??O,14,33,9
F?†,6,5,5
H?yµrª,8,18,5
J??WCAQA,10,8,9
N?|ºž¶»¶º™®|^®l,14,70,5
Q?AGiŸœ’lŒ‹I¬\s_Qc¨B,17,57,9
P?‚–‰†sG¬?€Csœˆ¥¯‚i,16,51,9
U????AK?OsS@?cD`AB?cG@?CAc?L?,21,32,17
U?¾Vº»†]j¾®½v]¾®ªž¤›½ºj~½®}~®f•,21,167,6
G?®»ž,7,17,4
O?Œjº¾®¾–š£°¾›¾¶e,15,78,5
M?r„Œ©‰ƒIFŒ«,13,35,8
H?`I¶…,8,13,6
P?~œ½]€~°”ƒ»REˆŠ±´…@,16,69,7
S?[«QKœ™eABCgBGF„@ŸbL_qgƒA,19,60,10
I?¾nžªZ@,9,28,4
T?¶†¶ªµ½}ž¡t´³Lfbž{}~°¦[r¤†–@,20,125,6
Y?uvv“¢­OŠ^q³‹¹•¦dV²»ªYlf?Z—¶~u[MCŒV‚€]V¶‡T_,25,159,9
Q?eŽ„³­ŸAfE?{”¤™ƒŒF[¥F,17,64,9
U?µ¬`Bœ®QIqJC¡Ebtz]µ^u¨{nQ·°gH,21,102,9
F?Z}@,6,10,4
X?Or³„‹™_h‡Uu¬¡JkD`£pRph½“K€^G„H—Lt“€iWV?C,24,114,10
J?Qe“’,10,22,7
P?ºv¾»¾”¶’‘¾u—zº½~u@,16,89,6
K?°…¸§~­¾x,11,37,5
Q?¾½z~[K›nž]‘»zcQ¦@D,17,78,7
W?¶¾½¼~º¾{~¾¾~´¾®º½´¾®—¾vn¾c¶¶¾¼¶«ª®º¾@,23,211,5
S?U˜°¹]¡~~ˆZj«\A~W“µœO´¶­D,19,98,8
O?i_³ j²Q€eJhKo,15,41,9
P?˜^¦µ¸¤c°fLz‡“v°¹@,16,70,7
E?O@,5,2,5
F?P,6,4,6
H?CI‘,8,7,8
G?Ÿ{¼,7,12,5
D?M,4,3,4
S?SXŽ‹dk¾S¹Pœ¢joU³§I[|·¹¸©E,19,90,7
U?IžN²ˆd_a“BZQKF¯„‘`@¤Aªxxzl@,21,87,11
N?™¸¸Œo©œnž}•,14,58,6
L?¾¶¶´¾¨¾¾­F,12,57,4
Q?¯eoD¼{Ž»oy¾ouk¨uO_BE,17,66,9
Y?“nTg“ª¶Žž¥¸]†gW¼Z¼g•wC@´Tra©¢}j¸y q|€®‡Bl,25,160,9
Y?®º~´½’¹M¾¯¬¬®«œ v¥³®t®tžšº¶ˆµ\½|ˆ¬¾UJvoVº»q,25,204,8
P?¶°¼l¾½¾¾Nž¾–~­¾}@,16,98,5
W?¢š¥®™q›•¾¬Œ¸®ºªt¾•¾JRµ¾žl¶µ”{»¬¬zd¤,23,171,7
M?_?A‡S_O?k,13,14,11
U?›ƒoIg`²KZƒq[gFAŸoN›ivG…@Y”,21,77,11
L?H?gAAGGGH,12,11,11
O??AŸc??KQc?S?`,15,18,13
Y?tv~Ž^†Ž–¹•a¬i–º–Ž¸š~¼¾”{z›»z˜»dŒxj¶{ž™\ws,25,196,7
W?œ¢Ž@¤VugŽ|ªº±r¼µ»¾»š?¼µ¶‘¶‰¡¼•N¢¾»~@,23,165,7
R?d_”YM¾Ac¬‘mU‹¶r?kS€JŠ{,18,70,9
K?²¹‹†H®„B,11,30,6
U?ºž~¾¾¾¨¾œ¾ž®¼ž©U¾¶½Ž¾®¼¼­¶¶º¶¶,21,177,5
G?o£H,7,7,6
E?±,5,4,4
R?šb‡–³Nbvƒ¢c—|\g¦@—P­xM,18,76,8
K?g?M_eqA,11,14,9
E?QC,5,3,5
H?«?VO,8,9,7
W???t@Gq„AgDjBK?ShPGƒOD??tKR?aoOCG@,23,58,16
W?²WyJ½–ª¸žª³l®BŠ¾¾Ÿ¨¶X»l½–»²¶ªlN}tœ¤@,23,168,7
U?z{Ž®¸´»b¾s ¶½F¨ˆn²ªn¨Jže±‹Œºž,21,134,7
K?†n·ºexHl,11,32,6
Q?Ÿ•i²¾¦—}©Š”­€½ªS~œC,17,82,7
P?®µD»U¬jK^¶”@Z–¶²,16,73,7
P?ºž|´¤¶\–™`ž¾•–ªž”@,16,85,6
G?~®v,7,17,3
Q?‰¥¢¡˜jur\ƒ‹¥°\_hh’F,17,70,8
I?O¹LŠ|@,9,19,6
U?”’[BA„L¯ `r›L?DECCG|—uThM‘r,21,81,11
F?P[,6,5,6
Y?iƒ@‡G@g??G????jMPƒC?_WƒOOIAGkP?PGC?E?cCP@,25,56,17
T?¡º–‰¹jT•K{‚¢WKTSºeZµ®Œ§iN,20,96,8
W?ƒBœ‰‚¸¼Zm~Ic¾µ…qB¢’†‰^b@G{sx°[sdmL@,23,128,9
J?[UtBBA,10,17,7
L?dUjuQ‰YDD,12,28,8
R?¤tž¤}¨‹‡ž˜¼½¾¾¨w¾~vœIz,18,105,6
H?uL„Ž,8,15,6
K?«¤~ž¼¸¾s,11,41,5
X?šSmŒb¼§¹²rµ¾·Ž]f¦¶œ ¾˜¬nf^ºšy¤©¾Š_¯²v¶,24,177,7
T?Y_“F@c?IO?o`GQkcBAo«x??Q,20,50,13
I?¾œµ½@,9,28,5
J?l•dmX•F,10,25,5
E?CC,5,2,5
R??o??CYWK‡?U‰HGA‘DACC`,18,33,13
Q?‚GkLe{Š—_™‘yIjew_q¯,17,55,9
G?·?C,7,5,6
E?ƒ,5,2,5
T?¶½¬¼V¾ª¦¾~¾¸‘}¼¾¾»µšº}~n^¾@,20,152,5
Y?E‘‚¡SYx”wfp”?HKE@A§€YAW°£qO€SGHUCQ}€ˆiG,25,102,13
I?ŸLA\,9,15,6
X?HaX_B?ƒEyGo@GPiOJµƒQ¡]ƒŠWx«˜\“@T?CA²@,24,94,13
N?Œ?G|?i¸¾RGt¹œ,14,43,9
L?ra¢³¦CDƒ@,12,30,8
H?OIt,8,8,7
J?r`E€AžA,10,18,7
W?GQ_M£PW?‘Ž‚j¯aA²n?‘LO{_m[€u‰q¢?¬B?B@,23,93,11
U?¥JL‘XB…hbBŸBfIEwJ?g“…µ§€A²[ªO,21,85,10
V?e•¸²c„¼ea¾z¥i—­b¹š¯u…žž­Y‚¢_šŽv¦,22,134,9
O?‡ƒ?Ky? V?­@NIK,15,33,10
G?j†],7,12,4
R?§DE‡Y‰„Jbº¯‰coIbQ,18,52,11
H?CDG_,8,5,7
P?®¼¼½¾Ž~­¶º¦’º»½µ´@,16,96,5
P?‰U³GcW‡¡•I¤swB†·,16,47,9
I?KEK_J,9,10,7
M?µ^Š™yºn¨±¢¯@,13,49,7
F?K®,6,8,5
V?S??AKRBŸŸ@?__Ao?_Cw@s_ƒO‚??EWEƒ,22,47,16
Q?‡@Ž_K¯DCaˆAˆ_¦F¯³@@,17,46,11
J?¨YK¥œ{C,10,23,6
T?c°[¬µJ¡DS·pW£‘t¯CnŽn}’dIyo@,20,92,9
U?~¾»¾žg¾~¾Žž~¾¼º¼º}º²v™¾¾¢–~¶,21,168,5
S?¦^¾f„µ~D´¹¾´nŒ´’ª®u|¾¼b•E,19,119,6
I?´_Zv],9,19,5
L?m{sUD}¶• F,12,37,6
S?AdAOgGK]OCƒTC[C‰_G?P__,19,39,14
O?]ovvuZ·}ˆ»Ž›pš,15,60,7
P?¨˜r²b¸•eSGMxm¢a,16,58,8
T?d¶–¼~½œ·Ž–ƒœD—}¼¼nnkž¬”•¨°@,20,125,6
Y??ME|mFf{Œ¤½‘cY½·k’»¾š¦ªN{E´¶¸†sŽ«ª~–žˆq¼‘q,25,178,8
V?OWgC_DABH?@AAAOBbbG?€Bƒc·PSeC@S,22,54,15
Q?“aU‚H‚? de…§Jƒ±‹DC˜@,17,51,9
T?[?“Š¢v°a«RºnLš‡\N³H]¥us«@,20,99,8
M?Œ’k–¹°´Fº{º@,13,50,6
L?cŸ?_??kWcA,12,13,10
S?žˆ‡Zp³µ±ž`‡ŠŠeM²\ª¸Œ¼´¾–F,19,104,7
T?«´‹oa°¢cƒ¯]O’Aƒ¢ZYrœG€^Yu¥@,20,85,9
T?’­DŸvd¥h¬T¡B‚¢@usW¶rš¸˜£i|r@,20,98,9
O?±¾w©Ft¡~¾¼yRŽ“,15,64,7
J?zŒn¹¢E,10,30,5
E?^A,5,6,4
P?i¬ž¾dy»”x¾¼·JWH,16,70,8
Y?z~|®ž½Nž¾¾¶¼˜¾}¼¾¼­nj½Ž¦¼¦²ŽY¾¼®³®n¾œ˜®ž¾{,25,236,5
L?¾½~£¢¾½ª¾F,12,54,5
H?LX˜,8,15,5
P?–³˜ž~`”©xSQ€½¬j­²@,16,71,7
E?†D,5,7,4
W?³œ½q¹¾¾~¾¼¾±–®Žºœ´ž¾°¼~žœž¾šº–®·nº¹V@,23,199,6
M?’½Qh?•š¦pŸ¨@,13,39,8
F?ºž@,6,13,3
R?A`f?G?A?‚‡_AG?Kb§?£,18,30,14
N?QA¡`A@CjqŸ©ƒ,14,27,10
P?™¤¾–º°vz¾¾º­½½¼@,16,93,6
V?I¯?‡¡A?c?Q`??KCR@K_oA?co@Œ,22,49,15
Y?®Jz~s¬œJ®¶²m²d“•¹™¾i¥¾½™º–K½µž“·¦¤j“^[ªž^,25,197,7
Q?FsJ³AY@EJ?Q‚‹lˆ B,17,53,10
D?G,4,1,4
K?TG_°x£},11,23,8
P?D?C@Ÿ‡ƒ…Y@GOP‚?,16,27,12
P?¾½®º´~¹®¶N¼|~¾¾¾n@,16,101,5
O?…º¼¼Ž½½®º³vœ¼µª,15,80,5
E?XB,5,5,4
D?`,4,2,4
Q?rž±¶¾²Ž^ŒUžf·²Š©}®xD,17,94,6
U?_??_kIC_[TŸXrA“?X±?_VAD_»¥@³,21,65,13
H?lŸAF,8,10,7
E?·D,5,6,4
X?¶¾ž~¢°¾vº¾žž®·½Ž¾¾¾žš¸®¾mº†¾¼–¼Z~¾¾¦¶Z¼F,24,227,5
V?¥P™]Z¥ƒL”™S¦˜XœGµv¡T…¶cJºŸJ†t§½C,22,116,8
I?¶®¾¶¾@,9,33,3
X?Je‰?agWH?Q?C˜£?OBo?gƒAC_NCgGH?_ŸIGs,24,63,15
X?·š®½¶¾³½¾Nž¶¾¨½^š¶½®´u˜¾»z½¨–©¬®¶¾µž¾žnC,24,215,6
P?ŸCK?@?{@C_‘_?@H?G,16,21,14
H??cK,8,5,8
D?o,4,2,4
X?vnm¤vn­²}¾µi®r¹º½¼½^¤ž‘}¤¶n¾¸j²ºl»Lz~O²B,24,193,6
J?®¾¾©¼|@,10,36,4
I?B_‹rW@,9,13,7
V?R¾º˜Vˆ¦kˆe’eˆ^µ©»o‡¦^žu[qš±}˜¼›¦,22,137,7
V?}¼Lº²½²¹¹º–»¾£O›¥¬s²]Xm–lrCd˜jnº ,22,144,7
R?ƒcaTž“A³oX?jCPƒ@X€¯QL,18,53,10
P?œºp~|•¨»¼^¾¬f~MN@,16,84,6
T?¾¼¼®|¾ºº¾½¾}¼®©Šž»¾®®½®º¾’@,20,158,5
V?PŸ]}mMYU‹oKAf’›‹g¯Šdb·±˜¬k»H__GŒ,22,100,10
M?G›’DqSJ[Gj„@,13,31,9
K?|ž¾¶¼¾fR,11,44,4
R?¯—u?gQ¸cƒA¾QdCBƒS„?Hd,18,53,10
Y?T ¸}¼¾º¾›¾œ~¾®¹žµ¾Xžg®®¸¹ž¶«fµ¾®¶½~y³¾¼žºjn,25,231,6
G?A?—,7,4,7
X?®¾šž¾¬¼µ¾¾nž²jµ»¾¾¶´^¼º~µ¶¼²~¾¾ªš|~¼¾¬NF,24,227,5
S?€kT…£ŠAšƒ¥¬OhFetf¢{·¯d¶@,19,81,9
Q?VL¾}±¨¸¹XE´B±¼ªBAœŽA,17,78,8
R?œl»Fª‹}°¹b¨b«SX™§ŒS•f,18,81,8
H?Cm@@,8,7,8
R?~ž¶¾—ž¼»¶½½m›ž¾¾žž¼®¾{,18,126,5
R?OA_—C??ƒDiAwE??aA_?°o,18,33,14
F?»Ž@,6,11,4
U?C_bŸ@?G?‰@E@V©ŸŒG?±??_EIgSWu,21,54,13
S?®µ{¶{†¼{®d³††~kt•º«WŠ^TfA,19,107,7
W?­¾½¼‘»¦¼½¼•vv¾¾¼¼n»¾–j®¼¬~”¾¼­~–¾œ¬½@,23,201,6
Q?º²d­²¼­º¾¾X¾¶¾š}^b}B,17,103,5
K?X@N`€‘QG,11,18,9
S?S£g@X—¥y³Qv§KAT¤¯I@ndw¨aE,19,72,10
H?¶«He,8,15,5
R?ŸGƒ‡MphG£€wUAWššGS?RFH,18,52,11
I?Ž¾M½V@,9,26,4
E?~A,5,7,4
S?]¼^¾¾¾®œ¾³^vŽ¾†žšºxjžœ~¾C,19,134,5
F?Sƒ,6,4,6
I?‡cJ©¥@,9,16,6
M?…´`o?¯YY£}ª,13,34,8
V?XqAW_`?gAWqg¡[@‹QA\[‡?@ƒW?@GA€,22,58,15
Y?‘?‘Abc_g¢‰EŽY—€Q’QCq‚ŸœWa?o€E]‰_¢­HaƒE›°G,25,106,12
R?o?o?W_?‰LF@ˆ€A·Dw·,18,40,11
P?]²eP‰DERF¤„npN_³,16,54,9
W?¸UtL`²rS^k†N–”eK¦^mU[@‡Š±¼}dL¢·µ±J,23,135,8
J?Pž¨º{¾A,10,30,5
D?n,4,5,3
U?‚v­m²Z”®…¼¬ny~ªA¯¼­‡®®~W¦¦¬[Y,21,133,7
N?º®‰~]›~±½pwzj,14,60,6
T?hh_ERcE‡ZS@D?…II§??GlP`¯¥,20,56,12
K?pbs€Uºt,11,26,7
Q?¢u¨H«—T]c¯@r‘H¯u…G@,17,56,9
I?®µHpm,9,20,6
P?¸pw‰{@†”²nu½§\`®œ@,16,68,7
N?°¼¾¼n^¾½^®¶ZD,14,69,5
G?ADc,7,5,7
M? j`P’‘Œva®¥,13,39,8
P?OBj?ap?@X?`?eS@,16,32,12
Y?Y~¾m½µ´z^™¼»½½µ~¼º­¹{¾µn–¼šžŒbºYª–l¼½­]¾¶N,25,221,7
M?~gh‘«œ^²—z,13,42,7
J?QGaeHW,10,12,8
N?¾ª‘¤ z®®~H´¬›,14,61,6
M?@—E‡?‚?OGEƒ,13,17,12
F?½¾@,6,14,3
T?C?\xe_YAU?…I‡`KO_U_aEr?GDPŸ,20,52,12
T?bF¶¹¾z¾^¾œv¬¶±³~NžNœF´}}®m¢@,20,135,7
J?G?c@?O,10,5,9
G?’¤o,7,10,6
P??@‡AEG?__H?G??‡,16,16,15
O???Mo_H??¯Y’P,15,26,12
G?BbO,7,6,6
R?¾½¾¶¾¾®½~¾v¹¾¾¾z²žšvŒ},18,131,5
R?¬¤¹QF¶‘œD±¨Š›µlRhr¬sy,18,85,7
W?~ªº¶¾¹®ž¾~¶¶®µ½¾¾\¾¼¼º¾ˆzº¹®¾¾¾y¾ž,23,211,5
Y?Q–G–CT]OaA…„BEt€OpU?wYk_Q¡F?ƒqIUiI‡_TO¢J[,25,99,13
K?CG‚@jIˆ_,11,16,9
P?“a”š•‹f‡š­¾¾¹¡½©k@,16,73,7
H?£?OF,8,16,8
H?tµMT,8,15,6
W?¾¾¾µ~¾z®¾½µµ¾¬·~µ¶šž¤}¾ºY~¹®½½Š¾|L¾ž,23,203,6
H?¸½n`,8,18,5
Q?ScBDBv¾’d‡—¤­¸]r¥XšC,17,69,8
Q?¾I½¾¾žŒ½¾ž~ˆ¬²xºœF,17,105,5
N?¶½|¾˜ªŽœ¸—•o˜,14,61,5
U?˜µMž|¬¤•¾z†Ym\z]«ZSz«´¼RbŒ³¶¦,21,131,8
M?²¹º¾–®¾ššV¾@,13,63,5
E?^,5,5,4
I?ª`˜i@,9,16,6
J?~¾ž¬•šE,10,35,5
Q?G?gƒQˆBE@G€wAE¹O@G@,17,34,12
L?@?CL‰_wGH@,12,16,10
I?Rªc_§,9,14,7
H?²_\,8,15,6
Q?A„[gW¡AOC±GCC‹“??,17,32,12
P?œm±®}¼µn|¹¥¾–·žŽ@,16,87,5
T?y­»¯t¼F•fbŠM›„PZiº›–‚ƒrœx,20,107,8
S?¶ŒN½¼¸ž¸¶²¾¾Ž½¶½z½¾¾¾´¼«E,19,139,5
Y?¡{lXCI@ieKŽ?IY?QOŸ_`¦KO[Bt¨CHgT‘CQI?@‘BCY,25,94,14
N?bT®~±O\…V{GD,14,46,7
W?yz”¹– †}¾½´n}¶}µ™œ@¾^Y±®~Žµl£®c[º}¶®@,23,172,7
X?Kcai†ZƒkAG@iI»‘‚ ??·?TEkC?kƒeG‹?ZFD¸¾A,24,96,12
