Graph, Number of vertices, Number of edges, Maximum forest size
H?\¦ZU,8,16,5
K?¹¾v¶ººžV,11,45,4
N?zri·œZ]|”—}¬,14,56,6
Q?Ekˆ¬Žh‡F«BY§¨ŽR‹µ[VE,17,67,8
U?¾|¾®|®¬žº½¦¶žš¾º–®~º´¾¾¾Eº¾ºµ,21,174,5
O?XY‰•en™w¬]¢f{c,15,54,7
X?B?CG€O??SBA?‰_AP?AA_’PE?`G?G?g??s@_@C,24,46,18
N?­®œ¸u££•¼¸¸,14,59,7
G?C@o,7,4,7
V?­~¾¾½¼}L¾Š~¾¬º–½½½º¤¶ª®¬²Ž¾¼¶°®º,22,185,6
J?œ¼\¸»¾D,10,34,5
Y?Fž¾G•…¢®½¶³¦œ¶®r‘H‚­Z®©n¼ «Š©OŒžª‚m±¦¸¶¦|,25,191,8
G?»£,7,13,5
X?gc}XSXHw®ƒum›S¬g‘€všš”K†ua|SŸ`´O‚e†­”P,24,128,9
L?º~ž¾¼¢¾¾»@,12,55,4
R?~º²­|ž¶¨~¾“²®½Zº¼³ˆp½V,18,112,6
F?¦z@,6,11,3
H?ž¸¡­,8,19,5
N?¦`ªrµm´ž²«\,14,56,6
L?ž¾s¶¼œ­¬žB,12,51,5
M?OAGUOCfi…,13,22,10
J?YxE¥X,10,18,7
S??P‘AG?CP_QG€_eoGFN@b@KE,19,41,13
M?}ž®´z¬ªv¾u{@,13,58,5
U?R¼›­Œ¥u²hFi™ `rUœ¼„L ¸¯Nsc± h,21,109,9
G?™º‘,7,13,4
N?i¸k@‚¸w›žZ,14,46,8
P?Z®µžzki^¦¾­®k»œzZ@,16,83,5
S?DS‚?O›¹_QŠI?‡qf‚oGHP_C?E,19,52,12
K?Ž•ªv®­¶H,11,38,5
Q?¨¯Eh??DH?aaOOI?B@,17,32,12
Y?¯?a?eˆ¤cgC¡„nyN@RGLWŸlAAhjIC@O…^ TG‚C€HQ,25,99,13
M?poq~¼Dr‚ª¼,13,53,6
T?®OKHŸG?qUS?‚€_X§?‚DBA€§u§,20,56,12
P?›S‚}»Nº½n–šaªŸjt@,16,72,7
G?½­,7,16,4
N?¡¢z½¶|ª¾”º¾»,14,68,5
K?mR_QG€KT,11,18,8
X??CƒCGOA@?CIRd?@c?_?Cc??_ŒoI£GpŸBCƒdG@,24,57,16
E? ,5,3,5
M?zº~­®^ž^¶º¢@,13,61,5
U?·£iœ~|©™ƒŒQ¥]Ž@šr©¢¾‚}”zoGz¡L£,21,114,8
M?@v¶› £ƒ±´@@,13,39,7
V?jw¼¼¾­¶ °ƒz†­¾¾­~¢†´¼©¹ž‚¶²v¥bz¼,22,158,6
P?g?ˆŸ_UG?kBAkpGEO,16,29,12
N?^‹f¼¾¢²Ž¾¾Œ¾·,14,68,5
P?”¤„¾ž¹M¦¬¼Ž¶®^¶V¾,16,91,5
M?Ÿ´}®ZUl¹›U@,13,53,7
N?¢±¾¼~®¬ƒ½¼}¾º,14,70,5
S?ºž½¶—²¬²vžn¾žzº¸¾¾ºº¾¾F,19,139,5
M?ž¾~¾®ºv´Ž¸@,13,64,5
W?³Š@‰ }y J‘”ƒCB´„MO‚‘ƒodVc²URH´eUuz@,23,112,10
R?u|¡¾º¾¼^¾žµ†½¶½|~¹´¤›|,18,117,5
X?¼‡¾¼¾¼N¾§B™vf½¾Ž¾Žº~±¶~rž¾Lœ¾µ|^ªw¾¶½³F,24,207,6
S?¹»~|ž²¾º¸ž¾¾¾ºªž¾­¾~¾}¾½E,19,146,5
K?¸®‚|t©¾c,11,36,5
M?ƒ±AGWžŒ™C¡A,13,29,9
H??Z[c,8,9,7
Q?AŒocGk?ƒŸK?O?Qo‡C,17,30,13
I?­¾~ž¼@,9,31,4
R??™“?ci?acG¡GC?pE‰G`,18,38,12
R?ln®Zµmbš|–ºœCy•Urg™¸q[,18,90,7
N??CGg@p@????_A,14,11,13
P?½ªš’¾ª¦¹~Z¹®»–y¥a@,16,84,6
P?µKgi·u´RVgGJESH«,16,55,9
I?}}°¬ž@,9,26,4
V?nM¸RŠ«µ¬ijºª²iEK„`’´VŒ°SLu®²v\¾b,22,134,8
W?y½¾Ž­i¬F­¶¶¼”Ž¾¢–w”n¬½½¼~º¦žœ~¾…¾­~@,23,189,6
F?¡z,6,8,5
Q?z¾¸¬±¾¾½v®nµ±¸|½¾¾F,17,112,5
W?¬²µ¾¼ž\v¬~¾šZµ~²¼¬²¾¾ºN¸¹r‡}¾–n¶N[®›,23,187,6
T?~¾}ˆn“š¾žš®¢zy›Lt\¾¶°¾F¬¬d,20,130,7
W?µGŸ‘mm¢vµSº¥\Œš¥l¶²µEFQB¤²šq«˜qi²\Re@,23,144,9
F?M@@,6,5,6
L?ž|w°ž³¨d,12,40,6
G?¥¶a,7,12,5
M?x–Nc~~o¤…˜’,13,44,7
W?}¹‚¼µ´½~¾ftNž¹¾®¼xžšº]›FµR~´Š˜¾Kl‘¶@,23,180,6
W?®L¬«r˜–·µž•»nª^º§¼º•Š¸±¾L~v›³œ|œ¾±,23,172,7
H?QB›,8,9,7
Y?´[£@“p¥tL¢kŸK¤dœ¦ƒ—}~—x–ŸBmrDN™‹O¦kH²¾O~,25,146,9
Y?A_?a?C?C?‘?W??c?³DAAOOIEGc›Y??{G?O@o,25,54,18
W?’SgOc_š?Ÿ?£?CCA‘?£SgACGO???¯?g?@U?ƒ,23,51,16
V?¾¾–±~¹­¹Ž©¾½~¸½®¤u}¯½µ||¾¸¥¾¬¾šx¶,22,176,5
F?µš@,6,11,4
S?E}¸q¹¼¼{»½B¾¾ž½µ~]žV¾¹½D,19,124,6
O???HG?‘G?‡WBACC,15,16,13
S?¯¤HOƒYD™wsŽ·s©_[g„µ¶g¤C,19,77,9
R?`C®—W‚œLGQ”lJ`~P´µ{j,18,73,9
K?cˆkaPj\@,11,21,7
F?fm,6,8,5
Y?K?aWtaS?FCGS?_g”S±GMW‚@_@A@€jQqC?CCxƒA,25,81,15
U?e?GO_ŸG?GCT??@ACACOK@?_CC,21,34,16
S?ºœT¾|~žš½¾¾ºº¼´¾²¢ž¼¾¾zF,19,141,5
O?¨p—šI®}^°¾ªªª{v,15,68,6
Y?¼¹p|v—µ½»³´ž¾µ™l¶½q¾x•º®~¾¼x­u¤¾­ž¶º•¾®¾j,25,221,6
Q?¶~®¬¹¼¸µ´­|•¾–¾•†­A,17,100,6
G?´z^,7,15,4
G?C,7,6,6
P???gŠY@VGAO¡€_ŸEq,16,34,12
H?Ÿv¸´,8,17,5
G?PX°,7,9,6
V?µiR¬«¹giW’¦V¹V‘·yŠ‰O§}º‹®i›´T¯w®,22,129,8
X?SGRI„H‚€F©Yr€œ—x„žoWƒ¬oSt|‘G†‘¨—‹WH©v,24,120,10
L?¼¾½N¾YR}¼@,12,48,5
W?lfNµª·–Œxºzrvº®S“£Nºž´z¼”ž~­±ªº©˜h©,23,166,7
N?KOO@@?“?B|,14,20,12
P?AEO€‰skd‡?_PbH?@C,16,30,12
P?POGA`?ErFo?WDG¢@?,16,28,12
N?™žs®’’®R¶\žS,14,56,6
T?y†™²ª¢®¦œkˆ¼†¼¬u½Œ—ž«¾•F}±³,20,123,7
G?Uj¤,7,11,5
N?SU?_p_?¯D?C,14,22,11
K?OK?cH?O_,11,9,11
T?PC?E??Wa?_B?€GO?µO„qHrg©?,20,43,14
W?¾¾¹¾¼»’žZž}¾½v¾¾º¼ºž~´x¨¶ž¾¾š¾º¼¶ž¹½@,23,220,5
L?¦­½¡¾|v–oD,12,45,6
M?½¾¾¬¾¾ª¶~¾®@,13,70,4
V?u@€ePNy‡‚šzQSA–»Ws£J¥f¼˜H¤Œ[Jj,22,107,11
L?«}±Fs•¶rPE,12,39,6
U?º¸t~~¼£dµ·ZœyYº½wa¶sv‹“§º§j½±,21,129,8
O?U¸žµ™~–G[º~Vfº,15,75,6
I?O?R E,9,9,8
Y?`h@Y±?w?At@C@€oL‡I·€wˆlO—ŸEPLg?¡AMR[o¸,25,92,13
O?¶±¬\ºž~²¾€n¾˜¶®,15,79,5
H?NAFw,8,11,7
R??›’‡l?It’‡€˜a„]C¡h?t¨c,18,58,10
G?žm,7,12,5
R?S¦_²·EIcJF‘D°Wa`‘P—Tf,18,67,10
X?OX¾§›\oz®©´`cglOl¬|°wCI¥™§®§¸I X©HY},24,137,9
F?g],6,6,5
T?¡@C@G›?__±C€_CBaK?£Ÿ™?G?,20,42,14
O?©?‹Ch?‰Aƒg@?EC,15,25,11
T?‹_MA¯OJg·OcY‚gY€‹‰rW[SlKCz,20,68,11
U?Mo…WAH_OGbIOG@_JA_?ID€“OAPK?O,21,47,14
U?®¼†½˜ªN³¡ž½™‰¸Ž¶Q¶¼ºc³«žnp’¾±,21,141,7
S?_PB“zQwdGpaŸ@Ppt?¥C?k,19,50,12
M?˜}²h·½“³^º|,13,50,6
G?K?‘,7,18,7
S?p¶x¾·µ’ˆƒlG~­?H¨ekfR¥W·B,19,86,9
U?—·?W?OSKs?H??C‘I?Cˆ?I_C¢kQgO,21,47,14
J?½[¾¾µC,10,33,5
K??@y?AO,11,10,10
Q?XAu‚g``?l…gA²cK‚e@,17,48,11
G?CgC,7,4,7
G?_Bt,7,7,6
R?xhEk¸§X˜ zb¯“§—_mbiEGA,18,65,10
H?u¡¢Q,8,13,6
M?UcluJ{}ph§@,13,37,7
F?UF@,6,7,4
Y?½²y®«V®Zn±q½[¹®^®º·»i`^ž¥¾nžMNš~¼Fz—^žn¸ªj~,25,206,6
R?B±“¶«‡ºf?b¾U±w¾°¼¹aVH,18,83,9
L?~©¹L½»^œ™F,12,46,5
N?}¢›¬®¾¶¦¾®r¯¾,14,69,5
H?ŒešŒ,8,16,5
F?­º,6,11,4
R?Kh?c?Q@AgS@„o‹¯DC‡YB,18,40,12
S?³ž¸¹z¶~¹j¢\~¾„œ¦ži~~¼}lF,19,122,6
V?¾¶¬¸¨°Vµ¶rF¢¼]½¾¶u›Um°¾m`Ž~¼¶º»,22,159,7
U?W\MW–@ab?xQZ†?M—±IG„OPKb\z,21,77,11
N?Y—ªWu†›ƒ‘]K,14,39,9
X?a’HDKO_£W”®‡QAPQq‡gcŠC_BR‡Gd_G‚O€ªSF,24,90,14
T?DOhiisf‡@`?B’iaO?SDQGhGU,20,53,12
Q?ž®¾¼¾j´^¬nž¾º¼~¾®¹¼F,17,114,5
U?†?P¬q?o?¾q–Cg?`s‰”‚¢w_¼f“Œ¸,21,82,11
V?l©¶»­¼}pf|–µ|zy–½^µl§¾­|Nµ­¡X¸D|,22,152,7
G??H,7,2,7
G?fº¶,7,16,4
X?œ¶¾‹ž°zfˆ‚–¾N°„–nsv¹†•W½²’¦¦ž~³ºt˜¶z´´Œ,24,182,7
V?J[C”q·»CzBŒu“Žw§OcuYJkk°QµAOb,22,97,11
G?QC,7,4,7
F?º @,6,10,4
K?ew˜TW„a@,11,21,8
R?wG_M@PM[?P¯DgSQG…A@@@H,18,40,12
O?¶~J¾¼i®~¾½¾xm­,15,79,5
W?®—z¤¸M^‘ƒ†¶¶k°ˆ¶²¾v¾®£…q§ª…z|V»½“td@,23,159,7
Y?}X…¾rV’–|nzrº’T]`~nª¼Œtt¤z~^¹¾n~LF¶n¢V²œ­»T,25,198,7
V???R@_cŸeW?ocKYƒ?aA?OPA@AojoC,22,49,15
L?´CVXv‡¨¬@,12,40,6
X?¾®¾¾¾¶¶~ž¾¶¾^·º¼´z¼Ž¾n¶¼ŽŒ•½Ž¾vª–—v¾¶vœF,24,224,5
M?D‡CAG__Bˆ@,13,17,11
L?¬Z¦Œªž®l‘F,12,45,6
Q?‰Rr¡OZ·Mx‘¾IŸ¶–kºUF,17,74,7
K?q‰·£“£@,11,21,8
G?¾¢N,7,15,4
F?‡?,6,2,6
U?¼v®}®ªž¾j®µ®|·”n¼º¾lš‡¼¸—fKj,21,149,7
V?‘o’JkdDj„½¹›?[@žxL¨³qGklcK¡_ŠŸœ,22,103,10
S?±ž~Ž–|mvl¶§–‰º¾v¼º¬„¸¯ˆF,19,117,6
H?Y™´~,8,18,5
O?ºe–†•YWZººKD€,15,53,7
Y?mº•œ«j˜¦}½º´u½º]~~½¼sœ–š¾X˜}º°z®mº£VV¾z´ˆ™V,25,209,6
G??C,7,1,7
T?’ž_ªjzuyw»k§£sf»‡N¹˜“¥Œ~°|ƒ@,20,106,8
P?¾ž{Ys£e±ˆ]µA¢F‹’¬,16,65,7
W?…_@@?‹??o?_`€C?OE‰@´³C??‡‡??g@‚@@¥?˜,23,54,15
Q?²nzf‚Gµ¡y—dld  Mzº,17,70,9
G?¯^†,7,12,4
G?°«,7,10,5
R?~¯\]u¾ž§v’tº¾¸ ¼ª´šz,18,107,6
N?tTGGe°VO‚WL\,14,35,9
V?¾±¾¾¶l®¹¸¾^zT–~tŽ¶­ªºV¾~}­¤]ž’,22,171,6
O??`??‹?AYƒ?Q?,15,17,13
M?D£»¨gCµ€—@Q@,13,31,8
S?’\\°fOofŸqvu»o±]cbyJH‡f@,19,82,8
N?´\’‰£zS»[Z~E,14,51,7
Q??SƒdS‰?i?gHS?D??@,17,29,13
O?{¬XXk‹®m|]wgm,15,63,8
Q?Q[i†ƒ€³y¬»ºž®¯¶¹¤«B,17,79,7
L?­½Id™†š€F,12,38,6
H?\UB¢,8,13,5
N?Mc_ŸAIEeD­PWX,14,30,9
K?be¸ˆg£Œa,11,25,6
L?£œª®n¶V½F,12,46,6
H?vºž¹,8,22,4
Y?‚A€X@SqŸ?“D’¢lmŸRA…C@xNG‚o†TBOe•ˆB‚€yAƒ NQ,25,110,12
W?KUwˆIŠ[f@‡ec—‰ŸGT¶_€aGW¯¬‡e—sšµO¬CM¥,23,101,12
G?ŒW,7,19,5
K?Žq‚Mbo·M,11,34,6
T?¼}¸DNždhˆ†Pjz™µŠ¸un–Ž†–»r”@,20,116,7
H?³M¥,8,16,5
M?ž¾¾¾®º´º|¼¾@,13,69,4
X?¼º¾¶¦n~°¼˜”®¾™¦¨ª¸’x¬ž¦¸}~¶žnVv¬š¾–­›¾D,24,206,6
P?\¾¾š~¾¶†¼¬¼»¬¾½¸®@,16,98,5
X?šu¶¶r½º}Ž­´\®xZ¼®®‹½“¬¬}ªNž~¾Ž»|º¸†žf·šD,24,199,6
P?GS“´Ip@SHQI„?ªG,16,38,11
H?Uº«Q,8,15,6
U?UCuS¡GGGQ_J_o?ID‘?‡“O?“C»??W,21,51,14
T?Sˆ¼NªŽª¾‚kJI•o·½t‡¤{Hurk’º@,20,105,9
N?? j”Ao„Š_D@?A,14,26,10
R?CCg‹??T‡‡`L?SQQO`P`’Q,18,39,12
J?ž|l²}»@,10,31,5
F?½œ@,6,12,4
O?‰»»²g¯zWZ”b³€¦,15,55,8
L?ž®¤¸½œº¸n@,12,49,4
W?‰Y‡y¢WA¯‡D_›??p²CM?XPa»ec`ƒF?e?¨¡@,23,82,13
R?®¶‡^z­^¶~¸­‘¾…f¾½½¾µn,18,114,6
P?E‹˜zPŸm²P±¨ˆ_–aqq@,16,55,9
X?C³n‰±Stxyo•jwfHˆlŽb½†£GG¥pZH¥’Foƒz‚KJ,24,128,10
U?gs‚€cX£¹C˜§¼ ­[Š­¶qV~ŠwQ_½¦m·c,21,107,9
Q?±fJ@G@]pQ•¦§eAHP_,17,46,11
K?H°¾¤€ž¦E,11,42,6
X?ƒmªHa¸‰g¨¡Mœfh|iNuXEs°®C±c O?J¾uSqh«ŽC,24,131,10
O?¤¹®Œ½|‘º¹£®ºµi¾,15,74,5
J?ugº¸ŠªF,10,29,5
J?œDe©o™@,10,21,6
U?`jŽ©St©µ³™o¼®^–•¶NUšeq’½\™’M,21,123,8
Q?KO_‡QcGG{qQ”?B_CqoF,17,40,12
W?“chCA@³AC@acD?IAQ?@?O?¡g?ACtL?O,23,52,16
K?~œ¶q®¾½},11,44,4
S?»¶”–ž™š~¶ž¼·¼fŽ~¶»¾œn¹³B,19,124,6
Q?„yat\{[”´•|¾ºšmžŽA,17,83,7
M?S? a@WTA?£,13,18,11
O?a\¤@‚D±‰`~j‰±,15,46,10
L??I§H “ŸPD,12,20,9
N?t C“hB{ Kt,14,37,8
J?JAc´Œ ,10,18,7
M?aJz¨Cs‹OUP¢@,13,32,9
N?OHSaB‡‹?^‘“§,14,30,9
S?’KS±¡{€¸I²§—›A_I–ƒJl³´F,19,79,9
S?…@ƒI‹gCG?‹ICOƒ??CaGG??EE,19,35,14
Y?†^[œkdLb½»³ºšZO¶µ¾­¬½r˜s\sP²©ª±§¶{®¬mž²S‚¾o,25,185,8
X?hA‡G?OƒcOA·?OO?@?Bg_—Ap_gPƒA?_?‡??SC,24,53,17
U?¤~·¼†¾¶~²·¾~¬®Œ¾š¯{¼¬f¾»¤|¾µ~,21,157,6
L?˜›r‡l€B‡S,12,26,8
L?y‰BcHqA,12,28,9
S?idI?GOR@_c??b?‰CiSO@??t,19,38,13
O?¢TC²g?°tD?o‡y€,15,36,9
P?ˆX‡qGoƒWpG¢UCŠ¡¤\,16,50,9
W?Ÿv¡]M_¢–•‹“oG…º¢ryp½nEG`§­w}¦²¢¦´¸,23,132,9
G?–`¤,7,11,5
J?£PG?W‡@,10,11,9
L?¤ˆ˜df«?³‡@,12,29,7
Q?_pAksI?CHA°aa@_A‡wE,17,36,12
H?º°}A,8,16,5
J?AD‚PqC@,10,13,8
I?œ´»h»@,9,25,5
J?¾‚¬™±œF,10,31,5
R?¨P[h‹ˆ˜Ž›CTž ¬¯±qm\b´W,18,77,8
P?ªŠb}x­j¼¾h·¥´ekD@,16,72,7
X?„‡G__a?K¯qA?_??Pd‡A?‘ˆ_»oO@AOO?…?@@@,24,58,16
I?`¢`œ«,9,22,6
