Graph, Number of vertices, Number of edges, Maximum forest size
R?ž¶h¶¶ Ž~´š¶¼¾©²®yš~¸ºn,18,116,6
N?p[¾w¨~®|P~–R«,14,57,7
T?A¡vJžŽvušŽ}¼Ln¢ºj•’|uh£Ž¼]@,20,118,7
M?OhCƒUƒP?Gp,13,21,10
X?YƒCA@G£?‘ŸcD ¡_CC‡oP?S_‡C?Fd‡?WPgxU,24,71,14
L?¬z¾}»¼·«¼C,12,48,5
U?CˆQH??¯??_„l?A…GSG?AwBPGBG`,21,45,15
H?¼Ev­,8,18,5
R?±nF¸ª¦S¥t\º¾¸º}®¾z,18,106,6
Q?ƒ¤«iš³xP‰VV°O›”ˆOdAB,17,62,9
F?PC,6,3,6
W?`Cs–X“Ss·TZºoGI{~C ?gGC§iZ–•ª¢–R­o ,23,110,10
O?OOg™NCDCAGodg,15,30,10
S?f­¾½½¹¶²¼œ~N¾ˆ¾¾’|šy’¾B,19,128,5
W?LM°…¯]ƒµWjE¥Y¢°~ƒ|ŽŒ›[_q_Mk‹ŽB§¦‹tˆ‰@,23,122,9
L?½¼~µx¸ž´¾F,12,53,5
K?Z¾£˜»›I,11,35,6
U?M›©v—‡¢†²@q¦‡µ½g_d@wºIt¡~Dn°,21,104,9
R?g±Ž¢l«VoRid©k˜l}NTw,18,79,8
U?|»ª½’n¦¢f~¶†«Xr}ªj¡¾ZVº¶¸¾²¼Lž,21,146,7
X?—F\µKwCk?aG…µi­L› Œ¡¨~a ™…ƒ£g‡hš`sA,24,113,10
F?¾¥,6,11,4
M?R¥§lMIˆh‰™,13,37,7
M?ªy†³ª§V£]‰”,13,43,7
Y?©‹?tŸ?UKa…PFI¥·Š¨—@g¯SI´„_T`i†A~oD_?}GCxS_,25,107,13
G?‚¤},7,13,5
E?LB,5,5,4
V?YCg‘J_‘¥±”·‘G @EabŽagAI‰?aF@T…‚µ,22,84,11
N?€@O~IdFCOŸcI,14,28,10
T?ƒ³¨°\«?r¬pª¢B_cŒu“_Ÿ@…ƒ´F@,20,80,11
T?kh]§^xo´o]ZŠ­}TiN~Š}Gº¤VKdC,20,99,9
K?Ž¾Sž¾RKe,11,35,6
T?·´¶¾µz¾N~¾©}º¶ž½¾‚qž½Žºš±¾¾@,20,149,6
N?º¼žqfŽŽŽ‡»Œº¦,14,62,6
V?a?__cA?gŸ\IZ@Z@?@c@LWQ¯­LAPC,22,58,15
M?f„YYž«V H€²@,13,40,7
N?z£ŸE?Œ????S?,14,20,11
R?X…O¼˜‘¶—~µ‰•ZªPz±º¹z~,18,94,7
Y?¬¬´p}z±›XO¾¯°²mvš°‘¶£a†O~YXµ¶Hoc¥\¥RZcm,25,165,8
T?ŸcY‰X¾•°YRŽfUH–aC¢G½¼²LV{,20,93,9
P?´²®µ¾¾vk¾†gw­²¸\@,16,84,7
H?E¼œF,8,16,5
M?t•I`¡…jx?K,13,31,8
J?_H‚L…hA,10,16,7
G?S¡—,7,8,6
P?wž}ž†›k¾~®¾`l¦®ž§@,16,84,6
O?y¾°hl’®²´J•“_,15,55,8
I?FR¦k¸@,9,20,6
N?¹kU™N_vruuzC¬,14,48,7
T?m„³T·¸}rvžŽn”Vµ¬Š¾Ž~_–¾¶›o,20,123,7
Q?ž–ª­¼V¾ºœv¾m¼µ®½¸¬¾D,17,107,5
W?E¹zœ¼ž¾E®mN±o¾\[¼±MŠœž£}­~°¾ºV|~,23,168,7
R?t}›¶ºžq}|½¤·¸¼¸Žžp²¨^,18,106,6
O?Xjp¾¼¶Z¾¾¾¼ºº€,15,77,6
P?C@????HC@e“b`?G_,16,21,14
H?µ·U¾,8,32,5
K?ºY¶~‰¾•g,11,37,5
G?}^~,7,16,4
O?¾^¸|©¤š¾^Š›”¾‡|,15,73,6
K?K`aCCbct,11,17,9
Y?›¶˜qR°|¸ª®µ½n“i^˜Q©MŽ¼Ÿd¾‹y]”MzDmF¦S§‡kyhb,25,170,8
Y?`G?P_@??@OGQƒE@???OCC@??MSGCofA_S??eeCDc,25,53,18
U?fXWe­¦A½Sˆ¹cŽŸµª‹guQª³tu~Ÿ·E®‡,21,110,9
U?½¶µ®®l^¹l¼l¾¬¾¾vºv¼®r¾¹¾V¾¼´½{,21,166,5
V?»X|­hž~JZ´€³wž\¶|Ž¢~§±@‚P£}…@¼¹ªƒ,22,133,8
U?¹¬ºV°¾Ž¾ˆ¨­’Šµ¯@Œ²|®¾›m”c©t©§,21,132,7
O?žš‚´rµ„¸šqŽ®†•,15,66,6
I?¼}ž¶¾,9,32,4
Q?\£³Mun´ª{—²µy~³š—E,17,82,7
G?¦º¾,7,18,3
W??R\„K?OI¢?{Yg`iŸ ƒµGqA{‡ƒGdWqCƒHKO@,23,80,12
H?O—@,8,6,7
S?¾ºŸvFyB›z]­ž¡»–º¥º˜¶…VLA,19,106,7
O?Go@„B?@A?S@?_?Q,15,17,12
W?ž´¾{¸´»~µœ¶¸V½®¾žµ®ª©¾¾¾k†ž»¼žšª¦—Zµ@,23,192,6
F?…º@,6,10,4
X?‘º]? µ­wENyƒo¬mVy­k²’}r“C‘uB«yxK°¦®eH®@,24,145,9
M?¾™Ÿlž”–ye{@,13,46,6
U?‡¾›wJ„›\~N¯fu¶uR´tŠ†’«½~š”Œœ,21,126,8
L?HB?GaP?,12,14,11
I?£‰±Œ˜@,9,25,5
K?—G½­¾^’t,11,35,6
E?€B,5,4,5
O?nG§Arr©Gº›Œb~‚,15,54,8
Y?¯ž_p¶“¶~§¬žŒ~§«²•œ~Œ¨”[F^¾Xªn\~Q¾¢µX¼«]yXdu,25,187,8
K?Iy€?V‡pS,11,19,8
X?«¾±OošA–]¦}@¾~­£t»}ªuƒ~Jiºah¾¾Vª¾Y»µD,24,168,7
R?g?POS??_?E?JD?ˆG?GBI,18,26,15
F?A?@,6,2,6
Y?ŠW~_CªPCpV»•‚C¥o¥`_£†sqfS{da°±O†[§ƒ\D‰bƒL,25,127,10
J?b?et°ˆ@,10,18,7
T?¾U¾­~zµz¶¶Y¼xºsn¼¾®½–¼š¼¼^Ž@,20,146,6
Y?¸š¶¹ž½Žº¸½[¶½ œ”n‹¾~­ŽŽ¬«B¾´|~‰{±zš»Ž´N’n,25,208,7
Q?FI°£‡J”¯žW¦BC­I»ŽXB,17,63,8
U?˜yh{Š™  —b`Jg«¡ SUQJu{as‡qt¦@,21,93,10
F?I‚,6,5,5
H??kGa,8,6,7
H?\A…Ÿ,8,10,6
V?KŒW_K@?‡OoO_C?`gAGŸfxI[`?‘gOQ?A,22,54,14
G?ª¾¾,7,20,3
W?¾¬¸[³¬œ§»~„tm¦ž¦~¾¶LºhŒ¸t¾µ»½œ¾®ºº½@,23,183,6
O?†?”n¢grs•º]‰´”µ,15,57,7
Y?_??OSWR‰`_cŠCkC@uK@@a¹?_Y?A?OG??k?A?GR,25,63,17
X?tPAGcAh@V_§q„_UC¤PeI@‚°§¡—I‰¡oOh?©ŸzOA,24,91,13
F?oS,6,4,6
N?»ž¸~v™¼|¡¼’´m,14,64,5
Y?[?EG?TL¡[A@p?‚_«SO‡ƒ]Wc?E©Y?aeOO_„?AKaCPo,25,78,15
T?QO@§c‡ŸgSK_B??P@O—@cƒs_EO,20,44,13
I?z~NLª,9,23,5
P?³‹¨¢²?jˆUR£”‰ZE,16,56,9
H??@?J,8,4,7
G?iF,7,7,6
R?žš¾y—]­™¼²g‹‹W¹…\RtˆH_,18,84,8
L?ªt¼²Ž¬ŒlF,12,46,5
G?ƒ[q,7,8,6
O?YjaA?mkD¡?HhŒŸ@,15,34,11
H?²Uo,8,12,6
K?šs½Xa®Z\,11,33,5
S?cTW…¡nŠR_qG€BƒQ—_b\O·RE,19,62,10
L?O€R@??ŸC,12,13,10
U?¹z¤nOf¶hº®^µzV´…—YŠTmžN¢švl¦Ÿ£,21,127,7
Q?¦sk©‘tn|†º~¾ž¶š½º®ŠB,17,96,6
F?Vz,6,9,4
I?~®~³k,9,25,5
R??MC@@ƒC™_A@KADW?CoG,18,29,14
O?^ƒ^«¤T•aPGr` …U,15,47,8
N?k‡¡£œ¼bY”I,14,45,9
J?@m_?EgD,10,12,8
P?ƒWo@cDG“g_?§I`w,16,32,11
N?Agd’‚P®\’?µd,14,42,8
V?¤½j£un¸m®º†dKž¨»»²[zµ~Š§m†½zºX¢‚\,22,146,8
F?@?,6,1,6
P?ACf@c@?B??ƒƒGDCƒA,16,23,13
I?¹«³—¾@,9,24,5
W?Q@R‘GbTKŸSS??lSq‚AASGL€A…ŸB[—X—£I?,23,73,14
R?¾´½½–¶¼¶y®º¾¾¾´¾¼¾¶ºš~,18,132,5
E?OC,5,2,5
X?–©Zº~y¾¾ºy~Ži|µwŽªx]š²²»½¾¶¾†v¾|º¾Ž¾¾¾¼,24,210,6
G?~z²,7,16,3
N?EC¡?‡??@m?i,14,17,12
U?«ž²~Z™²tº¤¬jYŒ¥®ˆu¾l‰t¾Gº¼Š~¾¨,21,140,7
K?ŒšZfU~·p,11,33,7
X?¾¾m­¾}^¾¾®¾¾Œ¾º¨¾^žt¼¦¼ž~ž¾º~¾žŽ¾–«¦¶¾¼B,24,231,6
E?E,5,3,5
N?¶}¶}¾º^^‰¾ºž²,14,72,5
U?¾v·rµ\K–~½µ¶ºN–¼º’vŠœ¼¼ \jd}¶,21,146,7
F?@X,6,4,5
F??¯,6,3,6
P?™¦¸®š¾~´z}º¾º¾¶¾—@,16,96,5
K?G@LQA,11,11,10
T?º­¾¾zª~vž®¾¾®­¼¼ˆ®iº¼½º«@,20,151,6
K?¥¯”œ«r{p,11,31,6
P?€”@?Q_AG„OP_OIp`x@,16,32,11
O?A°p¹½|Ižl²´†Ž²f,15,64,6
U?‡@OCFoAYs‡OK€?CKA?_?ODG@Zd,21,45,15
P?GI??_cp˜…OK_DSV_,16,31,11
Q?¾r®–o½NV¼Š~bˆšŽ~vž}E,17,94,6
U?½¾º˜¾¼°¾ªK¹r¾ª®¾´¾´œ®­¼»v®k~½¾,21,165,6
S?„º¼»˜»¸^¶†~¥¾Ž¼½®`_z|vC,19,117,7
I?”¨ŒGA@,9,15,7
J?¸°Ž´»ºC,10,31,5
W?ºvº…~¾¶‰´½žºžK‰~tª’v[}ZNi¢\šl¼ž–@,23,166,7
U??tCW_A@?iOGGG?`…W??ƒ??„C?±€,21,41,15
G?«’«,7,12,5
R?C…Žp’‘—LGJHjofG@c?†nŒ`,18,63,10
N?·´¾’Žj­½~´¾nº,14,69,5
K?·¶~¨RJn~,11,37,6
V?¤_vOE†A_‘l­§x…™gG¨‘–¨—Œ{?…»SpAlT,22,98,9
F?¥d,6,7,5
Y?z¼¾½½”¹h¬¶n¾›v¥´¼±cn¼¾¶ˆn¦­²oš¸º¸m¾š¥¸¸¾¨™|,25,215,6
L?ž¾¥³¨Ÿ®´µB,12,45,5
S?DAC?CC·QAOEG?Gb??@AO?‡,19,29,15
V?CB„H?µ›pu”?—u¯h‰pžG}}³zldIˆ Š•z‡G,22,104,11
P?AƒG§H€SafP?IVrTxm,16,42,10
S?¨¥™•sGS©[€œl«D…e„‘Rq¨D,19,79,9
I?nfq£y@,9,20,5
M?O§›qg_CHw¨?,13,24,10
T?·ºº¼p¼y§¾~¼¶®~ž¾¾¶¶®m©žž¼n@,20,150,5
R?H?´HUC“C?±IIBHP±McL_r,18,52,11
O?n”®¹¾º¼®v¾³^Nd,15,78,5
P?¾®œŠ¾º~¶½n~¶¼®¾@,16,100,5
U?w©`d—°Nl£—UQfaNƒ£C…H`OLA¸’Q•,21,86,10
O?tm°µDš}»œ´UP©žº,15,65,6
H?Ÿ·oŠ,8,12,6
N??op@ŸIˆ?GK?@,14,18,12
H?¯?_`,8,6,7
N?Ž±Œ½B¦]…[JF“‘,14,48,7
F?•L@,6,8,5
V?@¥nSx t–d–{O¶KKfjm¾np²`ªjiS±Kn]”¥,22,122,8
F?X?,6,3,6
Q?žº™²¾·¶‚y›V]´˜¹ymxE,17,88,6
J?k~–¶ ®E,10,31,5
U?—¸¾›”…¥¶°–j“lxp©tfn“”ŽJ‹ºWz‡,21,117,8
G?‡G_,7,4,7
H?A€c,8,5,8
I?ž¢¾¾l,9,28,5
U?OADcaEW€Ÿ?GWY?_G??‡gG?E_GCRB,21,41,16
G?º¶¾,7,19,3
Q?_ˆ_‰€?€°k_Mc??AiGX,17,37,11
M?@?KY_?AaCa,13,15,11
Y?@`D_?PAkCW£O?kKC`ASPkOGAOb?ATi¯ppG@?AO@{,25,71,15
Y?JlTušou—»RDD~LlTp}¯t•œ»u|~ª­V¼Ž\xµ˜‘®‰š»¨~,25,178,8
N?HUP³FKSZ”M„Y…,14,38,8
M?´®^ºž´»®~~U@,13,60,5
P?¶–¦zž¯½t®¾¬¾´}¼f¶@,16,92,6
S?ª¯½—¢ffº†}³vhzr§ŽŸkk[¹D}C,19,97,8
P?‡GC}O????@D?AAA,16,23,14
T?š©®¶¤³‘N¢¾§bº]\e|²l¾†º¼N½­ˆ,20,125,7
R?´r_ž¨}„uC_”JZvRDMU±N–Y,18,77,8
W?Oe`aY‚£U|ƒ‚§«œ–u‡A·¾j¬†¬U­Rhm{Ÿ’ …],23,125,9
G?v³µ,7,14,4
L?Q­?GA,12,15,11
W?½¬§Œž¦{Œ®¾UvžV®†±¾œ­‘£¬¼°~Ž¢¾¦v­E¶½v@,23,177,7
L?@sOXee@RpE,12,23,8
X?BFaQocg?Aˆ?g??aBQEGE@O?OJ_OCGI@oCF@,24,58,17
I?fš±Gf@,9,22,5
X?Q?BA?__ L?a?IECOˆCRIP@P‘ˆ?P@@??h_G,24,59,16
U?®†ºµª…¾½–¬”¦U\¨w¼aJ©e‘½·Y…±Rº,21,130,8
Q?–¾¶¾]š®v¦™¶|t¬œ~¶jªD,17,102,5
I?¾¾»³¾@,9,31,4
M?µ¦¶Hsˆ ‰›rš,13,43,6
N?tB¯p–¹¢}pT[€E,14,44,7
J?…FT‘‡Œ@,10,19,7
I?®«³¨m@,9,23,5
T?Q«D¯ŒDxRS…?²_jM€KŸZ`ncO…,20,69,11
I?›{¥Š@,9,20,5
E?­@,5,6,4
S?`Ÿ?kYt@H‹A’‹—@aSM?K?F,19,48,12
M?ƒ?aaA€AKƒ_,13,16,11
U?GpGBCCsIaQG?·CL`G_s?Ego@Oƒ,21,50,14
L?‘Ym¯HˆL@,12,29,7
T?U´Q_C@AJ?cI?_C@J€@mSx?iw@e@,20,51,13
R?¡s€G¦L{°zQµ°¶¡[P~‘¤Z,18,79,8
V?Q€£„?I¯`pƒ¡_E¡pPObZvc‡\?€€@@H,22,73,12
F?ya@,6,7,5
S?gi[¼ªe½Ÿ¨½––§½G§¡yh”‚¥˜¤@,19,93,8
U?§wlš³wZ~f¯Zqª³QšmgY†ƒ¬ŽLZjƒŒk,21,108,8
X?aO?OFD€ @gc“???EmV__SIJ_?AOdC?O‰GGA,24,69,16
X?GPK@C?_???£CEC`BG?G`?Gƒ????AOG@G??,24,37,19
M?ryw—MtS§XX@,13,36,7
S?G_?C_Y??GCCP??C?¢AEuk³F,19,35,15
R??W[?¯‚WG?o€‰`??_G?,18,28,14
O?¶Ma|º~¤rTµ‘¸¾\m,15,67,6
H?DR‡h,8,17,7
O?_SŸ?c_B`@AC,15,19,12
X?»Œºž¼ºlŽlŽvœ¾­´²½»„µ—v}Jœ’¢~Žx®¢¶»½±v,24,192,6
R?¶¾t¼®l¹¼Š|µµt¼N¾³r{dnF,18,107,7
W?q‰g‹ŸUWGw Jb_[„mO^?Xˆgp?hMDkQªO?Q,23,85,12
V?…brDµr©‹¶µn~lAu{]Œ]©bªtG„|xf¯º›’,22,128,8
K?«wªŽªŽz,11,36,5
T?»¤Hzd®“SNw€­´C˜u[C³}išƒ_šKZ,20,93,9
K?z¾µz¤juC,11,35,5
X?¡W¼¨©œ¢½A¼­Vˆ®z¼º‡q¹~u§k«»«º¤•¨P•¨?E,24,157,9
L??_Ÿ—?GA€O,12,11,10
Q?N{v–…¾znŽ©¸¾œ«¦¾¨¹¼E,17,97,6
R?P_©H???u‹ƒOC`´j°`‹EC,18,45,12
U?N´xqX¤VQº\F[­Lcv°”|nK½Tng‡¼],21,112,8
N?“‡LF‰?œh‹w‹,14,34,9
G?kAO,7,5,7
K?†¼sµ‰|Z|,11,35,6
I?n†œ} @,9,23,5
M?HK¬»·bŒjMŠ½@,13,43,7
G?[ŽX,7,11,5
L?“OugTGcj E,12,25,8
S?Š¥n®Xª–¨–Xlp}†@¶ª¹klepcB,19,95,7
Q?tC??O?_G_?‰YW‡??@?@,17,22,14
T??@OOCA?C?O]_?ˆ‡?co€‡‹AO?‡,20,35,16
F?O?,6,1,6
R?¹¸dlAUq¦s•Bd°¡oK¼RS­x,18,76,8
J?O?W???,10,3,9
R?½R•­z¦|ŠV‘yK~™šn|A{ž¾J,18,96,7
N?¸^½º„¼º¼L½šuž,14,67,6
I?g?Q_,9,6,9
M?˜RI‹±o€l©,13,45,8
S?~·v~»€DŒg¸™°¥³³Zf\?Žca¥@,19,90,8
U?O?I?R?c_UGPCk‡@ŸCQjƒ`CBX‰_A,21,50,14
O??AYR`CFQ?Lu@O,15,28,11
P?Tnc{ŒeP¸GeªŠ«Wˆ€¾@,16,60,8
R?OcX`OœmƒJCCO_[_«?@aCQB,18,43,11
Y?–¼®©¬¯¹žMv½¶•¨”º¸¼¨|½¦ºr‚˜Tž½}‘~¨¶„}¾|‚–t,25,203,7
N?Wf“œUVŠ¯ª®²P´,14,52,6
N???@sb¢A…SG‚,14,24,10
X??‹AGA“g?GaOP???p`_ŸCQ???€AaDdoABg???w,24,51,17
W?AƒŒK@LtŸ•P?€€F_€A‹KANA@E?Cch€?‡?LB@,23,68,14
M?¥VBsmµ¯š\¶@,13,46,6
X?—_@G„—Gk_PF_`­A?W?~I @±„C?HO??@PKI‡@,24,72,15
H?S³Ž`,8,13,6
P?fHvg~œ¶¼@‘©q¼Œ„,16,67,7
T??_@a@ƒ‡?±s£h?ŸkOCKaDCE‚?,20,45,13
N?\­™§±¹µ—¤|@v¨,14,52,7
H?‡@B,8,6,8
Y?»~v½šVN¤º®­ntª{½z¶¸¾¾w}¥¼»~vz~œA¾º{·¾ž|žœ{,25,220,6
L?¾³¤¼ƒ¬¬µ,12,43,6
X?¾¾~«£z½‘¬žl°³mž¬—¾¼¶½š¾¶­‘ºœ¾~®¾½¢f|žD,24,204,6
W?KYHM‚‡Ng€§¹±s{{i”šOoP@ARHwˆŒ‡AsJ¦,23,100,10
H????_,8,1,8
G?žZ,7,12,5
I?G?_?,9,4,9
Q?ˆ€`†cP‡??`A”GDŸy,17,37,11
J?®®¶¾¾¾E,10,41,3
H?W°c,8,9,7
U?f­½¾›µ}¹¶[GŽ±¼´º²¶©—³œ~­}~˜½q,21,141,7
K?K?OHdCDM,11,14,9
Y?¡Œ¥k®a‰µŠh\bOQn¾§„»F«\E‰€x„€·…¾tn?¸™®ƒ•r”ºa,25,157,10
S?š¾½¾œ­xH®U½¼A|¦’»®µž}•B,19,120,6
S?‘¶^rN¾½w¾ž¹¼r¾Bu¸»¶¸¶vA,19,120,6
O?®^³µ¼¾D¾®º–­~t¶,15,83,5
L?\ebA˜@N¼oC,12,29,8
H?¶­n­,8,21,4
P?Gº„ƒž_iˆo?¾lŸfXe,16,53,9
K?sœ»´›~X,11,31,6
U?¨Xk¬Ni²‡Q`«P°w¹¬zŠ’°yQ–tS¬¢,21,109,8
Q?yqžq_@bn•]fWQ¯‰Pi³™C,17,62,9
W?ºBxo¡€Xv Ÿ|”c”{±M¹V‘›ƒL@¤¬RPg½ƒ@J‚Q@,23,120,10
N?lXz]ž{¶’X²v³¶,14,59,6
F?½©@,6,11,4
X?^Ioj¼ ´šo¢yV_‚¤ˆŠ®]®‡V‰c…Ti¯µ’§m›ªª­ELE,24,145,9
G?¸˜¾,7,16,4
K?”dƒ›qªkf,11,28,7
N?½·N’¼ž¾¼¾²v£®,14,69,5
Y?´YºaSa??IpBQšp˜L‘G…E‘e_€a€AAI£?EE•p‹OŸGP,25,96,14
J?Ÿ¢zO»kA,10,21,7
G?Pp,7,5,7
J?½~¾^­vC,10,41,5
K?AX½­¶{,11,31,6
R?±{ppG¯I°Žb‡Eˆ‡uX¨u@QQ,18,66,9
Q?¾½­¾º®®v»}k~°¾»½¼¶µC,17,107,5
Y?^¾¹x®Ž«œ¾š±œ¹]§ªš«œ®¾¼P®žf«¬K»´~V¼l°¾f„v~®S,25,208,7
M?BUd‰‘Y¦A@,13,31,8
P?CAIcla_jJ‡OŸaA€˜R,16,37,10
G?}bT,7,11,5
J?´aŽwŒP,10,21,6
O?HK’KAT@?€K@MOa³,15,30,11
O?Jr¨yrœ~ƒdxª½I¥’,15,60,7
O?P£‡H@G?ƒ‹PG@L,15,24,12
X?ž|£m®½¼½¸ºR…¾}º”vž¦~~¾ž¾½ž¼¾‘¦žš¾X®”~~…F,24,211,6
F?GA,6,2,6
P?qA”W§\G°cl…‰rDP›?@,16,51,9
T?DBG?AOµ_SDvo@HoOSCH‘@ˆd?‡Ac,20,50,14
P?¾¬f³¼¶U‚žnµ†´pP¸^@,16,79,7
T?¥u·´ªtª«ƒR³³~Z¶™Jn¼¶nAw±˜W¾@,20,115,8
F?|¤@,6,10,4
G?„’A,7,8,6
L?f¾¾ªŽ²¾¾ªF,12,55,4
M?]žTD½ž®´´‘´@,13,52,6
P?¹t„ul´Už¶½^¾­y«¼d,16,80,7
M?´¶±~©YŒ´¾­ª@,13,55,5
K?C?O€Bkƒy,11,15,9
P?˜rQ}B\’}¶Jn¯Ÿ]lI,16,60,8
M?†SaADA£?K,13,20,10
L?bc@ZœO€b,12,29,8
Q?º›Y˜|‚…•£ƒ°¾­¥Jº©zžA,17,82,7
