Graph, Number of vertices, Number of edges, Maximum forest size
Y?¹¶j¶¢®š¸§Q¾žªœ¾º»¹t¾¾y›z~¶²K¾–­½V¼^k³³»}½š^,25,217,6
G?Ž¼¹,7,16,4
S?ž®¼²^¼žž®¨¾¼¼½n®µ~¹³¾º˜½F,19,138,5
R?Vyz½˜¼­¦¸Y‘¶Rvže~X|€~J,18,98,7
F?½¦,6,11,4
E?­D,5,7,4
Y?¾Z²¾½¾~¥¾¾¾¶´^Vd¹z¾¾¾œ¼i¼’£niº®¶}®¾·…VºªV,25,228,6
X?œ{­µHLšK²¶l·¾|•¼­ºªef‘…¾ºº|^zŽ~|dŽ‚½’ž@,24,183,6
H?d”Œ,8,12,6
J?O¯ƒ?_OD,10,10,9
X?¸dª~¾nšºv¶ªt¬~ž^½}´N~N„¼l¼¾¶¾šiz½»Œž¾¸E,24,205,6
M?IOW?BPS@O¯,13,18,11
H?¶¾K¾,8,22,4
E?@B,5,3,5
W?A@`AƒPŸD?Hq?I—UOˆc•~j?DP€oAA_´“†,23,74,13
O?oŸCKcA?pEP@Da,15,23,12
X? £MŸAYQBRAiCCg¯_x_‰??o?EAIKE@]?OH@¢H ,24,73,15
V?’X}Š°«¾º¼”£­¦¦•›½~ŽlJ…uLl¡µ«¢¦|,22,144,8
G?eh,7,8,5
M?dŒv|HŽ¾¦EœP@,13,46,7
O?¹Z­ºº|ºuž¾¼¾¾T,15,82,6
J?Vyª‚k^C,10,25,5
L?®~}¾¶…©’ŠE,12,47,5
T?›½~µ¼¾Œ¾`¹Šz±®•žmjh~¶L¼š,20,131,6
Q?®Š½¾¾Eµ¨¾~ž¾¶Žtµ¾½¾F,17,110,5
Q?‡¥hR¡L¾p`YxKcµ“­ C«,17,62,9
K?K©A??GF,11,12,10
W?GOIO??CVE?AQGbG`?‡S€?H_OA?DƒE„AE@,23,53,16
L?[Gk˜KWTO…F,12,25,8
V?Nµ}iŠŽ~I•²žºlŒ²¯iM‹©{Ÿ’]‹½CŠ•v^,22,141,7
O?¾™~¥¾¾~žœ¾€º^®¼,15,89,5
I?v†µ›»,9,23,5
N?¾º«¾ž¨¤{»¾u«ž,14,68,5
F?™J@,6,8,4
O?_v?CiGk‘_e`RQX‚,15,34,10
Y?®^~¼¼v®fn¾º¶¾®M¥½¦N®Žž½~v¾²z@®¶ž~\Šª¾}|¾~,25,232,6
O?cgHw]A†R–‘A‹œŸs,15,43,9
N?·YI¢Ž^¾ NC©º,14,50,7
P?~R^†˜ZœIž²ž°¢qª@,16,73,7
U?®»w®¨~˜V¶¹½½¾¶~¶¾¾žº^¾­žzºž¤¾¼,21,169,6
V?¨nž¾~¼g®~µz¾¦¹mºVœ¾wƒd·¹½¾¶x¦v,22,166,7
O?Et”YL@\hf€OO›JŠ,15,43,9
H?¼Bµ¥,8,17,5
W?¯žt½¾©\–Ž¶††o‹¼s¾||¦¼tVŽg¥¸¦|¶r½›‰¥,23,165,8
Y?¾¼º¾º¾^¼¾¨~ž¾¶¾v¨]}}~^žºn^¶¶¶ž®¾n¾º¼Vx¾ž¹y,25,245,6
P?Lnµža\±n¶œ¾y¬~ªŽ±@,16,82,6
I?__‹ƒp,9,10,8
L?OŸs±Z[­A,12,25,8
N?‘Jˆw‹«GmŽIR±D,14,40,8
L?COKChOAA?,12,11,10
W?™~µš¤~•‘ƒ¸~V»­|¦—¶a¼Œ”²®®}c¨¼½eo@,23,163,7
U?€?Q‘a?•§?OCAHkloC]?xDO?‡‘,21,54,13
J?²ª–Z­¾F,10,34,4
P?¼`zG„’Ouši’˜°r?,16,58,7
F?²¬@,6,11,3
I?¾¼¾µ¾,9,32,3
Y?Eio{KY®yPaZi§†LM™d®E»eCoSw¦Žp…º`O QeOp,25,127,10
S?WO•`@@CP_JAG?ASO¨aCa?AC,19,39,13
E?eC,5,4,5
G?ƒCo,7,5,6
L?DIK[ƒ@H€,12,17,10
I?HR¡˜‡,9,14,6
G?½®],7,17,4
O?d¶M—Œ¢j´ºJX–¼,15,63,6
L?Z‹V\_a‡†…B,12,37,7
I?ƒlb§b,9,15,7
J?TbO”ªS,10,18,7
T?ªª[„KK}s@»Rcˆ€‰´ŠCcp›©@¢@,20,83,10
R?¦Ž™ ¾}vœi»N^¾¶Šº¶¨Žn,18,109,6
H???C,8,3,8
N?~~¼¶v©¾n¾ž¾ž¶,14,77,4
F?¾Z@,6,12,4
O?´¾¼¾ª¬®n½n¦M~|,15,81,5
Q?¶{|²}º¾º²²¹šŠ–š®¾¦¾F,17,106,6
V?²~Šv½ºŽ¼¾mLº½º¾®¶¶¶º´¼¦²®¶ž¾~º¼~º,22,188,6
G?EgW,7,6,6
W?µxz®¾|~¾ƒ¸I¦®¸lŽœ§ž®©œœ±}½[œºˆzz²}@,23,169,7
H?±lœ~,8,19,5
Q?f®r¶m®ž½]¾½¾¹¶l¾½žA,17,105,5
W?ˆAJS{OK?O[C_?F?HŸafŒ`Cd_O?HC@‡XC,23,63,14
I?n?¥^@,9,16,6
Y?®ž¸ž¼•»¶¯¦¾¾~¾M¾­ººn¹¾}sž¾½²¹º¾¯š¦»¶¾¾¾­},25,237,6
U?S¼¬t‡¼¤¼›š¬“®¬¦|~~|®…u{L‘´}Z¤œ,21,136,7
V?“šƒSJbN¬”‹VpRrp[‚ANb?¬QwRlb„SF€P,22,98,11
F?L½@,6,10,4
X?KH™†C”©ƒDY{_ƒAch‰ŒnUVt`vAE¤wbLPWiX˜ob‚ƒE,24,115,11
R?AC?[??£@C_€?KEO?chA,18,27,14
O?P§‹A P€§??»G‡u_,15,36,11
H?O??,8,1,8
R?œ‹¬¶¼“¼T[–On€¾•žFPSgD,18,83,8
L?µž¾‹¶³©ªF,12,48,5
P?\z¶Z„¢’\n‚¦rt½Œœ@,16,85,7
G?xqT,7,10,5
M?“ª¶®®|Yž†f¨@,13,53,6
Y?@BC§cO@gBO„_F?GPA??PGF_OQOCJ@LJ@?g{C?C?,25,63,16
U?º¨š~~¶z®º´¼½qšn½c˜¾¾®uŽ¾’Gœ¾”,21,154,6
Y??B??A@??E??@†C?O_§©O?I_?pX?A?[@Xh‡s???WH,25,55,19
H?„½®a,8,17,5
P?º¢¼²¸a¨ž½w°“Bœ³¾@,16,78,7
I?‘ˆkv»@,9,20,5
L?H[_?_G@KA,12,12,11
L?®ºº¶}Ž®¼žF,12,55,4
V?OS?hˆm«FŸEcRkaECHQ@Cª¶EGM©„p?…oK‚,22,80,12
K?ª½¶¾½}¬~,11,46,4
J?^E­œŸ@,10,21,6
R??iohƒ¡­_¢UaUkTOwKG©_,18,53,11
W?†Xx–²±®m´ŽŽ³D±F‰Dl·~s‡z‚™´¼v¢ººzˆF¶š@,23,154,7
M?®Y´Œž~°±lœž@,13,54,6
X?ºŽ¬­¾º¾}²¾–¡½›®}n¾¾R¾¬¼”¾¶¾ž¾¾´¼V¾¾zœºB,24,222,5
K?“­¼‰¶udl,11,34,5
X?j}bm­«®¹›®mŽ‚ŒnU»•vleµ~F–q|munIbxV‰vœD,24,165,8
N?™¶½¾”¼¼š¾¶¶ž,14,74,5
L?V§Œ‹DªEpMC,12,33,7
H?¼ª„v,8,19,4
M?h“P¾„D¬A´¬¹,13,41,7
Y?ª¾¼vº¾¾^¾–¾zŠ~º´·½¾}¨¬žš¾V¾¾Ž¾²–¼»ž}V­½¸¾|,25,245,6
K?˜µœœ°µx[,11,35,5
V?¥_‰ZªŒJ~¡¤ƒ­Uy”\@¤SgG¦]§TH¡¨©Tz†,22,114,9
M?}|¾­^¾®¶¶}Ž,13,62,5
Y?¾|µ~ž’f£vªª­l¼²œ¢£jŽV­ª°~¾°´¤Œ¼f´n¾µwžu¼~,25,205,7
K?¼¸•¾žº¾~,11,47,4
V?¾ž¾n¦¶º¾¾¨’¼¾¶ªµ®¦šn¶~®iN¼˜~¼ž½¼,22,184,6
Y?°AQ?[…rsn_Q`P€O?WGHO¤@WLQA GHPCCa¢?¯CASWWo,25,84,15
H?½]±š,8,19,4
Q??LC?_A?O???AŸ?kOH??,17,16,16
G? s¾,7,13,5
E?¸D,5,7,4
W?¶²¾¹®^¬®½œ¾¾z•œ½¤\¾¼¾¦½®¾¾t’º¶®¼¼º¶½@,23,206,5
H?ž¾ž®,8,25,4
N?´z¾½´´}~ŽR´°½,14,67,5
R?U¨a?n‹–ƒD@?H…k?o§|¡HD,18,54,11
G?`¾p,7,12,5
G?}V­,7,14,5
H?_—±”,8,12,6
P?³dEBD§“OU—PmE‹„Gh@,16,45,9
P?iWGcB|ƒBžšCKcfK?b@,16,45,10
Y?ŸWSGO??A‹JM@KP‰Oh…‰??CGK??CG_ C‹??Gc?Q‡_a,25,63,16
V?r½~bUm”\iYƒb‡HKm‡“´r¼œ~…’gz¢ –Œv¡,22,124,9
R?cgCŠ?O@?ªW__qO_¨Q?ACK@,18,36,14
N?lP‹r†wA•pibBf,14,40,7
R?akO‡pƒ¯GaIK`€?cEK‰q‰C,18,45,12
F??m,6,4,6
S?M?DFA?eU€OCCAŸEH@¡_O‚?†,19,41,13
S?D´¹®^¬Vœ­V‹©FqZr˜¶¶Q“KO“@,19,95,8
U?€ƒl­§ƒ½Y‰D_¤pmzCq›WYRQaGFSuR…,21,87,11
P?º~º}¾u•ŽŒ¾¹}¾žœ²x@,16,92,6
T?BEAT˜Ÿ€I«cq¹DAc„j‚oAOXBJD,20,65,12
Y?f¡»¥½µr®¦¼m~ª’½k¾nVº˜­}œ”I¯ub˜º³¬¶¥¥k©—m°},25,194,8
F?ZI@,6,7,5
X?SceƒR??A‡?EQfJ‡OOO?C_B?K?@?OCa_wCG@Va,24,57,17
J?…¡EBUOE,10,16,7
I?g¨GG¹,9,13,7
L?M}ž\½µž¾¾F,12,54,5
E?›C,5,5,4
U?™ŽWBq¨‹oGDpDs‡½I†ª§I³h©^I‡L¨,21,96,10
N?˜¥J|D£ƒ{¼³{`d,14,46,7
V?u«¶º¾\¾¼ž½|¶½‹¼¼­´¾¾n¶v|²¾zn¾µ¬œ¾,22,184,5
J?Iªe„ŸC,10,18,7
T?_Sƒ¶_ AQ«Q‘C·K—gCŸesuqFBG³@,20,66,11
X?¤²©pˆ¥‹wLua¹Q£^Fxm“ŽKXb…‰‚oq`’Yž@Y™C•n@,24,132,9
G?‘¸a,7,10,5
I?ZN®¾ª,9,26,5
L??gh?QQgmU,12,18,10
F?@G,6,2,6
V?¨±Kc—``º„ˆa\œŸ”¥”_¶L€AdAH˜rXqv¡,22,100,10
L?OQA…I?F¯ƒE,12,19,10
J?³ ‹Wp[C,10,19,7
M?®–¸´iZº³Jº},13,52,5
K?Is¶{z”Jm,11,31,6
S?Yº¬µ [@¨º~˜A†_†@TŒŸi}tF,19,87,8
K?…CFOGigC,11,15,9
P?JRHBWƒa@sK“O_@Hc,16,45,11
E?©F,5,7,3
F?u®@,6,11,4
Q?¾¾Ž®¼~½l½¾N®ªn¾½ºŽF,17,112,5
I?r´¼~½@,9,28,4
K?»už–®´¾~,11,44,4
L?•q­¶¶žE,12,36,7
L?_DQP…Q?gY,12,23,10
X?g?‰?A?S?oH_a…OwH?O?GA?C?»@gbAHW?g?I@A??C,24,51,16
W?ªyº¼»¥¤J[Š²¾Zª²e·»¼~v„ºŽ¬¬²Ž½v|º¾¶f,23,177,7
I??EKR,9,8,8
E?©C,5,5,4
J??H@L?@,10,9,9
T?M®`½¹¤»rs—³ºŸ„z»~Zf{®™Šysº°@,20,116,6
P?ABI_G?CACI?O€„‡,16,27,13
W?Iaˆ?_C§F?a[F_s¯a…_·Q_H³?ZAOkcŸ?DO,23,69,13
W?­–vµ¼²¶¾¶yŽS`Ž¾£´¾¶~™Œ´r®º¶mŒ¼¦¶–¼™@,23,189,7
X??GAG??IEC??G?ƒ_ƒ@QA@A?§D??caAƒED@?@ƒ,24,50,18
W?|¸q}‘sªN{œN~–uµž’eU\¶¦v¾¦z¦|ž]Œ¤¦Œ´›,23,165,8
S?¹Ž´­­¼¶¾¬¶ªzvwn½®» z¼¾VºD,19,128,6
Q?LŸyœr]–C»b®k}°J F,17,69,8
X?b±]žµ¼t~¦lº©Ž¬¾®¬ˆ¼›r´¾‘¼D´­´¾z¾¾}·—¾žYD,24,196,6
X?ž^¶ªœ{œ¶®µºªzv‹µV\¾sž^u}©»–žvžY¾¸¾^¾^A,24,204,7
P?©~}½–±ž²x¼¾¾f½ž~n@,16,93,5
P?ž´ž[¾–¶´¶º¾½¦V¾¾,16,94,5
F?GA@,6,3,6
F?š¶@,6,12,3
Y?¶”f»ª­’½¸tª«[~¶¾Ezy¬k„¾y»L¾Š¾iœ†½}°¥~¸yrxxg,25,198,7
Y?‰ŽP´¼ŒkžiF¸¶U£»©_qS©¨”EvŒ’Z~ƒ†¶}¦‹bh’ºzºŸa|,25,170,9
X?’¸º¾¾¾ž¾¾]´ž¾¾¾¼¾¾¹|¾¹ž®nvšµ½®½z|¾ž¶ž¶µF,24,233,5
L?šC€_SGGC?,12,14,10
H?¡®@f,8,14,6
U?Waa??C_?HWA‡ŠFWUI@Bw?OoC¹OqG,21,54,14
N?x^j¶¦¶¨´]º¼,14,64,5
U?¾¾¾nl~¾J¶~¾i¾{~¾¶¾³^RXrd¾nž¸®¾,21,163,7
Y?{ºJŠ©±A|µ Q`XUa¼±”‘¯f‹¹‚¼Š”›”±©«T`…¤¹Iq¹j,25,156,10
O?IJ¦F«vJš¡œ@‰E¦­,15,54,8
T?´¶Š¾½¾¼¶®®¾¾¾¹¾¸¶½®†\}z°´½],20,152,6
Q?|´F¯—€ŸŽL¦pa”€¾µ•@,17,65,9
V?e°\¾ž¼–¾²–ºž ¼”µ¶·£Žh¬aE–·œ¼wž®\,22,155,7
R?PX€?dOˆ_­?A]?‰{Š”OV,18,51,11
L?ee©i»Rª^B,12,38,6
W?II‡U´¢u¯·PzETFBIb@£ETƒlO«GAO`´h¾«m‘@,23,104,10
U?¦®WZ­ž…¨¶Ž½mn‘ªª´¾¨J»}x¹³H~½,21,136,7
W??@OO‚‡ˆA??G£U?Ga?KIG£EX?§h?@GC@@__,23,51,16
W?ŸA?GO†‹?C£Wec‚__o@‡@DG_@??CCPA,23,53,15
Y?O??Ÿ??G?@?eT?C??_hcH@_G[OO?AYOG¨ŸKgI@@f@,25,58,17
Y?~¾¬®]nž¶¾yŒ½»S¥{¨´Œ¾¼b–¾^·fzm­¾Œ}²¾¶V~q~®}y,25,217,6
T??†_?aCBbO¡@AO_KQ£C£?BO¸H,20,45,13
O??@_T?q?‡MH@?_,15,18,13
J?JvsŽ­F,10,31,5
G?OQ,7,3,7
T?`gˆDIŒ’?aA€NutGOOWaP,20,55,12
Y?GQOAHQC¥dž|®E@HoO ¨}GKH‡X—ˆ`Q?”SQ‡h_ƒ°Dcb,25,103,12
O?µGC_šI²?YGŸŽ¡µ,15,41,9
T?{­h»½–¦žœšx¶¬½zžµ­œ¬}¦¼X@,20,132,6
J?Y³yp†B,10,22,6
H?‚wˆ\,8,13,6
W?º¼ey–A¾zf¦˜´·X¶r·{~¼sŒar{´GZM»r†‰˜,23,148,8
F?EV,6,6,5
F?\–@,6,10,4
U?G‡????@OEW?JŸ???G·_@?gC,21,35,16
K?W^` “¯`,11,22,7
J?s—¥W¦d@,10,22,7
Y?~~bŸ¸¹œPzUp„žºžy²}¬½ze§¼ŸYfvm^}tA{KfjHm¸Ržz,25,180,8
O?hvžµª^m²¾pš^š¦,15,73,6
T?l·–|½¦ „m¸z–¥Hz{…——§»\––^ ¾@,20,116,7
M?¹²¾~¾º¾~¹y®,13,64,5
U?…B¤k\Acx€Aª†b¤Gg~SŸC“HSƒ»[WŸ,21,84,10
Y?fœµŽ°«\†©˜˜P¼]®›–¨l½š«®g¯k¾S…Š¬¸e¹½–K¤…nn,25,184,8
K?²?C‚O?g,11,12,10
E?‚,5,3,5
T?v_XJCIHn@_«‡s“CBZ C”NG@PI@_@,20,66,12
Y?—€?ErŸJFDtqSO‚ƒ¨I^L®”P” žo¼?ƒ‘nC£hpKTM_Gy,25,124,11
O?O?ƒ@?EKR?”SS™¡A,15,27,12
Y? £µ©¾’ «v¦¨~«S˜¬qt@½’§¹_d†[kp‘™J¤´n€IUO^C,25,161,9
H?~j¾¾,8,24,4
R?Ž¶¶¾¹²¾¾®¾Š‡´º]¶¦Vº½b,18,117,5
V?“D?G_SCA‰DW@?F?OKH?COBHAO¢?`sC,22,50,15
V?¾]¾»ºnv­fq–¶¸Nªž¶–^†}ºd~s­¶¼ž³¼žŽ,22,169,6
T?K?®T?GœiGF_„vA£ mŠ—H“—G€ ,20,68,12
T?BK¬·¤‹º½ŸU½T{f…xƒ¦ˆ§Mh´f@,20,102,7
I?go_?€@,9,8,8
H?¦n¶,8,21,4
U?¼„¾~m®¸¾·V¼f¢­¦¾¾®½^¨|z~¾º\´¾¾,21,163,6
Y?žª«¾–¾…ª’š^»¬n´ž|¾¹~žTµ¹µ’º|~º~¼¦¦~ŸD½­–¼d,25,217,6
S?ˆA£WŸ€qX¸¸~S|cAWau¯a•šF,19,73,10
N?CŠO´Ss—i°wP}º,14,42,8
S?N–T„¦p¸™PgKNš`WiyF¥¢imw®F,19,88,9
V?®tv~µr¼²®~¶±¾z~›v¾|¾º¬¾¾~~¶–}~¼´¾,22,186,5
N?¶®`EšL®‹z¬²“W,14,53,6
V?[§°qµa`‚§ƒGƒqC_BKoGjS‚£J`UEDLSx,22,87,11
Y?›k”£ ¦C”UZ—šmPeEEQP¯dª{J¼°½E¨§kgh¨’‚gzmKc,25,139,10
R?^´¯Ff¥‚t¶pF•¦kzmš°O¶\f,18,88,8
J?Enƒ‘r¢,10,25,7
X?ar{?€‡HHeŸ…™\u¯kA_Š_DwsGKki\‰Dgi?C€C,24,93,13
Q?½h}Y\˜¢‚¶†¾VRaa“Y¤F,17,74,8
T?„UwN?©SgG§ƒ?egAgBHGb¢LE@,20,74,11
G?½…š,7,14,4
Y?K€T‹°gŸ—{¸°Kt©©LW£Xt\†y?ZG^°seƒPo~†@A…†Pb,25,130,10
O???Q›?GCaMŸESCE—,15,25,12
L?š¼li~²ž¶B,12,48,5
U?·j­¾\¬¼žX¾¼¶¾¾¼¬¶¾¾ºš»¼}ž¼˜Nž,21,163,6
S?^CX’¶¬j†¼•hQœ‘½hZT¥`„µˆE,19,95,8
W?ž’Kc@¾°c°YŽ„_¶r›¦œdM£µ¦«i§º}ª‹f·Sˆƒ@,23,136,9
X?½ª|W}^z²žt­•´¼~¼®º¾y¼ž–¾¨·¨¼–¬~•¾t¶¾º¨F,24,210,6
L?QP´Oœ„¡†WD,12,29,8
V?¾œ¼†³vlŽŠuœž»y©št®Aš­­¾v¾˜ª žmN©½,22,158,6
G?º¾½,7,19,3
J?½h}›|ºE,10,31,5
G?OpM,7,7,6
R??A@?GKOAAA_OQH“uZ??e…,18,32,14
W?I…®º»½¾Vœmh»}š¹—¼š¾¥‰VB¼¾¢~´©}¬žVŒ^,23,171,7
X?‡m”d?N·Xj`]‹„°ZOHWŸb‡ˆgEƒL€j‹ŽGx¸‡Kz—\D,24,116,11
R?C­’…BECYgCGOOˆ¨‹?–j,18,51,11
H?~ v±,8,18,4
F?¸¬@,6,11,4
T?_XIwKaCQCR²?¨‡QA‡KHkLBPOT@,20,59,12
S?®¥žz\¾¼½œ~›¶¾¼´Žž»¾º¸¾F,19,137,5
Q?I@ŸBL¯ŸFOQGJšƒqB‘B,17,44,11
L?d}¡o‰{³hˆ,12,30,7
H?¶¹¼®,8,23,4
N?|€FORšžCG›~,14,39,8
Y?PF”W»¡Q‚NŸQhI‘?e—«?‡‰l¬ªaYCw^@¯©jOor€p«S…S,25,121,12
L?J“?wp§G@?,12,17,9
X??w@K?DH?Pac‹¨T_o?D??—S‡g_?G?LOO??O??A,24,54,17
W?°~¬z~}µ\|œ~u¶ž¾ x¤¾¹ž{º{°­®®¾~}ž¦Ž©½,23,187,6
O?yZACžJsCŸJ©¢M¯,15,45,8
F?B¨,6,6,5
I?„P†‰C,9,13,7
W?Š€»H‰Nr¢§G¥uI©‘¼•°˜†¡Qg³Wv¦šU{¥…ª|¯@,23,132,9
V?]R[D©‘Eq•§±¶„]·C¾¡©Wƒk·i’I™ž¤w~G,22,114,8
W?GƒAJC›HCDCS_oC?P€‡B?CƒAB‘‹pwNC[AL•U,23,71,13
V?Bmqm¾¢’ž¹TŠ–§­¾«‰½{M’T†¡tYq²†¼EŒ,22,136,8
L?¹ž‰i‰°š–¾,12,41,6
P?YŒ~j¢±¸pNSŒr–¦~¾©,16,80,7
I?XO@Ai@,9,14,7
F?sj,6,7,5
L?ºZn®®­½hA,12,46,5
X?I`E@”O‹‹c@BBY[P?@Q_G?_YC?S]?IApGE—?A,24,72,15
J?¼—Bš¥LF,10,26,6
J?¯SVSbxB,10,20,7
W?`@€cwYbKMqa_ƒD[bY@U„_a¡GI’_QM?,23,76,13
P?O§F?Dq‘hNc¹\ŸZ¤c],16,49,9
I?q?Oˆž,9,13,7
U?¾¾¶y}z½»¾‰»½¤¼~¬º¹¥•j½f~­¾z¾“ª,21,158,6
S?g[¶k_?Tyw?“crCVJˆO¡T_˜¯‚C,19,64,10
R?J”MrŸf‰ºU•ƒac{ž]R˜f„j,18,78,8
N?aJW—X?O€ašŸ,14,27,10
F?CA@,6,3,6
Q?_h{Kqeˆ^B¡Wo@FAFa‹B,17,49,10
S?w??“`?±eA?Q?P??Ÿ_?‡?X A,19,35,14
X?|½ª¼¾~^]ž^~¾´¾~½l~e«¾¾¾¾~¶|µ|¤™½ž~i¾¶F,24,218,6
T?B`Š_¡@y©·G?ŸFX?GA—‹@·†`pC,20,61,12
G?o,7,6,6
I?u¼Ž¾½@,9,29,4
P?º®n½­¶¢}jvl¶‘zŸ,16,78,6
S?–w]njV˜Vzº•ŽŠuH‚]~‡œ‚µµfB,19,102,7
R?DA¢–¯piNu¶nC›d‡žc_gGmx,18,70,9
H?‹Ÿ_D,8,8,7
F??L,6,3,6
T?uFvrŒ‡ptª^V†´º¾±Ž¼‘«ŽM€›½x@,20,114,8
S?»ºš¾nW’·‚”Jœ¢¤~^®¾Yž\ª¦\A,19,113,7
O?žžX«¥¹cbw¼@w~Œœ,15,61,7
J?KM???,10,8,9
J?·žŸo¾˜E,10,27,6
Q?¶{¼\½”ººª–º¾º½¼¾˜ºªF,17,108,5
M?žcNœ½x½º­¾@,13,56,5
K? »KƒDQrg,11,22,8
