Graph, Number of vertices, Number of edges, Maximum forest size
W?a@s¦~pD®¡}FTOZHD³}R…]«zW}g[dVl|b²†V@,23,125,10
N?a¶¾½^»z½n¦¾½¢,14,69,5
I?ŸkOƒO@,9,10,7
G?G_,7,2,7
Q?]o•bW•dºb¶µJqœŒ©xFB,17,77,7
X?oG?H@hCCU{@[POGG¢ƒEcGaBdXXG§†„Ÿ_QE@Œ…¨,24,82,14
S?tmxwXjYŒhªwSZh‡—ƒD®[©Sª§@,19,82,8
K?A€ggA@,11,14,9
M?_³˜qvŽ~½›n†@,13,48,6
W?m¦QfNg­t¬¸¡‘¢Enrf|V™le¬k®ª¼Trp•¢’q¸­@,23,151,9
Y?—¾›fa³¾f}¼¥¼‰p†¾ª™tŒp¼Vº¼œ~™ž¦ž½¹v¹¦¾½µ½ˆBt,25,206,7
O?«aHn j¯{¦e·\VŸ,15,53,8
O?·gS_š…MpžŸŠG~O¶,15,49,8
U?¶‡½¾®»®nr}³®~¾|Œ¾¾™¹½¦¸^¸žµT¾¾,21,161,6
J?º¹{‰žF,10,32,5
W?PmŒOHi§]K¤]WAcGY‘@W—Fg˜ˆCB¯J~‘·?ŠKE,23,94,12
I?¾žIŽZ,9,24,5
W?ˆa?—g?K«º__‘ˆ€ˆePrg£‡kBl‘C‹ycjKk,23,94,13
N??_iŒ ‰@[—a·,14,31,10
K?‚?CGrGcQ,11,14,9
V?¢r§HA’GO˜£‚B@±d¡I?EGWR²³˜GG¡Ut,22,84,11
S?š\¹ª~¾z¾¶¾´•¶¸|´½´®³¤I½B,19,126,6
L?oŸSGPdGCA,12,16,10
V?¾|\¸Žº~ž¦®º¾º¾¾¾v®¬¾¾¾º²¾¾ª´~ª¹¶,22,194,5
U?¾¾´¾Ž–¹z¾^¼¹~´¾n¾¬ª¶ž¶¾žy¶»´µ,21,169,6
V?¾‰«œ¦¥•vDy^Œ¼šœd~}£–tn¶‚¾žž¶k¾d¶«,22,156,6
I?iXdSG,9,12,7
Y?¼´}^’–½¢§µ®TžU¼¥¾žZ«»°~¾œ¦K|¼~³~~Œ²­¶~{œj,25,212,6
I?ºº¾½®@,9,32,3
P??F?k??W€{S?o?AVm,16,29,13
U??_ECC??„Wi?Og€?HBo‰‡€c?K_aƒ,21,44,15
G?žN®,7,16,4
L?®¦mŒHu¶y¤B,12,41,6
H?d@_,8,7,7
N?µprAj›\M^ŸµNN,14,48,7
V?B—c³X¢šT {¢`¤Ÿ@WDœ€¾|€J·¼uUE²Q·–”,22,113,9
K? O½„UH“|,11,26,7
P?@?D??rQIC±§?I€@,16,26,12
P?“?AGO?BŸg†h[?K,16,29,12
F??¸,6,5,6
W?—?_SWADQo–k€o?_aH??a”‚O_BŸ]?CBŸ·…,23,66,15
R?¸m¶º¾º·¾ž¶®}~½¼¼²¶¼^ž|,18,125,5
H??AFC,8,5,8
G?­…‡,7,10,5
M?YXUzKOd‹Dx¤@,13,34,9
E?ŽF,5,8,3
I?›¶–½¶@,9,28,4
P?¹½½y¾¾¾®ž¾¼¶¾¾v¼~,16,104,5
S?§d?¡¸HZ@EOºw`Ppls¥†¢rF¥J,19,73,9
W?x|¾¾¾r]h¾‹~©]°®|h´w¾¹¾£¶ž—M^¾N´ª~ºµL@,23,178,7
Q?ƒaCOG_AI?K_?WŸAC,17,29,13
P?Aq‡DA}Š^aZ`m_Ee@,16,46,9
P?O˜ c¯CC¦_‡Q†sŒ”Ÿ,16,44,10
I?P¾?,9,13,7
O??W‡‡pe D£Bq_O,15,31,10
H?‚zc},8,15,5
W?AgA@JGAwWPOIA?G‹?©oMN@ƒbB_a—XH\?,23,66,14
N?[‡ƒ¶X³MŒ… w“,14,41,8
W?C?BE_@G@CQC«‡QG?I???dCo¯@u?CB‚K€,23,54,15
V?Š´¬±w[¶q`SJC¡sHb{H‚N‘€Y„E¬©•`·,22,104,9
O?d¨§@˜E•»_C_c†,15,40,9
H?ol¸s,8,14,6
K?h_¡MJKfr,11,23,7
K?ˆ“²fšuR,11,28,6
M?@?IiˆsCCBH,13,19,11
X?GEM@S—_?S€”BO_SYA@‡?O??XICeC‡‡XO¨?PIB,24,69,15
L?JQ‡?AdƒS_,12,16,10
M?¶WjlboIhoœ‹,13,36,8
T?Ž‘¾~²¼¾­¶¾N¶¾»½¾~ºv}N­²´½¾@,20,152,5
Q?º¹´¾Qªrz’½¾´¾¾e¾¬[_E,17,96,6
O?´½»½Tw’H|«ržz–´,15,68,6
V?°Oc£WZxªd¯¾€qE¼§qB‡£y¹\z´®@S‚w„_,22,110,9
Q?¸jNºœrN]•b}¾vžV¶F,17,90,6
G?^¾´,7,17,4
T?_’gtƒ¡u‹\¡Jx©iEAJ €Q¥‰r@U,20,76,10
M?‹˜ˆLa‚·e?ŒI@,13,32,8
M?U?ŸaŸG€wWFA@,13,22,10
V?©•”ms‰´½´ƒHµH}™¹_z«”n¡šYž¦Šš¬kb™,22,131,8
F?šº,6,11,4
H?º‹KS,8,13,6
T?¹n®¾yº~º¶~ºž½ª¾{z~žŽ®¼Šl½@,20,149,6
I?œIqUD@,9,16,6
Q?®„³­»½¯vY~µgmº¢°ºkE,17,87,6
M?xk¾­•µ§A„sK@,13,41,7
G?j¼–,7,15,4
Q?]²ža½–~•~^n¬Œ{´»®¶xF,17,96,6
H?§¥]›,8,18,5
Q?n^°NK²¾u¼¶»v¾³z¾¾~F,17,99,6
L?OX”¬PkWW§B,12,27,7
O?ž¾¾¾¾vº¾[¾ž½nº,15,90,5
X?›²¼–½ž¾½º¶¾º½¾®¶n¼lªž¾½¾}]n¾¾½š¹žf¾¾¾F,24,229,5
Y?`~º¼}™®®¾ž¨|¬~¶µr®¼œ¾f¶¾¬³¾¼¼´®m™v½~½°b¾®f^,25,229,6
Y?¹Šº]u¥ˆ±¬®¶ž´¶s›Ž®V«vM‹IU}n–¦®Šm}‘œŸjªºe¦½S,25,190,8
I?H—P?O,9,8,8
O?„Žº™hb_Jª–^™X€¡,15,55,7
I?Ÿ?k­@,9,15,7
J??or??C,10,10,9
N?}]±•­@²žvLžpa,14,53,6
X?·»v½V¸º¼¨¶¼½½²´¶`¾¬´¦~‘e½¶¤®²ºªº|’g½»D,24,193,7
S?¾¾z–¢žŒZ¶¾¾¸¾¼¸t}¥—½µ®¸¾A,19,131,5
S?›už¼\±vªM®¾ºº¾u¦ºJ­žz»³´E,19,123,5
P?SO?LA¡Ÿ³zŸKIAhW,16,38,10
V?bzŸ?p¤Xeiž‡gBcŸ?OTBa@P‡?³?wAH@,22,72,12
K?“Œ’¸‡”J,11,27,7
L?l}my™_o¸^,12,34,7
S?_BC›Ÿ·†M™¡OE·ED•ƒ€¯‘‹E,19,63,10
Q?Ÿ¸­dŽ¬¥ˆžzI•NšƒV¸sT,17,75,7
G?jYn,7,12,5
M?jK‹`‰…@t„K†@,13,32,8
G?to,7,7,6
Y????Gg@c‡@›U AGHKW?_€O‡@?H@Gg?‡CP?gLoBA`,25,62,18
O?GCBA‘a?Xo?@??_,15,18,13
F?„@,6,6,5
H?ªG”J,8,13,6
X?vk±œ™©h°‚¶QŸXµ‘‹WD·h^·ª­¡ŠspGz›f›­£µxA,24,141,9
X?º‰‡ª¯”h±…HšKavŽwxV¹›º¢hm¼\\•“¥›n“[[³¸B,24,153,8
Q?}¦£–d´¶ž’¾x¾¹¶}¼¼—®E,17,99,6
M?€[[I]F?W`S,13,25,9
Y?»m²®šz}¬Yª»½¾¬¾]²¦¸°¦´Šœ»z{ž¾—]­f´¶º‰³}¾»h\,25,211,7
J?bq£ŸT‡A,10,17,7
L?¤¼¼º¾¦v¼®F,12,54,4
N?]´­pª{CM»AA u,14,47,7
O?­¾¾¾¶^¾¾¾~ž»¦®¬,15,96,4
V?¾Jœ¼¬ˆ´¥J¢oŠ§¶ƒ~Y¼µRº™D­~T½·‰®¾…,22,143,7
P?@ƒM@ªL_?FKWdKO‹ƒ,16,35,11
W?aŸ©NƒDc_mK½–nf?Dh@cP€gcBCA°`Z£r??,23,88,12
I?BeOoY,9,11,8
K?_¤?A?G?_,11,8,11
G?§†C,7,8,6
N?v¾e­MV‰T’‹‰EG,14,46,8
L?_j®yŸo F],12,29,7
V?MunSoq¬F°¾¦”FE³–\qZ‚e^PpxIFp¾³x,22,120,9
S?tuRQ`j¹‰ŠVd¶vbž½rš®\~ ¥B,19,100,8
M?½žn¾ºjœŽžž¾,13,63,4
J?Z_Ÿw?O,10,12,9
H?˜d¼´,8,18,5
T?Wq°®S}NvXV¡‹Ušž•´‘L»M´F,20,99,8
O?Ce¤@_““‚uŸCDH,15,32,11
X?€Wºzƒ²oƒœ|›SgBš¯±dk»X†º¥eA`µžŒP@’yŠXZA,24,139,9
F?«B,6,6,5
Q?euRS¥X†?PSGƒˆa?DKS¥A,17,46,11
P?`¤AˆCL•|^ª ’M“O@,16,51,9
V?¹‡±?p°l·½¡²½XQ½švTiaU‚‰¥J¾Rem{at¥,22,124,8
N?t’¹½¶ws‹fx´†,14,54,6
X??€ECŠVFaEP @¾?aaTƒ“WƒCP’~ ŸEWBkUŒ‹_‡¤@,24,100,12
V?•ª^¾žµMkfdVŒ¶«´…› ½‡ŽŽœ·œ­Y¾Žžµµ®,22,152,7
T?_c“JSKwOIKUQHFˆ€iqG{bAID_CP,20,59,12
U?ƒW²zNrq¡ »X±Nš‰I@P¡?…D•SZ_©‚,21,91,9
U?[’g@uF¦M}¤ƒDE|X}Z“T©g_ŸK‹£¤O,21,90,10
N?†wEK\§e³O,14,32,9
R?U^j¾¾­Ÿ¾¼¾½Ÿ¦¼|½~º¾^|,18,115,5
U?¶¶ž^º~œ»¹¼¾ŽnNº¾uºŽ¶µf¼¬¶–ººj®,21,164,6
M?¬°¾LW½tt\ZŽ@,13,49,6
P?v¡t´²Ry½d©¾]Ce¾•@,16,74,6
T?@¢P·z´ajž\{‘€Ÿ³Fy «Nr‰ƒ\,20,95,9
T?GŒM`K‹hKG‚FcbK_OkS€YGAŸ»¬,20,64,11
W?ODƒV†¯™ClEb?¯K`?dS²T@µ—DT?Rt?EY•,23,87,12
I?»´Š€S@,9,19,5
O?¯¡W´^VzkOyz¯]¯,15,53,8
Y?q„aO£rŒ¡­zš”ƒoCBU€›¸€v?³veVC¶|W©Wœ´lŽ¾YQ,25,148,10
Q?¾¹¾¾¾¾¶¾Šœ½¾®¾¾¶¾¾}D,17,122,4
V?¤žž’³®®½µº¼¾¸¾½«°{|®¸’¾œ¾~tV¾^®,22,175,6
Y?™[?D?¢X„W@“b¡’GJu‚?„p@e`sT¡‡EK?Vƒ¢`\ŽsEG,25,104,13
V?Bk?‹??`‚Da?‡ƒQ„HO@?±b?OG]Qjh{,22,62,14
N?„IIJcO—M¯a_?O,14,26,10
V?Y¼l§‚¶ŽZº–[³TMm†~N¼­¾‰¾†`vV½¡xˆf’,22,143,7
T?ªŠ¾º®|¨¶º¶½¾”~m¾Š¾”ˆ¶¦»š¾@,20,145,6
P?oG?P—o?gGUJh_Q²«,16,39,11
G?†@m,7,11,6
J?šº½yžiC,10,31,5
V?‰œ|Ÿ¨–©œn|ª®Œ±V{¡®†xJQT¥A²j—U†z¸,22,133,8
L?®¾­RŠ®Z½eF,12,47,5
N??@C?W?ˆ@Ka_§n,14,24,11
H?»]«¢,8,17,5
O?œAugX@@A­ƒgP”E,15,39,9
W?‚€§€cytŸ˜An˜‡}IMB|E†ƒyhi@O›E}?\Ÿxkbt,23,106,11
W?@[?E??S©@??B`G?___BA_ƒIƒGGC§AO˜A?,23,50,16
H?j~xY,8,17,5
E?·C,5,5,4
T?ADƒCE`?`F?A?OI‰ƒOSƒ[?KY,20,42,14
O?ž¾¾¾½ºš¼½»V~©¾º,15,88,5
H?Ÿ@E,8,7,8
Y?¾r~®­’ªµ¢¾ž¾š¶¶¾š¾–¾Šª~¾»­¾¸²½¾l½v²¦¾¹}²µ],25,238,6
J?¯A¨?œ,10,14,8
P?¾ŒY¶»¨¦~®[“¸‹`–n•@,16,77,6
M?‡?€A?_GAW_°,13,15,11
P?’‹`D±Bg—RP‡_«C,16,42,10
X?EDio??_Ca¯G_‡Ko@ac§??[?g??F_O??¯O_C_|—@,24,59,17
G?¶¼½,7,18,3
U?]²c·WŽkn´®’Ž¾¼ešvºt®b–Z|F©€,21,127,7
U?vQfamwWAT•FbOJRKY?Q”H°s—Wb„°n,21,85,11
U?VtzzŠ¬kAº˜‰cY¾®¶¢B‘±ªVš¶f½e½p„,21,126,8
Y?™¾´¾¤œ®nšº}˜¾n¨®ž¾º®¾R¼¾½~®µ¾^½º¸¾¾ŽJµv®},25,238,6
L?®œ²•¸w¶º½F,12,49,5
Q? DAw“Œ®_·¹t¸j¸GžZ@,17,70,8
S?t¼b¶B²vª¢‰f½]­œƒ~{œSuzµ¼E,19,108,7
I?GiTo†@,9,14,7
S?µYŽ‹ª†Œ–wjTµ›©w‡‰–°œ…~¶E,19,98,7
J?a¸¥d™µD,10,25,6
N?½}ŒtR¥|½—»–ž¬,14,61,6
Y?Bƒ}D¸?¦A¹bBm¼º¦…r¯SVW…¯zU½VªœQ³coW±¦Ww·P˜[,25,147,10
G?p…A,7,7,6
L?ºM‡CC„@@‚D,12,23,8
Y?|¤Kvqœyg¹¾Ÿj²¦Z©l¼|¸¾i°vq´j’o‹s\¾¸®z²]Š¾„},25,189,7
S?~¬Lž½ž¾~¾š}·¾¾¶½©¼³¾¾¾º}F,19,141,5
I?¦½š^…,9,24,5
N?ˆK@€OƒTD?O£OW,14,23,11
W?¾¾žž©¼~¼|¾^w¸|³¶f¶u¾ºšºŠ~~¸®®p\f¼¾¾~@,23,197,6
P?AH‡??AƒR?Fiˆ§ˆP,16,34,11
T?¾~¾¾~f¼¶¶½ž¾uu¬¾JŽ»¾®t·š½½^,20,150,5
Q?aI£o“oaBb?RACAa ,17,39,12
J?jW•­_bE,10,21,7
X?@“ƒB£ŸK„cchƒNQq€WeK@PA?g?CiW?b_’£L‡_B,24,82,13
N?’¬P¹\£C‘±Ub¹‹,14,45,7
Q??§O«TcG¨Obs£`_MO? ?,17,38,12
H?tl½,8,19,5
F?¨@,6,7,5
R?®¶¥º²Œ–yµ|½¶¾¼›ºž»ºšžf,18,117,5
G?YY›,7,10,5
G?¶´¹,7,16,4
T?}¶¢ž¹¼½xv¡l¾®x½hž•v¾½Sœ˜z¾Q@,20,134,6
O?a????gAŸCBiˆB,15,20,12
L?QLutŒŒ¤hA,12,34,6
G?EAJ,7,8,6
W?aPºF„»”ŸGLª·°ŒglnGdMlg_š˜Owjl‹ŸXk‰z,23,116,10
H?“A¯M,8,10,6
J?—‡[C?,10,11,8
K?Œ”@LXH,11,20,8
M?¾|ºž¼žN~}š|@,13,62,5
S??Ÿ?gTƒ]€_OŸGCo¤[oCK_£ED,19,47,13
S?Oa€?P??CC@?BRMUA[wA?uA_,19,36,15
G?c·H,7,8,5
T?w›¨lB[™–žˆlVQXH¹Zµ©p¥¡q_’t@,20,96,8
E?bE,5,5,4
I?»¯¦£¾@,9,24,6
Y?sH@Ÿ?@S£oMe@WEŸƒyƒm±AIC«prAFSA¡MY“YD™?AW,25,99,13
K?¼^V¾¾½½~,11,47,4
Q?›¤S}¾—Ž­{t¢X{F¾„FŽŒD,17,81,7
N?¾I?d@‡?~OU‰¯,14,33,8
S?ºž]»ž²½®¦ž¾^½¤²g~~^ª’®»E,19,128,6
J?~º±žj¾F,10,36,4
O??‰?C?S”MGW@,15,23,12
N?F—B?C£Ar@o¯y,14,31,9
S?¨_H¯‰—Jh¶TkEmOjc‰„|S„—,19,72,10
H?_†c¸,8,12,6
P?YP??WYŸKG?‹@?K_g,16,26,12
V?ƒ`‰ k@??cx|?CFEachg__L?`ƒqH,22,64,14
P?@Fl@wGfdjŽQ©…kMo@,16,60,8
F?@?@,6,2,6
Q?g?__”_gGrCD@PKmjPºˆ@,17,47,11
K?€u‡—¢MW,11,22,8
Y?ž­yl––¦¶ºœ¶¾up¼^¸œ¾ºµ®±Šœ·°–¼~Ž¾­§­¬^º|ž¸˜~,25,221,6
T?b«ƒŠCp¨DVE¸P‰¥x{šfBu€UkvlPˆ@,20,93,9
M?»œ¬›Y²F‡ŽKz@,13,45,6
Q?‘W±@³lar³ˆj´p‰nrqC¡D,17,64,8
V?z|¸¦¾xž²¬¶Š¼º­±Lz¾šq]‚»V¾¾¸n¶}d´,22,165,6
U?Bl`b€wgPAgEH`a?MeAg?A‹O_Do‡Y,21,58,13
F?o@@,6,4,6
X?¾š¶|~®©}½|žvž®´¾¶½•v‚¾½º´|~¾¾¥­S¶]œž¼žF,24,215,6
L?ƒ§–XŽ‡©³MF,12,34,7
N?©FP¦dŒ’¹®‡¡f,14,46,8
I?¶•¼§ª,9,28,5
S?¼¼~•®µžv¶­¶]R˜ªzmš~¾Ž¾^F,19,126,6
Q?PHw™h[W@L€®Pµ“D?¦A,17,52,9
X?µKº­Z~½ºž†«¹½¾}|º¾£¬º­½¾¾Š¾zž²”}~u¨~ƒ¾F,24,207,6
M?j‚‡ºŠ~~˜´œd@,13,52,6
K?sP¨aKgb,11,19,7
K? ®TRSo‡R,11,24,7
Q?emŽA«K\??µŸ™½G§šokD,17,61,9
G?Œ³o,7,10,5
R?¤norN‚}qššˆG•esiXn€?©S,18,73,8
Q?²\«¯‡nŠ½¹¦n†ºŽµušrZD,17,87,6
I?¦œµ¾©@,9,27,5
O?Tg`OE§G??`„,15,25,11
J?¼Pz§sµ,10,24,6
L?˜\™‚ˆ@b„B,12,28,8
L?^vnµ´ª½šD,12,47,5
X?WW™«‡ ?iyiISiˆb¢“‹ˆ¨¢r½gµa¡™CbN@Dn›HsSC,24,117,10
J?oNIe„®A,10,21,6
M?vC¾yšG¡bO[,13,36,8
T?D?@¡HO??ŸBQA?ƒ‹G?Cs€GFG?C?,20,36,15
P?¯EX‘Uµy¶h¨}\¡uT˜¦@,16,66,7
W?VHoIG@X@@?E‡ˆ@Jc_E??Ÿ…’HO?Aˆ?Ÿ@yGBY@,23,65,15
R?»¾–¾\ª¾£¾™¼ž®¶q¹zt¶¾z,18,118,5
I?ž¾f»¾@,9,30,4
T?‚HH??AOS?GWGg—{CƒO°EƒC€ƒS,20,46,14
P?|Ÿv±¨œ hº?n½¶¾®½,16,78,7
U?ŠWˆo°BLDaBOYCpjCEH°t‡UCWCCT,21,71,11
X?¼¸d¾U±£–«Žµ¾I¼Œ¶¾š¸®œš¾tz~¾Ž’hµ½±f› ®F,24,194,7
G?B°,7,6,6
R?®~nžŠ¾¾¾½¶¾~¼¾­¼¾¾mŽ~,18,130,5
V?¾¶~®jR²¾¾¾›ªž¼¾º¸½žŽ¼~zž™šºyºn®,22,183,6
X?C_©‚ƒc}C¯?yWP‡”CKTA”sg¹Q©JdF ŸB_U¶ƒ??@,24,99,12
H?b@›,8,10,6
I?GG‡¼`,9,17,8
P??GFƒOCX?HLƒCPe@,16,28,12
S?\~š¾ºº½®·z¾~¾¼~¾N½j´¾¾¾´F,19,142,5
X?·C?E{UOPh§?]caO„HAG@eJA_@©[STºoO˜[?_E,24,85,14
F?‰I@,6,6,5
T?¼žZµ¹²¾¨n’|n½µ®~¬šZŠ|­¶®nn³,20,138,6
P?ŒA?‹`XLicoAo‹A…?‘,16,38,11
K?_UCdCt,11,17,8
Q?¾³R¼y®Žd¬®£„¯X¥m±…£F,17,82,7
G?³Ÿr,7,10,5
S?­EA§KoKeœšz?wR‹AŒcOz\f²B,19,74,9
P?‘qEb³O‘goˆE¯B’‰¤ˆ,16,47,8
U?w”ª~~ŽU½¼¤³³¥~¾šm¢p\¾¶º–¶¾—¼¾¸,21,151,6
Q?~®}ºL¾³¾¾¶œvt¼lµŽ,17,100,5
H?tu¦°,8,17,5
Y?Z®G¾œcDf`T†Q©vV¤didmw±…‘RCyWRfšdo†˜rž¢xm,25,153,8
T?™®fš´„t^´¬Bsº¾•¾­£~¾jT¬®¹š~@,20,131,7
S?¾¾¾n¢t¬\¼¬¹¶¼¾¹zž¸–¢~®´\B,19,131,6
R???W???`?@§H@?_YO³G??_,18,24,15
F?m^@,6,10,4
W?lƒ´¯²š•c~¤²V½t®ˆœH©Sšª¶~Y²Bw™|h«~X£@,23,150,8
W?@C OG’r?`HaOLH’?Kg[bc?“qCAƒOF@bqºN¢@,23,80,13
L?¢°¢@_w??B,12,26,9
M?ŸO_B_QaD?V,13,21,9
F?~†,6,10,4
U?~qtº|º^¾´º®¬¸¾¼v®¾®¸¾¾u~¾»º»},21,168,5
S?u]z{h~U°_G‡›P¡«DŠ‘¨KOgD,19,77,9
O?u¨­n¾~‹NF¶‚~°´,15,70,6
V?OR??gIH_AKCci??___A?cO_?_AAP?,22,37,18
S?«°už¼®–cž¼V”¾l¾®Ny€³‰¶A,19,111,7
V?ržqœ¨½¦yx®z¾Q­lºµvmªº}rœ¹iœ”Eœ,22,148,7
N?s©²tTpª·­‹¥,14,50,6
J?t‘}UA,10,20,6
R?b«¬M¨Ž³ž½¶`¯}eV³CˆTK@,18,81,8
P?Œ†¾hv¡T•g°ª¨^{³€,16,66,7
N?GE?FD´GPHŠSc,14,28,9
G?_AB,7,4,7
M? olq’m}e«ª@,13,43,7
W?KT?¤€AtJTX·t]‡sQ¤itRHGPlA›IH¤PGŸ@,23,96,11
V?g{¨‡|©¡Nv}Ÿ®UjˆUbB³AHm|n«‚CpdmU,22,111,10
E?NC,5,5,4
E?©@,5,5,4
H?G‘C,8,6,7
W????KA`D_GUGO??„G??SD‡Q?CASGG™@W?@x,23,47,17
L?~¹½¶¾º®¶¹F,12,56,4
U?vhS°VGa£˜P`R–—Q®¨Jr·i¢|j†Žd‹R,21,102,9
O?„smA‘§Ÿ¤ {o¯EK,15,40,9
I?†´l¹¶@,9,25,4
Q?SZ’SACaMUI€A_£sSQAC@,17,41,11
G?uJ…,7,10,5
Q?EªŽŸH Lm­½º­X?~®´º},17,79,7
U?©HO‡ ?@GcbcGcwEcJX•?O?[?c`?RFI,21,57,13
L?Ÿ©½y¨yfiHF,12,36,6
V?C©S¯§DC_„PO¯H_O?_ƒ‹GOOLE?AC_S,22,54,15
U??±O?g?Œ?O‹?AiG¨azh©?ƒIGhU‡O,21,60,14
H?hg‡z,8,12,6
U?M‰ƒ¬¶Žu]ŸŽ‘lc¬¸]°©µ´uª”^o¾~‰`¨,21,122,8
H?BoS`,8,12,6
Y?vv}š¾º¾J~ž¾~¾]~˜¼½º|¼¶~½š»´®–~mJ|œ¶¾š®ž¾z,25,234,6
Q?b£Ÿž’TQsŽE\¼e¤k?Œk[A,17,71,8
R?¶±®²v[Šyœ‰’¾ºvTR¤]vkJ,18,96,8
M?@JP\¯Ÿ”f”e@,13,33,8
Y?—•‰¬‡‹MQ”‡gMM§gAo›QOG‚rB@Ng_«Ÿ¯´OFIBc±i,25,114,11
K?Ž´§z–†n^,11,37,6
L?ª}‰T_^TDœ@,12,33,7
W?Y´l½¤»~º»º®¨œ~³¦§‚¾®´Œ~~¶Šº¶j¼…~~¶,23,194,6
E?N,5,4,5
L?™~T›R—eXE,12,41,7
W?®¸Z­¾¬–¼¾\¸¹~ª¬¨¾¾º®°¾¾¾N°¥Ž­~»¾¬ž¼¾@,23,200,6
F?¥U@,6,8,4
I?•ƒ?OH@,9,10,8
X?h?LCAo““@‡ƒ[?WN£Œ??¯I“_BoB‡?HO@T?W‘B,24,71,15
Y?¾|Š•½j´»bV¹Zy–Zf„¦{Qc›OK¤´Œv³µ†²«žw–¹~½¶b[,25,192,8
Q?_rXKaUŸ¨GKšOG¡Ÿ¯³`,17,47,10
J?xX|¾’¢F,10,30,6
I?‰ezzž@,9,23,5
W?’c{A?‹J’¯Ag½–A?G¨†£±wAH€yDJW€¢„P{ˆj@,23,99,11
H?gx`–,8,13,6
E?{C,5,5,4
N?­²wBep_GPeŸ¯`,14,35,9
K?GGC?`DXH,11,12,9
G?¶¶,7,17,4
I?±Yªž•,9,22,5
S?nBI“‡OPa§Qohž„³EEZrbf†“E,19,74,9
X?™žŒ ª}­~¾Šs¨zxˆf”{¾de™©¼T|³XU|ºœœŒqœ¶¹F,24,176,8
U?ka??C???Y??I€ƒ_KA‚@W¡E?YPa,21,42,16
M?‡TcQ_a?L›ŸR@,13,25,9
Y?^˜ww¶‡QhVE¯EtŸ±lGˆO§X’?R\£¯zPiOt?_‰„U¯??Iy,25,117,11
L?l®³¾‹–JpšD,12,42,6
S?CgO™O`?@O?gƒ³@COºA??@@?@,19,35,14
