Graph, Number of vertices, Number of edges, Maximum forest size
O?_ƒD?uHU„_?BCEC¢,15,28,11
R?¤V™^K¾¦©¶eY—m±ŠS·\UL‡~,18,86,9
W?E˜«C„¤r°j™UK]‹oWHxw‘?[ovODš¸@´€ˆUDt‡,23,107,10
I?b}K?,9,13,7
L?Ntšn—P[g›F,12,35,7
O?z¾¶œ®¬¾¾FF¾¾®±v,15,83,5
I?rxwC@,9,15,7
Y?Ž­¢”‘V‡š¯u‘V¸£»½s‡fººš{¥¾¯cu[T›Ÿ‹¾~žGº¹I,25,174,8
F?Z?@,6,5,6
H?DDAS,8,7,7
R?¨Qu‰g`•»`iI«LU@ˆw¾—b},18,69,9
N?G?SA?cW???aX,14,19,12
X?~l¼F¡i{™^µ @I•^`rp¾“J^¾¨|bbŠ·¬wA¼R–hy,24,152,9
G?g¬¤,7,11,5
M?GA?AOJC—Ab,13,16,11
K?®¹´r~¢~Z,11,40,5
U?ž‹N{¾¶~¶µº”Mºª¾l­½»­¾®¾®™¼¾v,21,160,6
F?o½,6,8,5
G?PBS,7,20,6
S?Dc_¨Wyc´d’}Y¼bBMCXª®Ÿh_hC,19,76,8
N?Q@?@b—¡iG?ƒPA,14,22,11
Q?µ~›A®T¾Š¾~^¨}¸ž¾¶E,17,96,6
P?AF±ACrOº„??D­?³@,16,40,11
S?_L?‡SCDFQHL?O‚@UOT_‚?wA@,19,52,12
N?¦v´|˜yOTDr©xe,14,49,7
T?³~NžX¶ºµ¾rº»½¶¦Ž¹y¦¼¾º½š¾½,20,145,6
L?»}½¶x´½¾žD,12,52,4
F?AH,6,3,6
K?‘WB^D,11,19,8
R?³d•D¶EƒpOFozYDzH~¾k@GI,18,69,9
P?W]rVnc^šœ™…‡£r–”@,16,66,7
K?Vp¯jGA‰s,11,22,7
M?¹®ž|v®\¾ª²¾@,13,62,4
K?@Gc¡@?gC,11,11,10
V?M½°l¬tA{¼M€y­Xµ}½·h¶¦D¢©›¥N©–¢z¼,22,137,7
V? wsp©—™h«Žh?HMŒdQJXo_t_Ÿˆ kƒh‡ŸY,22,89,11
P?x_FW_c˜™¯»Šc‘EbTŒ@,16,51,8
Y?»`‹ª}ºD—½¹Jl¼ ¾FjZ«Ž–štkŸucª¥TIYG´F}h‹°vvV,25,167,8
J?«žn¾¾F,10,37,4
L?®’~vºi~¬D,12,48,5
V?A`MHe¬Ÿ¼Zd¡³xQ¦YŸ§a\aC³WˆE@»YPœª,22,101,10
J?½f}¾zD,10,34,4
K?qFM«GŸz,11,22,8
O?­LM¹¸r\…¹½…r±³,15,63,6
M?\?I•IˆNH_hI,13,27,9
R?Fg›|`Q[g ~„£W³œ½ƒ¾ƒ‰¶U,18,78,7
H?¾­´k,8,20,4
Q?»—OBmŸO¸HaA?€GKOGŒ,17,40,11
N?IG?©c?‡‹?Gc,14,20,12
H?t“±©,8,15,6
L?¸‡OY½•¾®E,12,41,7
L?¾–½i^¨¾·C,12,47,6
J?‰‘ANK{C,10,18,7
V?‰¢±€@‘qˆˆS­L±ƒ¢_Co’–²‘U@¬E¦šŒ™,22,101,10
X?–bv¬~¼w¶N½Šªnª^‹µr±‹LRb®¬bx£¸ž·‰~G’geUF,24,164,8
X?»®m¾®@zª˜ªv§µ¶®º®ž²nV‡¹FN¤H®¦V±ª¶š¶½ipD,24,183,7
M?TY©eb~Cm^³²,13,41,7
J?Xd~}¶°F,10,30,5
H?ƒBDR,8,9,7
S?¹™¦‹yª­²°»¼Vz±^s|‚a›¾ UmA,19,104,7
Q?a««“~¤ƒ£D§ µ[ao’hF,17,62,9
W?@A?€_~Ch?‹gˆ‡y™AODH?K@JOrORMDC_h,23,71,13
T?w‹oŸ?SBJ€OsDID@€”Oq‡JI¯šO,20,60,12
S?Dn‡„l{h—n`dŒ Amgšj‡Z—™C,19,76,9
Q?¼–­Lf”¦´{¹˜–¼¥Ž½»›~F,17,94,6
Y?¢¾¬®~^¾½žw½¾¶¾~Ž–¡ž½®ª¶»¾¾~®¾n¾‡¼||¦Š½¾|¶zz,25,240,6
V?@E_kBCMI@gUW?U?TW?]Ÿs`C??@OI,22,57,14
P?D_AAƒA??WP`OH SG,16,27,12
V?¸¨¶šŽš¾´»¢‹NdnP³{¤¶ž®tºº™}~¶^s½,22,159,7
Y?fŒ¨½Mž¬œ¾¾¶¦§N¾»N®T}~­š}vu½{l®ž^¾¸¼½®½¦¶¶¾~,25,226,7
N?¶•¾¾ZJ²z­¬¾¦¥,14,67,6
J?g…}tzeA,10,23,6
Q?²Ÿ¯´¬¦†¾|\Œv´v¸ª¼¶D,17,92,7
S??_J?_`OŸa€@EAGG‘MGi,19,41,14
S?­¶¼´¾t®¾²‹`’¡­™§º·ª¨§¾¦–F,19,117,6
F?•®@,6,11,4
V?fº¶–›ºª}^r¾´›­‹I¤®k²­¼}‹¢L¼¤‚¡¹œ½,22,152,7
E?Ÿ,5,2,5
Y?€NaH–@?ŸŠqN?”ƒŽ¨ˆJ‚Œ‚h?PV}goO™QCHaE”Gg’DA\,25,113,12
I? \\ik,9,17,6
J?“šP]|tD,10,25,6
G?ºP,7,12,5
J?³t”Zs³E,10,25,6
V?g€A@c?HcD_pC€?CAO??_Ga¡§WIEp«KK_S,22,54,15
H?|­T,8,20,4
N?­V©¾ª¾r¾¶¶½¹,14,71,5
G?¸‘|,7,13,5
P?¼~r~¼¾´¾¼º®¾®¾¾¶}@,16,104,4
J?¶|¸H}©A,10,28,5
T?A@Gw@?ƒBGw[G@?cb·_‡ew`Bƒ£C@,20,51,12
X?xœ~[^^ž¾v¶¹º¾jf®¼¾®ž½º^š~z¾ºœ^´¾}¾ª¦‚¶B,24,215,7
U?BXP¯X«C_E­PGqUiSw?«Z|w¬DwxQ³,21,86,10
M?¦}–gYŸEB¦FZ,13,38,7
V?C?CJ_QQ????CD?«PK‡A??C±?O_cS@S,22,40,16
F?›¸@,6,10,4
M?ƒa?_™AAHC,13,16,11
M?F¢œ?wvVP|«U,13,38,7
O?¥M‹ipGz½ˆA„§¥Aƒ,15,45,9
T?T©«Y`k³\_Z‡?x`DT°PŽŸœQŠO,20,83,10
T?PIdˆtAYoB@B@@EAOH€Sf¯F?@,20,53,13
V?ƒz°—™½^žž”¼dN®LlŠ·S„sŸn¡g°S¯˜¸I›’,22,127,8
W?‰F€a_`EOo€¨?QOEC?G€IC@‡_SCˆm@AA@d,23,75,15
F?¦}@,6,11,3
Q?¸ŒŠU¾³Œœ¨Y¾SŸ´¨Fvw[F,17,80,7
T?Z´UˆjV^HNr|y†`€d‹FH¨xhxK,20,105,10
I?|³º¸@,9,25,5
Y? Bz™¾~ƒi|Z½°nŽ¾iy²Q\B˜¨½§¸^†’|½°¶¹Ezkº–œ©[,25,187,8
L?²™¾Žž¶½¦F,12,52,5
N?½¥|¶©n¯š¾~žº,14,66,6
M?]nº~¼d\”~r©,13,52,5
M?Ohi¥ACOG?€?,13,17,10
M?SJ?ˆyhJA’»¡,13,31,8
X?D_GoP“Hž§FJC?ŸiGP[ƒl_GšO‘eW k_Q§qC¡GDWiD,24,91,12
U?¶°¾¥¾®¨œ¼½~‘n¦ž¾»~®¸¶³~¾¾žž…n®,21,165,6
Y?Ž¶¼½¸¹{¶¨|¦º~vš¼º¾zrJª¾¾¦¸^~li¼¾ž†¼¥•m»»†|,25,222,7
S?¾v¾¬½¾¼¾¦¾¾¾º¾¼¾¼žš”¼¤¾žC,19,147,5
W?«sžqt½°T`z[iªN¯G­‰QG„…¨¶©±Gžfa‹«u’,23,126,9
G?`P‡,7,6,6
P?W„wD?Jfb coDL‹Š¡,16,44,9
R?G‹¶aa¯o@`¤€A@BJ‘µŠADo,18,54,11
R?D?LI@oI?OAOAII?Bo?B_?,18,27,14
I?¾¼xk¾@,9,28,5
N?\­¶®¾|z~±}¾¼¼,14,72,5
P?RQo¾pZ‘IµŸ´®¥‘\›@,16,63,8
K?±?E°?G,11,16,8
P?›v^–}»}²°µ~´´~ž,16,82,6
R?nGG`H?P‡XMp[?O?Qa©e“j,18,49,11
N?€Y_?A„Š•e?K,14,27,10
Y?´°¾¾Mn‡™š¢‘ªz¼™´«‚²C–½Z²{V¶° ¾¢g^~›b\§~]|u,25,190,8
G?Hšž,7,13,5
Q?–¸¾¶¦”°ªl·¾¾w®D¼ŽV¬F,17,97,6
H?¾²†¼,8,22,4
V?HCºgD_¦y@s``d¤DPLk?I´WBª¨flth,22,91,11
Y?¾¾[{¶¤¹Vx®PiS®}¾µ¼¾Œ{›‹œ]¦l­ª¶¦¼ºž»–®½aL¶\n,25,207,7
H?®º–|,8,22,4
M?Š¼xcŒŽ¹u¼±@,13,48,6
W?žŽ°~š½zv´¸ž¾vž¾ºž»º¾·½¾¾Ÿ½¸¾¶®¶ž¾zˆ~@,23,203,5
N?žŒ¾v’¶l}¾¾º¼©,14,71,5
Y?ECŽ´B–|¾VD«¬­x­£hV¾¥‰K¯¥šmf†€¹iTN† v|¹V^},25,175,8
L?n¸½œ¼}­¾~F,12,53,5
F?š¬@,6,11,3
P?^¨ž¸z²‰»½“¼š¶°g‰¾@,16,81,6
W?’tµ­nž~¬Zž¾®¬¦»bš„j¶½¬½x~¹®½žuu]Žvy¾,23,182,7
J?ƒ¢K¡Aˆ,10,15,8
N???EG¦X‹?_`€,14,21,11
L?²®»½¼¾¢¾¾B,12,55,4
P?D? COWcpTS[N‚QO?,16,33,11
V?š«…W·“C®_``KCYYQ£³O ?X?ŒTuT€^?B,22,84,11
U?Z”J®–t?rˆJXW]ˆ€£iŠzSD¡ºš¼„ZO™,21,103,9
I?HcSiR,9,12,7
Y?»«flt„šW±£§Šho‹Os¡°`ZQ¬A•Š¯†kyH@`€UU`š‚s,25,136,10
X?ºo£Š¶ª¥E‹D½‹r¡†¤¹œ˜wº]VX•“›|‰j»ƒ›¬yvDA,24,154,8
P?W¨ˆ´‘Z“¡°´ª»š}R™`@,16,66,7
L?A@QOAG`__,12,11,10
F?˜Ž@,6,10,4
G?—b«,7,10,5
R?{x¢¯šv«H[°zŠ®Mµ©P˜Pl,18,86,8
L?q^¯ZK–¡mZD,12,35,7
S?¾v¹Ÿw´O•Ÿv¤FxW³ƒhQ¹“}C,19,84,8
W?O“w®{Bm¨OŽhMfD°l«c¯o?Ch§EH@WUEVetB‘,23,104,11
W?F‡?CJƒZw?cAiP‡·DAƒA`UGcXbWT³­^£@,23,82,13
M?§pGwºˆW•ZQ,13,33,8
Q?¾¾¶½½ºšž¤§´¾~~nš¾¬©E,17,108,5
V?K?QC‡gŸˆ?IŸfWBA_’M?™?¡£`CƒTD,22,64,13
N?½r{ª”u¼µudWx³,14,55,7
U?½Š´¾¶ªJ¶º­šZ¹®®®¼j¶ZxX~®š–º¾¾,21,159,6
T?lk¶y}½tj½N®€Œœv¶ˆ™¹lºtu~ºu@,20,122,7
I??@?oG@,9,5,9
O?¶}½¬®q©t|»z®ºn¶,15,77,5
S?C??fv°k@_BXƒYh`­IŽAbE—GC,19,60,11
Q?­¯XnN¦“´¬@†°y|¼~ZF,17,87,7
M?¾z~´ºV©¶[\~,13,56,5
U?OOC?AWSƒoP@_aƒGoKO?Eg“M`GVƒ†,21,54,13
T?Šv“˜|un¾^Ž¾‡b?y»£^ž­Ž~N^©f@,20,119,7
W?‹_kŸ_cŽb‘‡gQOaQcI?AdO½GC€OI‰VE_F@,23,76,13
S?Nµ¬­¶o[¢h’}pµfXº©q‰v¡¾žE,19,103,7
T?» GGCjz”^F{Do™gA»¡D£[„Gdpg,20,77,11
S?¸tŒ½ecŸBŠvz‡\r{TY¦?­“^oºD,19,90,8
I?¶h~r¶@,9,26,5
P?¾½¶³œ¾½¼¾o¾®º½¾¶¾@,16,102,4
Y?bdv€I‘W¡?Kmg…²‚©Dµ_\N‹@›CPCeCiXV?L‡D¯»¦‹P,25,117,11
R?ƒOO_O?O??£?QPoDGI?s,18,30,13
Q?ž¤“·ž¤ºª¼½~¾¥nž¶œž´@,17,101,6
T??Ÿ@c??EBnA?_qSAO?C?B???aoA,20,33,15
R?n–²^D|º®¾_½{œT]us^‰¨t,18,93,8
R?~¾µIº½yd²X¾¬TžºŠiª¤d›^,18,102,7
K?mWq?IyG,11,17,9
P?yGjYMY£z§`gz|jIE…,16,54,8
U?G¢¡@¶Mº@ª·uq™A½?SJµ—©¤ZaBOXœF,21,95,9
L? Ug‰L–HT?,12,24,8
J?^p‰t‹²B,10,25,6
F?B@,6,5,5
N?™s´pžq˜®¼¤d´¾,14,59,7
S?LŸ¢±cc ”SDtku“œD@WCƒ“PlC,19,67,10
S?b–ž¹¥¯¾qž¾¬œ˜mtŠ¶‚¹žª‚–“D,19,113,6
G?g‹o,7,7,6
I?­Šm¼­,9,24,5
O?^­¼•jz¾u»¾c¦º³,15,74,6
G?½®¾,7,19,3
O?TFC?ƒ_bƒOˆYBA‘,15,29,10
N?¾yzºN½ˆ­´¾z¹~,14,68,5
O?fJs¼FšªX¾¡j²N•b,15,62,7
N?®¾¾º†|¸½¦¾¶“¸,14,72,5
U?‡µ`G‹`¢j_¨BŸ´Ai¢v¢b[KŒ`gLƒ,21,83,11
L?¸\[›®XªHE,12,36,7
J?·šH‚’†,10,22,6
K?¬†¾ltœ¸},11,39,5
J?_€SS_A,10,9,10
Y?¼µ…£¾~žª¶_n¶‰d‰[l™švŽ¶¥^^‚\^¼š|ž†µ¾¼žªM¬½”~,25,205,7
X?T–­¾LnW{L…¶¶z™¼·‡ºªz¼¹¾»ªu´¦´¾‰°Nj½ªv¯YC,24,181,8
J?†Š´“–F,10,26,6
N?Ÿ?_HDKcC?Q_,14,18,12
Y?‡?OHD‡¤OIPPAoQqH?p?D_‘AEQC_“dˆAcoK,25,84,14
T??AbO?—Œ§¥?£E??C????OAb,20,36,16
V?N¼]ºn¾µŒN”¸?TŽGmš²Ž\®{±“¾jZ½pj|v},22,146,8
K??WP—T¸?G,11,16,9
W?¬©h¾¥º´¼^¼~}ª¾½¶º¼ž¾¾¾„½~º~dvµt¶¶º¾¾,23,201,6
L?[‡_‡NŸK€_@,12,20,9
W?°žr—¶Xyp§n¥¶iW²•¸X^h™s¹³PwG½ŽšYµ¡xµ,23,143,8
T?¬±˜’•·wªrrž«•n¼E¹~­ynu”œº¤@,20,122,7
L?E‡gABŸ[B,12,19,9
W?¤º€¯¡}®{¶|š¹¹¤œ·º¾f¶ª¼žš|žVl„²[x·i™^@,23,168,7
U?E°_HZX±ud©CwJU[oYSFS± ‘fjNgŸ…,21,89,10
Y?C?Pp?¢?CƒgC_DA ?@[G?I@?[?@Š?AID?OCLO±A,25,61,17
W?f¾«²¸–¦X^«Šž¾Žº|]~w¨”µ¹|¼º ™®´y•­º,23,172,7
Y?}Šzf½ˆY‘‹†}Zj£…–Ÿl~¬°nƒDNEdK…[‡p—l\hœP‰Rs,25,152,9
O?Z„F‚—‡ˆw¤³GA…,15,39,9
G?{zh,7,12,5
S?­ž½®´¾šzº¾¾Žz¾¾·›µ}vž~~|E,19,137,6
Y?}‹¬´xS¾º‘ªo´½¼V™®^žy¡¥\\ju¾¯}¦º¹Ž{·ZJf^},25,188,8
G?WO,7,4,7
S?ŸC}¢ŽPD˜Sx¦S•JwuiiR—bQC,19,76,9
R?²hŸ„AhmPžBOCG_Ÿ«ˆ¹°p,18,66,10
E?§B,5,5,4
I?½¾~|²@,9,30,4
Y?Iw½¾[ºš²|Œ»…šœ¹R–½}¢mšvyZ½ŽŽ{»|ª²|¼¶¸º¨—^t,25,203,8
J?\–½£´‡C,10,26,6
X?€’K‘CCvOA¡‘·›…KG?’GvŸQoD²h@OlGGƒ‡¦GRsnB,24,100,12
W??—¼W?‡^WAGoEE@e›€?EŸ £¨bg_I_??P‘q?,23,71,13
S?~fIs¦¾£HG³ix~^žb@”®„¾¾~€B,19,105,8
T?fTw®t¤­r|Zž¢~¼m›šmZ¢¬–¡²V«™,20,119,7
G?VJ,7,10,5
V?y³H~^¸Š´¾‹º­bº¾¾¾{²½—xv¶»¼¸»Ÿ|e¾¼,22,163,7
O?~½¶|~¸v}N¾¼v^¾¬,15,83,5
N?†S]km‡®«~i¶¼„,14,53,6
J?o£•€ºy@,10,22,6
J?AC??A,10,4,10
P?‚º¶ž®¼m©~¾ž^¶}Ž~S@,16,90,5
J?O??G˜A,10,8,9
Q?¾Œj®~ž…¶¼°–|…gžyºœF,17,93,6
Y?¼¾º––¾½¥®^½­©}¾®¾N®l®¾¾½¶½³¾¾¾~ºŽ°¦½¾Jª¥˜~~,25,241,6
S?{¾¾¾¼ž¾½«~µ|Z¶{­^–½½´±®³F,19,133,6
V?Ue~]ºpY¥®˜²’¾¾¼¨¦º¹‹¶{º®vª©JN‘‚€½,22,151,7
R?dBx­Zzj¢†gdb—°²EŒn‘BQ,18,74,9
M?S´f@aOP˜J?,13,26,9
S?²¼{ž®¾¾®½°ºr–›H´ž~|^¾N¥vF,19,128,6
Q?AˆA?§G³wQGDI€„TI_ˆO@,17,39,11
Q?K?QE?_HAW@PCG_mGGY,17,28,12
O?ºº¬«Œ°D¬¶ƒ¥¼N™,15,67,6
S?…Sxº¼J{žxI‡?pC‰mŠQwe‚,19,74,10
Y?yusOp™¬K{ƒIu?[°@LT†b_s˜LE_ºGK³BŸ¯oºZA™†]Bh,25,125,10
T?¾¾¼½¶nn¾®¶¾¾¶¾¾ž¹½¾®œªžN˜~}@,20,161,5
I?o…r—^,9,17,6
X?º½´u½š¾®½i²¾­~r¦j˜t½¾º¾¾®Zž»¾¾tn¤~®²š¸œD,24,213,7
Y?­™}½¾º¾¾²¾ž˜½´º|¾¾º²~¶¾Ž®®V½¾®¶}¾®¾™¼¾j~z,25,247,6
K?AG€ ”GCC,11,14,9
O?Mk”­\VXOŠFK°AWa,15,45,9
Q?[_·€‹?@U`Bs›`€{wC?@,17,44,11
K?¶Ui·yz¹G,11,31,7
W?B‰¢Qf“W‰cA‚g³TKK¯FLOj¡Sv…€s_O]ª,23,93,11
I?C??Gc,9,4,9
L?a±C¢oGG?E,12,18,10
J?¥CWc?CB,10,12,9
X?ª`¨ž¬ARLB‚“½‹qŽiºˆ|B™¨{@@…U‘‘?™RL£z‘D,24,132,10
S?y}”}¸v¾®ž|¹oœ¢¥~¸º~Ž½YŽ¾A,19,122,6
U????@KHC‡‡?€P@ˆ€`?qA°A_€_N_,21,45,15
I??A?ƒ?,9,3,9
P?OM€_IIoI??G—Œq\DP,16,34,12
G?kKO,7,6,6
N?pU?‰ŒwD¸CaBh,14,33,9
M?Y¤ŸžHEœ|?F?@,13,42,8
Y?µ†±]ž~­®~Ž~V½ª¾¹šnLnµ­¢¦´V¶®¦–…Ž~^¼¦¶lvn,25,217,7
F?…u,6,7,5
X?cpƒicP³L¡oi?‡ES†Œr›Z†°CJ¨pGŽg›I~iPW“A,24,112,11
F?±’,6,8,5
W?@AA‹‚??X€_a?ŸACbKa¹?‡?ƒO£iO?@?G?ˆ,23,54,15
H?gQy…,8,11,6
T?®y²¬]i¾¾¸»}ª´\®´¼¾¼¶¦¢~m»~t,20,155,6
K?AbA?QO@,11,10,10
N?CG@AAs??@GD,14,14,12
W?™®~V–¥¼¾²·D½Y³°¤}²R½º¾º²žœ~^J¹­Zª’§@,23,174,7
G??Cq,7,4,7
V?µ}«nŠ¥]XªRœxwµŽ½‘”¾¦~¶œD½ˆC¶ª¼—y],22,146,8
I?i]‰‡t,9,16,6
Q?oŒ@J POX@?‡”Ÿ_??@‚B,17,37,11
H?¾Z²¨,8,20,5
H?µ£²˜,8,17,5
J?ˆ@±C? F,10,15,8
J?¶¾\º¼¶F,10,38,4
J?›‚µŒ¯žC,10,26,5
K?ºn¾¶³¾Z,11,44,4
U?™»ld¦Dw®Hg N\Cª†‚‚¨ic_¶LM”,21,96,9
X?`_eFž´pdOZCNG_¬W£JH™KTKŒEJƒ ‹Bk@PCmƒ{£EA,24,106,11
E?q,5,3,5
E?°C,5,5,4
Q?J˜\OG˜’b†u¤§o‚‘£”E,17,62,9
H?¾µb½,8,21,4
U?‹¼G‚wP¶?YC…°Kk¬u]‡j?LyžH€,21,89,10
Q?_Bu^UEc“Nh…OPAz‰u£B,17,54,10
V?TDIE\?O?ggD??¯?i_?D?[BO?BE??K€_p,22,49,16
R?» ’™ŸY«G|C§ªPe§_ƒaIgHY,18,62,11
G?¾¸³,7,16,4
Q?O€GiŸ_?—‹k_AO@L~E,17,42,12
W?‹^K›—bŒ?´papCY‚h^¶XJDoEpu€joP¨£­“C,23,110,11
N?u¸DUV@™hKF…Z,14,40,8
I?Dn]œ‚,9,19,6
Y?G`‚IOCoO??d@AGoWMQ‰OSG‡@cAˆAKGƒ?B‰kL,25,69,16
T?›tŽ~z¶|ŽW¬u¤T¬~®½­š°¶¥«©,20,125,7
R?L¹¦¡G`PD}uDu¬¤GŠŠªE,18,69,9
H?­Vcœ,8,16,6
P?@e‹B?Q€Rc—I—BŸSG,16,35,12
P?©VPV¾žŽfš¯R‰R}¶ ,16,72,7
U?‰n¦¬V~…“P›»ƒ¸EPt”CNnAŒ–¶ejNs,21,112,8
J?Q§Y@@,10,14,8
P?d™¾[ƒMJ‚—¦€‚N‹z¬@@,16,60,8
X?z\”“¹©}±²•½³ˆ½µnZ´š¶U®»z»”p{Y¾›¾µI­omªC,24,176,7
F?KŽ@,6,8,5
P?µ|t®]š·¼}r½¹š¶jžm@,16,85,5
O?J‡–—apGŸ_O@t?§,15,34,10
L?º~eœ¾±¾¸¾D,12,52,4
T?½~ˆcf¼žº²¹»|®¾w}V°œ¶zl»ª~|w@,20,133,6
R?»½¶¬ž²½ºº¾ª¶¾}½¸º|¼z,18,123,5
Q?G‘oA?¡?Ÿ_cS@cŸIOE­A,17,35,11
F?~š@,6,12,3
U?‰PPG¼?KK~GƒFT§Gd„__—ID¬Rf¡³žF_,21,81,11
U?€A@??Gg?wK?c`AGCs cKAaIR_GC,21,45,15
P?~¾­¸Vž²~º¹º‰}n¾®v@,16,93,6
P?¶\^^´¶[›~”¾q™l½|ª,16,82,6
I?iX£B”,9,15,6
V?–ŸjM´¢O–xnL`µ¶·{\žUnsªZ^¢L^³œ–,22,137,8
U?•Z§F›¬¹Y¬n¹˜›J¤¹¾–[X~†¾cgœªlm±,21,127,7
S?IQŸdeŒ´’UarQ?sSŒ¡‚€T€p,19,65,10
K?€P€MOC„I,11,16,9
J?’UJgD,10,20,7
Q?•‹Jm¾„HˆšpHqOho|¬·D,17,68,9
I?v®ºº¾,9,30,4
R??–“‰yŸaPU@D`?°LDXC,18,54,11
N?¾Ur}jOšy¶’¾{“,14,57,7
F?º@,6,10,4
S?‰A‹€AG[DGu?@?OAC@?…?ƒOC,19,37,14
M?¾‰ˆºBŽ®½¾pž@,13,55,5
L?r²ƒ¢yxkfwF,12,36,6
H?n”M,8,13,6
M?©I™™†Zv­¨v‰,13,44,7
I?¨BPºA,9,15,7
E?’B,5,6,4
Q?O¶ˆ_Dˆoxdsg§e¥G—M©C,17,54,9
G?Gge,7,6,6
W?µ}¼Œ½ž¾¾œ¼¾Ž•½¼µŒ¼y¾²­»º¾®®®¹¾¶Tz®½@,23,201,6
T?ª—L¬—_HbAO¥fKF[CSW°’L©_?`,20,70,11
Y?ƒ??`ˆ_AC‡GWQG?G?H@GWIG€FH?__CT@`‡O@G@?_,25,54,18
P?œ¾¾´’zm\­½¾­~›¸@,16,90,5
T?¾¼º¾~œº¾š~¹¾¾¾ž¼¾®®ª¸¬¾ž­@,20,162,5
Q???{S?M‡??QOFO¯@PAD¢B,17,33,13
R?ƒºŽŽ˜r´Œ¾²u¾¾h¼«ˆ”^¶½F,18,105,6
T?@GAC??§A¢b_d?QU‡?PG?ƒG@c¡M,20,42,14
V?W GA ApQ¥CL]OJWEWcHg€WGOQgUHC,22,66,13
L?¡¾º¹x¾ž–ºE,12,51,4
H?¾¬¾¾,8,26,3
P?fd´S²~ž~L¤¾~¶®w~@,16,83,6
R?[ypKm•”f¼¬¹¹[“‡„?J{uo,18,75,8
E?”E,5,6,4
S?}j½·¾w~Ž…Y®šž˜¨Uµ¼¶l½´VA,19,116,7
N?”t¢šR¸œQz—˜[,14,50,7
V?uAi?BOA±S‘@HQr H¯µC?C•PµH’Ac‹_,22,75,12
L?¾º™dˆn®v^F,12,47,5
T?ˆ½º†—{C¶¼—XnKQ„sm³T–K^~mV¨@,20,107,8
R?XprIIº¾R‹†h³}˜@?@f,18,70,9
K?v®n¾v¶Ux,11,44,5
I?~ªžv~@,9,29,4
Y?q¡aB‰?@G?—»eW”DO¨BDP§x†?_EKG¤QICGAT??G,25,82,14
X?wGO\˜?½Y{]‚hmO[v¥kIaU™‰¢W®lI“žVvL±wI@F,24,129,11
O?¬n¹pu˜•Š†¶?¥NJ¤,15,59,7
S?†Q„„’–iš¯z¤»dˆŸ¦³¨}R¯œ‚E,19,90,8
L?œt®HX”†S»,12,35,7
J?©OGƒWGB,10,13,8
I?»¾½¼X@,9,28,4
K??\R‹LW—c,11,20,7
Y?¼XWZwJJD H?W?­¨—ar”CWc^CL„mX¸¤ŠuEkceN—gK,25,122,12
W?LWkhkXž”¡“]²_µiº›–Y‚QNkv›ˆ´f‹½a•˜L,23,128,8
S?w~~š~¾º¾šº¬¾R¾¸¬–^¼ž~¾ž~C,19,137,5
R?UœH{w[lšTŒy}o{q¶X{…`p,18,76,9
U?¹¾¾¦ez†ž¼žn¾¬Žt®¾¾zœ¾žzžŒnm¾µž,21,165,5
P?º¾¹z~º¾n¥œ®”¹œž»¼@,16,99,5
N?¾®¾˜¶ž–»¼¥…¶Ž,14,70,5
