Graph, Number of vertices, Number of edges, Maximum forest size
X?·ŽiŒd}¼¾´njµ¾W„»~¸œU’¦¶}º¦m¹–®˜¾^|~Y¬´C,24,186,7
V?PDKSoHDBB—@KCƒJKBaCO@yS‘X?ˆ?G†,22,62,15
R?@€?‡lŸ‰—iN@‰€BaGŸ¥°OG,18,48,12
T?M}ªf†~¹Š~d‘e‰yƒ¶¯fHª˜•Ce³’@,20,102,8
N??gS‡CO_?A?™D,14,18,11
F?žZ,6,10,4
G?_A,7,2,7
H?·e±Œ,8,15,5
E?œB,5,7,3
X?‡CE…YA_ŸWƒD§JO?A£GU doi`DG??ODDwj«QygC,24,80,13
V?zš¾®j¼‡¾¶–˜¼®¸–t–†}|nºgžD¨¶}º¦UNC,22,157,7
J?ºqB¹f_C,10,22,6
T?ORO_žs|aDa†SƒICNOSKO?IIcŸK,20,58,12
T?q_H@F…‚Ihƒ_gŒR_B‡bš¸GMAEFt†@,20,70,12
R?•^—œvŒ¦º¾¶³¼Qž·©†t³Š¶^,18,103,7
L?†QGmsf£´~@,12,33,7
E?bB,5,5,4
K?~±®^¨„^^,11,38,5
R?Š`•’[®j¨•°ŠV®iWXG®I,18,79,8
W?SB™OG„A?bŒA“??¡ƒ??U@?£K@@A‡K?CCBD?,23,54,15
V?F´…o¶\”›°i|³¦¤L­k[žZ½Lz´†~~~D¤‘¨¶,22,140,7
M?D?˜GH†Šgad,13,26,9
H?’½žv,8,21,4
R?f–žnº‘–pi~^´¬Nyf\B†‘®u,18,96,8
U??@w‘‰@P?GO?ACC`©??e_‡gG_`XO€,21,49,14
N?¾¸^µ}´¯}µ®†}½,14,66,5
J??GACW@A,10,7,10
V?¾W™¾—«“n ½wxTP†gŒt¢…¯•Rš™¾¼j¼­‰^®,22,147,9
U?†žNg¾si¬Fz–’§œyžµ«z¼œq‰jd ¹N¼F,21,128,7
M?caCHGWQL™x,13,24,9
G??_O,7,2,7
R?aGgŸaA…‘@u@C©®Xj_s?L,18,54,10
V?pX»x‹p¬”V¼{…´º«šV_ºnL^eU–kO{»QŽHf,22,128,9
H?e¡OE,8,9,7
P?AQ‚«V?A@Ciheƒf‚,16,41,10
N?B¾a“dUjJ¶¾z}\,14,54,7
G?~}™,7,15,4
H?™¼¾¾,8,24,4
M?RŒ‚`_?@C‡o,13,22,11
U?yUŸ…gbŸv??W\hfJ`v‰?_^PO¡®³Y,21,83,10
T?Cƒ[‹¦€oCgCCi_[›O…O’w‡a¡A@Ž@,20,63,11
P?KŸOG_eGyW@COSQCp,16,29,11
E?¹@,5,6,4
W?aIgœN¬D†OF•^X«˜I_a‘¹„ ~vOVi_p‘gE—¡¶Š@,23,116,11
J??ƒoQ??@,10,7,10
M?}±NQ|vNžnue@,13,48,6
I?~¹Y~h@,9,24,5
U?^žf¼nž}un½œ¾~žœ½šª¾¦¾¼ºnv¼¾»µº,21,167,5
O?tKT¥Ÿ‡‘¯´kDaŽ,15,44,9
I?A}‹D¼,9,17,6
K?c²•jN†mg,11,29,7
W?š~¾¾½½^x¶¼½½¦¹¾º~ª¾|¹¼«¾¾¼~zn¾¼s¾¾­ž,23,208,5
N?¸ºº¼|¾®}t–j«^,14,68,5
H?ž¾¶},8,24,4
O?r¤_?IXLC‚¸t”¦DM,15,44,9
V?U?‹_¥rLl VI»DQ¯XI‰RšN‚¤h¨‡”¢oUµ’,22,104,9
T?HJº« \…IM‡¦½D—X@I™½¤•¶¦¾JR,20,101,9
T?°¹|kUlL¶~–pjµ}^VB’W‚Z›^X¦B@,20,110,8
P?¾­º¾¶V¾y½¾¾˜‹¾y@,16,95,5
U?„¬‚c¡‰ªŽŸ‹±k¼O eƒ{U_CX`†±™f«uR,21,97,9
Y?¼ž–]~¼n»Šb¼k›^¦IŽ®ˆ¾œ¨¾v™L¶ƒs«¸l¸½³Du¦µSD,25,189,7
R?¶ž®¼”¶~jª¦º’†VžŽ œK^F,18,106,6
P?|x¶zšl§¦¹½m§…—ºœ½,16,78,7
O?¸~~µ¹|º¼}p©¾Œn¾,15,79,5
H?cGt,8,9,6
M?}r¼¾³~~²fmª@,13,57,5
W?P?FPoƒA€?JR?cAGC¯˜hRGaƒAA?b?R_C?²EC,23,62,15
V?k¸|®šj]]›zµº¼~¶€V¾µ­™Ÿ|a©¬¾ª~¾s,22,157,7
L?”¢tv‘q~¾A,12,41,6
T?_…¥A?ŸIA@KoG€GC?_G«cCH,20,43,14
G?GƒŠ,7,7,6
K??q?O‹?,11,9,10
F?uh@,6,8,5
F?IH@,6,5,5
E?­C,5,6,4
I?£|²G,9,15,7
Q?o_Oƒ‘CXC”QP??SAWiƒB,17,35,12
V?•ª¼Ž¸Z–²ªº½…®ž¸¼bJª³tt¬ž~¶®^~¾zšN,22,166,6
U??o?gb`OHC‡AeOiBDeWƒHIGGCEA,21,56,13
L?dD‹GAM?bO,12,17,10
M?©²GZyA?_a@,13,26,10
M?st¹¼¾ŸŽ–½œ^,13,53,6
K?vCepGZF,11,22,8
O?H‘Es¨”w_z’Jž”‹¼,15,53,8
V?²”¾}¾ºyŠ±¾¾mŽ«Hž\¶}^¾ºn¾©¶™¢¼•N{¶,22,168,6
J?EW—gAC,10,13,9
Q?SS DU…œbb«´LgU°p«eD,17,64,8
V?{iPu†£³Wr¼]·tK†®i}‡E¢¯² ‚µ@…†™,22,114,9
R?ƒ¤lˆIID{ OD?ANOA²Cƒ`F,18,52,11
S?gTcŸ_cawIdCDG?rƒ??aR@Pc_,19,43,12
R?–¾¥a¾wšŽ¼{vyTJ¬ž¥Tx¦žK,18,98,6
J?¦D¤d¨’D,10,24,6
X?E“w–MEFk•efr©p®|~žFhœ¨µu½±‰…}r¥tˆ–YcjœB,24,153,8
V?cP_?_@O?“Ay?d???Oe‚ŸƒC??@GC@B?±,22,42,17
L?I`c—…_ŸYA,12,20,9
Q?Z©L¼’{e±m–t¼e›½ºu~E,17,85,6
F?b¾,6,10,4
Q?„¨K????jEf‰~C?ƒ¶€GO,17,41,11
N?¡r[W«Lsl?mqƒq,14,38,8
M?¦~f¾®•²~¾Jª@,13,59,5
K?Ÿ?}GYoD,11,16,9
I?y˜`?­@,9,16,6
G?¾µš,7,17,4
P?s¢S™‡±†J¡?…˜nBq@,16,51,9
R?že›˜¾nº¹©•n}®¶u­®»|®Š~,18,111,6
Y?k¥ž]|[TmZ@lv½²¼_FF±YM©c[c²^J‡hw¨b­|·¨¼—±h,25,160,9
K?¾\~ª¼¾Z\,11,43,5
S?K¨½®B˜~O^e|ž¬“³»¶‚~²®¾ŽF,19,113,7
J??SOLk?,10,9,8
S?CTe‡OoX?‰·€Ÿ«šF”Y?A?£ƒ`ƒ,19,55,12
F?¨z@,6,10,4
G?€R,7,6,6
W?€³C@SY??QgwSI[DAŸA¤yŠ`I‡KWHXEŠ@ObQ¡u,23,80,12
V??„w…qO?_?‡£?O_OR@BQPCAo¡L@O_,22,54,14
N?·ž}„Ž®\Ž´~F,14,62,6
U?_a??DSG“‰O?C£p?c?@EHWGA??S,21,41,16
K?Œª¼žnšeM,11,37,6
X?•žº»ººŽœ~…¾nn e¾ªªMºµ¾dŒ¾º˜M¾©]Ny~N®¸¨F,24,194,6
E?MC,5,4,5
M?y~µ¾½º–±®œ½@,13,61,5
I?†bG‚,9,13,7
G?DGœ,7,8,5
T?®Yz”g§N|ª»º´´»ºv|EvtŽd½˜¥²Z@,20,122,7
R?lObG@‚qJŸQG€?GIHA‘iWw,18,45,11
O?klPµ€ZLY”]˜Qw¾,15,55,8
H?®J¡,8,14,5
W?a·Rmar¸^tž¶¾¦—œº½¾¾m®Ž~ª·NŒ~½´¬k²›¾p,23,173,7
U?—N?‡GTAV’ŸDEw?PyC˜vSQOWabKAM•G,21,70,13
M?ZŒ’ž–¶¾±“”b@,13,51,6
O?‹GL[ˆ?Ib”»Zxi,15,51,9
Q?§ª|§·V…“^®¡X•D¦Tr¡@,17,71,7
S?vµA?@S‰V?O©£GCE_OBY­CC,19,53,12
I?qJ¹Ÿ±@,9,18,6
R?BwTB¢lWƒOhbnxQ@ŒpFsJ¹,18,62,10
K?D¨^sBsLD,11,24,7
L?¹^~¾z~~­ªF,12,53,5
W?Œ«b? …W?s¥…‡_?‘E}O[‰†?†h‹¨‘‚Ho©‡I}K@,23,96,12
H?­fI,8,12,6
I?Gw[?@,9,11,8
R?‡@SNA@`?«?g½PqoB[„‡,18,47,11
I?A¥[–°@,9,18,6
I??W£P€@,9,10,8
S?]¾´¾¹v¾½ž®´¾–n°¾¾¼vº®¾¾¾F,19,145,5
P?ž|t£º´®|´Qs°„^m¹‘,16,74,7
O?¥¡‡K¥ARus]”—h,15,43,9
W?y€@µcH?_??H¡h?¥C?@WG`P‡?‡Ay @P?gk@,23,65,15
T?³}¥Q}RXO°D€OdMkŸŸ¡I½ƒCi·¦@,20,83,9
P?•¡±¹v¼n©ºµ»y¼«Ÿv¾,16,80,7
I?H?A_O,9,5,9
U?`FW…¡f›œu`˜W¶„·_j·ŒP¤D¨zˆgKM,21,94,10
K?ƒ@·a¶[c,11,22,7
N?­c|¶³º¾¦®–~¾½,14,70,5
K?@A?`?c,11,10,10
T?—Rp”KCBƒaGŒu_?”˜@@§k”?YFA@,20,63,11
R?£M¸¸˜d±Y_Œa›b°C\ZS‰§kP,18,70,9
W?£w±d³œ@¦nUH‹EAµLD`[O|¸Tµb˜“Ÿ@[upe,23,109,10
Y?¹V¤mvnªfV|¬™o–jµn¤P«Tš{™hžž„t~Y{x]W°N|xS,25,177,8
X?DJ?D¡VW?²Q‡ŠuI“@V¯‡¡KPFa‰dG†š—€K‡—¸@,24,100,12
N?~­—z¾ž¶xº¦®²,14,69,5
V?Š©z]µR½ŸŠ²¾ƒ¹e|v¾t°n‚©º¶¾^©}¸¾½¥©,22,155,6
G?­z¤,7,14,5
Q?¦m’¸{º´º¾¾¾¬¶{½¾|žœD,17,106,5
L?¹ºŽ¾{BQ™²F,12,43,6
K?IFAO„P˜H,11,18,8
F?FX,6,6,5
R?oZ¬ƒcG¡dU¢€jP¶†T‹cw¦L,18,67,9
V?¹KztQ\´µ£»X¸“°f±¾{?º´—e{¯£ŽT^f•,22,128,7
Q?}UŸMiµP€­‚„zcEq˜·§oC,17,62,9
O?º½^®~µ½¾¶®¦ª®~l,15,88,5
H?¦¾¬¾,8,24,4
T?ŠtƒB£¯Gº?½±´»QRa’·Zw”R¨·Xp·,20,92,9
J?b‰³OX—D,10,19,7
K?x¼œ“Ž¼V,11,37,5
I?gRTpI@,9,14,7
R?xk¾®­¦¦˜ž´½´¬¶¬žx²¾Šn,18,113,5
F?¼²,6,11,3
O?CI£?AWGP?ogS^,15,27,12
O?‡„‹BUCekŠ™eG‡¢,15,39,9
G?,7,3,7
P?™nµœ©¶}žŽ®¶®~~žB½@,16,91,5
I?…R”O´@,9,17,7
X??ec`oWW o™IƒW@SAIT¬KC@u‚q¬²•?a?Jq@Y‹‹†E,24,96,12
W?µº¨®ž~žNŒ–·¶ŠzvŸv¾¾¾^³½¾†~¶º®µ¾´V¼Ž¶@,23,193,6
Y?aBŒ]®[G³º?Œj„D¾©RU?}?u Azjoe‹«C@—rCˆj¤²w,25,130,10
O?E?O…ŸGdLƒg¯FB¦,15,34,10
V?®R~uov¶·›¼ŒnG›©’¾Šhœ’¬c\xŠ¸£ºVXµ,22,141,8
N?g_k‹«µceH›]b{,14,40,9
H?Ž¶†¹,8,20,5
O?M MobbuGrª£ŸŒ·,15,49,8
N?¾†¦o¶dµnzµ¦º„,14,71,6
Y?W«s…]v}¸d°‹¹Z^q»T¾…jžœ½cžP„‰§qQ¬§u~O¬»¸a~f[,25,170,8
X?¶¾p°­n¾¾¶²¾»¾¾²ž®¼¸–ž­†~~¾l¦~¾®¾¶ž¾»¶F,24,225,5
Q?†_`GxA__OOd?P?GA?@,17,26,14
R?®^š½¾•z¦v]¾}ºz¾©·ž¸–œ{,18,118,6
X?¾^®¾j¾z¶nº¾¾|º¾º¾¾¾¾¾~mx¬^½œ~{¾¾•¾®Ž¾¾žF,24,236,5
X?´½²¹zš~f½~ž½¶¾¼~¸½¢\~¾¾”®|¾ª~¸¼j~¾¼¸¬~C,24,218,6
F?|¹@,6,11,4
Y?ccW@@dkQn‹\SIT?ilM‹`R¥…@xTG‹_P[g€‘r¡»@kF,25,109,12
Q?„ŽFº½ˆ¸ žsµCP|G]hu¾@,17,76,8
O?m—»jžc…´›¶„·^Ku,15,60,7
K?¶[^¾^”œI,11,37,6
O?O?CA ??@?ƒO,15,15,14
G?¼½¶,7,18,4
T??ŸTd­AQ‚m?akwO\¨—‡®OB\¶c?,20,76,11
N?¯¸¶®­¼¾¾½¶|¬|,14,72,5
F?€@,6,3,6
S??`GG¬?sCY?_hC‡€g??G`oOb,19,38,14
I?QVC?§,9,10,7
Q?¾¼~„q²’»½~¶¼|š½®º¾µF,17,106,5
V?XZS[‡a€ª¢¹x³@¯`kw_a—§™QoJ?GšIŸ,22,86,11
I?„oS•f,9,15,7
F?½º@,6,19,3
X?¸iLKlNU•F¢¢»}}ƒC±¾`›£F\©œ¹Ž»ºn^bšjvµK§–F,24,159,8
L?•²±}n~¼~@,12,46,5
F?n¾@,6,13,3
I?‰Uoa¤,9,14,7
X?”®~N¥fa”F´M^¾¦«’AHº¶¬Ÿ¾¦±~˜¨­­iP°¥˜Vµ¤D,24,168,8
F?~v@,6,12,4
P?qGh`qgY~?e|¢iL@,16,49,9
I?žµŽ¾­@,9,29,4
V?§‹Gg@‘C`p§CE_“CNNƒO·OKctCcafŒ[,22,76,12
G?»D—,7,10,6
L?–CD—Ÿ™GHMA,12,24,9
H?cAoš,8,14,7
Y?o§o_`HˆOI¯C?AN?ƒ…CYAAgBEo›?SSOW?MP??I_C?°,25,71,16
U?M€yO„kªŸdq@´„E‰CYTa_SŸƒ‡IS“l,21,75,11
M?OACŸIKI_woh,13,20,10
U?~­M¼¾¶¼¾{¾¼¼{¾~½žn¾n¾¼¼½š¶º´µ,21,175,5
J?^¶ž¶~nF,10,37,4
S?m–¹¨}¼yi¾¦¦‘«p„}­®›«»šh|A,19,113,6
R?‚\l•wrMm¾ºF™°¢c®Uj§x,18,93,8
X?qžŽNx¼D¼]S¨]«¶œ_¹n²€E¢BV¢M­½P–ºœµ²Œ¯D,24,161,8
L?{n^vV¼žš¼F,12,49,5
I??@D„P,9,8,8
K???‰La?X,11,14,9
Q?º¼ªŠ³¶[½½ž„Ž¼¡`§GXD,17,81,7
S?®X~¦´²¦¸B¾B¹r²¤¾¹º¾¥’wB,19,117,7
G?^S»,7,12,5
S?q®ˆ¦œ§º–»´~{¼”´—l~º½™žš~F,19,120,7
X??_?DOƒ_AsP??A@a?IHAIcCoAA¡COI@_?Wg,24,53,16
T?¬[\ ššJ?s^c·jªšf¼e¼›ª’¯«šJ@,20,105,7
H?Š˜ž•,8,18,4
L?½¼˜¾^½–²¶E,12,52,5
Q?O@_?oŸHC?P‘@_cO?,17,23,14
Q?¾nto¾Žž¾›š¶]¾¾~®½–F,17,107,5
Y?Bw?„[c?@l[{?Qa@M`¡JQD?§°²Aˆ?Bkh_‰HVŸ·[DLT,25,99,13
F?xŽ@,6,10,4
Q?¼¼­}~d¶g–º¼ººo^½œœlB,17,97,6
I?¹??_‚@,9,10,8
P?|´¾ºZ‚Z‡~v¼zºŽŽ±™@,16,83,6
J?ºµx§—®E,10,29,5
F?–­,6,10,4
J?°¼ž¹\„F,10,35,4
H?–®¼¡,8,20,5
X?–½ºD¾¸”¾vµŽ®¾ž¼«žª‰¼~¶º¾~¸¶¾±¼{²žžS›D,24,206,6
V?B]“VdfTš„Š¢H”‡P‘ˆµ|[G¡@‰“AŸV‚x§¡,22,102,10
X?C¼DY¯DS¤ŒBŸ~U”KploŒŒF³¯Š|i®¥ªZ]jžX–œ~B,24,143,9
E?‚@,5,4,5
V?ki¹­wVz»N«‚IgªprT`Y´`jjfmn­i]˜p°,22,122,8
O?I•¢i@YX?©ziPBµA,15,42,9
H?? UM,8,9,6
J?_“WcC@,10,10,9
L?¬¾u¶¾®¶¾¼B,12,56,4
P?­Z”I™½º¶ŒSu–{º±¶@,16,77,6
L?´²™­©y‰C`E,12,35,7
P?‡¹?@?@¥AOpc?¼C§,16,38,11
J?ŠOnŽXzC,10,24,6
H?i¢~,8,18,4
V?¾¾~ºt¾´¼¾¾vž®¾œ¾º¶†®~n¾¾u¶¹²¶º¾¼¾,22,197,5
T?¦¶¶~¸¾ž¾h½¾©š¾~¾~µ^¾¾¸¾«º¾Ž,20,157,5
K?NCO‹¯€qC,11,18,9
N?h»¸Qošy§Maz¬P,14,46,8
S?o_?¡“¡Y…Emt`b@jvQŸuCƒydD,19,68,10
N?­›¦½¾¹º¾uu¾¾,14,72,5
L?…?_?K?¤AO,12,12,11
P?t§­Ž[RªBœ›?•»š’œ,16,67,7
Q?^|½|t¶vnº”¡±NUžƒª·F,17,89,6
X?Kc†j•?gTŠFªZqGžZ—_E˜Fo~“š¹œ¡iQgQ²zjo‘N}@,24,131,10
F?žq@,6,10,4
U?»¾¹Z‚‚l®›xs^¦¡maZªr¾¼BŠt®Xt›,21,127,7
I?@“I@c,9,14,8
V?Žœ‘¸Š¹–³–¸Z˜¾²¢ºš¼†¼šb]­˜·n®µ¬¸ž,22,160,6
J?wª™žºB,10,30,5
S?TUˆ„j¥®ž\p\CO`™B‚_ewu“hyA,19,78,9
V?jša¤«ayšq~W|sp¥}Sq}ž¾¾hµ¯¼Tq¬›R,22,133,8
U?ž¶¢“N±Nº½m®ºdgqUj–gM¾^s¼Ž®®¡½,21,135,8
N?¾®¾JžªŽ¾¾º®ªn,14,75,5
X?d¼Pe|v`kQ‰TN§lqƒm´L}h™”»b¹j¶†TsNe‰^D@Œ’@,24,141,9
R?JI_SAM@Y¥?Ÿ¯dUX`§u@„@,18,49,11
V?~¥œr~n¾²º¬¾_­m¢z»Œn½›¾¨v½z½½¹—T«ž,22,163,6
Q?Œb•Œ•FnxŽY—˜j­³xGŽbC,17,73,7
O?–T}›®¾nŽ¢{½~^”q,15,72,6
Q?n[z«Z¨œ²’JY—mZME¥¨‡,17,71,8
V?®q¤LW¨yM”œrT“‚¨©Ž”\Ž|¦m¤[LXƒ¡De,22,123,8
Y?c?GAceXO?AEH@?@Š_G”CHfW—²QEkg?_D@D™Pjww]o,25,89,14
U?½¨wžynnl¶—~––»\º`E…A¦}}\t¾šº¢x,21,134,7
U?~½m´¦œ®²¾g¶{Šxm°¾b}›Z~r»”s]­,21,140,7
X?C‘?_…§q¢¾’uM?N]·pµa „ECu‰Nj§^{ŠHœª]„j@A,24,124,11
N?—@Ru®¾¹x‡¾DY`,14,49,7
M?£V}¼¸^~¢Šš@,13,53,5
L?I“§C?€ŠV,12,21,9
S?s?`D?b“¯bBBI?A¸NJwˆ‘‰GK@,19,56,12
V?£C»SPzš^¯˜^®C?ŠnœE‰£»¡¥WˆN¾•l~[„,22,118,9
J?cbG@@C,10,9,10
V?|®¸¼N¾»^º¾ºzn»My¾¾®¾¾¶¾Zn®v®ºžž¹,22,185,6
M?eC{IAE_CpC@,13,20,10
J?–ªª®¼œF,10,45,4
H?^¶²¬,8,21,4
R?³|¹x¡¼e½®º²œ´½ª¾¶¾¾ž¼|,18,118,5
V?GOfA?G`?B?PˆgC@V_AA??[GOG?›?„A?_,22,44,17
T?]v’SlUuA±Cc‹JcNœMŽao•k¹?§,20,84,10
Y?q‘œ•MŽ†º¬–{wSW…ªy´unH…Y}¹¼šzh¼xx`¥uh’–ž½|,25,180,8
K?`¬®¡·]FD,11,29,6
P?©Og‡šO…JoE‘cV§M‡@,16,48,10
O?Hˆo¤G_q?FGwµOt,15,34,10
H?b”u‹,8,14,6
F?`O,6,3,6
I?ŽIBŠ¾@,9,21,6
W?B`€_Ÿ?AcA@Gaa_aD‰CO€GbSƒ?D?OO?qGI@,23,53,16
H?HG_b,8,9,7
Y?¾”®ž®¢¾|º~®½¶ºžv¶{zµ¾l¼~t¾z¾šœ¾Ž½¶¶¾½²¹o¬Nn,25,237,5
X?z?€†Oopd•\fsHŒOXRI­‹I€n™¥eY£M’ª@qPrpUC,24,118,10
Q?°r¨?Y@²O}AV†LBZl¥€A,17,58,9
H?¾¯—s,8,16,5
M?Ck€NY\Nµ­@,13,39,8
U?œ¾¼v¾»¼­®ª]¾­¾e™»¹²³°Ÿ_¦¾•¾~¼¶,21,154,6
W?˜D¼–x_UlscDAŠQ°AC?‹©ˆˆ?ƒBAG¤€GªbM,23,93,11
S?º­¾¾°¾ž¶Šk}¼¾~¾¾’¼¾|½¾¬¾F,19,143,5
T?s‹wD¹Šk§UWŽ¥Œ–‹C…‡xœ·Ticgˆ¡,20,87,9
P?°kŒ’ªy¸˜œYDƒMWƒNd@,16,60,8
F?o”,6,7,5
Y?ºµ¹¦™ºœe»œjžž½¹½~ŽŠ¾²º}B¾p–ž­~nº­h®¾ªrT¾Ž‚~,25,219,6
V?Qq@G™X¡BE?ƒVhDcJ_A_‡…I?b?‹AoQ,22,65,13
I?ƒ@A§£,9,10,8
P?ŒdeiK¤«„‹¼_KCCFf@,16,52,8
G?BHo,7,6,7
Y?^Ÿ’sºh“W«^?ƒ¡pœQ¯G¶gW“qH°Œ—‚O‚c\hµ‡Q~d–M}—^,25,140,10
R?W‘¬“?KA»dgSQˆp„_[EBK,18,55,10
G?Nœž,7,15,4
F?²»@,6,11,4
S?gE‡?CG@qDoK?DO’C??AOAdC,19,35,14
Y?y€„V?Y~“g]I­²›‡s‰a‡—¤°b¡KZ‰H·\‘f€«™MK”qM,25,133,10
L?GS??€E[C?@,12,12,10
V?¸v~f{u®f»§ºf²–M¾r~E®´vz®^Q¾˜ uv\,22,154,7
I?nt‰F¥@,9,20,6
U?Zº»´¦¾··|½~fºŽ¾’­¶Ž¾¸ž¼|¼ž¸ª¾¦,21,162,6
J?¤°½®†¼F,10,36,5
U?® ¹~?nµ»¾¼¥¼^®³¹¶‹ž|v~¶B€°k¶¼˜,21,142,7
W?{†»•¥[¨«¦u·ª£·œR¼º´¸ž‚»©‰»®””Qµ­¨¾@,23,156,7
T? Z¦¹®nª¼ŒŠrt•¢†iq[ya‚Ije´^]@,20,109,8
H?™Ÿ‹,8,9,7
G?¡“g,7,8,6
K?®³~½Šz¼~,11,43,5
V?}žšl{º¾¢½~¬Ž³|¾½\²Ž¾|¾¹º¶ªvœ»º¾»¾,22,180,6
L?¬ºµmARb˜¾@,12,39,6
P?´®žo²¾i¦¬u¼½f¾½nQ,16,84,6
V?@KA@OACE_B?O?_XggAq`AA‚_ˆ?IH_?MG,22,47,16
U?x{POz°­`ˆ…C²OŠgvc Mžp½pP–zM†€,21,102,9
M?²¾}~»l¹¼¾nS@,13,58,5
N?¾¼Z^®•¾n¾~¦,14,71,5
M?½\ŸœE½¢ª¢œ{,13,47,6
