Graph, Number of vertices, Number of edges, Maximum forest size
P?³[±oyz‰\G¤¶E¥e‚‹¥@,16,60,8
X?®¾¾~nU¾½~¾u¼m¾¾nº®¾¾¾µ¼•ºž¼³¶¬nŽº~¬ž¼¾•D,24,226,6
H?WO?,8,4,8
W?¶‰s®]|o–¬{µ©^^¸`wT‡M´UŽJJŸ‘¢]¼»§{Q@,23,139,9
N?¬´’®²–¨ªr±y¢»,14,60,6
S?FJ¯ŒxX¹¯¡AD±–aRE~ij{C _B,19,75,9
Q?CK‡a‘‹`G¹‚»acO‘aB,17,46,10
G?|¸|,7,15,4
U?€?W€oA`€?Kp`S¢y?­KŸƒQaO‡O,21,54,13
J?½›¦v¢A,10,29,5
X?n\¦¹\¥Œnœo]›Lt¾¾b•ª“ž®™­U™U¾»[n|²³ŒS]|E,24,171,8
P?Hc?\GC?K`gO`D,16,27,12
K?¼³´—|@¥R,11,31,5
M???HO?@@?D?@,13,8,12
R?RU?@OrHa@¯‡PK…@ŒP™‚ED,18,48,11
W?ª±E¶X{‚vR€ª¤§pˆYžXŽ›·‡§Ji¶G]t¡l—¶r´@,23,134,8
Q?šf§œwR}NJŒ¢­f‡’µ¹œjF,17,80,8
T?[x®iw´ešiµ¼–Cu¾»RŠ»ªt¦b¾jSz@,20,116,7
M?i”¹ž£~¨g™ T@,13,46,6
G?TZw,7,10,5
Y?uyŒj†•Kµ]Zˆvb¦rAWX®e…µcœI¸µ¤†­{¶Ÿ‰eTrˆihrD,25,158,10
P?®Zr¢´Fm»mR}¸^^¶nq@,16,77,6
I?h?“G,9,8,8
T?fc@PC‡Šq_¡aGC?ˆGD?“?‘CBJR§,20,53,13
R?j¬ž”§¾¶Špš·¥^ž¾Ž¼’ZnV,18,106,6
R??G³@ˆ§e?G@HI¡B`?CD?C¬A,18,38,13
O?n¼°¾†¾vp®n¹½«L¾,15,77,5
L?q’r‡{?sb«@,12,28,7
Y?{¦mªyps ®½²‰\l]]PŽ^˜ºAbTš¬«mB²ži›T‘”©`~žy,25,173,8
G?lœº,7,15,4
R?G£C wdHrŸWJA?CL€Ag˜CC,18,45,11
H?€Y¾®,8,18,5
J?‚K§HMH@,10,16,7
R?]ˆ­~¶]ª~~}Ž’^°¼\»¥nrnV,18,105,6
J?ª¯sr½½F,10,30,5
R?¶µ´|•IxºN€\²¹Š­´«N\¸N,18,96,7
G?µ ž,7,14,4
U?¬h¬nxt„ˆµ}q`¹¾¶vsf–x³]hvF·^­¶,21,129,7
G?¾~†,7,17,4
W?¾º‰¬b£ž²¦›TC­YZq­ax¾¥ ¹¨«r¦œI½¥œ½¢p,23,151,8
H?„°l³,8,15,5
W?N¼zQjf¦‰‹©¼}]~^˜B •®­©¾”»«r“s|¸žhlS¾@,23,157,7
S?¼¾~º¾®¾¼¾¬¾ŠŠŽN²¹¾}n|~¾´F,19,140,5
X?­‰¡u\¶r’£·E‚«Žn{[vgccy³¾±{»¨†›kn‰Fr¶­B,24,156,8
P?—FWL“kWˆg‰c[R}yt«,16,52,9
W?‚ y¥v»¤A«G]y¼Tv¶‹¢Wxo†‰·¾L›SXJ—˜@,23,136,8
T?kg“vnV«”n¦u\|™X”up»º·«~¶µ†@,20,116,7
T?_GC±Ÿ_AOQ@_Ae_†P_@?qCd?«o@,20,46,14
I?OGAG,9,6,9
Q?¾ž~©º³¬¹Ž¢x®¾”J¾°½»@,17,99,6
W?_??@Aˆo?\KC? E?MŸ?_‹C?E?E_AW¡OCS,23,50,15
T?¸µZ·‚°pe…ƒ]¢]tG‰_gFikI—Vuf@,20,88,9
Y?•„Aˆ_Oh²Œ‚‚µ¢G@r‹Lv¨´J–©ŸPX¼T ce‹·¡Jz˜FšVs,25,141,11
K?¡vX¤·hqh,11,28,6
K?|»¹žžŠR,11,39,5
S?½v|¹ˆ|¾™ªœž©¶v¾½ž»E¼´¥ª@,19,122,6
G?i¸,7,8,6
Q?§«¨^q_“«»½žCCžUd †D,17,72,8
R?žY~²vpYŠk~¦@ž‹y¼~¼«|,18,100,6
R?\[°³«Š¾|ˆ½|¾–\}v¾}’¸¼^,18,111,6
H?_eGC,8,6,8
T?°–¦œºz¾œœ¾u­¶¶žº¸¬¶¼^½¾¾¶¾¼@,20,154,5
O?h¢_§{¸LnqžnL’ª,15,63,7
R?¦¶~•p“„Z¦®±¹©Rr¼ºœw¾¶m,18,102,7
Q?|ºžy¶’­¼V†¶y{U¶¾¾«žE,17,99,6
O?NŠ®ªo| ­¾fžNž›I,15,67,6
L?JŸ½e¥¢T¥E,12,34,7
Q?”V\†BˆLIZ?¹H±EuEFDC,17,57,10
I?´J`S‡@,9,15,7
P?EbXx_|·O°p†dµgBI³,16,52,9
L?³šyf‡uyM‰E,12,35,6
N?ªZºF³–mºsš¹ºž,14,64,5
X?­ž™Žµ“|Sžœ¼¾~°²¼bn¾¾ºNºv£¶pN¬±¸jd¾t·ž~F,24,193,6
Y?WGpaAA@DE|?IU`Q²RAg€P²¡H?pQDo`¡asFKD`ƒo,25,92,13
V?¬y¼¾†¬Œ¨±µ[ª©x›©Ž|œš¤¾u±ž}d¶VhF_±,22,146,7
N?ž^bm¥­œX½k³a­,14,55,6
T?ARš¡Y¢AƒxC’‹¡G¾huŸ…GOcªg@‡,20,73,10
N?§y?‡ITGGh?D[¥,14,28,10
I?@NA“C,9,10,8
N?_GwUIhD‚s`Ÿ,14,28,9
X?–š­pžŠ–¾½¶½¶œtv–®j¼¾¾¶¾¸½¾t¶j¾~¾¾¸¾]ž»½F,24,221,6
N?¶jœ½žž°½eš“¾¶,14,67,5
X?‘T¨}†¼¯{·—Wºž™žkHˆFªvZ¨ds~N£[jEL´¼™n…F,24,152,8
X?y¼·mz´¼½‡µ»»jXƒ~µ¨}³\l¼ºµ©¶VJz‘¥·t½¾¹’ºB,24,182,7
I?gMH€‰@,9,13,7
H?bY?@,8,7,7
I?½~ž¾¾,9,32,4
O?jGŸ’[ƒnXC??‡‡ŽR,15,37,10
K?‚v…M C@,11,21,8
O?M²±z±zt¾¾¸^¶BU,15,70,6
J?¯¥~µ~dE,10,29,5
N?ARz«£c{Ÿp|?p,14,37,8
J?~¼YL¾²B,10,32,5
I?__??@,9,5,9
W?¾¾¨\ˆZ|z¶~Nd^ºt¬k³z}mHv½@·{‰¡¾¸¸ŽŽ¾@,23,166,7
V?~­½¾®œŽœ½ªz{¼¾®®„¶´½º¾œž»Lž¡ºº¾–½,22,181,5
W?©?ˆe??‚Ap?yCG@A@C?OMA@€ig“§GaKO?Š,23,65,14
Y?IYI“h¹¦FP±§± ¡ŒOk»´«ˆ°K_œƒ¼»¬Ql»“@PœUaŒ€p,25,142,9
L?h•SšzZG~{E,12,36,6
K?‰n^ed˜“W,11,32,7
H?˜jj,8,14,6
J?w†¼¬†¶E,10,30,5
H?¢~^¼,8,30,4
V?°?@b?_¯E‚DŸ±@psE‘@MAOC¡dOSBHGGq@_,22,64,13
X?EzO[?\E¥WCŠ¸bfXˆ^˜_Ÿai@c…ƒkb¯°KtD¯qCC,24,106,12
W?hD\“b°JoMmqnAN}A´œ··¶QM¢xR¨³šYq®›M@,23,133,9
W?‚„]]¶‘}š^¼ž{k½z»}®~y‹º´œ^˜¬vP‚w^žœ’«@,23,165,7
M?CM§Klped¢c±,13,32,8
J?^†®šŠ­E,10,31,5
S?¡±´¹ˆ®²„[”¸Žƒ¹}Zœ]sdŠºoB,19,98,7
S?e€@cC}@_G?B?OUD¡QAD?F,19,43,13
R?—GBU?AC_s„OEJOO£€·Q³`,18,45,11
J?šx®º·]B,10,31,5
R?CƒGS?G__iA§E_@c?¨?,18,31,13
J?…¶Mƒ§bE,10,22,6
F?‹º,6,9,4
T?^n¢}½ˆv–n¢œ˜¶“¢fªrT}ž~š’m¢@,20,125,7
V???ˆI_?@IpG“IL_??tQSBHo_OP?p_AF,22,52,15
O?³–EYj`ª¼’šVn¦½³,15,64,6
F?h{,6,7,5
X?¢`D_ŸOQgks‰S±?kTK_@—WOKX`wSQGO§,24,83,13
N?µg¨‹•h?†d“˜‡,14,40,8
E?Œ@,5,5,4
U??KPO?_G¢¨OCoO?—`W_?bs­@aCK‚,21,53,14
Q?Ž`JDCscx?CgF—WfFQ,17,44,11
J?_B?G_OA,10,7,10
M?€w?c¥¡`™?·Z,13,28,9
O?jCFQIR@_EI_LA—„,15,32,11
T?†D|¯?F‘_b?@VQ\šGZ_OXn?‹AR,20,66,11
T?‘AT`­e~oaD¢O§?TC™@Wyx¡‰°@A@,20,76,11
S?[CyOyG`KLqCC]B?Eo?œ?E?D,19,51,12
P?€MGASO_c?A?_ŸP??,16,20,13
M?K}AHI`V„Hp@,13,31,8
I?¯O?£‘,9,10,8
X?¼¾ŠR^¾¦®¾¾^¼¾¬¶Yºº¦´µ¾¶v¶¦½n¶¾t¾Ž®ž~¾šB,24,218,6
R?Œ¼BkC¼½¨©iœ½¯ŽnZ—ŽW{“m,18,88,7
J?@i?‚Qƒ,10,11,8
U?fIu[€g¹?—UBŸ¼˜¦s~_IŽ³ž™¤{—G¹LG,21,99,10
Q?CG?CWUGC?GƒKADM€_A,17,27,13
J?Š˜™©¸º@,10,28,5
G?w¸¶,7,14,4
J?Fb]ƒ‘`D,10,19,7
V?T¸œdT¨–ª®vŽ†ˆ©h¼µµfk¨M©rŠªW²º»n}¦,22,146,8
O? @I?Cc}E@‚?AQO,15,25,12
R?­ž‚žž@^¼¶›º\©®Œº­Iººn,18,107,6
T?’pU”¬s‘œ„F¨N’™ª¬c±‡¡®¶KH,20,97,9
R?»t©Š`@[gf©tWzªG^¶‰‹j,18,75,8
U?~®n¼–ªN~¹µ¹½¤®¬¶œ¾¾­}~¶€›³¾½›¼,21,159,6
K??‹a‡GŸB,11,13,9
V?@¨£lH{½a_”@œ­€€KW†L©FŒgpWdŸ™~hŠµx,22,106,10
H?Z|yž,8,19,4
H?½º^–,8,22,4
F?¸’@,6,10,4
Q?]²¾µºµºfžŽ¬¶¶¼œs½C,17,101,6
Y?qf½€BIOcT«˜Of‘HfYa ·YEv©•­[š—Yr¢«³­’¸“Hq‡‘,25,139,10
H?˜¾žN,8,21,5
X?zpµ²§mh–ž¼½¾¯†š¹Avfs¸µµž~³F|¾‚Ž®²¾˜¼¾­ƒD,24,186,7
W?ž]g²KºTge_?Ÿµ¢dw?IS{[¤rBAa‚™O‘Œ@,23,104,11
L?“Ai‚ˆCO‘D,12,24,9
X?q‘\r®‘ha¼N…¼µ¥—…³¥¸­_®†t¼µ«hš‚¦¢’¹•‡sE,24,161,8
K?ID??c?S,11,10,10
U?ºŽ~µt_¼·®“°œ­šª½NƒŒyŽº°›½µj’¾~,21,141,6
U?wˆ|@”ªo•¼YknJ^¨qh~¶¥¸Wej‰™^,21,119,9
I?^¼±n»@,9,26,5
G?eU@,7,7,6
S?I?AIJO@{€g@CK_Cy‹C‚F‰¡C,19,47,13
N?©I¶¶µg¾–¾}“¶,14,63,6
P?_@?„G‡GƒCo—€?S?,16,24,13
R?²¤d¨ŽH‡œ£Efœ‚hD‹”t‡?c,18,69,8
T?og¶s}‚}R¾Z’p‡¥¾D®^…©ºŽºfq@,20,109,8
H?BCo‹,8,8,7
U?‚d@b¯_–²NSCw·m`|”¾VY•¹‡\¦Q„¹¡,21,102,9
M?‡O„M®Ay\«y@,13,35,8
J?v¤¤žqš@,10,28,6
U?²w¸¸º]½e¹¾”š½–¤¥£˜¢Žlfi¦®ºV‚ƒ,21,131,8
W?Œ˜ud£c°xL^@¬mHKd`DRG‡@©H[™£’l?RŒªY,23,110,11
S?P@?AAK?B DKG@_O?_O_Ei@n,19,35,14
V?š­®|x¶¨½…–½t¾½¾»~Ž¼Œ¼¼•s²¼®¾|µŽ¦ª,22,173,6
X?«?YXhX‰b«¨¨Œied¾”`j–¡¸cI©Uz‘`µ[aJOPmaF,24,129,11
Q?•§OK¤F„\qpUB@·–ƒªPE,17,60,8
K?bBLRš²MN,11,28,7
T?«nJ¾¶¾z¾¹®½¼¾¹”œ¹ˆ®ly¾¸]´š@,20,141,6
T?ABoˆ?_WGKs‹W‡G«—oC¥‡´€L`_,20,59,11
S?yKAKGC€GNOMq_gWk_?OB`?C,19,43,13
H?g—I–,8,12,6
I?OUF‰A,9,11,7
L?BgGPC¯C£_B,12,26,10
R?ƒªFbœPU´¡©ŸJ¤™zo®œ_|¶^,18,83,9
J?rµ½²¾B,10,33,6
S?SqSSsQƒEd§N½t\?Qb˜‡¶‰B,19,73,10
E?dB,5,5,4
P?£¸™\ŠfxŒ¶…®º·³ž,16,76,6
H?]¹šT,8,18,5
Y?¥vœ’œ~†nƒ­lšJ~¦Ž_¼Mo‰EŸ•¦m®j[–¸ mQ¨¢j™—€½g,25,171,8
I?D’@S@,9,12,7
N?A[s@ŒZm¢XªA™,14,39,8
H??`o ,8,7,7
G?ƒ@Ÿ,7,5,7
I?c€¶­A@,9,17,6
K?OP?‘—SnA,11,17,8
L?OKI?Wƒ?WD,12,14,11
Y?¾¾¾»~º¾¼¨º®¸¸†½¾¾®®²~¾»¼¾¶²¾š»n¾¾¾¬²­µ~¶ºž~,25,253,5
X?²ž‹žn¨¾~s´›’½“«UŽ}‰ ¥½l²O[D}´d€»¾ªºŸl†C,24,167,8
Y?OwJ‹QaASr€@‡¯ƒ’[EKdqhŒ¤¹¯gOl¡›PQw€qMOA,25,108,12
V?½®ª½½­žœ¾Š¾ž~ž¼~¶¾R½¶ž¾²¾¸V´¶˜žp¾,22,186,6
P?™J§AYGQ›EƒORePpA„,16,41,11
W?d¡bDsip­·Ÿ |¾RJuEE¼ªaBŸoVo®oˆShsm‚q,23,118,10
P?SJ›¨RAH˜ŠŸACtŸ¬Rˆ@,16,49,9
X?†Atª}QS‹Z’¾hY†IXB}ƒiJbQ]“‘‚ºj›¯‰~@¦?A,24,131,9
O?s½¶C´n»¢ª?‹dH›,15,55,8
X?¾º¾s¼ž–µv¼N~Žº´¾¥™Žj~®¾˜z­T©ž¼¾j–µ¾º›¶™@,24,207,6
S?y‘¶VvŒc‘A}£N_zpn²f¯ªIQ[aA,19,85,9
I? ?B_t@,9,13,8
G?n­s,7,13,5
J?—T¢´”s@,10,23,6
T?µ~­³ Ÿf~q´^Ž¡\MŸP½™ºh¾rUŸ†,20,109,7
F?„u,6,7,5
O?´v§M¦¾µº¼~¾ž¶½¤,15,80,5
S?NvN¦ªe[k±R“B“F¼Wdp¤YNµE,19,89,8
H?B?,8,11,7
Y?C_XŸLqƒ©‚?Uo?GC??P@?AQs??OG?D_?‰x‚ C_D??,25,63,18
N?i¯¸U¯ž¬‚lO@],14,42,7
N?µ®¬¨’°|Zjµt¦‚,14,72,6
Y?U@@_O±?pMy y‹n@a‚¥†a@b\AE€oa@l—_B–€@Šq‡C@,25,103,12
O?M¯}¬l†qVo²y¦nL,15,57,7
L?l}z~µjˆ¸yD,12,43,6
O?–…QjL`|{Xi?E‚,15,46,8
X?š¾ž¾~|¶¼yº»¾¾~´Œº®ž½¾˜¾¾§|º¾¾¶ž¾²¾ž~¾N¼F,24,232,5
V?ˆOLO‰?@‘oCG?E?Q??…?CpAGC??Ea,22,43,17
I?j]t§\,9,19,6
R?˜~¼¤n´J^¼L´½b’™º­z¦‰¾f,18,104,6
F?ur@,6,9,4
L?½¨¥‹xnœs,12,38,7
L?ž±IZ´‡®ºF,12,41,6
G?’›J,7,11,5
I?W›·QT,9,15,6
V?¾µ¼”€¦´W_š^žVdZžT¢ŒRv­¸f|N§¼L½´¾n,22,147,8
L?l”ŒŒ”¥L\C,12,34,7
Y?B_MAA[?C@`GO?`OcTfŸXQ?_@GQooTlcDSFAIx€?PG,25,76,15
V?@@OmA`_@A€@?AOD?ŸCAOB?C_I??G,22,38,18
L?¾~wŠt•g¬§B,12,40,6
S?Ÿ‘´žY¡fX•n¥¤bYTVV­}dž`@,19,95,7
O?wQcg‹I?IBk[D kœ,15,37,9
W?C_QSI‹qmCCŸOBCOC‚T§‚E`U_¢h?W‘‰TB@,23,76,13
M?´d£°¦n¢›½B†@,13,46,6
N?X`·qB‡|{x^{³®,14,48,7
M?M_P?_Be‡@§@,13,20,10
W?HDh©Œ«oLyZ”^[£Rµ‡©­NSmaŒD_wšlž§¼fAp@,23,124,9
M?š|~½±½Ž¶žž«@,13,60,4
Y?ECƒ±Xo¯bˆ€GTŽO`eƒ_AIoW¦??ƒˆ¼?ga§idDOVZ,25,98,12
U?©j²¡˜Hžo·”°NU²?¦•’I±¶œF¶°¥l®,21,117,8
P?ž¦W±¬¨ž¼l´–¬¼x‘¥¹@,16,80,6
X?qC‚kn¹Zc‘{µ®B¬·{mLAfREm~cœ}šºU’@QbtO·¾,24,143,11
Y?½Žª\º\|^¾»«¾º©¯¾³¾h\u¨¥³¶™½^ª}½}¾Œ½¼·®]l,25,214,7
Y?i€€¼Lp˜ zGB€SQob¯›‰y\—‘‹K}«P²t˜m¥[h_T·„G,25,130,10
G?QK‡,7,6,7
U?|~¾¨½ººjžºº¾¾ž¾~º¾¾¬¶¹š²¾²¶ºŽ,21,175,5
V?½¾»n¾ž®®®hQŽœ¾xˆ¤ž…½Œ¾~u³‘H®­¹¼Z,22,162,7
K?ƒC_Gu?•o,11,30,9
Y?¦¾²–½~¾¼¾ª–¶¶¾®³už¶²ž¾®¼®ž®µ¼²¾­º¶½¾¾¶~^^,25,248,6
T?¾~¾v¦®Ž¾œN®·´²Œ¶®~¾Sn©¼¾µ^@,20,146,6
N?BIšiDˆŸ¸QS[N ,14,38,9
P?f[C?Paœ?ƒ¡¢•»†eN@,16,49,9
F?w|,6,13,4
H?½£µ®,8,20,4
R? ‹^ºhŠ•ž¶›`lºSc°—º™Xr,18,89,8
H?jLZ–,8,16,5
X?®½²||¡®¾žl¶»²š~¾ª¾n­­|¼¶¶‰–~žš»ª¬¾nž¥B,24,211,6
T?¶X²^­¾užNŽ¾º¾™]µ²ºˆ¾¾¶ši]¸®,20,140,6
X?e‰EOHwE?„@??GgZ—GCS@MK?O_Q?WFG?­__HK,24,65,16
X?FgL|K²o¾P£ “¶º BHªI©V™f”—hN˜jZ¸a€¹‘lNš,24,143,9
U?[¾[·`ŒnIv¬¬r¹°t|~§žwHJN±š§ª^,21,120,8
R?GƒRn_£GwA—¯“_?O¼D‰@,18,49,12
J?QNA?E,10,11,9
T?bŠ¸h€†¸pt¢zyM_kxšŸ¾¢ª‚Cnp,20,97,8
F?€R,6,5,6
W?ešozF—­»¨´½³?USe¹~‘¬Ix¡i ‘˜N¯€¦tT‚@,23,130,9
S?w[LRWODEEwG‚YPOœQ°ŸfeEˆA,19,62,10
Q??]qAŸ?HCLAƒ?A@KG?o,17,28,13
M?pi‡b¨Mˆ²jW@,13,35,9
Q?|ž¾~¾ºn~¾Z¼µ½¾¾¦½½B,17,114,5
H?Mmim,8,14,5
P?Cšªi£©tŠhœª»~j·µ,16,70,7
R??g?OC_?AKGEA?E????O€G,18,19,16
I?A€A_G,9,6,9
G?[«¶,7,13,5
F?UK@,6,6,5
E?pA,5,4,4
R?…|B`žr_w¡€O—¤BP@u€X,18,57,10
P??@TGD€P€IeO@G_£,16,30,12
I?ge@‡L@,9,12,7
Y?G§®‚¾MU^šŸQvWLµ®®¸“L€¡\^~Šp¡@¤lz¨F\|Gªq~£],25,167,9
F?ƒ,6,3,6
M?©rv†Qh«NQ]­@,13,42,7
M?„w¥B“EhFl?@,13,32,8
S?Kc³tœ·µEzY·_px¯LPXS¦{[RB,19,79,9
S?¥½Y’qp|‰ŽWµŸe—cEgž·F_OB,19,81,9
I?›Ž‡£@,9,17,6
G?EKG,7,5,7
L?SA@_§__`lB,12,18,10
S?`{pJNc‰RA‰ŒˆCBH_P—_¯@‰YA,19,60,11
W??q…‚‰P?RPC?A“_E_??_¯?cR©eSJCa?CW‡?a@,23,61,14
T?my±Sn´^c¶]škfef»r¼‹i·sŸZ?@,20,100,8
F?@,6,6,6
K?¾tš½¾zŠ~,11,44,5
T?£œvœ¦¹–²˜¼~–¾«¦œ¾½½˜ª·¼¼vº@,20,144,6
R?wa²R{@ªº®‰x¶[¼M½º¾žu’^,18,98,8
K??^…dM”¶q,11,27,6
X?G~ƒŽ€ƒIiw¯Gack@¥‹Sk¯¯S‘DIB“»A@XPSXcoX,24,99,12
N?¡C«sU¼gWp?€M,14,34,9
Y?‡ˆPuF‹F¥cx–Hfo`W¯{‹­?S`Jj{´¼ii’Ž›TLBl„º E,25,135,11
X?WER†\F§«ƒ_¥¾©X¬‚–†¶F™”A˜¥¾ƒK¡Vxp’¨jkA,24,141,9
W?¾ž¶º®¾¶¼Œ–ž«¾¾–¾¶Š¬¾¾¾¾^¾¾ž¾žzºx}®~r@,23,216,5
S?z–¬ž¸¾¹ºr¥®¼~~½–¾º­‹¾¾}žD,19,135,5
R?ž‹ƒm©bSYŠ_€?»DEi‡¯@_,18,57,10
U?¼|NS§¾ŽV”˜œº½@¶¦®¶?‚‚h}™˜´S¸n…,21,127,8
O?¶v½¾½½¾­½}Š¶¦~v,15,85,5
Q????DAc€XOG_qACC?K@YC,17,26,13
F?”»,6,9,5
W?r·??ƒE`SCBU`PWBO`©LA__PW€kpu?_?OW@,23,71,13
V?¾»ž¶·¼¼½´½X£½µ¾¾¾´­Ž¾¢ºžš¾¾²œœTŽ,22,179,6
F?š¶,6,11,4
K?²~vžlž¾R,11,42,4
R?aH¤_ux’`pJˆº[w—dƒ‹Ft,18,65,9
O?ynWµž¤¹LnS™zeQG,15,56,8
W?jz~®¼µª¼n‰¼~¾°qº¶|«¼º³¸¾v¥›®®³½vŽ«Y®@,23,185,6
W?žŠ¹c»¶N¾´re›Ck}?~œ“s ydxpFx]ˆmhˆ¦QF,23,133,9
X?º³±®‚˜]M¨š–»Ž»µ}¤š¾µPºž»Mfš”Bpfn^w¼”ºD,24,182,7
K?AO@„C??O,11,8,11
P?½½n®½¯~ŸHe\»º\j~f,16,78,6
G?t£ ,7,10,5
G?WA,7,3,7
N?}h Q¨ŒYFJe­­¾,14,50,8
F?J°@,6,8,5
P?yQAOS OOZµo”‚@‰kC,16,41,10
S?…½˜—Ym{¯›ªSŠ}ž­«\ºI°_~C,19,99,8
Q?Ž¸¶~Œ­½µ¦¾}¾°®y˜¶ž\E,17,102,5
G?µ³|,7,14,5
E?³F,5,7,4
N?qBŸP??O?AScŠH,14,21,12
O??±?OV__‡A@?g?Q`,15,21,13
H?µ™ºŽ,8,20,4
F?‰¼@,6,10,4
S?_`q’£Rh§‡E‰A‡ €Tg­s¦TQ«œC,19,70,9
J?š…^š²C,10,29,5
L?—c¦‡~C@agA,12,28,8
L?Šrv¶µ°‹µ­D,12,43,6
O?¶º¼ž³´}~ž”z~½m´,15,80,5
T?¹¹¶~½¼¼œ¶f¾²¶¦R¢vb ¶¾“mºnt,20,136,6
W?œ®z¾¦¸½¶¬šœ¾»¦S½­¾‰º½ª¼›¾›¡¹»}½v–Žœ¼@,23,189,6
F?_n@,6,7,5
F?_d,6,4,6
W?£xŽŠnj´¹f\º»¼¾­¹¶¶¢«~¹¾žšm½Iw¾FAŽu@,23,170,7
T?FGmaP»s_‹†PHw¡`emLTfK@A£z`@,20,73,11
W?KO€`AAeŸRš?OXA_EA_tg?z_C—??c‡w?,23,65,15
S?tUž¸OŽW¦®†zŒ~»eTº¼E¥–½®B,19,108,7
S?vD­s•V]\“˜ze|­³µ·~†}–¬ªšB,19,106,7
O?¹´ˆ¾M}µN€rµ¥­¹,15,67,6
G?¦Šš,7,14,4
Q?¨…§HhC‡¢Œb`e‡AT³WtsB,17,55,9
O?‘•±RaCiFœY©S—E,15,45,8
I?q©©qm@,9,19,6
T?X‘¾`‘vžµjVH„l£bA‡Bx@·¼–¼Qa`,20,94,10
S?™J¾»žšZv™¾`¬¶~³}¬¾¾²™¾½­F,19,127,6
M??GY£h¤X_oqe,13,26,9
L?Bfvkp¬špw,12,33,7
L?Ct‰€ƒt[¯A,12,24,8
N?qoekŸ?A‡™Z‡x,14,31,9
W?W?_@_O?__?A`G??_C??_C?aO……_Oƒ_?Q_,23,36,19
G?G,7,3,7
X?sH³QŸ”OEP¯X—L¬Q@?”¡iGPŽzd?E£?„@SP}OGC,24,95,12
Q?}¼X¾^º½¾~®~¾¹¼¾©¼½¼F,17,113,5
U?myi`¾º¾|jv]º½½•o¦·•œŒ²z}œ^ª,21,141,7
H?µ¾»¶,8,23,4
Y?XŸxRjL£P„E¹glu„\†ž_ºNjp¥›]QZgsls ®·¥‚€aF,25,144,10
J?k€IOGW,10,11,9
F?V™@,6,9,4
X?¥³»Vžº¼¼P«qai–wµ|`tThn¬¤¹n^¼~hu§gT¶¾©MD,24,167,8
F?§@,6,4,6
S?®‰~š~žn—•}¼¼½tº®º®l^¾´¸,19,126,6
E?º@,5,7,4
