Graph, Number of vertices, Number of edges, Maximum forest size
M?u¬ž{™ºŽzz´@,13,51,6
J?ˆcg²xWC,10,19,7
X?³HP?hŸdGo_CHPK@GUaLW`?AOM Wg}I‡DB@QGE,24,76,14
W?}‘—­¶Z{¹ºm¶–¾¼¾½¾»~´«~ª¾†š­nj»¾¾z@,23,185,7
U?±s·qI†J «½AJ—˜bª‘qa}IWC@Fp²q,21,101,10
R?jy¹’JJx†}¨®¬}¾‹}´½^Œj,18,99,7
S?vmj€™³ZMfHvPxµ„™¼‘¥kX­ƒE,19,92,7
O?™º¥š‰£±mk½ºM¦~»,15,67,6
V?C¬¢nD–l®{zx¦”‚^Š®HºC]²g¤‰wž¢SŠvi,22,131,8
Y?Zry_b`‚ZP~y@`U§GUmi„`pQYtMLŸ‰}¥‡Wd‰XHmw,25,125,11
S?¾z¸z¶ž½œŽŠ¾º¶~¾ˆ¾ª»Iª¾žVF,19,133,6
K?ƒ‡_[Ÿ½wH,11,21,8
L???AOo?kQC,12,11,12
Q?ŽXŸB„E{º§??_NGs@A€q,17,46,11
Q?}~²¶¼¾y¼¾¤º®Ž~©¼~Ž}D,17,107,5
P?f…šYkr´UHx£{µˆf‰u,16,62,8
I?¾~¼®¾@,9,33,3
X?WC¡_¤¨´T•‹E£_›ƒbD{oAb—…iGŸI€f[€H@HVA,24,100,12
W?o—A±COAIAˆ¤¤NP_k€G„Ctkbx@@µAQGDC£?,23,80,12
H?¸¾¾™,8,23,4
R?eD…µ™q_ogcCWe_ƒuH‰OY`,18,52,11
P??OH¢K@Ÿ? Bb??BC,16,25,12
N???GµOAAA—?_@o,14,17,13
T?£~X®¡g¾’hm‘|i®¯²n™¼[¸ZºJ‰x@,20,112,7
W?EJŸ}@QhKJ„LFS?ŸCeA?ODWcTc]_‰?tr[,23,79,13
N??‰QC?AO_??s,14,14,13
R?¾œ½j½š–¾Ž¹¶½v´®­½½¹v^~,18,121,5
S?J±MKOA€It›Ow[ObHJ„?gOC,19,54,13
G?DM,7,7,6
M?Š¯±„¥½`¼R”‹,13,42,7
V? §yY U_L•O¬s­Yœ`f’¥?IPO§—¨‘€EH,22,90,12
X?…µuug«ANHjs•E»†­°FuRT† Bf˜‘fY®ªoV˜±ˆB,24,144,8
R?°ªž¡°Yª|q’¦C‰z»ˆ¼¦½vO,18,91,7
U?c?_l_G_Uˆˆv¢_Š•Œ†»mBIrO`§a‡†p,21,82,10
G?K•,7,7,6
W?E@HZ_K?Cc?·?g?O?gTƒ?g_‘O_?RWGg€±@,23,59,16
F?§Y,6,6,5
P?”_‘QuDv_j˜B‡QGeŠ,16,47,10
V?½s|®l~z°¼N¾¾‘®®®~¾¾¾~¾®¨zœµ¾¸¾,22,183,6
K?lU¾´¼½l{,11,39,5
L?uº¢¸­¬¸~®F,12,49,5
G?vqc,7,10,5
J?`©p?¢QD,10,17,6
M?¦•½¾œ•AD^g¼@,13,58,6
P? ¾~~nqvœ¹v¾šµn¢©~@,16,94,6
Q?½}Lª¸½¹z¨V\¼Všj€v¢’D,17,88,7
I?¦¾®žš@,9,30,4
J?qgœ¥°Š,10,22,7
G?`±,7,8,6
O?¾­~¶^s®¾¾S½½»¾,15,83,5
R?¶½¤¶³¹¾g¾¶u½}­®³|h½´vc,18,109,6
R?¢¡·L½™¥uMœŒ¥Jy^]@AY¡™K,18,78,9
Q?MŽ]¬¾‚h¬m–\¹^½›¤³š,17,85,7
X?¤®€X½‚‰M?ck†¨“ŽB±¥¹NŠ·‹ƒl™HB¾[Z^„µwW½’F,24,143,8
X?tB„©žvAp±DMT·T‹Tf Uc`O‡|MdŽMJ¸•D˜„PB,24,121,10
T?§±ƒ‹l†CuZSIeNy»Ff—c‚kW“‰@,20,87,9
T?¾ºº¾­½¼º}¶´“~yº´®ž~¶¾¾¾‰v¾@,20,155,5
I?mIwyE@,9,16,6
S?wc…x?B¡H‘H‡?TOEK§`HB–gB,19,59,10
I?wG²š‹@,9,20,6
I?™¼“Žr@,9,23,5
K?BT\DaPHd,11,20,8
P?gGpkGƒ‡€W‘SXIGEC,16,34,11
W?¾Yš¼º¢~®\—½¾…¸m¾¸™®¦jmºt›a¾½©y®·™®•¹,23,176,7
G?ºªº,7,17,4
J?gw±‡KSD,10,17,7
T?GŸ‚‡C£A??EC¹B_D—‡?ŒƒQ›_A‡G,20,49,14
P?–fŸ–«¾¼ \J¼½Qž®¦,16,79,6
W?rXº¹?—Œc}–I™qn‡‰ZH£js“‹ur”¯Sw|kT¹½ŽG,23,126,9
S?YCƒ»aGM‡›©J¤_¨·¤„vdcr‡B,19,71,10
S?¼ŽŽœ§xz¬[žfº^µ¥q¶}°œ”ž²A,19,115,7
G?c’ž,7,12,5
Y?²­®˜©¼ŒI]²¾•}•uvN^·–®~r\½´TKkNž·º»z¼ª{Y,25,194,7
O?nž¬¼¾ž¾¼}º{œ¼~~,15,86,5
S?AXg‡¹g?©?C@?_??Qg?_SKGoC,19,37,14
U?\J—²‰¼€x¦d¨nE_Š”–XL»^º¸r†˜·Q~œ,21,120,8
U?®žš¼ºŽ¾ž¾½¾½®¾Ž¾žŽxµ^}®¥¾–¾–¾¹,21,174,5
S?kp²?Y„D€D_CŸ?gIR•CL€a_,19,51,12
S?¤Ekk³Ž¾¶y£Ž¾»L•‰¸_r¶v¾\@,19,104,7
M??EBo@CG£aO,13,16,11
I?—Kd¤³,9,16,7
X?”–q­›VIN„\¬ªF§ ¸E¼¤™t°“|¸ŠQ•©‰]€¹¥­¤¶D,24,152,9
J?y’®œ`F,10,29,5
U?ž¾ž¼l–­¶¼y®®¾xºº¥ž¾mŽºf¶µ½ª¾¾,21,164,5
S?zY¼¼ja®¾©Z§yž½Œš~®¼b¦¬¾E,19,126,6
U?Dªžtz½^Œ~N³¶nhe}~®¥“¨t›¾•Ži,21,134,7
U? ¡±RFcW?ŸJjyiSUC¢O\@Q ?_?_¨,21,74,13
Q?…k„œ¼¬v|§ˆ–h¸~š–JF,17,82,7
L?¼~^­¶~¹ºyF,12,52,5
W?S¯¥Zªy~b‘COu¡Qoˆ¢½µ­E®t¤\beDg‰»Ÿ¡{ ,23,122,9
W?QgvAe’Sm?So‰HTI@uoE?A¤QGGo¥ˆƒM,23,76,14
I?e®E_¯,9,15,7
E?–A,5,6,4
O?tNO¬ž½ižZ{s¾¸u,15,63,7
X?BK€Ÿ‰?o„™G_¨…A€ˆ§_oHgSo‰oEdˆAK_e_©‚’C,24,87,14
K?D±¹yeAA,11,22,7
V?¬Z\r­¬m …Gs‚¾LD¸ˆŸqNcqs[u‹r¢¶‹[,22,120,8
H?ºžªy,8,21,4
I?NG²®N,9,20,5
H?€AYO,8,7,7
I?‚A?O,9,7,9
T?½­¾¾¼z¯E¼½»µv¨›r¾š¾µ¦¾¦¾¾¾¾@,20,150,6
V?xiO€P­•i€?_´zc§dQ?Fb‹IgŒg@€a“£…,22,82,11
N?¶¾¾²“Œz¶¾¾œf~,14,72,4
R?†C`{P¦²§GVŽ½®·ŽŸ«±R¦ŽM,18,83,8
X?p–yA»¤ƒr{¯Ÿ¡S­š…–šB™²y’™|žE}·N€T«·†´µ¹D,24,150,9
U?OQG…¼`A?ACP_K??œKƒROGPŸWg?«GŸ,21,52,14
Q?¨µAmcŽ¤yD@ˆQa`@J’†D,17,56,9
X?½¶¾–®¾¾¾¾¾­vº\¾¾|¶x¯ž®¬¶ºH¾²¾¾~½¼¦~^–®¼E,24,227,5
T?Iž²ŠNcj¾˜º´³¬W½±pU…¼¼œªŽ¬´@,20,122,7
W?Mi´ƒ…Dnq½vH•F’d°®Yn†©ˆ‹DJ£a±©S¤E§@,23,125,9
X??pQ?PPO?O?gD@QgB?g?D˜_€?_???LGOOAKAUC,24,51,17
G?«°,7,11,5
S?RfZBG¼G‰a[~ˆ®jp·”„M•ªuq‘F,19,89,9
J?ŸYPa?,10,10,9
K??Ig‘b??q,11,13,9
Y?COss?_CŸC`WlW‹bnAˆHXg?€XSGXA“h??ACˆŒŸ§`„k,25,89,14
G?­¢¾,7,16,4
R?‰R“…ž¨š|¾Pv}±§†šh¹E¨žZ,18,91,8
J?~¥½ž‚­,10,30,5
M?H€¤@AH_?AP@,13,18,11
I?q‰Lq®@,9,19,7
S?ƒ~˜˜¼¾µ¼¦½¬¶®ž¬¾£­u¾N¾~žD,19,130,6
S?L¾¾®¦½®~¾®¾º¾¾¾¾µ¾c}Ÿ«n@,19,136,6
P?aSQ?KCNC‹QgBSi€_@,16,33,11
N?¦¶¾´¾½Z¶½¼™®~,14,74,5
O?nm¾v¾¾š¾®²¢¾¶¾,15,87,4
O?ž® ¼±®vXNZ´‹½ž®,15,73,6
W?OP½vƒ]“¢j«Nº‘Ks‚‹¾›—hx¶¦Kb“WYVV¯³Ÿ@,23,128,9
L?c­œJ¬d®Oa,12,32,7
P?MJP¡¨wºJ³²UI?ˆ[OM,16,54,9
U?§D¸”qp¾T\U±L¸¾£N½ReR}˜U¢I]¶g¾,21,118,8
W?¯EGOŒa?INO@€?_DrkE€§{HeˆŸ_Œ?_Ci`U,23,78,13
V??E?GC???B??€OGOW `@??K€CAAIT,22,36,17
K?Ž–~x…˜{B,11,33,6
Y?ºª‰~¾°º~Ÿ¯žº^ºY­¹««¾’½V°ª—®»®¾®¬º¶~z^ªƒ…“•x,25,212,7
P?A»sG€ŠE—@CPy”@,16,40,11
K?¼»µª„®W,11,36,6
X?ZœFšªO”¤J™¥“’˜“¾š™‰sAj°¬@€]¹m~M\jC,24,142,10
U?zµ^}¾™·¡¸~Y°º¼žn®ž»¦œ¸º¾½¶Tq,21,151,8
N?¦¾¾µ²Rw®¹„¾^,14,65,6
I?¾•¶~¶,9,29,4
G?¬~¸,7,16,4
X?¾º›ž¾½½L³´tRtY¾|p©­¼]ž¾“®¦›zXŒIM¼˜»p”ZB,24,182,7
K?ycj½¦›a~,11,33,6
I?STXU@,9,13,7
F?¶~,6,12,3
J?¾¼½½~žF,10,40,4
I?B‚oŸZ,9,13,6
Y?¬¶¾vŠ¾’–a­t~t½¤²¾v¼~´¶¾¶¾~½¶•ž²v¾~ªºb³–ºž¹~,25,231,6
Q?§W?‡BA?`?C@dh??E?i,17,27,13
L???iAxYCOYA,12,17,10
W?¼¾¾¹^|¶³ŽD¾¾–žš¾ž¾¾¼¾¶¦¾¾¹«–~}^½ºv\¶@,23,205,6
K?Ÿ­KnUŠZ,11,29,7
I?[µ–´ª,9,23,5
K?P¯„ƒPo¡g,11,19,8
F?OD,6,3,6
W?p™“HB]V¨l¨vZƒJ°q®‚£k¹n@»Q¤d©²n®]a@,23,131,8
F?Až@,6,8,5
U?¾xn¹µŽ¶½]œ¾|½ž®v®x®¼š¾®¾m½¼«¼R,21,163,6
X?µ½ž¾®¶y¾}v·¾¹j¾¾¾N¾|¬ª®¼º½žŒ~¾´y½©²¼|¾F,24,220,5
W?v°‹Š¤§zxBeD|‰´yLŸ©qkŒK£D²›—³¦]¯ohkM,23,126,10
R?oD˜ž\UV•”o‘Bv½et­O|Nžp,18,82,8
X?½Uj §INˆŽ›FN~Y·^½YoeŽbAr¯DDNaw¨_CD{’y¶†B,24,137,10
X?­~N½yœ¹|®m¼¾¾º¾¶ºššªzW~|jhžY‰N¶¶¹²˜¾t¼E,24,204,7
V?ªœ?gA@qG¬ŸOD?FKbacSccAGOSo¯y—d q,22,73,13
V?d´?Va_· C©žsA…¨IPxh§•§Ž¶ª{~oc,22,114,10
W?x»a½ª®žd¦N§…ª¸…šB¹V«~„­¬¾Jbx·L–¾°@,23,163,7
H?¶½²®,8,23,4
I?jyVP½@,9,21,5
N?AA`?K@UZBGM,14,25,10
H?´®¾s,8,21,4
W?bmQGt°“bkŠ¯uh|™]}·²?˜Xža?eEŒd}’m…V,23,120,9
N?~®¹t¾}º®¨¼Œ¼º,14,71,5
U?oY@Mq?M€qcAaz£Oˆ?OSOc??ƒ,21,59,13
X?»_?CFCa_fI[¯?WMTx¯ƒC‡CoCAGG?Eg¤¯O ¯E,24,82,14
S?CSiƒŸYa…?D‡A’Y€?±–A£i@,19,53,12
V?\oe¾«……«ˆ`h JŸa´mxr˜PhXK©v—ŽGZ`Gš,22,109,9
M?Ho°W©aAE]A?@,13,25,9
W?tU¬At}f¾}ž‚Ž˜jvr–}¬}­\e~½lœ­´³l¾²¬º@,23,168,7
U?²b¯\fi¬R¦³ª˜mªNEZ­ZK?‡µr]±yiŽ,21,113,8
T?EAO„?—AL³QbAŒSC„ri·Ÿhog·§D,20,65,12
V?|TOGH@?C@S?QO??Eƒ‰xQ“OOW@¯O’?@q,22,55,15
X?¶¶¾~˜¾¾z¾¾¾~¶º¾¶~½m¾¬]®®¹ž¾~»¾½ž¸¾¶¾¾F,24,237,5
F?aC@,6,4,6
O?šX˜BclC³–YzfŽtž,15,57,7
X?¾¼ƒTªzjyt› œa{f¸¥¤§|eNTQž`zpq¾U¤©| ^ˆ¥c,24,154,9
V?z´¾®V¹¾¾¬¬š­Z¸¹½¶¾®’¼¾¼°ty’®¼š´,22,174,6
V?œ¶|¥v‘º~z¶rvJO¾W¦«~¬]¨¶¤~No´z½LH½,22,154,8
L?­ow‹¬¨¦¾B,12,40,6
M?zYkQxa·¹§¯,13,35,8
Q?gC`cB??J@‡aCOA[CD,17,29,13
P?o‘u—MGHI¡Q‹«X†c,16,45,10
V?J±f¥¢¦D¯mIˆªee¬qHHª€¡§d±¸®€_l¶Eg,22,129,10
U?‡AdŸ[W??IZ`?@?I[“EB?AG‘ŸI??Gˆ,21,50,14
I?¾M|~½@,9,28,4
N?WD@kKBuG„K“¶,14,35,9
Q?n|¨ ¤†™z¤®¾}N›´…B,17,86,7
O?Yª¾ž¾’YK˜©§²^¸«,15,67,6
K?²n¥¼µ°¹Q,11,36,6
I??WG?,9,5,8
M?_•[¢´ZFxFK@,13,37,7
F?CP,6,3,6
R?“`³_\¨t¡?B¸‚¤i“—”Uy’ƒg,18,67,9
H?Sª•,8,15,5
T?FJybu¾xQºH¯®y—zZ€~·”›’ª¥™@,20,111,7
S?eJBB“ `bFE›¤‘?{EA@l^¢H†,19,65,10
N?pB‰E‡œK¦Ÿd\M,14,37,9
F?G‚,6,4,6
K?CI°‡VCU@,11,21,8
S?R?[DŠ–mG^`qS]¹QX‚?¨?C,19,64,12
N? OUBy‰\qBxP±€,14,37,9
T?BGAƒƒPmKHCCA@@†NWAGW_G‡,20,48,13
Y?½½f~ª^ž{mˆy®z¥¹³tŽ³›ºŽºš½„¶¦ž¼¾®º¾®®ž¾V}|n,25,223,7
G??Ÿ_,7,3,7
I?Ÿ¹£kŽ@,9,19,6
I?¼·­n}@,9,26,4
V?»¼¾¶¶ž–½¾µž¼žz®¦­´¼·¾Š’¾z–¾V¾p,22,180,7
W?ªb½v{v®~¾­z–l–¾•~¾½®~²¼¼®¾¾»^º¼žš¦v¾,23,200,6
G??€G,7,3,7
G?S¡Ÿ,7,7,6
L?…¼³¼»œ¾–¼E,12,49,5
H?¦N»·,8,18,5
S?]|®]½· ’ºž”z¨~\¸Tª±vb~š@,19,113,7
W?dE„C?±ƒCmc?anRXt~ŸOy?@U_‰³i?q[\n@,23,90,11
O?®~®m••¼N¾š¸ž¾¢,15,84,5
H?´U‰œ,8,17,5
S?}V¬i£{®‹¼tLP¾¦G~gµPx¸hF,19,101,7
F?¤A,6,5,6
Q?sT|q~´HTa‡Š´ŒPº“F®žF,17,83,8
O?¸f SC}D?K@o†…cT,15,39,9
H?j¥,8,11,7
J?H[Kp_ŒA,10,21,8
K?·X“¶»U™|,11,33,6
H?}–`},8,17,5
T?¸“”°½Nµ›¢E”•z«}¼³u™~©¶QM,20,110,8
H?¦‚p–,8,16,5
M?¾‹Ž¾º¶z¾²|–@,13,62,5
O?‡e`G[ ”gb…q`@¡a,15,37,10
S?Sq½¨[V¦µo³ž½Ÿ]°™“{Ÿ£·u¢@,19,91,8
K?³¨X–¾†s},11,35,6
Q?¼ŒVD®Ž‡¶žW{¹šc·´t¾D,17,85,7
O?—EŠN·Y½¶‰ºU\wM,15,59,7
Y?|`^y®´Ž¦x²}¼{c±ºhž¸¾šœ’¼¾d»L•º‚«±ž´^ž”¾¬^v,25,206,7
O?Ev@?…O?—QCCQƒ,15,28,11
F?[l,6,7,5
L?]“XalYwƒ­B,12,31,7
S?²ˆ‘Tl’hfƒb¹±™ŒYpœpk¼|‹˜~B,19,94,7
L?®žX˜]xž½¢E,12,45,5
E?D,5,8,4
T?Z¢³²›fA^žq¦¾žªž©‘²U˜YJC˜¤w¶@,20,113,7
W?d‡ˆ|›o_©G?P›oA†OE‡`Aj°@Kr?a»jgƒ—g,23,85,11
M?i]šºV¾v´z£º@,13,54,6
S?µy¤jU»œ¾žTp|²¾¶n²¨»š•º»}E,19,118,6
T?~h¤AAƒ`¨¯½…j}mHeZ…€–€«¯ˆRT,20,90,9
N?XX£›Q˜€RD{’…,14,41,8
Q?_KIl‡hOŽa?}Xya“I[,17,48,10
X??OG??bH__A‹lpU_C€@§?cH¡DW?KOC?¡DLO?GC,24,60,17
S?SHŸ…HsCSOoO?KW ¯??D@ƒWº,19,45,13
H?¶^z¸,8,21,4
J?€A?_¢`A,10,11,8
N?Y›•E­°Wfpgi¡ƒ,14,41,8
E?UA,5,4,4
U?¾w~œ´¦¾º¶]]½¸fº¾½ž»ªš~ž¦¾¾x¾º¸,21,166,6
S?j¾{§~¼XM·x~–·š rº§œ«½Š®¼F,19,114,7
V?EF¯aŸH¥_¨EkJENQEªMG@a€µCEAO¾@©{,22,84,12
U??IBs\CTWI?@ ?@“c_?^h??K@Q,21,53,13
X?[V¦¥¢Gx[I¹YOˆ?LDSD²u˜ISK¯\S‚ŒT{JSC,24,116,10
Q?º¬{€²·³{F‹¤fzœº˜¶¨B,17,83,7
J?L?? R,10,13,9
W?_c ??P}??AA@??€KˆSJIŸ?K?h_GMŸPOOAO„,23,54,16
G?TEg,7,7,6
P?¦º¦µ½šX¸¹³º¬¼¼®ž¾@,16,92,5
N?[ŒiIT¤Li«Ig·,14,38,8
S?e¾œ¾¾¾~½Ž}v½~~®®¶½®M¶¼º¾F,19,142,5
H?C?CH,8,4,7
G?°UŸ,7,9,5
J?j~µš¡,10,26,6
Q?œ¼¦žU¼¾žz^Nšš¦žzv­F,17,102,5
W?Œ¾@¼®’–°v~Œ´®¹U´¼x…›´­½¸µ·²mº¾{™?Iº@,23,164,7
I?_OmO,9,9,7
K?º]¾j{´šJ,11,38,5
O?HW€G@HˆC‡‚?AB_P,15,25,11
Y??ˆ•¤mv«½–`ŠOt¨Q‡dQr“«ž£¯¼ ³V{PFroƒ¦ž¹‹µJQ,25,154,10
P?Y???`@?zd¥q?C„,16,30,12
O?¾ªºvžº\½¾®¼»º¾­,15,87,5
X?¾®¾¾`¾œ¸¾®¬ž¾{¾}¶~«®tžž~ŠN~º–}¾»¹ž¾\®ª~C,24,219,5
N?®Q¼_“x‹DD·—”S,14,42,8
X?Mur…DXG•`j“A…b_ncEA¦g²ƒªwWqebWGxae_}}E,24,117,11
P??ŠAB¦ƒL@’AWK?‡³‚@,16,39,10
O?D?Ga?A_@Q€ƒwgW,15,22,12
L?©p‰ƒWG?SE,12,21,9
P?g_@gaoT‰?† s‰GAI‚,16,37,11
N?¾¶¾­~h½–Ž½ž¾,14,74,5
I?‡ŒdT,9,20,7
I?†TD V,9,16,6
G?½ž²,7,17,4
O??x@IŸ??SE@@OJXƒ,15,24,12
Y?GKŸƒƒ¸E¯ŸxŸP_‡B{ˆŒG?¦i?H’E„o@qFYO‰CI_ˆ,25,94,13
O?FR¾¾¼½¾²¶v¾®½º,15,85,5
T?lAOO?C?qBBHQcŸ@ƒAacVO@L@,20,48,13
N?A¯«x¨WQ‚{d`,14,38,8
R?¾½uœµl}~½¾¾Ž²¶½¾¾½ª~ºm,18,128,5
X?`wOCg??C?OPg`J?‹o??‰JCBAO@C__™‚CLB,24,63,15
E?ŠF,5,7,4
N?b?J?‡iŸB_,14,21,11
H?g_?,8,3,8
F?e¶,6,9,4
Y??‡X`a°B‡o?Y?@ N?C?@[X€µ[OŸ?A“GKAt@MSHG,25,79,15
I?rº¼¼¼@,9,29,4
F?HO@,6,4,5
S?²ª–¾}®´[½ˆ¬¶ºn½½I¾»­“µ¼ºF,19,126,6
H?h?G,8,4,8
S?Y…‚v~¢“­@d–‚¦~›„›i”¤¨^‚\@,19,95,8
L?ƒ?_bPA‡i,12,15,10
U?@«ta§A??ˆS–@g?A?‘H?KPŠ‚m·‚©_,21,63,13
P?½¼µž®jŽ¾j•½º¼Š¼z¼@,16,93,5
R?r¾œt¹^z½Šºhœ©®²¨Š›e®x,18,102,7
F?™µ@,6,10,4
V?v½[®~}¹®}n\~¤¾„½¾–žž¾­žz»f¾Ž^¼®´‰,22,175,6
U?»º¾|œ¶^Ž¾¾®µ{¨­nš­¾¦¥¼»¾¶²¼ª¾,21,162,5
K?‡µ²¤´°v,11,34,5
R?¾©¸~v¶~~½¶Š¶v¾¾½³¾^Žj,18,121,6
S?_HAIA¨OŸpSS@y_oŸ‡@?I?caD,19,45,12
X?LG@@d@?O??C‡ƒ@_€?h@?C@GD?AOoGHP_A?A‡c,24,47,18
M?Ci@?c—W@“,13,18,11
J?¼¾·Z¼F,10,34,4
H?o¯PO,8,8,7
T?Ac?MA?‚H@C_`?GA£‹D__@_C?‡,20,38,15
Y?½†¸š¢Hšyžf´¾j¼µ^ž]µµ½–v¾t~¦½´µŽf­¾»‹^¾º¾RŽx,25,217,7
K?U_?A??fQ,11,11,9
R?ZA¥?`Œc?Q???C—GWR?D,18,35,13
M?^¤œ½ºtœšlŠ@,13,53,5
N?M¶® “€r˜}ru,14,51,7
U?“gMm¤…_z?°XXc†?“£…»‰kGi?Aˆq~,21,81,11
Y?¶¦ ~œ¾p©¾¶˜º¹ZRº¹yz¾®–Jž½²t®Až¾²¹¹¾¤ª¾¦¦},25,219,6
S?¾¼¾—¼R»ž­qeP¾¾³Bv®¼zŠ»¾žA,19,121,6
W?Xj]ª}¼N²‰t’Š¾–´½£»¾˜¸Š»w¨°Ž²J³F¤U^@,23,159,7
N?¼~¶ ºy~~¦“|t¾,14,67,6
I?EG@??,9,4,9
P?…¹r–\½F½¶R¸¾~¢»º¢@,16,83,6
W?§Eqp—s»o]‡I[oBm_”`lyiW¤JžBžšk¯¡¹,23,113,10
F?q],6,7,5
F?L‘,6,6,5
U?¸{Zµ³j]”‹¶¥~m‰ª¼F•N©q—«{w°­€‘,21,122,8
I?½wQ±_,9,16,6
F?j,6,6,5
P?¶–v½¾¶¾¹®¾²’½½¶º­@,16,99,5
U?¼R|¶[\L‹¶a¹³«ºlw°\ZH™¸—’HK¹®ž,21,121,8
W?bxŒD{ŒAœ‘APzCkEsŸWD^H[…šAŽGU¡zlRg,23,103,11
G?rˆ_,7,8,6
J??ˆ?–]E,10,19,7
O?O©@C‡?»YGMR?,15,27,12
J?Kv¾º¾¹E,10,34,5
G?º¥§,7,13,5
W?¾žº¶¾º¸¾¾¶’ª¶z½¶´º¾¤¾ªº®·n¸¾^¾¼l½½¾®@,23,210,6
K?¶¶j^´®Z,11,38,5
L?B±y‚\OOµV@,12,29,8
G?¾¸½,7,18,3
I?Q½e[®,9,20,6
R?‘G?OJ‰?¨AK_CŸ‰o?_,18,40,13
Y?»q±¼s“{^KR±N©¥Šf{~Šs™ŽdM²n˜X^f¦k®Š¥‚^º¨¹CH,25,173,8
N??‚O?ŸAŸ@WˆC,14,19,12
K?Zb®¼f»ž^,11,39,5
S?ºz¢»²qšnJ¡¼q|Ž²¢¹~´FZŽµ¼D,19,113,7
I?®»¾¶e@,9,28,4
L?Km‡A@@GƒC,12,19,10
K?WUbBIO¨I,11,19,8
U?ZVˆ¢|ž¾¾Œn·³N˜¾j½}¦µ·Nm~uª¾½”,21,144,6
V?”~¬­¾­›~®y¹vN¨š¼¾¾~n¬—½®E«º~´½ª,22,170,6
H?P?rŸ,8,8,7
L?|šU½±ŒY¦½F,12,44,6
Q?\H^k§tR`H˜\I^¾œ¤I´žC,17,73,8
J?ˆi­œTiD,10,24,6
H?_P,8,5,7
S?¸c§¬¬£Žªºµ¶Fžªx¤Žº¥»¾º¾F,19,121,7
J?b¼¹¯E,10,22,6
H?LOº—,8,13,6
X?H‰\AIPOP…pOF O‹JuIW‡Ab¡ANDg¸QOPACP_CAC,24,86,13
U?ž¾•~¬¨½ž…»¾”v¾¼–±¾½¸¾›¾ž¯¾ž¶–f,21,163,6
O?³¡kfUY±]Ž‡™O´s,15,50,8
I?‘WD„@,9,14,7
V?‡Is??Sk_?_p¯?GwALŠ?Ÿ?OK?oMGWSP,22,52,14
U?ENaK?s«…?£BbO‹JGJ\P¬OXcOƒ,21,68,12
G?¾§‹,7,17,5
X?PH|_¸}ƒ”²’AAhMx …AGf•CgTe`’c‹„i Ÿ›`³nA,24,115,11
S?n‚d¼I¼ŽEµ”aCJºl»³—·h¯•C|A,19,90,9
Q??__€?a?I_H??m£?Ea??,17,22,15
J?lsP‚´,10,21,7
P?¯‡AFk‹I€uY³¬¹uAp—,16,51,9
T?~~®šv|¶¾®²¾ª¾ž¾]žž¸œº}~¾¾²},20,156,5
R?®SnŽ­°…ªja¾xH¼·n¢»^‡˜N,18,93,7
N?Žn¶yœ¦¾¾¾\¾¸²,14,72,5
V?´|œµv¼“¾§½¶™~¾®»®ž¼®~½Xž|¾¸a®h½·,22,172,6
J?‹Ra˜ž,10,23,6
I?l¥nX¾@,9,24,5
M?¬«\²žž¥žY¶¾@,13,57,6
O?RH‘SHYG`BAGC“Ae,15,30,10
