Graph, Number of vertices, Number of edges, Maximum forest size
X?}¬¦­ZrŽw¾¬{¨­¼ª¼¼w½¼¬–LŠ­xD¼¾´¾­­v½ž¡º@,24,194,7
N?­¾¼¬¬¸xƒ—vj,14,60,6
S?¦Œo¡»ž^]µ½~R¾·u»±»žu¼½{’D,19,115,7
N?‰ºiz¾jyºG¥­,14,55,7
L?¼¥ž´¶–¾¾F,12,54,5
R?½ºh·©¾¢­¾¾³ž¨žL®ž¸µ¼y,18,113,5
P?@U·»šˆž‹¹·§}“v²@,16,68,7
P?ºž¶}º´Ž¶¾›ž¶²»¹¾@,16,94,5
U?G@@C“a?cgd?D?xASS?CGOh_KCLSŸC ,21,48,14
W?œN”¥¾¨¨jvh¶¬L©‹z¶k¯¸ºu´¾^³z}f­–žLt@,23,161,7
X?…C­‹Y´_‘ls|‹¨y?‚Gw¹OY½¸…t@S]‘uš’e?½O|F,24,129,11
I?¶j¹¶ª@,9,27,4
K?@OG?“ˆ@,11,12,10
I?±…·,9,16,6
I???O?g,9,3,9
S?º™UqGz|¬¾¶}{•‡¨©º’®¸usi,19,104,8
L?½žº¹~º–YMC,12,47,5
J?¤¸²¸‰AE,10,25,6
X?_ M„…¼¹˜}ˆ ºz¶¦jºŠXu¶n½»Žbž½V”³¡•˜§fw¡x,24,164,8
R?°¦›ps‡l¯yYIg˜D—v“Ÿc—pl,18,70,10
S?QBs\A›’OHEBFSGDMWEk?§¥@,19,56,11
X?‘un\³½tu½¹¾¦C›l·Zš¬žš–s§bxoœZFœwM«Šœ±ZE,24,164,8
S?ºž®´Œ’_²^»Vœ¡½uœµv¼¶zŠ~¼A,19,118,7
L?bCX‰‘ˆ‘²CA,12,26,8
S?RX‹ok£P³_’ApŸ–KPœyVtO³w¡D,19,73,10
J?tt–CJC,10,19,7
Y?_°CO’{KMw?gAb“ŸŸ@‡?[M@A‘eVGIG??g±LqI`Oa?\,25,86,14
U?½šf¸tW|^¸~¾qº¼L®µnž¶…”¾µ¶s›ž¢ž,21,148,7
J?už|PžµB,10,30,5
J???U¯qC,10,11,9
J?FS?JQB,10,13,8
H?S‰¥·,8,13,5
Y?LXIƒZAEŸWf±j`?ƒ]™HIC`‡T_CL@ZSSC³cKE_?M,25,96,14
S?¤Fd°™­§¤‹[`UBhY˜?g„haoT`,19,70,10
M?vjv½¾~¦œ­®­@,13,60,5
H?{c«F,8,39,5
O?Pyp·`·ªD°ºi½D,15,49,8
P?Šb€[‘‘si_Qg_UCCš,16,44,10
U?G_OFQ@?l?@£a³HO@__@ŸCCas?Ÿ,21,47,14
N?¹½®­º³}¦|’ºž¾,14,75,5
H?®†®ž,8,22,4
X?^¾\v®¶»f^v®³¹­U{H¨}žz|®q›yUª¼ž¼¾¬žž£XF,24,192,7
X?¨w¹¶­ª¦šº¼¶¾ž¾¾­t¾¾´¾ž¾¾¾~¦–¦®zº¸¶¸~œ¸µE,24,222,6
J?h|µ{•¦E,10,28,5
K?…¾¾B—n»n,11,37,5
O?]Žª¦ª_fv†x¼g¡´§,15,61,7
N?ƒag‡GEgƒgIO,14,22,11
H?g€P§,8,9,7
W?WGk?HB?Uƒ„A??¯G‹@‡WH§@A?lQ¢B?Ka‡^,23,66,14
R?–c^›`šYž¥ˆwN¦¨½kªo²’Vj,18,88,7
L?|€—As³zD@C,12,27,8
T?\?AaW?‡wYŸKA—E•?¶f@Ÿ?_aEŠr`@,20,60,11
Q?—‡}GKCA`@?rWX@?Bc£SA,17,38,11
M?JXUš­~q•z‘@,13,43,7
T?Œ»šb[‹©š°j‚h˜¯­žFNL¡E½¾¬°c@,20,106,7
K?¥ED»Sx‰M,11,25,7
O?œºL¾­vR¶q­½––{½,15,74,6
K?«L~»°²‰n,11,35,6
Q?|u@´Bvo‹IMi?²bƒˆyY,17,59,9
G?¶X,7,14,5
H?fži¹,8,18,4
W?Ÿ?ªHH_‘AElC\[ƒMiogwbGQh›?GeS‹ESK?Rƒ¢@,23,83,12
J?}œœ¼™D,10,32,5
X?~Žˆ–•L´ƒy~¾¾†¼rLŠ¾¾º¼™~µkmz»¾®Ž\zŽ~šª¬|B,24,196,7
U?‘oºSŽ›pVšl™}ˆ\S]še˜”`XrˆŠiv?„,21,110,9
V?oAEˆd@?XAQ…@‚_Y__PK‡W?y_Mk€Pƒ@c°I,22,65,14
P?™ofuž˜|‚YŸ‚sF‰‡M @,16,58,8
E?£B,5,5,4
Y?@Ÿ?Ÿ`IAA@O?_@OH?C‡cO?ƒ@?BK?CO?’K_?CC_,25,51,18
R?wZ„Zhƒ±¥Šd²®–^œ‰µf\¹L,18,89,7
L?`G? A£_goC,12,16,10
W?—bZ£›M‘bk ^‹¤|FkMlt`®¼Š›°ƒl³ª¢udh¬@,23,136,8
M?qvˆ}²¨½Z¬—,13,48,6
M?™u·”¾‹T´­XN@,13,47,6
V?L“sL?€ž“J•”Q@‚º²‹¢N¨F^•D[§H¼`S,22,106,10
T?žž¼}}˜¾\¼º{®­½˜½®}¾º½¾¶z¾¦¾@,20,154,5
P?¾¬µˆF‡®@§¶¶±nv¹¶¼,16,78,6
I?‰§N®m@,9,21,5
K?‡ºZ´hž®H,11,34,6
U?¾½¼±·u½K¬ ƒž‘`ŽtISwª\gAFl}‘…¼ž,21,118,8
G?x^},7,14,4
P?©]¥sµ˜~ iŠœQ²Š´j@,16,70,7
P?`‰qATrˆ\G‰`Š—@ƒNs,16,46,9
S?»¾º±¸³ª½·uµ~Tz™¬yv¾}¾|c¼F,19,122,6
U?A_?@‚ A@W‘kGYsSO?…?GŸ²_?BHAO,21,48,15
L?P??‡Cco?_,12,10,11
G?€tV,7,10,5
I?ª¾|¾¾@,9,32,3
L?Ÿa½²žŸD¾D,12,36,7
V?¾²¦¶ž¾¾¥º~’^¹“º¾¾^ª¾¾½œº¼¼š¾vS¾µ,22,185,6
J??a€??GF,10,8,9
J?BoPIg?,10,10,9
V?¾ž®¢¾¾¾vº½y¼¾¹´¾~¾¾ºV½¾­[º|º¾¶º½–,22,193,6
Y?j‹`@ {ŠQepTADnUhE˜²IŒ¬~O J§‰fktAX?h’H˜fPC,25,126,11
T?Œž?—®f§uu´€……R›¦wmN« ~OZ¶»g,20,106,9
L?¬pM¾Š¸¾ªD,12,45,6
T?¾’¹™Vº½¾¹®®¶~v~¾}¾~t½ºž®¾º,20,154,5
N?½n·j¡{ €^œ§,14,48,7
X?Si R?N¼™hiF@AK£©—hXhBRTknLLKa]eŠl¢½`‹HA,24,118,12
W?Wuª GYWD£GKHOoOd’_C[?W…}TgP‡Y›wa‹,23,85,12
L?¾|]¾žvcF,12,57,5
Y??ŸIY‘?OSg?Ÿ?KK?ˆAˆc@EHpI??OA?O_oYAaˆ,25,65,16
S?—ma?‚¢G “FM{A“mIpnt³¶mB,19,76,9
K?¤³ŸCSP@,11,19,8
V?nk±“|@Žn«}}S±wª³c™tJ³mY·—Y„PZ’~,22,122,8
K?‡lnn³¶}~,11,37,5
N?‹CS…G?b?NCVWx,14,28,10
M?dwE@¾e»|¨‰¢,13,40,7
T?ˆ?j_?ºqpˆWQA]]ayr[?e@Oc‚hYº,20,71,11
L?ª·f¬½¶©˜]@,12,43,6
S?L˜[deºl²H¬šJ­C’ŽitSv¦I½C,19,91,8
W?u°xk§h¹¾–Jf`‰v¢€bOAx…fA‡|½|HAOl¾TVƒk@,23,124,10
W?Z¯­®D_»ž‚LOAP…IªN”V“¡’ey†Vš¸›aD_sSW~,23,121,11
V?¢CM‘ˆD–•›„AFG§±l«TOAN­OŒAb–A©h¨®,22,101,10
L?‘FVf–š³„º,12,37,6
U?³Š‚s‚¶XE¢±¦’az™Ÿ©R{|¶·‘ S¤y¦¡±,21,112,9
Y??Ž?Bga„C?CC¯C`ADLQ?A?cW§_OK?AbE@sOY—K‡W,25,70,16
K?T~ž¦­~¾x,11,42,5
O?EFE´kBCvA?o§£,15,35,10
G?ƒ³ ,7,9,6
I?iC ?q,9,10,7
R?B£„‚_lX”‡¯Y‰I£e¡bŠ¥EA,18,61,10
T?^¨ž¾tv¼¾ži®h¾¦¾œŽ½Ž¾ˆvœ¼v@,20,144,5
W?§Fz¥¹t^^®quzU­½@­®TA¼`´~††Šyµ†k²¨vx,23,160,8
R?qBKVE[AwB¯H@©»@@gP,18,47,12
M?qU­Zƒ^¦»]†@,13,46,6
H?_g?@,8,4,8
R?¹­®º~¼®²Œ¼’´¼ž~¼º®¾ž´^,18,123,5
L??……Edo—?¬,12,21,9
J?º½~¾¾¾F,10,42,4
L?K— €BY\h,12,25,8
K?»©[¾‚½rz,11,37,5
V?¼…Žº@µ© Akžsœ†Z]‰ ›ipŸ•k—FkNruIŽ,22,120,10
G?¾·½,7,17,3
G?_‡G,7,4,7
Y?¨©n³«nµ†®›\cŽgn´¼}h–@¼C}Œ¸K[Aˆ”¢—O¾Z~›‘¤S,25,166,10
R?^®ºx½†¶}˜vn¶š†ššFu]±¸w,18,104,7
R?HB‘ES‡?@C?ƒ?ABC_‡e“Eb,18,36,13
Y?¨a…ˆ?Ÿ©ŠO‘‚€XqG_c‘`J†²y@žŸAGpouAc«AW?…o,25,103,13
M?©]˜žj\~Vºº{,13,58,5
K?«Xµ‘TURH,11,26,6
F?°,6,6,5
P?`kCy…‰_eS_GbD?,16,36,11
I?e~”„@,9,20,5
O??G?G?›oVŸ?G??_,15,19,13
G??cA,7,3,7
J?º¾nº|³D,10,35,5
F?¶»@,6,12,4
P?»~š²¤žžº¾¼}–m¶Ž½ž@,16,94,5
P?€’žmd‡¸¾~Šº~v®~¶º@,16,98,7
S?¬fvW¾¬š†v¶}µ«¸°›¤Nz·£½Ž‡E,19,110,7
J?@ªhš‡F,10,24,6
U?W¯¸L?EqŒ¶dXµ§ £n|WCyŸ†¯qp~GI®@,21,96,9
U?BOAgI“CiqOOR°°…¥h?C@G?g?S‡€¢ˆB,21,61,13
T?rV­¶qK—w‰ºšmK©³·’¨M’ym~£œ@,20,105,7
T?°‚~½Kœ›mw°`S¨‘¼ºrS­¹SB¹ƒ‹N@,20,104,8
R?†¾`^—Nvƒ]BYºLHªg\]w¨¥A,18,79,8
M?Y½•¾…žw^v³¾@,13,54,5
H?loKC,8,9,6
L?Z½·¼B^¾¼¶C,12,47,5
L?w’?GGŸ££ª,12,22,9
H?©J{r,8,15,5
J??JAH£,10,10,9
O?–\¤QM§oL¶Žy~¹¾z,15,64,7
O?˜O?@nkSp£a‡PCD,15,32,11
W?¢dF”rhhdn`@¡—  ¤NTLU@ŸupBJ²‡´’£ƒ»£ |@,23,117,9
M? w˜¼BœJB¼‚¡@,13,46,7
V?@Gc€g?Pak?\`QC??CsA?_‡@_??o?C?,22,39,17
X?_‘§}y†µDy[tCT¥q@`OŠ­‰Q—]GYH€¡˜G·@¡Ž¢~B,24,121,10
J?f¾\»¢°A,10,29,5
P?jAOp³`G M©@³ŸH,16,40,10
N?µ´–˜¤¸¬}z¦v¾,14,64,5
N?¹»¾Œª^¾Užrº¸¶,14,68,5
O??BG?LC??AA?QV`,15,17,13
R?u‰{nx¬n¾¤€šnºhv”lzƒ¢s,18,94,7
M?¯…¼©œ¼º½©”@,13,53,5
X?e‰baBª¡GSAPAOFb¦–FI_COQ`Mi?@moKaiB?‚gB,24,89,13
O?µ½¾½¾¾·~´¶»~´”¾,15,86,5
N?_L@A@GH¯?JpR,14,26,11
O?‹]£HZ F¯wAQsZd­,15,46,9
S?˜I‘mc‚£PŸfctT²oqW†a‰DOuB,19,73,9
Q?aEI?h?CdGB„??G??“,17,26,13
K?DCHpW[gl,11,19,8
V?º±]²¢\I£Š|olŒ…WUY·š™¹Q’p¹£d­••Ly,22,124,8
O?“AyQ_KcŸ¡ZK„[a,15,36,10
Y?@xB?{ª§F–P½Zcy¼r}I¦¦ºWƒk²PB½v’ˆ»¬¦¼Ke·Y›´]v,25,163,9
V?^¾m¨ž½½§{³ª®F™Ž©~—a®ª¾jœ¾¾lµ´l~,22,160,7
K?†ˆªµ“PS|,11,29,6
Q?¼»¸¦œ¶­ƒnº½¼²f¾º­½½,17,101,5
H?¦|¾\,8,21,4
P?¯³~z·—¶tJ¦ aX†^Yš,16,68,7
W?¾YRx™­o¾·³[^¶fF‘ŽRCz¬WfJiIC¯žk„R»H@,23,136,8
J?@oCƒGwA,10,11,8
L?Š?GGDDG?AA,12,13,11
P?ºPl­ŸYªOzIA¸mm’@,16,61,8
T?laRk[~d©gˆ›u‰¥—¼aTn~Šp¶™»´¾@,20,108,8
R?¯¾°ž}Zv–^\xw´•|¾¼p£]x,18,101,6
I?y¹Œ‹¾@,9,24,5
I??_?E,9,5,9
Q?šY‚½u¼²n¦sžœŒlvi~½tB,17,90,6
Y? @iŠ?[Ÿ?ŸAAA@Y¡?„§GHaC_?_gcUx?o_?j­—§QAs”H,25,85,15
R?@GGIEdC‡aGaD???ŸgTE?G,18,30,14
I?ž­½¾®,9,30,4
P?¼¾¹~µ–m¾~¶µ¦½´]¶@,16,94,5
V?N¼¬N“z¼®˜¢R‚u­œ½™²¼¾´»¾g¾~i¸­ºuœ,22,160,7
I?¦º}º¾@,9,39,4
J?KƒGHLBD,10,14,8
R?mE]}žbº°^ª³Lqr´~”]´œ~,18,96,7
W?‚±Y¢eDž†[³l©½D’sv™@©½_h¥†VuR”‰p®@,23,138,9
G?±E¢,7,10,5
J?CC?GCA,10,6,10
L?kfE›apTmbF,12,31,6
V?ž¾¾­V½¼Y¾¶ž¶ºº~¸½ž]«V¾¾®~vµ¸º½°–O,22,179,6
W?’¾~½š¾¬Š®–·¾¾²N~ºrªIG~Ž¼ž´{¼v½¸¾¾ž©@,23,190,6
K?¼ž~l{}¼p,11,40,5
G?Š®r,7,14,4
O?zjNXLJƒ™¶vd´w¸z,15,60,7
P?¡¥CN®D˜¼­UpwM»mˆ@,16,68,7
O?~h‘‰X ‘Hx\£V@‚•,15,49,8
R?‡€sod†g·eN‰}³¢„€–O–@,18,70,8
M?¸}¸´¾š½wž–,13,57,5
Y?½«¾º¾¨º”j¬©¼º½v²¶¼~¾¼­–~¼|~¾¶Žº¼¶«ž¶ºµžž¶®~,25,242,6
I?wŽ~¬·,9,23,5
T??¡Ggg_TC@O`QŸaƒMWB‡[C´_H,20,50,12
X?UeC¯AEAS?‚?—IDAxAWCA`?¤?SA?C??ODB‡O_C@,24,59,16
K?I_ƒ]a`CC,11,15,9
O?PX†„eKykIP]§”—,15,44,8
L?¯‹ºŽibXš¬F,12,39,6
J?Žyv»½¨D,10,31,5
X?O?J_P¡?OaPOOE@ƒ¡O„c@???O?G__C`DOC,24,53,18
N?mª¶¦~ž¾¾~¾¶¥ª,14,74,5
J?¾´~¦š¾D,10,42,4
R?G?@UMwƒBk?‰gBA_`RckOM,18,42,12
V?„PO´sP‡GA]M`°gA?WgsRG†K€?Rc€€N_,22,74,12
W?mk“pŠIC?EGg£bc‘kmƒBQCSZACn±sE‚«§,23,94,11
L?nSQNd³SssC,12,29,8
G?YJ¨,7,10,5
H?›˜et,8,15,5
P?„³žu”x˜NLª†šm\µ–h@,16,72,6
F?œ‰,6,8,5
I?ieJ_L,9,13,7
N?ž¼}¶¾¼®¶~¼n´¹,14,75,5
X?O`ƒB??G??C_€H?A€G°§?A?_?gDFCOW›??GEC,24,50,18
P?A¡?§O`C§Q@OTcg€B,16,30,12
M?@¡QVFAI“?,13,21,10
M?UEOŸ«N†—S,13,29,9
J?½“ž¡O°E,10,25,6
N?²¹nºu„ŽZ¾¸THe,14,57,7
I?@?SG,9,6,9
N??Y£g?_BOWZ,14,22,11
K?a®¾¾~¾~u,11,45,5
N?V„› iKYT§‚@yU,14,39,8
R?¼­¤–½x¾[’N·Fw†¾~¼°œ¬f,18,104,6
P?|G?t™´q`bˆxs_o„ „@,16,50,9
Y?A?pACBg?D@‚WC@€@EgDGO??‚?ŸAAiOWG€C??@,25,61,17
W?S@WQC?wWIAH?[b?G?S?c@_PA?@`—_¤@,23,57,16
Q?Œ®[^Œ©?¨J™£ƒh¼lnB,17,70,8
G?§…Œ,7,10,5
H?lBW©,8,12,6
W?¾œŽ½J½·‹~U•~¶K˜†Jvº¾°}ª«¾¸~ºŠ®]~¾ž—,23,178,6
T?«`·ƒ_£›¸¢†žo•\gZŠeIˆ¦£xž,20,96,8
O?žfj›®~Fe\‚Œ¬¶®¶,15,70,6
Q?¼šz¾½ž½¾½¼~¾}j]½–®žD,17,111,5
H?¶¾²ž,8,24,4
U?LŸ‘®r²V•¾ª€¶qœZJ•§dq·•˜†ry£IU¶,21,117,8
X?®®™’½º¾´®º”z¸Œ}pNJ‹ž|r¾¾¾¾Z¶¬ºª}¾¼¾~¼E,24,209,6
N?_oˆ¶„‰®xµu™ª…,14,49,8
W?¼§nŒ›tˆ[˜†—µx}µqf~»]~œšznœ¾igmv´ Žj¶@,23,160,8
H?_`‹],8,10,6
X?fnL|n°n°º¼|œªŽ¾oº¬¦ºVº­©›¦ºxV¾T¾¬ª¶”²n¼F,24,196,6
G??_`,7,3,7
H?³t]|,8,17,5
Q?Agt›?€G_O‚ACPEP@,17,33,11
X?@kOPGC?S@j?½?_QHoC²ƒC¯BT??¢@oCŸ…… G@@,24,72,14
T?¥?pp…C__A¬qCAAjo’†€?a?{,20,56,13
I?|¾Z¾z@,9,29,4
K?‰†[ƒ‚D`t,11,23,7
F?[v,6,8,4
W?o™V¡kcz˜_DOh¨‰CsŠH‚¹k~I²FCOG?ºmH,23,105,11
J?~¦¥»¦¾F,10,35,5
J?¡r¡@A_,10,13,8
V?¾¸®§ºœ½ŽN´k©¥©lZ«fŽºxœx¾Z¶V«¼¹n­,22,155,7
I?U¶®A~,9,27,5
N?_G`PgOBGOYO,14,18,12
K?“µ¸“}pŒv,11,33,6
O?µtž¸mžª¼†º°µMº”,15,73,6
X?~¬‰L~žºš–Q®˜}¬»UE~¤¤®žš¬½ºµ^®«›~R¯¶¼±~}D,24,190,7
V?Ox€@^w»YWg“sMW»“wXH@w@?\?Hn@‹_,22,82,12
S?‰¸wLvµ¦«¹®ƒc¸~„­]·Œ¾P”J^C,19,101,7
Y?M¶‰x{H¤e¦inŽ¾™ŸlHŒeSª¼«g¨„¢@]½P¦}j¾xR~v‡f,25,167,8
N?›Ž~bªœ‚}Xt­©,14,56,7
M?t»”Ž¸i˜¨žU,13,45,6
V??§Hª@‹OR??qJ_OGATD??Ÿ ?IQ˜AB,22,55,15
J?`‡„?DG,10,10,9
U?Otf­©¸Ž}t\x„‚º@z¦œW·[ri»•¯shq¸,21,115,8
S?LUm¨Z^®X{„£ R´½iP¡?lInIaA,19,83,8
J?@hXDToC,10,20,8
I?ˆz¾¦¾@,9,28,5
X?µµžž´¬¸…T¢­¾dŽ¸°\Ÿp¤´¼–¢¡^ZF¹®‰©¦®¬žBYœC,24,175,8
W?®v¶™B”­•ŠŽ»^•Š˜ž¼™Yž¹¸…¼v}¾¶{^–t¾¬­~@,23,176,7
L?z¼•¤¦œ²ŸŠ@,12,41,6
H?gUPO,8,8,7
M?¡qŒ@¥¨O™¥¨o@,13,35,8
Q?pe¾œ²[mj‚l½˜j…«­µE,17,83,8
J?š¾šz{¬D,10,33,4
Q?O_QOiIs?”m‰D±J?HOcD,17,41,11
U?sOY‚__€r€«¯GBHjVG‡W„Ÿ?¥ClCWYo,21,67,12
Y?]»~f´–x®´§ky¤³»¾L­ž¶¹Ž›z|~Mwž¸¼¾•V¾‘µ\uŸ\,25,197,7
G?{wµ,7,12,4
S?Q¥·­«œ¹Bo£šyqgs†²®°Yj|™mE,19,94,8
P?ƒƒ]”QMSfS¶`‚^¸C·@,16,57,8
U?KFC@‡¡žKw\ŒOƒM …³@N¡lEdNO–c«,21,85,11
N?–œn¾oV¦¾f°…©,14,59,6
M?llidº]A¢–½¾@,13,48,6
L?Z’¾j¾~Ž¶fF,12,50,5
L?x¾¸š½¶´º¼D,12,52,4
Q?k¢Qc€‰G_AuS_‡@CG©C,17,42,10
L?œº«ª­¹½ª½B,12,49,5
T?GtS¡i¹€rwºpMl¹ºMº²“X]Lx¸|n¶,20,106,8
G?šsš,7,13,5
K?º…¾ªN¡W,11,35,5
L?cJ_KaZ‘BC,12,23,9
T??_KA@??wo_@?‘|Š?WC`??@fOgEe@,20,43,15
V?CPŸ?G_¤{?\GTA‘?KGc@Ok?@‡D`Eƒ‡GB,22,57,15
J?«Z•¨¾v@,10,29,5
L?€£Qq_WO_?C,12,21,11
U?²¾…®~}‰nœ¾¸ºv–®¾º¾v¨z¨n¾´›®”,21,157,6
N?GKDE€Dw@?L_,14,23,11
H?cQOG,8,18,8
Y?j®®»yœ½¾½½žh®n¾¸¾žf¹°§¾¸½¾ªN~¾¼}½mº¶j½ž­½|~,25,234,6
P?ž_NºVvN{}–¨¢´¦·¾,16,77,6
P?j¥»¾¦¢—‹†¤Yu}©T¾†,16,73,7
K?K@Ga_@,11,11,10
R?O‚QAƒS§ŠXWyFEK¡L›˜tT”k,18,62,9
O?E?_?jL?HOB__@W,15,21,12
P?©­¨³±µ~°•žP¹Tl¨¾,16,73,6
N?¾¾®¾¾~¦¼¾z®žº,14,81,4
N?K?@[OOQHC?ƒ•,14,20,11
W?±_aG¨‚‡Kt‰ºšogMp¦ŸA‡§…›¯jT‚?Ž¦jl»Z@,23,115,10
Y?@?_K?AUW_SeCDSOOƒ`H?žBUM?cEŸEDG___?T?,25,68,16
K??Go‰[¢Z,11,18,9
M?AJ‡oog¯²S†,13,28,8
J?€´¯¾®¸D,10,30,5
Q?O@??bCcOP_E?oK£SiAA,17,30,13
G?§Tp,7,9,5
K?oŸƒ?aK,11,11,10
S?t_Gnf•­¦]›R¬ªL¾h…´º”£RXD,19,95,8
O?oŽZ½¼Œ]J°]·´´–¬,15,66,6
X?GG‡@qMia_BO…ace½Œ?GE?@P£AX˜—qG?_E?E,24,77,14
M?¼—jbd¸‡§©,13,39,7
F?Sa,6,17,6
W?¾»½™¶¶­µz®zœ|µe®ž¾¾i®«®µ¾¼½}”¹¾v]~–@,23,194,6
S?…¬œ™©F^¥¬¦n}¨B½˜½D@©W®E,19,99,8
T??oD?B?OCCoaAŸ?ƒCc?`WAOs€“,20,37,15
N?º‡‰Bˆžb”X‘e­¤,14,47,7
G?_BW,7,5,7
P?ˆRC¯§Nt¦µŸU‡°ec,16,54,9
S?n[‹W¼¬wˆen³¡‘rAV\dšR–ŠF,19,100,8
T?‡bŸ?Qo_OPC_CKP?GCH?…@_YG?ƒ@,20,39,15
F?¾^,6,12,3
Q?½¾¼µž”¼–}½¾º®º¼¼½¾¨F,17,113,4
P?„“…A§ƒc¢RXan¬?•ª,16,49,9
R?ž´¾¦²Š~»¶|n¾º„{z|°¼¸e,18,119,6
P?~m¾¾[^µv¢˜­¶ž½¾~‹@,16,90,5
R?º®¾¸¾¶D·¾œ¼º¾¾¶†¾¸ŽŽ¾z,18,125,5
Q?C¡[¬@w€§|†X_‰?¦»BQ,17,52,10
Y?›…E‚]Oxw¸o¡RnvGMŒD™ZrQl³ƒ¸Ici‚oCD_Ÿ Ž[,25,121,11
G???A,7,1,7
T?olDC?s@MSv?ŸŸ?„AhSAIc`_Li,20,55,12
T?¾¶ªc­žiXLŸ›´²©’½ž½·¤»˜Œ³n´^@,20,123,7
K?__C?O?h,11,8,11
L?¾º´½–š†¦VE,12,49,5
V?ž¾º½ª¾·ž¶¦nž¾š¦n~¼ºª¶v¾¾¶¶¾±^¾¶¦,22,189,5
M?rTŽž½I®Q^ž ,13,48,6
I?{¾¾¾¾@,9,33,3
S?B_|KGOCZl?I·cD»¨£@ @]ƒgF,19,60,11
L?¾š¨½±¶´½ŽF,12,55,5
X??aG_J@AwGO‚OA?AI?ŸGA`W@WgGP?D_‚SUƒ‡w‚,24,62,15
X?CO¸IpS›A ¯p‡bGhi¹_@g€H‡O¥†¸a“‡G‚GPDCcC,24,99,12
M?DV“S§RaŸ@®I@,13,31,8
S?f‡?a_bAXA†`c–oaElSiHJYjE,19,59,10
I?@O‡_¶@,9,12,8
G?H?,7,12,7
N?ˆB’D€qd€ŠŸ`W,14,35,10
J?±¬V­~ºB,10,37,5
V?¸aF]F |D¸‡–¼Že¼nFš{_rš¥‚­l³Q‚o~£,22,127,9
F?ƒ?,6,2,6
I?C?@oG,9,5,9
W?¶»»º•®¾~¾Šf~”º¾¾™v¦¼¾®žž¾µ~¾‹N¥”º¶@,23,197,6
Q?|»—’‰e…™Kpn®°XŒ™{‚ª,17,73,7
P?€—@SAkC¸cwIPDˆ`OA@,16,37,10
G?V`,7,6,6
V?€UQy’y?slMe_oŠ‰PdZ[AObi®“OsŒ†l_,22,91,10
I?VUb·®@,9,23,5
E?±F,5,7,4
H?¾”¾¾,8,25,4
R?¶D¼i°¯ª·›N¢j½žv½¼–šu½P,18,100,6
U?G@@?Lc?eIRSs?i\?EOO?“mL??B_??O,21,46,15
N?½U›B`]^“h¬`¹·,14,52,7
X?~¶Bž¨´ºœd¼z¬Zk¼˜ƒ–‡˜‚›’¬·´¾ª²˜Žº¶Y®ˆehF,24,177,7
X?hužŒJrdˆQœ¬©V?e^—jws»n¾»i”®¶ynM ¦YzBGA,24,164,9
N?®€GWI`°S€NaP½,14,37,9
M?š”·±¢­¾º¾v},13,56,5
X?nžx´½ºDª¥¨›–Ÿ¹¶}®ž¹j½A°Œ¨Lºx£\‰°sgmµw“ºF,24,170,8
V?]N}ƒ’³–gªaªefAP¾esœ©¤¥r®]ˆn^‘Q’c,22,132,8
F?¥S@,6,7,5
