Graph, Number of vertices, Number of edges, Maximum forest size
Q?sS»YXžUZn±ƒžb›Vªv„žF,17,79,7
N?Y’VxmXM·q¦²¼,14,50,7
J?“O¡|µC,10,20,7
W?u¯µºy¨~T½C¹³t··q¾q^‹y¶ž®¾hT®ž­¸C?K¾,23,155,8
R?YOaR „`?Bˆ|ªROpZ¨Civp,18,62,10
X?k´¸ž¾vªŽ¼º~ž¼˜T´·I¸V’œb¸µ½v¤¾ž¢¼\­»œ~½B,24,197,7
O?®sPxnª¼¬º¼²­º¬º,15,75,5
Y?k@Cq„@cƒ_’AA¡_TC‹?‚_oTCG‡‚lzH`Ÿa‰b[@‚?€`s€_,25,90,13
R?‡ckG? AOChO£OOC«_,18,37,13
Q?eo_{_½‡²©D?QtuOWUiAB,17,52,9
J?ƒ…a•©¬A,10,21,7
K?‡°ye¦M…j,11,28,6
Q?G@Qqª?\aO @KOg@ZCA,17,36,12
S?½Ž¦Žž~ž¶½œ©{ª®²ž®~¤žz¹¥F,19,129,5
S?š¶Ž[¦mº†r¸Xb¸vNS¹”®œ´~°—F,19,110,7
H?ŠDQ£,8,11,6
Y?QPR????Bg?C?QW_YOCOG@_¯_??O?[?G€?CISw??_,25,52,19
S?H‰C_G?E‚OKe@_c???S?o_,19,35,14
H?aqEO,8,8,7
Q? GGBHc@sYW@AHOCGK—,17,34,12
F?­Ž@,6,11,4
P?½ž”°œ¦e‚»i½¶®¦w„³@,16,78,6
K?W?pG?C@C,11,9,10
K?i£G‡Oƒ?`,11,14,9
P?BjE„bGG®•_\E­Œ?C@,16,46,10
R?¾Q®›¼ƒ‘²|Q¹i©vµVž¼š]t,18,97,8
Y?•wr¶—ƒ»dª£h‡kOiiˆNŠ±® ²‘nŸm—GADg£¦±Z«\‡„F,25,143,10
T?–»¹¶º¼»·¬·½µ½µXv^™^ž¾ž¾n¼º~@,20,145,6
R?gYŠF^j ­lBQ•½xa¼?‰},18,77,9
Q?{nq¼FP¾˜·ŽH‚¹Ž­wfhF,17,77,7
N?E±O?OŸk?GG€,14,19,11
K?€L’ºgZŸz,11,28,6
V?^º½gxº¸¶½ž~~¤¹ª¾]~j™•Š¼¼¾ybLº”¼¨,22,165,6
I?ASO½@,9,13,8
H?¾®¶¦,8,24,4
K?¾¯¾ž¼f¶~,11,45,4
G?ž}¶,7,17,3
O?¼¾¬~^v®¾ž^´z¼ž½,15,86,5
H?¾®½¶,8,25,3
Y?¾Œ­o}T°s{¾º¹²Ž°ž@fŽ¦¶ªL¡³­ž¶†¹Uy¨¶”¶¦¶¶š³l,25,196,8
K?AŸ?`‘o_,11,11,10
R?‡‹›QLQ¹EK™R°ƒƒGJL©ZWw,18,64,9
M?{t¾|¾~¹¾¾ºŽ@,13,64,5
J?t¹mNA?,10,18,7
R?¶ŒŸ¶n¹kP§@]Zg®»—Sp]Ÿ—R,18,78,8
J???BŸo,10,8,9
O?@?CV@??@E?Ÿ?gG@,15,16,13
U?_‹…}­ž¼¾y¸¢¸…‘®t¸¦ L·V¥¦‹¤²®P,21,127,8
Q?ž®š~¼¬v¼¾½¶¾^¨±—¾š¼D,17,107,5
P?†½šºZ½™¦i®]¾”µ¾ª«@,16,86,5
I?CO?¯?,9,5,9
K?c~}º¢®ºd,11,38,5
T?d²©||yu‡˜_`´•]\™`EHq„‘‚¯c•,20,89,9
U?_P@SG`?GD??±?aG??W?C‚wqG?G@K,21,37,17
X?¼žº~º¤±»¾‡}›¾¾º¼ln¼¾¶¾V¼™{n¾™©¾}‹®¹v…]±F,24,205,6
T?½¸^™¾Y¾¶Ž¬Q½~±¾¬Ž}¶ºu²|½¾}@,20,143,6
H?¾®¸™,8,22,5
Y?UK¬hT@b¯²V[AL†yYW©[®Ÿ—S?ŸcyG‡‡P_‚Ž±c”HMEQi,25,120,12
L???XD¯_GC,12,14,10
R?¶n¾¾œ¾¾¾¼žªµž~¾~{®œ¾|,18,130,5
V?AGKƒ@I I_G‰c?Q?ˆ~•AQ¹dIt††‚£Ggw_M,22,77,13
Y?”’ˆl´­@†€°™rg_˜{•½_ah¡¥iK‡l€vBw@¹jy_OhK,25,131,11
Q?³ElO‚?oGeªh¯qAŽE€OF,17,50,10
Y?š{–²¦¾I´o¡±p¢¢­¼q½º¢~¸“|wˆ¾“g¼Ln©|µ½l®o•x,25,184,8
G?º¶»,7,17,4
M??O†‡KP`o@o,13,20,10
O?\»±|µ¾ƒ{µvS¥ºš,15,67,7
Q?p‹xB?J–¼»R[ BR‰`·E,17,59,9
O?“Ÿƒi¹F`SbxgŸU,15,38,9
P?ABhK???V@‡TAI???,16,23,13
T?ª†¸º^E€ ¨¢’|¾¬¦¹Zl½±z•†©œ@,20,123,8
N?‡v…DaœY•]Š¢ao,14,42,8
S?\·º¶®¶¢ž²R½º¾ž¾v¾¶n¾¾®ºF,19,139,6
E?W,5,2,5
H?evm”,8,16,5
N?sq´²z¨`º¼®‰‚},14,56,6
E?A,5,10,4
R?²€¼—xŸµž¼–j‘¶z’k®§db,18,90,7
W?£?k]O‰Œ@@¡OE_oR†Go?¯‚GOW[]A?G_,23,70,14
I?tf?g,9,15,7
F?Q@,6,3,6
T?¦€±AE{_ AQq?epaFDsƒ?O—V@,20,64,11
S?G?A@€G–CCƒ?G_QP?B`£ŸHJ??,19,35,15
H??¤Y,8,9,7
V?¾šŠ½v¹¾–©¶¶¶Ž»n¾n®—¾¾¾®¾¶|ž~½~¼¶,22,188,5
R?`¾½ªŽ¾ºµ¾ž‰ž}^~´¾®¬»žn,18,120,5
L??G`k°UkVa,12,22,9
S?¬_¡‰‰´³ZRrœ­Pž¹¸””{”Z@coC,19,89,9
W?TVQ_W‡B¬~‚hT¶°²³D¥Vfb Kš_C”¤rF¯£C?”F,23,126,10
R?dx­–¹pªps¬•XNª©®³]²­¸P,18,92,7
J?IAŸD£ƒ,10,12,8
M?l¶´´}‰¼s–¾¾@,13,57,5
N?›¶¶¶ž°¹h¹P²¶¾,14,65,5
K?}®nf}½¶~,11,43,4
N?oSiEQC?P??XOI,14,20,11
K?Šhx°¹`rr,11,30,6
U?¶·E¢B`~Dr±¸F†§PD°YµF¥gi~›O¥X~,21,106,8
W?‰\š¬‚m»»¦–„²®½µ¶žœ–n¦šmn¾»’ºnƒž\²¦A,23,168,7
J??C??]ƒ,10,7,10
I?Z~ƒqR,9,18,6
V?AGu@¸S|SpH¡aWG^AWdlEEhSe‘±QI,22,81,12
H?M`q,8,10,7
V?zw¦VWN y¾|³o˜˜j¦µQh¯½²®˜«[~¶®¨–¢¯,22,140,7
U?»ž•¹¶ª¾¾´¾¾”zžº¾¾¼®¾·¶¾¼¼¬µx†,21,170,6
Y?yS?H“¾_¤†@p™kK“§GC`?¯H˜tJ?§³b‹—@CGk?V¯šŸX,25,108,12
R?ŸC_‡SŸ‘@GWqKˆ„aHcW¥,18,44,11
W?¨C±•¸tXa€a}€—@w”§uš´gµw¢ˆlG?¢“Lul_g,23,114,10
T?Pˆb‚NC°y¬fCAAb¹•|˜†Cvˆ«n¥¹™,20,92,9
J?vŠ°¶eºF,10,31,6
O?@E??HcH_?o_,15,21,13
P?–¾¹µ¾¸ž¾†¦¼Rvžn¾¶,16,94,6
I?L™U {,9,17,6
N?_OqAŸ_?_°PO,14,19,12
L?•YSeV†FI,12,27,8
H?I@?,8,4,8
L?AƒCFLk__B,12,18,9
J?Ÿb„‚–F@,10,20,7
E?€C,5,3,4
Q?U‰E?O[ca¢—“wKgo§“?@,17,43,11
U?®¾¼bº~¾X­¾ž’©u™šœ¨¹®©¾®¼n˜hx^®,21,153,6
N?U?rQŸ{R ²r@wš,14,39,8
I?•“ A£@,9,15,7
J?L¸EJl@,10,20,7
R? ?gƒA”‚O?Žc?@QPGHIgb,18,44,12
M?SU_ƒ¥‡ˆ¯?_,13,23,10
S?Y›fy±j’¯­dœ•sqt]·•½?yf}kE,19,93,8
N?K?P@BU?Q??`P,14,17,11
X?D@BC?EA?@E@CG—QaC_?“¡CO‡?KAg£‰?Ao‡?_@,24,58,16
G?¨µ,7,11,5
O?¢¶–¬^[¾–´®FŽ§¸¾,15,74,5
F?­Œ@,6,10,4
K?¡G…mCMY,11,23,7
R??`?ƒc@G@O??_GAAQ?@O@,18,20,16
P?x?ZG‚??˜iYL@{MIC,16,38,11
L?‚GBJiT¢c‡E,12,28,8
H?y–j¼,8,19,4
G?_ ,7,5,7
I?µCŸ A,9,12,7
L?m`[xaZ}¤,12,32,7
V?i€OGZIF¨_?MeI¯e`Y?”¨YBg@hBo,22,78,13
X??KAC@CODiƒNva¥ŸŸGdAODTs“CL‹mc—G”pGGWkg@,24,85,12
M?OH•Ÿg­…gBEj,13,29,8
F?pH@,6,6,5
K?ºº‘XWm],11,32,6
W? COˆˆHpV`„D§b¨¬b˜DoXl¹´{?E¢˜UK‹ohH§,23,105,10
V?VTdi›_??@@X?OAO?K„?b?VB_CƒE?@@,22,52,15
S?tdx™ ŽµnºU¾jšN¬{²›»n¨}ºD,19,112,6
N?šƒ®|l^¾Ž®ªv°,14,64,6
R??@g@?C?@@o_?O€?___QC,18,22,15
H?^XpR,8,14,6
Y?C½ºSap}cAkr¢…ƒTGEW […ºq^CGXxiˆ·Xgg¨Œ®\BM¬¤K,25,135,10
W?D?PR DŸGOEOAAOW?SOg`_??C?sG?@eKCA@,23,48,16
W?“»Qc½i„EMš¦e¶Z ›UU¢¥£¨|Œœ¢lCq ¦…`Oe©,23,127,10
E?PE,5,4,4
G?xjŠ,7,13,5
T?’qJŒ¸Ÿt•pH_CF]yPs‡”YFSª ‰¥`,20,83,10
T?¶F¾Z¶­®Fµ«¾•¾ž®vž¼l½½~šžº–¾@,20,148,6
N?GKR‚s§a?RI,14,27,10
L?rª³ºz|« NA,12,41,6
X?¬CŸ_dR@l‹^fµ©~XNŒ_Xt³CœNT_x‹~IRRMaµºC,24,134,9
F?©V@,6,9,4
P?~½‹²®{¬Œwkrº^¾¤Ÿd@,16,77,7
I?v½|±e@,9,24,5
F??ƒ,6,2,6
Y?dµ?ppU¢AH¥GwŒ°™aD¸?Gi‘U’Iµƒt‘O_S?`§ŠiA,25,111,12
N?E’H›Ctoa¡Œ`¾¼,14,43,8
Y?_‚EŸFC_Ov?Gˆƒ?QZgg£A?²SDGsƒo@Ahca¢?oa„bS,25,86,13
M?vV®½±¼½½¾^œ,13,60,5
G?tn¾,7,16,4
R?P‚€UO€o`?`S£aDSiADhc@y,18,46,11
Q??ˆWh?C?@?BW?ACD??O@,17,21,15
Y?¾º®už°¸¶m¼’«‘¬¤¾ºy®´¢VYe¾š¾zžk¾¾º½Ž¢v•–º¼®~,25,222,7
O?A“C@hGCOD§?AG?M,15,22,12
X?¾¾¾ yn®}^¾N~½¼µ²‰¬žº½e¥¾Š“º–n½½v|¾p¸½F,24,205,6
Y?n¨²­´¼~~½~»it¼{mš}z~¸nš§b’n¼žnªh~¤¾½~°nª¾F,25,214,7
Y?XE_ŸA³]‰]³p@?Gg‡a_°QZ§^—HGQˆ‰‹‹@Y€H¯?O,25,96,14
R?¹¨¨»ˆM‡_Eqq„Ov² ˜‚ŽP‰T,18,72,8
T?•­fž˜¾z·Žfm{¾‰Nl½Z¦´n¾e¼¬Y,20,128,6
W?v„‚@tGhs A•PTf‘µgl’ƒo‚AB^©J}d{iqF@@,23,106,10
I?X¡z´X@,9,20,6
G?^^V,7,14,5
N?Ÿe›hUaG_K‡T“,14,31,9
U?Gp»ªž‡œY¥¶kz†fº]¦‘s´Kšš°jNŸ~Z,21,120,8
R?vVZ¼KP¥Kx¸³«eo’¾~€Np,18,85,8
U?µŠž¹¼­¶†ºZnŠ„•TP~­[¶³iŸ^žƒa´^,21,128,9
I?Ÿ¼J]I,9,17,7
M?ƒ`DO`_gƒC@,13,19,10
X?Q?A§xktH`_¥h“C`Gf?CF‰‹_O?@•JH±t?K?d,24,81,13
P?²·ž­ªZ¶{³J»½¼|[¦·@,16,81,6
W?ªª{ª^®¸§©ª¾½t¶~¶ª¼¶~¶\^s¶½ž‹º|Yž¼Z@,23,182,7
H?L’GŒ,8,12,6
T?½ž}¾¾yuš¥®|[½•}²}Žºž–N½ºyZ@,20,137,6
U?žzq~‰›µžœš·S‘Vtž¾™žt}n¦¶Bj¾z,21,138,6
L?ˆS‚e{gO?S@,12,21,9
Q?¾RNˆ­“£‰YH¥G¥V–£zGB,17,67,8
F?qu@,6,8,5
H?’^–J,8,17,5
U?QIHi’‹ŠO@?€IREWdG_CCE?YQAIa,21,57,13
K?Vt´¡¯L]D,11,28,7
J?–²{¼xD,10,31,5
G?¾¾¼,7,20,3
F?µ\@,6,10,4
Y?\iHoY”a£‹ƒ_¸UQ{@¯‘BO²ƒmž°E˜C‚LƒŒ›gE§®DO,25,121,11
H?RgBP,8,9,7
J?oSžWCA,10,15,8
X?ˆ£rs“ddTBµO­z’•©Ao‰lWcQKP¦@KeˆE‹EfGWD,24,112,11
E?EC,5,3,5
W?™’’½¼¾]aVf¡–Š[Šv¤¹}¾ln^£ŽŽx„Š^¹Q¶¾\@,23,162,7
X?zŽ¹žª¾½ª¶¼¾ž~¹®¾¾¾¾v®¾¼¾Ž¢|½žŽ¾œ¾»¹¬­ž¾B,24,230,5
S? “Joº“cdeJl‹F®B\Ÿ@­XP‰Pg,19,73,9
O?«£±† U[•b†BGDa,15,45,9
R??S¯§p‚dD_ƒO…jGS¤Rªy—D,18,56,10
V?e³W¨\hcGjœ?Y‹Q±@gJ`„B?Ua`?@GŠCŠ“,22,80,11
F?{T@,6,22,5
E?´B,5,7,3
H?CSeC,8,7,7
W?M¢®¦ž³L­\br™l¬¸D²n}¾º¶^vs½­º¾~Ž½®¬¶@,23,178,7
V?OEWPGD?€O_‹[ODB¥C?`??ˆ@w‹EO\?,22,54,15
O?Ÿ£E?¤BGCEKAKK`,15,27,12
U?Wu·ž¾‚`RŒl†ƒŒ~G—C•tuC`“»–|V–,21,111,8
H?I£A,8,6,8
T?PKGGOšH?iFOOU??bQ@Aqa?hA‘O,20,48,13
H?b‘AI,8,9,7
U?˜®»¦¾œ†²xSng™yŽ[ºsv•¾D®˜rv²e}–,21,134,7
U?@G?SGcG?QBo‡iQ@C?O_?O@_?IQ,21,38,16
G??NC,7,5,7
T?@?ŸOG@G?CpAA@@A„Gs?‰ƒYGTG,20,40,14
O?‚OAvyB?EBOƒB¾,15,38,9
F?ºh@,6,10,4
U?UBCs?QAjIOCSƒ@GCbOCOAB€AZ`m,21,54,14
V?Gª¡H€‡“f_°™?ID‰“G¨”?H_KWAKO?@?¢A,22,68,12
I?®~­n¾@,9,30,4
S?mj¬‰žŠ³¸®®¾ºŽ¾¦³¾g˜j•n¼~F,19,123,6
G?º¶¹,7,17,4
T?®±D¬®RpuBIF˜V¶‰J‘¥—–zº~°~·,20,111,8
I?Qk@,9,13,7
S?CI…¶˜»d™r±yd¯ºLTsIKQUF,19,79,9
K?²¾¹§®¾~|,11,44,4
P?~º¶žµ¾žž¾®«¼¾¾¶¸@,16,102,5
R?…«špn©¢‚k¸Vº¨µeJ»²±],18,89,7
J?b½ziZC,10,27,6
X?¤€«\xL{C±M¹]²~…Y¥l[em¤l£§]¹zxfp¹M²D,24,148,8
U?Ž¦­º¯”¾¼z¾T¾½±†¶¾®žž»¾}µ^¾¾¾fº,21,166,6
P?¥~rt°y§n§y?t?«ME¶,16,60,8
J?´j¶¾}¾F,10,37,4
U?W‰?hYOAO‚AG?sA»?`?ocOT?_WJCƒ,21,49,15
M?m e³AnT´®Nk,13,41,6
X?”ŽwO@_xa“ˆEOo‹MIBS‡oTN?A@w@C¥A““•ºOGF,24,93,12
H?A½½,8,18,5
Y?Bw½­s‚¼–tz‚˜D€Ÿ°VƒoD¥G»Uox„•¥²C…‹kNN|ndˆIc,25,144,11
V?¥t^’G‰BH}Cc¹kvDg ¹³i^‘nL¢Ÿ’K?¥Df,22,105,9
Y?K@?AO??_WKK_R[D?A_?cG?_MGa?G_„O£ ¨O?,25,60,18
Q?ªº¢Z~­u~¶¾ºª¢½b®´œF,17,98,7
P?ˆ{?GqP`_gA]˜QC‡@,16,35,11
T?n@?CS¡—@Ÿ‡?aO¨‡GDh{ Q?_OCK,20,50,13
J?d‘¶{b½E,10,27,6
F?¥¼@,6,11,3
L?TC¥RµEHB,12,31,8
L??€vgc@xCbC,12,21,9
W???G_oI_‚O‡???P?GO?FC?O?G?C?Y?¡@?o@,23,36,19
G?®²n,7,16,4
V?McˆbC?‡_‚@‰l·¨°?x_@}K«§˜G“W‡Wp,22,80,11
U?€_¦J§˜pot´¸dDP[‚t¸»H£³P|¦w,21,96,9
J?––‹¬¼µD,10,31,5
O?–‹g¾X¼š¾¤TBz{Fe,15,62,8
G?ƒC”,7,7,6
E?¸,5,5,4
I?¾¶¾¾¹@,9,33,3
E?ƒC,5,3,5
O?Ž´Q´±˜Ky¶K…}Qœ,15,59,7
M?HtOP‚¸tt[n,13,38,7
K?IYs¢Dg_,11,19,8
I?~v¼z¼@,9,29,4
N?Kd@@??OH?WAO,14,15,13
G?_€—,7,6,7
U?OŸM@@X‹ŸBŸ?ƒwo?ECsaA‚Lao@?,21,52,14
R?r€A—“y¦¥¸†»­]S‹º´‹qc,18,77,9
Y?ž¹µ¦®º¹¾n~¾rª®½º©¹¶Š¼¹®¾®¶”¾~®™¼µœ¶ª½rž½¾¶~,25,240,6
Q?{W»w¾Qjl£³z›®®«¡E,17,76,8
F?Ÿi,6,5,5
W?°Z‰²ªº»’©ž¾®Ž¼˜[•¦nz¶½¤º|Oµ¬Yžš¾·R¾»@,23,175,7
J?b½[GY€@,10,19,7
F?Ao,6,3,5
I?U?J…,9,10,7
F?£¨@,6,8,4
O?@‡rƒ§ª¤¦‡htc[„g,15,45,9
R?°~ª¤–œœ¤’º¨¬Jh}Mªs¸¼bm,18,97,6
O?´—„‚HRµ]PM•ƒ^jY,15,51,8
X?RDaKŸWrZ‡aOˆC€«›IµDE?_ƒF’ƒy¯c ŒLŒKDr@A,24,100,11
E?‰@,5,4,5
M?Odm–®¬°k’@,13,41,7
J?Rs¬‹B@,10,19,6
I? H?@,9,8,9
O?ž¾¼~y¾¶¬|¦¶¾¾¶¾,15,90,5
V??i?COg`GWACGŸ¯@yQ€A_?oSwMI??,22,53,15
N?‚¾¶µ¾¨¼¤z˜¼Ur,14,64,6
I?^[Lšv@,9,22,5
N??”L‰PG?@A?bX,14,23,12
E?zF,5,8,3
P?¼ª­Lž¼ª¼}½º¦Vb¾^z@,16,89,6
Y?½¹š¸¾·œ†oš?±¹¬¼¬­sŠ½¾«’­³®¶žž¼½žº›¹·º|º¾n,25,213,7
S?p?£’@Ÿ?aŒC[M€VDC•DE@D‡‡›A,19,55,11
W?ª›…X¯Ž‰b„ž`_¹ld¨eV®Y“T •~fšBŽ†d´rXUo,23,132,9
M?OoyX’•—p¼\@,13,37,7
V?S€DªŸNŠ£¾?¯A¥‹IcI\Y„hGC~t¯€q_hK,22,94,11
R?OA‘»ƒ—¸•m‹O±¯Ÿ…Pp†v,18,63,10
V?H?@o?CTQ?ƒŠ©fƒAUXCoC€GeAPc@?@CO@,22,55,14
H??Baw,8,7,7
P?‚XWp{Ezªªx¶¢t_œ©@,16,65,7
S?L—±c}‚­œV¢lpjµeDxQO®u¾C,19,90,8
K?II@paCXV,11,18,8
M? €AGKoS?O„,13,18,11
E?‚C,5,24,4
G?YaE,7,7,6
F?¾Š@,6,12,3
X?XS?g@EGCOOLI@O?GQ`?_s€X?‡jW¥TNSKH@PK?A,24,70,15
Y?C…CLoiEg•EK?‹Š?“aB¤?Oia?s«I…FI?AiOCƒKC_ƒ³Ÿb,25,89,14
T?¯‚LJ¬“˜F_G`E{œ´?ƒV“‡—d¾@,20,82,10
E?‘C,5,14,5
V?_MœlIQB‘lo]µµ±Ez@_iQ˜Pi‚•K˜DK[uºp,22,102,9
R?¾~³~¼²Ž¾°N­}ž¼¸¾š¸º²ºh,18,118,6
J?š¬dœ»‹@,10,27,5
Q?¾®n¶žž~žº½~¶º¾z®ªZzB,17,112,4
H??G@,8,2,8
F?£q,6,6,5
P?¬^½epn|zŠ{¬w‚„¸g@,16,68,8
O?¼¶qŽ}¤¶O|Žš¦²±,15,70,6
M?®tzV½º½¾¼¼¼@,13,63,4
T?_J²’R†‘¡yklzL‚dB’[’zS›u•q„,20,93,10
M?b“ƒbOhlLC_,13,28,9
S?ª»½®u·¼¾~^ut¬µRºjŽ´®n”^B,19,120,6
F?ˆ„@,6,7,4
P?S?O??§AgC@HA€›J`,16,26,13
H?¹¥±,8,17,5
R?€Ÿke¡GC?´?A?GGI_¬PDd,18,40,12
K?°?O¨šM¯Y,11,23,8
J?TO@«sA,10,14,8
R?~¦¶t]šZ½¤‚X®~v~Ny\†z¶z,18,105,7
T?PC?`IC`?ƒK?A_?wMoOKC_@G‡??,20,34,16
K?QŸ?Cc]œ`,11,18,8
P?\Š‚tž±¸½FMšWt«ª›Ÿ@,16,69,7
H?€‘?a,8,7,7
M?J€cQsBŸ@’Uh,13,27,8
H?¾¾Vv,8,23,4
V??CFAAŸW`??QPQG_?oE¨ƒfGGJG?p??_,22,47,16
M?¼lŒ¨Š®¾®¼B–@,13,55,5
T?ZVŒs˜^†v¤nŽ¶Zª±–|Š–¬EU‡w·q’@,20,112,7
Y?T@qHl|?£HGIOCJy…H@cWCOASDXS’CcC`?{?A?@oP@i,25,82,14
P??A@dƒaEOQA O?«kOX,16,30,12
P?¹}¶ºª¶~–¾j¹}½k~@,16,89,5
S?‚´_p›ˆZ QHoka­²³Ÿk[ŒZµšC,19,86,10
N?®yP¬œ»yš¹N½¾ª,14,63,6
Y??d@_?IgNhH‚q?wC@CCgKSW€oW?M¤S@@Ÿ §`A¬DYC,25,82,14
V?„˜„‡FGƒjiL´gAZ¢XKoDS]…˜ yƒ–ERki,22,94,10
Y?›t¡­‘e±A‡zl«vEiH[jŒ“QqB¢K˜gs†–Fs¨|‘s`HS,25,138,10
O?ž}œqW¶“‹dµ´º·u,15,65,6
L?z”“q¯}QHNC,12,32,7
G?²¬,7,15,4
L?°‘ªk¹V³º¶A,12,41,6
X?MTn?d_¤yxTFG|·µ³P¯O± ¤ƒG³¯“Ho±_hWŽ—·—_A,24,115,10
H?Ÿ¯v´,8,15,5
W?Šh¾f|y°·¡gª¦?¤]¡Gly€¶~]lA²rI}–Ÿ´sd,23,134,8
E?¯C,5,4,4
L?¯£¤¥h¬B¾Ÿ,12,33,7
J?™¨ƒJA²D,10,21,6
Y?®²¾–^±¾¾¬M¾–\«^V¸~¸œŽFp”ƒ«¬z°¶º~½…^ln\¶¾¾­v,25,214,7
X?@GE°eCKˆ_`WIQc_S[KQŸDqAE ?K_°WJO€’PC,24,82,13
N?‚mdfWiA–²WAO,14,36,8
J?ˆ_GA_EA,10,10,9
V?G?C?DGC_?C—_[?c?C??€Ca”O?B…,22,44,17
Q?l}½¼›²L­v~œ¾»º|½®´¦B,17,101,5
I?d¡©`?,9,12,7
L?³¬¾¾˜ºy~šE,12,50,5
P?WAA‘¤AYB”ŠA€@A,16,34,11
G?Bv¨,7,11,5
T?Cr„Ppq›¤Œ¦NVO¬~‡‘t†‡¤·Œ†A@,20,91,9
J?^]N»R€D,10,25,6
G?¤®©,7,14,4
R?fhnˆ²¦—Ak³eˆ–fL¾Y@¢¾¶l,18,86,8
G?H€S,7,6,6
Q?½^jŽ¶¹œ¬½¾¦¾º­¸¾¾m^E,17,107,5
S?g}žœ“½£¯C’Rh²T]tn¥CŽ¾¦­zA,19,98,8
Q?ž½¾½xp®º½½ˆŽ’_‘P¾ †E,17,90,6
Q?TtL[ŠAiE^Bdº·¸b—ThE,17,64,8
H?G‘?_,8,5,8
L?¾¾¾~„T™Ž–,12,47,5
U?v‚’D’N¥‡›¥¹Mž{nT¨iq»aXiª…€‚®‹n,21,112,9
O?pZ¥’¾F‹„¹h´k{[u,15,58,7
V?¸„cjR¹n¯ºuO´y™f»Žq–«±”¦m®…—q»¸³,22,137,9
O?œnJrQL®ªahª°z«m,15,60,7
K?«iŸ…O‰¬Q,11,23,7
L?ISO?§pSG_A,12,16,10
P?‚„G]ABDh¶x°Z°Ÿº,16,54,8
N?–Jµz¶l»ºzº–ž,14,66,5
Q?·–½¾~–½£®·š¼x¬¾ž•²yE,17,100,6
V?ªDXMDaŒ’e[wW@½®amS°QA’™¾`g§©¨Lq,22,106,10
L?\_°`‡O],12,23,8
I?L—¨nG,9,16,6
W?§¹H«P]‡¯r_A“A‡w£W[RBHAP–zgFYW ½?c,23,93,12
J?®®®N²¦F,10,35,5
S?N_?G???DOG?‡OAGACd??`,19,27,15
M?˜Œ½?¯}M¤y`x,13,39,7
N?e˜°Œh’¬g¼œ”˜¡,14,51,7
I?~“nœr@,9,24,5
I?­’§„¤,9,19,6
P?¡½¥†W´Gq—¡a£F‹G©J@,16,54,9
K?LS¨Š°Y„h,11,26,7
J?º~…~»„E,10,31,5
Q?{°œ©`Ÿ¦n¹H‹@Rq~wWA,17,65,8
P???kh?‚@o`IlhMO¾ ,16,40,11
P?ª¼¼­x‡t[°™LŒ}¾znˆ@,16,76,7
