Graph, Number of vertices, Number of edges, Maximum forest size
K?½¼½n“¨B,11,36,6
H?·¾¾¡,8,21,4
G?LA€,7,6,7
G?a–u,7,11,5
Y?¶q¶¸fq¬¾´´klpKˆ§ˆ—¾p•^ž®µ´¾®™~œš^b~IœŸu¼u,25,190,8
L?W€hS«A?YA,12,20,9
Y?’¾–~¹¾¾ž…¾¾¼º§¼¦s~ªz½¾±”z¹lœ¾Zš|¶¾µ¼ºªªg °V,25,223,6
H?»¥µ,8,19,5
Y?®½­®¾zšzº¾¾®º¾ƒ¾¼®²º~¼¾vž¾¾²ºN¾½¾º¾µ½‚¾»z\,25,248,6
L?ˆ®»š™¾^¾F,12,49,5
T??Gs?OCoAGS€HsA?ƒk? GƒoSP@,20,44,15
Q?l@®—Cga[KPufQ—GkE­O@,17,52,10
S?]Ÿw—°Cw•¥™V«~v­c`da¾B,19,87,8
R?­OŒ ¦mfpC\rˆ@µB`JŠ?G,18,61,10
U?§K¥[BM·|H·PBaoA€S„vG`DD‡x»¡Tc,21,81,11
U?²¾¶¾¬­¾¸¾Ž·¾®ºx¦¾¦~¦v¾{¾¼µš¸®½,21,170,5
T?¸œ¾š~~¾¶¾{¶º}›Žœ¾­¾±¦¼¾žº¾¶,20,155,5
R?·mc?@A‚Cd˜?SZs{‹kBpPo,18,55,10
P?Y€KMrRE¸D’jP˜Q­l@,16,54,8
H?[Œžµ,8,18,5
V?D??__TPƒD_A?¯GD?²B€_FEMO_??C`OC,22,48,16
G?uM½,7,17,5
S?LOXH€¨_™`??o‡?`±@gQTrE,19,49,12
H?a?A,8,4,8
X?jM¦Š’Sm~Sb¢e¡—²©i¸Ž™BLyiZ{º¹P€†ŠcnvE,24,146,9
L?j‡qAwAWA,12,19,9
V?J@CU?šCLao`QgOAV@a‡ e¤u_€GhOƒƒ_h”,22,72,12
R?•‚Ÿ?[aeJC_‡€¡\ISO_“Gg,18,47,11
M?ho§jF§Jo¨E†,13,33,8
E?ˆA,5,4,5
Q?º¼\ª˜v¾½´–¼¹¾¾ž¾µž»F,17,110,5
W?‡eCIAbO? BkAoGG?E?]_?LAGpcWCrP?qQC,23,61,15
N?¹œ¶ž~»®ºº¾™´®,14,73,5
V???ACCH_?@?_?rO??ACi‚g__H?a,22,35,18
H?~®e¼,8,21,4
G??CQ,7,3,7
M?¾R{¨·¹DoŒ®”@,13,46,7
M?O?ƒ`€??ƒ O,13,14,12
R?SC§?D¡opG³‘§‡TDp§DSQsh,18,52,11
J?‰?Cˆi€,10,12,8
J?Ÿ???«,10,8,9
H?e¶¨,8,18,5
Y?­}¾NuŒ^¾i¼˜Œ…Fœ†¶¾¨¾ŒN^}²T{¹švˆm¾xž]nž¼¬i,25,205,7
M?_ˆ?‡OG‡œHI@,13,22,10
O?KA‚AI‡S€N |A,15,33,11
M?…Gl´MšSCc™G@,13,32,8
W?I@_?„C‡?O@‡?CQƒ?CC@H?g?W?_£?AIO,23,44,16
Q?[„‘²–F[¯eXHWU»¸IYF,17,64,7
O?w_WAº`@nE@ E?G,15,30,11
N?S?P?i…?GA?a,14,16,13
V?Ÿ[€«CgsEPš€H_‘tQA–°dwBScK••xjQƒ,22,86,12
I?¬¬t™ž@,9,26,5
Q??¯C_G…C?I€oK_?I™`?,17,28,13
F?€H@,6,5,5
L?Ÿ—mšg [C,12,25,9
L?PlV¦Žd—­‰E,12,36,6
U??ž¶ }PTrAt‹NqC‰™ƒ‘Oªe¨L—Že–s,21,95,10
U?_AŒKgaG¥QŠChkL?‰¤??`_¢?uE‚_O,21,61,13
P?}®Nv¼\¾V¾?©¾v¸º·›,16,83,6
P?€?a—€UgAPWDSdFƒ‹E,16,36,10
E? C,5,4,4
K?[Žr|’³\c,11,31,6
L?AL¹qHŸMš@,12,28,8
K?ž½¶•–œ©~,11,42,4
P?¯A@J‡“CCGV”?IG?i,16,31,12
X?MBAcG“?€??a?WoBA?S?_C??WBp_?‹PA??HG@,24,49,17
G?J^},7,13,5
F?´{@,6,10,4
W?¾¾¾¬º½¶¾¾•~¾Zº¸µ·v¾~¾¾¾®½ž¾ºª­»¾®x»®@,23,213,5
X?¾¾z¾½½º¾µU½wr¥¸®~¾Ž¾n¾½ºvœ¹}~¼¸·¶²¼|»¾F,24,218,6
P?°‘†C\GsPL_ˆ{‘aRy¯,16,48,9
W?E·EQ?C hKE_@z£„DNDd®?@€CHƒO¯BRAˆ…‚,23,81,13
J?AGGGVK,10,10,9
O?§K§¦Ž°J´s«¦UœR¾,15,60,7
W?`V_e‰¨»A€UoAFB Ÿ`¡šP§Rj‹OGž¦iCk§z@,23,100,11
V?r~?†[¯‚FCF“ƒ\gŽ”}wCQ±m…ƒPXkŸaDL,22,95,11
M?º?C—T@‡Yo_A,13,24,10
N?»††…¨¤½~¬ºw¼ž,14,62,6
T?DcBEDQ?CF?£??GB?W@aG†?@?,20,37,15
G?C?,7,2,7
J?ž¼–®f@,10,33,5
S?•ˆ]\fBcC“?YiªEJ‹™jB¤_DˆŸ,19,68,10
Q?¡¯˜T¬oUYd|b½VLXŒf¼@,17,73,7
X?G|O€»D¨wLGHa[BvŒcg‘K¯””IT[O™½_`w[PUµ|f,24,114,11
X?ž¤uil@ŸEq—d__OsŒ‘¹„?Z—oFKA…’³dEŸHLewJ†uC,24,112,11
X?|}–¢‰² ³Ž‘Dt¨D¢¬©«vz¾ER…©¥›œ³šcQ¸c‘¹¸WF,24,154,8
R?AIOOI@KG?h?c?LHQ???,18,25,15
Q?@§eºQ™‰GP@•‰”‡lOGd@,17,56,10
I?º}½½Œ@,9,28,4
J?@u‚­G?A,10,15,8
Y?_?¨CŒ?EuA?WG@aŸ?sB@P‡GSŸ„¡¯qE‹Oi aO __?ŸB,25,80,14
X?H­gp@y‰—@vL’€KP¡era§¤nx½oˆ?°œ?@´uk®­—E,24,125,10
N?•½žž­^½\ºœZJ,14,64,6
R?g¾®xºˆš¹´KOŸ¡UBg¬sTnm,18,88,8
P?‰o_E‚Qƒ°K{AKaIO,16,36,10
Q?AGkJcW«³O__™?`irPC,17,42,11
J?¶ž”x½¼@,10,33,5
U??‘q?CDOŸEGWA?__A C?@G?°_ƒ_?‡,21,42,15
Y?¬•˜]”Š³šz¶ppbmqmIAgT¬yHº³€“«V‘dZ–ƒbmm³‹gq,25,153,10
S?´³žX]©u©c¾˜V»cu‚W®@µrvqNA,19,96,8
I?ž|Œ¾·@,9,27,5
V?G_I@__EPLW¢BWF@dQ]c?‚IX£?@O_’‰@,22,65,13
N?kp¡[iPAƒG„??h,14,27,10
L?o?w¨RSWWC,12,21,9
I?dHºg¯@,9,17,6
L?AOT@?_?Gs,12,11,11
N?YƒG@GUE´sAsH«,14,31,9
K?ž~¾V¾n}n,11,45,4
I?½Š¨¾]@,9,26,5
L?´œºœ®¥ª¾F,12,51,5
U?ƒ¦¨¶¶~gB½N¤jN¶‡pµnrKƒ­ªFš“¬V,21,121,8
F?m,6,9,4
V?—{«SeCd§rx¶J£K_¨BS˜U¯§QDAG¥\±?ED,22,91,11
W?jIi¬W¨cUBŸ´Š}TB…W¾hO¶rB‚¹¶{‚c—UK@\,23,114,10
P?K{p{gY?Š|M¯c‡€¡,16,46,10
T?b_B‘AORG_OOAOAEAOaO¯©@GT,20,45,13
K?i]¡xº©L],11,31,6
V?LL²®S¾jµª™¾£µy¦\bm°§¾d^~Wuž½|–½¼,22,151,7
Q?n®¢¾ªºvµ½º”r®¦^Qƒ±uD,17,93,7
M?¹¾®½y¬²ºµµ®,13,60,5
I??aaAŠ,9,9,8
Q?ŽGIˆDJ€ŽIB¦LQˆWi@,17,51,9
N?¾¾–¶ž|vz~®¶~½,14,76,4
T?n«¢¤S©–ª¤jL¥¥q^®¾n¨¯¸»‚zk´¡@,20,115,7
R??Ÿo¯OOk??§C?A_hA?O,18,28,14
Y?a¶¾¾Y¾¬œ½ªœº™¾«¬ž•žN¹¾¾d}xqZ¨p§~–¬žº’£v‹¾s,25,209,7
T?ADc«HQcRC ‡H\wA£”ZoaKaB™pp’@,20,70,10
V?µI´¾ZvVžž{b»¶¨¨h½¦Žœ°¥J”]–®¹\NS‹,22,146,8
J?cHE_?A,10,13,9
N?WJ‰_???HŸO@,14,16,12
W?~žž¾r¼Vž½¶š¾vº¾–yž~¾¸n\¾½¶®¾œ~~¶n®¾]@,23,207,5
O?ŸrP?N£`oH—H_,15,38,9
E?H,5,2,5
W?’x¡KTŸVWµ‚X¤jA?sBSXˆoH@ƒKPyGBc d©Ov,23,95,11
Y?…@?aGIDQEg`A¤O?ŸŸ?o@¡OO?W‹Jƒ€fM?AoQ?G?GEu,25,72,15
H?xm,8,15,5
P?? M`x·‘mo·}d¹†¨»,16,61,8
V?ITK¨~°‡¡±_T”i@?Po˜“Jš€ŽgV¥R¢PA,22,98,10
S?dDOs@CU?HgAˆ@@ŠGAcW¡,19,42,13
N?_A_‡S?@?CG?‡,14,13,14
M?z]r\TJK[_cc@,13,34,8
J?~¢ž½žžF,10,37,4
I?Žv­®r,9,25,4
W?c@–[™»On¡k®q\™Pv‹¤•µ…a†SUsELt’¾u|g,23,127,9
T?½´¶t¤Ž£–‡¶¾¦\tª~]^­’¬¼]ZF}P@,20,125,7
U?„}¼žb¨b´–¼Œ˜d¼I°¼Vv~Kn«¤«BRˆr,21,122,8
W?ªž¾¾n~ž®º¢¼¾¯Žž¾´¾±¸¶¼¸q}¶¯~\­³®­¶Y¹@,23,192,6
S?´y±LqolBŸ¾“¼Œ¶‚¸t½Yb––†@,19,97,8
U?€O??€Ga?`??H‡DOWPa‡OFQCGMo¦Ao,21,47,15
T?©|n¾v¶}ž¶~^œ¾ºhyŽNµ½Nwz}º¾r@,20,140,6
N?ºb½ª¶ªN¾Š¾d¼¼,14,68,5
K?ƒƒ]WE„ym,11,23,7
G?¾¾¾,7,21,2
F?Ia,6,4,6
S?KœDc±„u°ª‰X—¡¨¬º„Q½ƒX³‘E,19,87,8
I?ƒ]C?,9,9,8
U?¬½cjº´s¶¯¥r¸bŠ´»®¨¬¾N¸¬r¦œ‹º­,21,138,7
W?¤q@¹RI[¥oCDlL—¯gxdG£QzoRmoAjS ,23,98,10
R?®¾¾¾µ|^®¾}½²º–½½¾½\žun,18,126,5
I?CGP¡C,9,8,8
M?®ª¾¾z¸ºž¶«º@,13,64,5
P?µº…^~r¶¨±‰¦u¾®­®],16,83,6
X?ES{E?hK`£?Š„u@T?—?g_c?¥“‘AK?[”¡h?¦A,24,82,13
M?Fuª¥J®Vš~^X,13,48,6
U?»¶¾lžj©—½’Š~¶º¼Žº¾ž¹v¼®¼Ž˜œ·Z,21,153,7
O?~œ~ŽwŽ»nj„®‘’,15,66,6
S?ž~z¦ºx‘l­…¾¾h²c¼¹½¾z¶ž~|@,19,124,7
G?yQq,7,9,5
M?AA@CKO_,13,14,11
E?¨C,5,5,4
Y?¤‰ {¢\vž§¨d¤Ššsg²w¾Ž¸j¾½E¾–¾ŽªŽ–X©p–i²z,25,182,9
L?v¬º¸®¾º¾F,12,55,4
K?›Uƒ?¦a|,11,25,7
W?DIH’ZV@pM{BTJ}¯TTGMªagKT…Šr?ªºGPG¤“@,23,105,10
P?hNO‡?Cg?CMF£‹X? E,16,34,11
L?Œ‰B??@DO,12,14,11
O?Z™¤¨¾?ªºµŽu¶–^¾,15,71,6
H?´´–¼,8,21,4
H?™}®ž,8,21,4
L?_`W“`q?ƒE,12,24,9
W?—~®R±\Q–p†u¦yli‰obOn|­€³FE™¼bz{¶@,23,138,9
U?¬n¼¾¾±¾¾¾j¼¬»­n½¾¾y¾ºž~®¾¾Œºº,21,175,5
W?P“?@@‰eQŸ€?D?°??_OŒ?cC?—oG`?§O?a…·,23,58,15
Y?GŽo?AAGwAc?YSi£?€oCCO³??‹Q¢]@Oakh@™PSRP,25,84,15
S?™Txn~lŠ¥f’¬¸q¾¾¶š–»º~š¶±B,19,119,6
X?MHk{aªbŒNŒŽ˜©jN–‹lžš˜l·}vah»š°žj§^¥Cˆ‡F,24,154,9
G?q‡©,7,9,5
I??aJ?k,9,8,8
E?|B,5,7,3
W?a@a‡CKQCGLOFQ€“G@?AAg`’ŸoG`©K?Ki_@’,23,66,14
P?©~Ÿuka{–KP]°~„e†¢,16,62,9
Q? ª¼œ¼¾¾º™q–Žd~¤–{•A,17,91,7
L?–Š°²¦³C\ŽF,12,40,7
I?}²N»®@,9,26,5
Y?A??VCC?C?A??_A_H?P?mŸOO?DOG?aCO€AŸHBGk,25,51,18
M?vGºmU~¤Vm£—,13,43,7
W?@GD?¡P_aW?Ÿ€F\baaQ@EOª·CPS?G‘·O@Ÿƒ,23,72,13
P?®¾¼¼­Ž¾²¾¾¾¼»¾¾¾¾,16,107,4
M?O©_‘‰`“‚v,13,30,8
R?h«°nœ?tLMŸˆC…QA??bcSs,18,57,11
O?\u@Nqo‘º›lxF“,15,49,8
W?¾Z½¾zœš–º¾µ~½µº¬V¾JŒ¨´~¼±µš«~¾š^œª^z@,23,195,7
J?\O?Ps‡@,10,13,8
X?¾š@¸ZŸY•¬nV@¬p‡yx¤X œZEJ_±MqŸŸŸKpL¬¾Beˆ@,24,134,10
S?O½µz­UlcŸ„€¼¸ª‡¨¨s•­“F,19,87,8
F?K‡,6,4,6
G?”¬¢,7,13,5
K?wŸ??QfO_,11,13,9
G??P,7,3,7
Y?cQMKE‰•ixŠ–kA£Šd¦Š\OZ ‡˜C¡@¯E‘ku‹bPCNKSa,25,120,11
W?t ³H©žM–ƒ…”´¯@ªvnšnu’x…‘ŠªY£¼r~½,23,142,9
J?GG|š‘¼E,10,23,6
F?¾~@,6,14,3
U?DC_ŸiB“²T‰Sd_‚³?__°@BlG“O„,21,68,12
X?^[gŽ¶¤©kœ¯¥¶^©kzP_}{y¦·¬¨mE´Œ«_q{´€˜‡—…F,24,150,9
J?½¾ººz¶E,10,38,4
X?`I«CGeƒg?@o™gO`@?_AWAO?ŸGAxAs?K?h?_A€@,24,61,17
Q?´Ž¾¾Œ­’¬®žUužŽ¾ª³ª¾B,17,102,5
N?GŸc?kOI©wR??C,14,22,11
M?š¾~¼½ªš¢²ºc@,13,58,6
O?{w”¶~°š«¼]¾¢¾r¬,15,73,6
K?fg½cBc‡u,11,24,7
P?¶²’¼i¾–¹œžŽcŽU¢l¾,16,82,6
I?š–º¸,9,23,5
G?¼¼¾,7,19,3
E?‘@,5,4,5
Y?¼¶[¼¤¾¾¥šŽn{¦¸¾¸½¬¾­º~µ®z¾˜¾¾‰šž½¹n¶½sªŽ™f,25,227,6
O?‚s?GŸ??W@‚G’?o,15,23,12
F?’¶@,6,11,4
J?AG_Pa?A,10,8,10
I?»®X¶º@,9,27,5
K?š«§^_{žv,11,33,6
M?|¼~º¾¾²°re°@,13,58,5
S?ª’‘µ›²N¾®ž¾¶Z®–Wœš·¸¾¾¶•E,19,124,6
F?˜–,6,9,4
K?F­¢˜‹jLY,11,29,7
R?EpOHF_R›wBzbC??G‡EƒA‡~,18,49,12
X?„¥wBCOIch§eO?¡_V@A[xZCGgDA_‚?AKg\‡[O,24,78,14
O?O?o?A?g?P?E?A,15,13,15
V?‡AO@€_CGK?t§@@??PIESO‘`wOG?`W€„`,22,55,16
F?P›,6,6,5
F???,6,0,6
N?§?CG¡ ?«AAAC,14,21,11
G?¨¨»,7,13,5
Q?–·Ž¸«Ž~t‚ž—^–Vd¾SªF,17,89,6
N?qo?¯œ‘ŽP¯¡B~O,14,46,9
W?ŽºŽ½„ž¾~³yz¤u¬~¶œº»¸s¾¼¹~¼¾®ž¾¾µ¶¾žª@,23,199,6
Y?e¬€\_¬µ¶¬`¦˜¥¼–¬²ªhfr¯fT¥Z{»MŠ‘‚¶i²®´v,25,174,9
M?³@IK__?dV@,13,22,10
G?yŸ,7,8,6
S?€_—_ƒgK…?DŸ¡@qF¨w?CSchO€,19,57,13
K?¾ˆš¼œ¦¦Y,11,39,5
J?¦™}¦•k,10,26,6
P?dB£oRB—ubuom¯H@,16,45,9
K?G??D?Ao,11,7,11
L?BS?GCƒbWBA,12,16,10
Y?¥‘Jprcn›R?aa‡?•‘Z@oPG£AAC?¡_G~ª?DGCBCC@Q,25,94,13
W?Mhª…]‰zc»kŽ™fi‘cm\¶S?d¬jKm‡Nš  {OG†¤@,23,123,9
R?²€AHt†‘M§t›½zl—¸@ƒC™Y,18,74,8
T?B ¤KIsO_€¹LTkE__@DlBFŒ³~?M@,20,69,11
M?¸¤¦V?¡VmDU@,13,37,8
I?_Ÿ?T,9,8,8
H?I~G¡,8,12,6
Y?‹?˜zŠV·„k{z`–W¸IUWT“¬Js`\}\k‹I€•CˆvV¹K°X,25,143,10
J?³~¾š¼¾B,10,37,4
Y??SS“€_G?BG?QO?wR_@_]‡A?OK?o?HGG??EŸ?QBC,25,55,18
V?­€K_W?Q@gEg‚SKdHJWŒ`?Sqs…AwYRa‹,22,71,12
X?¾’}¾ž¾]º½¬º½¼¾}¶œ«¾¶½p¾Xuž~¾¼¾|®¾¾¼º}¾B,24,226,6
L?mg}”˜d•„r,12,33,8
E?E,5,7,4
N?–½¾¢®½œ¾œ°¼|,14,71,5
W?¢D–D?šL’RW³lGPQqACZ§kœžO­©ig¨nO† D‚,23,109,10
G?YO,7,5,7
X?ºržlC~•^½¼fK¦«¬zª¶¢{›¥š¥¨E˜¼¾¾®¤b¥|ue°B,24,178,8
H?ŒqNJ,8,14,6
L?n}~¾®©¢^¾F,12,52,5
N?WOAo?QA?b@l,14,20,11
H?µqk£,8,14,5
V?…¬eºwdXšAB¥Nc{lyF˜y‘SsC^‚·Ÿobx±,22,107,9
F?t¬@,6,10,4
W?š²–‘\ygieDeFVI›ŒYiv“Bªg²º…t´Z‡M‡Œ¶ix@,23,131,9
W?‘‚ª¥@g}@]Q—‚mE¨Œ–b…£‘¯‘o—ŠO[„Œ»\p v@,23,117,9
M?`?‡M„@KwC‡@,13,22,10
X?T@™A€²`?_O_Bƒ±?G??G??__W????I¡SA?Iq,24,66,17
R?TŸpUbœ§BZOBwPk©µE‚p‰Q,18,64,10
K?€®]–»µum,11,35,5
S?½¶œŽn¶¾´½®®z®¸¹Ž\¬~¼¾¾†^F,19,136,5
O?¾¶ž¾­¾¼wjºnŽ¶¾~,15,86,5
K?O‰„?ŸSA,11,15,9
O??BA¡?_?Z?O•?,15,19,13
L?‚qš¢W}¨E,12,37,7
F?@k,6,4,6
X?š§jŠ¤~¬\_£·sCŒtrW¼m{Ÿ˜RP¨¡³{V˜yC¡sU¢WD•E,24,137,9
G?¶º´,7,17,3
H?ŸYe‰,8,11,6
I?OM‹k,9,12,7
S?¾R½º¾¾¾º·X½¸š…¼}½¸¾{‰µ™šB,19,127,5
R?º¾a®v¾¾¾º¶µ¶¾~®¶¶^²–½^,18,127,5
P?†‰JXqJ»Ž³·zhW•gž,16,60,8
G?~Ž},7,16,4
G?@F[,7,7,6
Q?A_ogC“G[S?±@F@OG@ƒwA,17,34,12
Y?®†®žž¼®´´¾ž¾¶®~¶º®¸¾¼¾¶ºz–¾¸¼²¡¾¾Vºª°Ž}¾µ½n,25,245,6
O?C@?OAAOG?CGA_€€,15,15,14
I?¨ª}½º,9,26,5
P?`cgE?@M?[?€?AocG@,16,28,12
Q?¶º”alŠeª¥t_z‚~UwF†F,17,78,8
K?GH¡d??gO,11,12,9
E?µE,5,7,4
R?“SŸ¬ƒDNŠ~zŠ·]Ajµ‡Hx\@,18,71,9
N?š¶ »~z©wokD¢›,14,52,6
P?¾¶FQV¡ž¯¡\V[¨gM@,16,64,8
G?ŸWY,7,7,6
G?@…a,7,6,6
R?A_aB?ŸaƒA@QcO™S{·‚?D,18,44,13
V?@‡G?CS@sWA@C¯@?AKO?[B??OCO?,22,40,18
X?£ªl¾–­½Žn©ª¶¶n¾¾¶­~¾¾ºœº¦½¾¬œ¾ž½¼y¬f®‘pD,24,213,6
O?vr®³e«ªJb¨‹gz­,15,58,8
O?®o’ g°ZaŒ‡ždG,15,52,7
I?ª¼¼¶v@,9,29,4
H??¯T‡,8,8,7
S?^›¸±b¾¼¾z|½œ¦e¸º¦¶~¢¾V¾~F,19,129,6
W?¡N‹±Oybi®z•Wff“žUF—RdŒqEVtšbU`JŠ™šNT,23,127,9
Y?tkRJd›hDK‘OB~GD‘‰ˆyq¨QD«§oDuT†¹S–}cPNln,25,131,10
F?ED,6,4,5
J??_A,10,7,9
U?´ª¼}¹–•º½q®¾˜½¼ž¶¾žV^z¾½ž‹’¾”Ž,21,160,5
N?Œ¤f‘‰©z£ƒ’|~,14,49,6
J?©^´¸µ¡E,10,29,5
T?¸žv¾~¾}|¼¶~šsº­¼|~…~ª»¾¼œz¼@,20,149,5
K?|½­¶¼½z,11,44,4
L?šLRx]i«’F@,12,34,6
I?‡_hEg,9,10,7
E?€@,5,3,5
Q?td‹´¾Z¬‹ªnfp~zk°vF,17,86,6
I?qN@,9,14,7
Y?ŽpO¥QM¹SjJeN?|yzMHh–‘±x?VQA‹Kx¢…SBƒ\¸ŸWx,25,131,11
R?M˜˜D—¾V†½sŒd¸¨E~¦¾˜X,18,90,7
F?G·,6,5,6
Q?Bž„˜Uz¥@`kI¤DZ@¹`fB,17,61,8
U?@h?DC?w_EGOSAS«_@o‹O_O?`Ÿ?,21,42,16
O?ª¾´~u¦]¾j¾¨n¼TL,15,75,6
X?RDb[CK™‰´¥¡§ƒ€AS@PS?_oFA‡„?D?€So_???_kB,24,76,14
S?¶Œ¾n²²ƒ’¢¬½µl¦¼~z¾º¼~®¾¬F,19,130,6
M?WYfKg_sU[E,13,26,8
H?}ž¯V,8,18,4
U?~¾nz~½­žv¦¦\¸¶³¦¸»¦Žn¾¾Žžš‰¥~,21,157,6
L?¼®ž¦¾–^NA,12,50,5
W?G@?‰ALaOHp?QˆQQ‡??©OD?AZLP??mO€@ORCW@,23,61,15
V?_cc_?kCC¡AGiH?KIC?OCKccCg_C?‘@?HM,22,48,15
X?HVUT?ZˆBZƒ‘ˆª•Twer¼ªZt«VlkX¶}W¯k¢vWƒM»F,24,137,9
J?¯@O?c,10,8,9
O?§§¾z¸v]FRŽž½—©–,15,67,6
Q?^f‰bºd`š‚eFOuI´lSzUB,17,68,8
H?b­v,8,15,6
F?‘?,6,3,6
E?cA,5,3,5
W?«`HwN©¦?’¦—½›­˜IžZ‰NH““§”UmUv©U¬¯™E,23,127,9
W?}†¾¾•¹¶¡~InZ¶¾­µ½|zž½©º²´»“²®œP~~¼½@,23,185,6
S?”³¾r†q€¨]´JBV¶f…|}½k­‚’F,19,102,8
L?giu?¢M›§§C,12,33,8
K?²½l~«¾ž~,11,44,4
M?ZAo@»W‡–[?@,13,28,9
J?Ÿ¸`~˜¥@,10,24,6
S?‡@G‘w_O_?GA?DC‘A_A_O?@,19,29,15
Y?B”g†JA‘YCŠ‘_?t’”Q‡ˆS¯tRE‘‚„h ¨¯†kzLYlˆ?¥wP,25,131,12
U?µ K}¬’Ÿy¦^¤M‰k®¢n·C˜EkfW€•¤‘¸,21,108,8
V?aœ£G¶}›´}·š¥RiLfm^ª›§lžt{—}©º›™’,22,133,8
R?¾u¾œ²ª½´¾¾º–˜•d~®¾u^®s,18,117,6
S?l?A[QY¯‚B‡QHŸd™‡KvP@gR@A,19,56,12
W?šr¹N¢½¶DV¶®ª`¸¾¾œ˜T”Ž¤ªºe’¨|¶T¬¾¸³m,23,168,7
V?_@@?GC‰˜?Ei?’‡EHŠBI€GAahR?O?k?o,22,54,15
J?e˜BTm?D,10,18,7
G?¸•^,7,14,4
O??‘b‹Q`œEª_…{EŒ,15,40,9
V?E‡Žz˜ž½®’¸Mªœ¢Jm‰¾µ\žš¥vR‚lJ§h±,22,139,8
G?º½¦,7,19,4
I?KIZ\L@,9,16,7
Y?¹Š™^´{p¾ºš»vF­®¸\¶RYºu­|ªƒ“_´‚–¹ª¾¶mvXpy,25,191,8
J???ŸjC?@,10,8,10
V?Y`¾«œ»¥…’µ²MalŽ‰~Œ²kk…º¦´¶|®h©¬h,22,138,7
S?_@GCH_???_FŸ_DŸ©??@G?B,19,29,15
L?¤¹yš~z®|E,12,46,5
Y?v§™€Jqt»²‹’xnZŒm\qs—fLƒpDW¼²»³v¨´\m|O~»¹X®I,25,166,9
Y?z_ƒ`B@j CNC·§sVJ•• F›R˜LT´jª@€’»¦F~²F‹C®h,25,137,10
M?bF¥µ¸½[²©ž@,13,46,7
L?Œ»Uv¼³¾ºlB,12,46,5
K??@?ƒ_@,11,8,11
